10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 72,53,30 76,52,28 83,49,29 157,115,61 198,162,104 224,200,149 236,207,154 203,143,59 176,129,68 216,180,122 241,217,155 249,221,153 208,167,108 255,219,155 255,226,158 248,219,156 250,223,162 224,179,104 234,194,128 240,207,141 233,197,121 236,194,131 213,167,108 230,187,127 228,189,130 227,185,131 226,177,126 214,167,117 242,210,153 231,196,142 231,201,145 225,164,117 239,192,140 214,169,121 208,160,115 221,191,145 206,179,134 192,170,136 54,51,66 140,126,97 114,100,84 178,161,110 232,207,148 240,216,154 247,212,145 255,153,8 251,211,145 251,180,111 243,197,127 255,114,51 255,140,86 164,87,31 238,176,102 253,214,143 216,144,64 255,181,110 255,205,131 208,127,66 155,76,12 165,72,40 214,125,73 252,212,146 244,221,161 246,223,165 243,219,164 238,215,157 110,76,56 96,65,53 236,211,165 247,209,161 166,94,48 214,193,150 217,185,151 156,123,86 195,168,136 174,149,121 138,113,85 92,46,20 91,50,21 110,75,48 76,45,24 71,45,33 54,41,38 57,41,39 53,39,39 28,26,27 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 76,55,30 81,55,32 84,50,30 159,118,61 206,170,112 225,201,150 235,206,153 193,131,55 151,104,95 223,192,132 241,214,153 245,207,129 244,198,157 255,223,145 255,221,156 247,223,161 247,223,159 247,222,163 246,224,161 245,223,158 245,222,162 244,221,161 245,221,159 250,225,166 250,227,169 240,219,163 243,222,166 237,213,158 243,217,163 239,210,157 231,205,151 226,201,144 222,190,135 222,169,124 220,156,112 221,180,135 202,163,122 195,167,127 173,148,120 144,125,100 115,101,85 179,159,109 231,206,147 243,219,164 255,216,117 255,148,2 255,135,7 230,147,60 255,105,24 255,83,27 255,191,123 255,211,152 160,88,42 164,74,30 172,103,36 219,195,131 193,152,82 182,100,42 194,112,54 158,67,23 158,68,24 169,92,36 254,219,154 246,223,165 242,218,163 169,137,91 85,60,59 119,92,60 238,213,167 245,209,160 157,75,32 218,207,161 222,200,162 212,185,151 204,177,143 186,161,133 141,116,86 93,47,17 90,49,20 110,70,45 84,48,26 72,44,31 53,42,37 54,41,38 52,39,36 30,28,29 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 80,56,30 87,59,32 91,55,33 163,122,61 206,171,117 225,201,148 228,207,155 93,60,64 179,122,78 227,199,131 239,215,151 251,226,169 231,208,168 248,230,170 247,228,171 240,220,172 201,179,132 230,208,163 224,201,159 200,175,147 244,218,179 251,230,174 245,225,166 243,221,174 247,226,170 243,221,183 236,215,172 234,213,172 191,167,143 199,174,155 192,169,140 228,207,164 233,212,169 222,200,151 219,195,144 218,182,135 206,158,115 170,130,94 181,146,110 146,125,98 114,103,88 180,160,110 233,208,149 239,217,154 247,220,159 248,219,168 247,226,170 255,128,34 255,131,50 255,104,49 220,122,49 229,110,55 249,222,157 245,220,161 242,219,159 239,221,161 245,214,163 252,217,163 253,221,164 232,193,132 142,75,23 201,114,73 171,92,44 242,219,159 241,222,158 98,61,58 86,56,57 106,74,58 242,221,167 211,174,132 152,64,28 235,210,166 228,205,165 215,191,154 207,183,146 193,170,139 149,127,93 116,72,32 101,59,21 88,49,19 94,50,24 76,45,33 53,40,35 55,42,39 52,36,34 32,27,29 27,25,26 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 89,61,34 91,55,33 93,56,32 167,124,64 208,176,119 228,204,149 228,215,152 30,41,108 179,128,59 229,199,132 240,216,150 239,214,166 248,226,190 185,164,137 242,224,182 198,178,148 237,218,161 239,220,167 172,149,120 189,166,137 209,187,142 247,226,172 240,216,161 216,191,145 228,207,155 213,191,146 198,175,135 240,218,173 235,214,171 198,173,154 228,208,158 190,168,130 216,194,160 221,199,161 198,176,138 205,187,143 194,172,136 200,173,137 185,151,117 139,118,91 115,101,87 179,159,111 230,207,147 240,216,154 245,221,159 253,226,165 253,224,171 255,123,11 255,217,146 243,225,163 255,195,148 245,222,164 244,219,160 247,223,161 177,132,68 200,174,106 248,212,161 172,134,97 253,219,158 246,219,158 251,222,161 129,67,27 160,73,30 238,217,163 182,150,95 99,56,52 90,55,56 91,55,65 229,201,161 255,216,159 144,58,24 238,216,167 230,204,163 225,198,162 216,190,151 203,178,148 169,145,110 117,69,24 104,56,13 111,70,39 106,60,32 76,43,32 55,37,34 53,40,37 49,36,33 32,27,26 28,25,29 31,28,34 33,27,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 89,58,35 92,55,31 92,55,29 171,125,66 210,175,119 231,207,154 224,209,160 18,35,123 187,136,58 229,198,134 241,217,153 242,218,167 238,217,163 237,217,167 235,215,165 249,228,174 252,231,175 246,224,161 242,222,161 244,223,167 241,220,164 245,222,162 243,218,161 245,220,161 239,216,156 238,218,157 242,222,163 241,221,162 240,219,163 219,197,148 227,208,155 228,206,157 205,183,136 212,189,147 220,196,161 149,129,97 148,126,108 174,155,120 177,155,121 133,109,85 111,100,85 179,159,111 229,206,146 240,216,154 243,221,158 250,228,165 246,233,172 253,134,35 252,222,164 246,224,161 245,223,160 242,214,156 229,197,142 244,220,158 243,215,159 85,66,70 86,57,62 215,173,121 109,61,55 243,218,161 252,221,161 156,62,37 158,71,28 240,219,165 125,80,36 105,57,51 93,56,55 88,54,63 84,51,70 89,63,72 49,47,87 45,53,101 68,54,96 130,109,68 223,197,156 209,185,150 179,155,120 127,77,31 104,56,9 116,78,43 96,48,21 92,56,36 54,38,32 50,37,32 49,36,31 35,28,31 36,28,36 38,30,38 38,30,38
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 86,58,31 88,53,28 98,59,31 175,123,61 215,184,131 229,205,150 228,213,173 17,30,126 188,139,58 229,198,136 246,222,158 249,225,170 249,228,176 242,219,161 249,230,166 242,220,173 228,206,157 195,176,121 225,207,147 231,203,174 196,170,131 234,213,172 233,211,164 224,200,163 225,203,165 246,222,167 205,182,140 220,200,154 155,133,99 205,185,139 221,200,157 222,201,149 223,203,155 222,200,151 220,198,153 209,190,153 133,111,75 173,152,125 170,149,124 143,126,102 111,97,83 179,159,111 228,205,145 239,215,153 246,219,158 252,225,164 255,226,154 244,226,153 249,227,164 241,217,153 248,224,158 248,223,166 246,221,164 116,90,107 88,61,56 104,71,64 81,50,58 103,62,46 110,59,35 239,213,161 213,167,112 152,63,32 162,73,26 239,217,154 121,67,31 106,58,44 98,55,51 94,61,54 84,52,49 57,48,74 48,46,86 52,47,86 233,206,170 230,205,157 228,203,159 217,191,152 187,161,122 130,75,30 122,66,17 100,55,22 97,51,23 85,47,28 50,38,28 51,35,29 50,37,30 39,29,33 42,31,40 47,36,45 45,37,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 16,6,7 90,60,32 92,57,30 99,58,31 173,120,52 220,183,130 229,206,148 238,213,156 22,39,127 186,137,70 229,200,139 241,217,155 208,184,149 241,220,166 190,163,147 226,201,171 193,173,123 222,200,153 214,192,145 247,226,172 215,190,162 245,221,170 193,168,138 245,223,174 221,196,168 191,165,140 244,224,165 193,171,133 238,216,167 173,149,127 226,205,164 214,192,154 184,162,142 205,181,159 120,96,70 193,171,137 211,190,149 206,185,142 196,177,142 151,133,103 120,106,81 109,98,83 178,158,110 229,206,146 235,213,150 244,220,158 249,222,161 241,222,156 255,214,149 193,118,73 164,74,34 179,92,51 253,212,153 252,225,160 248,221,160 74,43,49 67,48,52 148,108,74 104,55,33 141,85,49 219,190,129 161,74,33 143,59,26 170,80,33 246,222,160 126,63,28 117,61,37 107,58,36 89,51,43 83,49,58 62,46,71 53,45,78 72,53,55 239,214,166 232,212,164 230,210,162 222,196,157 190,164,125 137,85,37 129,74,22 114,65,27 92,46,16 84,42,20 50,35,24 52,36,34 50,34,30 42,32,36 47,34,42 52,38,51 54,41,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 18,7,4 92,59,34 93,56,32 102,61,32 174,119,49 216,181,125 230,205,146 238,217,165 46,50,124 198,152,82 231,204,143 240,215,156 191,165,140 231,207,156 213,191,157 194,172,138 201,174,138 252,226,185 221,196,152 241,220,166 240,216,165 244,220,169 243,219,164 247,223,168 243,220,162 244,220,167 242,219,161 214,192,143 236,212,157 237,214,156 242,220,171 228,206,161 241,217,182 206,183,141 194,170,135 165,141,108 211,189,151 209,187,153 143,123,103 175,157,125 137,123,98 107,96,81 178,158,110 229,206,146 236,214,151 245,218,157 246,218,160 255,224,163 179,101,34 226,155,100 166,58,20 164,56,22 156,61,16 240,193,130 255,218,147 158,116,64 159,113,83 108,59,50 183,132,95 124,62,33 218,154,85 142,49,21 157,59,29 201,121,64 245,209,147 132,59,27 126,62,36 106,55,31 93,53,46 84,49,50 75,49,66 63,52,59 85,64,81 246,226,180 233,214,161 233,213,163 226,200,161 197,171,132 153,99,51 127,72,20 112,61,22 105,59,22 100,54,24 54,35,21 51,36,27 50,35,26 44,34,35 51,38,48 60,44,57 60,45,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 28,13,4 90,58,28 92,55,31 100,60,26 172,119,51 212,183,122 233,209,147 238,209,144 248,181,69 201,159,94 236,212,150 243,221,158 221,200,146 244,224,163 244,221,163 242,219,159 243,221,158 245,222,162 247,225,162 249,227,164 247,228,164 245,225,166 241,222,158 168,145,114 240,219,165 242,221,169 235,216,152 240,218,169 170,146,120 236,215,159 236,216,155 235,215,156 231,207,154 225,201,146 226,205,149 219,195,144 209,186,144 205,182,142 142,124,105 158,137,124 142,127,107 107,96,81 178,158,108 231,208,148 240,218,155 241,217,155 243,222,168 255,212,128 255,223,167 225,186,125 213,126,67 155,92,23 232,176,113 195,133,54 227,173,112 241,222,154 239,212,151 111,53,27 139,72,27 175,100,53 129,63,29 142,60,33 153,66,23 250,208,143 165,92,51 149,69,33 129,59,33 114,57,28 158,105,82 96,47,36 82,50,64 66,44,68 49,47,87 90,67,52 172,143,94 234,204,158 229,204,160 211,186,142 165,111,63 125,65,13 135,79,32 103,58,23 96,50,22 60,35,18 53,36,28 50,38,28 47,35,37 55,40,50 65,47,56 66,49,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 36,19,9 95,59,30 93,58,33 107,64,31 176,125,58 208,179,116 235,212,154 245,214,154 220,203,136 209,169,103 238,214,152 244,221,161 245,224,168 235,214,158 248,227,171 195,174,122 237,217,156 160,136,103 199,177,132 206,184,137 179,154,126 232,212,162 247,226,174 144,120,126 211,188,157 236,216,168 226,205,164 194,172,136 155,134,123 238,217,161 238,207,147 190,122,79 211,173,123 223,200,142 233,204,151 223,199,148 214,189,141 204,179,135 183,163,131 157,134,121 131,116,96 107,96,81 178,158,108 230,207,147 238,216,153 245,218,155 213,165,81 252,220,147 255,224,160 164,102,44 178,121,52 193,138,66 155,102,49 243,223,148 188,107,46 167,125,60 246,215,155 210,174,114 255,194,142 145,78,12 160,58,38 148,64,18 161,71,29 156,91,34 167,87,46 135,54,18 135,63,28 121,56,35 107,52,39 97,50,41 81,46,51 82,44,50 188,115,74 250,197,133 243,219,168 238,213,165 233,208,162 215,190,144 160,106,56 125,65,13 126,67,19 111,65,28 98,48,17 64,37,21 53,36,28 48,36,26 49,33,31 61,43,52 69,52,58 72,55,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 49,26,11 96,60,31 91,56,29 121,81,45 183,134,65 213,182,122 232,209,149 244,212,155 201,150,81 211,176,109 239,216,156 239,222,157 174,154,124 223,207,153 197,178,164 180,161,136 225,205,173 180,156,130 235,215,167 228,208,176 169,145,139 144,124,106 240,221,166 166,145,132 214,197,150 223,203,153 238,222,166 158,139,125 141,120,109 237,216,164 242,205,150 244,202,148 241,182,134 198,140,89 231,163,123 214,173,124 193,137,88 207,177,131 193,173,125 180,158,122 130,112,93 109,95,79 186,166,116 230,207,147 237,219,157 234,206,148 217,189,131 251,227,165 252,228,166 240,203,134 236,216,155 248,217,153 217,172,99 242,223,157 245,203,140 149,54,7 163,62,19 255,204,144 244,220,158 152,79,36 161,53,26 167,53,26 146,55,13 179,93,43 144,57,12 148,68,27 159,83,43 145,79,49 106,56,25 106,55,29 86,48,52 170,109,64 144,53,11 168,100,41 244,218,166 242,218,167 235,210,162 216,191,143 160,109,56 131,68,15 128,70,19 128,84,44 115,58,14 69,40,18 50,35,24 50,35,24 50,37,32 63,46,49 72,53,55 76,57,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 62,37,20 99,62,36 87,53,23 133,90,55 190,144,74 219,189,131 233,210,150 243,212,152 169,117,46 218,181,112 239,216,156 242,223,159 192,171,130 193,169,136 182,161,150 203,184,145 229,209,163 188,169,132 245,228,193 193,170,157 227,207,175 240,221,168 237,217,171 246,229,192 233,212,185 238,214,159 240,219,176 233,211,175 240,220,174 240,216,165 242,204,154 244,180,134 234,174,124 188,134,84 187,131,84 211,173,123 194,151,102 209,176,126 196,154,112 179,158,117 146,129,105 107,96,79 184,164,116 231,208,150 239,221,159 228,204,169 246,224,161 249,227,164 251,227,165 248,229,163 246,221,162 247,223,161 247,223,161 244,221,161 244,220,158 181,110,57 165,42,9 160,50,10 169,84,29 111,49,9 149,58,23 161,57,20 178,85,37 156,74,27 155,75,36 149,68,32 139,50,21 128,53,35 123,74,36 255,219,164 220,190,134 238,190,132 128,42,23 155,63,12 247,218,167 242,218,167 236,211,163 216,191,143 164,111,58 137,75,19 136,76,22 145,107,70 110,55,12 74,46,19 54,39,28 51,36,25 51,36,27 64,47,48 73,56,57 78,59,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 77,51,30 94,59,32 97,61,32 152,106,69 191,142,77 220,193,132 237,214,156 238,214,152 163,107,31 220,187,119 236,217,153 241,220,164 248,227,171 241,222,156 244,222,159 241,217,155 243,220,160 240,216,154 241,217,151 247,225,162 248,223,164 234,205,144 249,222,161 250,220,153 245,211,148 247,218,157 241,210,148 239,205,144 187,176,157 118,117,152 234,207,160 234,218,160 232,208,153 232,206,152 232,203,152 215,182,132 198,160,114 172,115,75 203,171,129 169,138,101 145,124,99 105,96,77 190,168,121 228,205,147 236,217,153 238,220,147 244,225,161 250,226,164 250,226,164 249,227,162 251,227,165 245,221,159 245,221,159 245,221,159 244,220,158 193,128,73 164,46,13 157,50,9 146,58,22 160,53,23 166,55,22 159,55,20 219,182,113 240,218,155 241,216,157 246,221,162 239,200,143 132,67,28 248,217,164 246,223,165 247,219,161 177,119,66 142,50,22 162,51,14 242,210,153 240,219,167 239,214,166 215,190,142 179,126,71 159,91,28 159,88,19 168,131,89 129,74,22 86,50,21 54,39,28 50,35,24 50,35,26 65,47,44 77,59,58 80,62,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,6 87,61,36 100,66,36 95,55,32 167,122,78 186,135,66 229,202,141 238,213,154 238,214,152 175,119,52 229,196,130 237,217,156 245,226,162 247,228,164 244,222,159 215,186,121 204,177,114 246,219,156 241,203,137 240,197,123 245,213,140 247,219,163 244,194,109 255,219,148 248,214,140 249,196,103 237,210,137 239,196,122 226,182,102 140,122,159 152,119,140 51,44,153 173,152,171 232,203,154 224,203,147 228,199,150 222,199,141 213,193,145 203,178,132 195,163,119 185,133,101 144,125,100 109,98,79 185,165,117 229,210,146 239,214,155 243,218,159 244,221,161 255,231,169 255,228,121 253,227,159 251,229,166 246,224,161 242,225,158 241,223,163 243,220,160 240,217,157 151,44,3 166,66,14 155,51,16 160,54,17 165,57,19 161,56,26 176,134,69 240,218,155 240,215,156 239,216,158 240,221,157 254,225,164 244,221,163 244,221,163 241,216,159 242,214,158 163,62,33 164,46,11 183,136,73 242,223,170 238,212,162 213,187,137 193,140,83 142,75,9 167,93,18 182,141,92 132,74,19 97,50,16 56,39,29 52,35,27 50,35,26 67,49,46 79,60,62 81,63,62
