134,106,79 69,56,35 88,64,40 49,40,34 89,75,75 122,103,87 154,122,92 158,126,84 100,81,65 124,107,97 165,148,124 146,132,116 164,143,120 200,176,154 140,125,116 140,128,116 123,108,97 123,111,101 134,119,110 166,153,148 120,105,94 175,163,153 159,146,139 150,139,136 169,164,163 173,164,160 26,21,23 29,24,23 30,23,23 149,140,134 145,135,125 175,160,149 175,159,146 142,127,116 139,124,113 144,123,108 155,139,122 144,130,116 174,160,144 154,144,134 169,154,143 167,152,143 95,85,84 165,149,134 160,138,120 166,147,124 171,149,131 179,150,130 127,110,102 118,105,102 123,103,96 146,131,120 73,65,71 23,18,20 66,59,62 72,61,68 74,61,69 121,106,97 179,151,122 181,153,113 63,52,61 66,54,59 77,65,55 110,88,68
138,114,81 105,79,54 138,115,84 64,61,48 98,80,77 125,105,85 177,144,107 180,142,105 94,76,57 137,122,100 154,137,113 144,128,115 167,148,125 183,162,139 140,129,122 135,119,115 133,123,113 123,110,103 132,117,106 175,162,157 137,122,113 163,148,139 146,130,128 142,132,131 168,166,167 173,163,153 33,28,30 29,22,22 33,28,30 136,125,120 147,132,121 184,165,149 136,120,107 144,127,117 137,121,117 152,136,119 152,133,117 166,150,133 178,162,149 151,136,125 166,154,144 170,156,142 96,82,82 165,151,137 159,129,112 149,132,122 166,150,135 177,146,127 129,109,89 126,115,108 113,101,89 102,90,95 80,68,73 19,16,20 69,61,69 69,62,62 105,88,89 127,106,91 155,130,102 124,109,89 56,48,56 62,51,48 93,78,67 106,82,58
108,94,69 126,98,69 131,113,81 66,55,52 106,89,79 142,117,89 183,150,111 178,138,104 95,78,68 144,129,109 153,134,109 135,124,105 149,138,119 185,166,143 140,127,120 119,103,99 119,110,95 107,94,87 135,121,107 165,150,141 114,99,90 169,155,141 140,125,116 142,130,130 169,167,168 170,159,152 29,24,26 29,24,23 32,27,29 139,128,123 150,135,126 151,136,125 143,122,111 151,137,123 132,116,110 144,124,106 146,126,117 163,147,130 164,148,133 153,138,127 170,155,144 168,154,138 120,107,104 161,146,137 143,119,93 154,138,125 174,156,137 175,144,121 122,107,96 133,117,113 96,84,74 97,84,92 91,80,89 29,21,29 61,50,57 48,41,44 110,93,85 138,117,94 160,129,92 104,84,75 58,47,54 72,56,52 76,63,56 97,77,57
77,62,53 114,90,64 89,79,55 68,57,52 123,105,84 147,119,92 189,153,120 198,165,126 90,73,65 148,133,111 154,136,117 181,162,137 134,120,104 180,159,134 148,133,124 127,111,105 126,110,104 109,93,91 130,114,101 157,143,129 123,107,103 146,131,120 137,121,115 162,146,140 166,164,162 166,157,149 44,34,33 28,25,29 29,24,23 37,30,33 154,141,134 144,130,116 142,126,113 151,135,122 122,107,98 136,122,108 147,132,121 151,136,125 135,121,107 155,141,127 151,134,124 165,149,134 148,136,126 150,135,124 133,104,80 141,120,107 174,156,135 170,144,123 128,116,106 98,86,86 96,86,87 106,95,102 79,70,66 68,62,67 47,42,41 73,61,66 113,96,86 136,116,96 166,136,108 112,93,77 58,50,56 75,61,63 89,78,75 86,72,58
44,33,28 110,89,64 64,59,45 80,67,64 126,107,84 146,121,93 161,134,102 200,167,128 96,76,67 152,134,113 144,129,109 183,162,137 122,106,89 164,140,116 139,125,111 109,94,83 121,105,99 114,98,94 130,113,103 140,126,112 135,120,109 148,133,124 139,124,115 149,136,129 160,158,156 167,158,152 138,127,120 32,27,29 32,30,31 31,29,30 51,44,44 112,101,96 135,123,111 126,114,102 96,85,80 31,24,22 139,127,117 147,133,119 158,139,123 127,114,111 161,147,133 164,145,129 156,140,134 150,135,124 143,109,87 128,110,91 182,162,144 149,125,101 119,109,99 27,26,19 14,12,13 81,72,68 123,113,101 54,51,55 32,27,26 78,66,66 109,93,80 134,111,96 176,145,122 122,101,88 50,41,52 52,44,52 67,55,60 85,73,61
28,26,22 38,25,22 37,32,29 83,68,57 124,103,78 136,110,85 174,147,113 185,152,115 102,81,77 157,140,116 138,117,102 189,168,141 158,143,123 171,147,121 152,133,119 132,118,104 118,102,96 100,84,80 134,118,105 139,127,117 124,108,95 147,131,118 122,107,98 148,133,122 156,151,153 166,155,152 132,120,108 38,31,31 31,29,30 33,31,32 28,23,25 26,24,22 25,23,24 28,23,25 28,21,24 38,31,31 122,106,93 152,133,121 149,137,127 145,132,125 156,141,132 169,155,141 150,133,125 145,132,125 164,140,116 136,118,99 161,142,128 150,126,104 114,102,90 14,12,10 37,36,39 57,50,53 102,89,99 60,53,65 29,24,23 74,62,64 116,99,89 127,106,93 146,125,102 130,109,94 47,38,49 41,33,41 44,36,42 58,48,52
52,30,22 105,85,53 52,53,34 85,69,63 128,102,77 151,123,94 168,141,105 177,144,107 101,83,78 162,143,120 137,121,104 190,169,144 144,129,107 173,144,120 160,141,127 128,112,106 106,90,86 125,111,97 136,122,108 110,100,88 131,119,109 150,130,121 118,103,92 129,114,103 151,150,153 169,162,160 142,128,112 124,112,102 36,31,33 32,27,29 31,24,27 31,21,22 30,23,23 26,21,20 32,22,21 104,91,88 121,105,90 145,125,107 140,129,114 134,121,116 157,141,128 157,143,129 150,131,117 149,136,131 165,141,117 147,126,103 159,138,125 160,134,111 147,132,121 10,8,9 15,16,19 20,15,17 94,83,92 82,78,91 27,25,26 66,56,57 105,90,81 126,107,93 148,127,104 142,120,102 48,42,49 44,38,45 38,34,45 50,38,52
89,72,37 102,78,52 61,58,45 99,79,70 121,97,73 142,117,89 174,146,119 161,130,91 102,82,73 167,146,123 141,125,110 183,159,133 132,114,93 168,147,122 145,124,113 116,100,94 107,95,85 110,98,88 128,113,102 132,117,106 125,109,103 142,127,118 118,105,98 141,124,116 152,152,149 163,154,150 136,122,108 122,107,98 125,112,105 111,98,91 74,61,56 48,32,28 66,55,52 112,99,96 111,98,91 129,114,105 140,119,104 137,116,105 160,146,128 163,143,136 168,149,135 154,140,126 153,139,123 162,144,139 167,138,116 141,121,103 137,120,110 167,138,116 133,113,104 29,23,18 21,13,19 57,44,37 83,74,85 76,72,83 27,25,26 66,56,57 100,83,75 133,114,98 146,128,109 140,115,96 47,39,56 46,41,38 40,36,47 44,36,44
84,77,34 78,63,41 60,50,49 116,97,85 126,105,82 148,114,92 188,157,134 178,146,104 97,79,74 175,155,135 131,115,98 186,160,137 154,139,117 158,145,122 153,134,111 135,119,113 120,106,106 104,92,80 137,121,104 136,121,112 124,107,97 141,126,106 109,97,87 152,136,123 139,139,139 151,141,140 140,126,112 127,111,98 112,97,88 132,118,102 139,125,111 116,104,94 119,104,93 118,103,92 114,98,92 148,132,115 146,125,114 135,118,110 175,156,142 155,133,125 168,157,142 145,129,116 142,131,116 152,134,129 157,131,108 162,136,113 158,132,109 174,148,123 152,134,113 99,83,79 109,93,87 151,133,114 84,73,80 78,71,83 28,26,27 65,55,56 99,82,74 129,110,96 146,126,108 159,135,113 49,37,49 64,54,53 31,27,36 39,32,44
76,68,34 90,74,57 82,70,75 108,89,77 136,112,90 152,126,101 161,130,107 180,146,103 101,78,75 166,145,122 136,122,108 177,151,128 148,134,116 148,135,114 137,118,95 132,119,114 94,80,80 109,97,85 138,122,105 135,120,111 131,114,104 150,132,113 114,102,92 154,138,125 122,119,123 139,129,128 143,129,115 142,125,115 114,99,88 154,140,124 141,129,117 107,94,87 132,117,106 147,133,119 122,106,100 143,124,110 154,133,122 115,97,92 166,147,133 145,123,115 175,155,146 154,139,119 146,132,118 151,133,128 144,118,95 155,119,99 163,137,114 175,146,122 155,129,104 95,82,75 94,83,78 119,98,94 88,78,82 73,64,75 30,25,27 66,56,57 106,90,84 123,104,92 155,135,117 165,140,121 53,41,53 82,70,70 75,68,71 46,39,53
66,56,34 86,72,47 88,76,76 116,99,89 131,111,91 144,120,96 153,128,100 173,141,99 91,79,69 183,157,134 132,118,104 176,152,130 156,142,126 148,133,113 150,132,111 112,101,96 101,90,87 113,101,91 124,107,99 133,121,111 119,103,90 146,128,109 117,104,97 156,139,129 118,113,115 139,132,130 150,133,123 151,137,123 135,120,109 120,105,96 130,116,116 123,110,107 123,108,99 144,128,113 129,113,109 131,114,104 131,111,102 122,106,100 178,159,134 129,114,103 164,148,133 166,147,133 142,125,117 145,134,129 143,117,96 153,123,97 160,142,121 176,142,120 138,113,96 78,65,60 117,104,101 107,92,81 70,59,66 63,54,67 30,25,24 68,56,58 108,92,86 118,99,85 160,138,120 157,132,113 52,44,52 81,69,59 74,63,60 53,46,60
73,61,35 81,66,44 97,84,81 120,105,94 131,110,87 143,117,94 150,126,100 162,129,90 92,82,70 176,152,126 140,124,111 161,140,113 154,140,124 141,125,110 150,132,113 109,100,92 102,90,80 99,87,77 128,114,98 125,113,101 134,118,103 159,142,132 125,110,101 157,141,128 118,111,111 134,125,121 141,125,119 147,133,119 141,126,117 134,120,106 118,105,102 134,122,112 126,116,104 161,142,128 137,122,111 140,125,116 118,102,96 122,107,98 169,150,127 131,118,111 173,154,138 177,161,146 141,126,115 133,120,113 155,131,109 135,101,79 129,109,89 172,136,114 155,131,109 72,60,60 84,74,78 102,87,78 68,57,64 66,62,71 29,24,23 75,63,65 104,92,92 122,106,100 164,142,124 148,126,108 40,33,43 81,70,63 81,68,63 50,43,46
81,60,35 88,67,40 94,81,78 104,89,78 127,107,87 127,106,91 159,133,112 173,139,94 87,77,67 186,160,137 137,121,106 152,128,102 161,147,133 140,124,111 157,136,109 138,127,108 120,105,96 118,102,96 132,118,100 122,105,95 130,113,103 172,154,135 129,114,103 152,136,123 118,108,107 144,132,132 160,145,134 143,127,114 141,126,117 130,115,106 109,96,93 153,138,129 128,116,104 152,136,121 156,137,123 119,103,101 119,103,97 141,126,115 193,169,147 123,107,103 157,141,128 164,148,133 140,126,112 113,98,89 158,129,109 143,110,85 151,120,97 160,131,109 135,109,86 74,65,59 72,65,63 103,90,85 66,59,62 67,61,66 33,28,27 64,57,57 99,85,85 113,101,91 165,145,125 157,135,117 46,40,47 74,61,56 75,62,57 64,54,55
64,49,29 82,70,42 89,76,73 93,77,73 112,96,81 123,103,83 159,130,110 170,137,89 82,67,58 185,159,136 145,129,112 155,131,105 169,153,140 139,125,111 154,137,113 134,118,105 99,83,77 103,90,85 143,129,115 120,104,91 120,103,93 167,149,130 128,113,102 147,131,118 121,112,108 150,138,138 165,150,139 152,136,121 165,150,141 149,134,123 109,95,95 152,134,129 132,120,110 150,134,119 161,143,124 134,117,107 140,121,107 145,129,114 167,147,127 156,139,131 178,159,145 154,138,125 141,127,111 106,89,79 146,117,97 139,114,86 143,117,92 151,120,99 125,105,85 72,61,54 79,74,76 108,97,94 74,64,68 72,64,70 36,31,33 65,60,62 96,82,82 105,93,83 145,125,105 146,124,104 54,50,72 59,48,43 69,58,53 57,47,51
81,64,40 80,66,52 91,75,71 92,77,66 116,96,78 131,111,91 168,139,119 165,128,86 80,65,56 163,142,119 148,133,113 159,133,108 181,163,144 129,113,98 166,145,122 129,114,92 103,92,87 97,86,83 146,132,118 116,100,87 126,112,98 167,153,135 114,102,92 142,128,114 125,116,112 152,139,147 186,170,164 172,155,145 161,145,139 168,152,146 120,106,106 165,150,139 117,104,97 160,140,120 158,139,123 135,119,102 165,141,119 169,148,125 174,153,128 132,113,101 179,160,146 149,138,121 151,135,120 121,104,94 130,104,81 144,118,93 151,122,100 158,121,97 116,92,70 67,56,49 86,79,77 121,105,99 72,61,70 77,66,73 37,30,33 66,59,62 94,81,78 117,101,86 136,112,90 179,156,127 51,48,65 48,45,49 55,48,46 72,60,60
78,67,50 76,63,60 95,82,75 110,94,79 113,93,75 149,128,105 179,149,123 172,140,98 71,61,49 164,143,118 142,127,107 145,128,104 167,149,128 128,114,100 154,134,114 140,122,103 135,124,109 110,97,90 140,126,108 112,95,85 137,122,111 156,141,121 121,109,99 135,123,111 132,121,118 153,148,150 182,171,166 174,159,148 160,145,136 159,147,137 118,109,103 180,169,150 117,107,97 157,136,123 144,130,112 147,127,109 154,138,121 172,146,123 175,151,129 121,106,95 189,167,149 165,151,135 173,157,142 145,129,116 134,113,88 142,116,91 159,128,107 159,130,108 136,107,85 72,61,56 99,90,84 97,85,75 73,61,66 71,60,67 55,47,53 66,59,62 106,93,88 112,96,81 143,119,97 186,157,133 40,38,48 43,42,45 78,66,66 74,62,64
48,41,39 82,68,70 113,98,89 118,100,81 120,97,82 148,124,102 156,131,103 176,145,106 71,53,48 153,133,115 150,132,111 147,126,103 169,150,127 125,110,99 156,138,119 146,128,109 141,126,104 110,94,79 149,131,112 127,110,100 131,115,100 153,136,112 134,119,108 149,137,125 123,112,109 142,136,141 181,170,165 172,160,134 163,148,137 158,143,132 147,131,125 154,135,119 129,113,107 133,120,113 150,134,119 166,144,124 151,133,114 171,149,131 157,136,123 111,101,91 188,166,146 158,144,126 168,154,136 149,132,124 134,111,96 128,102,81 148,114,94 157,121,101 140,109,86 79,70,62 86,77,73 94,85,81 71,59,64 64,56,62 64,57,60 66,59,59 107,94,89 116,100,87 138,119,96 169,146,117 42,38,49 44,41,47 71,62,58 59,52,50
31,24,24 90,77,74 118,102,98 111,93,74 135,113,95 127,112,92 153,127,102 174,142,108 74,61,54 144,124,106 149,132,108 137,118,95 173,154,131 129,113,98 153,141,115 147,127,109 152,131,108 143,124,101 142,125,101 117,100,90 150,134,121 161,143,122 122,107,98 160,148,136 125,112,107 133,128,127 174,160,160 154,135,121 159,143,128 118,102,96 144,132,120 141,125,112 106,91,82 125,113,101 154,139,119 168,144,122 166,144,126 167,146,123 149,130,116 100,89,86 170,147,132 144,133,118 155,141,127 142,130,118 144,123,110 131,105,84 120,91,67 151,113,92 149,112,86 90,76,60 77,70,68 92,83,79 63,53,57 67,56,63 70,60,64 71,61,65 102,89,84 119,103,90 150,130,110 158,130,101 40,37,41 56,53,57 94,83,80 78,69,65
31,24,24 83,71,71 96,85,78 109,96,73 131,112,96 126,105,82 151,123,96 186,158,120 49,36,29 135,117,96 160,141,118 143,124,101 176,155,130 145,129,112 142,128,103 136,119,95 150,129,104 153,134,109 135,120,98 112,96,81 147,131,118 166,149,125 123,107,92 158,143,132 125,112,107 119,118,121 156,147,143 153,133,115 145,129,114 142,127,118 163,149,135 162,146,129 109,98,93 126,111,100 157,138,122 167,146,123 161,129,113 173,147,126 133,114,102 92,85,83 144,127,117 169,154,143 162,146,131 157,138,124 132,112,92 135,111,87 119,95,71 132,92,69 144,107,83 104,83,58 82,72,62 96,85,78 63,55,61 66,59,62 67,57,61 69,57,59 99,81,78 111,92,76 137,113,89 161,133,104 34,31,35 52,49,53 85,76,72 74,65,61
57,46,39 89,73,69 104,88,86 107,91,76 122,106,91 121,102,86 159,133,110 174,139,101 40,30,20 130,110,90 154,133,110 137,118,93 177,153,131 119,103,88 154,133,110 130,112,93 152,126,103 167,141,118 126,111,89 109,92,82 141,127,111 152,138,113 109,92,84 148,134,120 128,117,110 119,116,120 149,140,136 145,129,114 136,121,101 143,128,117 155,141,127 139,120,106 110,98,103 129,113,96 154,133,118 173,147,124 152,132,114 123,107,94 107,94,89 102,96,89 167,148,134 166,147,131 156,140,127 153,134,118 127,107,89 143,107,87 102,84,65 125,94,71 139,97,73 112,87,68 90,71,48 97,86,83 73,60,68 55,43,48 68,57,64 77,63,65 98,82,69 120,98,78 157,128,106 150,121,97 30,27,31 69,66,70 52,46,41 64,60,50
64,52,52 88,76,81 88,76,66 116,102,88 124,108,93 127,107,89 165,146,119 179,146,107 39,28,21 140,118,98 166,142,116 141,119,99 168,151,127 139,125,109 147,128,105 145,124,101 154,130,106 170,146,122 150,130,110 119,103,88 140,126,110 149,131,110 120,108,96 151,136,125 127,114,107 120,117,123 146,133,130 133,116,106 147,131,114 137,122,111 138,127,112 113,101,91 117,106,103 118,107,92 142,128,112 159,137,117 132,112,105 121,106,97 111,99,89 117,105,93 166,144,126 172,157,137 160,142,123 161,142,130 123,107,92 149,118,95 119,98,75 129,94,69 126,92,70 128,97,76 119,95,71 107,96,81 58,46,51 57,47,48 66,55,62 78,64,69 92,75,65 115,96,80 136,110,87 157,128,104 39,33,38 79,72,70 67,63,57 61,58,45
67,55,60 95,82,92 98,85,80 122,107,96 124,108,93 131,111,93 159,138,111 181,150,111 34,23,18 138,111,93 174,153,126 152,131,108 142,124,103 130,113,87 142,121,94 145,119,96 158,127,106 163,142,117 145,121,99 131,112,96 138,123,103 156,141,119 116,100,87 149,134,123 122,107,98 125,120,122 135,122,115 136,122,106 150,134,119 149,133,118 129,114,103 120,108,98 127,112,101 112,99,94 133,118,109 148,123,106 130,114,101 106,93,86 110,99,94 124,113,96 160,137,124 166,146,128 159,140,124 163,147,134 135,119,104 134,108,87 120,105,85 137,108,84 118,85,60 118,96,76 64,51,46 96,84,74 47,35,40 66,54,56 68,57,64 76,62,67 91,73,68 118,97,86 137,113,89 134,110,88 43,34,28 73,59,45 63,59,38 49,47,29
75,65,69 93,83,87 92,79,76 100,87,80 115,99,84 144,124,106 166,137,113 173,140,101 29,20,14 131,107,85 171,148,119 121,103,84 63,53,54 154,134,114 94,74,54 167,142,112 149,123,100 161,132,108 150,129,104 129,110,94 148,128,108 152,130,110 122,104,85 147,133,119 118,105,98 126,121,123 129,113,107 154,133,118 145,129,114 156,142,126 126,113,106 116,103,96 113,101,91 93,87,80 131,115,100 140,121,109 111,98,91 110,97,90 127,112,101 145,121,99 152,131,120 181,159,141 152,137,117 161,147,133 137,122,111 125,99,78 129,108,85 145,109,87 138,104,72 87,76,61 42,33,27 87,75,63 44,39,41 60,50,54 63,53,57 71,57,59 91,75,69 125,105,96 142,118,96 144,117,99 44,35,31 58,50,37 54,47,27 47,47,31
79,67,72 82,70,75 100,86,86 100,87,80 119,103,90 156,132,108 161,133,104 172,139,100 28,19,15 133,109,83 148,127,104 66,55,62 61,51,52 93,78,67 171,147,114 99,80,66 171,143,114 156,130,105 146,120,97 140,122,103 145,126,99 156,135,108 114,100,86 156,141,121 119,107,97 112,110,111 133,121,111 165,140,123 152,131,116 165,139,125 112,97,88 98,87,84 124,111,106 92,84,73 117,106,91 146,127,111 108,93,82 100,89,82 106,98,87 163,139,113 123,103,94 185,168,144 163,149,131 162,146,131 133,118,107 130,104,83 138,109,87 146,111,84 153,107,79 74,63,48 52,43,39 114,100,84 47,42,41 61,51,55 66,54,56 68,54,56 84,72,62 122,106,91 135,109,88 156,135,110 52,42,46 49,44,30 51,47,30 37,37,21
82,71,78 77,66,73 108,96,98 108,93,82 115,98,88 146,120,99 156,131,103 179,145,104 31,22,16 134,112,92 140,124,107 64,54,58 76,62,64 64,52,57 159,140,105 144,125,102 88,73,53 162,131,108 141,117,95 148,128,108 151,132,109 141,121,101 122,108,92 158,140,121 127,115,105 94,92,93 163,148,137 171,146,129 151,135,118 174,155,141 107,93,93 116,103,98 135,119,113 92,83,79 106,97,89 134,122,110 105,92,87 102,93,85 121,107,93 164,144,124 113,96,86 196,175,150 156,141,121 166,147,133 109,96,89 139,122,98 117,97,88 142,110,80 157,116,85 96,77,63 53,44,36 106,92,76 49,42,42 59,49,48 69,55,55 70,54,50 83,70,67 99,85,71 131,109,89 153,127,104 57,48,29 50,43,27 68,59,40 47,43,22
75,63,68 79,67,72 111,99,104 115,100,89 116,100,87 128,110,89 155,130,102 186,153,105 19,17,15 129,110,87 111,99,89 58,53,55 68,56,61 71,59,61 168,146,112 159,138,115 149,132,108 157,133,111 149,125,103 137,119,100 165,146,123 149,127,107 135,121,103 156,141,121 134,119,108 83,76,79 178,161,153 179,158,143 140,120,111 172,156,139 100,87,82 109,93,89 151,136,125 95,84,77 97,91,84 122,106,93 89,78,71 97,88,80 129,115,101 154,136,115 131,115,100 182,160,142 162,140,120 150,134,121 77,67,66 133,118,96 122,96,73 128,98,72 163,117,89 105,72,45 61,49,39 108,94,80 64,57,60 65,55,54 62,50,52 76,62,64 76,66,56 107,94,89 132,105,87 155,129,106 156,126,100 74,65,48 59,51,29 50,47,23
