119,98,73 68,59,40 87,69,48 134,105,74 117,96,73 89,75,77 94,78,76 107,88,74 139,118,91 158,131,99 176,147,114 153,125,87 106,84,78 143,128,108 175,160,149 149,135,121 147,133,115 149,133,120 181,159,139 198,174,152 159,148,141 142,130,130 143,128,117 133,119,103 135,119,117 130,120,119 113,98,87 139,124,115 174,161,156 130,117,110 142,126,113 170,154,141 148,135,132 170,158,148 163,152,149 84,74,75 179,174,171 172,163,155 154,142,132 42,29,22 26,19,19 27,20,18 27,22,24 29,22,20 109,98,91 128,116,106 128,111,101 157,138,124 143,124,110 126,109,99 113,98,89 129,114,103 121,109,97 104,90,76 106,90,75 162,146,133 157,140,130 148,132,119 174,162,150 156,140,127 158,147,132 160,146,132 175,159,155 123,110,103 145,127,108 132,114,95 157,130,114 168,153,133 157,136,121 182,158,136 155,134,111 134,120,102 128,117,110 116,107,103 130,113,103 156,140,125 171,156,136 120,104,98 83,77,84 23,21,22 28,23,25 75,69,74 80,69,76 94,86,94 83,74,85 115,103,108 135,119,106 138,113,94 190,169,142 93,78,69 58,51,54 55,47,55 59,48,55 62,48,48 102,83,67 144,116,87
125,106,79 67,57,35 92,74,53 139,110,79 107,85,67 87,69,78 96,80,76 112,96,83 138,113,85 175,146,113 192,159,122 160,128,86 105,85,76 168,155,132 178,159,143 164,148,131 143,127,110 154,138,125 181,160,137 200,178,158 157,146,139 119,108,105 136,122,108 147,133,117 129,113,109 136,125,120 115,100,91 137,122,113 185,172,167 148,136,126 143,128,117 172,157,146 128,115,110 162,149,142 183,172,169 72,62,63 181,176,173 165,154,149 150,139,132 30,23,21 28,21,21 29,22,22 29,22,25 40,30,29 132,120,110 135,120,109 143,128,117 164,148,131 145,129,112 134,120,104 123,111,99 132,120,108 134,119,108 150,131,117 119,103,88 158,144,128 141,127,111 169,153,140 167,147,129 170,154,141 171,153,148 178,161,151 160,147,142 100,88,90 142,126,111 118,99,83 149,124,105 157,141,126 165,144,133 178,157,134 160,139,112 112,95,85 116,104,94 118,107,100 125,110,101 176,160,147 168,152,137 125,109,103 84,76,82 23,18,17 54,47,50 68,60,66 78,67,76 86,75,82 76,62,79 83,69,84 90,77,70 106,89,79 147,125,105 95,78,54 63,53,57 66,55,62 61,51,55 62,49,46 103,85,66 129,104,76
127,102,72 81,63,42 92,74,53 123,98,68 91,80,63 89,74,82 91,74,77 109,93,80 138,113,83 151,122,89 172,139,100 179,145,102 97,75,67 144,135,120 168,153,133 166,147,122 145,126,110 156,140,127 185,166,143 196,175,152 164,147,139 132,119,112 120,108,98 156,142,128 133,117,111 133,120,113 114,99,90 136,121,112 182,169,162 113,100,93 147,132,121 178,163,152 127,114,109 166,153,148 169,156,151 57,47,46 186,181,178 166,157,151 157,146,143 25,20,19 29,22,22 29,22,22 28,21,21 92,82,81 147,135,125 145,134,119 149,135,121 169,154,134 145,129,114 148,134,118 146,134,124 137,125,115 147,133,119 153,133,115 145,126,110 161,147,131 151,140,123 182,166,153 167,147,127 194,178,165 166,148,143 177,160,150 168,155,148 89,79,80 143,129,115 128,109,95 172,146,123 152,136,121 155,134,123 171,149,131 162,136,111 140,124,107 130,115,104 124,111,104 119,106,99 147,130,120 159,142,132 134,118,112 76,68,74 23,18,17 27,20,23 63,55,61 80,69,78 95,81,83 131,112,96 190,169,144 243,216,180 157,124,85 178,153,125 80,60,53 66,58,64 73,60,70 61,54,57 71,58,55 101,83,64 119,95,69
136,108,81 86,67,44 110,90,60 88,64,40 72,65,49 81,71,72 94,80,80 106,90,77 136,113,82 152,123,90 163,130,91 189,155,110 93,72,59 102,90,80 162,146,133 164,147,123 150,134,117 144,128,113 162,143,120 197,173,149 172,153,139 146,131,122 137,122,113 126,111,100 129,114,103 124,112,100 113,98,89 132,117,108 174,161,154 138,125,118 130,115,106 172,158,144 147,134,131 163,150,143 158,147,142 58,48,49 176,171,170 181,170,167 136,124,124 26,21,23 27,22,21 28,23,22 29,22,22 128,119,115 149,137,127 144,132,122 164,149,140 166,150,135 173,157,144 146,131,120 145,133,121 142,127,116 152,133,119 140,122,103 157,141,124 167,153,139 144,130,114 174,160,146 153,141,131 183,171,161 164,147,137 187,170,160 161,150,143 73,63,64 138,122,109 135,117,98 167,147,127 145,130,110 165,146,132 174,153,130 159,133,112 134,114,94 123,108,99 122,106,102 113,104,98 135,115,108 149,134,125 121,108,101 72,64,70 22,17,16 23,16,19 65,58,61 75,64,71 101,90,97 87,75,80 117,104,99 118,97,82 178,150,123 175,148,114 156,130,107 63,52,59 74,59,69 62,50,55 77,65,55 96,77,61 109,85,61
140,113,81 101,75,50 116,91,61 128,103,73 47,42,30 88,77,72 90,74,72 108,92,79 147,117,89 167,133,99 167,132,96 182,148,107 99,80,64 133,120,97 147,131,114 164,147,123 149,135,121 146,132,118 176,155,132 198,174,150 164,145,131 142,129,122 109,96,89 141,129,119 126,114,102 136,121,110 111,95,89 128,113,104 169,157,147 151,135,129 143,128,117 149,134,123 155,138,139 142,126,124 145,134,131 77,70,70 173,168,170 174,168,159 66,57,53 28,23,25 29,22,22 25,23,21 33,26,26 131,122,118 146,134,122 151,137,123 156,140,123 175,157,138 147,131,118 148,132,119 133,118,109 127,111,107 152,133,119 144,126,107 148,132,117 157,141,124 147,131,116 164,148,135 140,128,118 178,163,154 172,160,150 174,162,150 175,160,151 75,63,68 139,128,113 131,113,94 169,142,124 133,121,109 149,133,120 162,147,125 158,124,104 155,129,106 124,108,93 107,95,85 105,95,85 130,115,106 124,111,108 95,84,81 74,64,68 27,19,25 26,18,24 68,61,64 66,59,62 82,75,78 92,80,80 99,85,85 102,82,75 123,97,85 129,106,91 89,75,59 64,56,64 55,48,51 60,48,50 89,74,63 92,78,60 109,85,61
130,103,71 119,91,64 123,98,68 139,114,84 63,60,47 90,78,68 100,80,71 122,101,86 169,137,105 181,148,111 186,151,113 192,160,118 95,76,62 149,135,108 138,122,109 151,134,110 139,125,111 147,132,121 174,153,130 187,163,141 169,155,139 143,132,125 130,117,112 98,86,76 132,120,110 127,112,101 120,104,100 139,124,115 169,157,147 127,111,107 151,136,127 156,141,130 157,141,137 143,127,123 141,128,125 101,94,94 177,175,176 172,166,157 115,106,102 33,28,30 29,22,22 28,23,22 32,27,26 127,118,114 130,115,104 149,135,119 163,147,130 159,140,126 144,128,115 145,129,116 137,122,113 136,120,116 131,115,102 150,132,113 145,129,116 164,148,131 161,145,130 177,161,148 153,141,131 177,162,153 172,160,150 170,158,146 164,149,140 77,63,68 142,130,120 159,140,124 169,138,119 129,113,98 152,136,123 170,155,135 167,133,113 153,124,100 128,113,93 103,90,83 118,106,96 106,93,88 94,82,84 93,81,86 86,74,79 30,19,26 28,20,26 48,41,44 58,51,51 89,79,80 100,83,75 125,105,87 145,117,88 164,133,96 166,145,120 59,46,43 48,40,48 56,49,52 68,57,52 90,75,64 92,78,60 112,88,64
110,93,69 106,85,62 153,126,92 133,113,81 55,55,41 85,72,69 101,85,72 131,107,85 166,137,102 178,145,106 194,155,123 191,154,114 92,75,65 154,135,112 132,110,104 160,139,114 140,127,104 151,136,125 163,147,132 172,152,132 159,140,126 126,113,108 120,107,102 130,117,110 120,109,94 120,105,96 115,99,93 133,118,107 153,138,127 144,129,118 116,101,90 168,154,140 151,136,127 144,129,120 132,119,114 113,103,104 179,177,178 174,168,163 154,144,134 30,25,27 29,24,23 30,23,23 32,27,26 84,75,71 137,122,111 147,132,121 155,141,127 158,142,129 147,128,114 147,131,118 140,124,118 135,119,113 140,119,106 154,133,108 135,117,112 156,140,127 159,143,130 170,154,139 160,145,134 178,163,152 175,160,149 162,148,134 172,158,144 89,76,73 154,141,134 165,149,134 155,131,105 143,121,103 159,143,130 172,154,135 164,138,113 151,122,102 121,107,93 102,87,78 112,99,96 94,81,74 69,57,59 93,82,89 92,84,92 35,26,37 62,54,60 60,49,56 50,43,46 80,70,74 107,91,78 126,106,86 139,114,84 164,133,96 183,159,124 49,41,49 58,47,54 63,49,51 79,64,55 76,63,56 103,85,66 106,86,66
86,71,60 97,79,58 140,113,79 113,93,61 64,60,50 89,78,73 115,96,80 140,116,90 175,146,111 186,153,116 192,161,124 187,155,111 101,81,74 149,133,118 127,112,101 152,135,109 163,146,122 156,140,127 154,138,123 166,146,126 154,135,121 132,119,112 104,91,86 120,108,98 125,110,99 146,130,124 113,97,93 133,118,107 154,139,128 153,138,127 129,114,103 157,143,127 157,142,133 144,129,120 148,133,124 125,115,114 175,173,174 170,164,159 163,152,145 34,27,27 29,24,26 30,23,26 32,27,26 37,30,28 124,111,104 150,135,124 144,130,116 141,125,112 151,132,120 138,121,111 135,118,110 133,118,109 130,111,97 159,133,110 136,120,114 150,134,121 169,153,140 159,143,128 165,151,135 168,154,140 163,148,137 166,150,137 173,156,146 109,96,91 166,153,148 164,148,133 142,116,91 142,120,102 142,126,113 173,155,134 167,141,118 133,109,87 128,114,96 100,88,76 116,105,100 83,72,69 76,64,69 94,83,90 95,87,95 61,52,63 73,65,71 69,62,65 68,61,64 82,70,75 116,102,88 120,105,83 143,120,91 173,144,111 180,153,119 50,41,52 64,53,60 64,50,52 82,71,66 87,74,67 97,79,60 82,68,50
70,55,46 90,72,53 126,99,65 77,67,43 49,44,32 103,85,80 135,117,96 151,123,96 176,147,112 184,153,116 186,153,114 195,161,116 98,81,71 152,135,107 136,122,108 152,132,112 171,150,123 162,141,126 142,126,111 175,154,131 157,138,122 146,131,120 105,92,87 124,112,102 128,115,108 131,118,113 109,96,91 133,117,104 149,134,123 140,126,112 128,112,106 161,147,131 144,129,120 141,126,117 147,130,122 145,133,133 177,172,171 167,155,155 173,160,153 45,34,31 32,26,31 28,25,29 32,27,29 32,27,29 82,70,72 143,132,129 135,123,113 139,124,113 120,103,93 148,133,122 131,114,104 120,105,96 126,111,102 81,70,67 90,78,68 140,124,109 178,161,151 154,137,127 153,138,127 158,143,134 163,146,138 163,146,136 149,132,122 124,111,104 167,151,145 154,135,119 132,103,81 143,118,101 140,126,112 177,159,140 165,136,116 148,123,104 123,111,101 103,94,90 54,47,50 54,44,48 82,72,76 97,85,85 69,57,57 70,65,67 77,70,73 34,29,28 68,58,62 83,70,67 112,96,83 126,108,87 142,116,95 163,133,107 187,158,123 48,41,51 55,47,53 59,51,57 83,69,71 85,73,73 85,71,57 98,84,68
44,33,28 75,61,43 115,81,59 64,60,41 67,58,50 116,98,93 129,110,87 157,134,103 160,136,101 161,134,98 185,154,115 194,162,120 98,84,70 154,137,111 133,122,107 150,132,111 170,146,122 164,142,124 123,102,87 173,149,127 168,150,131 136,122,108 112,100,90 124,112,102 114,101,94 118,105,98 121,108,101 127,110,100 140,126,112 147,132,121 140,126,112 150,136,120 143,129,115 137,123,109 137,125,115 142,130,130 176,171,170 159,149,148 167,155,145 125,114,107 35,30,32 32,27,29 32,30,31 33,31,32 35,28,28 59,52,52 116,107,103 125,115,103 121,109,99 116,104,92 126,114,104 90,79,76 34,27,25 32,22,21 155,140,129 143,127,110 158,142,129 159,143,130 133,116,108 174,161,158 158,143,132 155,139,126 154,138,125 150,134,128 164,148,144 146,127,111 126,92,72 165,140,121 129,115,101 185,164,149 163,139,115 135,113,93 110,98,88 94,85,79 13,11,9 17,15,16 70,63,63 101,91,79 124,115,100 63,61,62 30,25,27 35,30,29 72,62,63 87,74,71 112,96,83 127,107,89 151,126,107 172,141,118 176,142,112 44,37,49 50,41,52 42,33,44 66,58,66 67,55,60 70,57,50 87,76,61
25,23,19 28,21,21 66,53,46 57,59,42 73,64,56 105,90,79 143,124,99 149,123,98 149,124,94 168,141,107 179,146,109 197,164,125 109,92,84 154,135,112 133,122,107 142,124,103 182,158,132 166,145,122 145,126,110 172,153,130 190,170,150 143,127,112 126,114,102 121,109,99 125,112,105 107,94,87 113,98,89 132,113,101 137,122,111 126,111,100 147,133,119 154,140,126 140,125,116 137,122,111 133,121,109 135,123,123 169,164,163 150,138,138 156,144,132 138,128,116 40,30,31 33,26,29 31,28,32 33,30,34 27,25,23 30,25,27 40,34,39 50,44,51 54,49,51 37,30,33 33,23,27 29,22,25 29,24,23 39,29,28 135,121,107 164,145,129 137,120,110 172,157,148 129,111,108 182,166,160 154,137,129 154,139,128 149,130,118 148,130,125 144,131,126 142,123,107 131,102,80 154,132,112 127,112,101 180,159,146 169,145,121 140,119,96 118,103,92 43,34,30 16,14,15 45,45,45 58,51,54 75,63,65 98,86,91 95,91,104 28,23,22 30,25,24 67,57,58 92,79,76 114,98,85 129,108,93 143,123,105 166,140,119 173,139,107 44,34,35 50,41,52 43,34,45 49,41,49 49,41,49 70,56,56 75,65,55
33,29,19 68,57,50 47,38,34 28,23,20 80,67,62 110,91,77 128,103,75 157,129,100 159,132,100 178,151,115 181,147,113 189,158,121 111,90,86 164,147,123 137,124,101 137,122,100 176,157,132 162,141,116 147,132,112 168,149,124 179,161,140 149,133,120 141,129,119 125,110,99 115,100,89 114,100,86 123,108,99 133,117,104 135,123,111 134,117,109 136,119,111 140,123,113 141,126,117 118,103,94 133,119,105 141,129,119 164,161,165 148,138,139 155,143,131 135,124,109 123,112,107 32,27,29 31,28,32 33,31,32 27,25,26 28,23,25 27,22,21 24,22,20 24,22,23 27,22,21 23,18,20 26,21,23 29,24,21 106,97,91 123,107,92 146,123,110 146,131,120 158,146,134 136,119,111 172,160,150 159,142,132 151,138,131 170,151,139 147,130,122 145,132,127 144,125,111 142,118,94 152,133,110 144,128,115 173,154,140 171,145,122 144,120,98 126,111,100 24,18,13 12,7,9 35,32,36 57,49,55 74,64,68 100,86,99 92,84,101 24,22,23 30,28,29 65,58,58 94,80,82 115,98,90 123,104,90 142,124,105 159,138,113 165,137,108 41,28,36 52,43,54 49,40,51 38,30,38 42,35,45 50,43,53 63,53,54
