69,68,59 49,49,35 43,45,30 28,24,14 98,79,56 115,90,60 121,99,81 96,83,80 101,84,74 115,101,83 148,127,104 154,125,103 166,136,108 163,129,97 170,137,100 174,145,112 157,131,108 148,131,123 153,139,125 165,150,139 157,142,133 155,140,131 160,144,138 158,144,126 155,141,125 141,127,113 130,113,105 123,107,101 113,100,95 139,125,111 151,132,116 157,138,122 140,130,120 143,137,132 124,113,108 134,119,110 154,138,134 168,155,152 165,152,147 111,95,91 142,126,120 151,135,129 137,121,117 142,126,124 123,107,105 157,147,146 125,118,121 122,116,121 170,165,162 164,158,151 168,152,135 175,165,155 154,142,130 159,147,135 147,135,123 149,137,125 78,69,63 42,35,33 28,22,27 19,16,20 18,18,18 20,18,19 25,23,24 25,23,24 28,23,25 28,22,27 39,34,33 50,41,37 149,130,114 169,148,125 153,133,113 157,141,126 163,146,136 164,148,135 176,160,145 155,135,117 201,182,159 184,162,142 164,148,131 169,149,129 206,182,158 227,212,192 177,161,157 160,150,149 116,104,104 124,112,100 128,114,96 115,97,78 169,147,129 172,148,126 186,159,141 173,150,135 166,148,129 169,148,125 146,128,107 118,103,92 121,108,101 140,126,112 119,103,99 124,102,96 136,122,106 161,147,133 169,157,147 108,95,103 41,36,38 21,19,20 26,24,25 26,24,25 33,28,27 64,54,55 76,62,64 94,78,76 108,92,77 123,105,84 143,119,93 157,129,100 195,163,133 171,145,120 66,56,60 65,55,59 57,49,57 62,53,64 58,49,60 59,50,61 61,49,61 65,53,65 61,50,57 56,45,52
97,91,82 54,49,37 46,46,32 26,25,16 107,90,66 114,89,61 111,90,75 97,83,88 100,84,69 114,103,86 144,126,105 148,124,100 164,136,107 182,150,116 179,146,109 184,153,116 150,127,112 157,141,128 171,157,143 171,157,143 146,131,120 149,134,123 155,140,129 151,137,123 135,120,109 141,126,115 149,132,124 133,117,111 109,96,91 125,110,99 149,135,119 140,126,112 116,101,92 138,127,122 125,111,116 133,118,109 147,132,123 163,150,147 155,142,139 121,105,99 141,126,117 144,129,120 146,130,124 161,145,143 133,117,115 149,139,138 133,126,129 126,120,125 163,158,155 172,163,155 143,129,111 161,149,137 141,129,117 163,151,139 153,138,129 43,31,31 23,16,19 19,16,20 21,19,20 20,18,16 19,16,20 21,15,20 21,18,22 25,22,26 28,23,25 28,23,25 27,22,24 28,23,25 48,41,39 94,82,72 153,139,123 142,128,112 175,160,149 172,156,141 169,149,129 160,142,123 202,184,165 146,124,106 186,167,151 167,149,128 208,189,166 205,190,168 172,159,154 165,154,151 116,105,100 123,111,99 125,107,88 103,80,65 156,131,114 162,136,115 185,161,139 181,162,148 169,149,131 168,148,128 140,120,100 121,106,95 117,99,94 140,121,107 122,103,105 133,116,108 143,127,110 190,176,158 173,157,142 127,112,120 58,53,55 21,19,17 23,21,22 28,26,27 32,27,26 64,54,55 78,64,66 90,77,74 121,102,90 125,105,87 144,121,92 161,133,106 173,144,111 182,155,121 80,64,62 65,54,63 56,48,56 59,51,59 53,46,56 61,50,59 61,53,61 63,52,61 57,48,59 51,43,49
96,88,77 62,57,45 44,46,29 25,24,15 114,97,73 117,94,65 102,81,68 95,80,88 102,88,74 108,99,84 141,126,104 163,139,117 178,150,121 183,151,117 171,140,103 179,148,111 142,119,104 156,140,127 177,163,149 184,170,156 153,138,127 143,128,117 160,145,134 160,145,134 143,128,117 147,132,121 144,127,119 114,98,92 121,108,103 133,118,109 150,136,122 130,116,102 132,117,108 131,118,113 138,124,129 128,113,104 142,127,118 161,148,145 155,142,139 120,104,98 142,127,118 172,157,148 142,126,120 154,138,136 140,124,122 137,127,126 136,129,132 121,115,120 170,165,162 174,165,159 177,163,145 111,99,87 118,106,94 146,134,122 56,40,36 26,14,19 22,15,18 21,18,22 21,19,20 19,17,15 21,19,17 23,21,19 25,23,21 25,23,24 27,25,26 28,26,27 28,23,25 24,22,23 26,24,22 35,28,26 76,65,58 141,127,113 163,149,135 176,160,147 153,132,117 161,143,124 170,152,131 176,155,132 179,161,140 168,152,135 183,167,150 213,199,183 173,160,155 158,147,142 108,98,97 118,103,92 117,95,77 148,127,112 166,139,123 171,142,122 170,149,124 186,167,153 183,161,141 170,144,121 127,107,87 119,105,91 106,89,81 139,120,106 130,112,109 129,109,100 120,108,96 172,156,143 170,152,133 110,95,103 77,72,74 21,19,20 23,21,22 28,26,27 32,27,26 60,50,51 76,62,64 90,76,76 117,97,88 119,98,83 137,113,89 144,117,83 206,177,142 166,140,99 163,148,128 59,50,63 52,44,52 56,48,56 53,46,56 58,47,56 64,53,62 69,56,66 68,55,63 57,45,47
90,80,68 69,64,50 43,45,30 23,19,11 115,96,73 121,97,64 89,70,56 96,81,91 97,83,88 113,98,89 143,128,108 162,138,116 174,146,119 182,153,122 172,143,108 176,148,110 129,106,93 149,132,122 172,157,146 171,156,147 139,124,113 137,123,109 155,139,126 150,134,121 155,140,120 156,141,121 154,137,127 127,112,103 124,111,104 138,126,116 150,134,121 135,120,109 130,115,106 133,122,119 149,137,137 125,110,99 134,119,110 167,154,149 155,142,137 108,93,84 147,132,121 148,133,122 125,109,103 140,127,122 130,117,112 100,87,82 158,148,149 121,113,119 165,158,158 180,169,164 178,163,152 156,141,130 133,118,107 127,115,105 29,19,18 23,16,19 23,18,17 23,21,19 22,22,19 19,19,19 27,22,21 25,20,19 34,29,28 42,37,34 40,38,36 35,33,31 29,24,23 25,23,24 28,26,24 29,24,23 38,31,34 125,114,99 154,135,119 167,148,132 157,138,124 170,154,139 188,167,152 158,142,125 201,185,170 149,132,122 182,168,152 199,188,169 184,169,160 161,148,141 97,84,79 126,107,95 119,98,83 150,130,112 161,136,117 158,132,111 168,144,122 189,169,151 178,156,136 180,154,131 142,120,102 132,118,104 109,94,85 116,99,89 121,105,101 140,123,113 146,131,120 172,157,146 173,155,136 108,95,103 78,72,77 19,16,20 23,21,22 29,24,23 33,26,26 59,47,52 84,70,70 123,108,99 123,102,87 141,116,97 141,114,82 170,145,117 155,129,104 127,101,87 75,58,61 61,42,56 55,48,51 58,51,54 59,48,57 53,42,49 62,46,59 76,62,64 93,70,67 98,81,71
101,87,69 73,64,47 39,39,23 24,18,11 115,94,71 124,97,65 86,69,59 95,80,88 92,78,83 108,90,87 144,128,113 149,128,105 156,130,105 183,154,123 152,123,88 173,144,109 123,102,91 140,125,114 169,154,143 187,172,163 141,126,117 141,127,111 157,141,126 157,141,126 181,163,142 186,168,147 171,155,140 161,146,137 118,105,98 130,118,108 161,145,132 130,116,102 133,117,113 136,124,124 135,123,123 119,104,93 136,121,112 165,152,147 158,145,140 127,112,103 141,127,113 148,134,120 150,134,130 149,136,129 162,149,142 152,139,134 152,142,143 119,111,117 168,161,161 181,170,165 173,161,151 163,148,137 136,121,110 61,48,41 25,20,19 23,17,22 23,21,22 23,23,23 23,23,23 20,20,20 33,26,26 50,39,34 124,114,104 124,112,100 130,118,106 118,106,94 107,96,91 66,57,53 36,29,27 30,23,23 36,26,27 60,47,42 151,132,118 157,139,120 172,153,139 170,156,140 171,150,137 154,143,128 206,187,175 162,145,135 168,155,150 187,174,167 178,163,152 165,149,143 97,86,79 137,121,106 123,104,88 146,126,106 156,132,110 165,141,119 157,133,111 183,158,141 184,159,142 170,144,123 141,121,103 143,128,119 102,86,80 119,103,97 120,107,102 128,111,101 146,132,118 162,150,138 177,159,140 95,83,88 83,77,84 20,17,21 21,19,20 30,25,24 45,38,38 88,78,82 80,66,66 113,97,80 151,130,117 140,120,111 148,132,119 126,104,84 150,121,99 199,177,132 236,214,176 63,57,64 58,50,58 61,53,61 63,52,61 53,42,49 60,46,48 77,64,57 114,92,72 133,105,76
107,93,68 85,75,53 37,35,17 82,71,54 123,98,68 132,105,69 75,60,49 91,77,79 96,80,78 100,85,76 129,113,98 130,111,86 148,123,95 193,164,133 153,124,89 152,124,86 111,91,82 137,125,113 168,156,146 183,168,159 143,128,117 144,130,114 152,136,121 151,135,118 182,164,143 195,175,155 178,162,145 173,161,151 103,90,87 112,100,90 150,134,121 137,123,109 128,112,106 129,117,117 116,104,104 126,111,100 141,126,117 161,148,143 154,141,134 128,113,104 136,120,107 157,141,128 161,148,143 163,150,145 156,144,134 144,133,126 163,153,152 119,112,115 173,168,165 182,173,167 177,165,155 160,148,136 121,109,99 30,21,17 26,16,15 26,19,22 26,21,23 26,21,23 28,21,21 37,30,28 133,122,117 104,92,82 123,106,96 129,113,100 128,112,99 115,98,88 116,101,92 114,102,92 126,113,106 88,78,68 41,30,25 40,28,28 139,125,111 154,138,123 166,150,135 170,154,141 166,150,135 150,140,130 190,176,162 151,139,127 182,169,166 176,163,160 169,154,143 174,158,154 111,100,93 136,120,103 114,96,77 162,142,124 161,132,112 156,132,110 138,116,96 171,150,135 183,159,137 175,146,124 148,127,112 122,108,94 122,106,91 144,125,113 134,117,109 126,109,99 151,135,122 146,132,118 157,144,123 98,86,91 86,80,87 23,20,24 21,19,20 29,24,26 70,65,67 79,72,75 78,66,71 115,103,108 81,66,76 104,86,97 105,89,72 170,146,122 203,169,147 179,152,118 173,149,114 61,49,54 57,49,57 57,48,59 61,50,59 51,40,47 66,53,50 88,77,62 127,101,80 143,112,73
119,98,73 107,92,70 45,40,26 111,93,72 134,105,74 140,111,80 66,51,42 88,74,76 94,78,76 106,91,80 122,106,89 131,110,83 158,131,99 166,137,104 165,136,101 152,124,84 106,84,78 142,127,116 157,141,124 176,161,150 149,135,121 148,134,118 145,129,114 150,131,115 181,159,139 201,177,155 196,178,157 158,147,140 142,130,130 119,107,97 148,132,119 133,119,105 135,119,117 131,120,117 124,112,112 125,110,99 139,124,115 163,150,145 159,146,141 134,119,110 142,126,113 150,134,121 166,153,146 146,133,130 170,158,148 149,138,131 153,141,141 139,132,135 179,174,171 179,170,164 173,163,153 151,139,129 42,29,22 25,20,17 27,20,18 27,20,20 27,22,24 26,21,23 32,23,19 135,124,117 128,116,106 109,94,85 134,118,105 149,130,116 143,124,110 125,106,94 123,106,96 113,98,89 129,114,103 133,121,109 141,129,119 87,71,67 106,90,75 148,132,119 169,153,140 168,151,141 148,132,119 139,129,119 193,179,165 159,147,137 158,147,132 156,144,132 164,150,136 171,155,151 123,110,103 169,154,134 126,108,89 155,135,117 157,130,114 136,114,96 126,108,89 164,143,128 182,158,136 174,145,121 137,119,98 93,79,65 128,117,110 119,108,105 114,102,102 131,114,104 156,140,125 155,139,126 153,140,119 101,89,94 83,77,84 23,20,24 20,18,19 37,32,34 75,69,74 79,71,77 72,61,68 87,79,87 83,74,85 102,91,100 113,100,95 122,106,93 138,113,94 158,134,108 158,134,110 63,53,57 58,51,54 61,53,59 61,50,59 56,45,52 62,48,48 85,73,61 115,91,69 147,115,83
123,104,77 102,85,61 47,45,25 107,89,68 137,108,77 145,115,87 60,47,44 90,73,79 93,77,73 105,89,83 119,99,81 144,119,91 179,150,117 166,132,98 188,155,116 171,141,99 108,88,79 154,143,124 161,146,124 175,156,140 168,152,135 141,125,108 148,132,117 158,139,123 180,159,136 200,176,152 196,176,158 147,136,129 118,107,104 132,120,110 131,115,102 141,127,113 134,118,114 151,138,135 119,106,99 126,111,102 137,122,113 165,152,147 161,148,141 154,139,130 144,129,118 156,142,126 187,171,165 140,127,122 169,156,149 165,152,145 167,157,156 137,130,130 181,176,173 160,156,150 165,154,147 164,153,146 35,28,26 26,21,20 28,21,21 29,22,22 29,22,25 30,23,23 79,68,65 127,115,105 134,119,108 127,112,101 149,133,118 165,147,128 149,133,116 132,118,102 130,116,102 117,105,93 131,119,107 140,125,114 134,117,107 145,126,112 106,90,75 140,126,110 162,148,132 144,130,114 147,131,118 141,128,121 182,161,138 156,138,133 171,153,148 176,158,153 177,163,149 160,147,142 98,86,88 164,148,133 129,110,96 140,120,100 152,127,108 144,126,107 104,85,71 154,133,122 176,155,132 175,146,124 153,132,117 114,97,89 114,102,92 107,95,85 115,104,99 132,117,108 166,150,137 155,138,128 143,127,114 90,78,80 83,75,81 27,22,24 26,21,23 65,58,61 70,62,68 66,58,66 77,66,73 94,83,92 72,58,75 87,73,90 89,78,85 80,67,60 138,121,111 168,147,132 184,164,132 71,59,61 61,51,55 66,56,60 59,48,55 61,51,55 62,49,46 87,71,56 107,86,61 133,103,75
131,111,79 93,74,49 44,37,19 105,85,65 136,109,77 134,109,79 53,43,44 86,69,75 92,75,78 100,87,80 115,95,77 142,117,87 154,125,92 155,122,85 177,145,103 165,133,89 102,82,73 155,144,125 150,137,116 171,153,134 165,148,124 140,122,101 143,127,112 161,145,128 183,164,141 196,175,150 188,167,152 164,148,142 110,101,95 131,123,112 125,111,97 137,123,109 140,124,118 145,132,125 120,107,100 129,114,105 137,122,113 173,160,153 169,156,149 128,113,104 140,125,114 163,149,135 189,174,165 137,124,119 160,147,142 159,146,139 176,167,163 104,97,95 185,180,177 175,169,164 172,161,154 142,131,124 28,21,21 26,21,23 29,22,22 29,22,22 29,22,22 36,26,27 140,129,124 142,130,120 139,128,113 143,129,115 154,138,125 165,147,128 136,120,105 146,132,116 133,119,105 137,125,115 142,130,120 142,127,116 136,120,105 154,135,119 149,133,118 132,118,102 169,155,139 171,157,141 176,160,147 146,131,122 192,171,148 159,142,134 170,152,147 173,155,150 162,148,134 165,152,147 92,82,86 150,136,120 131,115,100 144,124,104 157,131,108 133,115,96 112,93,79 151,130,119 168,146,128 173,144,124 166,146,128 127,110,100 154,139,128 97,85,75 118,107,104 126,110,104 147,131,118 136,119,109 133,116,106 98,84,84 80,72,78 32,27,29 23,18,20 47,40,43 68,60,66 68,60,68 67,56,63 114,95,83 186,162,138 185,159,134 159,131,104 148,119,86 175,143,111 159,130,106 104,92,66 66,53,63 63,52,59 74,63,72 63,52,61 60,49,56 66,53,50 87,68,54 113,92,67 133,105,76
122,97,67 94,70,46 53,42,25 108,90,69 116,91,61 122,102,70 51,44,42 87,70,76 93,76,79 94,81,74 126,106,88 145,120,90 149,120,87 163,130,93 170,138,96 170,136,91 95,73,65 134,123,106 140,129,112 166,151,131 171,152,127 147,129,108 144,128,113 157,141,124 180,161,138 197,176,151 196,174,154 158,141,133 151,138,131 130,120,110 135,121,107 142,128,114 127,111,105 151,138,131 126,113,106 126,111,102 136,121,112 169,156,149 163,150,143 135,120,111 149,134,123 164,150,136 184,169,160 135,122,117 167,154,149 149,136,129 167,158,154 92,85,85 188,183,180 179,173,168 177,166,159 110,99,96 23,18,17 26,21,23 30,23,23 29,22,22 28,21,21 36,29,29 144,133,128 147,135,125 141,130,115 144,130,116 163,147,132 173,155,134 133,117,102 149,135,119 139,124,113 146,134,124 137,125,115 136,121,110 132,113,99 152,132,114 144,125,109 130,116,100 169,155,139 167,156,139 182,166,153 140,125,116 187,166,143 168,151,143 164,146,141 176,158,153 181,167,153 167,154,147 89,79,80 157,143,129 147,131,114 144,124,104 176,150,127 143,125,106 140,121,107 148,127,116 175,153,135 176,147,125 172,152,132 147,131,118 118,103,92 106,94,84 121,110,107 123,110,103 147,130,120 124,107,97 130,113,103 100,86,86 76,68,74 37,32,34 25,20,22 29,22,25 69,61,67 64,56,62 82,71,78 91,75,71 112,93,77 176,157,134 128,108,78 217,190,154 187,154,115 196,168,130 225,205,175 69,53,66 65,57,63 75,62,72 67,54,62 57,50,53 71,58,55 81,62,48 107,86,61 120,92,63
136,108,81 104,76,49 65,52,31 117,97,67 88,64,40 118,99,72 52,43,37 86,69,72 94,80,80 94,81,76 127,107,89 135,112,81 152,123,90 174,141,104 165,133,89 184,151,103 93,72,59 110,99,80 130,113,103 162,146,133 164,147,123 147,134,113 144,128,113 150,134,117 162,143,120 196,175,150 200,176,154 161,142,128 146,131,122 140,125,116 119,107,95 127,112,101 129,114,103 127,115,103 123,111,101 115,100,91 132,117,108 174,161,154 165,152,147 143,127,121 130,115,106 161,147,131 170,155,146 131,118,115 163,150,143 145,134,127 151,140,137 97,90,90 176,171,170 190,185,182 175,164,159 65,53,53 26,21,23 27,22,24 28,23,22 28,23,22 29,22,22 40,33,33 146,137,131 151,139,129 144,132,122 141,126,117 177,160,150 170,151,137 173,157,144 151,136,125 140,125,114 144,132,120 142,127,116 142,126,113 130,109,94 143,127,110 157,141,124 135,119,104 142,128,114 151,137,121 174,160,146 165,150,141 155,143,133 163,149,135 164,147,137 179,162,152 164,149,138 168,157,150 73,63,64 161,146,137 157,138,122 137,120,96 167,147,127 149,134,114 171,150,127 152,133,119 174,153,130 179,150,128 184,160,138 135,119,104 123,108,99 105,89,83 114,101,98 110,101,95 135,115,108 120,105,96 137,123,109 99,86,83 72,64,70 48,43,45 25,20,22 29,22,25 65,58,61 72,65,68 74,63,70 91,81,85 87,75,80 110,98,98 111,96,87 120,99,84 178,150,123 167,140,106 173,144,113 79,63,59 63,52,59 76,61,71 67,55,60 60,48,53 77,65,55 85,66,52 108,86,66 118,90,63
141,113,84 119,89,61 87,69,48 123,96,64 127,102,74 111,93,74 58,54,46 89,72,73 91,75,73 106,88,85 125,105,87 143,115,86 162,130,98 180,144,111 173,139,98 205,174,125 100,79,66 139,125,109 138,122,107 158,142,129 165,148,124 149,136,115 144,128,115 153,134,118 175,154,131 187,163,139 185,161,139 158,139,125 150,135,126 108,92,88 109,97,87 137,122,111 130,115,104 133,121,109 119,107,97 120,104,98 132,117,108 161,148,141 176,163,156 143,127,121 130,115,104 164,150,136 176,161,152 120,106,106 140,127,120 122,111,104 157,145,145 112,105,108 161,159,160 182,177,176 173,162,157 38,27,24 29,24,26 28,23,25 28,23,22 28,23,22 29,24,23 41,34,34 141,132,126 151,139,129 151,136,127 150,135,126 165,149,136 165,146,132 150,134,121 147,132,121 140,125,114 140,128,116 129,114,103 144,128,115 145,124,109 143,130,109 147,131,114 141,126,104 156,143,122 147,133,115 169,155,141 142,127,118 149,137,127 167,153,139 172,155,145 183,166,158 163,149,135 166,154,144 73,61,63 165,150,141 159,140,124 133,114,91 165,145,125 148,133,113 154,133,110 140,121,107 166,145,122 172,143,121 176,150,129 149,130,114 119,103,90 122,108,94 132,119,112 110,99,92 147,132,123 124,111,104 130,118,106 80,66,66 72,64,70 64,59,61 22,17,19 36,29,32 66,59,62 61,53,59 75,64,71 81,70,77 82,70,72 88,74,76 81,69,74 83,69,69 137,116,103 173,152,127 136,115,92 66,52,54 63,52,61 71,56,66 64,52,57 57,46,41 84,72,62 92,73,59 112,90,70 117,89,62
140,113,81 138,110,81 107,78,54 121,96,66 137,112,82 97,83,65 64,60,50 90,74,68 98,80,75 106,89,81 132,112,92 158,126,96 178,145,108 184,149,113 179,144,106 170,140,96 99,80,64 150,136,109 140,125,103 154,138,123 156,139,115 159,144,124 147,132,121 151,132,116 174,153,130 187,166,143 181,160,137 154,140,124 146,135,128 131,118,115 135,122,115 120,108,98 132,120,110 123,108,97 119,103,97 114,98,92 128,113,104 161,149,139 172,159,152 129,113,107 143,128,117 162,147,136 164,148,142 132,116,114 147,131,129 126,110,108 150,140,139 106,101,103 177,175,176 175,168,168 174,164,154 44,35,29 30,25,27 29,24,26 29,22,22 27,22,21 33,28,27 40,33,31 131,120,113 137,122,111 149,135,121 160,146,130 179,161,142 161,142,128 148,132,119 142,125,115 144,127,117 140,125,116 132,116,112 144,129,120 142,123,107 148,132,115 147,131,118 151,135,118 164,148,131 151,135,120 179,163,150 162,145,135 153,141,131 169,152,144 167,155,145 161,149,139 165,151,137 175,160,151 74,60,65 157,146,139 165,151,137 133,111,91 168,138,121 157,138,122 154,137,127 157,141,128 163,148,128 180,151,131 184,150,130 160,139,116 137,122,102 134,118,103 129,113,109 133,121,111 119,107,97 116,105,100 89,77,79 80,68,73 78,66,71 77,67,71 24,16,22 30,22,28 69,62,65 54,46,52 72,65,65 92,82,86 102,86,84 103,85,80 124,103,90 152,128,106 152,127,99 164,140,116 149,134,114 59,49,53 56,48,56 53,42,49 61,50,47 64,52,52 93,78,67 89,75,59 106,82,58 108,79,57
126,99,67 140,112,83 110,81,57 137,112,82 141,118,87 94,83,64 68,62,53 87,71,65 99,82,72 122,96,84 141,115,90 164,132,100 186,153,116 181,146,108 182,148,107 188,156,110 95,76,62 145,131,104 134,119,99 147,130,122 151,134,110 152,134,115 144,130,114 148,132,117 173,153,135 175,155,135 176,155,132 161,147,131 132,121,114 98,85,82 96,83,76 106,94,84 131,119,107 121,106,95 120,104,98 115,99,95 137,122,113 156,144,134 159,147,137 135,119,113 156,141,132 167,152,141 164,149,138 139,123,117 142,126,120 132,116,114 145,135,134 110,105,107 179,177,178 182,175,175 171,161,151 50,41,35 33,28,30 30,25,27 29,22,22 28,23,22 32,27,26 37,30,28 131,120,113 136,121,110 147,136,121 149,135,121 168,149,135 159,139,130 148,132,119 141,124,114 131,114,104 135,120,111 142,126,122 137,122,113 139,120,104 149,133,116 143,127,114 142,126,111 157,141,124 156,140,125 178,162,149 159,142,132 149,137,127 169,152,144 175,163,153 155,143,133 176,162,148 169,154,143 78,64,64 154,143,138 165,151,137 135,114,91 171,137,119 173,151,133 150,131,119 151,135,122 173,158,138 178,149,129 179,148,127 168,144,122 126,111,91 133,117,104 130,114,108 119,107,97 100,87,82 100,88,88 85,73,78 84,74,78 88,77,84 93,82,89 24,16,24 31,23,29 52,45,48 59,51,57 72,65,65 97,85,87 102,85,75 121,102,88 140,116,94 166,138,111 169,138,101 178,146,112 79,63,57 58,48,52 47,39,47 58,47,54 66,54,54 68,58,48 87,72,61 92,78,62 101,77,53 115,86,64
110,93,69 106,91,71 127,97,69 160,133,99 133,113,81 76,74,54 66,55,50 86,70,68 101,85,72 124,103,88 144,119,91 161,132,97 178,145,106 180,141,109 179,141,106 188,156,110 92,75,65 150,135,113 144,126,107 139,117,111 160,139,114 157,138,113 137,123,105 148,131,121 163,147,132 173,154,138 185,166,143 146,127,113 126,113,108 96,83,78 107,94,87 130,118,108 120,109,94 130,115,104 112,96,90 118,102,96 133,118,107 147,132,121 163,148,137 130,115,104 116,101,90 171,157,143 168,153,142 135,120,111 144,129,120 138,120,115 143,131,131 114,109,111 179,177,178 185,178,178 171,160,153 98,88,78 30,25,27 27,25,26 29,24,23 30,23,23 32,27,26 34,27,25 140,129,122 140,125,114 147,132,121 149,134,123 155,140,129 171,155,140 147,128,114 127,111,98 150,133,123 132,116,110 135,119,113 149,130,118 146,124,106 146,126,108 135,117,112 137,117,108 165,149,132 156,140,127 170,154,139 162,146,133 154,139,128 177,162,151 175,160,149 165,150,139 168,154,138 177,163,149 89,76,73 160,147,144 168,153,144 147,127,109 155,131,105 163,137,116 156,142,128 161,145,132 172,154,135 173,147,124 183,149,127 163,141,123 121,107,93 128,113,102 137,121,115 111,98,95 94,81,74 85,68,69 95,85,89 92,84,92 92,84,92 99,90,101 33,25,33 64,56,62 60,49,56 52,41,48 52,45,48 88,76,78 107,91,78 116,98,79 138,117,94 150,125,95 164,133,96 169,138,101 68,56,46 55,40,48 58,47,54 71,57,62 73,57,53 75,60,51 76,63,56 98,82,65 97,77,57 103,83,63
89,74,63 87,75,63 121,98,69 154,127,93 117,97,65 53,54,35 71,62,56 85,72,67 108,89,73 137,117,97 141,116,88 163,134,99 185,152,115 171,139,105 184,151,112 181,147,104 104,84,77 152,137,117 134,120,104 134,119,108 154,137,111 160,143,117 150,131,115 150,133,123 149,133,118 168,149,133 176,157,134 158,139,125 135,122,115 119,106,101 105,92,85 126,114,104 122,107,96 153,138,129 105,89,85 114,98,94 133,118,107 154,139,128 162,147,136 154,139,128 121,106,95 162,148,134 156,142,128 146,131,122 143,128,119 145,128,118 156,145,140 106,101,103 176,174,175 182,175,173 165,154,147 147,136,129 33,26,26 28,26,27 29,24,26 30,23,26 32,27,26 33,26,26 107,98,92 131,118,111 151,136,125 143,128,117 148,134,120 153,134,120 150,131,119 144,127,119 147,131,118 135,118,110 137,122,113 144,125,113 148,126,108 153,131,113 137,121,115 139,124,113 156,140,125 164,148,135 159,143,128 168,152,137 157,143,129 171,157,143 165,150,139 165,148,138 171,155,140 171,154,144 102,89,84 162,149,144 169,154,145 161,141,123 142,116,91 163,137,116 149,133,118 166,150,137 173,155,134 174,148,125 179,150,128 123,105,86 129,115,97 119,110,91 114,101,94 105,94,89 75,64,61 87,73,75 84,73,80 95,84,91 99,91,99 95,86,97 64,56,64 71,63,69 75,68,71 62,54,60 72,62,66 89,75,77 114,100,86 115,100,80 144,124,104 138,115,86 169,140,107 168,137,100 70,58,48 54,39,49 64,53,60 66,52,57 76,64,64 78,67,62 85,72,65 87,71,54 96,82,64 80,66,48
77,62,53 75,63,53 114,90,64 123,96,62 89,79,55 53,55,38 73,62,57 101,84,76 128,110,89 150,124,99 151,123,94 184,150,116 191,156,120 183,150,113 194,162,120 196,155,106 95,78,68 157,131,110 141,129,103 134,120,106 154,134,114 152,132,112 181,160,135 140,121,109 135,119,102 171,153,134 187,166,141 164,145,129 143,128,119 123,107,101 117,104,97 117,105,95 125,112,105 148,135,130 109,96,93 118,105,100 133,117,104 154,139,128 161,146,135 143,129,115 133,118,109 161,146,135 146,132,118 139,124,115 140,125,116 146,131,122 161,145,141 113,106,109 176,171,170 181,171,170 159,148,141 154,141,134 43,31,31 30,25,27 28,25,29 29,24,26 30,25,24 28,23,22 43,36,39 130,119,116 146,133,128 130,118,108 142,127,116 144,128,113 134,118,105 139,124,115 148,132,119 123,108,99 122,107,98 128,112,99 136,122,106 137,126,109 146,132,118 150,133,123 155,139,126 156,139,129 142,125,115 163,147,134 151,136,125 153,138,127 154,137,129 159,139,132 163,147,132 163,146,136 125,112,105 154,141,138 161,146,135 155,133,113 140,111,89 150,124,103 146,126,108 164,150,132 175,157,136 180,154,133 178,152,131 143,122,107 117,105,95 105,94,89 111,99,99 79,72,70 94,84,85 106,96,97 101,91,95 100,88,90 77,67,68 68,58,62 67,61,66 61,54,57 41,36,35 44,37,40 73,61,66 87,71,69 114,97,87 116,98,79 140,120,100 139,113,90 161,131,103 169,137,103 80,65,54 54,40,53 58,50,56 61,53,59 74,60,62 84,70,72 89,78,75 84,72,60 86,72,58 81,65,48
65,49,43 69,57,47 110,89,64 119,92,58 68,58,34 63,63,49 81,68,63 111,91,82 132,114,93 157,131,108 157,132,102 178,151,117 170,138,104 172,141,104 193,161,119 194,151,104 99,82,72 164,138,115 147,135,109 139,125,111 152,132,112 168,146,126 187,163,139 161,142,128 136,117,103 175,155,137 179,155,133 165,146,130 149,134,123 127,111,105 121,109,99 121,109,99 140,127,120 114,101,94 119,103,101 114,101,94 134,118,103 150,136,122 147,133,119 134,120,106 136,120,114 151,137,123 143,129,115 133,118,109 140,125,116 151,136,127 153,137,133 120,113,116 177,172,171 177,167,166 161,150,145 152,140,130 55,44,39 34,27,30 30,27,31 30,24,29 31,29,30 32,30,31 32,30,31 59,52,52 127,117,116 109,98,93 141,128,121 135,123,113 120,108,98 146,134,122 144,132,120 127,112,103 112,99,92 114,101,94 52,43,39 37,27,31 106,93,90 139,124,113 151,135,120 164,147,137 157,140,130 156,140,127 132,117,108 177,162,153 166,149,141 140,120,111 156,140,123 154,137,127 135,119,113 148,132,130 160,145,134 166,144,124 128,94,74 148,119,99 139,120,106 148,133,122 180,159,144 166,140,119 163,137,116 140,119,104 118,106,96 112,101,96 44,37,35 27,22,24 28,20,26 41,34,37 78,68,69 90,79,72 108,97,92 79,72,70 60,58,59 41,36,38 33,28,27 47,40,43 79,67,67 91,75,73 113,97,84 124,106,87 137,117,99 146,120,99 167,137,111 172,138,104 85,68,60 50,37,47 54,46,52 52,44,50 77,63,65 74,60,62 81,69,69 76,63,56 88,77,60 104,90,72
