94,80,64 50,47,32 32,28,20 107,89,68 113,90,61 81,67,69 84,70,72 104,91,84 140,119,94 145,120,92 174,145,112 161,133,93 178,150,123 151,137,123 171,157,143 157,142,133 146,133,112 150,134,119 172,154,133 179,162,136 143,126,116 103,86,78 134,118,105 144,128,111 126,109,99 126,114,114 121,106,95 137,122,111 167,154,149 142,129,122 119,104,93 142,128,114 146,134,124 175,163,153 124,113,106 60,48,48 162,152,153 174,164,154 158,147,132 132,120,108 43,34,28 23,16,19 23,18,17 25,20,19 24,22,23 27,22,21 37,31,26 82,76,67 114,102,92 76,65,58 32,30,28 28,26,24 27,25,21 41,33,39 135,120,100 163,145,124 153,134,118 194,175,159 168,157,140 178,155,144 168,153,144 179,164,153 170,154,148 127,114,109 112,91,76 146,127,111 156,132,110 173,149,127 176,151,132 180,158,140 173,146,128 158,132,111 124,112,100 114,99,90 123,106,98 154,138,121 184,168,153 143,127,112 89,81,89 23,18,20 29,24,26 33,28,27 83,71,76 120,107,104 187,167,137 172,146,121 112,90,72 122,99,86 170,151,112 74,57,47 54,46,52 58,50,56 54,43,50 62,47,55 83,70,65 112,91,76
106,93,70 53,51,29 42,34,23 116,92,68 119,95,69 82,68,68 83,69,69 94,82,72 135,114,91 162,137,107 177,148,113 158,130,90 174,146,119 143,129,115 168,154,140 160,145,136 144,131,110 148,132,117 176,157,134 199,175,151 165,148,138 129,112,104 141,125,112 163,147,130 119,102,92 130,118,118 119,104,93 139,124,113 169,156,151 141,128,121 123,108,97 161,147,133 163,151,141 155,143,133 143,132,125 61,49,49 170,160,161 161,151,141 152,140,128 138,127,112 30,23,21 24,17,17 25,20,22 23,21,22 29,24,26 87,77,76 113,98,89 138,122,109 139,125,111 113,98,87 96,84,74 124,112,100 45,33,33 36,27,23 105,88,80 151,133,114 164,145,129 182,163,147 158,146,136 180,157,144 176,161,152 177,162,151 168,152,146 139,130,124 106,90,73 142,124,105 161,137,115 169,145,123 180,158,138 164,142,124 167,140,122 139,116,101 105,90,81 128,116,104 120,103,95 147,131,114 166,150,135 151,135,120 82,74,82 22,17,19 28,23,25 53,48,50 87,77,81 98,86,86 82,69,64 95,85,89 127,116,83 219,192,156 180,156,123 185,166,127 59,50,61 58,49,60 53,42,49 68,54,54 106,91,80 141,113,86
120,99,74 80,70,48 68,55,34 132,104,75 117,93,71 81,67,69 84,71,68 92,80,68 128,107,80 160,136,101 163,134,99 153,125,85 151,126,98 148,132,117 168,152,137 169,155,139 141,128,107 143,127,112 168,149,126 198,174,150 160,149,132 137,119,118 135,119,106 158,142,125 138,120,117 130,119,114 111,96,85 140,125,114 169,156,151 138,125,118 123,108,97 154,140,126 146,134,124 169,157,147 154,143,136 80,68,68 169,162,160 172,164,153 153,143,131 84,69,60 26,21,20 26,21,18 24,22,23 28,23,20 75,66,58 125,113,103 119,102,92 152,133,119 157,138,122 126,110,95 115,100,89 127,112,101 120,109,94 137,122,111 80,65,54 154,138,123 165,149,134 159,142,132 159,147,135 174,155,141 165,150,141 151,136,125 171,156,147 166,155,150 146,127,111 143,125,106 163,138,121 140,122,103 161,141,123 168,148,128 159,133,110 131,116,96 114,103,88 125,114,107 123,106,98 147,131,114 182,166,149 153,139,125 79,71,79 23,18,20 25,20,22 60,54,59 79,71,77 88,77,84 64,55,66 112,99,107 118,103,92 140,120,102 169,148,121 142,121,98 57,50,53 54,46,54 60,49,56 61,47,47 103,84,68 144,117,85
123,105,75 70,60,38 76,61,39 140,110,82 108,88,70 78,64,69 87,74,71 101,84,74 127,102,74 154,125,90 171,138,101 162,130,88 147,123,99 169,156,135 170,148,130 166,151,129 137,122,100 144,128,113 164,145,122 198,174,150 172,156,143 112,99,94 141,126,115 164,150,136 123,108,99 146,133,126 113,98,87 137,122,111 175,162,155 153,140,133 129,114,103 160,146,130 152,139,132 152,139,132 179,167,157 88,79,75 176,170,165 153,144,136 151,141,131 38,29,23 28,21,21 29,22,22 29,22,25 29,22,20 131,121,111 135,120,109 135,120,109 155,139,122 156,138,119 142,126,109 128,113,102 130,115,104 132,118,102 147,128,112 146,127,113 154,138,123 144,130,112 185,166,154 154,135,123 197,179,158 172,155,145 176,159,149 162,147,138 141,131,135 145,129,116 133,114,102 162,133,111 124,105,89 155,134,121 160,141,125 165,139,116 108,89,77 121,106,97 121,109,99 112,99,94 147,128,116 169,153,138 151,134,124 81,70,77 24,17,17 48,41,44 69,61,67 64,53,62 82,72,76 78,65,75 79,65,80 87,75,75 102,86,69 159,139,121 166,147,120 63,53,57 71,60,67 61,51,52 62,49,46 103,85,66 129,104,76
125,100,70 86,66,46 86,68,47 127,102,72 90,81,64 82,72,76 80,66,68 97,80,70 125,100,72 138,109,74 155,122,85 193,159,116 132,103,81 139,128,113 163,145,126 166,145,118 142,124,103 147,131,116 162,143,120 199,175,151 176,155,142 146,131,122 125,113,101 150,136,122 127,112,103 140,127,120 112,97,86 132,117,106 175,163,153 128,115,108 132,117,106 165,151,137 162,149,142 149,136,129 166,154,144 104,95,91 169,162,160 165,156,148 146,136,126 27,20,20 28,21,21 29,22,22 29,22,22 40,33,31 143,133,123 142,131,116 147,133,119 164,149,129 147,128,112 151,135,118 147,132,123 133,118,109 134,120,104 153,133,115 151,131,113 150,134,119 154,140,122 187,168,156 150,134,121 199,181,160 170,153,143 175,158,148 171,156,147 147,140,138 147,132,121 132,113,99 162,136,113 136,118,99 154,133,120 178,159,143 162,136,113 125,107,88 112,98,84 116,103,96 104,93,90 124,107,97 149,133,120 147,130,120 77,66,73 27,20,20 26,19,22 63,55,61 85,74,83 92,82,86 126,105,101 199,177,157 205,181,146 190,158,124 194,165,132 115,95,77 66,58,64 73,60,70 58,51,54 71,58,55 101,83,64 119,95,69
134,106,79 90,69,44 103,82,57 88,65,36 70,65,51 80,70,69 81,67,67 93,76,66 132,107,79 149,120,85 163,130,93 167,135,91 134,108,83 113,99,83 149,131,110 161,142,119 145,130,110 141,125,108 157,138,115 198,174,150 185,163,143 134,117,107 120,105,94 129,114,103 122,108,94 131,119,107 119,104,93 130,115,104 175,163,153 145,133,123 121,106,95 162,148,132 165,152,149 145,133,123 143,133,123 128,117,114 164,157,157 192,183,177 149,138,131 28,21,24 27,22,21 28,23,22 29,22,22 59,52,50 145,135,125 144,132,120 149,134,123 170,155,135 165,146,132 148,132,119 141,126,115 139,124,113 145,126,110 139,121,100 154,139,119 143,127,112 154,138,123 171,155,140 148,137,122 179,168,153 171,154,144 186,169,159 168,152,146 126,120,115 162,146,140 159,140,124 141,122,99 141,128,107 159,139,121 177,159,138 166,140,119 139,118,95 125,113,101 107,91,85 108,99,95 113,98,89 126,112,98 123,108,97 80,69,76 31,24,24 27,20,23 69,62,65 72,61,68 95,84,91 69,56,64 114,101,98 102,87,76 174,145,121 176,152,119 197,168,137 66,55,62 74,59,69 61,51,55 77,65,55 96,77,61 109,85,61
140,113,81 101,75,50 116,91,61 128,103,73 47,43,33 79,73,66 86,70,68 100,80,71 138,108,82 158,125,88 174,136,101 176,139,99 121,95,72 142,130,104 130,115,95 153,135,114 147,133,115 142,128,110 167,146,123 175,154,131 189,169,151 141,127,113 99,83,77 145,133,123 125,113,103 129,114,103 113,97,91 127,111,105 153,141,131 163,147,141 149,135,121 160,146,130 160,144,142 137,121,119 124,111,106 144,138,133 155,150,149 171,162,156 139,128,121 29,22,25 29,24,23 28,23,22 30,23,23 57,48,44 146,134,122 149,135,121 153,139,125 170,152,131 137,122,102 142,126,109 133,118,109 126,111,102 142,126,111 147,129,108 148,132,117 152,136,119 157,141,124 164,148,133 149,137,125 175,163,151 167,155,143 177,165,153 169,154,143 118,106,106 154,143,136 152,136,123 145,116,94 147,131,118 144,128,113 179,160,144 162,136,115 158,127,106 136,122,106 103,87,74 105,93,83 113,101,91 114,101,96 98,84,86 82,70,75 38,27,34 26,18,24 71,64,67 61,54,57 76,69,72 96,84,86 96,82,82 92,77,68 107,85,67 167,146,123 124,106,85 64,56,64 55,48,51 60,48,48 89,74,63 92,78,60 109,85,61
130,103,71 119,91,64 123,98,68 139,114,84 62,59,46 78,70,59 89,74,65 108,89,73 167,135,103 180,147,108 188,151,111 186,150,103 120,94,71 148,134,109 129,113,98 146,128,107 141,127,109 147,133,117 163,142,119 168,147,124 180,160,142 123,109,95 105,89,83 121,109,99 132,120,110 125,110,99 121,105,99 139,123,117 168,156,146 161,145,139 148,133,122 160,146,130 154,138,132 126,110,104 123,110,105 160,154,149 155,150,149 176,167,161 158,147,140 33,26,29 29,24,23 28,23,22 30,25,24 58,49,45 135,120,109 144,130,116 156,142,128 159,140,124 134,118,103 141,125,108 141,126,117 130,115,106 131,115,100 150,132,111 154,138,123 150,134,117 161,145,128 166,150,135 158,146,134 174,162,150 166,154,142 160,148,136 163,149,135 137,123,123 161,150,145 152,135,125 147,114,89 156,134,116 135,119,104 179,160,144 174,148,127 163,132,111 115,101,85 113,97,84 120,108,98 107,95,85 92,80,82 92,80,85 86,74,79 58,47,54 27,19,25 43,36,39 58,51,51 84,77,77 107,89,86 124,103,88 139,111,84 155,126,93 176,151,121 94,79,70 51,43,51 57,50,53 68,57,52 90,75,64 92,78,60 112,88,64
110,93,69 106,85,62 153,126,92 133,113,81 54,56,39 80,69,64 97,83,69 118,98,78 166,137,102 181,149,107 193,155,120 188,151,111 112,93,77 152,132,114 129,112,102 148,129,106 153,140,117 147,133,119 141,125,108 170,153,129 179,159,141 149,134,125 96,81,72 106,93,86 121,110,91 128,113,104 113,97,93 134,119,108 136,121,110 157,143,129 115,101,87 163,149,131 155,140,129 136,121,110 127,111,105 155,146,142 154,149,148 181,172,166 162,149,142 35,25,29 29,24,23 28,23,22 30,25,24 49,40,36 136,121,110 149,134,125 150,135,126 145,129,114 138,119,103 133,117,102 142,127,118 130,115,106 141,120,105 153,127,104 142,128,112 141,125,112 159,143,126 161,145,130 160,146,132 165,151,137 167,153,139 168,154,140 169,155,139 151,138,131 168,155,148 143,127,114 140,116,92 166,141,122 143,129,113 169,153,136 169,143,120 159,133,110 133,117,104 121,105,92 123,110,107 99,87,77 67,55,57 77,66,73 89,81,89 77,68,79 56,48,54 64,53,60 51,44,47 77,70,73 110,98,88 122,102,82 144,119,91 151,123,85 174,148,107 57,43,45 57,46,53 62,48,50 78,63,54 76,63,56 103,85,66 105,87,66
86,71,60 97,79,58 140,113,79 113,93,61 66,66,50 88,75,70 105,89,74 129,107,87 167,138,103 179,146,107 176,137,105 189,152,112 110,90,72 143,127,114 129,115,97 145,131,106 165,150,128 162,146,131 128,112,95 178,161,137 168,148,130 157,142,133 114,98,92 113,101,91 118,104,88 157,141,135 105,89,85 136,121,110 149,134,123 160,146,132 106,92,78 155,141,123 154,139,128 135,120,109 136,122,108 158,149,141 153,148,147 181,172,168 161,148,141 42,32,33 29,24,26 28,23,25 30,25,27 35,28,26 114,103,96 153,138,129 141,126,117 134,118,105 153,134,120 140,123,113 137,120,110 130,115,106 138,122,105 155,129,106 146,132,116 145,129,116 171,155,138 152,136,121 164,150,132 162,148,132 149,135,121 166,150,137 176,160,145 163,150,143 170,157,152 144,128,115 144,120,96 165,140,121 135,121,105 169,153,136 172,146,123 164,137,119 113,97,84 128,113,102 124,113,108 102,89,86 81,67,72 86,75,82 95,87,95 72,63,74 72,64,70 68,60,66 61,54,57 78,68,72 114,99,90 117,102,80 145,122,93 169,142,108 171,145,104 59,45,50 64,53,60 63,49,51 82,71,66 87,74,67 97,79,60 85,66,50
70,55,46 90,72,53 126,99,65 77,67,43 44,41,28 100,82,77 116,98,79 155,130,102 172,145,109 173,145,107 171,138,101 164,132,88 108,86,66 156,139,115 136,120,103 149,131,110 167,148,125 169,149,129 136,122,106 180,160,140 162,142,122 146,131,120 113,100,95 123,108,97 123,108,99 125,109,103 98,87,82 134,117,109 150,135,124 162,148,134 133,118,107 140,126,108 146,131,120 137,122,111 138,122,109 148,135,128 155,150,149 165,153,153 167,155,145 82,69,64 33,28,30 27,24,28 32,27,29 32,27,29 40,33,33 141,128,125 123,111,101 126,111,100 142,126,113 148,134,120 135,119,106 120,105,94 121,109,99 67,56,53 61,49,39 138,122,105 164,148,135 144,128,115 154,140,126 144,129,118 159,142,132 156,136,127 161,142,130 148,133,122 156,140,134 148,132,119 152,121,98 157,133,111 138,122,109 172,153,137 180,151,131 164,138,117 125,113,101 117,108,104 54,44,48 55,43,48 69,57,62 94,84,85 72,63,59 69,61,69 65,57,63 32,27,29 60,49,56 74,62,62 107,90,80 124,106,85 142,118,96 172,142,116 172,144,106 54,42,44 54,46,52 58,50,56 84,70,72 85,73,73 83,69,55 99,85,69
44,33,28 75,61,43 115,81,59 64,60,41 50,44,35 101,83,80 118,100,81 160,135,105 154,127,95 160,133,97 175,144,105 180,148,106 108,88,70 156,134,114 137,122,111 141,126,104 166,142,116 178,154,130 126,105,90 174,148,127 178,159,136 140,126,108 110,98,88 116,101,90 121,106,97 118,103,94 117,104,97 133,113,104 146,132,118 146,131,120 123,108,97 150,136,118 147,132,121 132,117,106 134,123,108 148,135,128 150,145,144 156,144,144 155,143,133 132,120,110 37,30,30 32,27,29 30,28,29 32,30,31 32,27,26 42,35,35 97,88,84 114,103,96 127,115,103 125,114,99 124,112,100 92,81,76 35,25,24 30,23,21 114,104,94 127,112,92 158,142,127 154,138,123 153,131,123 144,135,129 160,146,132 155,138,130 156,141,132 156,141,130 153,137,133 147,131,118 166,130,108 156,125,106 138,122,107 167,146,135 173,147,124 161,140,117 139,124,113 110,101,95 16,11,10 18,13,15 60,50,51 89,80,72 117,109,96 78,73,70 34,28,33 32,27,29 63,53,57 85,71,71 109,92,82 126,106,88 150,128,110 176,147,123 162,128,94 52,39,47 50,41,52 44,35,46 68,57,66 68,56,58 70,58,48 87,75,63
25,23,19 28,21,21 66,53,46 57,59,42 60,51,43 94,79,70 129,112,86 172,146,121 153,125,98 167,138,105 185,152,115 192,159,120 111,90,75 155,133,115 138,122,107 135,120,98 168,147,120 175,154,129 140,121,105 168,149,126 174,155,132 144,131,110 128,116,104 121,106,95 109,94,85 104,89,80 104,92,82 138,119,107 133,118,107 134,120,106 133,119,105 139,125,109 140,125,116 126,111,102 133,121,109 146,133,126 153,146,146 151,139,139 151,139,129 118,108,96 57,47,46 34,27,27 30,27,31 32,29,33 26,24,22 30,25,27 27,22,24 32,27,26 34,29,28 31,24,24 35,25,26 29,22,22 31,24,24 35,28,26 119,107,95 161,145,128 148,132,119 158,141,131 147,126,124 158,148,138 145,125,116 147,136,129 149,132,124 146,131,120 138,125,120 154,138,125 168,139,117 149,125,103 137,121,106 159,140,128 177,151,128 166,145,120 127,110,100 85,76,72 13,11,12 41,39,40 58,48,52 66,56,60 93,81,86 99,90,112 29,24,26 31,24,24 61,51,55 85,71,73 107,90,82 127,106,91 143,125,106 151,127,103 165,131,97 54,41,36 49,40,51 43,34,45 51,40,49 52,41,48 70,57,52 76,63,56
33,29,19 68,57,50 47,38,34 28,23,20 78,67,64 99,79,72 124,96,69 164,136,107 150,123,91 178,151,115 191,157,123 197,164,127 109,90,76 165,145,125 140,125,105 130,117,96 166,147,124 175,151,127 143,125,106 170,153,127 178,157,134 158,140,119 143,128,117 122,107,96 101,86,75 125,111,97 113,98,89 132,118,104 127,115,103 135,120,111 130,115,106 135,120,109 140,125,116 115,100,91 135,121,107 157,143,129 149,139,138 163,154,150 151,139,127 130,119,104 118,107,102 36,31,30 31,28,32 33,30,34 27,25,26 29,24,26 26,21,20 24,22,20 26,21,20 28,21,19 26,19,19 29,22,22 33,26,24 104,93,88 115,101,85 139,120,106 152,132,123 141,126,115 161,144,136 147,130,122 147,127,118 151,136,125 174,155,139 152,133,121 129,118,115 158,144,130 163,137,116 131,110,87 152,133,119 143,127,114 171,147,123 171,145,124 145,129,114 42,33,27 13,8,10 28,25,29 57,49,55 53,43,47 100,86,88 85,77,96 43,36,34 45,36,32 61,49,49 89,76,73 107,91,85 126,107,93 135,117,98 148,127,100 175,146,113 53,39,41 47,38,49 47,38,49 40,32,38 44,36,42 49,40,51 52,40,40
