55,54,45 49,49,35 47,47,33 26,25,14 92,77,57 113,88,58 128,104,78 85,71,73 85,72,65 105,86,70 130,106,84 153,123,97 156,124,92 172,138,104 166,133,94 167,136,99 162,135,99 122,99,86 158,143,132 172,157,146 146,131,120 155,140,129 158,144,130 163,149,135 151,137,119 141,127,113 145,129,116 114,99,90 114,98,92 127,115,103 136,118,99 147,129,110 137,123,107 132,122,112 139,128,123 115,100,91 144,129,120 160,147,140 168,155,148 136,121,112 125,110,99 144,129,118 149,134,125 134,121,114 147,134,127 136,125,118 159,149,148 121,114,114 164,158,153 173,162,155 168,154,136 175,160,149 155,144,129 155,144,129 148,137,122 158,147,132 84,75,69 30,23,21 22,16,21 20,17,21 18,15,19 19,16,20 25,19,24 27,21,26 27,22,21 26,21,23 30,25,27 47,42,41 108,94,80 163,142,119 158,138,118 159,143,128 162,145,135 171,155,142 173,157,142 160,139,124 197,179,160 190,168,148 142,126,109 171,156,134 207,178,154 215,196,171 193,175,172 160,148,148 68,57,52 150,135,126 129,115,97 143,125,106 143,125,106 158,134,112 170,146,124 183,161,141 163,148,128 152,135,111 136,117,92 140,124,111 118,102,96 134,117,107 119,104,95 117,100,92 143,128,106 162,148,134 156,145,130 123,111,113 89,84,86 21,19,20 23,21,22 26,24,25 30,28,26 44,34,35 77,63,65 89,72,73 113,96,86 118,100,81 141,120,93 155,127,98 182,150,120 204,172,138 61,51,52 66,56,55 57,49,57 62,53,64 57,49,57 61,53,61 64,50,63 67,53,66 61,50,57 56,45,52
90,84,75 55,50,38 49,49,33 23,24,14 107,93,75 115,92,63 118,97,70 89,77,79 92,78,62 103,87,70 128,107,84 152,127,99 149,120,89 181,150,113 167,134,95 172,146,105 167,138,105 136,117,103 179,164,153 171,156,145 150,136,122 140,126,112 158,143,132 156,141,130 151,137,121 141,127,111 141,125,112 137,122,113 118,103,94 121,109,99 156,137,123 142,123,109 126,106,97 135,122,117 125,115,114 121,106,97 143,128,119 159,146,139 156,143,136 127,112,101 122,108,94 139,125,111 151,136,125 141,128,121 151,138,131 135,124,117 155,145,144 125,118,118 153,147,142 178,167,162 184,170,152 149,135,121 140,129,114 156,145,130 158,143,132 47,36,33 22,15,18 19,16,20 20,18,19 20,18,16 19,13,18 22,14,20 21,18,22 25,22,26 28,23,25 27,22,24 28,23,25 27,22,21 31,29,30 54,45,39 149,135,121 134,120,106 167,153,139 170,153,143 176,156,136 172,152,134 199,181,162 159,137,119 182,163,147 157,139,118 200,183,159 204,190,163 184,168,164 172,159,156 82,69,66 155,139,133 134,119,99 98,75,60 153,131,113 165,136,116 163,142,119 178,158,138 174,156,137 163,139,117 148,127,104 133,117,104 109,93,87 137,120,110 119,99,90 121,103,98 147,135,109 162,148,130 157,141,124 137,123,125 88,82,87 21,19,17 21,19,20 27,25,26 31,29,27 44,34,35 75,61,63 83,71,76 116,99,91 115,94,83 148,125,96 155,127,100 166,137,104 208,182,141 88,67,63 66,55,62 57,49,55 59,51,57 54,46,54 58,50,56 61,53,61 62,54,62 58,49,60 51,43,49
96,88,77 64,59,47 46,49,29 23,24,14 107,93,75 119,96,65 103,84,61 89,75,80 85,69,63 103,87,72 134,115,92 144,120,94 156,126,98 176,145,108 165,134,95 171,146,102 182,153,122 134,118,103 175,160,149 179,164,153 150,136,122 136,122,108 164,149,138 150,135,124 148,134,118 140,126,110 140,124,111 105,90,81 133,118,109 119,107,97 143,124,110 143,124,110 125,105,96 124,111,106 146,136,135 126,111,102 142,127,118 163,150,143 158,145,138 140,125,114 119,105,91 157,143,129 99,84,73 147,134,127 147,134,127 137,126,119 131,121,120 118,111,111 157,150,148 178,167,162 179,165,147 134,120,106 121,110,95 131,120,105 80,65,56 25,13,15 23,16,19 20,17,21 21,19,20 21,19,17 22,17,16 25,20,19 26,21,20 27,22,24 27,25,23 28,26,27 26,24,25 25,20,19 27,22,24 30,23,23 54,43,38 139,125,111 158,144,128 175,159,144 166,145,130 169,149,131 193,175,156 174,153,128 195,178,154 159,144,124 176,160,143 199,186,165 190,174,170 170,154,150 98,84,86 150,139,132 148,126,108 155,134,119 158,131,115 173,144,124 156,132,110 172,147,128 180,159,136 173,144,120 162,138,116 149,133,118 113,98,89 136,119,109 117,97,88 133,116,106 143,129,115 153,138,127 159,142,118 119,105,107 89,83,88 21,19,17 21,19,20 27,25,26 30,28,26 43,33,34 73,59,61 81,69,74 113,96,88 118,97,86 126,102,80 143,116,84 187,158,123 162,136,95 166,148,116 63,54,69 52,44,50 56,48,54 54,46,54 56,48,54 64,51,61 69,56,66 68,55,63 57,45,47
93,83,71 79,71,58 46,48,31 26,22,14 106,91,71 121,97,64 93,74,58 90,76,78 84,71,68 94,81,78 128,113,93 142,121,96 146,118,91 181,152,121 163,135,97 162,135,92 180,152,123 130,113,103 168,154,140 174,160,146 158,143,134 137,123,107 151,135,118 151,135,122 167,149,128 156,139,115 170,152,131 128,111,101 112,95,87 129,114,103 154,135,121 143,127,112 127,110,100 124,111,104 135,125,126 123,108,97 139,124,113 152,139,134 166,153,148 128,113,104 125,110,99 144,129,118 123,108,99 142,130,120 167,155,145 121,111,101 126,115,112 96,86,90 158,148,149 176,167,163 182,171,156 163,152,137 130,118,106 143,133,123 31,20,15 25,15,19 23,16,16 23,18,17 21,19,17 23,21,22 25,20,19 27,22,21 32,27,26 47,42,39 51,49,47 39,37,35 29,24,23 26,24,22 30,28,29 27,25,21 26,26,21 68,54,54 135,120,100 157,138,122 163,144,128 160,141,127 195,176,162 149,135,121 195,176,162 157,137,130 174,159,150 191,176,167 176,161,152 169,153,147 119,106,103 169,148,135 132,111,98 159,141,122 156,131,112 164,138,117 155,131,107 169,144,125 178,156,138 173,146,128 157,135,115 155,133,115 120,108,96 119,104,93 126,110,104 127,110,102 152,136,121 153,138,127 161,143,122 116,102,104 89,81,87 28,22,27 23,18,20 29,24,26 30,25,24 45,35,39 76,62,64 106,94,82 133,115,96 140,119,96 166,138,109 156,131,103 154,130,104 114,90,66 79,56,57 61,47,64 54,47,50 56,49,52 60,49,58 54,43,50 62,46,59 76,62,64 91,69,63 97,80,70
102,89,68 90,79,60 44,47,27 23,19,9 107,89,68 123,96,64 88,72,59 90,76,81 85,71,73 90,77,74 126,110,97 140,119,96 151,126,98 190,161,130 159,131,93 166,139,96 175,147,120 127,112,101 153,139,125 172,158,144 160,145,136 140,126,110 154,138,121 151,135,122 177,160,136 185,168,144 185,167,146 169,152,142 127,110,102 130,115,104 163,144,130 138,122,107 134,117,107 131,118,111 143,133,134 112,97,86 144,129,118 149,136,131 160,147,142 133,118,109 114,99,88 153,138,127 142,127,118 149,137,127 176,164,154 140,130,120 140,129,126 88,78,82 157,147,148 184,175,171 178,168,156 163,152,137 134,122,110 97,86,79 27,20,18 23,15,21 23,18,20 23,21,22 23,21,22 23,21,22 30,25,24 38,27,22 127,115,105 124,112,100 137,125,113 112,100,88 102,89,82 114,105,99 36,27,23 31,24,22 31,24,22 45,34,29 136,120,107 158,140,119 168,150,131 165,146,130 186,167,151 153,139,125 188,169,157 167,148,136 171,156,147 179,164,155 175,161,147 169,153,147 148,139,133 165,151,135 117,98,84 158,140,119 163,139,117 179,155,133 168,144,120 159,134,115 176,154,136 172,145,127 159,139,119 160,139,126 114,101,94 112,97,86 119,107,97 124,107,99 155,139,122 143,128,117 163,145,126 116,102,102 86,78,86 35,29,34 25,20,22 29,24,26 34,29,28 73,63,67 73,59,61 93,78,69 146,125,114 143,123,114 145,128,118 108,94,69 149,122,104 174,150,115 255,237,189 70,51,55 59,51,59 61,53,61 63,52,61 53,42,49 60,46,48 77,64,57 116,92,70 133,106,74
111,92,67 105,88,64 45,41,22 66,58,36 121,95,70 133,106,74 72,57,48 87,73,73 82,68,68 91,78,73 112,96,81 127,106,81 162,137,107 166,137,104 166,138,100 149,122,79 170,145,117 128,116,104 135,126,109 171,161,151 168,154,138 136,122,106 147,131,114 150,134,119 172,153,130 195,174,151 190,166,142 172,161,144 137,119,118 106,91,82 157,138,124 154,138,123 110,94,81 131,118,111 130,120,124 121,106,95 141,126,115 149,136,131 161,148,143 133,118,109 123,108,97 143,128,117 151,136,127 158,146,136 162,150,140 129,119,109 163,152,149 80,70,71 155,148,146 185,179,174 169,161,148 151,141,129 138,126,114 37,28,24 27,20,18 25,20,22 24,22,23 24,22,23 27,22,21 33,28,25 125,116,110 107,95,85 128,111,101 147,131,118 144,128,115 112,96,83 115,100,89 105,93,81 116,101,90 133,124,109 34,25,10 36,27,21 78,69,61 150,134,117 166,150,133 162,146,129 178,162,149 149,137,127 187,171,158 146,131,120 179,164,155 175,160,151 170,155,146 171,155,151 149,138,133 164,148,133 144,125,109 140,122,103 167,136,117 170,144,123 161,140,117 159,139,121 166,146,126 179,150,128 166,145,122 130,114,99 108,93,82 115,96,84 135,118,110 127,110,102 147,131,114 131,114,104 152,137,115 117,103,103 79,71,79 39,33,38 25,20,22 28,23,25 67,62,64 68,60,66 81,69,74 111,97,102 98,80,89 94,82,96 131,111,104 154,131,116 210,181,159 176,144,114 182,155,119 88,78,68 56,48,56 58,49,60 61,50,59 51,40,47 66,53,50 91,80,65 127,98,76 142,111,72
120,99,74 110,93,69 51,47,28 94,81,60 132,104,75 140,111,80 64,48,44 84,70,70 84,71,68 92,79,74 108,92,75 132,111,84 160,136,101 147,118,83 173,145,107 149,122,79 151,126,98 133,118,107 141,126,106 170,154,139 169,155,139 141,127,111 143,127,110 148,132,117 168,149,126 195,174,149 190,166,142 160,149,132 137,119,118 113,98,89 150,131,117 141,125,110 138,120,117 134,121,116 131,122,118 111,96,85 140,125,114 155,142,137 163,150,145 136,121,112 123,108,97 147,132,121 169,154,145 147,135,125 169,157,147 143,133,123 143,132,129 70,60,61 169,162,160 185,179,174 170,162,149 147,137,125 84,69,60 29,22,20 26,21,18 26,21,20 24,22,23 24,22,23 29,23,18 120,111,103 125,113,103 118,103,94 129,113,100 159,140,126 157,138,122 124,105,91 123,107,94 115,100,89 127,112,101 134,123,108 120,109,94 122,107,96 80,65,54 137,121,108 161,145,130 155,139,124 159,142,132 130,117,110 182,166,153 160,145,134 165,150,141 160,145,136 161,147,131 171,156,147 166,155,150 145,129,114 158,140,121 129,111,92 163,138,121 161,141,123 152,134,113 157,137,119 168,148,128 181,152,130 160,141,118 134,118,101 114,103,88 104,94,84 122,113,105 127,110,102 147,131,114 141,124,114 152,137,115 121,107,107 79,71,79 42,36,41 23,18,20 29,24,26 60,54,59 78,70,76 77,66,73 99,91,99 64,55,66 87,76,85 112,99,92 133,118,107 140,120,102 152,128,102 181,155,130 95,83,83 57,50,53 59,51,57 61,50,59 57,46,53 61,47,47 89,78,63 116,92,70 148,116,84
120,102,72 97,80,54 55,53,33 98,83,61 137,107,79 143,115,86 45,33,33 83,69,71 84,71,68 91,75,71 110,89,74 139,114,86 158,129,94 152,119,82 183,150,111 161,127,84 149,125,101 139,128,113 163,148,128 178,156,138 166,151,129 143,127,112 151,136,116 149,133,116 162,143,120 196,175,150 197,175,155 165,149,136 114,101,96 117,105,93 136,120,105 149,135,121 125,110,101 141,128,121 125,112,105 114,99,88 137,122,111 159,146,139 170,157,150 149,133,127 133,118,107 156,142,128 178,163,152 127,114,107 156,143,136 152,140,130 181,172,166 71,61,60 176,170,165 172,166,159 171,163,152 143,133,123 42,33,27 27,20,23 28,21,21 29,22,22 29,22,25 28,21,21 40,31,27 129,119,109 132,117,106 128,113,102 144,128,115 166,148,129 161,143,124 124,108,91 123,107,90 119,104,93 127,112,101 137,123,109 130,116,100 147,128,114 135,116,102 127,111,96 151,135,120 141,127,109 156,137,125 144,129,120 180,161,134 170,154,141 172,155,145 171,154,144 176,162,148 168,153,144 139,129,133 170,155,146 161,142,128 117,98,82 164,135,113 167,146,121 144,126,107 167,146,133 159,140,124 187,157,140 164,143,120 112,96,90 120,105,96 98,86,74 116,105,100 126,113,108 154,135,123 141,125,112 158,142,127 121,105,103 81,70,77 56,49,52 24,17,20 59,52,55 66,58,64 70,62,70 82,71,80 100,90,94 69,56,66 96,82,97 82,70,84 78,66,66 93,77,60 153,141,115 137,114,85 97,81,66 61,51,55 68,58,62 58,48,52 60,50,51 62,49,46 87,71,56 107,86,61 135,105,77
127,107,75 96,75,48 57,50,32 94,79,57 139,111,82 134,111,80 40,35,37 83,69,71 81,67,69 90,74,72 105,84,69 132,107,79 133,104,69 150,117,80 156,124,82 166,129,87 135,109,88 133,119,105 153,142,125 167,147,129 164,145,118 146,126,106 151,133,114 152,136,119 167,148,125 190,169,144 188,167,144 163,144,132 128,117,110 129,119,109 109,95,81 147,133,119 135,120,111 127,114,107 126,113,106 108,93,82 137,122,111 158,146,136 177,165,155 125,109,103 125,110,99 161,147,133 183,168,157 126,113,106 147,134,127 141,129,119 166,157,151 61,52,48 169,163,158 179,173,166 166,158,147 151,141,131 33,24,20 27,20,23 28,21,21 29,22,22 29,22,22 30,23,23 116,107,103 139,129,119 138,127,112 136,122,108 148,132,119 164,146,127 152,133,117 145,129,112 135,119,102 141,126,117 148,133,124 134,120,106 139,125,107 153,134,118 152,133,117 133,117,102 166,150,135 149,135,117 195,176,164 141,126,117 179,160,133 187,171,158 170,153,143 166,149,139 174,160,146 178,163,154 147,140,140 146,133,126 155,139,124 129,110,94 158,129,107 149,128,103 153,135,116 157,136,123 173,154,138 185,155,138 171,150,125 117,100,90 135,121,107 97,85,73 121,110,103 114,103,100 131,115,102 131,115,102 166,150,137 135,119,115 75,64,71 68,61,64 24,17,20 33,26,29 72,64,70 56,48,56 70,59,68 100,87,84 177,152,133 212,186,165 147,118,94 160,131,98 163,131,101 167,138,107 91,76,56 86,77,73 66,55,62 74,63,72 67,56,65 60,49,56 66,53,50 87,68,54 113,92,67 133,105,76
121,96,66 94,68,43 63,52,35 100,82,61 120,95,65 121,101,69 39,37,35 85,71,73 81,67,69 87,71,69 116,95,80 134,109,81 142,113,78 174,141,104 169,137,95 182,148,103 138,109,87 123,107,94 135,121,103 168,150,131 167,146,119 151,133,112 150,135,115 150,134,117 161,142,119 193,172,147 206,182,158 167,146,133 160,145,136 137,122,111 136,122,108 156,142,128 126,111,102 131,118,111 125,112,105 107,92,81 128,113,102 149,137,127 173,161,151 113,97,91 128,113,102 158,144,130 181,166,155 126,113,106 151,138,131 147,135,125 145,136,130 61,51,50 169,162,160 179,173,168 169,161,150 157,147,137 27,20,20 27,20,23 28,21,21 29,22,22 29,22,22 30,23,23 144,135,131 143,133,123 142,131,116 141,127,113 152,136,121 164,146,125 145,126,110 140,124,107 141,125,108 144,129,120 134,119,110 140,126,112 142,129,108 154,134,116 148,128,110 137,121,106 165,149,134 150,136,118 184,165,153 157,142,133 175,156,131 188,172,159 171,154,144 177,160,150 174,160,146 165,150,141 148,141,139 152,139,134 162,146,129 132,113,97 156,130,107 155,134,109 172,154,135 164,143,130 181,162,146 181,152,132 169,148,123 140,124,109 114,100,86 97,85,75 122,111,106 115,104,101 122,105,95 138,122,109 147,131,118 136,120,116 78,67,74 70,63,66 26,19,22 27,20,23 64,56,62 62,54,60 74,63,70 92,80,82 105,84,80 136,113,100 133,112,85 180,156,121 235,203,169 179,147,115 242,219,188 70,51,58 64,56,62 75,62,72 67,54,62 57,50,53 71,58,55 81,62,48 107,86,61 120,92,63
134,106,79 103,75,46 76,63,42 112,91,66 88,65,36 117,98,71 38,39,31 82,68,68 81,67,67 89,73,71 110,89,74 132,107,79 149,120,85 153,120,83 157,125,83 180,149,100 134,108,83 122,105,95 117,99,78 160,142,121 161,142,119 150,135,115 149,133,116 144,129,109 157,138,115 183,162,137 198,172,147 174,152,132 134,117,107 151,134,124 147,135,123 125,110,99 122,108,94 135,123,111 120,108,96 109,94,83 130,115,104 147,135,125 165,152,145 141,126,117 121,106,95 156,142,128 176,161,152 153,140,137 145,133,123 144,134,122 150,139,134 60,50,51 164,157,157 189,182,180 171,162,154 132,121,114 28,21,24 27,20,23 27,22,21 28,23,22 29,22,22 29,22,22 152,143,137 145,135,125 144,132,120 141,127,113 168,152,137 166,148,129 165,146,132 157,141,128 142,126,113 143,128,117 139,124,113 144,128,113 152,132,114 138,123,103 154,139,119 152,133,117 149,133,118 143,127,112 171,155,140 175,161,147 156,145,130 190,176,162 171,154,144 177,160,150 176,162,148 164,148,142 126,120,115 149,136,133 161,145,128 138,120,99 141,122,99 156,138,117 160,142,121 167,147,129 177,159,138 185,156,136 170,146,124 137,119,100 125,113,101 123,108,99 121,108,103 114,105,101 113,98,89 142,128,114 156,142,128 121,105,99 80,69,76 78,71,74 24,17,20 24,17,20 69,62,65 76,69,72 78,67,74 101,90,97 69,56,64 98,86,88 125,109,103 113,98,87 174,145,121 164,137,105 179,152,118 168,143,124 66,55,62 76,61,71 69,55,60 59,49,53 77,65,55 85,66,52 107,85,65 116,88,61
141,113,84 121,91,63 86,71,49 122,94,67 125,101,68 112,94,75 52,51,42 88,75,72 83,70,67 93,77,75 110,89,74 138,110,83 157,125,91 164,129,93 161,127,86 180,148,102 121,95,70 130,113,103 133,115,94 146,128,107 159,140,117 154,139,119 151,135,120 145,130,110 166,145,122 183,159,135 197,173,147 162,140,120 150,133,123 130,113,105 109,97,85 137,122,111 121,107,93 141,129,117 123,111,99 113,98,89 136,121,112 146,134,124 169,156,149 156,141,132 127,112,101 154,140,126 157,142,133 151,138,135 126,114,104 132,122,110 154,143,138 77,67,68 155,148,148 185,178,176 166,157,149 74,63,56 29,22,25 29,22,25 28,23,22 28,23,22 29,24,23 29,24,23 137,128,122 145,133,123 150,135,124 150,136,122 155,139,124 175,157,136 147,128,114 143,127,114 142,126,113 136,121,110 132,117,106 140,124,109 146,126,108 139,126,103 143,130,109 153,134,118 161,145,130 142,127,107 166,149,139 148,134,120 144,133,118 176,165,150 175,158,148 170,153,143 171,157,143 179,164,155 116,107,103 144,131,128 155,139,122 136,118,97 137,118,95 135,117,96 150,135,113 150,130,112 181,163,142 173,144,124 160,134,113 148,128,110 125,114,99 134,120,106 133,121,111 100,91,85 126,111,102 133,121,109 133,121,109 99,83,81 81,70,77 84,77,80 26,19,22 27,20,23 71,64,67 63,55,61 78,67,74 78,67,74 82,70,72 88,74,79 80,67,75 65,54,61 111,91,84 170,153,127 140,119,96 112,95,85 64,53,62 71,56,66 66,52,57 56,47,41 84,72,62 92,73,59 112,90,70 118,90,63
140,113,81 138,110,81 107,78,54 121,96,66 137,112,82 96,82,64 64,60,50 90,74,68 98,82,76 105,89,85 115,93,75 156,123,96 171,138,99 175,137,100 177,140,100 170,136,93 118,92,69 144,129,107 138,124,99 136,121,101 152,134,113 160,142,121 137,123,107 146,132,116 166,145,122 182,161,138 188,167,142 171,151,133 132,118,104 142,126,120 130,118,108 107,95,85 139,127,117 125,110,99 126,111,100 104,88,82 133,117,111 151,139,129 175,163,153 136,120,114 141,126,115 158,144,130 163,148,137 160,144,140 134,118,114 132,116,112 141,132,126 92,85,85 155,150,149 184,177,175 167,156,149 96,85,78 31,24,27 30,23,26 28,23,22 29,22,22 29,24,23 32,27,26 139,130,124 121,106,95 144,130,116 148,134,120 180,161,147 163,145,126 124,108,91 143,127,114 142,126,111 137,122,113 130,115,106 135,120,109 156,138,119 147,132,112 149,133,118 148,132,115 169,153,136 155,139,122 171,155,140 168,152,139 146,134,122 180,163,153 161,149,137 152,140,128 168,154,140 174,160,146 128,114,114 139,127,127 148,136,124 149,131,112 148,117,94 151,127,105 140,126,112 148,132,117 177,158,142 177,152,133 169,138,117 152,127,108 115,101,85 142,126,109 129,114,105 114,102,92 116,104,94 126,115,110 108,96,98 87,75,80 83,71,76 86,76,80 24,16,22 29,21,27 64,57,60 55,47,53 66,59,59 86,79,82 105,92,89 98,80,75 121,102,90 145,120,101 151,127,103 168,144,120 110,92,71 82,71,68 57,49,57 53,42,49 61,49,49 64,53,50 93,78,67 89,75,59 106,82,58 108,79,57
126,99,67 140,112,83 110,81,57 137,112,82 141,118,87 94,83,64 66,60,51 89,73,67 96,81,72 109,92,84 123,99,75 163,131,97 179,146,107 177,140,98 181,144,100 195,161,120 119,95,71 151,136,114 143,126,102 136,119,109 145,127,106 154,136,115 136,122,104 144,130,116 160,142,121 179,159,139 178,157,134 179,159,141 135,120,109 120,104,98 109,97,87 117,105,95 133,121,109 123,108,97 122,107,96 123,107,101 142,127,118 142,130,120 175,163,153 135,120,109 151,136,125 164,150,136 160,146,132 151,136,127 126,111,102 144,128,124 138,129,123 107,100,100 155,150,149 184,177,175 167,156,149 143,132,125 33,26,29 30,23,26 28,23,22 29,22,22 30,25,24 32,27,26 136,127,121 134,119,108 142,130,118 147,135,123 164,144,135 153,134,120 142,126,111 137,121,108 129,113,98 136,121,112 129,114,105 129,114,103 139,121,102 148,133,113 152,136,121 137,121,104 159,143,126 159,143,126 168,152,137 159,143,130 149,137,125 178,161,151 167,155,143 156,144,132 170,156,142 163,149,135 141,128,123 130,118,118 142,130,118 160,142,123 144,114,88 161,132,110 140,121,105 149,133,118 185,166,150 176,151,132 174,145,123 150,128,108 113,99,83 130,114,99 119,104,95 117,105,95 109,97,87 101,89,89 95,83,88 91,81,85 88,77,84 95,84,91 24,16,24 28,20,26 49,42,45 59,51,57 70,63,63 91,81,85 108,92,86 109,90,76 132,110,90 145,117,90 159,132,89 167,139,99 122,102,82 60,48,48 50,42,50 60,49,56 65,54,49 67,56,49 87,72,61 92,78,62 101,77,53 115,86,64
110,93,69 106,91,71 127,97,69 160,133,99 133,113,81 75,73,53 61,52,46 87,70,71 97,83,69 119,100,86 133,109,83 165,136,101 181,149,107 177,139,104 180,142,105 189,156,108 112,93,77 151,135,122 149,132,108 126,109,99 148,129,106 164,140,118 135,122,99 148,133,124 141,125,108 171,156,134 180,159,136 158,138,120 149,134,125 116,101,92 120,107,100 125,113,103 121,110,91 119,105,91 106,90,84 115,99,95 134,119,108 149,134,123 161,146,135 146,132,118 115,101,87 172,158,142 164,150,134 149,134,123 136,121,110 143,126,118 138,127,122 111,104,104 154,149,148 183,176,174 163,152,145 159,146,139 35,25,29 27,25,26 28,23,22 29,22,22 30,25,24 32,27,26 129,120,114 137,122,111 149,134,125 143,128,119 147,136,121 155,139,122 138,119,103 121,105,90 151,135,120 139,124,115 130,115,106 133,114,100 145,123,105 152,131,108 142,128,112 140,121,109 159,143,126 159,143,126 161,145,130 164,148,131 156,142,128 174,160,146 167,153,139 162,148,134 168,154,138 174,160,144 151,138,131 127,114,109 151,139,129 167,149,128 140,116,92 157,131,110 145,129,112 157,143,127 169,153,136 176,152,130 171,145,122 145,123,103 133,117,104 115,99,86 120,105,94 113,100,97 99,87,77 97,80,81 87,77,81 91,83,91 89,81,89 93,84,95 31,23,31 62,54,60 64,53,60 52,41,48 48,41,44 79,69,70 110,98,88 108,93,73 135,114,91 143,118,90 151,123,85 160,132,94 141,120,93 54,40,53 57,46,53 71,57,62 73,57,53 75,60,51 76,63,56 98,82,65 96,78,57 102,84,63
89,74,63 87,75,63 121,98,69 154,127,93 117,97,65 52,53,34 66,57,51 92,76,72 95,79,64 124,104,86 129,106,77 170,141,106 179,146,107 177,139,104 191,153,116 182,148,103 110,90,72 146,127,115 143,129,113 126,112,94 147,133,108 155,136,113 153,135,114 154,139,130 123,107,90 162,149,126 171,150,127 157,137,119 150,135,126 132,117,108 109,97,87 117,105,95 116,102,86 136,121,110 109,93,89 108,92,88 141,126,115 147,132,121 161,146,135 150,136,122 105,91,77 158,144,128 146,132,116 155,140,129 134,119,108 151,135,120 154,144,134 122,115,115 153,148,147 182,175,173 163,152,145 160,147,140 43,33,34 27,25,26 29,24,26 29,22,25 29,24,26 32,27,26 59,52,50 124,113,106 149,134,125 134,119,110 145,134,117 140,121,105 156,137,123 147,130,120 140,124,109 134,117,107 130,115,106 134,118,103 140,122,101 158,132,111 146,132,116 139,125,111 151,136,116 169,153,136 150,134,119 175,159,142 157,143,127 170,156,140 147,133,119 172,156,143 169,153,138 172,156,141 161,148,141 124,111,106 153,141,131 167,149,128 143,119,95 151,125,104 140,124,107 140,126,110 169,153,136 176,152,130 173,144,124 135,113,95 114,98,85 131,120,101 98,82,78 117,106,101 91,78,75 77,63,65 82,71,78 94,86,92 99,91,99 101,92,103 58,50,58 69,61,67 73,65,71 71,60,67 72,62,66 83,69,74 114,99,90 109,96,75 133,115,94 137,114,85 168,141,107 168,139,104 139,118,91 54,40,55 64,53,60 66,52,57 74,62,62 78,67,62 85,72,65 87,71,54 99,80,64 83,64,48
77,62,53 75,63,53 114,90,64 123,96,62 89,79,55 52,54,37 64,53,48 97,77,70 109,93,76 136,117,94 141,116,86 177,148,113 183,150,113 188,155,118 195,163,121 190,158,116 106,84,64 141,121,103 147,133,108 138,122,105 150,132,111 147,129,108 182,158,134 156,138,119 135,121,105 164,146,127 169,150,125 158,138,118 147,132,121 128,112,106 120,104,98 126,111,100 122,107,98 149,133,127 115,99,93 107,96,91 131,114,106 143,128,117 155,140,129 143,128,117 116,101,90 160,146,132 146,132,118 143,128,117 137,122,111 155,140,129 158,143,132 143,136,136 154,149,148 181,176,173 164,153,148 163,151,141 49,36,31 31,24,24 28,25,29 27,24,28 32,27,26 30,25,24 32,27,29 101,91,92 148,135,130 123,111,101 139,124,113 150,134,119 151,135,122 139,124,113 144,128,111 129,114,103 122,107,96 124,113,98 130,116,100 132,118,104 144,129,118 144,127,117 154,138,123 162,146,133 137,121,108 158,142,127 157,143,129 142,127,116 152,135,125 161,141,132 166,147,135 163,144,132 156,141,130 116,100,98 148,136,126 156,138,117 148,117,94 145,119,96 138,113,96 141,125,108 172,154,135 177,151,130 169,140,120 148,126,106 133,121,111 100,89,84 92,80,80 89,79,78 87,75,77 102,90,92 110,98,103 97,87,88 87,77,81 65,54,61 66,57,68 59,51,57 54,49,51 38,30,36 73,60,68 86,70,68 108,91,81 115,97,78 131,111,91 142,118,96 169,139,113 170,138,104 152,131,106 48,41,51 58,50,56 59,51,57 74,60,62 83,69,71 90,79,76 84,72,60 85,71,57 83,67,50
65,49,43 69,57,47 110,89,64 119,92,58 68,58,34 60,62,45 73,62,57 110,88,80 117,99,80 139,119,99 152,127,97 163,139,102 163,134,99 179,148,111 199,167,125 194,162,120 110,88,68 144,124,106 151,134,108 136,122,104 145,130,110 157,139,118 185,159,136 166,148,129 130,111,97 160,140,122 170,149,124 171,151,131 146,131,120 140,125,116 119,104,93 122,107,96 126,111,102 128,113,104 122,106,100 117,104,97 135,118,108 143,129,115 147,132,121 135,120,109 148,133,122 154,140,126 146,132,118 142,127,116 135,120,109 149,134,123 144,129,118 135,128,128 156,151,150 182,177,174 161,150,145 166,154,144 120,107,100 33,26,26 30,27,31 30,24,29 30,28,29 31,29,30 31,29,30 36,31,30 118,108,107 96,85,80 144,131,124 131,119,109 133,121,109 132,121,106 128,117,102 120,105,94 114,102,92 121,110,103 49,39,38 37,27,26 61,48,41 124,112,100 141,125,110 170,154,141 150,134,121 168,152,137 129,114,103 164,149,140 162,145,135 154,134,125 156,140,125 160,141,129 153,138,127 119,103,101 147,135,125 157,139,118 151,117,95 147,118,96 127,102,85 134,117,107 168,149,135 164,138,117 160,134,113 146,126,106 135,123,111 117,106,99 88,76,76 24,17,20 32,21,28 39,29,33 57,45,47 85,76,68 109,100,92 91,81,82 69,63,70 54,48,53 30,25,27 41,35,40 75,63,65 84,68,66 109,92,82 119,101,82 127,107,89 141,117,95 173,144,120 176,142,110 163,139,117 48,41,51 54,46,52 52,44,50 76,62,64 76,62,64 81,69,69 76,63,56 87,76,59 104,90,72
