10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 65,44,29 86,57,35 86,53,28 124,86,51 182,131,66 221,191,133 240,216,163 246,218,162 148,96,64 208,144,57 83,66,127 78,74,153 250,209,160 213,159,55 201,159,121 208,169,157 63,53,143 255,229,159 224,205,191 219,213,234 247,225,189 229,218,225 255,225,158 70,76,138 96,97,102 255,232,173 78,72,138 250,226,160 250,228,165 248,224,160 125,105,126 118,128,144 107,132,183 241,222,206 226,44,1 102,147,185 134,57,69 199,155,115 236,215,161 228,207,155 204,184,136 162,139,97 201,182,125 226,204,141 245,217,159 255,194,94 255,174,44 255,184,71 240,228,160 241,226,165 255,91,33 255,120,60 213,145,86 158,74,30 249,192,134 246,222,160 231,147,64 251,141,60 161,73,14 191,109,55 173,79,40 165,70,36 167,103,41 251,214,159 244,226,164 242,219,159 245,214,161 149,112,70 79,53,72 250,215,161 241,213,157 163,112,59 186,150,101 216,197,162 223,185,148 200,176,139 188,163,133 165,140,110 114,73,46 91,50,21 94,54,29 89,55,33 81,50,27 61,40,27 55,42,39 55,39,37 47,35,35 27,25,26 26,24,25 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 6,9,16 75,53,35 87,56,35 86,51,24 136,93,58 182,129,65 220,192,134 240,216,161 245,220,163 155,102,57 216,167,75 223,175,132 16,27,153 224,180,113 240,169,75 195,149,110 217,184,175 64,54,142 242,225,160 198,182,180 226,222,254 248,232,199 69,58,151 246,225,155 83,78,137 96,96,80 249,227,164 61,54,136 247,223,157 249,226,166 252,225,164 39,59,114 59,50,117 201,86,62 240,222,160 229,64,34 112,149,185 54,59,108 238,214,152 238,212,160 230,206,155 205,185,137 162,139,97 202,181,125 226,204,141 246,222,160 243,215,159 255,167,30 255,144,0 255,127,25 255,109,20 255,92,23 255,93,26 255,219,157 255,201,142 228,154,100 184,107,49 158,85,26 151,87,23 165,79,29 151,66,13 198,109,60 165,76,29 155,70,15 176,110,53 245,222,164 242,219,159 243,202,145 91,64,59 82,58,67 236,211,152 243,217,163 233,185,131 197,159,111 224,201,161 216,192,155 211,184,152 198,173,143 176,151,121 117,76,45 84,40,12 83,43,20 103,70,43 77,43,21 64,41,28 54,41,38 55,39,37 50,39,36 27,25,26 26,24,25 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 78,53,36 91,60,37 89,54,29 142,100,60 182,129,65 225,196,143 236,215,159 243,219,166 207,152,80 241,165,86 218,155,54 79,51,111 245,165,79 228,153,37 146,117,155 193,162,154 237,229,166 149,134,125 253,240,190 109,97,113 225,214,181 252,235,186 228,217,142 118,114,125 214,200,184 156,140,123 67,64,151 254,228,158 247,224,164 255,233,173 247,232,169 76,77,98 253,242,178 251,227,165 255,225,167 132,127,97 246,222,169 242,221,167 238,212,158 226,202,149 207,187,139 155,137,93 202,183,126 227,208,144 238,219,153 242,222,161 252,230,165 255,224,171 255,132,26 255,128,42 255,206,137 255,209,135 232,164,105 240,226,156 244,229,166 235,215,154 237,217,158 251,219,162 244,205,146 245,220,163 246,222,160 222,181,120 156,69,24 162,71,31 243,220,160 244,219,160 113,73,50 90,58,55 80,58,66 229,198,159 244,219,171 152,90,48 182,149,99 233,209,172 226,202,165 212,188,151 201,178,147 186,164,130 126,84,42 114,68,27 111,66,33 123,88,61 84,42,20 70,40,25 55,38,39 50,37,34 46,36,37 26,24,25 29,24,26 30,24,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 83,59,37 92,59,34 88,51,25 159,116,71 181,130,65 224,196,140 239,215,160 239,212,165 249,196,112 241,187,126 226,157,58 250,206,128 255,168,79 216,160,68 91,79,140 175,150,162 252,225,162 255,227,169 251,232,166 250,232,170 251,228,168 253,229,163 249,230,164 255,236,181 253,227,175 252,228,162 147,139,187 255,227,177 251,228,168 251,227,165 244,229,166 255,235,180 249,232,167 255,204,150 247,225,162 251,217,156 250,224,170 247,223,161 233,214,157 229,205,154 208,186,139 161,143,99 201,181,122 226,204,141 240,218,155 244,222,157 249,227,162 250,228,165 255,130,10 255,218,133 244,222,159 249,218,156 252,224,166 245,220,161 245,225,164 255,224,158 96,70,47 225,194,132 249,220,155 139,98,69 244,220,158 247,220,157 126,72,36 160,64,26 241,212,159 250,214,163 104,60,48 92,59,50 87,56,62 93,56,53 240,213,166 153,69,27 172,131,74 204,180,127 229,204,156 225,199,158 213,189,156 195,171,136 145,106,65 120,72,29 100,56,16 130,94,63 93,48,25 68,37,25 51,39,39 47,34,29 50,38,38 30,24,29 30,24,29 33,27,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 88,59,35 89,55,33 87,50,26 171,128,79 189,143,77 229,202,141 243,220,160 246,216,149 231,200,122 254,220,159 225,173,86 211,170,100 244,227,162 246,229,164 32,32,159 121,97,142 255,227,169 204,117,72 249,170,122 254,165,116 255,229,159 255,195,143 255,215,162 255,224,159 243,183,129 255,212,149 255,227,169 199,108,50 248,218,160 255,215,158 255,174,119 239,133,85 243,234,158 255,208,149 204,105,64 255,193,145 245,224,168 217,159,106 240,212,154 226,200,148 202,180,133 160,142,98 208,185,125 229,207,144 240,216,154 243,221,158 251,229,166 245,224,168 228,146,49 251,227,161 250,222,164 250,226,164 250,224,154 184,148,88 219,188,139 252,220,163 177,149,109 77,51,70 149,96,53 105,59,45 242,211,149 249,220,159 136,63,33 160,65,31 248,216,161 217,175,112 110,62,44 98,60,52 91,56,61 87,53,60 102,78,87 55,50,79 42,49,100 44,46,89 158,135,104 187,163,110 216,192,155 201,177,140 162,125,83 122,70,22 98,48,6 135,101,71 100,54,26 79,41,22 47,36,33 45,34,29 50,37,34 31,23,29 35,27,35 38,27,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 83,54,34 94,61,36 92,58,26 178,137,90 196,158,92 230,206,144 236,218,156 251,217,156 222,190,148 213,167,97 249,222,159 243,224,160 252,221,159 225,179,111 206,176,150 181,150,129 230,186,119 197,92,48 197,100,49 255,191,135 255,212,158 233,226,154 230,232,159 255,174,125 255,217,162 250,222,152 253,229,167 193,104,50 249,220,157 255,229,166 255,180,124 255,204,146 235,140,95 255,223,168 255,225,165 255,223,166 249,218,156 255,211,156 244,212,155 226,200,146 203,181,134 160,142,98 204,182,119 228,206,143 239,215,153 247,220,159 253,226,165 253,230,161 246,224,159 245,223,158 242,222,163 245,225,164 250,228,165 250,223,160 243,209,168 69,54,76 165,134,81 79,52,64 96,51,44 184,135,86 168,123,61 248,208,154 156,67,34 161,64,31 238,209,146 153,109,56 109,60,38 102,58,48 97,56,56 92,56,38 70,49,64 56,46,77 43,46,93 154,138,125 237,211,161 230,205,157 226,200,161 210,184,145 178,139,98 123,67,18 126,73,32 125,86,54 97,49,20 79,43,21 52,36,30 50,35,26 49,36,31 35,24,31 43,32,39 47,36,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 89,61,34 95,59,30 89,53,22 179,135,84 197,162,97 232,205,142 238,215,157 247,227,181 248,225,185 252,224,168 247,230,165 236,219,152 246,228,166 249,224,180 249,227,162 246,224,157 248,217,155 246,219,156 247,225,162 249,230,164 250,231,165 252,232,171 249,230,175 249,227,160 251,228,168 254,225,162 255,232,173 248,230,168 247,224,164 248,222,152 245,228,177 251,228,170 243,216,169 206,200,232 222,195,159 207,182,154 233,212,156 230,208,172 239,213,145 226,202,149 205,183,136 161,140,97 203,180,122 230,207,147 233,211,148 245,221,159 249,222,159 247,223,161 255,218,153 157,72,35 164,65,24 161,65,27 205,142,89 247,223,170 251,222,157 92,59,32 74,50,56 88,48,41 104,52,31 120,59,41 131,76,20 196,120,62 133,58,27 162,70,33 234,209,150 133,76,34 124,61,39 112,56,34 91,48,33 89,49,51 74,49,61 60,45,78 52,44,79 223,203,153 238,217,165 235,210,164 230,204,163 212,186,147 177,141,94 126,73,20 119,64,19 121,77,39 93,48,15 85,43,21 51,35,29 51,34,26 50,38,28 38,31,34 49,38,47 53,39,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 93,65,36 94,58,29 92,56,27 171,125,70 197,161,101 231,203,145 240,217,159 232,207,163 239,218,148 182,178,170 255,237,229 166,147,108 240,219,192 233,221,182 115,100,78 155,127,118 247,224,209 237,217,187 246,229,180 213,194,182 230,209,168 233,211,177 248,233,172 220,204,173 226,209,174 250,235,197 254,236,163 247,228,205 255,241,202 246,231,168 207,188,133 240,224,170 255,227,153 201,195,231 245,218,186 237,221,163 217,201,218 238,219,155 221,199,150 226,205,153 203,181,134 159,139,93 198,174,121 229,206,146 237,215,152 245,218,157 246,219,158 248,224,162 219,143,83 227,158,93 189,87,49 164,52,24 160,54,17 168,100,41 255,220,153 255,218,149 100,54,15 115,68,36 115,60,15 119,55,29 160,96,29 154,62,25 162,56,29 153,63,23 240,214,160 139,70,34 134,61,31 119,60,32 100,54,40 90,49,47 83,47,55 83,59,63 119,99,109 124,98,86 237,213,158 239,215,164 235,210,166 218,192,151 195,157,111 125,70,18 125,68,26 109,64,20 105,56,16 95,51,25 50,34,28 49,33,27 51,36,25 43,33,37 54,38,51 62,44,55
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 7,9,9 88,58,32 93,59,29 96,55,24 167,115,53 192,157,92 232,207,148 243,220,162 239,215,162 242,220,173 239,226,163 223,199,173 199,184,148 219,206,183 242,222,174 102,76,97 147,122,103 215,195,188 243,222,179 247,223,168 248,228,219 241,222,167 245,218,202 246,221,222 250,232,161 248,225,156 251,236,196 249,230,173 239,224,177 169,146,115 255,233,187 179,158,117 251,230,178 235,215,167 249,229,179 250,226,160 255,235,183 238,217,163 235,214,162 238,218,159 227,201,147 203,181,134 159,139,93 203,179,126 229,206,146 242,220,157 242,220,157 251,221,165 238,190,95 251,227,165 234,193,134 168,82,16 223,172,105 230,179,112 202,153,76 157,87,25 243,216,151 240,216,150 125,82,33 151,79,40 131,60,7 177,104,63 102,53,31 160,60,28 197,133,69 226,165,120 139,60,19 134,61,31 121,60,28 153,96,65 102,49,33 89,50,61 71,47,67 53,48,77 68,54,56 199,168,115 216,177,120 231,206,160 224,199,155 205,167,121 125,67,14 125,62,11 118,61,19 106,55,20 94,46,19 53,36,28 51,36,27 48,37,22 45,33,38 59,44,54 65,48,54
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 8,10,10 91,57,35 92,56,27 97,56,27 165,112,46 194,155,94 227,199,141 243,223,164 238,217,165 244,224,176 246,221,164 250,224,172 243,217,165 245,218,143 249,219,161 251,230,158 252,221,159 253,222,158 247,223,168 251,227,163 255,232,173 244,227,162 245,227,154 244,228,156 254,234,173 255,239,194 247,228,173 251,234,165 244,224,165 250,228,181 243,224,160 239,225,155 252,222,164 237,216,164 235,210,164 168,144,162 230,204,152 235,220,171 229,210,155 231,209,164 229,203,153 203,181,134 159,142,95 202,178,125 230,207,147 238,216,153 246,219,156 220,163,78 255,216,157 253,226,163 205,158,95 183,110,53 211,173,97 144,71,12 237,218,152 208,137,68 140,63,3 234,217,152 251,215,164 255,219,162 222,163,104 166,53,30 155,62,30 156,59,24 178,99,37 178,102,37 145,63,20 159,79,45 126,56,32 112,51,35 103,48,46 86,46,52 75,43,57 110,60,45 156,66,19 241,220,166 238,217,165 239,214,168 228,203,159 205,167,119 120,62,9 131,68,17 121,60,15 120,63,23 98,48,15 57,37,30 50,33,25 51,36,25 45,31,33 60,46,51 72,55,61
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 8,7,10 92,62,34 95,59,30 98,57,26 166,114,43 201,163,99 235,205,147 236,214,151 120,103,109 237,222,143 171,166,193 192,183,136 236,230,225 243,221,185 247,232,223 217,195,150 255,232,178 249,220,169 233,223,227 236,222,164 255,236,186 237,225,168 241,219,174 225,206,213 225,201,150 111,98,93 126,100,130 178,159,145 182,164,120 143,123,114 84,69,100 197,182,202 254,225,162 127,115,127 250,227,167 148,137,146 250,226,160 148,134,162 178,161,126 231,210,154 227,201,151 208,186,141 161,145,101 203,179,126 229,206,146 237,220,151 227,198,147 243,213,155 251,229,166 251,229,166 249,222,161 236,216,157 253,222,160 177,124,58 244,222,157 242,215,150 200,119,58 159,54,12 194,111,62 240,216,152 186,128,77 157,50,30 162,57,27 155,64,22 179,90,41 150,60,16 168,81,38 172,93,49 167,93,57 153,92,56 109,51,16 97,54,46 88,45,37 143,57,27 153,53,19 243,212,159 247,223,172 240,215,167 230,205,159 203,165,115 126,68,17 134,72,16 133,68,13 119,64,8 108,56,8 51,36,25 50,35,24 49,35,21 49,33,27 63,46,52 74,55,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 94,61,36 93,56,30 102,63,33 169,114,42 201,165,103 232,207,150 239,217,152 103,78,103 180,154,131 214,192,197 134,118,103 180,156,172 141,123,91 232,218,204 193,169,132 252,229,169 241,219,143 219,216,220 225,215,137 249,233,161 150,134,161 245,235,164 218,199,217 246,221,173 125,113,115 209,186,215 142,120,125 126,105,78 128,109,95 117,95,98 173,153,135 248,229,165 248,226,188 254,228,187 244,226,182 243,224,160 236,219,180 231,213,171 241,219,174 225,201,148 206,184,139 158,142,98 201,177,124 230,207,147 237,220,153 250,222,193 247,223,161 247,228,164 249,227,164 249,230,164 250,225,166 246,222,160 250,225,166 247,227,166 242,219,159 165,116,39 172,44,13 160,50,10 144,53,9 147,56,19 135,48,21 159,59,25 161,58,16 149,69,14 171,87,43 160,69,34 145,57,21 130,55,28 115,56,28 245,211,152 255,226,173 187,144,84 111,65,28 148,48,14 197,144,87 244,218,168 242,218,167 233,208,160 209,168,119 135,77,22 146,81,26 143,78,14 120,62,9 110,54,16 57,37,28 54,40,26 49,34,23 48,34,20 66,47,49 77,58,60
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 19,14,16 94,58,36 97,60,34 99,56,23 166,107,32 205,171,112 240,213,152 242,219,161 246,220,166 247,223,172 242,221,151 242,218,163 246,221,164 246,221,162 251,227,163 252,228,166 250,228,161 250,227,169 251,225,171 246,222,171 249,226,166 255,225,174 248,223,166 239,212,178 245,227,156 247,229,167 254,231,173 250,230,169 252,230,165 244,221,163 252,224,168 255,230,155 253,229,165 254,225,160 250,226,160 253,226,165 251,227,165 247,223,161 240,215,158 239,213,159 227,201,149 202,180,135 161,143,99 203,179,124 233,210,150 238,219,153 240,218,151 244,220,158 252,225,164 247,225,162 245,221,157 252,230,167 245,221,159 246,221,162 244,219,160 243,220,160 237,203,129 165,45,11 167,48,11 174,73,44 147,53,28 169,53,22 161,55,20 143,74,20 240,215,156 242,213,162 244,220,165 250,221,160 191,142,93 190,142,95 246,223,163 247,222,165 255,222,164 196,118,74 153,44,24 159,79,20 243,215,159 244,220,169 229,205,154 212,171,122 151,94,36 161,86,16 168,89,14 134,76,14 117,62,10 61,40,25 54,38,32 49,34,23 47,32,23 69,51,48 79,61,60
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 27,21,14 96,63,38 94,58,29 112,67,23 170,104,29 207,176,114 240,215,158 243,217,165 88,67,86 187,171,154 221,206,143 182,164,134 242,225,156 244,232,162 248,227,173 244,223,167 247,229,167 248,234,166 252,230,181 133,118,128 245,222,162 254,232,169 240,221,155 244,220,154 234,205,172 252,229,160 247,228,162 251,229,162 253,226,163 255,217,158 229,166,113 240,227,166 221,160,99 255,219,162 255,215,160 242,151,107 211,124,79 255,159,119 235,220,157 228,195,143 229,200,147 202,180,133 163,142,101 207,183,128 231,207,145 237,214,154 243,221,158 245,220,161 255,229,173 255,244,133 251,220,156 251,227,163 248,224,160 244,227,162 243,223,162 240,215,156 242,222,163 158,59,18 155,52,8 164,50,23 155,52,19 167,54,18 165,57,21 159,93,36 248,219,156 238,215,157 240,216,161 240,217,159 246,223,163 244,219,160 240,216,165 241,216,159 240,220,161 255,201,153 157,47,21 146,46,0 252,217,161 245,221,168 229,203,153 206,166,114 172,118,57 151,73,2 169,96,16 132,73,16 116,61,9 65,42,29 53,37,24 51,36,25 49,34,25 69,53,49 79,60,62
