10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 25,14,9 63,42,27 75,48,30 75,46,26 84,54,26 146,98,42 194,151,91 224,193,142 235,216,163 243,219,168 239,216,158 180,140,76 140,95,47 15,25,159 247,194,101 217,160,53 245,157,34 255,166,35 209,159,74 77,52,106 107,87,165 255,221,145 255,223,158 255,228,160 255,224,160 255,223,159 220,188,158 243,190,95 255,208,121 239,195,113 245,208,153 255,236,126 248,207,121 235,189,91 255,225,149 253,201,128 234,195,138 224,185,114 238,198,123 252,218,157 255,233,163 249,228,158 255,211,139 255,218,129 255,221,150 250,224,156 255,227,159 255,232,170 254,225,162 248,219,158 244,214,156 236,212,157 227,206,152 216,195,143 199,171,131 144,120,87 201,181,122 226,203,143 235,212,152 238,219,155 244,222,159 246,219,156 255,150,31 255,140,36 242,229,168 251,125,45 255,149,83 246,222,167 254,236,174 223,145,78 166,72,31 161,65,36 161,58,14 179,86,29 193,105,51 165,72,26 158,87,34 216,163,108 245,219,169 245,220,161 254,185,120 199,122,66 255,214,145 177,100,49 155,89,32 216,164,102 241,215,161 239,215,160 242,218,167 242,218,167 238,213,165 238,213,165 234,206,166 231,205,166 227,204,162 240,185,142 137,53,22 138,49,18 120,48,27 193,159,125 173,145,118 160,143,117 146,129,101 124,100,67 100,57,24 105,61,33 97,56,29 80,42,21 93,56,30 100,54,24 85,54,35 54,42,44 59,46,43 54,40,40 50,37,34 36,29,29 28,26,27 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 34,18,12 68,46,28 81,52,32 78,52,27 97,64,37 158,108,46 197,154,98 229,196,144 236,215,161 236,215,161 240,215,171 137,96,51 233,191,101 25,34,156 121,85,56 239,205,131 255,184,88 231,156,57 222,169,114 117,79,58 170,151,167 252,217,161 250,227,167 253,229,174 254,228,174 254,228,158 246,227,172 254,220,150 255,223,159 255,227,169 252,227,168 255,225,163 255,227,158 255,226,153 254,227,162 255,228,167 250,227,169 254,227,162 255,230,162 253,230,172 248,222,168 247,225,162 248,220,162 253,226,165 249,221,165 246,227,172 251,230,160 178,158,97 247,229,169 238,211,150 241,216,159 236,212,157 228,204,151 213,192,140 199,172,127 148,123,93 199,180,123 227,207,146 230,210,149 240,218,153 242,220,155 244,221,161 255,153,35 255,140,15 247,223,170 255,119,39 255,95,12 244,140,78 255,227,171 255,224,146 255,215,157 255,226,167 255,200,136 209,139,79 185,98,32 201,104,24 202,113,28 187,100,34 176,100,40 199,137,81 255,204,134 190,113,39 209,145,83 156,73,35 215,141,89 237,215,148 242,219,159 238,214,161 237,216,162 244,218,166 235,219,163 243,218,174 238,213,165 233,207,166 229,206,164 236,194,152 149,56,28 134,53,21 124,43,14 149,80,47 182,159,128 171,150,127 155,134,107 136,111,81 120,78,40 125,80,36 101,55,25 86,43,24 87,51,29 75,46,24 82,50,36 58,42,40 58,42,40 58,42,40 50,37,34 38,28,27 28,26,27 27,25,26 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 47,27,18 71,50,25 75,46,24 81,50,27 107,73,41 162,111,46 198,157,100 226,196,140 238,217,163 239,220,165 242,212,168 131,87,47 245,183,75 94,81,147 47,34,109 219,162,73 217,164,71 228,161,64 236,174,102 148,102,61 174,151,152 249,225,170 236,216,155 171,150,123 132,111,111 207,193,164 248,228,167 166,152,109 255,236,171 254,232,167 197,174,143 237,212,155 170,155,133 126,104,96 245,223,174 95,80,90 244,227,162 248,231,166 252,230,165 255,234,183 161,83,30 186,76,25 75,51,71 75,82,94 240,222,192 170,101,45 118,102,100 207,78,54 188,65,21 204,83,38 241,216,157 237,213,158 220,199,145 214,193,141 199,172,127 150,125,95 200,181,124 223,203,142 232,210,147 238,214,150 253,216,145 242,169,69 255,215,148 255,131,9 240,118,28 255,161,70 255,96,17 255,87,16 255,92,39 252,117,63 243,211,136 255,224,156 219,170,93 213,164,87 251,217,154 255,210,133 188,107,28 202,103,35 186,93,34 169,79,30 167,78,31 172,96,33 178,102,42 193,122,67 249,205,136 243,219,164 245,222,164 244,220,165 239,215,160 239,216,158 245,217,159 135,105,61 179,135,105 236,206,160 237,212,168 244,207,163 146,65,33 200,138,98 223,170,127 136,59,24 203,169,137 183,159,133 166,145,118 147,123,97 111,71,37 97,48,12 102,56,30 93,51,29 85,51,33 71,44,26 75,44,32 57,41,39 56,42,42 58,42,40 53,40,37 40,30,29 27,25,26 27,25,26 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,12,12 61,42,28 79,55,33 79,53,28 82,49,24 118,83,47 172,116,51 195,158,103 228,198,142 238,214,161 240,216,163 248,227,175 162,112,79 216,160,68 245,181,117 23,29,159 243,199,121 249,200,123 227,178,127 254,180,85 143,109,66 206,168,162 242,221,194 76,62,117 244,226,155 230,213,189 60,60,154 247,228,173 163,146,122 247,234,211 255,234,176 218,209,231 207,185,151 91,78,115 245,226,191 239,230,156 76,68,128 243,225,163 248,229,163 250,228,165 255,226,167 190,59,47 193,58,49 87,62,103 66,88,131 235,230,202 184,94,52 140,98,103 209,77,72 214,48,4 216,57,9 244,214,158 237,213,158 226,205,153 216,195,143 198,172,131 154,124,96 202,181,125 224,204,143 231,212,148 246,219,154 243,216,153 255,214,112 255,151,38 253,220,152 255,195,117 255,180,104 255,220,157 230,117,55 255,97,33 255,222,161 160,69,11 199,139,69 255,222,155 255,205,136 255,148,59 242,165,91 236,205,143 236,168,98 192,111,50 169,80,28 157,64,32 163,70,24 203,118,61 222,170,108 245,218,155 246,223,165 244,224,163 243,220,160 241,216,159 250,218,163 101,71,27 91,61,76 253,212,155 240,213,166 238,209,158 177,96,60 184,143,98 219,191,153 218,191,155 162,114,71 198,174,139 192,167,137 178,155,126 155,133,99 116,75,44 91,47,19 95,49,21 99,59,36 88,57,34 77,45,29 72,47,30 56,40,36 57,40,41 59,43,41 53,40,37 45,33,33 27,25,26 26,24,25 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 68,47,32 82,56,35 85,54,33 85,50,25 128,88,54 172,117,47 199,159,105 229,197,142 240,216,161 244,218,164 243,223,164 194,140,104 203,148,49 241,165,56 32,35,154 123,90,92 168,133,79 237,196,135 255,171,64 146,97,57 191,159,143 220,203,204 104,109,115 252,219,182 220,205,196 53,60,155 250,226,162 156,134,96 157,148,201 255,242,170 208,195,230 212,198,200 117,121,94 249,222,157 253,229,174 74,68,143 250,227,158 250,228,165 253,226,163 244,228,197 111,145,200 104,136,189 166,112,123 177,98,95 244,218,179 177,87,43 138,91,98 81,100,147 28,44,114 68,73,110 232,213,160 237,213,160 229,208,156 219,198,146 196,173,131 151,121,93 200,181,124 226,203,143 230,212,152 250,220,164 250,174,63 255,163,3 255,148,6 255,142,27 255,217,142 255,224,163 255,103,27 255,82,10 255,135,72 254,230,166 178,97,47 162,71,29 165,76,27 209,129,70 255,217,150 248,221,160 253,211,132 238,163,98 210,121,65 199,110,61 207,114,66 165,69,38 161,70,35 178,101,43 255,209,148 243,223,162 245,225,164 244,221,161 248,212,154 178,140,92 83,58,59 91,64,76 238,213,156 237,216,164 248,212,154 199,124,79 199,161,113 223,197,156 221,200,159 211,185,144 201,177,144 196,171,141 181,156,126 160,135,105 116,75,48 83,44,16 94,50,22 89,49,24 98,63,36 80,44,24 74,48,27 58,42,36 54,41,38 50,37,34 50,37,34 46,34,34 27,25,26 26,24,25 27,25,26 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,16 79,54,37 88,61,43 87,56,33 87,53,31 135,92,57 176,118,56 197,161,99 230,200,144 239,215,160 241,221,162 245,221,157 242,189,134 207,151,73 236,164,57 96,74,127 53,37,133 255,208,118 254,203,123 231,180,86 147,98,78 210,176,172 233,213,193 61,63,129 236,221,144 199,180,184 63,53,152 242,232,152 137,122,84 121,107,133 115,96,112 201,187,231 227,214,191 70,69,115 241,231,164 240,212,154 73,67,160 250,224,154 252,229,169 251,227,165 240,228,158 69,70,104 88,107,154 204,60,38 165,91,66 249,217,162 255,224,167 144,117,110 80,99,150 69,69,79 222,206,164 239,215,160 239,210,157 228,204,153 217,196,144 199,172,129 147,119,90 204,180,125 225,202,142 234,214,153 242,223,157 241,217,155 243,218,159 253,174,83 255,139,25 255,121,10 255,118,9 255,128,65 255,93,25 255,88,18 255,225,164 250,220,162 248,221,160 251,220,156 245,210,145 221,181,115 192,150,85 168,106,50 177,101,43 198,121,61 201,116,59 197,117,62 158,67,23 182,93,46 156,76,19 170,82,30 251,220,158 240,224,166 246,213,161 212,170,128 101,66,51 84,59,58 89,66,63 240,215,156 242,218,165 240,210,152 163,79,37 195,159,110 230,205,161 226,203,163 217,193,156 209,185,150 200,178,144 191,168,137 172,145,113 119,75,45 105,64,33 92,45,22 89,47,23 110,81,50 88,51,27 78,44,26 58,41,33 57,40,41 56,40,38 52,36,34 48,36,38 27,25,26 26,24,25 26,26,26 29,24,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 13,13,13 78,53,36 87,58,36 90,56,34 91,56,31 142,100,60 175,117,51 198,162,104 230,200,144 236,215,159 242,221,165 244,215,150 255,208,136 241,165,86 252,169,58 222,185,104 129,88,59 245,165,79 239,158,56 255,175,66 88,59,97 193,162,154 242,224,164 205,194,161 168,147,134 253,240,190 110,99,82 161,145,139 129,118,85 252,235,186 249,227,164 195,183,183 236,216,157 214,200,184 131,120,105 189,175,132 68,65,152 254,228,158 253,230,172 250,227,167 244,225,161 247,232,169 89,82,62 196,87,56 238,227,163 251,227,165 248,224,158 250,231,178 118,109,101 246,222,169 243,222,170 241,216,157 236,210,156 226,202,149 216,195,143 196,169,126 145,120,90 202,183,126 225,202,142 232,215,148 241,222,156 242,222,161 241,223,161 251,228,168 242,230,173 255,132,26 255,113,7 251,220,156 224,161,92 255,209,135 234,146,87 253,220,154 244,226,164 244,229,166 241,221,160 240,217,157 238,218,159 251,219,162 221,187,117 251,220,160 244,220,156 246,222,160 252,221,157 163,98,38 170,83,38 162,71,31 181,137,70 240,220,161 254,219,154 113,73,50 91,58,51 86,57,53 83,61,69 229,198,159 245,221,168 244,213,162 153,61,26 182,149,99 231,208,166 230,206,169 221,197,160 212,188,151 206,184,150 201,178,147 182,155,121 126,84,42 116,73,28 119,68,29 106,61,28 123,88,61 106,62,32 83,45,28 59,39,30 55,38,39 54,38,36 50,37,34 45,35,36 26,24,25 27,25,26 28,25,29 31,23,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 84,60,38 90,59,36 89,54,27 93,56,30 158,115,70 173,110,41 201,169,112 229,201,145 238,214,159 240,217,159 228,198,129 204,151,67 217,163,102 244,180,84 245,205,130 249,190,92 255,186,97 249,184,93 242,175,78 60,48,109 182,157,169 249,224,178 255,222,168 255,231,167 252,233,167 249,230,166 249,230,166 251,228,168 253,229,163 249,230,162 255,226,173 247,233,167 251,225,173 248,222,168 250,231,178 85,77,125 255,223,173 248,229,172 244,229,166 252,228,164 244,229,166 244,224,165 255,235,181 246,229,164 255,199,145 251,222,157 255,220,160 243,215,159 246,220,166 238,223,160 239,214,155 232,213,156 228,204,153 217,193,142 196,170,129 149,127,93 200,180,121 227,203,141 232,210,147 240,218,155 244,222,157 249,227,160 249,227,164 249,229,168 255,130,10 255,116,17 251,229,166 251,229,166 255,225,163 251,217,156 249,222,161 246,221,164 244,224,163 246,219,154 142,112,56 159,133,110 252,221,159 252,217,163 135,99,70 236,201,145 244,220,158 245,221,157 242,213,150 116,62,26 161,65,27 154,97,37 241,221,162 246,201,137 105,61,49 96,58,50 89,57,54 89,58,64 111,74,71 237,213,151 255,213,154 151,66,27 150,109,52 237,206,146 226,201,153 230,205,157 222,196,155 214,190,153 208,184,151 185,163,127 141,102,61 116,68,23 100,50,6 116,72,32 132,96,65 108,63,30 82,46,26 61,38,35 51,39,39 48,35,32 51,35,31 50,38,38 30,24,29 30,24,29 30,24,29 32,26,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 87,61,36 89,58,39 92,57,30 92,55,29 166,123,76 176,108,36 202,172,114 236,208,150 240,220,159 242,218,163 217,184,118 248,199,132 247,220,155 254,201,133 255,222,150 226,151,50 227,188,119 246,200,141 255,218,142 26,23,136 148,127,157 255,226,175 252,230,167 255,222,160 253,222,160 253,229,165 255,233,167 252,228,162 249,222,159 251,232,164 249,222,159 255,234,172 250,221,160 226,207,143 255,237,182 252,221,157 210,119,61 255,219,166 255,192,141 250,229,159 255,184,131 255,186,133 255,215,151 248,210,144 255,168,117 255,215,164 255,216,153 255,240,177 248,229,163 201,108,60 225,172,119 237,204,152 229,203,151 215,191,140 197,171,130 150,128,94 206,186,125 226,202,140 231,209,146 240,216,154 245,221,157 254,230,166 249,226,168 255,225,143 255,121,12 255,204,129 251,221,163 248,224,162 249,222,161 254,231,162 254,227,154 246,219,154 244,215,154 249,220,159 252,219,153 91,68,55 82,53,79 160,122,85 178,135,100 102,66,33 240,216,154 243,220,160 255,226,168 140,70,39 164,65,28 152,93,34 243,222,166 180,123,83 110,62,46 101,59,48 90,56,54 87,56,67 86,56,69 92,62,65 146,115,105 49,51,103 49,57,105 43,55,108 60,52,110 123,101,109 229,202,166 219,196,154 212,188,151 191,172,137 154,117,75 121,76,32 117,62,17 126,76,34 128,96,66 106,56,23 95,50,27 57,41,28 48,36,36 46,35,32 47,36,31 47,36,33 31,23,29 34,26,34 37,26,33 38,27,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 87,58,34 90,59,40 91,56,29 89,52,28 174,131,82 180,109,36 213,183,127 235,207,149 242,219,159 247,219,161 153,117,66 241,210,132 255,223,162 255,233,175 226,176,104 255,215,147 244,227,162 247,223,159 217,182,115 23,23,150 111,87,132 255,227,169 247,228,164 244,155,103 192,113,65 178,120,67 230,165,108 255,228,158 255,217,165 178,109,55 192,102,55 255,226,162 244,184,130 255,209,157 255,223,158 253,225,167 198,107,49 201,134,82 255,196,156 241,232,156 255,171,116 255,161,114 255,230,161 228,219,143 255,206,147 255,228,169 255,221,162 248,229,165 241,220,164 255,219,166 231,183,125 233,205,147 226,200,148 215,191,140 196,170,129 150,128,94 207,184,124 225,201,139 233,211,148 241,217,155 245,223,160 251,229,166 245,225,166 255,189,99 255,185,88 248,221,156 252,222,164 248,220,162 250,226,164 252,225,160 255,226,158 203,162,113 132,101,52 211,179,124 249,219,163 118,90,50 80,54,73 93,53,48 154,109,74 103,62,44 225,194,132 240,222,162 228,192,130 137,64,34 161,66,32 168,110,48 244,219,162 142,83,53 110,62,44 103,61,48 93,56,55 90,55,60 87,53,60 131,103,94 57,44,79 45,50,85 41,48,99 42,49,100 101,99,107 226,203,172 223,199,146 222,199,157 212,189,149 198,176,138 167,130,88 126,81,35 121,67,17 101,51,9 136,102,72 109,55,21 94,47,24 57,41,26 46,35,32 46,35,30 46,35,30 50,37,34 33,25,31 34,26,34 39,28,35 38,30,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,7,10 83,54,34 90,61,39 89,54,29 96,62,30 178,137,90 180,117,41 218,186,129 232,207,148 236,218,156 251,227,163 244,198,159 219,187,145 213,167,97 225,184,112 245,222,162 242,223,159 252,221,159 192,153,82 218,167,130 208,178,152 181,150,129 205,159,73 237,221,149 255,176,114 197,100,49 182,104,53 221,120,75 204,135,81 233,226,154 192,110,52 255,216,164 200,129,76 255,217,162 255,196,156 233,195,131 255,231,169 193,104,50 192,104,48 255,202,151 255,223,169 255,180,124 255,191,138 239,174,119 255,210,165 255,223,168 255,235,179 248,224,162 255,230,175 249,218,156 252,211,150 253,200,143 236,204,147 226,200,146 215,191,140 196,170,129 149,127,93 204,182,119 224,200,136 230,208,145 240,216,154 247,220,159 248,224,162 252,224,166 250,222,154 246,224,159 248,224,160 245,223,158 242,222,163 245,225,164 250,227,167 249,227,164 255,230,169 243,209,168 71,63,69 83,61,66 163,132,79 79,52,64 90,48,53 109,61,36 132,73,45 168,123,61 242,213,160 173,111,53 155,66,33 161,64,31 181,126,56 248,217,157 133,75,42 109,60,38 105,59,43 98,55,51 94,53,53 92,56,38 79,53,57 61,45,70 51,47,83 43,46,93 53,56,105 231,200,151 236,210,160 230,205,157 228,202,161 222,196,157 205,178,142 178,139,98 126,78,33 122,66,17 124,71,30 125,86,54 94,46,17 90,49,22 60,39,24 52,36,30 50,34,30 49,37,27 47,34,29 35,24,31 40,29,36 46,35,44 50,37,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,5,9 86,57,33 96,63,38 95,58,32 94,60,28 177,134,85 180,124,50 216,186,128 235,207,149 239,216,158 250,227,169 151,134,108 247,222,163 249,226,166 251,231,170 243,225,163 245,222,162 243,224,160 244,225,157 238,226,158 252,227,168 245,222,162 250,220,164 248,223,166 255,223,158 241,224,157 255,223,171 251,227,165 254,226,170 255,226,170 255,218,160 255,227,162 251,227,163 249,230,162 255,227,164 248,217,157 245,223,158 250,227,169 251,236,173 255,231,167 253,225,167 251,226,167 254,219,163 253,217,170 254,227,164 212,191,178 251,227,172 255,236,175 252,231,177 247,222,165 243,218,161 235,211,156 235,214,158 227,201,149 215,191,140 196,170,129 148,125,94 202,179,121 225,201,139 231,209,146 237,213,151 248,220,162 250,223,162 247,223,161 248,223,164 251,222,157 223,181,118 155,101,42 146,80,28 160,95,35 197,152,90 247,220,157 242,228,162 255,216,162 205,166,107 65,49,76 82,47,50 115,77,42 92,47,40 103,51,32 124,60,16 136,76,22 255,217,160 143,69,33 109,62,30 165,67,37 186,132,55 251,212,153 132,66,36 119,62,31 113,57,33 114,64,49 95,49,31 89,47,50 78,49,59 66,49,69 53,48,75 46,46,85 72,60,76 239,215,162 239,214,166 233,209,158 232,207,161 226,200,159 205,182,140 183,144,101 136,88,41 137,79,28 123,68,25 122,77,44 99,48,20 96,50,22 66,41,24 52,37,28 51,36,27 51,36,25 49,37,27 40,29,36 44,31,39 50,38,50 57,41,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 14,4,3 90,62,33 94,59,32 98,59,31 95,59,28 172,128,75 183,131,60 209,184,127 232,205,144 240,215,158 239,216,156 94,87,117 213,189,163 238,221,170 201,179,134 195,176,139 242,220,175 191,169,135 109,91,118 248,225,154 237,223,165 244,221,179 250,230,169 242,218,167 251,230,178 246,227,170 235,219,165 255,237,180 249,230,177 255,238,170 248,228,178 239,224,161 251,232,168 255,236,186 252,231,179 230,204,152 218,191,144 239,225,157 171,152,129 190,171,132 235,214,162 227,210,159 216,195,154 106,85,70 243,223,164 204,199,238 255,230,171 93,83,84 252,228,175 230,214,181 224,202,205 205,186,161 227,208,144 224,203,149 217,193,142 193,173,125 150,123,91 202,178,125 226,201,144 230,208,145 235,213,150 246,222,160 246,222,160 247,220,159 248,220,164 201,128,67 174,80,39 190,105,48 161,58,25 161,56,26 158,54,26 135,78,18 250,223,150 215,174,102 189,151,75 166,123,90 104,63,47 94,45,34 113,54,24 113,60,33 130,61,25 125,62,9 195,139,72 154,66,28 160,59,30 156,65,30 255,221,158 255,211,147 134,60,35 130,60,34 118,53,30 114,52,25 99,51,45 88,49,46 83,49,61 70,49,68 57,51,83 63,50,100 71,52,96 245,216,163 239,214,170 240,216,165 237,212,164 229,204,160 212,189,147 189,151,105 144,100,49 147,87,35 116,59,15 107,61,22 102,56,19 101,54,20 75,49,26 51,35,31 50,34,28 50,35,24 49,34,23 39,29,33 48,35,45 55,39,52 59,43,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,6,1 91,61,33 95,60,33 97,58,30 92,56,27 171,123,67 182,130,59 211,183,125 232,204,148 243,218,159 239,214,157 144,130,156 245,221,168 159,154,172 243,228,147 106,97,108 119,110,125 236,220,176 108,92,128 252,223,158 249,230,232 172,146,132 250,230,155 204,185,169 251,227,163 255,237,169 124,103,88 255,234,174 245,230,167 255,239,228 255,239,188 102,78,98 216,198,225 255,243,158 98,73,74 116,101,121 249,228,156 233,209,215 136,105,116 244,222,159 234,208,214 200,181,124 236,209,166 98,87,141 254,231,146 208,200,233 253,231,166 87,70,102 241,221,162 235,214,214 217,200,201 237,218,179 238,215,173 228,204,153 216,192,141 193,173,125 152,125,93 198,174,121 226,201,144 233,211,148 239,217,154 243,219,157 244,220,156 247,220,159 241,199,120 229,179,107 192,128,61 252,221,161 155,61,20 159,60,21 163,57,20 162,54,16 170,94,38 245,222,162 243,223,162 248,212,154 111,60,23 172,119,76 117,49,27 140,74,22 136,59,26 196,126,50 164,64,12 150,57,27 157,60,25 146,63,12 188,140,84 233,174,117 140,58,36 129,55,17 126,57,24 115,57,43 103,53,36 95,52,46 80,44,36 121,83,66 134,101,94 95,70,84 100,80,90 128,98,101 217,187,159 242,212,166 238,212,162 231,206,162 216,194,149 200,159,114 153,106,56 134,71,18 122,63,15 115,62,19 118,67,28 103,53,20 77,46,25 49,33,27 50,34,28 50,35,24 51,36,25 43,33,37 47,33,46 61,43,54 64,46,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 18,9,1 88,58,32 92,62,36 90,53,27 93,52,21 167,115,53 178,122,55 208,181,120 238,210,154 243,220,162 240,216,163 231,205,166 195,173,126 239,226,163 135,114,87 104,82,90 108,84,100 219,206,183 133,117,144 237,221,163 154,128,149 147,122,103 255,236,186 150,127,126 252,226,187 247,223,168 103,80,79 255,227,176 255,241,186 245,218,202 242,221,180 131,109,112 229,207,210 248,225,156 111,82,78 96,81,91 235,216,159 239,224,177 192,168,146 202,178,152 242,219,161 179,158,117 226,200,159 249,228,185 247,227,179 249,229,179 251,230,160 242,219,161 247,226,170 238,217,163 244,224,165 249,227,178 230,210,151 227,201,147 216,192,141 193,173,125 158,131,99 203,179,126 226,201,144 232,210,147 242,220,157 242,220,157 241,221,160 250,219,155 243,200,115 251,227,165 243,226,161 158,83,34 189,103,37 223,172,105 151,62,10 249,213,135 189,115,47 157,87,25 255,212,149 238,219,155 244,220,154 125,82,33 111,42,13 170,100,51 180,102,54 177,104,63 104,51,28 147,57,31 160,60,28 197,133,69 249,210,151 147,69,25 143,66,29 134,61,31 121,55,25 111,53,20 155,98,67 102,49,33 94,50,51 80,47,66 66,50,65 53,48,77 54,42,83 110,94,52 217,186,133 216,177,120 233,203,157 229,204,158 219,197,152 205,167,121 160,113,63 133,67,12 128,65,14 118,61,19 100,49,10 99,47,15 81,45,23 53,36,28 50,35,26 49,37,25 47,36,21 45,33,38 54,39,49 63,45,54 66,49,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 27,11,5 90,56,34 94,61,36 96,56,31 95,54,25 165,112,46 176,125,58 208,180,122 234,206,148 244,224,165 244,223,171 232,216,162 241,221,173 240,215,158 250,222,166 251,225,171 253,227,173 247,220,145 255,226,152 244,226,166 249,228,156 255,229,167 240,220,159 249,229,168 247,223,161 251,227,163 243,218,145 247,222,165 251,234,169 247,229,156 248,230,170 250,232,172 249,228,158 255,236,191 245,225,166 148,127,104 248,231,162 249,229,170 251,227,165 251,232,166 249,229,154 241,227,157 251,226,167 250,219,168 241,220,168 251,226,180 252,235,188 226,203,188 244,224,165 233,218,169 233,220,147 233,213,154 231,209,164 229,203,153 216,192,141 195,173,126 155,131,98 203,179,126 226,201,144 232,210,147 239,217,154 248,221,158 244,200,131 236,179,76 252,228,173 252,225,162 255,229,166 158,78,23 194,121,64 213,175,99 145,50,3 223,181,118 247,219,151 188,117,48 163,75,16 237,183,124 235,218,153 248,212,161 213,167,108 226,176,116 143,70,9 163,50,27 153,49,25 165,55,31 158,61,26 225,146,84 163,82,30 179,101,50 143,63,24 178,98,64 133,58,29 120,55,36 113,52,36 102,47,45 94,45,48 81,45,58 72,44,65 94,44,29 180,86,47 220,168,120 240,219,165 238,217,165 238,213,167 237,212,166 221,199,154 205,167,119 155,108,56 128,61,9 134,71,20 116,55,10 117,66,27 105,51,13 91,49,25 57,37,30 52,35,25 49,37,25 49,34,23 46,32,34 54,40,45 65,48,54 71,54,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 29,8,4 91,61,33 89,53,31 94,55,27 102,63,31 166,116,44 179,133,65 213,184,121 235,206,145 239,217,152 244,220,158 229,217,231 208,193,142 140,130,175 112,95,127 231,212,189 180,157,128 196,178,134 237,220,173 173,154,117 247,226,183 252,229,169 172,159,156 242,218,192 249,226,166 245,221,184 255,232,191 250,229,177 238,217,194 245,225,166 248,227,171 240,219,192 243,221,187 242,228,203 203,186,149 241,226,165 190,170,150 198,167,155 252,237,186 187,158,138 156,129,122 108,88,111 249,224,176 255,229,159 214,196,207 255,235,177 239,225,167 229,213,196 212,194,219 156,142,155 75,57,96 225,208,171 228,207,153 228,204,149 218,194,143 200,175,131 151,128,97 201,177,124 229,204,147 235,212,152 237,220,155 242,219,161 187,139,53 243,209,148 251,229,166 249,227,164 247,228,164 198,139,62 246,224,161 243,205,139 154,69,16 227,204,135 244,222,159 255,225,155 176,108,47 158,53,9 193,112,60 253,219,160 243,224,160 241,221,162 203,126,75 136,43,18 161,63,33 160,57,24 154,63,21 152,66,16 155,65,16 184,94,50 146,62,20 135,55,14 131,51,15 117,50,23 115,53,26 109,49,35 95,46,47 90,39,52 86,43,28 163,63,13 161,46,22 204,125,61 244,220,167 243,219,168 243,218,170 238,213,165 224,202,155 204,166,118 153,106,54 133,66,21 125,62,11 130,64,14 140,90,46 115,61,13 101,56,21 52,37,26 50,35,26 50,35,26 50,35,24 49,33,29 59,41,50 66,49,52 73,56,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 42,18,10 94,64,38 96,61,34 95,59,30 103,64,34 166,114,43 183,139,70 213,185,127 235,205,147 238,216,153 239,221,159 241,223,222 237,217,158 175,167,202 198,185,182 147,126,156 195,172,130 231,213,169 127,101,149 164,149,111 247,228,162 247,230,165 188,173,151 243,222,211 126,109,141 218,204,146 233,214,161 97,76,65 151,135,118 242,223,166 251,229,162 156,151,112 249,230,164 109,99,89 163,148,137 224,214,145 238,221,186 228,212,154 197,193,204 239,211,155 199,181,137 204,181,212 252,225,191 248,224,162 193,173,183 255,231,183 245,231,161 235,220,184 229,208,234 149,136,131 128,111,114 242,222,172 235,209,184 225,199,147 221,197,146 196,171,127 152,129,98 204,180,127 225,200,143 235,213,150 240,223,158 129,104,58 247,220,157 247,222,163 250,228,165 250,231,167 253,228,169 253,231,168 243,219,164 247,222,165 251,201,118 241,221,162 248,221,158 240,221,157 203,165,99 163,61,10 163,47,12 167,57,17 166,73,27 232,168,106 126,54,33 143,50,22 159,62,27 161,56,24 157,63,20 156,70,22 190,100,53 154,67,26 153,65,27 141,57,22 140,55,27 122,51,30 111,49,22 135,85,43 176,140,89 106,60,42 172,103,47 97,50,27 110,39,20 156,60,22 253,213,161 249,225,174 243,218,170 236,211,163 226,204,155 204,166,116 156,110,55 115,49,0 134,71,22 159,93,36 162,114,69 127,67,24 105,55,22 52,35,25 52,37,28 50,33,25 52,36,23 49,34,25 59,42,48 69,50,54 74,55,62
