85,96,67 83,94,65 81,92,63 145,149,51 163,166,19 161,158,24 149,144,19 138,134,18 121,116,16 100,95,15 74,72,10 65,63,14 69,65,17 74,69,18 78,72,24 81,76,23 81,76,23 81,76,23 81,76,23 78,73,22 90,78,41 227,217,50 230,216,48 214,198,46 190,174,41 177,160,35 162,147,39 143,131,35 135,125,33 125,115,33 110,101,25 100,97,32 87,84,31 83,80,29 83,78,27 138,108,41 101,72,23 64,49,27 59,46,25 62,46,29 72,53,18 138,104,45 154,113,41 150,112,46 91,69,22 57,44,23 58,49,30 69,60,45 72,63,48 68,61,43 64,50,32 57,47,23 59,44,22 59,44,22 59,44,24 55,46,27 59,50,33 60,51,34 54,45,26 51,44,24 57,48,33 57,46,29 50,39,22 58,49,34 58,50,37 59,48,31 57,48,29 67,59,37 74,71,27 81,75,27 83,77,29 82,76,28 82,77,26 83,78,27 83,77,29 84,78,30 84,78,30 83,77,29 85,79,31 84,79,28 87,82,31 87,81,33 87,82,29 87,83,25 88,84,26 89,85,27 89,84,29 89,84,29 89,84,29 89,84,29 90,85,30 89,84,29 89,84,31 88,84,26 90,83,26 90,83,26 88,84,24 88,84,24 88,84,24 89,85,25 89,85,25 90,87,22 85,81,23 84,79,24 83,78,23 81,76,25 67,62,19 63,60,18 58,53,10 54,49,6 61,54,13 61,55,9 62,56,10 62,56,10 62,58,12 68,64,18 70,65,14 74,68,20 63,56,15 57,53,18 52,50,21 54,52,21 58,51,22 57,50,21 54,48,25 47,46,21 49,46,22 42,39,15
89,96,64 88,94,67 93,103,52 158,163,48 160,163,14 156,153,19 147,142,17 133,128,17 117,111,16 98,93,13 72,70,12 65,63,14 71,67,19 75,69,21 80,75,24 82,77,24 82,77,24 82,77,24 80,75,22 78,73,20 83,74,27 200,193,36 230,216,50 213,197,45 190,174,41 175,161,35 159,147,38 147,135,37 134,124,34 124,114,34 112,103,29 98,94,32 85,82,29 81,78,27 83,78,27 97,84,32 95,79,21 62,48,21 59,47,21 59,46,25 60,43,8 126,92,33 154,113,41 149,114,47 98,73,27 58,45,24 57,48,29 68,59,44 71,62,47 70,63,47 68,54,36 57,47,23 59,46,25 59,46,25 58,45,24 59,46,25 60,51,32 62,53,38 54,45,28 50,41,22 57,50,32 54,45,28 58,40,21 58,44,26 57,48,29 62,52,30 68,57,38 68,64,27 78,73,30 80,76,28 84,75,28 82,77,26 83,78,27 83,78,27 83,77,29 83,78,27 85,80,29 84,78,30 85,80,27 85,79,31 87,82,31 87,81,33 87,82,29 88,83,28 88,84,26 89,85,27 89,84,29 89,84,29 89,84,29 89,84,29 88,83,28 88,83,28 89,84,29 89,84,29 88,84,26 87,83,23 89,82,23 90,83,22 91,84,23 89,85,23 89,85,23 90,87,22 88,84,22 87,83,25 85,81,23 86,83,30 72,68,20 70,67,23 64,58,12 61,56,13 59,52,9 61,55,9 62,56,10 62,56,10 68,62,16 71,65,19 69,65,19 80,72,22 67,60,17 55,47,11 47,42,14 48,47,20 45,43,14 54,51,25 47,43,24 37,40,18 41,39,19 40,38,18
100,105,69 101,105,76 111,119,66 161,168,24 157,158,12 157,154,20 145,140,15 132,126,22 116,109,21 98,92,15 72,69,14 66,64,17 72,68,20 76,71,20 81,76,23 82,77,24 82,77,24 82,77,24 78,73,20 78,73,22 82,73,26 183,178,27 228,213,50 212,192,44 189,173,40 173,160,38 154,144,36 140,131,34 132,122,32 123,113,31 117,105,35 98,91,30 85,82,31 81,78,27 82,77,26 89,76,24 89,73,17 62,48,23 59,46,23 60,45,23 59,44,22 91,69,31 157,118,45 149,115,45 103,78,30 61,48,27 55,46,27 69,60,45 69,60,45 67,59,48 68,54,40 60,49,30 61,48,27 61,48,27 59,46,25 59,46,25 60,51,32 66,57,42 59,50,33 51,44,24 57,50,32 56,45,28 55,44,27 59,48,31 62,53,34 70,59,42 71,61,37 76,72,26 81,75,29 81,75,27 84,75,28 83,77,29 82,76,30 82,77,24 83,77,29 84,78,30 87,82,31 84,79,28 85,80,29 85,79,31 87,82,31 85,79,31 88,83,30 89,84,29 89,84,29 89,84,29 89,84,29 89,84,29 89,84,29 89,84,29 89,84,29 89,84,29 89,84,29 88,83,28 88,84,26 87,83,23 91,84,25 91,84,23 91,84,25 89,85,23 89,85,23 89,86,21 89,86,21 89,85,25 89,85,27 87,82,27 78,76,29 75,71,23 66,60,12 64,60,14 63,56,13 66,60,14 63,57,11 68,62,16 64,58,12 70,64,18 71,68,17 77,71,23 70,64,16 59,54,15 54,52,23 44,41,15 50,47,23 43,42,17 39,40,19 37,36,11 41,42,19 44,42,20
103,106,73 103,107,67 126,135,64 159,161,17 161,155,18 156,152,24 141,138,17 129,123,17 112,105,17 91,85,10 71,66,11 68,64,18 74,68,20 80,75,22 82,77,26 83,78,27 83,78,25 83,78,25 80,75,22 81,76,25 82,77,26 155,146,18 230,217,44 212,192,46 186,171,35 172,158,34 156,146,36 142,133,34 133,123,31 123,113,33 114,104,33 97,93,31 83,80,27 82,79,28 84,79,26 84,74,21 88,73,26 66,49,25 58,46,20 62,49,26 60,45,23 62,49,15 152,117,52 149,112,39 111,85,33 69,52,26 57,48,29 67,60,44 67,59,46 67,59,48 64,55,38 58,49,30 59,49,27 59,49,27 61,48,27 59,46,25 58,49,30 65,56,41 59,50,33 51,44,24 56,52,35 55,46,31 57,45,33 63,55,42 66,62,43 72,65,45 75,73,26 75,71,25 80,74,26 81,75,27 82,76,28 83,77,29 82,77,26 82,77,22 81,76,21 84,79,28 84,79,28 84,78,30 84,79,28 84,79,28 85,80,29 85,80,29 88,83,32 88,83,28 88,83,28 89,84,29 89,84,29 90,85,30 91,86,31 89,84,29 89,84,29 89,84,29 89,84,29 89,84,29 88,84,26 87,83,25 88,84,24 88,84,24 88,84,24 89,86,21 89,86,21 89,86,21 89,86,21 94,87,26 90,83,22 87,79,25 82,79,24 81,78,25 76,71,18 73,67,19 70,64,18 68,64,16 68,64,16 65,61,13 67,63,15 75,71,23 73,68,17 71,68,15 76,70,22 66,60,14 54,47,18 53,48,20 43,42,17 34,35,12 45,39,14 53,46,19 58,51,24 57,48,19
103,106,73 103,107,67 133,142,71 161,161,18 159,153,16 154,149,24 140,136,18 129,123,21 110,103,17 92,85,15 73,68,15 67,65,18 72,68,22 82,74,24 82,77,26 84,79,28 84,79,28 84,79,28 82,77,24 81,76,25 83,77,29 135,125,6 229,216,43 211,191,45 185,169,38 172,157,36 155,143,36 142,133,34 131,121,31 124,114,36 115,105,34 96,92,30 87,84,33 82,79,28 84,79,26 81,76,23 83,78,27 69,52,24 62,45,17 63,48,28 63,48,26 57,42,20 150,114,54 147,110,37 111,87,32 70,51,24 57,48,29 63,56,40 67,59,46 67,59,48 66,57,40 59,50,31 58,49,30 58,49,30 62,49,26 61,48,25 58,49,30 64,55,40 59,50,33 52,43,24 56,52,35 58,49,34 60,48,36 66,58,45 69,65,46 73,66,37 78,72,26 76,72,26 79,75,27 81,75,27 81,75,27 82,76,28 82,77,26 81,75,27 83,78,27 83,77,29 83,77,29 83,77,29 83,77,29 84,78,30 84,78,30 84,78,30 89,81,31 87,82,27 88,83,30 89,84,29 89,84,29 89,84,29 89,84,31 90,85,30 90,85,30 90,85,30 89,84,29 89,84,29 89,85,27 87,83,25 87,83,23 87,83,23 88,84,24 89,86,21 90,87,22 90,87,22 91,88,23 93,87,23 90,84,20 91,84,25 82,80,20 82,79,24 78,73,18 77,72,19 75,70,19 69,65,17 68,64,16 73,69,21 69,65,17 73,69,21 75,70,17 74,71,18 76,71,20 68,63,12 61,55,21 58,53,21 42,41,14 42,39,13 59,47,21 57,50,23 54,47,20 60,51,22
104,109,77 96,106,69 143,148,56 160,161,15 158,152,17 152,147,22 137,133,17 125,118,21 105,100,18 90,82,17 67,64,13 71,67,21 72,68,20 82,74,22 83,78,27 85,80,29 85,80,29 85,80,29 83,78,27 80,76,28 75,71,23 118,110,8 231,215,45 209,191,49 182,168,42 168,153,36 153,140,36 143,131,35 131,121,31 126,116,38 110,103,31 97,93,31 86,83,30 82,79,28 84,79,28 80,76,28 84,75,28 72,57,19 64,46,25 60,45,25 61,48,25 60,45,23 142,106,46 140,106,34 114,89,30 77,57,27 55,46,27 58,51,35 67,60,44 67,59,46 66,57,42 59,50,33 60,52,30 59,51,29 60,49,30 59,48,29 60,50,28 59,50,31 58,49,32 52,45,25 59,50,35 58,49,34 60,51,36 68,59,44 68,64,43 68,67,31 74,72,25 78,74,28 79,75,29 79,75,29 79,75,29 81,75,27 82,76,28 82,76,28 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 82,79,26 87,82,29 88,83,30 88,83,28 89,84,29 89,84,29 88,83,30 89,84,29 90,85,30 90,85,30 89,84,29 89,84,29 89,84,29 89,84,29 88,84,26 88,84,26 88,84,26 92,84,21 92,84,21 89,86,21 93,85,22 94,88,22 94,88,22 88,86,24 87,85,23 90,86,26 85,81,23 85,81,23 78,75,20 82,77,22 70,64,16 76,70,24 72,64,12 75,67,15 77,73,15 78,73,20 75,72,19 67,63,15 67,60,19 59,51,15 53,46,17 59,50,21 51,44,17 52,47,19 62,60,27 61,59,28
109,114,82 102,114,78 148,149,58 159,160,14 158,152,17 149,144,19 134,129,18 118,112,19 102,97,17 86,80,16 65,63,14 74,68,22 73,69,21 83,75,23 84,79,28 87,81,33 87,81,33 87,81,33 84,78,30 80,76,30 79,75,27 106,97,0 233,216,49 204,186,46 181,167,43 164,150,37 149,141,37 142,133,34 132,122,32 124,116,37 110,103,31 97,93,31 85,80,27 84,79,28 83,78,27 80,76,28 81,75,27 79,64,24 67,48,21 61,48,27 62,49,28 62,47,27 121,99,54 137,108,36 117,88,23 79,62,27 58,44,26 59,50,35 66,59,43 66,58,45 67,58,43 66,57,40 62,53,36 61,52,35 61,50,31 59,48,29 61,51,29 60,51,32 56,49,31 55,46,27 55,46,31 58,49,34 61,52,37 67,58,43 68,59,40 68,62,28 75,69,23 78,74,28 79,75,29 79,75,29 79,75,29 82,76,28 82,76,28 82,76,28 82,76,28 82,76,28 83,77,29 83,77,29 82,76,28 83,77,29 84,78,30 84,78,30 85,80,27 85,80,27 87,82,29 87,82,29 89,84,29 89,84,29 90,85,30 90,85,30 89,84,29 89,84,29 89,84,29 89,84,29 90,85,30 90,85,30 89,85,27 89,85,27 89,85,27 87,83,21 88,85,20 89,86,21 93,85,22 91,85,19 94,88,22 89,87,25 88,86,24 94,90,30 90,86,28 89,85,27 85,81,23 85,81,21 74,69,14 75,70,17 85,77,25 79,71,19 81,77,19 78,75,20 81,80,26 71,67,19 64,57,14 63,56,17 57,53,18 52,50,17 61,54,25 59,56,30 39,40,19 40,41,22
102,107,75 97,109,73 148,149,58 160,159,11 154,150,20 148,143,22 131,128,18 116,112,23 100,96,20 85,79,15 65,67,14 72,68,20 77,71,23 84,76,26 84,78,30 87,81,33 87,81,33 87,81,33 82,78,30 82,76,28 79,77,30 97,85,5 231,214,49 196,186,46 179,167,42 166,152,39 155,144,39 141,132,33 133,123,33 123,113,35 112,105,35 95,91,31 87,82,31 82,76,28 82,76,28 82,76,28 84,75,28 82,72,30 74,56,24 63,49,20 63,50,27 64,49,29 124,88,30 141,107,35 124,90,29 84,65,30 58,44,26 58,49,32 65,58,42 65,58,42 67,58,43 65,55,43 66,57,42 65,57,44 64,53,38 57,48,29 59,51,29 59,52,34 59,55,36 55,46,27 53,46,26 56,49,29 60,49,34 66,55,40 65,59,34 70,66,31 74,70,24 76,71,28 79,75,29 79,75,27 82,76,28 82,76,28 82,76,28 82,76,28 82,76,28 82,76,28 83,77,29 83,77,29 83,77,29 83,77,29 82,76,28 82,76,28 84,78,30 84,78,30 85,80,29 87,82,31 88,83,32 88,83,28 90,85,32 90,85,32 90,86,28 90,85,30 90,85,30 89,84,29 90,85,30 91,86,31 89,84,31 89,84,29 89,85,27 89,85,23 90,86,24 88,86,24 93,87,23 95,88,20 99,89,20 92,86,20 94,88,22 98,92,26 96,90,24 87,85,25 85,83,23 85,81,19 83,79,21 81,77,19 78,73,20 80,75,22 83,79,19 82,78,18 85,83,23 74,72,12 70,63,20 63,56,17 55,53,22 49,47,16 51,51,21 44,41,17 44,41,17 50,46,25
98,103,71 93,105,69 148,149,58 160,159,11 153,149,19 145,139,21 131,125,19 110,106,19 97,92,23 74,72,12 64,65,17 71,69,22 74,72,23 81,75,27 84,78,30 87,81,33 85,79,31 85,79,31 81,77,29 81,78,27 82,76,28 91,79,9 226,210,40 198,190,54 179,166,44 168,154,39 156,143,39 143,135,33 133,123,31 122,112,32 114,104,35 95,91,31 87,82,31 82,76,28 81,75,27 82,76,28 84,75,28 84,74,32 81,65,23 68,50,18 65,47,26 65,47,28 98,76,40 147,110,39 125,91,30 86,67,32 59,45,27 57,48,29 63,56,38 64,57,39 66,57,42 65,56,41 66,57,42 66,56,44 60,53,35 59,50,31 59,50,31 62,53,36 64,57,39 57,48,29 55,44,25 56,45,26 60,49,34 64,53,38 63,57,32 68,64,29 74,70,24 76,71,28 79,75,29 78,76,27 76,77,27 81,75,27 82,76,28 83,77,29 83,77,29 83,77,29 83,77,29 82,76,28 83,77,29 84,78,30 83,77,29 83,77,29 84,78,30 85,79,31 84,79,26 87,82,29 88,83,30 89,84,31 89,84,31 90,85,32 89,85,23 89,85,27 90,85,30 90,85,30 90,85,32 90,85,30 89,84,31 89,84,29 89,85,27 89,85,23 89,85,23 88,86,26 93,86,25 95,88,20 100,90,21 93,87,21 94,88,22 98,92,26 97,91,25 93,91,29 86,84,22 88,84,22 82,78,20 82,78,20 82,78,20 83,79,21 82,78,18 87,83,23 86,84,24 80,78,18 70,64,16 70,64,18 63,59,22 60,55,23 52,50,17 57,52,22 57,50,21 58,51,22
101,106,74 92,104,68 147,148,57 160,159,13 152,148,18 143,137,19 130,126,19 108,103,19 91,86,17 73,71,13 66,64,17 72,70,23 74,72,23 81,75,27 84,78,30 85,79,31 84,78,30 84,78,30 81,77,29 81,78,27 80,76,28 87,77,10 229,213,43 198,188,50 179,166,44 167,153,38 157,145,38 143,135,33 136,126,34 125,115,35 112,102,33 95,91,31 85,80,29 83,77,29 82,76,28 82,76,30 82,76,30 81,75,29 89,73,31 75,57,25 64,46,25 65,47,28 79,57,21 145,111,39 127,91,29 88,69,32 59,46,25 57,48,29 61,54,36 61,54,36 64,55,40 61,52,35 67,58,43 66,56,44 60,53,35 59,52,34 59,50,31 66,57,40 65,58,40 57,48,29 57,43,25 58,44,26 60,49,34 64,53,38 63,57,32 68,64,29 74,70,24 75,71,25 78,74,28 77,75,26 78,76,27 79,75,27 82,76,28 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 84,78,30 83,77,29 83,77,29 84,78,30 84,78,30 84,79,26 87,82,29 87,82,29 89,84,31 89,84,31 90,85,32 89,85,23 89,85,25 90,85,30 90,85,30 90,85,32 90,85,30 89,84,31 89,84,29 89,85,27 90,86,26 88,84,22 87,85,25 92,85,26 95,88,20 100,90,21 97,91,25 94,88,22 98,93,24 97,92,23 95,91,29 88,84,22 88,84,22 82,78,20 82,78,20 82,78,18 83,79,19 82,78,18 87,83,23 90,88,28 86,84,24 74,68,20 70,64,18 71,64,23 69,63,27 64,60,25 60,55,23 57,52,20 60,55,23
119,121,68 135,132,81 154,152,51 158,158,17 149,143,8 135,129,13 122,118,15 107,102,20 84,81,14 69,66,13 64,65,17 73,71,22 75,71,23 81,76,25 81,78,27 82,79,26 81,77,29 81,77,29 82,76,28 81,75,27 79,76,25 80,77,26 229,215,47 201,187,46 179,166,44 164,154,35 156,143,39 143,134,35 136,126,36 122,112,32 108,98,29 95,91,31 89,84,31 84,78,30 81,77,29 80,76,30 80,76,30 82,76,30 85,74,28 84,66,34 64,47,23 65,47,26 69,49,17 132,100,27 130,93,24 90,71,32 59,46,23 57,46,27 59,53,30 60,54,31 63,52,33 62,51,32 64,55,38 68,57,42 62,53,36 62,51,32 59,50,31 65,56,39 67,58,41 59,48,29 57,44,23 58,45,24 57,50,34 64,57,41 64,58,35 68,64,27 74,69,26 78,72,26 76,72,24 76,77,27 79,77,28 79,75,27 81,75,27 82,76,28 83,77,29 83,77,29 83,77,29 82,76,28 84,78,30 84,78,30 84,78,30 83,77,29 84,78,30 85,79,31 87,82,31 85,80,25 85,80,25 87,82,31 89,84,31 89,84,31 89,84,29 89,84,29 89,84,29 90,85,30 90,85,32 89,84,29 90,85,30 90,85,30 89,84,29 90,86,28 92,88,30 90,86,24 89,85,23 97,91,25 98,91,23 98,91,23 98,91,23 96,93,28 95,92,27 98,91,23 98,91,23 100,90,23 94,89,20 90,85,16 90,83,22 90,83,22 86,80,16 91,85,21 92,88,26 90,86,24 68,65,14 70,64,18 76,71,28 75,73,26 82,79,35 81,78,34 73,70,26 71,68,26
112,114,61 103,102,50 138,136,37 153,152,14 147,141,8 133,126,17 121,115,20 102,96,19 81,78,13 67,65,16 68,69,21 73,71,22 76,72,24 80,75,24 81,78,27 82,79,26 81,78,27 81,78,27 81,77,29 81,75,27 75,71,23 79,77,28 230,216,48 205,191,50 180,167,45 171,158,40 157,147,39 145,137,35 135,125,33 122,112,32 107,100,30 94,90,32 85,82,31 80,76,28 81,77,29 81,77,31 80,76,28 82,76,28 85,75,26 88,71,34 64,47,19 63,49,20 63,49,24 130,98,25 135,96,25 97,78,39 59,46,23 57,46,27 60,52,30 60,52,30 62,51,32 64,51,30 62,53,36 68,54,40 63,52,37 61,50,31 63,49,33 66,55,38 67,58,39 59,48,29 57,44,23 57,44,23 61,54,38 65,58,42 60,54,31 68,64,27 74,69,26 78,72,26 81,75,29 76,72,24 79,77,28 82,76,28 82,76,28 82,76,28 83,77,29 84,78,30 83,77,29 84,78,30 83,77,29 84,78,30 84,78,30 82,76,28 83,77,29 83,77,29 85,80,29 87,82,31 85,80,27 85,80,29 88,83,30 89,84,31 90,85,30 89,84,29 89,84,29 89,84,29 90,85,32 89,84,29 89,84,29 89,84,29 89,84,29 91,87,29 94,90,30 94,90,28 90,86,24 92,86,20 98,91,23 98,91,23 98,91,23 96,93,26 96,93,26 100,93,23 101,91,24 100,90,23 97,92,23 92,87,18 90,83,22 89,82,21 92,86,22 93,87,23 91,87,25 92,88,26 78,75,22 68,64,16 68,63,20 73,68,27 64,61,21 66,63,21 71,68,24 73,70,26
111,107,59 107,102,59 132,132,62 154,151,17 136,131,8 132,124,18 115,109,16 94,89,16 73,71,22 65,66,18 69,70,22 70,71,21 75,73,24 81,75,27 80,76,28 80,76,28 82,77,26 80,77,26 80,76,28 80,74,28 74,70,24 72,70,21 217,201,45 208,192,49 182,170,45 172,159,39 157,145,38 147,139,37 138,128,36 122,112,32 108,101,29 94,90,32 82,78,30 79,77,28 80,78,29 81,77,29 80,76,28 80,76,28 79,75,27 88,74,29 70,57,25 63,50,18 61,49,23 101,77,26 146,101,28 114,85,36 65,53,27 57,47,25 63,53,31 66,55,36 64,54,32 62,52,28 64,53,34 64,53,36 61,50,31 60,50,28 62,49,28 65,52,31 69,55,37 62,48,30 58,45,24 57,44,23 62,52,40 64,56,43 59,52,32 65,64,28 73,70,26 75,72,28 77,75,28 78,75,31 82,76,30 82,76,28 82,76,28 82,76,28 81,75,27 83,77,29 83,77,29 83,77,29 84,78,30 83,77,29 84,78,30 84,78,30 84,78,30 85,79,31 85,79,31 85,79,31 85,80,27 88,83,28 89,84,29 89,84,29 89,84,31 89,84,29 89,84,29 90,85,30 90,85,30 90,85,30 91,87,29 91,87,29 90,86,28 92,88,30 89,85,23 89,85,27 89,85,25 92,89,24 92,89,24 98,93,24 99,94,25 100,93,25 100,93,25 100,93,23 99,92,22 98,90,25 98,90,25 97,89,24 94,89,20 97,92,21 100,94,28 93,87,21 94,91,26 92,89,24 83,79,17 74,71,20 74,70,24 74,69,30 66,63,23 63,58,26 64,60,23 64,61,21
118,109,24 119,108,35 166,154,74 148,143,22 135,128,15 122,117,17 110,105,21 88,85,18 71,69,22 65,66,18 69,70,20 73,71,22 77,75,26 78,76,27 80,76,28 81,77,29 80,77,26 77,76,24 79,75,29 78,71,28 71,68,24 66,63,19 206,191,43 207,193,48 185,173,48 173,160,38 159,147,40 146,138,36 134,124,32 122,112,32 105,98,28 88,84,26 81,77,29 79,77,28 80,76,28 85,76,29 84,75,28 80,76,28 80,76,28 86,75,31 79,67,26 71,61,21 58,47,14 73,62,18 151,107,27 120,90,32 65,52,20 57,46,27 61,52,33 64,55,38 65,56,39 64,53,34 62,51,34 64,53,36 62,52,30 60,50,26 62,48,30 64,51,30 64,50,32 63,48,28 59,44,24 58,43,23 59,51,38 63,55,42 59,52,32 65,64,28 74,71,27 77,75,28 78,76,29 79,78,26 77,76,24 82,76,28 81,75,27 82,76,28 81,75,27 82,76,28 83,77,31 81,77,29 82,78,30 83,77,29 84,78,30 84,78,30 84,78,30 84,78,30 84,78,30 85,79,31 85,80,29 88,83,30 89,84,31 89,84,29 89,84,29 89,84,29 89,84,29 89,84,29 89,84,29 90,85,30 91,87,29 91,87,29 90,86,28 92,88,30 91,87,25 90,85,30 89,85,25 92,89,24 96,93,28 98,93,24 99,94,25 101,94,26 99,92,24 99,92,22 99,92,22 99,91,26 99,92,24 99,92,24 100,90,19 101,91,22 99,94,23 100,95,24 101,94,26 98,91,23 90,86,24 77,72,19 72,67,24 68,63,20 72,70,21 66,63,21 67,64,24 66,63,23
122,106,21 162,146,61 145,126,42 150,140,30 130,127,15 115,112,18 100,94,17 74,73,17 65,63,16 66,67,19 69,70,20 73,71,22 78,76,27 83,74,27 80,76,28 81,75,29 84,75,28 77,71,25 73,69,23 70,67,23 66,61,20 69,64,21 169,155,31 209,193,50 183,171,46 175,162,42 160,148,39 151,140,39 135,125,33 122,112,32 105,98,30 87,85,27 80,76,28 79,75,27 80,78,29 83,77,29 82,76,28 83,77,29 83,77,29 85,76,31 83,74,29 76,70,24 75,69,23 73,66,27 157,117,42 133,99,36 76,60,27 59,45,27 64,53,36 68,57,42 69,55,41 68,54,38 66,55,36 68,54,36 64,50,34 63,49,31 62,48,30 64,51,30 63,50,29 62,49,28 59,44,24 58,43,23 59,51,38 63,55,42 61,54,38 65,63,30 73,71,22 76,72,26 80,76,28 80,76,28 80,76,28 82,76,28 81,75,27 81,75,27 82,76,28 81,75,27 80,76,30 81,77,29 82,78,30 84,78,30 87,81,33 85,79,31 85,79,31 85,79,31 85,79,33 87,82,31 87,82,29 87,82,29 88,83,30 88,83,30 89,84,29 89,84,29 88,83,28 89,84,29 90,85,30 89,84,29 90,85,30 89,84,29 89,85,27 91,87,29 92,88,30 91,87,29 89,85,25 90,86,24 95,92,27 96,93,28 100,93,25 101,94,24 99,92,22 99,92,22 99,92,22 99,92,24 98,91,23 98,91,23 99,92,24 102,92,25 104,94,27 105,95,28 103,95,30 99,91,26 90,86,24 78,73,20 69,64,21 77,71,25 79,74,31 68,63,22 72,67,26 72,67,24
168,145,58 164,141,54 159,139,49 151,138,38 127,121,19 105,100,18 88,86,16 68,66,17 64,64,19 69,70,22 69,70,20 74,72,23 78,76,27 80,74,26 83,74,27 80,74,28 77,71,25 74,68,22 69,64,21 65,65,20 69,65,17 72,69,18 136,126,14 213,195,55 185,173,48 176,163,43 159,147,40 151,140,39 134,124,32 123,113,35 105,99,35 83,80,27 80,76,28 80,76,28 80,78,29 83,77,29 82,76,28 83,77,29 83,77,29 83,77,31 83,77,31 82,76,30 76,70,24 77,70,29 151,121,54 140,106,36 88,69,30 59,45,27 61,50,35 66,55,40 71,60,45 70,59,44 69,58,41 68,57,40 66,52,38 64,50,34 62,51,32 64,50,32 65,51,33 62,48,30 58,45,24 57,44,23 59,51,38 61,53,40 60,52,41 65,60,30 73,71,24 77,71,25 81,75,27 82,76,30 82,76,30 82,76,28 82,76,28 82,76,28 83,77,29 81,77,29 80,76,30 82,76,28 82,78,32 84,78,30 85,79,31 87,81,33 85,79,31 85,79,31 85,79,31 87,82,29 85,80,27 88,83,30 88,83,30 87,82,29 88,83,28 88,83,28 87,82,27 87,82,27 90,85,30 90,85,30 90,85,30 91,86,31 92,88,30 90,86,28 92,88,30 95,91,31 90,86,26 89,85,27 89,85,23 94,90,28 100,92,27 100,93,25 100,93,25 99,92,24 100,93,25 99,92,24 99,89,22 99,89,22 101,91,24 102,92,23 103,93,26 105,95,28 103,95,30 100,92,27 90,87,22 84,79,24 73,68,25 67,65,16 78,74,26 78,74,26 68,64,18 72,67,24
148,128,40 148,128,40 166,149,55 165,148,52 127,109,18 97,92,21 73,73,14 64,64,19 67,65,18 70,68,21 69,70,20 70,71,23 74,72,25 75,72,28 76,71,28 75,69,23 71,65,19 73,67,21 71,66,23 68,64,18 78,70,20 80,75,22 93,85,6 212,197,49 188,176,49 178,165,45 164,152,43 150,138,40 135,125,35 122,111,36 101,95,31 89,84,31 81,77,29 79,77,28 81,77,29 80,78,29 81,77,29 82,76,28 82,76,28 79,77,28 79,77,28 80,76,28 81,77,29 80,78,31 128,104,40 149,111,33 107,83,32 66,49,23 59,50,33 63,55,42 67,57,45 69,59,47 68,60,49 68,60,49 69,57,45 68,56,46 66,56,44 67,56,39 64,53,36 63,52,33 59,46,25 57,44,23 57,46,29 59,49,37 58,50,37 59,53,28 72,69,25 77,71,25 81,75,27 82,76,28 82,76,28 80,76,28 81,77,29 82,76,28 83,77,29 83,77,29 82,76,28 84,75,28 81,77,29 85,79,31 83,79,31 83,79,31 83,79,31 87,81,33 88,82,34 87,82,29 87,82,29 88,83,30 88,83,30 87,82,29 90,85,32 89,84,31 87,82,29 89,84,31 89,84,31 90,85,30 91,86,31 90,85,30 90,85,32 91,87,29 92,88,28 90,86,26 90,86,26 90,86,26 94,90,28 95,92,27 95,92,27 100,92,27 100,93,25 101,94,26 100,93,25 98,91,21 100,93,23 100,93,23 99,92,22 100,93,23 103,93,26 105,95,28 103,95,30 101,93,28 94,91,24 87,83,23 64,59,16 65,63,16 63,60,16 72,70,23 81,78,27 80,74,26
159,145,48 145,132,30 164,152,45 165,152,52 141,125,40 85,88,24 62,64,11 63,63,18 66,64,17 65,66,18 69,70,22 71,73,20 71,72,22 70,71,23 71,69,22 74,67,24 73,66,25 73,66,25 78,72,26 80,74,26 78,73,22 79,76,23 84,79,6 217,202,52 190,177,47 176,163,41 162,150,39 148,136,38 134,124,34 121,113,34 105,99,35 85,82,31 80,76,28 80,76,28 81,77,29 79,77,28 79,77,28 83,77,29 82,76,28 79,77,28 79,77,28 79,77,28 80,78,29 81,77,31 103,90,38 148,112,36 115,86,35 68,49,22 57,48,31 57,49,36 68,58,46 71,61,49 70,62,51 70,62,51 68,60,49 67,59,48 68,59,44 69,60,45 66,56,44 68,57,40 61,48,27 57,44,23 53,44,27 60,50,38 60,52,41 53,46,28 70,66,29 78,73,30 81,75,29 80,76,28 81,77,29 80,78,29 83,77,29 83,77,29 83,77,29 84,78,30 84,78,30 84,78,30 84,78,30 85,79,31 85,79,31 89,80,33 83,79,31 87,81,33 87,81,33 88,82,34 87,82,31 88,83,32 88,83,30 88,83,32 88,83,30 89,84,31 89,84,31 87,82,29 87,82,29 90,85,32 91,86,33 90,85,32 90,85,30 91,87,29 92,88,28 92,88,28 95,91,31 95,91,29 95,92,27 95,92,27 96,93,28 99,91,26 101,94,26 101,94,26 101,94,26 99,92,22 100,93,23 100,93,23 99,92,22 99,92,22 104,94,27 104,94,27 102,94,29 101,93,28 95,92,27 92,88,28 72,69,18 67,66,12 65,60,19 61,57,22 63,62,24 76,69,26
