10,9,12 10,9,12 10,9,12 10,9,12 27,14,7 81,55,34 85,52,27 85,46,18 165,115,55 210,173,118 236,213,155 250,225,166 51,48,124 6,20,109 6,20,113 2,18,99 13,29,97 15,30,116 17,50,96 8,66,86 4,59,82 12,68,88 0,56,74 5,61,81 19,74,97 8,60,84 4,59,82 2,60,80 15,73,93 0,57,79 37,64,63 213,166,89 237,202,135 231,200,136 198,151,72 204,165,83 253,219,160 199,166,89 189,147,66 245,205,130 202,162,87 210,168,87 243,212,150 191,154,85 198,167,105 226,202,149 205,180,132 164,142,104 211,188,130 229,205,143 238,217,161 244,215,152 215,185,139 53,53,108 250,223,160 249,229,168 250,226,171 251,226,169 247,227,168 239,191,107 245,219,165 246,221,164 245,222,164 242,223,168 245,220,163 240,220,161 238,217,165 241,220,166 243,223,164 245,222,162 244,220,158 252,216,158 255,215,145 249,220,159 247,186,102 251,174,71 253,208,135 243,177,106 99,98,129 91,94,132 62,72,88 98,109,136 78,91,117 130,133,125 175,153,119 141,107,75 94,48,20 89,40,18 92,52,27 96,55,26 73,47,26 59,43,37 53,40,37 54,38,34 47,35,35 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 35,19,13 91,62,42 84,51,26 90,51,21 166,114,52 209,172,117 239,216,156 244,219,160 47,45,123 10,24,113 4,17,115 3,17,99 23,40,114 23,39,118 23,63,95 14,67,88 1,58,81 10,68,88 0,59,78 10,70,89 11,69,89 8,66,86 1,58,81 6,62,82 14,72,92 0,59,78 49,70,68 218,182,104 209,169,94 201,168,91 208,162,78 206,164,81 204,168,90 210,168,89 228,191,122 252,223,162 237,209,139 185,148,65 193,153,76 184,146,68 196,165,101 224,200,147 205,180,132 162,140,102 212,188,133 232,208,146 238,218,157 242,215,152 245,214,150 54,48,123 255,230,148 255,234,145 244,203,133 198,154,85 165,140,83 222,191,142 115,92,61 248,226,177 176,151,121 136,109,77 237,216,162 179,152,120 246,222,167 223,202,146 241,215,161 250,224,172 243,220,162 249,226,166 246,222,171 242,226,168 241,221,162 240,216,161 241,219,170 245,213,156 245,216,165 238,211,168 226,204,159 222,199,157 209,190,151 205,180,150 190,166,131 156,122,88 122,77,42 87,39,10 92,48,22 96,57,29 76,47,27 55,39,33 54,41,38 55,39,35 46,34,34 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 50,31,19 87,56,35 85,52,25 92,53,21 164,113,46 205,171,112 240,215,156 244,221,161 33,35,119 6,20,111 4,17,113 6,19,106 32,48,125 17,33,114 18,66,87 16,68,85 0,51,74 6,68,89 0,55,74 10,70,89 4,62,82 8,66,84 1,53,77 6,59,80 13,73,92 0,60,78 53,70,60 253,220,154 226,184,105 255,225,152 204,157,76 212,169,93 199,162,81 212,167,92 252,219,153 248,221,158 253,223,156 193,156,75 195,154,84 196,157,84 199,168,106 224,200,147 207,182,136 159,140,103 215,192,134 235,213,150 234,214,153 241,217,155 251,216,149 55,49,111 255,240,153 255,241,169 255,226,158 254,222,149 255,220,149 225,179,111 236,216,170 200,179,127 193,172,145 124,104,72 237,222,161 176,157,132 114,98,83 226,208,164 218,201,177 224,202,182 234,218,162 234,213,186 242,228,183 225,208,182 136,110,96 107,83,61 243,222,179 246,227,170 180,158,122 158,135,106 209,187,167 228,208,176 219,198,175 183,163,133 203,174,139 165,137,99 107,54,13 119,66,25 125,76,38 99,58,27 85,49,27 55,38,28 53,40,37 50,37,32 47,36,33 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 53,34,20 89,56,31 91,57,27 99,64,28 165,114,45 206,171,115 236,212,150 245,223,160 30,35,113 6,20,111 9,20,119 8,23,109 19,35,112 5,21,98 8,60,86 12,65,84 1,59,79 13,72,94 1,59,79 15,73,93 0,55,75 20,78,96 5,58,79 4,62,82 2,62,81 0,62,80 52,67,53 207,167,90 199,155,77 225,183,102 209,163,77 218,176,95 200,162,75 226,184,105 211,172,99 254,221,153 201,162,80 214,175,93 181,137,66 187,147,70 194,164,97 224,200,145 200,178,131 158,141,104 213,193,134 229,207,144 234,214,153 241,217,153 255,218,142 52,47,115 255,225,167 250,226,162 250,226,164 248,224,162 255,227,169 218,166,93 241,218,149 250,221,160 242,227,164 244,220,158 247,212,158 245,221,159 235,219,165 241,220,177 248,217,166 242,226,168 243,217,165 235,215,169 238,211,168 244,228,184 187,162,143 110,95,75 214,197,160 242,223,168 148,130,98 125,102,87 113,90,79 123,101,95 175,152,137 210,191,166 205,179,140 168,136,102 136,84,36 114,61,16 116,67,29 96,57,29 92,52,29 57,38,24 52,39,36 51,35,31 49,36,31 32,27,29
10,9,12 10,9,12 10,9,12 10,9,12 62,41,28 93,60,35 91,56,29 106,68,31 162,115,52 209,173,115 236,208,150 244,222,157 21,25,110 5,19,112 10,20,124 8,22,111 8,18,106 8,22,111 11,67,87 8,65,80 4,60,80 6,59,78 1,59,79 4,62,80 0,56,73 9,69,88 0,60,77 10,68,88 6,62,82 0,59,78 49,65,44 202,155,74 198,161,80 190,145,56 211,168,83 221,177,99 226,183,96 245,222,153 189,147,66 213,169,87 200,158,68 238,203,136 200,160,83 196,154,73 198,167,103 222,198,143 199,177,130 158,141,104 210,190,131 230,208,145 238,215,155 239,216,156 255,223,146 52,51,115 255,226,163 255,228,170 251,227,165 247,223,161 245,222,162 247,222,163 221,139,92 218,152,100 185,90,45 213,123,76 255,213,158 235,216,152 196,138,87 161,134,91 242,212,156 191,174,123 163,151,112 255,212,165 157,142,106 208,108,60 254,210,157 234,166,121 204,189,140 179,172,129 226,211,160 239,219,169 189,109,70 207,185,147 227,202,172 174,105,67 208,182,141 183,149,117 139,87,37 120,65,13 107,54,13 99,63,34 93,49,23 61,40,25 53,40,37 52,36,32 48,35,32 36,26,30
10,9,12 10,9,12 10,9,12 10,9,12 71,49,31 87,54,29 88,51,25 122,83,44 157,110,47 206,172,113 234,206,148 243,221,156 10,24,104 5,19,112 6,19,117 6,18,110 3,18,104 3,21,106 15,67,80 2,60,80 7,60,79 0,53,72 0,57,77 2,60,78 3,61,81 9,67,87 3,63,82 14,74,93 2,58,78 0,60,79 43,63,36 240,200,125 236,200,122 197,154,67 209,165,83 219,176,91 200,157,72 186,147,65 199,158,70 203,165,78 197,153,71 187,148,75 185,150,65 210,166,84 193,164,99 222,198,143 200,178,131 163,144,105 211,192,135 229,207,144 235,212,154 240,221,157 255,224,148 52,51,113 252,223,158 251,227,165 250,226,164 247,223,161 248,224,162 248,224,160 246,222,158 251,222,161 245,223,156 255,224,162 255,214,157 249,213,153 246,223,163 255,211,157 253,214,157 197,113,78 189,169,139 240,201,158 242,222,172 179,113,65 192,175,128 193,173,125 255,215,163 225,209,155 250,194,145 230,205,148 165,155,113 245,221,188 207,162,127 202,188,145 224,193,156 194,160,126 141,88,43 119,61,10 109,55,7 101,62,32 89,50,22 62,36,24 52,39,36 52,37,28 49,36,31 38,28,32
10,9,12 10,9,12 10,9,12 10,9,12 80,53,35 89,59,31 92,57,30 149,109,73 164,119,57 210,179,119 235,207,149 237,217,158 6,21,96 4,18,111 4,18,107 12,24,116 4,18,100 5,19,108 10,67,82 0,57,84 11,67,87 0,52,72 3,61,81 0,55,73 3,61,81 1,61,80 9,65,83 11,69,89 0,55,75 0,59,71 70,81,50 201,162,89 196,162,88 183,149,79 213,166,85 206,168,81 243,215,147 196,153,77 252,218,157 207,168,95 221,191,122 210,176,102 221,192,129 184,149,82 198,164,101 225,201,146 200,178,131 163,144,105 215,194,138 229,207,144 230,208,145 240,220,159 250,223,148 54,51,107 248,219,147 250,225,166 250,226,164 250,226,164 243,225,165 247,218,165 255,196,148 249,227,160 192,102,53 243,184,125 250,216,153 188,106,61 242,211,151 194,128,78 244,191,134 249,210,153 255,226,170 255,221,162 234,214,155 249,217,160 241,212,161 248,220,162 247,224,164 242,215,154 249,219,163 242,220,157 243,217,165 234,218,162 230,215,166 233,213,163 226,198,158 199,167,125 139,86,33 121,61,9 115,62,9 118,82,51 104,58,19 73,44,22 49,36,29 50,35,26 49,37,27 39,29,33
10,9,12 10,9,12 10,9,12 10,9,12 84,54,37 94,61,34 93,59,29 152,113,74 162,120,57 214,183,121 237,213,151 243,222,166 2,19,91 1,18,106 4,17,102 19,32,117 15,27,103 23,44,121 18,70,87 9,57,78 19,72,91 0,53,71 8,68,85 0,54,72 5,61,81 2,58,76 12,68,88 10,68,88 0,55,75 0,55,67 76,81,49 255,228,164 248,219,154 253,222,158 214,167,88 216,174,95 249,222,161 226,191,126 250,221,168 215,183,112 254,226,170 246,220,152 243,218,161 230,199,139 202,168,105 225,201,146 200,178,131 163,144,105 217,197,138 229,207,144 236,214,151 237,217,156 245,220,145 55,52,106 248,219,147 252,227,168 247,222,163 248,228,167 244,227,162 246,219,158 255,218,157 255,214,159 255,205,148 252,189,140 234,187,124 237,179,117 220,186,127 190,123,73 193,145,87 255,181,132 208,153,101 255,194,139 255,213,160 212,158,97 249,178,134 255,222,160 255,211,165 185,118,70 255,210,160 255,220,170 255,224,170 226,174,126 249,195,145 250,190,151 225,198,155 207,175,131 142,87,33 136,76,22 122,67,13 144,111,74 107,58,20 72,38,18 47,35,25 52,36,32 49,36,29 44,32,34
10,9,12 10,9,12 10,9,12 10,9,12 91,57,37 92,57,32 89,52,26 161,116,68 161,123,59 217,188,125 239,215,153 246,228,168 4,20,90 1,18,106 4,18,98 24,38,127 31,44,129 52,65,95 232,199,120 138,101,30 12,65,75 0,60,79 15,75,94 0,54,74 6,62,82 1,57,77 10,66,86 8,66,86 3,63,82 6,60,74 94,92,61 254,225,164 249,222,159 252,225,162 214,167,86 214,171,95 251,227,165 220,191,126 251,226,167 211,181,112 248,224,158 243,219,153 244,219,162 230,201,138 198,164,103 224,200,145 202,180,133 163,144,105 216,195,139 232,210,145 235,213,150 238,219,153 245,218,157 62,55,94 255,218,147 252,229,169 249,231,160 242,228,160 239,225,196 255,161,0 204,173,134 245,222,162 226,186,111 217,172,99 207,169,93 212,171,103 213,176,91 208,170,94 207,169,91 215,178,105 229,197,126 240,206,134 253,222,158 245,215,148 252,211,154 241,213,155 245,214,152 252,221,159 246,215,153 239,204,148 249,210,151 201,155,100 203,156,104 195,142,99 225,198,153 209,177,131 145,91,43 142,81,20 135,76,17 162,122,86 105,51,17 88,48,25 49,36,29 51,36,27 51,35,29 48,34,34
10,9,12 10,9,12 10,9,12 10,9,12 92,56,34 93,58,33 85,48,22 174,130,79 167,131,69 224,197,136 239,216,156 245,225,166 19,35,103 6,20,109 8,24,103 27,44,118 28,38,114 144,125,100 255,195,99 231,158,83 43,70,82 0,55,75 11,67,87 1,57,77 11,64,85 4,57,78 14,67,88 2,58,78 3,62,84 0,63,79 100,98,69 249,222,161 244,222,159 248,219,156 216,170,86 214,176,100 248,223,164 220,192,122 248,224,162 206,176,109 250,228,163 245,221,157 243,218,161 229,198,136 198,164,103 224,200,145 203,181,134 163,144,105 212,191,135 229,207,142 237,213,151 239,216,156 248,221,158 66,59,98 236,199,128 249,232,167 245,230,167 177,165,128 190,136,98 203,145,123 194,171,142 231,213,171 223,175,101 187,142,53 209,176,110 242,213,152 213,179,107 247,214,146 240,204,126 195,156,72 183,144,60 202,164,86 226,176,102 198,155,79 198,152,68 206,152,75 229,185,107 210,171,87 215,171,91 207,169,93 204,168,90 208,167,97 209,172,101 203,170,104 229,204,156 208,176,132 154,100,52 122,56,6 130,68,12 171,125,88 117,64,21 95,56,24 49,36,29 50,35,26 50,35,26 46,33,30
10,9,12 10,9,12 10,9,12 10,9,12 94,57,31 94,59,32 92,52,27 178,131,81 175,139,79 229,204,145 238,217,161 244,224,165 15,33,100 8,26,111 13,27,105 21,37,105 19,30,111 222,160,63 255,183,89 255,193,118 162,121,101 5,69,82 8,68,87 14,55,78 21,63,83 3,58,81 8,66,86 1,54,73 7,65,85 0,62,77 106,104,75 252,222,164 247,219,161 249,220,157 209,160,79 215,177,99 248,220,162 216,180,118 252,225,164 206,174,101 254,226,168 252,225,160 242,219,161 229,200,139 201,167,104 224,201,143 203,181,132 163,145,103 213,192,138 232,210,147 238,214,152 239,216,156 250,224,156 65,57,101 234,198,122 255,233,175 252,226,187 182,143,102 164,157,155 181,151,109 242,222,147 95,138,119 217,179,90 196,149,56 239,212,149 241,215,161 234,200,130 195,153,72 189,148,62 195,152,65 201,165,75 129,90,33 104,73,36 196,167,134 215,176,115 192,154,88 192,146,62 197,149,63 195,155,80 245,217,147 194,155,86 239,215,151 228,181,104 212,169,82 234,213,159 213,181,135 163,112,59 136,67,11 126,62,2 157,116,59 129,70,24 99,55,17 54,38,32 51,36,27 54,39,28 47,34,27
10,9,12 10,9,12 10,9,12 10,9,14 95,60,35 93,58,33 89,53,24 170,123,71 190,156,95 233,210,152 241,216,157 217,204,154 22,43,111 14,33,111 21,36,111 24,41,104 22,29,113 255,164,20 255,155,0 246,155,38 123,91,59 128,118,106 167,111,105 196,167,143 255,204,147 86,119,154 76,125,157 58,96,136 45,91,126 32,87,114 131,132,122 243,226,187 248,237,191 241,220,164 199,155,84 211,175,99 250,229,177 221,176,112 255,227,171 204,172,99 250,220,162 250,221,156 244,221,163 228,199,138 204,170,107 222,199,141 201,179,130 163,144,105 213,193,132 236,213,153 238,214,152 237,215,152 245,220,147 59,51,97 234,198,120 247,228,162 248,234,218 255,162,32 255,162,52 84,103,83 78,131,111 203,212,184 210,174,84 190,146,50 211,174,101 183,144,62 221,176,101 205,164,76 198,156,73 216,180,104 189,151,64 104,61,26 108,71,31 98,59,29 230,196,126 188,156,85 193,146,65 216,170,84 218,176,86 217,173,91 251,218,150 239,215,153 203,165,87 207,165,75 235,214,160 220,190,146 170,119,64 133,63,3 141,77,13 149,91,36 112,56,9 100,56,18 56,39,31 51,37,23 50,35,26 49,33,27
10,9,12 10,9,12 10,9,12 11,10,15 92,56,34 89,54,29 96,57,29 174,126,70 191,159,102 236,213,155 244,219,160 182,167,129 24,40,119 21,40,118 32,47,122 28,44,110 62,40,73 255,164,11 255,158,1 255,163,8 255,165,13 255,184,31 228,136,85 199,148,163 95,142,217 57,114,213 58,117,206 45,109,203 155,123,168 63,110,208 40,106,221 70,121,222 52,118,214 48,108,211 97,99,181 73,110,198 49,115,213 196,177,165 245,220,161 204,170,100 247,220,159 247,218,153 244,221,163 231,200,140 207,176,112 224,201,143 200,178,129 163,144,105 213,193,132 235,212,152 236,214,151 237,213,149 252,224,145 59,49,105 242,210,128 250,228,165 234,217,193 200,139,78 136,142,131 134,161,164 214,223,195 40,121,128 214,172,89 193,148,55 249,212,143 210,163,72 218,170,84 217,177,100 246,222,156 241,216,157 189,151,73 231,165,108 191,123,60 113,63,21 225,197,141 242,219,161 199,151,67 243,203,126 204,164,87 209,166,81 196,157,73 183,144,60 212,176,114 205,159,73 238,217,163 229,197,153 173,121,71 154,79,14 152,81,10 150,86,19 127,68,11 114,59,14 57,42,31 52,38,24 50,35,24 47,32,23
10,9,12 10,9,12 10,10,10 11,11,11 98,58,35 95,60,33 94,55,23 166,121,57 185,154,101 230,207,149 245,217,159 156,140,109 29,48,128 26,43,115 24,43,121 25,41,107 70,56,56 237,204,107 234,187,83 239,188,79 236,174,49 241,169,36 246,179,65 135,159,163 100,135,185 107,139,190 125,163,225 125,132,157 77,137,219 59,114,211 91,128,195 53,109,213 52,116,210 136,156,170 47,107,212 51,107,211 234,223,218 103,131,185 236,207,133 204,170,100 246,219,158 248,218,151 242,219,159 234,203,143 208,179,116 226,202,149 201,179,134 163,145,103 214,194,133 235,213,148 236,214,149 242,215,154 252,222,137 48,44,109 234,203,125 245,226,162 252,232,157 254,225,162 255,228,191 82,121,116 143,169,144 80,114,100 214,175,95 187,140,47 219,177,96 221,175,89 226,178,106 231,197,127 191,162,88 240,214,146 183,142,70 134,89,43 237,153,75 121,66,21 130,107,67 243,224,160 210,169,83 228,189,116 251,223,155 184,147,64 189,147,55 197,156,68 244,210,149 202,155,64 245,221,168 230,203,156 182,136,81 162,93,26 161,87,19 150,79,10 125,66,7 111,56,13 61,47,33 55,41,27 50,35,24 48,33,22
