10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 44,29,18 73,47,24 80,56,30 77,53,27 101,67,37 154,108,53 203,162,105 231,200,147 241,215,161 233,219,163 255,137,0 71,18,46 11,18,121 9,17,117 85,55,107 107,70,113 11,23,115 8,17,108 19,14,109 73,46,126 52,30,93 14,23,95 11,22,101 28,20,96 39,28,82 38,26,96 11,30,92 11,25,89 24,31,86 53,24,62 6,23,86 28,30,84 15,27,89 37,31,67 22,26,96 5,24,86 26,24,93 14,25,104 62,23,64 17,26,98 24,25,100 17,22,98 53,31,82 106,64,83 18,20,104 15,23,98 21,29,104 77,37,70 35,35,115 21,25,108 20,28,114 15,20,112 26,32,94 238,211,148 222,200,151 215,194,142 193,171,126 143,125,93 214,192,143 227,207,148 229,206,146 234,210,148 241,213,155 211,180,143 63,50,114 72,53,99 255,224,162 253,226,165 253,229,165 252,230,167 252,228,166 251,227,163 250,226,162 245,226,160 247,224,166 249,226,168 238,217,163 217,114,31 90,70,109 90,64,85 223,109,13 185,112,71 181,120,88 86,74,117 255,152,71 100,78,111 255,161,59 161,90,46 247,148,40 91,71,108 205,116,62 219,110,10 180,97,30 76,61,112 64,63,107 222,115,43 202,142,132 62,59,102 101,115,165 63,79,119 94,106,155 88,100,151 73,85,134 95,105,152 45,53,73 161,142,117 145,117,88 120,91,60 110,70,34 126,80,41 94,49,16 86,51,26 109,78,55 84,49,24 79,53,32 60,43,33 59,46,43 55,42,39 57,41,39 52,40,40 32,27,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,9,14 58,42,27 71,45,22 74,48,25 79,50,28 110,71,41 154,108,49 202,165,110 232,203,150 240,214,160 240,215,158 110,57,45 55,32,100 8,22,115 14,23,118 115,68,103 84,47,90 14,21,116 6,18,112 20,21,121 128,69,94 79,31,48 12,18,107 11,16,108 29,26,111 255,144,0 16,26,114 11,19,117 11,21,123 43,32,125 182,68,0 9,26,127 17,20,126 17,23,112 221,84,0 39,31,136 22,20,112 20,24,105 23,32,115 219,152,84 33,35,117 25,28,116 29,29,109 90,51,39 224,169,70 46,32,116 33,33,99 41,36,95 105,69,63 61,45,99 43,44,115 33,39,112 33,41,116 29,32,109 212,201,182 220,198,149 214,193,141 193,171,126 144,126,94 217,196,142 225,203,140 229,207,142 235,212,152 238,214,152 245,214,150 66,55,120 78,57,85 252,223,160 248,224,162 247,225,162 250,226,164 246,224,161 247,225,160 249,226,166 249,227,164 247,224,164 249,227,164 255,217,151 253,209,138 209,130,68 180,104,48 255,206,127 247,220,157 248,151,102 86,72,114 234,156,105 255,212,132 223,148,85 76,69,97 174,107,59 255,210,139 209,117,66 105,66,77 95,72,101 239,132,62 208,119,67 94,64,116 172,68,19 194,140,131 60,76,114 121,135,187 99,113,165 74,88,136 49,64,107 80,93,139 85,91,119 176,153,124 153,129,96 133,101,69 109,70,31 96,51,16 100,57,24 89,52,28 111,80,57 75,46,22 75,49,28 58,41,31 57,44,41 55,42,39 52,36,34 50,36,36 28,23,25 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,9,14 68,49,35 78,52,29 76,47,27 76,45,24 115,77,42 160,113,52 206,169,114 229,203,149 239,215,160 242,220,155 57,47,117 30,41,108 5,16,115 14,21,116 16,30,110 5,19,101 21,34,121 26,40,120 9,31,103 75,67,73 170,99,46 80,67,62 154,102,72 89,73,86 165,86,11 91,84,96 136,97,96 142,101,99 121,105,122 177,97,27 121,102,118 137,99,101 120,99,116 174,83,0 138,115,116 217,192,162 212,181,142 220,187,150 223,179,108 211,178,126 193,158,104 218,185,117 208,173,92 202,166,76 188,152,64 193,154,70 218,179,97 224,185,103 205,168,85 204,164,87 200,161,77 209,176,99 204,169,113 224,201,141 224,202,153 214,193,141 193,171,126 145,127,95 210,189,135 229,207,144 229,207,142 236,213,153 239,217,154 251,219,137 66,57,120 81,57,77 250,222,164 251,227,165 251,227,163 252,228,166 250,228,165 249,227,164 245,221,157 247,225,162 248,224,160 248,223,164 253,224,173 255,159,36 255,209,140 255,213,132 255,168,63 255,143,6 252,205,128 255,157,44 253,213,161 255,156,45 237,219,175 255,164,48 254,205,128 246,185,104 255,214,126 174,99,52 142,79,48 255,213,119 249,208,138 135,91,92 179,74,1 242,197,153 56,72,83 51,69,105 112,126,178 93,107,159 59,75,115 40,54,95 46,50,92 185,160,132 163,139,106 141,114,82 112,71,40 95,49,21 95,51,21 90,48,26 125,94,71 74,45,23 74,48,27 59,42,32 55,42,39 53,40,37 56,40,38 49,36,33 28,23,25 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 76,54,36 82,53,29 82,52,26 80,47,22 125,85,49 164,112,52 209,173,115 233,208,151 240,215,158 240,221,155 54,48,121 34,45,124 5,19,110 10,22,116 3,18,102 12,26,104 10,25,111 29,45,124 17,42,95 19,63,85 2,59,86 7,57,84 16,63,91 15,71,89 21,67,89 18,67,85 25,72,98 28,73,102 11,63,89 10,56,80 3,62,88 12,57,72 14,65,85 4,61,74 37,60,69 199,178,124 244,196,124 232,198,124 227,190,119 208,169,89 204,162,81 211,173,97 255,215,158 233,194,135 222,182,107 192,149,64 206,163,78 209,171,84 189,147,68 204,164,89 232,198,126 216,184,113 193,156,83 234,205,144 226,201,153 219,195,144 195,169,128 145,125,93 211,188,130 227,203,141 234,210,148 241,221,162 243,216,155 255,217,141 66,58,114 78,54,90 252,227,150 250,225,166 251,228,170 249,229,168 249,230,166 246,228,166 255,225,154 239,215,153 245,220,161 248,223,164 247,223,161 244,221,161 243,220,160 246,223,163 240,217,157 248,217,155 255,218,159 252,217,163 248,217,155 255,215,136 255,210,129 252,221,159 255,217,140 255,166,48 255,180,93 255,224,153 255,210,131 242,165,78 255,144,20 255,199,120 255,191,113 255,169,63 82,105,157 116,129,175 79,92,136 56,73,116 50,66,114 56,72,120 55,62,99 191,171,151 172,148,115 150,126,93 119,80,50 93,47,19 89,42,19 89,47,25 133,101,71 89,48,30 72,48,26 62,43,31 55,42,39 53,40,37 54,38,34 50,37,34 30,25,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,7,11 84,59,42 83,54,30 86,53,28 86,52,22 130,85,50 160,110,48 209,173,115 229,204,147 241,216,159 243,223,164 49,47,125 26,40,122 12,27,113 8,21,117 2,16,98 16,31,104 0,13,104 19,34,120 20,59,96 15,63,86 1,54,73 6,59,80 13,69,89 10,68,88 9,69,88 6,66,85 13,70,93 14,71,94 1,57,77 0,57,80 0,58,76 0,57,75 1,59,79 0,60,79 43,66,63 200,180,130 214,168,84 255,225,160 253,219,156 213,171,88 205,159,75 209,169,94 254,218,156 255,223,157 217,178,94 255,226,150 255,224,158 250,220,153 255,222,144 203,164,80 244,210,140 252,218,148 205,166,93 237,206,142 225,201,148 218,194,143 194,168,129 147,127,97 211,187,132 226,201,142 237,214,154 242,222,163 244,215,152 255,217,151 70,62,118 77,54,92 250,223,158 250,224,172 253,226,179 249,227,164 252,225,162 248,224,160 225,193,138 242,211,151 237,215,166 253,229,178 245,223,176 243,216,169 243,216,169 244,219,162 244,219,173 244,221,163 239,215,160 245,220,163 241,221,162 241,223,161 241,222,167 245,222,162 238,218,157 245,220,163 239,223,165 247,222,163 240,220,161 252,223,172 235,222,170 237,221,165 242,212,156 243,209,146 228,206,172 221,204,167 210,199,166 178,166,136 165,151,137 156,147,141 125,116,101 202,178,154 182,160,126 156,132,99 122,81,52 99,55,27 90,42,15 89,49,24 123,91,59 89,48,28 73,47,26 67,46,31 55,42,39 54,41,38 56,40,36 49,36,33 29,24,26 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 87,58,36 89,58,35 86,53,26 92,55,29 138,94,56 161,110,45 208,174,115 231,206,149 243,218,161 239,221,159 44,44,124 18,32,114 18,34,111 6,19,115 3,16,103 22,40,109 4,18,111 10,24,115 21,64,91 14,65,87 0,54,74 2,60,80 7,67,86 16,76,95 17,80,98 9,69,88 11,67,87 5,61,81 0,59,78 3,62,84 8,61,82 0,53,76 2,60,80 0,56,79 51,72,68 212,192,142 202,155,74 209,162,81 190,155,74 219,178,92 201,155,69 215,175,98 195,158,73 219,181,92 191,149,55 255,225,161 250,222,164 247,220,155 252,222,153 185,142,55 199,160,80 195,157,81 206,166,89 235,204,142 224,200,147 215,191,140 193,167,126 146,126,96 216,193,135 229,204,145 237,214,154 235,216,152 244,220,156 254,220,157 75,66,117 73,52,96 230,195,141 215,181,138 188,152,121 133,107,97 103,83,76 102,82,75 81,63,102 247,220,145 103,81,75 238,214,159 117,95,77 114,89,86 151,127,105 243,224,169 243,220,178 186,163,121 218,199,162 164,142,108 176,150,109 191,166,138 225,198,164 243,220,162 224,200,163 246,222,169 243,223,175 243,222,170 240,221,168 243,219,164 240,214,162 240,214,162 240,215,158 240,215,158 234,206,166 240,216,163 233,206,161 228,202,161 226,200,161 222,195,163 212,183,159 202,177,149 193,166,132 177,145,111 135,95,59 122,72,30 125,76,38 91,51,17 115,83,53 96,57,29 82,48,28 65,42,27 54,41,38 54,41,38 55,39,35 49,36,33 33,28,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,7,6 82,51,28 87,53,31 85,52,25 92,58,28 151,108,63 162,111,44 205,171,112 233,205,147 243,218,159 237,223,165 33,35,119 15,31,112 27,44,116 6,19,115 6,19,106 27,45,110 8,22,113 6,23,115 18,66,87 12,63,85 0,53,72 4,61,84 6,68,89 7,67,86 13,76,94 0,60,79 4,62,82 4,62,82 0,54,74 11,63,87 6,59,80 0,55,75 7,67,86 0,58,77 53,70,60 244,227,178 199,157,74 192,150,71 255,225,152 225,181,99 205,161,79 214,170,99 199,162,81 223,185,107 196,154,60 255,222,156 248,221,158 255,224,160 252,219,151 185,143,53 195,154,84 231,192,123 207,168,88 236,205,143 224,200,147 217,193,142 195,169,128 146,126,96 215,192,134 231,206,147 237,214,154 234,214,153 241,217,155 254,225,162 81,72,112 72,49,89 255,240,153 255,240,164 255,225,155 255,224,156 254,222,149 245,216,140 202,172,114 243,217,135 236,216,170 203,175,135 170,153,106 111,90,63 124,104,72 242,226,168 235,221,167 239,225,167 114,98,83 150,129,116 227,210,163 119,102,78 224,202,182 237,221,163 222,204,174 235,222,161 242,228,183 168,154,136 182,163,138 221,195,181 107,83,61 128,103,75 198,178,128 235,216,163 180,158,122 246,226,180 205,184,141 232,210,190 228,208,176 181,160,133 170,149,124 207,184,153 203,174,139 186,153,116 145,106,67 108,55,14 119,66,25 124,75,35 108,74,42 103,63,29 85,49,27 71,44,28 54,41,38 52,39,36 50,37,32 47,36,31 36,31,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,6,4 88,57,36 91,56,29 91,57,27 89,57,25 158,117,72 167,116,47 206,171,115 229,202,141 243,218,159 236,223,171 27,32,110 9,26,98 31,46,121 5,16,115 9,24,110 23,39,105 4,19,103 8,22,111 10,62,88 5,57,81 1,54,75 10,68,88 14,73,95 13,73,92 16,74,94 3,61,81 0,55,75 0,57,77 4,60,80 11,64,85 6,64,84 0,59,78 6,69,87 0,56,73 55,70,56 217,196,126 192,149,64 255,211,133 226,184,103 225,183,102 212,167,78 218,179,97 190,152,65 200,161,79 203,162,76 250,211,138 252,219,151 255,225,154 235,198,117 206,163,87 208,164,93 198,155,81 204,165,83 235,205,138 224,200,145 214,193,141 195,172,130 146,128,98 212,192,133 229,207,144 232,210,147 234,214,153 240,216,152 247,225,162 119,105,107 72,55,98 252,222,164 253,229,167 253,226,165 248,224,162 248,224,162 252,224,166 255,222,157 248,209,140 245,222,153 245,216,155 239,217,152 238,223,160 247,223,161 246,218,160 244,220,158 243,219,164 237,221,167 235,211,160 245,215,171 241,210,159 239,223,165 244,220,165 238,214,163 191,168,126 241,214,171 158,135,95 163,149,122 173,148,129 109,94,74 115,96,69 247,230,183 231,214,165 151,133,101 212,201,166 229,203,164 163,140,129 175,153,147 196,175,148 210,189,176 216,198,166 205,179,140 185,154,115 147,107,71 124,72,24 123,70,25 125,75,31 98,63,36 109,64,31 83,43,20 77,43,25 52,39,34 50,37,34 52,36,32 51,35,31 39,29,28 32,27,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,7,2 89,58,37 88,54,24 87,53,23 89,57,27 171,128,83 176,126,64 207,171,113 230,200,142 240,215,158 243,232,186 24,31,113 3,20,94 33,47,127 5,15,117 6,20,109 19,32,101 4,18,98 0,21,100 9,64,87 0,57,80 1,58,81 14,72,90 7,64,87 8,68,87 7,67,86 1,59,79 0,55,75 1,59,79 1,59,79 11,69,87 9,66,89 4,62,82 10,70,89 0,57,75 47,63,42 192,157,76 242,203,130 210,168,85 199,153,67 228,184,104 211,168,81 224,182,99 195,155,64 194,157,72 251,221,154 202,161,73 192,151,63 195,152,65 206,165,79 252,217,150 190,147,71 184,141,56 196,157,75 237,207,140 224,200,145 212,191,139 194,171,129 146,128,98 210,190,131 228,206,143 233,211,148 234,214,153 240,216,154 245,225,164 148,130,129 70,56,100 255,227,166 252,228,166 250,223,162 250,226,164 248,224,162 245,223,158 254,225,160 238,220,147 235,166,112 255,221,162 255,203,151 255,200,146 206,132,78 211,165,108 187,117,66 253,215,165 190,115,70 169,159,110 212,144,108 243,207,156 217,191,141 185,112,69 216,204,167 199,177,139 247,216,167 220,148,100 255,217,158 244,213,153 255,210,159 240,219,163 240,219,165 240,221,164 236,215,163 238,214,163 249,219,175 245,206,165 225,210,170 228,205,165 240,208,176 227,195,161 207,181,140 193,162,123 150,110,74 129,78,23 119,65,17 105,50,7 93,56,30 99,54,21 91,46,23 85,49,27 50,37,30 49,36,33 51,35,29 49,36,29 42,32,31 33,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,7,2 87,56,35 91,56,29 93,58,31 91,57,27 179,136,89 169,122,59 207,171,113 228,198,140 240,215,156 244,230,187 21,25,110 3,20,94 39,53,133 6,16,120 5,19,108 16,32,100 14,29,104 0,23,97 11,67,87 0,55,75 12,68,88 16,72,92 6,59,78 9,65,85 6,64,82 0,57,75 0,58,75 3,63,82 5,65,84 12,72,89 9,67,87 3,61,81 13,71,91 0,58,78 45,61,40 190,151,67 255,223,158 191,154,73 200,155,66 233,189,111 214,171,86 238,199,115 212,169,82 243,205,127 246,219,154 190,148,67 243,199,117 224,180,98 183,144,62 244,213,149 232,192,115 212,171,85 206,166,89 234,203,139 222,198,143 210,189,137 194,171,129 145,127,97 212,192,133 229,207,144 233,211,148 238,215,155 240,217,157 244,224,163 180,156,148 70,56,98 255,227,164 252,227,168 251,227,165 250,226,164 246,222,160 244,221,163 250,222,164 248,224,158 241,159,112 254,218,156 255,197,142 210,115,70 201,111,64 245,209,147 184,114,65 254,218,158 255,203,152 211,169,129 249,190,142 247,217,161 171,154,103 249,218,165 233,218,169 174,121,78 117,102,66 233,147,99 255,218,164 229,185,132 233,165,120 195,174,131 226,218,166 140,129,96 180,165,114 233,216,169 255,214,165 212,132,93 152,130,92 205,188,153 222,175,141 182,133,97 208,182,141 200,169,132 159,119,83 130,78,28 124,69,17 124,68,21 92,53,25 94,49,16 91,47,21 88,50,29 50,34,28 50,37,34 52,36,32 50,34,30 45,33,33 36,26,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 18,9,3 89,55,33 86,50,28 88,51,25 90,54,23 179,134,86 167,120,57 206,172,113 228,198,140 238,213,154 243,228,188 10,24,104 8,18,94 36,52,129 6,19,117 6,18,110 26,43,115 18,39,107 4,33,92 15,67,80 0,55,73 9,67,85 14,67,86 0,53,72 1,57,77 0,59,76 0,54,74 3,61,81 3,61,81 8,67,89 13,73,92 14,74,93 6,64,84 13,69,89 1,61,80 43,63,36 189,158,80 207,172,105 223,187,109 197,154,67 205,163,82 210,166,84 190,152,65 200,157,72 184,146,68 189,148,62 216,175,87 203,165,78 214,173,85 216,177,97 193,154,81 185,150,65 178,142,52 188,146,65 231,202,137 222,198,143 209,188,136 193,170,128 145,127,97 211,192,135 224,204,143 232,210,147 236,213,155 240,221,157 243,226,161 198,168,151 70,57,96 252,223,158 249,227,164 254,227,166 250,226,164 247,223,161 245,221,159 247,223,159 248,224,160 246,222,158 253,227,157 250,219,157 247,225,158 255,224,162 255,214,154 253,217,155 246,219,158 246,223,163 255,217,159 255,216,159 253,214,157 197,113,78 227,207,175 140,133,94 255,225,176 242,222,172 182,139,90 255,207,152 182,165,118 193,173,125 182,115,67 251,190,143 207,164,117 250,194,145 239,223,167 230,210,160 184,174,132 245,221,188 185,89,58 210,207,167 218,180,143 224,193,156 208,179,144 166,126,90 124,71,26 119,61,10 118,59,13 104,58,19 96,50,20 89,50,22 77,41,21 53,35,32 50,37,34 52,37,28 55,40,31 46,34,34 40,30,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,9,2 93,58,33 95,59,37 92,55,29 90,54,23 172,127,79 169,127,64 209,178,118 230,201,140 238,212,158 237,220,194 5,21,102 5,19,97 29,48,124 4,17,113 11,23,115 28,42,122 26,42,121 17,50,94 11,65,81 0,54,77 14,72,90 13,69,87 0,54,72 4,60,80 1,59,77 0,55,75 4,62,82 4,62,82 10,70,89 15,71,91 11,69,89 10,63,84 12,68,86 0,58,78 63,78,52 254,226,156 224,181,105 252,213,129 190,147,73 220,177,92 211,165,81 212,170,87 244,213,149 203,168,87 198,152,68 255,225,159 213,176,95 203,164,80 247,212,145 190,146,64 226,192,131 225,192,124 205,163,84 234,204,137 226,202,147 213,192,140 193,170,128 146,128,98 213,194,139 226,206,145 229,207,144 232,209,149 242,220,157 243,223,162 224,191,152 68,55,94 247,219,151 250,226,164 251,226,167 248,224,162 250,226,164 248,224,162 247,223,159 250,221,160 255,217,167 248,183,128 255,209,152 211,141,90 242,200,137 185,144,85 202,156,101 215,184,122 250,221,160 252,216,156 250,219,159 245,220,161 243,219,157 246,217,166 244,219,160 232,205,158 236,217,164 230,212,150 236,214,151 235,221,155 248,216,161 255,216,159 245,214,154 255,210,160 245,213,167 241,212,159 255,184,141 247,206,157 233,220,188 169,157,120 169,145,108 230,176,140 226,195,158 209,180,145 173,136,96 137,85,37 128,70,19 128,69,23 124,75,37 110,65,30 100,54,24 89,48,28 53,35,32 49,36,31 50,34,28 51,36,27 47,35,35 40,29,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 28,13,4 95,58,34 91,58,33 92,58,28 90,54,23 159,115,64 176,131,67 209,178,118 232,205,144 239,216,158 230,215,193 3,18,91 2,18,99 23,43,116 11,25,114 16,28,120 23,34,117 21,31,119 29,63,102 13,69,87 2,57,82 9,69,88 12,68,86 0,53,71 2,60,80 0,60,77 3,59,77 4,60,80 7,65,85 13,71,91 10,66,86 8,68,87 11,69,89 9,69,88 0,54,77 74,80,51 240,217,159 192,154,78 253,220,152 248,213,148 224,180,100 210,166,84 220,183,114 254,225,162 252,218,157 239,200,127 255,225,168 216,182,112 221,180,108 250,223,160 219,192,117 240,215,156 236,211,154 211,171,96 238,204,141 225,201,146 213,192,140 193,170,128 146,128,98 215,195,136 223,204,140 229,206,146 235,213,150 238,218,157 244,221,163 234,197,142 67,50,93 249,220,148 251,225,171 252,225,160 251,226,167 250,226,164 252,224,168 247,225,160 248,221,156 255,201,149 199,134,74 231,190,133 229,148,96 251,189,131 221,172,107 203,112,68 255,213,147 255,225,169 252,225,160 255,214,153 251,213,149 255,184,134 244,207,152 244,174,125 255,219,165 208,153,99 255,204,150 247,217,159 181,129,81 232,186,131 211,160,107 229,187,133 218,179,122 228,184,131 228,182,127 238,208,152 179,135,84 239,216,158 246,217,164 243,219,166 233,208,160 230,203,160 217,184,145 180,143,103 144,89,35 132,72,20 126,65,18 114,65,27 108,62,21 102,53,17 96,50,20 51,33,30 48,36,26 50,34,28 47,35,25 47,36,31 45,32,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 36,21,10 91,51,28 94,59,34 92,58,28 99,63,32 161,113,57 174,133,72 215,184,122 233,205,147 243,220,160 226,212,198 5,22,94 2,20,103 26,43,115 16,29,114 23,36,121 9,21,111 6,21,107 21,61,82 32,67,76 34,57,52 23,65,83 12,64,81 0,53,70 0,59,78 0,59,76 10,66,86 4,60,80 10,66,86 13,69,89 8,64,84 8,66,86 15,73,93 10,69,91 5,57,81 76,81,49 231,215,159 192,162,93 253,226,161 252,223,160 228,184,106 213,166,87 210,175,110 249,221,163 249,221,163 234,201,133 253,227,175 212,179,111 220,181,112 247,222,163 220,192,124 243,218,161 236,210,158 200,159,87 237,203,140 224,200,145 213,192,140 193,170,128 146,128,98 217,197,138 226,207,143 232,209,149 237,215,152 235,216,152 243,221,158 240,204,146 69,54,101 253,218,151 250,226,164 248,224,160 247,225,162 255,234,171 244,229,166 244,218,166 248,219,168 242,223,157 242,224,151 247,219,161 246,222,156 250,221,158 251,223,155 255,223,162 254,215,156 255,219,159 231,218,155 200,159,102 218,165,108 254,206,148 179,114,57 255,206,152 255,217,161 255,214,158 255,208,148 255,210,160 195,123,75 245,212,144 232,137,92 255,194,143 216,159,99 255,208,156 255,206,153 245,220,163 195,154,97 255,206,154 192,110,63 255,211,162 254,201,160 231,201,159 218,188,146 187,150,110 139,84,32 130,71,14 122,62,10 115,65,21 114,68,27 106,57,19 94,46,19 52,34,31 49,37,27 52,36,32 52,36,32 50,34,30 50,33,39
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 46,25,12 93,60,35 93,56,30 89,52,26 96,57,27 160,108,48 176,138,74 217,188,125 234,206,148 243,221,158 197,186,183 4,20,90 5,19,108 17,35,104 23,37,117 24,38,127 9,21,111 2,16,107 64,59,29 232,199,120 255,211,100 33,69,71 5,58,68 0,60,79 0,59,78 0,58,76 11,67,87 6,62,82 15,71,91 15,71,91 5,61,81 8,66,86 14,74,93 8,67,89 8,67,89 94,92,61 235,216,163 187,154,86 252,225,162 252,225,162 228,184,104 215,168,89 204,169,102 251,227,165 253,226,163 231,201,132 250,225,166 211,181,112 216,182,110 245,223,160 214,185,120 244,219,162 242,219,161 202,159,85 236,202,141 224,200,145 214,193,141 193,170,128 148,130,100 216,195,139 226,206,145 233,211,146 235,213,150 238,219,153 242,219,159 249,214,149 63,52,104 255,218,147 254,226,170 247,223,159 249,231,160 242,228,160 255,229,166 231,153,57 202,139,88 204,173,134 249,220,157 249,221,163 189,149,74 217,172,99 209,166,90 213,174,101 211,173,97 213,176,91 210,173,92 207,169,91 210,172,94 215,178,105 223,189,119 232,200,127 251,215,153 253,222,158 248,218,151 250,221,158 206,165,108 241,213,155 250,216,157 255,225,163 252,216,156 246,215,153 247,211,153 246,218,160 234,195,136 201,155,100 225,181,128 210,160,114 201,156,112 225,198,153 217,190,145 190,153,111 137,83,35 142,81,20 137,76,13 120,65,13 114,70,30 105,51,17 98,50,21 54,35,23 50,37,30 51,36,27 52,37,28 48,35,30 50,35,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 56,33,18 91,58,33 90,53,27 87,50,24 101,62,32 161,109,47 181,145,83 221,194,133 235,208,147 240,218,155 171,160,167 17,33,101 6,20,109 10,30,101 27,43,122 27,44,118 0,15,91 28,27,98 190,139,32 252,182,86 255,189,103 176,119,61 22,49,61 0,54,74 0,54,74 3,61,79 13,69,89 10,63,84 13,66,87 13,66,87 4,57,78 2,58,78 13,72,94 4,66,87 10,70,89 99,97,68 241,222,165 188,153,86 249,227,164 249,220,157 220,176,94 211,167,87 208,175,109 250,225,166 255,228,167 233,206,133 251,227,165 206,176,109 213,180,112 247,224,164 220,191,126 241,216,159 237,214,156 202,159,85 234,200,139 224,200,145 214,193,141 193,170,128 145,127,97 210,189,133 226,206,145 232,210,145 238,214,152 240,217,157 244,220,165 254,219,152 58,50,124 240,203,132 254,229,172 250,231,167 244,229,166 218,206,169 188,155,107 255,166,54 220,127,12 227,204,175 218,200,138 250,219,159 193,145,71 188,143,54 231,193,117 242,213,150 248,213,146 244,210,138 244,214,145 243,210,142 233,197,119 187,148,64 209,167,86 184,149,66 217,172,99 201,151,77 221,178,102 207,163,85 220,174,90 209,155,78 227,183,105 217,175,92 207,175,89 213,169,89 201,166,85 202,164,88 200,164,86 206,165,95 209,165,98 205,171,101 214,183,123 230,205,157 217,190,143 194,155,112 140,86,38 124,58,8 131,65,15 128,70,17 133,89,49 109,56,13 95,46,8 56,35,20 47,34,27 51,36,27 52,37,28 48,35,28 52,38,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 64,37,19 96,63,36 90,53,27 90,50,25 99,60,32 165,114,47 185,149,89 228,201,140 235,213,148 241,217,155 138,129,151 24,40,108 5,19,110 6,26,97 37,51,129 24,40,108 6,17,96 45,36,76 255,169,34 252,167,94 255,183,114 244,161,96 81,56,37 5,60,83 0,57,79 10,63,84 12,62,87 9,60,82 13,64,86 9,65,85 3,59,77 2,58,76 7,65,83 3,63,82 11,67,87 104,102,73 240,221,157 189,160,86 246,221,162 248,219,156 223,177,93 214,167,86 207,178,113 247,222,163 255,227,166 238,205,137 255,228,167 210,178,107 217,182,117 246,223,165 216,188,118 240,217,159 240,214,160 197,152,79 237,203,140 224,201,143 213,192,138 193,171,126 148,130,98 210,189,135 230,207,147 232,208,146 238,214,152 239,216,156 244,221,163 255,222,148 55,48,128 234,197,126 249,228,174 252,227,168 251,221,165 236,229,190 219,165,117 193,127,56 154,132,135 211,193,149 196,187,140 236,214,151 196,152,72 192,145,52 201,169,98 239,216,158 245,216,153 181,147,75 248,221,144 192,148,79 212,170,89 199,157,67 203,162,76 206,168,79 181,138,78 183,152,99 250,224,174 251,218,166 193,152,80 206,166,91 215,168,87 193,145,59 209,172,89 252,218,148 244,215,139 247,215,144 228,187,117 249,218,156 215,175,100 191,147,69 197,164,96 231,210,156 219,195,142 192,159,111 149,98,45 132,62,11 142,73,19 128,70,8 153,109,67 112,58,10 107,57,15 66,39,23 54,38,32 50,35,26 52,37,26 49,36,29 52,38,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 77,50,32 94,59,32 92,55,29 95,55,30 109,70,42 161,110,41 198,164,105 231,208,148 239,217,152 243,218,159 110,104,129 20,38,107 9,26,116 6,23,95 30,44,122 21,37,103 19,33,113 68,44,64 255,157,0 255,161,15 255,174,43 247,173,103 86,50,28 16,67,71 21,60,70 31,66,85 81,70,55 75,68,52 51,62,61 11,66,91 8,60,84 4,55,75 5,60,83 0,58,75 11,64,85 111,110,83 245,225,164 191,161,92 252,227,170 247,218,155 214,170,90 206,164,83 208,180,110 248,223,164 255,227,164 240,206,134 250,222,164 208,176,103 213,178,111 245,220,163 222,194,124 242,219,161 240,214,160 202,159,85 239,205,142 224,201,143 215,194,140 192,169,127 146,128,96 212,191,137 230,207,147 236,212,148 239,215,153 239,216,156 244,220,165 255,220,153 52,46,121 234,198,120 253,229,176 251,226,167 185,155,111 238,155,86 173,137,106 175,204,192 242,234,182 240,230,192 45,117,130 204,195,148 202,161,75 195,150,57 237,207,140 249,218,158 249,218,154 253,214,141 218,170,84 194,146,60 211,169,86 212,171,83 188,144,62 176,139,86 111,65,35 102,69,30 104,72,38 177,146,109 191,156,91 245,212,144 194,145,64 203,153,68 217,174,87 216,170,84 193,150,63 244,201,125 225,188,119 241,217,155 185,148,65 207,161,75 202,167,100 233,212,158 226,202,149 198,165,117 152,101,46 133,65,6 132,67,5 137,77,9 170,126,84 120,61,15 111,56,15 70,40,23 54,39,30 51,36,27 51,36,25 47,35,23 50,37,32
