10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,9,6 62,46,33 74,52,34 77,48,28 80,54,29 138,93,45 183,137,71 221,190,139 233,214,161 243,219,168 237,216,160 221,185,125 201,153,67 9,26,156 199,153,85 213,157,63 244,157,43 248,156,34 254,196,98 117,84,116 61,51,168 254,219,134 255,221,160 255,227,162 255,220,158 255,220,155 222,184,165 251,198,105 245,192,108 255,208,129 228,196,141 255,226,126 251,215,116 229,181,82 255,223,150 242,203,123 242,196,130 223,188,123 244,197,116 244,204,140 255,234,161 253,226,165 254,209,145 255,218,133 255,223,150 252,225,152 255,224,158 255,228,169 252,218,155 249,218,156 243,213,155 236,212,157 227,206,152 217,196,144 199,171,131 144,120,87 201,181,122 226,203,143 237,214,154 238,219,155 245,223,158 255,217,156 245,151,39 255,138,43 251,226,167 254,122,47 255,189,125 246,228,168 255,236,173 198,122,59 165,72,26 156,67,38 165,63,12 206,113,54 166,74,23 156,73,33 176,116,62 239,198,141 243,219,166 248,221,160 211,138,79 188,110,62 245,204,136 177,107,56 172,101,48 189,142,81 243,218,161 242,218,163 243,219,168 243,219,168 238,213,165 237,212,164 233,208,164 228,205,165 226,198,158 215,153,111 131,57,21 144,58,28 121,55,25 185,153,121 169,144,116 159,138,113 145,124,97 113,89,56 97,53,23 99,55,29 98,64,34 88,57,34 94,55,23 98,58,33 70,49,36 54,44,43 59,46,43 55,41,41 52,39,34 35,28,28 28,26,27 28,26,27 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,9,6 67,46,33 77,51,30 81,52,30 83,50,25 143,99,48 191,144,81 221,188,136 235,214,160 238,217,163 244,220,165 187,150,95 255,221,148 54,44,172 87,51,75 253,215,167 243,163,51 239,163,54 169,116,59 167,124,68 96,88,162 250,215,159 251,227,163 254,229,170 250,229,173 252,228,162 252,224,168 255,217,151 255,218,147 255,228,167 252,227,168 255,226,159 255,224,164 255,222,146 254,228,160 250,229,173 253,224,171 254,227,162 255,229,161 254,228,176 254,219,165 255,225,169 255,230,163 249,226,168 255,221,162 242,224,162 243,224,160 220,199,147 252,231,175 250,218,161 243,215,157 237,213,158 228,204,151 213,192,140 199,172,127 148,123,93 199,180,123 227,207,146 230,210,149 240,218,153 243,219,155 242,221,165 255,147,25 255,137,23 255,228,160 255,120,25 255,92,22 255,193,122 241,230,168 255,218,129 255,213,155 255,228,156 237,169,108 178,100,52 202,120,48 230,138,54 227,135,53 193,112,51 148,83,21 230,180,118 255,202,134 187,112,47 195,132,65 163,75,37 236,179,119 245,216,151 242,219,159 238,214,161 243,214,163 240,221,164 242,218,163 242,217,173 235,211,158 237,211,170 227,205,160 254,196,161 144,57,30 138,53,25 137,56,29 186,142,100 174,158,127 168,147,124 152,131,104 130,102,73 131,87,49 129,86,41 94,50,22 82,52,24 82,46,24 74,48,25 74,48,34 54,44,43 59,46,43 54,40,40 53,40,37 35,28,28 28,26,27 28,26,27 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 18,9,5 70,50,30 75,49,26 83,52,31 89,53,24 149,103,46 190,148,85 222,192,136 238,217,163 237,218,163 243,219,164 174,132,80 197,139,39 149,118,138 28,30,127 240,192,95 255,210,133 252,178,74 255,207,138 196,143,59 110,100,160 248,227,173 236,219,152 223,201,167 189,168,141 218,201,166 246,229,160 204,188,132 247,228,171 254,232,165 230,211,154 239,220,165 206,187,150 180,160,140 255,235,174 126,110,97 241,225,167 248,231,164 251,229,164 255,224,179 174,112,54 163,74,25 92,57,60 74,68,73 229,216,182 184,121,68 131,92,78 196,95,84 174,70,23 187,83,36 241,216,157 238,214,159 220,199,145 214,193,141 199,172,127 149,124,94 200,181,124 223,203,142 232,210,147 238,214,150 248,211,140 233,172,88 255,216,134 255,132,7 228,131,41 255,170,87 255,92,15 255,84,23 255,92,36 244,120,69 255,215,149 249,222,161 197,153,84 230,192,126 247,213,150 244,176,102 201,113,38 200,111,41 195,108,49 195,109,59 157,70,4 202,143,70 183,106,53 176,104,54 248,210,144 243,219,164 245,222,164 243,219,164 238,214,159 239,216,158 242,214,156 144,114,70 189,145,103 238,208,162 237,212,168 248,197,160 134,61,29 205,145,106 178,118,79 155,75,41 190,166,133 179,155,129 162,141,114 144,115,91 106,61,26 101,57,19 102,61,32 82,51,28 72,43,21 70,45,26 73,47,33 54,43,40 58,42,40 57,41,39 53,40,37 37,27,26 30,25,27 30,25,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 26,15,8 74,55,32 80,55,27 84,50,30 89,53,24 157,109,53 193,151,88 223,193,137 239,215,162 239,215,162 245,221,168 134,89,45 222,163,63 248,177,66 25,31,171 176,134,71 216,164,77 167,108,60 247,179,87 176,135,63 129,103,162 239,221,161 76,62,135 249,222,157 241,229,172 69,55,128 254,229,199 229,202,155 211,206,208 255,232,182 243,228,217 143,129,102 77,64,114 245,234,231 250,230,169 77,69,106 237,222,175 248,228,167 251,226,167 237,219,157 201,64,38 194,53,53 89,53,75 42,66,115 233,219,201 189,113,71 152,91,98 202,91,74 219,49,0 218,56,11 244,214,158 237,213,158 226,202,151 217,193,142 196,173,131 153,125,96 201,180,124 226,203,143 233,211,148 243,221,156 244,215,154 255,210,113 245,148,42 255,217,150 255,161,81 255,149,70 255,212,142 213,126,60 255,86,28 255,215,150 164,76,1 242,188,109 255,208,136 255,187,106 243,132,43 240,189,113 251,217,158 215,144,75 167,85,27 156,67,18 162,70,35 168,74,35 205,124,63 246,204,141 248,221,160 247,224,164 246,223,163 240,217,157 241,215,165 249,212,157 97,70,27 92,62,75 255,213,159 236,214,169 239,210,159 199,120,79 211,174,130 220,193,148 218,191,148 126,78,33 194,172,136 187,162,132 173,150,121 149,124,94 105,61,33 93,49,23 92,48,22 85,47,28 90,56,34 79,52,34 67,46,33 54,40,40 56,42,42 54,40,40 48,37,34 38,28,27 28,26,27 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 32,20,10 80,56,32 85,54,31 84,48,28 93,52,23 163,113,53 195,153,90 228,196,141 238,214,159 241,215,161 247,223,170 143,89,51 222,160,61 230,148,21 50,43,141 79,63,103 218,177,130 253,215,151 255,162,55 193,138,68 131,113,152 242,223,188 53,60,115 255,222,169 243,228,179 70,67,150 249,222,157 229,198,138 97,102,167 245,226,162 244,225,227 147,143,122 75,78,85 242,231,158 255,225,173 79,70,121 248,227,173 251,228,168 252,225,164 247,227,179 117,148,191 92,148,180 149,132,154 159,107,104 243,220,180 173,108,51 153,85,92 96,109,153 32,46,108 62,65,103 232,213,160 237,213,160 231,207,156 221,197,146 195,174,131 150,122,93 201,180,124 227,202,143 230,210,151 250,220,164 242,166,39 255,162,3 255,146,0 255,159,53 255,220,149 255,228,170 255,109,39 255,87,15 255,151,87 255,224,170 167,80,37 167,73,34 172,89,40 239,171,110 255,220,156 245,211,148 232,181,103 221,149,85 197,108,56 198,109,60 180,87,41 161,66,32 162,75,32 188,112,56 255,216,152 243,223,162 247,224,164 244,221,161 254,219,154 154,117,73 82,56,62 96,70,76 241,211,165 237,215,168 248,211,156 170,91,43 223,204,151 223,200,160 221,198,158 207,181,142 200,176,143 192,168,135 177,152,122 159,131,102 101,56,33 90,48,24 94,50,24 89,49,24 93,56,32 75,46,24 70,47,32 53,42,39 58,42,40 55,39,37 52,39,36 40,28,28 27,25,26 27,25,26 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 44,28,13 86,60,39 83,52,29 85,52,27 106,62,34 166,114,52 193,152,91 228,198,142 238,214,159 240,220,161 243,222,166 173,118,73 225,187,111 237,164,62 161,119,126 28,30,156 218,164,89 255,221,153 241,178,75 190,142,70 136,113,155 244,223,180 52,56,139 244,230,162 240,222,190 71,62,143 241,226,165 199,177,132 116,103,142 110,94,111 240,222,233 159,153,130 63,64,123 241,230,166 248,219,168 77,67,139 243,226,161 253,229,167 252,225,162 250,228,163 65,63,101 110,126,176 175,61,43 139,87,57 249,219,163 255,226,168 168,101,101 92,105,164 67,68,87 198,179,152 238,214,159 239,210,157 229,203,153 219,195,144 198,173,129 145,120,90 204,180,125 226,201,142 237,214,154 246,224,159 245,218,155 245,218,153 247,159,54 255,133,19 255,133,21 255,116,7 255,128,65 255,93,31 255,83,15 255,225,161 243,215,145 250,219,155 243,204,143 228,186,123 191,145,79 171,122,57 163,93,35 167,85,27 172,95,37 200,123,63 195,117,69 167,80,39 184,100,56 178,96,42 191,108,57 253,225,167 240,224,166 246,213,161 172,133,101 98,65,56 84,59,60 93,71,63 241,215,161 237,218,165 210,175,121 144,60,18 220,200,150 226,203,161 226,200,161 214,190,153 208,184,149 199,177,143 186,163,132 164,137,105 108,64,38 95,56,28 91,46,25 89,49,24 88,49,21 80,46,24 74,47,31 53,44,40 56,43,40 56,40,38 50,37,34 43,29,29 27,25,26 27,25,26 27,25,23 28,26,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 52,33,19 81,52,28 89,59,33 88,53,26 114,70,40 169,117,55 192,151,90 229,199,143 236,215,159 242,221,167 243,218,161 222,168,107 239,169,93 249,161,54 243,185,87 79,50,76 255,188,105 242,160,63 255,160,47 130,92,75 127,106,152 248,230,159 203,196,169 124,103,103 242,229,177 107,93,77 122,105,97 173,152,125 255,241,196 247,229,156 244,226,205 183,170,109 207,199,177 112,99,92 164,148,117 73,68,138 248,231,166 254,230,168 251,227,165 249,226,166 249,231,171 90,81,64 188,86,66 251,231,170 248,229,165 246,224,157 251,229,182 127,122,108 243,219,166 243,223,162 241,216,157 236,210,156 227,201,149 218,194,143 195,170,126 144,121,90 202,181,125 226,201,142 234,215,149 243,221,156 245,223,160 242,222,163 250,226,164 246,231,170 255,134,24 255,116,6 253,226,165 215,131,48 255,202,131 233,126,65 250,203,140 248,228,167 244,226,164 240,220,159 239,217,154 240,220,159 251,220,169 238,205,139 240,217,159 244,221,163 247,220,155 242,207,140 160,83,32 197,106,66 160,72,36 225,185,121 240,220,161 254,219,152 107,69,59 93,61,58 83,56,51 83,61,64 249,220,169 242,223,168 205,164,117 151,58,26 225,205,157 233,207,166 230,204,165 219,195,158 212,188,151 201,179,145 198,175,144 175,148,112 120,78,38 109,65,27 117,68,30 98,54,24 100,56,26 92,51,31 76,44,30 53,42,37 56,39,40 55,39,37 47,36,33 44,33,30 30,25,27 30,25,27 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 64,41,28 89,58,35 91,57,27 89,54,27 127,84,49 171,113,49 191,152,91 226,198,142 238,214,159 242,219,161 241,210,157 229,177,104 242,198,129 230,166,79 218,177,91 239,182,93 255,168,86 255,206,126 242,172,76 92,67,90 124,110,163 247,221,167 250,225,168 253,229,165 251,229,164 251,229,166 251,229,166 255,226,168 249,230,162 254,227,162 252,226,172 249,229,170 246,227,174 245,225,166 246,230,174 87,79,127 247,223,168 247,230,163 244,230,162 255,225,166 250,225,166 251,228,170 246,234,177 241,234,166 255,207,151 251,227,163 255,222,162 246,218,162 244,220,165 248,220,162 244,219,160 232,213,156 228,204,153 218,194,143 196,170,129 149,127,93 201,181,122 227,203,141 235,213,150 241,217,155 246,222,158 249,227,160 250,225,166 248,231,164 255,124,11 255,118,24 251,229,164 244,224,163 255,215,155 251,219,162 250,222,166 248,221,158 250,223,158 236,206,139 132,100,45 195,163,129 248,213,157 248,212,154 120,79,50 247,221,153 243,219,157 245,221,157 239,201,137 124,63,27 164,69,33 179,128,71 243,216,169 216,174,120 104,62,51 99,61,53 89,56,56 88,59,69 134,101,90 236,217,160 255,204,154 143,57,25 222,182,128 239,207,150 234,204,158 230,203,167 219,193,154 210,186,149 205,181,148 180,156,121 134,92,52 105,59,18 104,56,13 118,76,38 107,71,38 101,61,36 75,46,26 60,39,35 54,41,38 54,38,36 52,36,32 45,33,33 30,23,26 30,24,29 33,25,31 33,27,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,12,12 73,48,31 85,54,33 93,59,29 89,53,24 138,99,60 173,110,43 192,156,94 234,204,146 238,218,157 240,217,159 241,213,143 255,207,135 255,224,158 255,222,156 246,191,119 243,155,50 224,183,111 230,189,119 255,224,160 45,33,117 96,79,151 255,227,169 253,231,166 255,220,162 254,220,159 252,225,162 246,219,154 255,229,165 249,227,162 255,227,163 246,219,156 255,227,166 249,221,163 236,210,156 255,235,180 251,221,163 185,102,51 255,223,164 255,207,147 246,230,158 242,176,119 242,165,112 235,178,118 237,192,128 247,137,86 255,214,159 255,219,155 255,225,166 247,223,159 212,129,78 213,160,107 237,204,152 229,203,151 216,192,141 197,171,130 150,128,94 206,186,125 226,202,140 232,210,147 240,216,154 245,221,157 250,228,163 247,227,168 255,222,145 255,125,12 255,206,136 251,222,161 250,222,164 250,223,162 255,229,166 255,227,159 243,215,159 243,215,157 247,220,159 253,217,155 82,58,62 92,63,73 201,163,115 145,103,79 114,75,34 244,220,158 244,221,161 245,210,145 149,68,41 169,66,33 179,126,71 246,217,164 146,93,52 109,61,47 102,59,51 92,54,56 86,57,64 84,56,73 102,72,55 130,109,98 56,51,108 56,54,105 57,53,114 79,61,102 180,154,140 228,203,159 215,192,150 208,184,147 189,167,133 142,103,62 118,68,24 117,64,21 120,71,31 107,74,47 106,62,36 90,50,27 53,42,27 50,37,34 50,37,34 50,39,34 46,36,35 30,25,27 33,27,32 36,28,34 35,29,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,11,14 75,48,30 88,57,36 91,57,27 88,51,25 150,111,70 178,112,41 204,170,107 235,205,147 240,217,157 243,218,159 200,168,95 234,195,154 252,218,157 255,227,166 238,179,106 255,203,130 240,209,160 250,224,170 241,216,139 34,25,133 82,62,151 254,225,162 246,236,165 195,103,52 192,110,63 217,157,105 255,193,136 255,215,152 255,203,151 183,105,54 218,131,86 243,226,157 192,129,76 207,147,95 255,222,160 253,224,175 186,104,50 213,154,95 255,208,158 238,234,156 240,151,95 243,143,93 255,217,154 243,222,152 255,190,134 252,228,164 255,230,172 252,230,167 235,226,166 255,219,167 220,172,114 233,205,147 226,200,148 215,191,140 196,170,129 150,128,94 207,184,124 225,201,139 235,213,150 241,217,155 244,222,159 250,231,167 244,226,166 255,190,103 255,167,71 250,223,162 252,223,162 251,222,161 248,224,162 253,226,161 255,230,167 167,132,76 162,141,85 234,205,144 250,216,171 105,75,49 81,56,57 101,59,48 143,100,65 108,60,33 242,215,154 237,218,161 217,175,112 146,64,37 163,67,36 192,140,80 245,213,156 128,74,36 109,61,45 103,61,50 93,55,57 88,58,57 84,54,67 118,95,82 59,46,81 44,51,88 42,49,100 49,51,103 128,121,135 227,204,173 208,183,135 221,198,156 212,189,149 193,169,134 154,112,70 124,71,26 119,66,21 99,50,10 114,81,54 100,52,25 92,50,26 52,41,24 53,40,35 49,36,33 45,34,29 47,35,35 35,28,31 36,28,34 40,29,36 38,30,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 79,50,28 89,60,36 89,54,27 95,58,32 169,127,85 179,108,37 209,178,116 234,204,146 238,215,157 252,223,162 240,199,152 215,182,145 206,160,94 207,162,87 246,218,160 247,225,162 250,223,162 194,159,94 205,151,90 201,167,163 181,149,144 198,153,64 236,215,145 215,102,50 222,118,69 222,153,99 205,98,55 217,189,121 249,227,160 209,104,51 255,220,161 245,180,118 255,219,171 255,181,141 255,219,158 255,229,171 192,110,54 192,104,48 255,221,166 255,211,157 241,147,95 248,162,112 221,151,102 255,203,156 255,222,165 255,217,163 252,233,169 255,228,172 255,224,162 255,216,155 226,180,121 239,207,150 226,200,146 215,191,140 196,170,129 149,127,93 205,183,120 225,201,137 232,210,147 241,217,155 245,221,159 249,227,164 250,225,166 253,220,154 247,223,159 251,227,163 246,224,159 244,221,163 246,223,163 249,226,166 249,227,164 253,226,165 204,182,164 78,62,89 83,61,53 129,95,54 83,52,70 94,49,55 110,63,31 115,55,34 196,165,103 244,220,169 163,97,42 154,65,34 160,65,29 197,147,87 251,213,149 124,68,42 109,60,40 105,59,45 98,54,53 95,56,53 92,58,38 77,53,59 59,48,73 46,49,85 50,47,103 75,62,108 232,203,150 234,207,162 230,205,161 226,200,159 218,192,153 201,173,135 170,127,82 121,69,21 125,71,23 117,66,27 126,93,66 94,49,14 83,46,22 52,38,24 50,37,32 48,35,30 49,36,31 45,34,31 36,25,32 42,31,38 47,34,42 47,36,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 84,55,35 90,60,34 95,59,30 95,59,28 175,133,91 178,112,39 211,180,118 235,203,146 239,214,157 248,220,164 162,141,116 244,224,163 251,228,168 251,228,168 246,223,165 243,218,159 246,223,163 244,224,163 234,226,161 252,229,158 246,222,160 251,224,147 255,223,168 255,219,155 247,220,155 247,219,163 255,230,169 255,227,172 255,229,177 255,224,165 250,228,163 254,220,159 255,229,168 247,230,165 245,215,157 251,222,161 247,224,166 252,227,168 255,229,166 255,226,171 249,227,164 250,225,166 248,219,166 255,219,164 180,168,156 252,228,166 254,236,174 252,231,177 246,221,164 239,214,157 236,212,157 240,211,158 226,202,151 214,190,139 194,171,129 149,124,94 202,179,121 227,203,141 231,209,146 238,214,152 247,219,161 246,222,160 246,224,161 250,222,164 251,222,157 234,204,137 162,120,55 150,99,42 168,117,52 212,174,110 247,223,159 250,224,172 255,219,158 167,135,78 68,53,73 86,45,59 152,112,78 92,47,44 106,53,37 157,95,39 149,103,44 246,209,156 132,71,26 127,65,38 160,63,28 179,130,65 255,210,151 126,66,41 121,64,35 111,58,35 104,54,41 96,53,36 89,49,55 75,51,60 64,49,69 49,49,77 50,45,86 107,82,83 237,215,166 236,211,167 233,208,162 231,206,162 222,196,157 202,176,137 171,130,85 125,76,27 132,77,25 120,67,24 140,107,80 100,50,17 88,46,22 57,38,24 48,37,34 48,37,32 52,39,32 47,36,31 42,31,38 47,34,42 53,40,50 55,42,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 11,9,7 86,57,33 91,60,39 94,60,30 92,60,28 178,135,90 177,115,43 205,175,119 229,202,141 238,213,156 242,219,159 103,88,96 237,215,177 242,225,190 210,186,153 170,149,122 237,219,159 201,174,129 100,79,105 244,222,157 248,233,172 244,222,173 250,230,169 236,212,161 252,231,179 243,224,169 231,215,159 255,238,183 252,230,181 255,238,168 244,222,177 241,224,155 250,234,160 255,237,176 252,230,183 230,206,144 229,202,155 251,236,175 155,136,111 181,164,117 214,192,147 192,176,120 204,183,140 137,119,89 249,228,176 172,166,210 255,231,167 88,78,79 252,228,175 236,219,191 204,183,181 214,196,164 227,207,146 224,203,149 215,191,140 193,173,125 150,123,91 201,177,124 229,204,147 231,209,146 236,214,151 246,222,160 245,223,160 245,221,159 251,219,164 197,121,61 172,82,40 172,84,28 163,60,27 160,57,26 153,51,15 136,89,28 246,223,152 213,169,98 175,139,63 169,127,103 93,54,42 97,49,43 104,48,14 108,55,32 128,59,23 136,74,18 180,123,52 152,67,30 159,61,33 161,64,29 255,218,154 249,197,137 132,62,38 126,62,36 120,57,35 116,56,31 98,53,48 86,49,48 81,49,63 69,49,70 57,51,83 56,47,89 71,59,75 237,205,159 237,215,170 237,216,164 235,213,168 224,201,161 208,182,143 180,139,94 132,85,35 139,81,28 112,57,12 145,106,76 115,69,30 102,55,23 59,40,24 51,36,27 50,34,28 51,34,26 51,36,25 43,31,36 52,37,47 57,41,54 59,43,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,6 88,60,33 94,60,40 95,59,30 91,57,27 174,129,81 177,115,41 203,171,116 229,201,145 240,215,156 243,217,163 90,65,88 243,221,156 204,187,219 240,239,185 106,98,115 90,79,115 244,222,159 96,80,95 241,224,148 182,156,177 245,219,178 246,223,165 126,105,103 252,228,164 250,231,165 139,120,93 252,228,175 254,235,178 255,229,231 250,230,182 137,111,132 235,215,225 254,241,178 133,110,97 97,85,87 243,220,162 197,173,189 103,73,76 247,223,168 245,222,211 191,171,123 208,181,134 83,72,124 255,232,147 184,176,213 253,232,162 85,68,100 236,216,157 238,218,211 215,197,206 237,220,173 235,212,172 228,204,153 216,192,141 193,173,125 152,125,93 201,177,124 229,204,147 233,211,148 239,217,154 243,219,157 243,221,156 245,221,159 239,195,117 212,157,87 172,120,47 255,224,164 161,65,25 159,59,25 166,58,20 169,61,25 180,112,51 240,222,160 244,224,165 238,203,147 103,53,22 153,102,63 120,54,38 171,112,53 135,57,29 174,106,34 164,61,19 146,57,28 156,61,27 172,83,31 221,179,116 204,134,85 136,60,38 132,60,21 128,62,30 118,63,50 102,54,38 93,53,48 78,45,38 108,71,56 131,99,85 108,85,86 119,99,111 172,143,137 240,209,170 240,214,164 237,212,166 227,204,162 212,186,145 194,151,106 134,85,36 132,72,18 119,63,14 146,101,66 106,55,16 99,49,18 64,42,24 51,35,29 50,34,28 52,35,27 53,36,26 45,33,38 54,38,51 62,44,55 63,45,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 90,61,28 90,59,36 93,56,32 89,54,27 171,125,70 172,109,40 202,171,107 236,209,148 242,220,157 239,216,158 207,181,142 233,213,154 242,228,170 124,101,88 140,119,115 162,146,142 231,215,173 89,68,96 239,229,151 108,80,101 215,190,144 251,229,195 113,88,102 255,231,190 247,223,159 103,84,61 250,221,168 251,230,174 255,224,219 249,227,182 105,81,90 250,229,227 253,230,161 145,117,104 94,80,82 255,237,183 244,228,195 197,174,143 221,198,167 244,221,161 171,150,107 194,169,125 243,223,173 230,210,164 254,235,182 251,229,164 242,220,157 242,222,161 249,228,174 245,225,166 230,208,159 231,211,152 227,201,147 216,192,141 193,173,125 158,131,99 203,179,126 226,201,144 235,213,150 242,220,157 242,220,157 240,222,160 250,221,156 247,200,123 253,226,165 244,225,161 153,75,27 199,119,53 195,141,64 151,62,8 245,211,137 195,117,50 174,110,48 251,218,152 244,220,158 240,218,151 116,67,27 117,48,12 137,67,18 209,131,83 165,88,51 106,50,26 154,62,32 159,62,27 218,162,97 255,215,163 147,71,29 150,76,40 131,61,32 119,55,27 115,58,27 152,97,68 100,50,35 93,51,56 80,48,64 64,50,67 52,48,84 57,44,79 117,96,53 217,179,131 187,155,100 238,213,167 226,204,157 216,191,147 197,156,111 140,91,42 136,71,16 136,76,24 133,89,49 107,53,17 100,48,18 67,39,26 51,35,31 47,34,29 50,38,26 49,37,25 48,34,39 58,40,51 64,46,55 68,51,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 13,8,7 91,59,29 94,60,38 94,54,29 92,55,29 169,123,66 169,112,43 202,171,107 228,201,140 243,221,158 246,222,167 235,218,167 244,220,165 240,216,152 249,222,159 250,224,172 253,228,169 243,217,147 254,226,158 247,225,158 248,229,165 251,227,172 251,233,171 249,230,164 248,223,164 250,225,166 247,219,161 246,222,156 248,228,169 242,224,153 249,228,174 245,224,170 255,233,173 255,237,185 238,218,157 111,89,71 242,225,156 249,229,170 250,224,172 252,230,167 245,227,156 242,225,160 248,227,171 248,218,162 241,219,172 245,219,178 245,229,175 209,185,179 243,222,168 233,218,169 233,220,147 233,213,154 229,207,162 229,203,153 216,192,141 195,173,126 155,131,98 203,179,126 226,201,144 232,210,147 239,217,154 248,221,158 243,202,132 235,181,77 254,230,168 254,225,162 255,223,166 159,77,23 207,140,74 204,162,83 154,57,6 240,201,142 249,219,152 200,120,50 146,58,0 250,202,144 242,215,154 244,208,148 204,155,104 214,164,104 156,80,17 163,58,28 148,51,27 164,54,28 159,63,25 227,151,88 155,77,24 169,90,42 139,59,23 178,101,68 128,55,27 120,54,38 114,54,42 100,48,43 90,45,53 80,43,59 79,44,61 98,39,11 159,67,32 248,208,154 239,221,177 235,213,164 233,213,165 233,211,164 219,194,148 198,157,110 137,88,37 131,65,13 135,72,19 119,71,28 111,56,15 103,49,13 76,44,28 52,36,30 47,35,25 52,37,28 51,34,26 50,33,36 59,42,48 65,48,54 71,54,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,5,3 96,60,38 91,56,31 92,53,23 99,58,31 181,129,69 173,121,50 206,172,109 231,201,143 238,215,155 244,219,162 141,129,161 198,180,138 85,69,96 171,155,151 246,227,174 152,134,104 156,137,100 242,225,178 183,163,133 248,226,192 251,220,156 101,87,111 240,216,190 250,228,163 238,216,169 246,221,173 252,231,177 232,212,180 240,218,169 248,228,167 251,232,209 236,213,184 247,233,208 207,190,151 241,224,177 207,190,162 188,159,137 231,216,167 181,152,132 187,164,161 135,110,135 255,242,196 255,227,169 177,158,172 249,226,168 244,228,170 201,183,178 218,201,223 177,165,170 86,69,101 222,206,162 228,207,155 229,203,151 218,194,143 200,175,131 151,128,97 201,177,124 229,204,147 235,212,152 237,220,155 242,219,161 191,145,59 235,204,142 252,228,166 250,226,164 240,225,164 212,148,79 246,224,161 234,196,130 158,70,18 236,208,140 242,223,159 255,209,144 164,87,31 156,58,14 220,139,89 248,220,162 240,220,159 242,219,161 188,105,56 134,47,20 161,61,29 161,56,24 161,67,26 143,60,9 155,66,17 184,95,48 146,62,20 139,58,22 132,51,22 121,53,33 115,56,37 106,50,44 94,51,47 87,42,50 91,43,18 161,53,19 153,47,12 211,148,81 244,220,167 238,214,163 240,215,167 238,213,165 225,198,151 200,158,106 146,95,40 126,60,12 126,66,14 114,65,14 123,62,15 117,62,21 89,54,27 52,36,30 51,35,29 48,36,26 48,36,24 50,33,34 62,45,48 69,50,54 74,55,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,4,0 95,60,33 99,64,37 95,59,28 101,62,34 169,118,53 177,125,54 208,177,117 234,202,147 237,214,156 244,221,163 163,150,185 238,221,174 97,79,116 103,85,110 228,206,214 195,175,125 211,195,141 80,57,86 172,157,117 238,217,161 248,226,152 106,89,109 232,215,180 211,196,218 218,203,152 229,209,163 143,126,89 219,205,176 244,226,166 251,229,162 108,96,96 245,226,160 85,72,80 200,186,168 243,234,158 244,225,211 245,230,169 196,189,217 242,215,154 159,146,114 237,212,235 246,222,200 248,224,160 177,158,165 253,229,178 240,227,154 214,197,173 233,213,236 166,153,150 143,126,132 241,222,165 236,210,187 225,201,148 221,197,146 196,171,127 152,129,98 204,180,127 225,200,143 235,213,150 240,223,158 136,111,65 246,222,158 244,221,161 251,227,165 253,229,165 249,231,169 253,226,165 244,220,165 247,222,165 238,185,103 244,219,162 246,222,158 249,213,155 172,125,62 157,57,7 163,47,12 159,60,19 178,94,50 248,183,121 122,47,29 152,54,26 159,62,27 161,56,26 157,61,19 163,79,33 189,100,53 162,72,32 145,57,19 138,55,15 136,52,19 120,50,24 109,53,17 152,108,55 138,106,64 103,59,47 216,135,83 92,49,32 139,48,29 153,75,24 247,216,165 246,222,171 240,215,167 236,211,163 224,197,150 199,155,104 145,92,37 129,63,11 130,70,18 129,78,21 123,69,19 119,59,18 92,51,24 54,38,32 52,36,30 50,35,26 51,37,23 54,38,34 64,47,48 72,53,57 77,58,65
