10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 55,43,33 82,53,29 82,51,32 149,110,67 214,176,128 234,213,161 237,213,162 248,214,155 191,167,85 215,48,0 245,193,104 219,180,119 180,150,63 214,65,7 255,217,146 246,224,159 246,224,161 244,224,165 203,187,156 122,104,83 232,216,160 177,160,109 241,222,169 219,200,163 229,213,182 245,224,154 240,218,151 248,229,165 244,225,161 241,217,180 247,222,163 244,222,159 240,217,157 240,216,152 231,211,152 201,174,138 217,194,136 198,174,123 168,141,94 181,140,83 206,181,124 221,197,142 224,198,146 220,198,153 209,186,146 178,158,126 161,141,109 155,134,107 154,135,112 131,111,93 108,93,82 56,44,34 59,45,31 75,57,38 151,132,107 157,137,107 215,189,148 242,214,158 244,220,165 240,220,170 86,84,85 82,76,83 67,66,83 237,212,168 239,213,163 219,199,167 99,79,100 53,50,77 46,47,79 49,49,75 187,163,130 163,143,113 134,114,82 117,73,35 100,56,30 126,97,75 79,49,34 64,46,45 57,44,41 55,44,41 53,39,39 31,29,30 30,28,29 31,29,30 30,28,29 28,26,27 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 66,49,39 85,51,29 86,52,32 159,118,73 223,182,133 238,217,163 240,216,165 244,201,141 221,186,89 213,54,6 255,221,144 237,196,126 255,225,138 236,120,62 246,230,156 245,221,159 248,218,160 247,225,162 246,221,164 238,218,159 253,224,175 242,218,163 246,224,161 253,228,184 237,219,177 245,225,164 209,188,134 172,150,105 251,218,168 126,104,96 239,229,178 247,232,181 232,213,158 227,214,162 219,196,183 103,88,96 216,193,135 196,172,121 170,140,96 186,147,90 214,190,135 225,201,146 223,199,148 190,167,127 195,172,130 207,185,149 201,179,143 161,142,115 144,126,107 142,127,105 113,98,87 54,42,32 62,46,33 71,53,34 146,127,104 153,132,105 201,175,134 232,204,148 244,220,165 245,222,162 93,89,81 83,82,87 65,65,77 243,216,169 247,218,165 93,68,69 83,55,72 66,48,73 56,47,71 56,46,64 195,171,138 176,153,122 147,127,95 97,51,23 101,54,33 120,91,67 78,50,37 63,47,43 61,45,43 55,44,41 54,38,36 31,29,30 30,28,29 30,28,29 30,28,29 28,26,27 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 82,61,46 87,57,31 93,57,35 163,121,69 224,187,134 238,212,162 241,220,164 235,197,121 200,156,74 192,58,15 255,222,139 249,206,130 234,199,118 212,116,29 255,212,142 195,117,71 238,224,158 243,209,148 251,181,132 245,226,162 251,226,167 173,151,115 237,225,170 243,219,164 237,220,181 103,82,78 183,173,149 233,209,156 247,220,159 99,80,64 241,214,151 242,227,191 233,214,179 224,211,163 158,138,131 96,85,78 217,194,136 197,172,124 176,144,102 189,157,100 219,193,141 225,201,146 220,192,136 193,169,134 179,156,125 159,139,119 171,151,121 179,161,129 161,144,116 122,107,96 115,96,84 68,49,37 63,40,25 70,48,30 93,75,56 150,131,104 196,170,129 234,206,150 244,220,165 236,216,157 108,101,81 71,77,80 67,64,81 240,212,156 105,68,53 88,60,60 85,57,55 79,50,57 73,48,62 77,54,51 206,182,149 187,167,135 161,138,109 94,50,20 88,44,16 100,72,43 80,46,26 65,50,39 60,47,44 57,41,37 58,40,39 30,28,29 30,28,29 30,28,29 30,28,29 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 79,57,39 91,58,33 95,58,32 171,129,75 222,187,133 237,212,164 245,221,166 152,142,64 191,154,81 192,59,7 236,199,118 198,159,98 231,182,113 255,205,111 208,58,4 247,199,152 250,211,154 255,205,152 195,105,65 175,134,77 250,223,162 203,186,139 215,202,154 240,223,184 235,218,167 223,205,173 227,208,173 250,231,178 241,226,165 249,229,179 248,225,156 243,220,160 239,216,158 241,221,162 238,218,157 220,199,145 217,193,140 195,174,120 174,139,83 196,169,106 222,196,142 224,200,145 219,194,137 215,190,133 215,185,139 199,172,125 183,158,128 159,142,114 147,132,110 137,123,109 105,89,76 58,38,29 81,58,43 73,48,29 78,53,34 151,125,100 195,172,130 235,207,151 242,219,161 243,219,166 140,133,90 70,70,82 69,67,79 237,217,167 237,208,143 107,59,57 99,59,54 92,52,47 80,46,55 117,86,78 209,185,150 201,177,144 173,151,117 113,69,27 118,70,27 95,61,29 95,60,33 70,49,38 57,44,41 57,43,43 54,42,42 32,27,29 33,28,30 32,30,28 30,28,29 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,8 81,57,35 90,57,32 98,58,33 172,130,76 233,198,144 242,218,167 244,220,165 182,144,66 235,203,119 214,49,0 255,221,152 215,177,111 229,192,111 255,243,157 214,61,6 252,225,164 248,222,168 245,219,167 250,219,166 240,225,164 245,225,166 246,223,165 247,230,165 249,228,176 229,209,159 244,223,171 232,212,164 226,203,174 159,139,107 249,229,179 166,144,97 154,139,92 165,142,111 139,116,113 104,87,61 226,210,154 215,194,142 198,174,119 169,132,77 203,174,113 223,197,143 225,201,146 223,199,146 220,190,134 223,161,82 214,172,120 199,176,136 163,149,122 142,124,103 135,124,105 103,84,72 66,40,26 70,43,27 79,50,30 83,52,33 91,63,36 200,180,134 239,211,155 244,219,162 242,219,161 179,172,129 70,69,84 66,66,78 237,213,160 242,213,162 114,70,32 108,59,39 107,52,39 91,46,50 97,58,44 224,198,157 209,182,146 178,156,118 115,70,26 106,58,15 99,60,28 99,58,31 76,50,40 57,44,41 52,41,38 54,41,38 35,28,31 36,29,32 35,27,33 34,28,33 30,27,31 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,6 83,61,41 92,57,32 93,57,26 184,144,90 237,207,151 240,216,163 242,223,166 244,204,129 203,118,40 219,59,2 218,151,74 255,237,164 229,204,117 217,111,36 255,214,129 251,226,167 234,222,165 154,135,108 105,89,56 107,85,65 246,230,174 255,239,182 191,178,144 249,229,183 251,240,178 179,167,128 236,224,183 188,174,147 229,216,182 237,216,162 234,216,156 251,235,177 237,221,165 231,215,159 236,221,174 228,206,168 215,194,138 198,173,116 178,139,82 206,178,120 224,200,145 226,202,149 223,191,134 220,182,118 209,184,127 213,163,101 201,165,114 186,160,121 163,142,115 128,114,100 106,85,72 68,37,25 77,46,34 75,43,27 75,46,26 97,55,31 158,116,76 184,127,69 189,136,79 140,106,45 196,193,153 68,73,83 64,66,82 215,191,138 247,225,176 241,200,151 116,57,40 115,56,37 104,51,39 105,60,37 227,205,156 212,186,147 184,163,120 129,81,36 113,64,15 88,52,21 100,54,24 84,54,37 52,38,38 54,40,40 55,39,35 38,27,34 38,30,36 43,32,39 40,32,38 34,28,33 30,24,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,6 86,60,39 92,57,30 96,60,31 187,150,97 233,210,152 240,216,161 245,221,166 247,222,165 244,217,172 232,205,171 244,228,174 252,217,152 254,220,159 247,225,178 243,219,157 246,224,161 233,220,159 244,223,171 235,216,161 236,209,148 251,226,167 240,212,156 252,230,165 251,230,176 255,234,180 254,228,178 231,206,160 227,209,167 231,216,167 145,128,81 236,216,170 205,181,155 131,111,81 155,136,113 123,103,94 202,184,142 213,192,140 199,173,119 188,147,88 213,185,129 223,199,148 226,200,148 223,197,145 219,190,139 213,175,109 214,153,88 204,155,86 184,147,92 171,144,112 136,118,99 105,82,71 88,56,40 79,54,35 88,61,45 85,61,37 95,51,25 123,58,35 193,109,65 147,68,24 73,66,64 64,74,68 58,69,82 68,72,87 91,104,105 226,216,194 237,217,171 126,62,36 133,52,23 139,66,54 119,48,27 234,207,160 221,195,156 203,180,140 135,87,42 115,65,21 117,72,39 100,51,29 82,46,36 51,40,37 54,41,38 50,37,30 38,31,34 43,35,43 52,38,51 49,38,47 41,33,39 33,25,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,2 89,60,38 99,64,37 95,58,32 192,152,100 232,208,153 239,215,160 249,225,170 255,225,183 167,143,108 225,211,168 106,92,94 119,95,73 202,185,157 241,227,182 182,167,118 177,170,131 149,128,103 237,221,163 231,217,172 128,110,89 239,221,161 234,216,174 241,224,155 237,223,167 241,228,196 231,216,178 121,106,68 217,199,169 234,218,164 223,202,159 236,221,172 250,225,179 238,217,165 234,213,157 235,217,157 234,212,174 213,191,142 208,182,128 200,159,98 221,192,139 228,204,153 227,201,149 222,196,144 219,189,131 219,177,112 211,168,110 202,159,101 198,120,40 187,121,50 148,124,100 99,76,61 68,33,18 56,33,18 59,38,25 67,47,27 97,52,29 134,68,34 154,70,28 150,70,29 64,88,90 52,62,59 54,67,82 57,63,82 62,73,86 59,67,74 100,106,79 139,70,41 141,52,21 135,51,34 135,53,31 239,209,163 224,198,159 207,184,144 152,104,59 114,64,22 124,75,37 116,67,31 89,51,30 53,40,37 53,39,39 48,37,30 44,34,38 52,38,51 58,44,57 55,41,54 50,39,48 41,33,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,8,5 93,60,35 98,59,31 96,57,27 190,153,98 236,206,150 238,215,155 245,222,164 247,224,166 249,226,168 252,233,167 247,225,160 247,225,160 244,222,157 246,224,161 247,228,162 242,225,156 244,224,165 236,223,171 239,225,169 244,228,172 244,221,161 243,221,156 250,223,162 247,223,161 245,221,159 247,224,164 249,227,162 246,222,156 247,223,161 248,224,162 249,227,164 247,225,162 245,223,160 240,213,150 233,210,150 230,207,149 213,187,135 188,152,94 204,170,111 225,201,148 229,205,152 229,200,147 228,178,104 238,147,0 223,166,81 209,164,102 203,164,107 184,162,126 165,142,113 147,119,92 96,67,47 68,35,24 71,38,27 79,40,28 82,46,26 97,51,33 121,54,27 154,64,38 103,82,78 84,112,119 67,96,98 64,90,109 69,90,109 61,85,103 65,90,101 104,109,119 148,82,25 154,56,26 148,52,21 143,51,16 229,175,127 229,204,160 212,190,145 157,113,62 130,70,20 118,67,28 111,60,25 93,49,23 52,36,30 54,38,32 54,39,28 48,33,41 57,41,54 64,46,57 61,45,58 55,41,54 48,34,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 15,6,2 95,61,31 94,58,29 103,62,33 195,159,101 235,205,149 242,219,159 246,223,165 245,222,164 247,224,166 248,229,165 248,229,163 246,224,161 246,222,160 249,227,164 243,224,169 227,192,111 202,207,162 176,205,191 180,205,187 199,212,187 225,211,157 214,200,157 184,207,190 197,200,167 234,221,173 247,224,164 247,225,162 246,224,161 247,222,163 245,222,162 249,226,166 247,225,162 240,216,150 200,201,162 227,210,161 227,202,145 216,190,138 173,137,79 209,179,121 226,202,149 228,204,153 226,197,144 231,173,91 239,152,0 225,169,91 201,174,111 201,150,95 181,153,113 163,134,101 152,116,85 92,56,36 73,34,22 73,36,23 77,42,27 82,48,30 97,51,33 120,53,26 137,72,35 83,90,102 72,99,109 66,92,111 60,88,109 63,94,109 67,97,117 77,108,123 67,81,102 104,64,57 209,144,82 246,211,157 248,216,161 231,206,149 232,205,162 217,195,150 156,110,53 138,78,28 115,60,15 109,60,20 104,53,25 57,40,32 50,37,32 52,37,28 48,34,39 61,46,56 70,53,59 69,51,60 61,45,58 54,38,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 19,6,1 93,57,26 95,61,31 115,77,42 205,166,109 235,205,147 241,216,157 246,223,165 244,224,165 242,222,163 251,229,166 245,222,162 245,222,162 244,223,169 215,211,176 186,206,192 180,202,192 189,202,188 186,208,182 191,205,184 179,204,184 194,206,186 193,215,189 191,212,191 181,208,188 179,204,186 188,205,195 223,223,191 246,221,164 246,222,158 238,223,176 220,216,179 202,208,169 253,211,121 239,214,155 231,208,148 222,198,143 217,191,137 175,139,79 208,184,120 222,198,145 225,201,148 224,203,147 223,182,114 221,167,90 219,183,132 206,179,132 195,157,107 188,134,75 165,123,81 160,120,86 87,42,19 75,33,20 75,36,22 80,41,27 81,45,27 95,52,33 127,56,32 55,70,88 53,61,70 62,93,110 65,95,119 59,85,104 57,94,116 56,84,107 57,93,118 56,85,103 33,54,73 115,60,47 227,176,123 241,221,162 238,217,163 233,208,160 215,193,144 157,108,43 121,54,2 129,69,17 119,69,27 118,68,24 55,39,26 52,37,28 54,39,28 50,36,36 62,48,48 72,55,58 74,55,59 66,49,55 61,42,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 23,7,1 101,65,34 94,57,31 120,79,48 208,169,112 231,206,149 239,214,155 247,224,164 239,222,157 230,213,162 226,214,173 218,211,180 208,211,187 193,209,188 202,215,190 184,204,188 184,207,188 177,207,188 209,213,184 183,210,190 182,213,189 183,209,186 190,218,195 219,217,184 217,212,159 208,220,186 227,217,175 203,207,169 204,213,194 194,204,180 206,214,189 224,224,192 243,224,169 243,224,160 243,221,158 231,208,148 221,201,142 211,195,137 179,147,90 212,190,127 224,200,145 229,205,150 224,200,145 223,199,144 233,173,85 226,138,13 196,147,55 194,161,113 190,125,47 169,116,71 150,118,84 74,44,18 72,33,21 76,34,23 81,39,28 81,44,29 105,49,27 79,99,111 51,61,79 48,64,73 62,92,112 66,89,112 54,72,87 57,91,119 47,71,91 55,89,117 53,87,103 35,58,81 76,53,52 143,66,31 244,220,167 241,220,166 236,211,163 221,199,150 158,108,46 119,52,9 129,70,11 127,79,36 114,59,16 60,41,27 54,40,26 52,38,24 50,34,32 68,51,57 77,58,62 77,58,62 71,54,60 64,46,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 31,14,6 96,60,31 94,57,31 142,99,64 214,178,116 237,214,156 241,216,159 246,223,163 203,213,180 189,204,188 191,211,193 184,208,195 181,206,188 185,208,191 191,209,194 181,205,181 188,201,178 202,210,189 185,208,189 186,211,191 212,212,169 186,208,182 185,209,187 191,208,182 244,220,156 252,225,162 254,230,168 245,220,161 245,226,162 240,226,168 227,214,166 247,224,166 240,220,159 238,217,161 240,217,157 233,210,150 224,203,147 219,191,133 191,159,104 217,192,135 228,204,151 230,206,151 226,203,145 222,198,143 219,195,142 211,194,145 191,181,139 195,173,128 182,146,99 170,91,29 155,89,34 82,41,14 77,32,25 76,35,19 76,35,19 84,47,32 101,45,23 87,107,119 44,74,85 47,63,74 57,87,107 58,88,110 65,91,110 54,88,116 51,75,95 53,87,115 56,90,106 37,57,81 35,67,75 136,60,47 146,78,33 240,216,161 242,217,169 229,207,158 184,136,80 144,81,28 154,90,28 157,107,65 112,55,11 67,42,23 56,42,28 54,39,28 50,35,26 70,52,49 78,59,61 80,61,63 75,58,64 69,52,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 40,18,10 103,66,40 90,53,27 147,103,63 217,181,123 240,214,160 240,216,161 250,225,168 193,209,190 194,187,146 227,196,134 180,209,197 186,209,190 196,209,184 188,208,190 193,214,193 188,206,191 185,208,193 183,208,190 198,207,177 235,204,144 186,209,192 181,205,183 196,211,195 247,227,166 249,227,164 245,223,160 244,221,161 226,222,187 242,223,170 243,226,161 240,218,155 243,221,158 243,220,160 239,217,154 232,210,147 229,206,146 185,156,95 198,168,112 225,199,145 232,208,153 226,202,149 211,174,121 164,115,66 132,68,22 176,126,80 201,175,134 197,161,110 184,108,25 150,126,93 151,123,94 76,36,11 73,25,23 113,68,45 108,62,48 81,43,26 101,45,23 97,106,119 91,126,137 56,86,97 60,94,110 59,92,111 85,113,134 54,88,104 83,117,133 52,87,110 56,94,109 41,62,83 74,110,126 124,91,82 157,50,20 249,206,148 240,216,165 233,209,158 206,160,105 130,72,10 167,93,18 175,125,81 119,64,12 75,44,23 55,40,31 51,36,25 52,34,29 72,54,49 80,61,63 80,62,61 77,58,62 71,54,60
