10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 9,8,11 82,60,42 90,56,34 88,53,26 95,54,25 171,129,75 203,163,111 228,197,148 238,213,165 245,221,166 253,229,165 211,165,95 225,198,114 193,60,8 237,175,96 253,195,90 178,139,78 245,196,127 159,139,49 248,131,51 248,167,86 206,158,111 255,210,166 255,226,170 255,222,169 207,117,77 252,218,159 237,215,152 246,224,159 154,137,90 232,215,187 142,127,89 172,155,116 240,223,172 206,183,143 238,224,170 157,140,91 211,192,139 242,221,167 249,227,164 234,214,164 247,224,155 242,225,156 238,219,155 241,216,157 237,217,158 234,215,151 229,208,154 229,208,154 217,193,140 206,185,131 188,164,109 171,130,71 193,166,103 212,186,132 226,200,146 223,199,144 225,200,143 224,199,140 216,190,140 208,183,139 189,162,115 183,156,122 186,160,135 163,146,118 158,143,121 147,134,113 122,108,94 77,60,50 59,39,30 66,45,32 70,45,26 74,49,30 80,55,36 137,108,88 164,139,109 207,182,134 235,207,151 243,220,162 242,219,161 244,220,167 137,130,87 73,72,87 71,70,75 68,66,76 237,217,167 240,220,170 112,77,21 105,57,55 97,57,52 107,67,60 89,49,53 80,46,53 107,76,68 211,184,150 208,181,149 195,171,138 172,150,116 148,110,73 117,69,26 95,49,19 94,60,28 92,56,23 80,46,24 67,46,35 57,44,41 57,43,43 53,39,39 48,41,41 32,27,29 32,27,29 31,29,27 31,29,27 30,28,29 28,26,27 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 6,6,3 84,59,40 90,59,36 91,57,27 98,54,24 175,131,78 205,168,115 229,198,147 238,214,163 245,221,166 245,217,147 176,151,66 208,148,64 204,49,0 251,172,97 205,166,95 178,144,56 140,122,80 248,212,136 255,158,82 207,109,24 251,220,158 250,226,164 242,219,159 247,227,168 240,228,162 252,229,169 247,220,159 243,224,156 244,225,159 247,225,158 248,228,169 242,224,162 241,222,158 246,222,160 255,233,175 251,226,169 247,223,172 226,202,151 215,188,141 248,222,172 182,162,112 219,198,146 232,211,168 226,207,154 132,107,77 237,215,170 197,177,147 171,149,111 217,193,142 205,184,130 190,166,111 179,138,79 202,171,111 215,189,135 226,200,146 225,201,146 224,198,144 229,178,102 224,155,47 224,168,101 205,179,125 201,175,136 186,162,129 151,137,108 138,123,103 144,132,106 135,121,107 80,59,46 66,40,30 67,41,29 73,46,30 74,48,27 82,51,32 89,58,37 162,137,107 210,188,139 238,210,154 243,220,162 244,219,162 245,219,165 168,158,116 69,71,87 78,78,86 64,64,74 238,216,167 238,217,165 221,184,131 108,62,36 104,60,48 116,63,51 101,51,49 87,47,49 100,65,52 224,192,158 217,189,151 203,176,140 176,154,118 148,111,71 114,66,23 126,80,39 109,70,42 105,61,35 85,50,25 65,44,33 57,44,41 55,41,41 57,41,39 50,40,41 33,28,30 34,27,30 34,26,32 34,26,32 31,28,32 30,27,31 28,26,27 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 9,9,6 84,60,38 89,58,35 92,58,28 98,54,24 174,132,78 213,176,123 236,205,154 242,218,167 243,219,164 251,219,148 203,165,78 249,175,107 211,46,0 239,148,77 243,207,129 239,201,135 191,154,73 172,145,59 247,128,62 239,147,65 252,225,164 244,226,166 230,205,146 244,218,166 241,210,157 240,220,161 229,204,147 238,223,162 239,216,158 242,221,165 200,179,123 176,155,103 165,145,95 249,230,177 200,178,133 172,151,110 230,207,178 248,226,188 232,211,168 154,134,84 169,147,100 227,208,153 167,147,115 227,210,163 139,116,113 220,205,169 176,164,125 221,205,149 215,194,142 203,182,128 192,169,111 182,143,84 203,174,113 217,191,137 226,200,146 225,201,146 223,199,146 219,193,139 223,183,129 223,167,91 211,169,117 199,176,134 190,166,131 169,155,128 144,126,105 134,121,100 137,126,111 80,54,42 71,45,31 70,42,29 70,42,29 76,47,27 82,51,32 82,51,30 152,128,95 174,152,103 239,211,155 243,220,162 246,218,160 240,217,159 195,188,145 71,70,85 67,68,71 65,65,77 232,208,155 248,220,164 243,214,161 113,69,31 108,59,39 129,68,52 104,54,48 92,49,45 99,60,46 233,202,165 219,191,153 205,178,142 180,158,120 154,120,77 114,64,20 113,64,26 90,51,19 111,68,35 90,50,27 71,45,35 57,44,41 51,40,37 55,39,37 50,40,41 35,28,31 36,29,32 39,28,35 35,27,33 34,28,33 30,27,31 28,26,27 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,5,3 83,61,41 93,60,35 92,57,30 97,59,22 184,144,90 222,187,131 239,215,162 242,218,165 242,223,166 254,225,160 239,180,103 231,105,39 219,59,2 252,128,65 246,187,110 251,224,151 229,204,117 255,207,123 206,83,11 255,231,170 251,226,167 209,187,167 123,106,69 112,93,66 105,89,56 241,220,166 225,206,171 233,215,185 255,239,182 217,196,173 234,225,167 170,150,104 251,240,178 209,189,180 212,198,169 171,161,121 188,174,147 234,222,181 189,173,142 247,226,172 234,216,156 241,223,161 249,232,181 237,218,165 231,215,159 233,220,159 229,215,157 220,198,160 215,194,138 203,179,124 204,172,115 184,148,90 206,178,120 222,198,143 225,201,146 226,202,149 223,191,134 227,183,114 218,183,129 210,179,128 213,163,101 201,164,109 197,165,121 185,159,120 163,142,115 131,115,100 123,109,95 84,56,43 68,37,25 69,38,26 78,46,32 77,45,29 75,46,26 88,57,34 99,58,29 148,107,62 184,127,69 211,159,99 159,106,65 176,142,81 196,193,153 73,71,79 62,64,64 64,66,82 215,191,138 247,219,163 243,219,164 179,138,89 116,57,40 144,76,56 111,58,46 114,61,47 105,60,37 233,203,161 226,200,161 209,183,144 184,163,120 158,124,79 120,67,22 102,57,13 88,52,21 95,61,29 95,51,23 80,50,33 52,38,38 55,42,39 53,40,35 52,40,40 38,27,34 40,29,36 43,32,39 43,32,39 40,32,38 35,29,34 33,27,32 29,23,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,7,4 84,57,39 98,63,38 92,55,29 105,66,27 190,150,96 230,195,141 239,215,162 243,219,168 244,225,168 250,226,164 245,226,162 254,235,178 255,240,176 255,230,158 255,212,137 243,194,104 244,180,93 255,203,123 255,241,173 247,224,166 249,229,168 238,218,159 240,220,170 246,230,174 244,228,170 238,215,157 249,232,181 249,225,188 238,217,165 235,216,159 244,229,182 248,227,171 246,229,164 251,230,160 247,228,160 255,237,167 247,223,157 226,201,142 210,189,137 215,196,143 234,217,166 229,210,157 152,132,86 181,158,118 189,172,135 173,158,122 233,218,169 154,132,96 207,186,134 203,179,124 198,164,105 189,153,95 212,184,126 221,197,142 225,201,146 225,201,148 228,199,138 228,190,114 231,167,54 211,143,51 207,156,87 206,157,92 197,153,100 184,152,108 171,144,112 152,130,110 129,114,103 81,49,33 69,37,21 75,40,25 83,49,31 83,49,31 77,46,27 84,53,30 104,56,29 133,65,29 178,95,57 154,75,36 153,73,37 136,75,41 74,66,53 69,67,79 62,65,72 63,65,81 155,158,127 102,97,65 240,219,165 246,217,168 131,59,40 160,85,58 127,57,28 109,50,31 108,55,32 246,207,164 226,201,157 218,190,152 199,176,134 173,139,94 122,66,19 120,67,26 109,65,37 101,65,34 95,49,21 75,46,26 54,41,36 55,39,35 53,40,33 51,40,35 42,31,38 44,33,40 50,37,45 50,37,45 47,36,43 43,32,39 35,27,33 31,23,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,3 86,57,35 93,60,35 92,57,32 111,73,36 193,153,101 231,198,146 238,214,159 239,215,160 249,225,170 250,227,169 162,143,108 130,116,87 249,231,187 133,111,75 246,229,194 231,210,183 246,225,184 246,223,163 137,123,94 175,158,119 238,222,178 243,223,175 143,117,92 243,222,170 215,193,146 172,145,100 236,216,170 237,217,169 203,181,134 244,222,177 143,120,62 227,209,167 229,206,164 142,122,76 150,126,102 178,157,142 223,207,174 243,228,188 204,188,173 200,183,146 220,205,167 225,209,153 158,141,104 155,138,91 235,218,183 203,187,154 218,206,151 219,203,159 213,191,142 206,181,122 180,138,73 197,163,104 220,191,138 223,199,146 226,202,151 226,200,148 223,197,145 224,195,144 214,181,129 213,173,121 217,170,118 203,162,90 199,136,62 196,130,57 161,107,46 154,131,102 134,118,103 73,38,25 72,36,18 74,37,22 59,39,21 67,44,29 68,47,22 81,50,27 131,80,52 135,63,28 156,72,28 161,82,34 102,89,82 70,75,71 59,69,66 58,65,77 66,70,85 58,65,79 61,77,86 70,80,88 70,73,61 198,188,148 135,68,41 161,80,48 154,73,48 122,45,28 126,50,26 216,170,131 231,209,164 218,192,153 205,182,142 185,151,108 126,70,21 117,63,15 112,66,29 121,82,52 100,54,28 83,44,30 50,39,36 54,37,38 50,37,32 47,38,32 43,33,37 46,35,44 54,40,53 55,41,54 53,40,50 50,39,46 42,34,40 35,27,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 15,11,5 90,59,36 98,63,38 93,56,32 117,78,35 191,151,97 230,198,143 237,213,158 240,216,161 247,223,168 246,223,165 240,221,166 220,201,164 183,163,131 231,214,167 179,157,121 244,224,174 170,147,118 251,237,171 186,170,126 173,157,124 247,234,202 228,210,168 131,110,87 255,239,181 247,232,185 131,112,89 255,242,196 244,219,189 252,233,196 251,236,216 146,123,83 232,215,176 187,172,136 216,197,144 179,164,113 233,213,163 223,197,172 243,216,182 255,231,167 254,226,168 241,222,158 251,227,163 249,222,159 241,218,149 237,214,154 238,213,156 237,214,156 223,203,142 212,188,133 208,183,124 179,137,74 201,169,112 221,192,139 226,202,149 229,205,154 227,201,149 222,193,140 230,174,98 232,167,89 218,168,96 205,167,103 206,174,119 195,152,103 184,143,84 165,133,99 163,129,88 139,119,99 71,46,29 64,32,18 68,37,25 55,32,17 70,39,27 70,48,30 86,51,36 105,52,36 135,63,28 168,81,40 149,68,32 102,102,88 58,76,89 59,68,70 60,79,87 57,67,87 58,66,84 70,73,82 52,53,58 70,82,86 152,164,146 139,71,35 158,66,31 146,59,32 140,47,26 145,52,27 164,114,70 234,212,167 224,198,157 209,186,144 193,159,116 137,82,30 119,65,17 119,68,33 138,98,64 112,63,25 91,52,24 54,41,38 56,39,40 52,36,34 50,39,34 46,34,39 51,38,48 59,43,56 61,45,58 55,41,54 53,39,52 47,35,47 42,30,42
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 16,11,8 93,60,35 95,60,35 95,58,32 127,85,43 190,153,98 226,196,140 234,208,154 239,216,156 245,222,164 250,227,169 246,223,165 249,227,164 252,233,167 245,226,162 249,227,162 249,227,162 244,222,157 246,224,159 245,226,160 244,225,161 242,225,156 243,225,163 244,223,169 238,225,173 239,225,169 238,224,168 242,220,157 241,222,158 243,221,156 248,224,160 250,230,169 247,223,161 245,221,159 245,223,160 249,227,164 248,224,160 246,222,156 248,224,160 248,224,162 248,224,162 249,227,164 249,227,164 246,224,161 245,221,159 240,213,150 237,213,151 229,209,150 228,205,147 213,187,135 211,183,127 175,139,81 207,175,118 225,201,148 231,207,156 228,204,151 231,202,149 228,178,104 246,156,9 231,149,24 219,170,103 209,164,102 203,158,94 195,165,121 180,158,122 165,142,113 158,123,98 142,116,91 67,35,19 68,35,24 70,37,26 77,40,27 81,42,30 82,46,26 86,50,30 106,54,33 130,57,27 154,64,38 78,72,65 92,88,80 81,109,116 67,96,98 64,94,105 59,83,101 63,84,103 61,85,103 49,74,89 61,86,97 106,111,121 148,82,25 172,87,48 156,52,17 146,53,23 143,51,16 139,59,20 239,210,161 226,201,157 212,190,145 195,165,123 128,70,15 127,68,20 118,67,28 150,109,80 108,57,22 93,49,23 52,36,30 52,39,34 54,38,32 53,41,31 48,33,41 54,39,47 62,44,53 64,46,57 61,45,58 60,44,57 52,38,51 45,33,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 26,17,13 96,62,32 93,60,33 90,53,27 136,95,50 191,155,97 226,196,138 240,215,158 243,220,160 246,223,165 246,223,165 244,221,163 249,226,168 250,231,167 249,230,166 249,227,164 246,224,161 248,224,162 248,224,162 247,227,166 241,225,171 242,207,126 212,189,120 179,206,190 174,203,189 181,206,188 189,206,180 201,204,180 249,213,135 224,210,167 193,208,184 189,210,187 209,212,179 236,223,175 242,222,163 246,224,161 250,228,165 247,225,162 248,224,162 246,221,162 245,222,162 249,226,166 251,229,166 250,224,156 226,216,165 211,212,173 219,213,167 229,210,155 226,201,144 216,190,138 214,186,128 179,150,89 210,182,126 228,204,151 229,205,154 226,202,151 220,191,138 231,173,91 240,152,0 225,145,43 211,168,110 199,172,109 206,156,96 196,149,99 182,154,114 165,136,103 160,124,93 143,106,80 72,33,19 73,34,22 74,37,24 77,40,25 77,42,27 82,48,30 86,50,28 106,54,33 127,54,24 137,72,35 73,63,64 70,92,104 67,94,104 70,96,115 72,101,119 83,110,124 81,112,127 81,111,131 83,113,133 66,98,110 68,82,103 106,66,59 197,102,55 188,137,80 224,192,137 208,176,121 230,195,139 241,212,161 230,203,160 217,195,150 195,163,119 140,80,26 135,71,25 129,74,29 159,114,81 100,49,10 102,51,23 56,39,31 55,39,35 49,36,31 50,38,26 50,36,41 56,42,47 66,49,55 69,52,58 68,50,59 64,45,59 57,41,56 53,37,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 9,10,13 34,21,16 99,65,35 93,60,33 92,55,29 158,117,68 201,162,105 227,197,139 238,213,156 247,222,163 247,224,166 246,223,165 242,222,163 245,225,166 250,227,167 252,230,165 248,224,160 248,224,160 249,226,166 243,223,164 237,220,181 179,209,190 233,215,153 230,215,154 181,207,196 176,208,179 210,219,191 184,207,190 184,205,184 235,206,134 206,215,196 186,211,191 181,206,186 175,205,186 177,204,188 204,209,185 238,225,177 244,221,163 247,223,161 247,223,161 243,226,159 243,224,160 242,223,168 234,222,183 255,237,112 215,212,172 191,200,170 193,198,164 203,193,151 220,199,147 216,190,136 210,174,112 194,157,102 213,187,133 222,198,145 226,202,149 225,201,148 224,199,142 225,173,100 233,170,78 217,186,126 214,184,140 210,180,138 195,165,109 195,140,84 186,137,88 166,122,80 154,110,72 151,105,77 72,28,16 75,33,20 76,34,21 76,37,23 80,41,27 82,46,28 85,49,31 111,54,23 84,76,65 81,82,85 70,95,108 72,87,101 64,95,112 62,92,116 67,88,107 63,93,117 61,94,113 63,91,114 57,93,118 62,92,114 60,87,101 76,69,72 83,59,53 179,117,61 245,216,167 244,219,171 240,219,165 239,215,162 230,205,157 215,193,144 195,162,112 118,52,0 129,63,15 125,67,16 162,111,72 114,64,18 103,55,12 56,42,28 52,37,26 52,36,30 54,39,30 49,35,37 60,46,51 69,52,58 72,55,61 73,54,61 69,52,58 61,45,58 60,44,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 9,10,13 43,30,23 100,64,33 92,59,32 93,56,30 170,128,74 207,167,113 231,201,145 237,212,155 243,218,161 247,224,166 242,219,161 242,222,163 242,222,163 247,227,168 247,228,173 234,220,175 228,218,180 217,217,187 202,212,188 212,214,186 180,210,191 185,209,185 186,211,193 184,207,188 205,215,193 185,209,187 187,210,191 186,210,188 186,211,195 193,213,197 189,212,193 188,209,188 185,204,184 182,205,188 192,205,180 197,207,181 195,205,181 224,217,178 236,222,177 230,218,177 203,206,173 210,214,187 207,209,181 247,219,161 242,215,150 243,218,159 235,212,152 230,205,148 223,200,142 217,191,137 178,142,82 192,164,106 214,191,133 223,199,146 224,200,147 225,201,148 223,204,151 225,186,125 236,174,75 226,162,66 213,178,124 203,178,134 194,172,123 190,140,94 196,129,63 169,120,80 153,120,93 141,105,85 69,30,16 75,33,20 76,34,21 76,37,23 80,41,27 81,45,27 84,48,30 104,56,27 82,75,78 69,89,103 52,63,74 69,85,94 66,97,114 66,96,120 70,92,108 58,88,112 55,88,107 52,80,103 53,89,114 62,90,113 54,87,106 65,88,115 36,56,80 165,44,19 199,156,100 244,221,163 241,220,166 239,215,162 232,207,159 216,194,145 194,162,107 131,65,13 141,75,23 133,73,19 145,92,47 113,62,7 109,56,13 60,41,29 55,40,29 52,37,28 57,40,30 50,37,34 59,45,47 70,53,56 75,58,61 76,57,59 72,55,58 68,50,59 60,44,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 50,34,28 101,65,34 96,61,34 95,55,30 170,128,76 208,169,112 228,197,144 238,212,158 240,215,156 247,224,164 243,221,158 241,221,162 223,212,166 226,214,173 222,215,176 214,212,181 207,210,186 193,209,188 189,208,188 199,214,190 181,206,188 184,207,188 176,206,187 179,206,188 200,204,175 183,210,190 186,212,187 184,210,187 184,210,187 190,218,195 191,214,195 247,228,164 208,203,150 208,220,186 231,221,179 218,218,177 208,211,178 204,213,194 197,207,181 193,208,184 202,210,185 224,224,192 246,226,176 247,222,165 245,222,162 243,221,158 235,212,152 229,206,146 220,200,141 211,195,137 167,133,72 197,169,111 218,195,137 224,200,145 226,202,147 229,205,150 223,199,144 223,199,144 231,182,117 234,157,37 217,131,12 196,147,55 196,156,102 196,150,95 186,121,43 169,116,71 148,117,80 137,110,78 69,30,18 72,33,21 73,34,22 78,36,25 82,40,29 81,44,29 84,48,28 96,59,35 60,84,102 51,61,79 54,61,75 73,87,97 59,89,109 66,89,112 75,88,105 53,87,113 55,90,111 47,71,91 52,86,112 57,91,117 53,87,103 35,58,81 55,84,102 140,56,41 138,72,24 244,220,167 242,221,167 240,216,163 236,211,163 221,199,150 194,162,107 134,68,16 125,62,11 129,70,11 144,92,42 129,76,21 114,59,16 60,41,27 56,41,30 51,36,25 52,37,26 50,34,32 63,46,49 73,54,56 78,59,63 77,58,62 73,56,59 69,52,58 62,47,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 9,10,13 62,45,37 95,59,30 94,59,32 91,51,26 175,133,79 212,176,116 233,205,147 238,212,158 241,216,159 243,220,160 238,223,174 215,219,192 184,213,199 179,211,193 178,210,190 180,210,191 183,208,192 179,209,190 186,209,192 180,205,185 177,204,184 184,207,188 186,209,190 200,214,193 186,207,184 185,209,187 190,211,190 183,211,188 183,209,186 185,211,188 183,211,188 245,217,122 255,225,156 252,223,162 248,229,165 247,225,158 236,221,170 229,224,192 229,221,185 236,223,173 234,212,165 241,220,164 231,217,172 222,212,161 243,220,162 240,217,157 233,210,150 230,207,149 222,201,145 221,198,140 182,141,82 203,178,121 224,201,143 228,204,149 230,206,151 226,202,147 224,200,145 222,198,143 217,200,149 215,194,142 218,186,131 222,180,115 209,172,117 205,164,105 182,131,62 171,95,35 159,96,47 136,94,72 68,29,17 74,32,21 75,33,22 78,37,21 82,41,25 80,43,28 85,49,29 102,65,41 85,109,127 56,74,89 54,68,80 70,89,99 59,89,109 58,87,114 73,92,113 54,88,114 54,89,110 42,66,86 50,84,110 54,88,114 56,87,104 39,57,83 42,54,78 77,111,127 154,50,22 158,114,61 240,219,163 242,218,165 239,214,166 226,204,155 206,173,123 139,75,15 124,67,9 145,84,23 141,86,32 124,69,17 113,56,16 61,40,25 56,42,28 55,41,27 54,39,30 50,34,28 64,48,44 73,54,56 79,60,64 79,60,62 76,59,65 73,56,59 64,50,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 9,10,13 64,44,35 94,57,31 93,58,31 99,60,32 179,138,79 217,181,119 235,207,151 240,216,163 242,219,161 250,225,168 202,212,190 204,209,185 194,187,144 189,183,147 185,208,193 178,205,187 181,206,186 209,214,190 206,214,189 202,207,183 210,207,181 196,210,180 189,204,176 187,202,186 179,204,184 195,203,178 247,196,91 196,211,183 184,212,189 181,204,187 181,204,185 214,222,197 248,228,169 252,230,165 249,227,164 244,222,157 234,217,168 216,211,172 216,211,168 233,224,179 244,221,161 243,221,158 246,224,161 242,220,157 243,220,160 240,218,155 235,213,150 232,209,149 226,203,145 205,182,122 178,142,82 208,180,124 228,200,144 231,207,152 232,208,153 228,204,149 229,194,140 213,183,127 199,171,115 202,176,124 208,178,132 205,175,131 198,165,117 189,145,92 178,144,103 171,128,79 171,98,37 139,93,63 82,31,3 74,26,22 77,30,19 120,75,52 105,60,39 78,40,23 86,48,31 112,60,41 101,132,147 83,118,129 86,116,125 88,113,126 71,105,121 59,92,111 65,89,109 70,103,122 57,88,103 54,85,102 50,85,104 65,98,121 57,93,109 35,53,77 81,119,134 76,119,132 153,52,27 156,49,17 216,163,95 243,219,168 240,215,167 233,209,158 218,185,137 156,95,34 154,85,29 163,89,14 149,88,23 135,77,22 118,62,15 72,43,21 59,43,30 54,39,30 51,35,29 51,33,28 66,48,45 76,57,61 80,61,65 81,63,62 78,59,61 73,56,59 69,52,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 10,11,14 86,64,56 99,63,34 96,59,33 100,59,30 179,138,77 216,180,122 240,209,156 235,214,160 239,215,160 249,218,165 182,209,191 208,212,185 187,170,123 194,180,135 182,204,192 186,211,184 186,210,188 190,206,185 184,210,197 185,209,196 187,207,191 216,192,139 200,190,139 182,209,189 184,208,186 187,208,187 198,197,172 185,208,189 185,209,187 179,207,184 191,211,195 244,222,159 249,227,162 250,228,165 252,230,167 247,225,162 248,221,158 246,223,163 248,223,166 246,218,160 247,225,162 245,223,160 238,216,153 240,218,155 239,216,156 238,216,153 233,210,150 230,207,147 226,203,143 165,134,74 189,149,95 218,190,134 231,205,151 231,207,154 229,205,152 212,188,133 178,136,82 129,53,13 129,39,0 128,45,7 138,95,48 191,161,117 199,172,125 195,163,117 188,117,62 164,111,58 149,127,93 132,106,81 82,39,20 71,23,19 86,40,26 79,34,13 91,45,27 81,43,26 85,47,30 117,59,33 76,116,133 88,123,134 96,126,135 84,114,127 81,115,131 67,100,119 68,101,120 82,115,134 65,99,115 87,123,139 53,90,108 76,111,132 51,86,105 46,79,98 80,120,137 94,141,156 201,103,57 158,51,21 150,68,23 241,216,157 240,213,166 233,209,158 223,190,142 170,112,50 149,81,20 151,77,2 147,83,19 134,76,21 115,60,8 78,44,24 60,41,29 55,40,29 52,36,30 52,34,29 66,48,45 77,59,58 83,64,66 84,66,65 80,61,63 76,59,62 71,54,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 10,11,14 90,67,54 100,63,37 98,63,36 99,60,28 182,140,77 220,181,124 237,204,152 240,215,158 243,220,162 241,222,158 200,206,179 187,200,184 206,207,170 213,213,181 212,210,179 198,207,179 185,204,182 208,210,182 198,209,180 203,207,180 203,208,176 225,203,140 217,204,154 179,206,190 184,207,190 181,207,182 172,203,190 218,203,140 223,209,143 188,200,182 217,221,181 245,223,160 244,226,164 246,224,161 253,229,165 247,223,161 246,222,160 246,222,160 247,223,161 244,222,159 247,225,162 250,228,165 245,223,160 242,220,157 239,217,154 233,211,148 233,210,150 229,207,144 228,205,145 174,128,73 197,161,103 219,190,137 230,204,152 230,206,151 222,198,143 189,147,93 129,51,0 158,74,28 161,106,34 156,111,38 147,103,50 165,133,87 187,155,109 194,166,126 175,148,116 150,105,61 156,105,79 137,108,77 74,28,10 79,35,9 109,65,35 77,34,17 99,56,39 81,43,24 90,44,30 125,55,29 76,116,137 61,92,107 84,116,128 102,135,138 85,124,130 78,114,118 78,113,124 84,118,132 93,124,139 89,124,135 85,118,137 84,112,135 83,116,137 74,109,130 79,113,127 86,127,150 175,81,27 159,48,13 164,45,17 255,212,138 238,211,164 232,208,157 220,191,142 177,116,55 142,72,12 173,100,25 167,104,30 127,72,16 126,68,17 83,43,18 65,45,36 57,42,31 54,39,28 50,35,24 65,49,43 77,59,56 84,66,65 85,67,64 81,63,62 78,59,63 74,55,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 11,12,15 85,62,47 101,62,34 96,61,34 99,58,27 179,137,72 221,182,125 237,204,152 243,217,163 243,220,160 240,217,157 243,217,163 220,210,170 213,209,174 206,204,173 205,208,177 212,211,175 226,215,169 228,212,168 213,219,190 200,208,185 185,204,184 187,199,181 193,206,181 217,216,191 201,204,173 189,204,178 180,200,186 224,201,130 255,229,146 211,220,190 193,208,182 215,220,188 233,221,180 242,226,170 247,224,164 245,223,160 245,221,159 245,221,159 246,221,162 245,223,160 246,224,161 246,224,161 245,223,160 242,220,157 237,215,152 235,213,150 233,211,148 228,206,143 228,205,145 178,136,73 201,169,112 224,196,140 229,203,151 223,197,143 197,162,108 143,82,35 143,71,23 183,146,93 205,179,125 216,192,141 209,182,135 174,147,102 161,131,87 185,159,118 178,154,117 157,131,92 151,97,59 151,99,69 79,29,14 89,43,13 104,58,28 75,32,15 77,34,17 79,41,22 90,44,30 126,50,26 71,116,135 59,90,105 87,118,133 90,120,140 81,121,142 85,122,142 86,120,136 82,116,132 77,111,127 87,117,128 84,116,126 100,134,148 95,131,145 86,127,141 78,111,130 75,120,149 222,128,74 172,56,21 160,41,13 218,151,85 238,212,162 231,207,156 223,197,147 186,125,64 167,94,33 157,83,13 155,87,24 132,77,21 122,62,12 92,49,14 63,47,32 58,44,30 52,37,28 53,36,26 67,50,42 78,60,57 87,66,66 85,67,64 84,66,65 79,60,62 74,55,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 10,9,14 92,67,48 97,60,34 92,55,31 98,57,26 181,135,76 217,184,132 236,206,150 237,211,157 243,218,161 244,221,163 247,224,164 244,220,165 243,228,179 228,223,184 219,218,182 236,222,177 248,223,166 241,221,162 240,225,174 195,208,181 183,202,180 182,201,179 196,207,176 233,219,165 236,221,170 184,207,190 187,206,184 201,204,180 180,203,186 213,212,185 201,206,182 201,205,178 194,208,178 199,212,196 198,216,199 231,211,152 237,220,169 247,223,161 247,225,160 245,223,160 246,224,161 245,223,160 246,224,161 239,217,152 238,216,151 237,214,154 233,210,150 231,208,148 241,214,153 186,145,88 203,175,117 224,199,140 231,207,152 208,178,122 179,127,77 122,27,0 170,122,75 210,179,130 220,191,140 215,189,139 209,187,138 195,170,126 170,142,102 162,130,96 167,143,110 146,122,87 151,115,86 153,86,59 88,42,14 75,29,1 108,62,34 88,42,24 79,34,13 111,69,45 91,41,24 131,49,22 73,113,134 46,82,98 80,116,132 84,118,134 90,127,147 87,117,137 87,115,136 88,112,130 54,90,106 65,94,110 84,113,131 77,112,133 79,116,138 71,108,130 76,113,135 76,122,134 161,59,21 157,45,15 156,42,15 161,71,22 243,217,165 237,213,160 229,198,149 187,127,59 146,76,0 145,70,7 142,72,21 121,68,23 120,60,17 102,57,13 69,52,42 62,43,31 54,39,28 52,38,24 64,47,37 82,61,57 88,67,65 88,67,63 84,66,65 80,61,63 77,58,60
