33,50,111 10,24,113 9,22,118 18,70,94 19,72,91 10,66,86 0,58,78 9,67,87 13,73,92 6,64,84 2,62,79 2,60,78 14,72,90 3,61,81 0,59,78 0,60,80 0,64,84 16,65,81 254,211,135 222,180,90 234,187,106 201,159,76 219,173,89 213,169,89 200,156,74 234,190,108 223,184,102 193,147,63 196,156,81 186,144,52 190,147,71 221,181,115 178,134,52 209,167,86 236,207,146 229,205,152 208,186,137 186,165,122 130,106,71 227,203,141 230,208,145 237,214,154 238,218,157 247,225,162 104,89,120 64,62,131 253,228,171 252,228,166 250,226,164 247,223,159 247,223,161 248,221,160 250,228,161 184,105,59 255,180,139 225,192,126 255,218,157 216,130,82 212,121,79 242,223,159 255,205,152 213,194,139 254,193,146 241,220,166 201,163,115 160,155,114 184,105,64 177,167,125 248,180,121 244,221,163 239,161,110 128,116,79 182,118,72 135,128,89 198,140,103 248,216,161 247,193,155 222,186,155 230,195,157 207,190,162 225,123,101 215,194,151 198,172,133 157,122,84 123,68,16 127,68,20 121,68,25 120,88,58 99,53,23 85,43,21 52,39,36 52,38,38 49,36,31 49,36,31 38,28,29 46,35,42
25,42,103 4,16,108 7,24,112 16,72,92 11,69,89 0,57,77 0,58,78 6,64,84 13,71,91 0,55,75 0,55,75 5,65,84 16,74,92 1,61,80 0,61,79 1,61,80 1,64,82 14,63,79 229,180,90 255,221,158 183,138,45 206,164,74 221,175,89 206,164,81 200,158,68 240,200,123 250,216,153 195,148,59 255,223,148 229,183,97 255,221,148 253,222,158 195,148,59 227,183,103 224,195,132 228,204,151 210,188,139 189,168,125 132,108,71 228,205,147 231,209,146 238,215,155 243,221,158 243,224,160 158,126,140 69,61,119 254,226,168 251,227,163 251,227,165 247,223,161 246,222,160 249,227,164 250,225,166 242,223,159 243,226,159 252,230,165 245,222,162 253,225,167 255,227,166 246,223,163 245,220,161 242,219,161 245,220,161 208,165,109 242,210,153 226,206,158 154,149,106 220,211,164 189,98,58 255,223,164 235,218,167 201,98,54 237,225,159 206,101,57 237,216,160 241,226,165 215,138,101 153,134,97 203,194,163 226,203,161 182,88,63 229,197,155 207,181,142 167,132,94 129,72,14 121,58,7 122,63,17 150,114,81 95,45,12 91,47,19 52,39,32 52,39,36 49,36,31 50,37,30 40,28,30 51,38,46
10,27,90 7,20,105 0,22,103 15,71,89 15,73,93 1,57,77 1,57,77 4,62,82 8,66,86 0,57,77 0,58,78 6,66,85 10,70,89 1,64,82 0,62,80 2,60,80 0,60,81 15,68,87 208,160,88 225,191,128 232,193,109 231,186,97 214,171,86 211,168,83 205,163,69 185,143,64 190,148,58 234,193,105 203,159,81 195,153,63 212,173,91 211,163,79 242,199,125 186,142,60 227,198,135 226,202,149 212,191,139 189,168,127 135,111,78 229,206,148 229,207,144 229,207,144 241,217,153 245,223,158 185,148,135 67,62,119 254,225,162 251,227,163 252,227,168 253,229,167 245,223,160 248,223,164 245,220,163 255,224,168 252,205,153 247,213,150 206,144,88 215,173,110 225,165,113 210,167,109 247,212,156 207,155,107 248,217,157 255,217,160 255,233,171 247,224,164 246,218,162 232,208,155 240,220,159 245,217,159 255,233,174 240,220,161 246,223,163 238,210,152 242,219,159 237,214,154 242,214,158 254,218,169 238,208,164 233,206,161 234,214,166 235,210,166 211,185,146 171,139,97 148,90,35 135,72,19 110,53,9 155,112,79 109,60,24 100,54,24 52,36,32 47,36,31 47,34,29 49,36,31 43,31,33 54,39,47
13,30,93 17,33,112 0,29,87 19,73,89 12,68,88 4,57,78 0,54,74 13,66,87 12,68,88 1,57,77 4,62,82 9,69,88 16,76,95 0,60,78 0,63,81 0,54,74 1,58,81 10,64,80 255,221,145 255,209,128 255,217,156 178,141,60 217,173,91 207,161,77 195,157,81 202,168,105 194,153,67 250,220,153 218,176,95 206,169,88 237,208,136 204,161,85 236,207,144 214,175,93 217,186,124 230,204,154 212,191,139 189,168,127 143,116,82 231,208,150 226,204,141 232,210,147 242,220,157 243,220,160 229,184,136 65,55,111 252,223,158 250,226,164 254,230,168 247,223,161 251,229,166 252,225,164 251,226,167 242,219,161 254,203,150 255,226,161 235,166,110 170,108,52 255,178,131 223,151,101 244,203,144 231,194,139 250,163,122 237,220,153 221,158,105 225,166,109 206,143,92 248,224,160 241,193,139 249,219,161 255,207,152 187,121,69 255,211,163 164,101,50 253,207,150 255,213,165 247,222,165 188,109,65 255,216,168 255,203,164 201,132,92 247,209,163 216,190,149 180,148,104 144,86,33 139,74,19 121,63,10 140,96,54 105,59,20 98,51,19 55,38,30 52,39,32 50,37,32 54,38,32 47,35,37 57,42,50
33,49,115 30,47,121 14,51,98 16,72,90 12,68,88 0,54,74 3,61,81 11,69,89 19,74,97 5,60,83 0,54,74 11,69,89 17,77,96 0,53,73 0,57,77 0,56,75 0,59,81 6,60,76 249,221,153 190,142,58 252,222,155 235,196,123 213,169,87 204,161,76 255,226,159 248,221,160 224,192,121 255,230,171 210,172,94 255,229,163 251,227,163 233,195,131 243,218,159 192,158,86 214,183,123 229,205,152 212,190,141 191,169,124 148,121,85 229,206,148 231,208,148 236,213,153 242,220,157 243,221,158 246,207,138 63,56,107 255,230,169 254,226,168 250,225,166 249,227,164 250,227,169 223,204,151 227,210,163 243,222,168 247,220,159 231,207,141 206,173,107 215,182,116 225,191,128 241,212,149 243,212,150 243,212,148 251,217,154 252,216,154 251,221,154 249,222,159 255,219,168 244,215,154 245,199,142 245,214,154 226,156,107 228,180,124 255,213,158 255,207,158 250,197,142 219,149,102 242,222,163 194,130,84 242,184,133 195,122,81 220,163,121 255,202,165 217,190,147 192,160,114 140,82,29 141,76,19 144,84,30 122,66,19 111,62,24 100,51,15 60,39,28 50,37,30 52,39,32 54,42,32 46,32,32 61,43,52
38,52,132 27,40,127 27,74,100 13,66,87 19,66,83 1,57,77 3,62,84 11,67,87 16,74,94 0,53,76 1,57,77 19,72,93 15,68,89 0,55,73 0,59,78 1,63,84 0,58,79 7,61,75 247,220,159 189,153,77 252,228,166 244,214,147 212,171,85 199,156,71 255,226,162 252,225,164 219,185,115 253,229,165 211,172,92 255,226,160 248,220,162 227,194,126 245,222,164 197,163,93 210,179,119 229,208,152 212,190,141 192,170,125 146,119,85 226,203,145 231,208,148 235,212,152 239,217,154 243,221,158 255,216,138 54,55,114 255,224,170 253,228,169 252,230,165 253,230,170 241,221,162 202,181,168 208,144,116 206,152,66 239,226,165 235,206,141 211,168,83 213,171,92 208,168,102 215,183,112 197,157,80 197,156,86 199,158,88 207,167,92 213,170,94 232,189,113 188,148,71 227,184,108 193,147,77 210,170,93 186,146,69 230,193,112 213,177,101 215,174,102 211,173,97 211,170,98 208,167,99 206,167,94 207,170,101 211,171,107 210,175,110 241,212,159 222,192,148 195,157,111 146,88,37 127,60,8 132,65,13 124,65,17 122,72,30 108,57,18 66,39,21 54,38,32 50,35,24 52,37,26 51,35,31 56,41,51
32,48,125 11,27,108 25,62,84 92,114,104 204,183,100 1,52,74 2,61,85 11,69,89 20,78,98 1,57,77 0,54,74 19,70,92 9,65,85 0,53,71 2,60,80 0,59,80 0,65,86 6,63,74 250,223,162 188,149,76 251,228,168 247,219,151 209,168,82 200,157,72 255,224,162 251,226,167 216,182,110 254,230,166 212,173,93 255,227,161 252,225,164 219,185,115 242,218,163 192,154,88 199,168,106 228,207,151 214,192,143 192,169,127 146,122,89 226,203,145 232,209,149 236,213,153 240,216,154 243,219,157 255,215,133 50,49,113 255,214,160 253,231,168 254,230,166 254,229,170 255,175,50 216,149,72 255,159,14 184,143,114 133,122,76 241,212,147 221,176,87 246,204,123 235,204,142 247,218,155 183,150,71 240,216,154 230,198,127 204,164,87 188,144,62 216,169,90 217,173,95 192,151,79 255,225,159 225,191,121 206,164,85 198,156,73 190,148,65 217,173,91 246,208,132 251,216,149 255,216,147 242,208,138 248,213,146 247,205,142 193,153,76 248,218,162 224,197,152 198,162,115 156,97,49 131,64,12 137,67,16 130,70,18 125,75,31 110,60,16 74,48,25 55,39,33 52,37,26 52,37,26 52,37,28 63,46,52
12,26,117 7,18,101 204,162,81 226,180,73 247,185,111 65,52,29 6,67,81 11,69,87 12,72,91 0,54,74 0,55,75 15,71,91 3,66,84 3,56,75 0,60,79 1,63,84 0,64,84 18,65,80 248,223,166 194,158,80 248,228,169 249,219,152 209,166,79 200,157,70 255,228,167 250,225,166 221,184,115 249,229,168 214,175,95 255,228,157 254,230,168 225,186,115 243,220,162 198,163,96 196,165,101 228,204,151 213,191,142 194,171,129 146,122,89 222,198,143 232,209,149 238,216,153 241,217,155 245,217,159 255,224,142 48,44,109 239,204,121 255,233,173 247,233,165 242,216,195 240,148,48 149,143,136 161,150,147 229,229,188 65,122,117 242,224,162 226,179,90 196,158,71 247,222,165 246,223,163 251,216,151 190,150,75 191,144,63 222,178,96 198,154,74 192,150,67 104,61,26 107,67,33 110,74,41 247,215,171 194,157,88 211,169,104 209,166,79 208,162,78 196,152,70 188,146,65 248,210,134 232,198,135 243,215,157 180,142,64 190,148,65 250,216,155 229,202,157 206,169,125 160,106,56 144,73,18 141,72,16 156,87,20 117,63,15 112,57,12 88,52,30 53,41,29 52,37,26 51,36,25 50,35,24 60,47,42
9,24,110 7,26,104 232,170,71 255,203,119 255,182,107 241,163,94 26,73,92 15,73,91 9,68,90 1,53,77 2,52,77 10,62,88 2,59,82 0,58,76 0,58,80 0,61,82 1,63,84 11,58,73 253,225,167 194,158,82 250,225,166 251,223,155 202,156,70 210,161,80 255,229,164 250,228,165 211,177,107 251,226,167 216,180,102 255,232,163 254,227,166 219,182,113 245,221,166 198,163,98 192,161,97 229,205,152 218,194,143 193,171,126 149,125,92 224,200,147 232,210,147 238,216,153 239,215,153 240,215,156 243,199,119 47,45,114 238,199,115 252,230,167 254,229,170 255,162,28 158,103,88 185,142,93 210,189,117 194,201,169 54,106,103 222,217,174 223,177,93 228,189,107 228,198,131 188,154,80 230,196,133 188,144,66 194,152,73 221,184,103 251,214,143 188,149,67 113,71,33 105,65,31 103,67,36 107,75,41 189,150,77 189,150,68 193,148,57 192,146,62 191,147,67 199,152,71 218,180,102 245,214,154 245,217,161 246,215,151 182,143,59 239,203,141 236,211,163 211,178,130 164,111,56 169,96,37 146,74,10 161,90,17 128,76,26 121,63,12 98,57,30 57,40,32 54,39,30 51,36,25 52,37,26 61,48,41
9,23,103 18,28,102 255,165,0 255,153,16 255,182,76 245,154,85 30,66,91 19,71,86 34,75,87 44,76,84 91,67,43 47,59,63 10,68,88 6,64,84 0,52,75 5,64,88 0,60,83 16,63,82 249,229,170 194,161,95 251,229,164 252,216,158 196,152,74 203,161,71 254,233,163 251,227,176 250,172,103 255,231,171 214,178,102 255,226,157 251,227,165 215,182,114 244,224,165 204,170,109 198,167,103 229,205,150 215,191,140 191,168,126 151,127,92 221,197,144 236,213,153 237,215,152 237,215,152 245,218,157 250,200,128 46,46,112 245,203,124 251,228,168 255,228,172 173,165,182 215,151,107 164,146,143 105,131,118 69,111,100 139,176,156 235,223,182 213,166,85 219,180,96 242,213,148 225,188,107 187,141,55 188,142,58 185,151,79 249,221,165 250,221,158 202,164,75 226,161,99 211,136,71 211,151,99 102,66,37 243,215,157 245,217,161 192,150,69 196,147,66 235,197,131 207,168,88 217,175,92 204,163,77 184,146,68 231,200,138 193,147,61 226,188,122 238,213,165 215,184,135 171,120,67 151,78,17 158,83,13 166,88,19 142,91,38 125,66,7 114,65,29 63,42,31 56,39,29 51,36,25 51,36,25 64,49,38
4,18,96 30,33,121 255,158,0 255,165,6 255,183,40 255,196,124 215,165,119 203,172,153 255,83,28 176,124,105 215,162,135 94,108,147 54,107,194 53,107,191 53,112,199 80,134,218 46,109,195 44,102,196 66,111,198 106,127,195 81,114,205 68,106,187 68,108,177 242,125,99 61,110,183 74,121,219 245,166,91 255,226,163 213,181,106 252,220,149 250,228,163 207,180,105 244,221,163 211,180,118 202,168,105 231,207,154 212,188,137 192,169,127 149,127,93 222,199,141 236,213,155 237,214,154 241,216,157 242,220,157 253,204,125 38,42,98 253,211,132 251,226,167 242,226,168 206,144,86 234,144,97 75,115,145 57,98,96 44,98,101 76,114,106 237,230,189 206,160,74 215,176,94 189,151,75 190,148,56 181,137,57 200,163,90 244,219,160 244,220,154 253,222,160 192,150,67 168,115,58 187,111,30 207,147,93 105,66,34 249,220,169 248,220,162 225,185,108 194,148,62 246,218,160 243,220,151 225,183,102 209,166,81 198,157,71 252,217,152 191,147,65 216,179,110 244,220,169 225,196,147 181,130,77 146,76,14 150,75,3 172,95,21 158,106,58 122,64,2 104,54,21 61,42,28 57,40,30 55,40,29 51,36,25 57,42,33
4,15,94 56,40,109 255,167,11 255,148,0 255,163,10 255,164,2 255,156,0 255,180,34 242,145,55 182,139,133 123,167,243 46,109,206 166,130,170 48,110,214 42,112,204 35,110,222 72,116,210 49,111,217 47,108,217 96,152,242 54,113,225 56,113,212 47,110,209 43,112,216 99,120,155 72,114,189 208,194,140 232,216,144 213,179,105 251,217,147 250,228,165 206,174,103 240,217,157 217,186,122 203,170,104 236,212,159 219,195,144 192,172,126 155,133,99 218,195,137 236,213,153 237,213,151 238,215,155 246,224,161 253,204,125 33,39,97 225,186,102 250,226,164 250,226,173 254,230,164 250,226,160 242,219,161 37,87,98 51,103,100 80,121,115 239,215,162 196,153,68 186,143,56 192,149,64 191,144,63 190,148,69 206,168,90 184,141,65 204,160,80 186,146,71 188,143,50 178,141,72 205,155,93 159,111,82 96,65,28 148,112,50 227,191,115 196,154,62 214,167,86 192,149,75 205,162,88 244,204,127 234,191,106 222,180,90 205,161,79 188,146,63 215,177,101 238,214,161 225,196,147 184,137,85 142,73,8 155,78,2 178,104,27 182,133,84 128,70,8 123,70,27 68,45,30 58,42,29 55,38,28 51,34,24 53,36,28
24,39,114 95,76,122 238,184,80 238,175,55 248,172,45 238,162,33 239,162,38 238,162,33 244,170,45 131,145,166 150,163,193 111,135,166 133,152,171 103,152,213 134,153,202 46,108,210 105,161,231 156,175,206 70,122,216 104,156,241 72,128,218 255,246,119 47,113,209 42,109,216 193,162,84 180,147,68 136,147,158 233,214,132 225,187,111 247,213,143 246,221,162 206,173,105 240,216,161 223,193,126 202,169,101 232,208,155 217,196,144 194,174,128 154,132,98 217,196,142 238,216,153 239,215,153 239,217,154 240,221,155 245,196,119 36,36,104 213,176,91 250,226,162 249,227,162 251,229,166 249,226,168 145,117,77 99,83,70 165,130,103 213,192,136 248,224,162 188,146,65 221,177,95 214,170,88 210,166,86 182,140,59 192,150,69 225,184,112 223,181,102 211,167,89 178,141,72 76,63,56 65,83,100 66,92,129 215,213,164 242,213,148 248,210,146 195,155,64 224,177,96 228,186,107 195,156,76 204,162,79 208,166,83 220,174,90 214,171,84 197,150,61 206,166,91 238,212,160 222,191,142 188,147,90 154,80,12 165,89,10 156,83,8 191,149,107 134,70,10 115,61,11 71,45,31 60,44,29 54,40,26 51,36,25 52,32,25
