10,9,12 10,9,12 10,9,12 10,9,12 79,50,28 89,54,27 169,127,85 209,178,116 238,215,157 240,199,152 206,160,94 246,218,160 250,223,162 205,151,90 181,149,144 236,215,145 222,118,69 205,98,55 249,227,160 255,220,161 255,219,171 255,219,158 192,110,54 255,221,166 241,147,95 221,151,102 255,222,165 252,233,169 255,224,162 226,180,121 226,200,146 196,170,129 205,183,120 232,210,147 245,221,159 250,225,166 247,223,159 246,224,159 246,223,163 249,227,164 204,182,164 83,61,53 83,52,70 110,63,31 196,165,103 163,97,42 160,65,29 251,213,149 109,60,40 98,54,53 92,58,38 59,48,73 50,47,103 232,203,150 230,205,161 218,192,153 170,127,82 125,71,23 126,93,66 83,46,22 50,37,32 49,36,31 36,25,32 47,34,42
10,9,12 10,9,12 10,9,12 10,9,14 86,57,33 94,60,30 178,135,90 205,175,119 238,213,156 103,88,96 242,225,190 170,149,122 201,174,129 244,222,157 244,222,173 236,212,161 243,224,169 255,238,183 255,238,168 241,224,155 255,237,176 230,206,144 251,236,175 181,164,117 192,176,120 137,119,89 172,166,210 88,78,79 236,219,191 214,196,164 224,203,149 193,173,125 201,177,124 231,209,146 246,222,160 245,221,159 197,121,61 172,84,28 160,57,26 136,89,28 213,169,98 169,127,103 97,49,43 108,55,32 136,74,18 152,67,30 161,64,29 249,197,137 126,62,36 116,56,31 86,49,48 69,49,70 56,47,89 237,205,159 237,216,164 224,201,161 180,139,94 139,81,28 145,106,76 102,55,23 51,36,27 51,34,26 43,31,36 57,41,54
10,9,12 10,9,12 10,9,12 10,9,12 90,61,28 93,56,32 171,125,70 202,171,107 242,220,157 207,181,142 242,228,170 140,119,115 231,215,173 239,229,151 215,190,144 113,88,102 247,223,159 250,221,168 255,224,219 105,81,90 253,230,161 94,80,82 244,228,195 221,198,167 171,150,107 243,223,173 254,235,182 242,220,157 249,228,174 230,208,159 227,201,147 193,173,125 203,179,126 235,213,150 242,220,157 250,221,156 253,226,165 153,75,27 195,141,64 245,211,137 174,110,48 244,220,158 116,67,27 137,67,18 165,88,51 154,62,32 218,162,97 147,71,29 131,61,32 115,58,27 100,50,35 80,48,64 52,48,84 117,96,53 187,155,100 226,204,157 197,156,111 136,71,16 133,89,49 100,48,18 51,35,31 50,38,26 48,34,39 64,46,55
10,9,12 10,9,12 10,9,12 10,9,12 96,60,38 92,53,23 181,129,69 206,172,109 238,215,155 141,129,161 85,69,96 246,227,174 156,137,100 183,163,133 251,220,156 240,216,190 238,216,169 252,231,177 240,218,169 251,232,209 247,233,208 241,224,177 188,159,137 181,152,132 135,110,135 255,227,169 249,226,168 201,183,178 177,165,170 222,206,162 229,203,151 200,175,131 201,177,124 235,212,152 242,219,161 235,204,142 250,226,164 212,148,79 234,196,130 236,208,140 255,209,144 156,58,14 248,220,162 242,219,161 134,47,20 161,56,24 143,60,9 184,95,48 139,58,22 121,53,33 106,50,44 87,42,50 161,53,19 211,148,81 238,214,163 238,213,165 200,158,106 126,60,12 114,65,14 117,62,21 52,36,30 48,36,26 50,33,34 69,50,54
10,9,12 10,9,12 10,9,12 10,9,12 93,60,33 90,54,25 165,116,51 211,179,122 239,216,158 138,122,162 137,117,129 240,221,194 113,90,77 251,238,175 246,225,155 238,230,176 237,224,161 131,112,85 239,228,166 109,96,91 97,81,106 250,237,185 170,151,98 245,222,153 174,153,130 248,223,164 249,222,186 244,227,190 231,214,175 206,185,144 226,200,148 196,171,127 201,177,124 235,213,150 250,223,189 247,223,161 250,226,164 249,227,164 246,222,160 251,229,166 243,215,157 154,65,11 160,49,12 204,105,64 141,52,21 158,58,24 159,76,27 157,75,32 139,54,17 123,53,29 250,221,160 227,193,132 101,49,17 150,60,11 244,218,166 238,214,163 197,153,102 129,67,9 135,76,17 110,51,5 58,43,32 50,35,26 50,34,30 74,55,59
10,9,12 10,9,12 10,9,12 10,10,10 100,63,39 86,50,21 165,113,40 216,187,124 246,218,162 230,214,170 252,222,166 234,211,140 247,223,172 249,227,162 250,230,171 251,229,164 249,226,168 254,225,172 247,222,165 255,227,162 250,232,161 253,225,167 249,232,165 239,224,161 254,228,174 249,230,175 248,219,156 230,179,122 246,207,146 250,226,164 227,201,147 191,169,124 204,180,125 239,214,155 242,220,157 246,222,160 223,202,132 249,227,162 246,222,158 247,223,157 241,216,157 178,116,60 160,55,13 132,55,22 169,56,20 164,58,31 248,219,158 240,217,159 243,225,163 237,201,139 241,221,162 246,218,160 205,121,79 154,50,13 244,221,163 240,216,163 206,164,110 138,73,9 166,95,22 126,68,13 60,44,31 51,37,23 51,35,29 77,59,58
10,9,12 10,9,12 10,9,12 11,10,13 91,60,37 93,57,28 163,107,31 219,189,133 237,214,156 216,201,221 149,146,163 132,128,148 136,134,135 222,202,152 245,225,148 123,114,165 181,167,184 220,209,232 119,106,141 134,119,152 246,222,167 245,226,162 255,236,179 223,99,46 243,233,162 255,228,158 233,98,58 242,228,162 255,186,128 247,193,134 232,203,152 190,165,121 205,182,124 237,213,149 244,220,156 207,160,79 255,225,167 249,228,172 207,159,85 210,173,90 244,219,160 246,221,162 205,117,65 106,36,12 164,58,23 160,60,26 252,225,164 240,217,159 239,216,156 246,223,163 240,217,159 243,220,160 168,119,70 121,43,13 255,208,152 236,210,156 201,158,102 136,67,2 168,94,17 136,79,21 66,45,30 55,40,29 46,34,24 78,60,55
10,9,12 10,9,12 10,9,12 11,10,13 94,62,32 90,53,27 168,109,36 223,193,135 242,222,161 246,229,162 242,219,159 241,226,163 242,222,161 245,227,154 250,233,168 246,221,162 245,228,177 234,222,252 242,221,169 228,207,155 255,235,178 255,234,176 250,232,172 254,227,164 251,232,166 249,229,154 241,204,123 246,218,162 241,221,171 243,211,156 222,201,147 194,169,125 203,179,126 233,209,145 133,105,76 247,222,165 255,224,162 154,138,105 247,224,164 249,227,164 244,221,161 243,220,162 148,69,25 163,49,22 162,51,16 160,53,23 165,107,52 242,219,161 238,218,159 244,221,163 244,220,165 242,219,161 243,172,119 161,47,18 176,98,47 239,215,160 204,164,112 150,83,15 140,70,10 122,60,18 70,44,32 58,39,25 51,36,25 81,60,56
10,9,12 10,9,12 11,10,13 11,10,15 92,57,30 90,53,27 172,123,46 233,205,149 240,217,159 243,220,162 245,215,157 231,182,94 222,168,78 231,204,143 245,186,88 248,195,102 250,192,94 250,216,155 255,210,110 255,226,144 42,33,125 88,38,65 255,224,163 247,225,176 247,220,159 255,216,118 164,151,128 162,180,204 205,159,91 238,207,145 223,202,150 190,168,123 200,179,123 238,213,154 242,220,157 192,181,174 247,224,164 245,223,160 247,223,161 244,222,159 243,220,160 243,220,160 154,76,25 94,36,3 147,51,13 162,57,27 160,64,26 239,200,141 240,217,157 243,218,159 239,215,160 243,221,158 123,52,28 161,41,18 159,56,14 242,223,166 212,172,120 159,85,15 128,59,0 119,53,5 77,47,30 65,42,27 53,36,26 82,60,52
11,10,13 11,10,13 11,10,13 13,10,14 90,56,34 90,53,27 179,123,47 237,211,157 250,225,168 245,219,165 225,194,130 229,177,86 243,180,79 206,177,105 255,200,79 255,192,79 255,208,87 250,223,162 242,188,84 255,210,125 255,134,0 229,104,3 252,226,158 129,79,62 255,152,7 255,239,167 177,167,155 148,150,166 246,224,161 224,197,134 226,202,149 193,167,126 202,178,125 237,213,149 102,82,52 252,227,168 250,225,166 246,224,159 248,223,164 246,224,161 246,223,163 245,222,164 242,210,153 144,49,2 155,53,13 161,52,21 162,58,23 149,72,21 243,223,162 180,134,75 248,217,155 149,107,53 143,45,28 167,36,12 155,45,5 236,217,160 221,181,129 160,89,20 155,81,11 139,73,16 81,46,21 69,46,31 56,39,29 85,61,53
10,9,12 10,9,12 10,9,12 16,11,13 89,55,33 89,52,26 191,128,54 234,213,157 249,226,168 186,141,95 180,53,17 105,87,55 116,103,71 202,145,114 122,96,55 97,80,54 142,86,64 255,143,3 250,230,180 133,114,79 248,141,84 195,116,93 253,225,169 147,140,109 244,232,162 224,214,190 235,229,193 158,65,40 234,209,150 240,221,164 227,198,149 192,170,125 198,177,123 235,208,147 241,220,166 204,180,118 196,155,96 159,63,21 211,178,112 246,221,162 246,219,156 251,228,170 246,218,160 174,83,48 154,48,13 158,48,22 159,51,17 162,50,20 146,51,15 164,51,19 156,43,22 122,30,2 155,42,10 161,40,13 190,78,37 241,222,165 216,181,125 142,84,22 143,64,2 145,76,20 92,55,29 64,42,22 59,43,26 82,61,50
10,9,12 10,9,12 10,9,12 14,9,8 88,57,34 91,51,28 194,132,60 231,207,152 241,221,162 244,219,162 250,221,160 94,93,66 240,221,157 235,147,57 113,99,74 146,131,93 168,148,100 99,78,51 239,220,167 154,141,89 255,145,0 255,149,7 186,172,145 245,222,162 232,214,172 233,214,146 139,122,98 234,208,158 154,128,87 240,214,160 224,200,147 192,170,123 200,176,125 233,209,145 136,107,87 213,177,115 221,193,135 164,49,9 175,118,58 134,41,0 148,54,13 166,58,22 161,57,22 160,47,15 158,44,15 172,83,50 172,56,21 154,50,15 152,46,19 161,48,14 156,40,9 163,42,15 160,40,10 162,39,10 179,97,50 240,219,163 218,183,127 161,103,39 159,83,4 129,66,13 121,69,21 72,48,24 62,44,25 86,65,54
10,9,12 10,9,12 10,9,12 15,6,2 86,52,30 88,50,29 194,131,62 232,206,152 246,222,167 245,215,159 88,109,118 94,116,146 82,93,92 125,121,111 83,95,117 183,175,153 199,192,172 148,154,145 87,89,74 141,140,115 144,136,144 152,134,92 232,224,188 110,136,144 96,103,85 132,92,56 5,25,148 245,224,168 235,218,190 181,165,123 226,202,149 192,170,125 196,172,119 232,210,147 243,218,159 247,223,161 248,224,162 254,230,166 247,223,159 160,48,7 247,220,159 243,223,164 243,223,164 155,87,42 156,43,11 153,44,13 157,44,10 159,48,15 160,49,16 163,47,14 165,45,11 152,41,8 161,36,8 162,37,7 238,206,149 242,218,163 227,198,145 152,98,37 133,58,0 151,97,49 131,69,11 79,55,33 62,42,24 88,67,54
10,9,12 10,9,12 10,9,12 18,9,3 80,49,28 86,49,25 188,132,67 233,207,153 239,216,158 244,213,160 114,144,157 54,75,94 50,82,108 64,111,139 43,69,86 22,51,67 59,82,105 58,82,100 73,109,123 123,150,164 83,124,147 85,93,68 0,103,108 237,225,188 80,95,127 255,144,0 138,135,152 193,179,134 241,224,173 94,83,48 224,203,149 192,170,125 197,173,118 229,206,146 240,216,152 248,224,160 250,226,164 253,226,165 248,223,164 244,220,154 242,219,159 243,222,166 242,219,161 242,219,161 240,212,156 162,72,30 157,63,22 142,51,9 156,43,11 158,45,13 162,41,14 159,41,8 163,40,11 168,51,13 245,222,164 241,220,164 236,210,160 170,119,64 137,61,3 189,144,98 126,61,6 86,56,39 76,51,34 87,66,53
10,9,12 10,9,12 10,9,12 28,15,10 79,50,28 78,43,16 183,130,66 226,197,144 239,214,155 214,76,37 121,136,143 82,104,67 143,95,21 191,125,75 217,132,59 117,45,26 132,131,120 226,154,63 127,109,108 255,153,0 61,118,143 129,156,166 44,129,133 245,225,164 108,69,68 94,56,106 129,33,0 140,87,23 112,75,35 90,62,24 225,201,148 192,170,125 202,178,125 233,210,150 240,213,152 246,222,158 247,223,161 253,228,169 250,222,164 244,222,159 244,221,163 240,220,161 240,217,157 244,221,163 244,221,163 236,215,159 238,215,155 210,149,102 158,49,18 158,42,9 159,41,10 157,38,10 184,119,62 242,223,155 239,216,158 246,220,166 239,211,155 181,135,69 129,54,0 206,162,120 127,59,0 80,54,31 75,55,35 87,66,53
10,9,12 10,9,12 10,9,12 36,21,12 74,48,25 94,57,31 189,143,86 224,195,146 234,213,157 178,155,113 70,84,146 41,86,128 142,106,75 255,143,6 109,38,51 149,118,136 135,145,123 123,104,118 77,77,87 32,97,103 65,112,127 75,100,126 48,119,118 0,21,167 70,105,116 144,157,172 70,27,79 152,91,44 243,218,161 244,218,164 225,201,148 194,172,127 200,176,123 230,207,147 243,219,157 246,222,160 251,227,165 250,226,164 246,221,162 246,224,161 243,220,162 240,216,161 247,220,155 162,46,13 151,60,18 216,165,112 242,214,156 238,215,157 242,219,159 233,215,155 131,65,17 154,43,8 138,43,0 182,117,62 245,222,162 246,220,166 241,216,159 183,138,76 164,81,0 165,120,76 126,55,2 83,52,31 76,52,28 86,63,48
10,9,12 10,9,12 10,9,12 43,27,21 66,42,20 113,74,44 190,149,100 224,197,152 192,134,79 160,35,14 65,39,85 201,66,68 124,145,166 135,158,194 158,184,221 130,168,197 255,141,0 67,33,111 3,142,166 15,125,132 127,77,44 212,69,47 26,28,143 14,35,170 91,36,50 103,134,177 116,118,170 45,43,135 242,218,163 239,215,160 225,201,148 192,169,129 201,177,126 230,207,147 241,217,155 245,221,159 248,224,162 251,227,165 246,222,160 246,222,158 242,219,159 242,219,159 242,220,157 207,165,102 141,54,9 237,203,131 165,45,13 143,60,11 146,80,30 137,82,28 140,72,27 153,59,16 186,97,50 148,47,2 167,39,10 248,217,157 237,213,158 184,143,82 149,66,0 123,80,31 133,62,0 77,46,25 75,49,28 83,60,45
10,9,12 10,9,12 10,9,12 42,30,20 60,35,16 128,93,66 190,154,107 222,197,153 0,136,159 78,71,83 38,30,135 39,44,81 123,142,189 50,15,50 15,18,81 99,118,169 10,20,163 255,132,0 9,139,148 33,109,116 129,81,54 70,46,24 212,135,131 5,26,163 16,23,148 249,221,163 250,228,163 245,223,160 250,226,173 239,216,158 223,199,146 192,169,129 195,171,120 231,209,146 242,219,159 244,224,165 243,211,165 177,151,126 241,224,157 250,231,163 206,149,89 240,211,148 255,194,139 243,187,140 241,219,172 240,224,180 231,209,164 244,220,165 237,221,163 242,218,165 241,221,162 237,223,155 239,220,165 237,220,155 233,211,148 244,223,180 239,213,159 200,161,102 145,65,0 141,83,28 131,61,1 85,51,33 76,47,27 72,53,39
10,9,12 10,9,12 10,9,12 41,29,19 54,32,12 126,90,61 179,152,105 217,191,150 0,130,152 150,46,20 167,55,96 138,153,167 131,152,187 21,125,145 58,93,127 1,51,78 4,23,152 184,47,0 46,129,143 18,138,155 157,140,105 238,226,167 44,54,171 112,96,54 113,93,47 248,224,162 246,224,161 251,229,166 249,225,170 240,217,159 226,203,145 190,168,121 195,174,120 230,208,143 162,141,116 114,99,121 191,170,147 244,229,152 247,228,162 185,110,47 241,208,140 255,198,145 245,134,86 241,204,149 248,225,156 245,223,156 164,160,182 195,184,193 227,203,141 225,212,164 245,221,215 230,209,157 249,223,155 235,218,179 151,141,140 170,152,147 240,216,165 209,172,117 138,60,0 136,73,24 118,49,0 78,45,20 73,47,24 65,46,30
10,9,12 10,9,12 10,9,12 35,22,17 46,27,13 118,86,52 183,152,103 216,193,153 199,167,137 237,218,179 226,201,153 123,108,99 240,222,162 154,108,82 139,84,53 122,76,37 139,70,37 153,78,49 208,164,126 90,54,25 254,230,168 93,62,11 244,224,163 108,84,29 89,61,23 251,227,174 251,229,166 250,222,164 246,223,165 241,216,159 226,200,146 192,170,123 191,171,112 231,209,144 237,215,150 245,224,168 174,159,123 123,86,44 79,59,52 72,60,62 81,68,65 83,69,74 115,105,95 157,139,109 196,177,142 236,216,170 241,221,171 246,224,157 247,228,162 244,215,152 243,218,161 239,216,158 232,206,154 247,220,159 233,215,155 238,215,175 236,215,163 215,180,126 131,56,0 151,83,22 128,51,0 85,45,20 76,52,30 52,36,21
10,9,12 10,9,12 10,9,12 34,21,14 37,22,13 114,80,48 183,153,107 214,187,151 136,59,24 177,71,23 135,70,33 157,104,81 202,168,125 200,178,172 217,199,157 230,210,190 242,224,203 227,218,201 235,217,187 236,222,193 216,190,180 232,185,133 129,105,123 148,125,54 54,59,85 210,149,84 138,91,68 200,71,0 206,65,0 226,75,24 226,205,151 192,170,125 193,172,118 229,212,147 63,51,41 125,125,82 133,72,38 225,154,63 215,93,28 255,141,31 213,93,16 44,24,47 252,91,0 248,116,0 55,36,82 220,98,35 234,91,0 160,55,2 96,48,34 122,99,96 210,142,104 185,103,56 231,55,0 203,71,16 197,61,10 58,37,67 237,211,157 206,173,121 123,43,0 142,67,0 115,44,0 84,40,14 73,47,26 57,38,26
10,9,12 10,9,12 10,9,12 30,19,16 36,20,18 108,76,44 172,140,106 200,176,139 202,64,9 181,75,29 139,58,22 216,74,0 83,52,88 244,151,5 162,83,0 2,21,97 165,109,101 125,53,41 233,75,0 142,64,16 255,62,0 73,30,40 255,157,0 144,166,109 31,124,123 131,80,23 118,78,115 201,105,47 168,73,28 200,64,0 226,202,149 191,169,124 191,170,116 230,211,143 64,51,61 110,79,71 125,82,76 248,170,32 255,124,9 208,98,6 242,123,13 84,27,26 68,104,78 215,137,41 131,95,66 244,107,10 245,96,3 255,106,0 40,26,81 233,168,75 48,129,118 149,103,85 203,89,19 205,96,51 110,48,19 98,57,71 237,210,163 204,168,121 139,61,0 138,59,0 137,60,0 88,41,9 67,46,23 61,42,28
10,9,12 10,9,12 10,9,12 31,17,17 34,18,14 98,69,38 163,134,99 196,169,137 195,68,0 187,81,2 172,98,23 213,78,6 114,63,55 127,126,141 244,156,0 255,153,0 55,28,54 138,67,46 242,82,1 204,100,42 246,65,0 166,110,63 112,140,161 129,130,153 35,34,69 230,163,118 132,83,114 205,101,43 187,106,56 211,71,0 224,200,145 187,165,118 188,167,113 228,209,145 68,52,50 141,87,51 110,61,23 147,106,86 255,147,45 255,139,12 250,122,1 95,35,37 65,40,21 84,89,67 172,140,94 207,100,12 233,106,3 179,132,111 30,35,84 252,154,0 255,153,0 137,99,78 197,95,32 225,107,5 204,104,31 127,77,62 236,214,167 205,175,129 165,88,3 158,75,0 149,76,0 111,55,8 71,45,22 61,42,26
10,9,12 10,9,12 10,9,12 32,18,18 24,13,10 84,54,26 153,126,92 182,154,127 202,91,6 65,37,68 55,22,56 219,109,42 255,144,0 31,31,88 107,129,172 157,137,128 228,101,44 188,84,33 225,112,37 204,104,43 243,80,6 144,82,80 84,43,25 113,105,138 29,25,106 250,139,0 156,101,90 225,85,0 216,113,30 233,91,0 224,198,144 190,168,121 186,162,109 228,210,150 83,62,47 57,55,79 230,203,171 255,233,184 240,217,159 248,226,179 248,225,183 238,215,173 242,220,186 239,212,180 215,191,165 180,151,129 126,94,64 112,71,42 79,57,62 113,72,25 145,71,0 224,142,15 238,119,11 238,104,0 239,100,0 187,117,88 240,218,169 212,182,138 148,76,0 172,93,0 136,58,0 108,45,0 64,38,15 61,40,25
10,9,12 10,9,12 10,9,12 31,17,19 26,15,12 75,45,19 138,114,81 164,143,116 192,168,142 205,181,144 218,192,151 230,209,157 244,219,173 246,221,173 230,210,160 233,210,170 213,197,139 225,201,150 223,208,157 232,215,166 249,235,179 253,236,171 251,228,168 238,219,155 247,224,164 249,227,164 248,228,169 245,222,162 244,221,163 237,222,161 226,200,148 190,165,121 190,167,109 232,208,146 236,219,152 243,220,160 248,224,162 247,224,164 245,220,161 243,221,158 242,219,159 242,219,159 243,219,164 236,216,157 245,222,164 237,217,158 239,215,160 241,216,159 238,218,159 242,218,165 235,215,156 242,218,165 244,218,166 246,217,164 239,213,161 235,213,164 231,206,160 212,182,140 140,72,0 158,81,0 160,87,12 114,51,2 74,45,25 58,37,22
10,9,12 10,9,12 10,9,12 32,19,16 23,12,9 69,39,11 122,102,72 150,125,97 174,149,119 193,166,134 210,184,145 221,196,152 230,203,156 238,212,162 237,213,158 247,226,170 240,217,159 241,216,157 249,227,164 243,224,160 246,219,158 245,221,159 244,222,157 244,219,160 248,223,164 244,220,156 240,218,155 244,221,163 244,221,161 237,211,159 220,194,142 186,161,115 189,166,108 228,200,144 238,219,155 246,219,158 238,216,149 233,209,143 224,193,133 224,200,138 229,200,137 231,204,143 233,211,148 231,208,150 228,205,147 229,206,146 227,202,143 229,204,147 227,199,141 233,203,147 231,203,145 233,207,153 237,213,162 233,207,157 233,207,157 231,204,159 218,188,144 193,156,112 125,64,1 130,52,0 125,60,0 127,58,20 72,42,25 71,45,31
