14,67,88 15,71,91 13,71,91 0,53,76 0,57,77 6,62,80 5,65,84 3,61,81 0,59,78 0,57,75 246,227,170 233,196,123 255,222,156 209,167,84 244,205,132 247,222,163 253,228,169 208,176,105 251,228,168 211,182,110 240,216,154 204,159,84 222,198,143 199,176,134 129,106,66 230,208,145 238,216,153 243,219,155 224,195,162 160,126,94 252,228,166 248,224,162 252,227,170 243,173,97 181,174,158 248,219,166 199,160,89 208,167,97 213,174,105 210,171,100 211,176,109 201,172,100 203,173,104 211,181,114 224,198,130 239,208,144 245,204,143 244,213,151 255,226,170 246,224,161 240,220,159 250,218,163 245,214,161 235,206,155 216,194,147 171,133,87 132,67,12 129,64,9 107,61,20 98,49,13 52,40,28 51,36,25 52,40,28 51,39,41
44,75,60 23,70,87 7,64,87 2,58,78 1,57,77 12,68,88 1,57,77 7,65,85 0,62,80 0,61,83 243,228,177 227,195,122 255,228,161 219,175,93 241,204,131 253,226,165 248,228,167 218,184,114 254,229,170 209,169,103 241,213,157 202,158,78 223,202,150 199,178,135 125,99,58 231,209,146 238,215,155 240,218,153 255,216,147 88,73,83 255,229,168 255,230,173 255,170,49 255,154,25 218,150,58 188,178,129 189,146,61 239,195,126 245,217,159 187,148,75 243,216,151 203,163,86 224,180,100 213,169,91 221,184,115 252,221,157 213,170,94 217,175,92 217,173,93 255,220,145 253,215,151 240,216,152 248,209,140 199,161,83 224,199,151 188,150,104 153,82,29 129,63,11 120,80,46 112,57,14 55,40,31 50,35,24 50,36,22 59,42,45
250,190,81 159,113,56 8,66,86 0,53,73 5,61,81 8,64,84 2,58,78 8,61,82 0,59,81 0,61,84 242,220,171 231,196,129 253,222,158 220,175,86 237,201,125 251,227,163 243,225,165 213,178,111 249,226,166 213,174,103 241,216,159 202,160,81 223,202,146 200,180,134 125,102,62 231,209,146 237,215,152 241,216,157 255,220,148 69,54,103 254,232,169 243,215,188 246,149,57 110,123,109 156,169,157 64,107,93 193,149,67 199,160,78 248,221,160 253,222,158 187,141,55 192,148,66 209,169,92 103,64,32 104,67,27 113,72,41 240,196,127 192,147,56 191,148,63 195,149,65 192,150,69 242,219,161 200,163,92 208,166,85 230,206,153 196,158,110 129,58,3 150,78,14 157,117,83 113,54,6 57,37,28 52,37,26 49,35,21 62,46,42
255,191,109 255,201,133 29,65,92 7,66,88 22,62,81 25,63,76 3,67,80 15,73,93 0,58,77 2,60,78 248,228,180 227,198,137 255,228,171 220,171,81 244,203,133 247,229,169 255,217,154 213,183,114 248,224,160 213,174,105 239,216,158 202,160,81 224,200,147 199,179,129 131,108,68 230,207,147 237,215,150 239,217,154 244,198,141 52,54,120 250,222,164 250,224,170 201,138,87 74,106,118 65,93,100 120,161,159 206,160,90 235,196,116 214,176,112 188,141,60 192,154,76 255,224,162 194,157,88 169,115,56 165,96,40 99,60,21 243,220,162 241,204,133 215,178,109 192,155,84 227,184,97 201,160,74 234,204,146 214,167,88 243,217,167 208,172,123 147,73,5 163,88,16 193,142,103 122,63,6 62,41,26 55,40,29 50,35,24 58,43,32
255,150,0 255,208,116 249,194,149 246,139,109 199,96,52 148,112,106 49,111,213 50,111,209 109,145,240 42,110,219 54,115,213 152,142,214 55,111,197 51,108,212 56,115,211 81,131,208 249,226,168 213,185,117 250,226,160 206,172,102 238,215,157 204,162,81 226,202,149 198,178,128 134,111,71 233,210,150 236,214,149 241,217,153 245,202,128 49,55,117 250,227,167 247,227,181 204,170,129 96,134,126 35,104,115 212,209,169 219,177,96 224,182,99 189,146,61 188,149,67 240,207,139 184,152,81 207,170,101 99,64,26 230,154,73 109,59,26 250,221,168 253,219,149 203,171,96 247,222,165 180,143,62 221,176,87 190,155,88 190,145,56 243,217,167 221,188,140 147,72,7 160,85,13 176,122,72 137,75,17 62,43,31 55,41,27 50,35,24 51,36,27
255,170,13 255,155,0 255,187,29 206,139,60 123,150,219 60,107,203 64,121,222 80,116,202 55,117,208 54,122,208 56,118,213 48,109,209 223,228,227 43,112,207 107,141,207 114,130,170 231,210,129 227,198,133 247,224,164 207,173,103 242,219,159 192,150,71 228,204,153 201,178,136 138,116,78 235,216,152 238,216,153 241,222,156 236,197,136 38,44,113 248,224,160 249,227,164 253,229,167 121,90,67 166,133,122 241,214,153 215,178,97 227,184,97 190,146,66 206,164,83 219,179,102 217,178,94 193,148,73 90,63,29 61,85,114 119,118,121 209,177,106 235,193,114 222,175,96 191,147,69 191,149,70 183,139,57 211,169,79 195,150,59 238,209,158 218,185,137 158,87,16 156,80,1 132,67,12 132,67,12 78,48,22 61,42,30 49,34,23 49,32,22
228,207,135 229,212,132 232,212,135 227,205,127 227,204,133 231,212,130 226,210,127 162,171,212 49,114,219 94,142,233 106,139,201 44,117,211 61,114,219 46,106,209 49,110,210 52,113,224 73,98,138 229,198,134 240,217,157 212,178,106 240,217,159 194,152,73 224,203,149 202,180,135 144,122,86 229,210,146 237,215,152 240,217,157 235,202,154 29,37,112 248,229,176 251,226,167 252,224,166 247,222,165 36,98,105 172,142,114 210,179,117 206,162,80 187,146,60 227,183,103 193,155,77 186,156,87 93,98,104 124,122,102 57,62,97 89,116,144 71,92,113 209,168,82 197,149,63 223,186,105 188,142,58 195,152,65 221,175,91 195,152,67 243,213,157 219,188,137 173,107,32 159,82,0 138,73,18 116,52,6 89,53,24 68,45,30 52,36,23 51,35,22
11,24,95 18,28,104 16,28,104 12,29,92 18,28,93 14,29,102 12,23,104 19,36,99 57,108,209 74,109,188 49,114,217 185,155,207 43,120,219 46,115,215 55,107,219 45,115,205 169,182,181 242,213,148 248,224,160 210,178,107 245,220,163 195,153,74 225,201,148 204,184,136 148,124,89 228,204,149 236,214,149 241,216,157 216,187,163 18,35,125 255,228,160 245,222,162 254,232,169 140,130,90 41,98,123 238,217,161 113,113,83 127,159,171 186,165,95 192,155,61 200,159,87 69,80,93 49,79,101 83,116,135 90,123,144 88,118,140 79,116,138 183,141,51 243,210,142 235,206,132 243,214,149 255,221,152 192,147,58 192,146,60 250,216,157 226,190,141 172,112,42 168,88,2 142,72,10 113,50,1 99,55,15 68,48,30 61,40,25 50,34,21
124,144,188 43,44,115 7,39,117 5,50,79 128,144,182 137,144,199 107,138,214 128,141,185 47,116,213 78,133,230 230,188,76 55,117,210 255,240,137 48,109,220 46,108,210 182,183,175 233,228,159 238,217,165 249,221,165 231,197,123 244,218,164 195,153,74 228,207,153 202,182,132 153,129,96 230,207,147 233,211,146 243,219,153 203,162,94 222,177,86 255,231,133 250,225,166 248,224,162 252,227,170 127,76,66 241,219,185 220,186,116 185,144,58 127,147,152 89,113,133 146,102,64 55,78,112 60,52,69 70,103,126 84,119,140 48,81,104 86,119,140 82,99,132 205,162,77 230,189,103 237,197,122 209,163,77 210,168,85 200,152,66 245,211,148 224,195,144 170,117,53 179,97,7 170,95,25 135,64,9 127,78,29 67,47,27 62,42,24 54,40,24
125,142,187 22,56,93 9,46,93 35,45,119 149,141,185 182,105,16 100,106,164 129,145,185 69,128,215 53,110,209 235,228,156 226,228,173 238,228,161 233,224,166 239,225,157 235,230,161 225,225,180 243,223,177 251,229,166 239,200,129 244,220,165 201,159,78 231,207,156 208,188,138 152,128,95 231,208,150 238,216,153 247,209,145 195,151,80 249,227,164 255,211,83 250,226,162 250,226,164 246,222,167 226,91,51 172,132,107 239,209,140 219,178,108 251,220,167 71,92,113 98,88,64 228,183,108 77,61,59 72,102,122 83,118,137 84,119,142 84,109,135 48,76,108 125,92,40 210,167,82 201,156,67 207,170,101 243,218,159 216,176,99 225,193,122 228,199,148 176,125,68 153,72,0 162,85,11 135,65,16 112,56,9 74,53,30 70,48,30 56,40,23
123,138,181 121,138,181 0,43,94 120,138,174 128,144,182 110,125,168 122,138,176 127,140,184 197,198,175 237,227,145 231,217,159 242,232,165 238,226,156 242,230,162 241,227,159 218,210,176 132,143,183 195,178,141 123,114,85 105,92,71 108,94,76 143,119,82 230,206,153 209,187,140 155,131,96 229,206,148 240,213,152 238,216,149 255,231,165 207,129,33 255,231,144 250,228,165 249,222,161 245,220,161 236,86,37 222,94,65 246,216,147 241,209,138 245,222,164 242,218,163 247,212,145 198,157,69 80,67,77 48,71,94 80,109,127 61,94,117 36,44,90 62,40,62 81,115,141 231,215,182 191,147,65 241,216,159 245,222,164 245,222,164 221,181,106 231,205,153 179,132,71 160,76,0 160,78,4 148,80,19 135,69,12 79,53,32 70,48,30 63,42,31
44,57,128 64,68,142 49,65,135 56,72,138 62,67,145 52,62,136 23,40,112 35,41,101 54,53,117 50,49,122 31,43,107 54,30,95 21,22,95 1,23,82 53,49,73 210,86,0 7,40,61 10,42,52 97,52,45 3,34,49 255,146,35 76,30,2 229,205,154 209,188,136 153,129,94 228,205,147 233,211,146 205,170,103 244,201,127 245,215,148 248,196,94 250,225,166 249,222,161 246,223,163 235,80,26 222,88,43 243,217,147 213,179,109 243,220,160 238,215,155 252,219,153 204,161,74 62,67,77 81,115,131 55,75,99 55,73,97 39,39,92 53,71,107 120,144,146 240,217,157 191,145,61 241,216,159 243,220,162 244,219,162 213,171,90 240,216,163 194,149,87 148,68,0 153,71,0 158,109,60 142,73,8 80,49,30 74,53,28 66,46,28
40,39,74 47,39,83 10,33,58 19,29,63 182,111,94 83,27,19 14,32,72 34,41,92 88,37,27 29,34,81 42,51,76 74,55,89 74,70,62 121,115,92 216,201,161 248,232,176 254,226,168 249,227,164 249,223,155 248,218,174 242,218,163 241,215,165 230,206,155 208,186,137 159,132,100 225,202,144 231,211,150 236,212,148 235,164,77 255,220,146 255,205,110 250,226,164 247,225,162 247,223,159 230,86,33 214,93,52 245,224,154 197,161,85 245,220,161 237,216,160 240,213,152 56,71,89 44,72,108 47,85,114 40,80,110 49,40,64 97,114,134 106,129,156 26,36,101 130,114,150 203,155,71 240,215,158 243,220,162 242,218,163 190,151,71 244,220,167 204,164,110 154,79,16 138,60,0 221,173,126 139,68,0 87,51,29 72,51,26 64,41,26
248,219,154 255,228,163 247,228,160 249,222,159 245,222,153 253,226,161 252,225,160 249,228,174 249,229,168 245,225,164 255,219,157 228,187,119 187,126,61 149,79,21 177,102,39 188,118,42 177,118,43 247,210,141 250,228,163 254,217,148 103,35,0 227,174,106 229,205,152 211,191,141 162,138,105 223,200,142 235,215,154 241,217,151 184,141,67 229,182,101 253,226,165 247,223,161 248,229,165 242,222,161 225,87,48 192,120,122 243,219,157 201,161,84 246,223,165 115,110,96 133,153,167 92,112,124 40,78,111 36,71,103 36,42,61 169,113,89 51,49,71 36,37,108 30,38,113 36,35,110 214,160,74 243,219,155 238,215,155 245,220,163 197,158,78 244,220,165 215,183,128 128,52,0 136,55,0 198,155,108 138,62,0 89,49,26 75,49,26 69,47,27
165,136,132 151,140,123 192,155,131 215,159,63 239,216,145 244,227,162 244,224,163 251,229,166 255,218,156 138,27,0 118,22,0 169,32,0 130,26,0 160,33,0 228,127,48 130,31,0 125,29,0 159,22,0 195,133,54 224,136,75 194,131,55 146,36,10 231,207,154 211,186,140 159,137,101 223,200,142 233,211,148 241,218,149 245,204,136 255,232,162 252,228,166 252,227,168 250,226,164 249,221,163 190,101,70 183,101,95 236,218,156 223,180,104 250,225,166 71,115,137 84,117,148 167,140,95 40,44,57 42,84,118 37,83,118 66,72,91 175,135,69 35,36,107 30,36,105 27,31,103 183,158,130 246,217,166 240,217,159 243,220,162 215,177,99 242,219,161 223,191,136 157,83,15 135,55,0 126,80,41 154,79,9 104,54,21 78,52,31 70,48,28
194,165,143 224,178,110 254,219,154 135,147,171 241,216,159 247,222,163 251,191,121 219,144,76 184,77,18 136,33,2 161,45,0 162,33,0 229,155,83 202,142,72 234,170,106 128,51,14 117,28,0 152,48,1 206,123,38 139,33,0 147,23,0 187,105,47 233,209,156 212,187,141 163,141,105 221,197,142 230,208,145 231,207,145 185,146,77 250,226,164 251,226,167 253,231,168 247,222,163 247,225,162 232,83,29 206,90,57 239,214,155 226,187,103 239,216,158 165,141,86 131,154,163 128,123,95 56,46,66 30,41,108 34,72,105 33,78,109 28,46,86 135,97,62 28,37,105 25,33,108 38,37,124 236,206,148 242,219,159 242,219,161 199,165,95 241,216,157 228,198,142 164,97,29 151,73,0 118,62,15 126,55,0 110,58,10 86,60,37 75,53,33
53,29,90 45,32,96 174,147,113 139,144,193 237,221,149 255,229,160 252,211,143 255,225,158 248,224,160 255,225,168 255,226,166 248,218,151 248,221,158 250,231,165 250,223,160 247,227,166 248,227,171 243,222,166 250,231,176 242,225,217 225,181,110 146,77,48 230,204,150 214,193,141 165,143,105 220,199,145 228,206,143 234,205,144 255,218,142 201,165,107 247,222,163 254,232,169 251,226,167 248,224,160 225,205,159 175,127,109 245,223,158 208,168,91 241,215,161 240,215,158 119,150,167 119,151,161 249,186,43 56,41,92 43,61,97 114,146,158 30,48,88 56,40,80 29,38,117 24,33,105 22,31,101 171,152,99 246,222,167 242,218,163 204,170,107 246,221,164 235,204,151 158,106,46 166,83,0 151,78,17 137,72,10 115,52,0 78,47,24 75,49,26
255,152,0 183,163,175 154,138,155 124,130,160 241,225,192 153,130,90 240,223,154 195,171,138 247,223,168 114,89,70 119,97,79 94,67,93 255,237,185 235,219,204 240,223,154 254,231,171 156,143,136 164,137,105 75,66,90 238,217,202 237,219,159 152,35,0 229,208,156 212,191,139 168,146,108 221,197,146 233,211,148 245,216,153 181,148,82 234,190,108 250,224,170 250,228,165 251,229,166 250,228,165 245,222,162 244,221,163 244,221,161 192,149,73 241,216,159 240,217,159 110,116,117 81,105,123 236,199,130 255,189,25 22,42,97 120,150,159 67,90,113 20,31,110 184,154,60 26,32,103 24,33,112 37,39,91 248,227,171 243,220,162 249,220,157 248,219,158 233,207,155 170,122,64 153,66,0 150,75,5 135,67,4 135,66,1 80,49,30 77,53,31
211,170,125 117,131,172 235,174,88 126,140,163 243,226,191 249,231,169 103,84,86 255,233,195 255,227,176 213,194,198 232,217,206 75,57,82 244,225,170 247,222,219 240,228,146 216,195,154 244,224,176 208,183,137 242,224,180 242,222,174 237,215,166 102,22,0 232,208,157 212,191,139 168,146,112 219,195,144 235,213,148 242,213,152 186,139,78 248,193,94 251,227,165 253,231,168 251,229,166 245,223,160 243,220,160 245,222,164 243,218,159 195,152,78 239,216,156 240,217,159 240,222,178 105,132,135 208,170,94 251,217,154 188,146,94 123,158,165 60,86,119 27,31,101 21,25,106 45,37,70 22,36,100 106,136,158 146,131,91 246,222,160 245,220,161 235,204,144 236,210,156 168,125,69 161,82,0 150,70,0 126,58,0 123,53,0 75,49,28 79,50,28
37,29,107 22,22,116 158,114,86 134,136,163 241,220,168 244,226,164 252,230,165 253,225,167 250,226,160 249,227,162 250,225,166 251,228,168 255,218,149 248,227,173 227,192,127 188,110,39 203,110,37 215,138,62 157,71,7 143,58,3 147,29,0 219,137,83 225,201,146 210,188,139 171,149,113 219,198,146 235,213,150 240,215,158 99,56,37 253,219,129 251,227,163 255,231,169 249,226,166 246,221,162 245,220,161 246,223,165 245,221,166 206,168,92 240,215,156 243,218,161 241,216,159 123,154,169 204,157,78 245,221,157 255,188,22 106,132,140 69,114,141 124,152,173 121,151,164 127,148,155 125,150,165 30,63,94 57,52,49 251,225,171 240,217,159 215,185,118 236,212,161 176,137,80 152,67,0 139,57,0 139,74,12 119,50,0 78,52,29 73,49,25
205,155,93 214,167,106 61,41,94 129,138,163 255,213,158 255,192,145 250,223,158 250,203,142 255,225,168 255,241,178 226,178,122 253,226,163 216,118,72 151,71,3 251,223,155 247,225,160 253,219,149 152,89,22 142,53,4 146,58,2 245,211,141 241,215,161 230,206,151 215,190,142 173,151,113 213,191,142 230,208,145 235,213,148 254,208,108 213,176,107 253,226,165 254,230,168 251,226,167 251,227,165 247,225,162 250,225,168 246,221,162 224,186,110 241,217,153 240,215,158 196,197,174 68,102,130 156,143,109 243,218,161 240,217,157 77,107,129 78,117,143 87,121,147 150,132,90 62,36,64 51,38,48 42,80,109 45,24,91 137,104,11 244,221,163 216,177,108 237,213,162 191,156,102 143,61,0 134,55,0 119,53,1 115,45,0 80,51,29 74,47,29
215,173,135 168,149,122 142,104,85 142,149,163 238,214,152 249,222,157 255,228,165 250,226,164 247,225,162 251,229,166 249,230,166 251,227,163 255,227,164 255,229,166 252,223,162 251,238,165 254,196,141 255,220,164 226,175,118 247,213,152 246,219,158 239,216,158 230,206,151 216,191,143 174,150,113 219,197,150 229,206,146 241,214,151 68,41,65 250,219,157 248,221,160 250,228,165 245,223,158 242,223,157 248,224,162 247,217,159 241,213,155 223,192,132 248,224,160 81,74,56 152,135,107 162,138,87 166,151,102 238,217,161 243,220,162 233,216,165 80,75,47 195,165,121 213,138,0 255,180,12 222,165,34 105,77,9 255,182,0 255,192,7 241,173,28 184,144,80 238,217,163 204,171,121 153,71,0 147,63,0 139,86,29 123,49,0 75,44,21 75,45,28
111,68,53 216,186,160 117,147,185 147,143,154 255,211,149 255,227,161 255,219,159 229,155,103 209,120,71 250,222,164 255,204,158 180,85,40 241,217,151 242,173,117 253,222,160 255,168,121 194,108,60 217,166,109 214,159,107 206,167,108 242,206,148 242,219,159 229,209,150 215,191,140 178,155,115 214,189,141 231,209,146 240,215,158 236,218,158 131,121,99 44,41,88 29,30,101 14,25,104 21,23,120 19,17,109 14,21,101 14,22,97 13,20,115 25,27,109 27,28,101 29,31,99 28,33,98 33,36,99 40,40,97 53,40,104 40,40,93 46,43,97 53,54,88 49,48,81 51,47,81 55,50,91 51,46,103 55,48,87 51,49,89 52,45,86 52,46,82 238,214,163 216,185,134 138,52,0 137,54,0 167,113,63 126,52,0 85,49,29 75,43,27
253,195,140 251,191,139 255,193,145 255,202,152 239,193,136 255,204,151 255,221,162 255,221,160 255,228,168 255,223,163 246,219,156 243,221,158 255,226,163 255,228,165 252,224,166 251,232,164 255,231,167 252,233,167 249,226,166 249,227,164 242,219,161 242,219,161 237,213,158 221,199,150 180,156,119 206,183,141 232,210,147 229,210,144 32,19,67 194,36,0 13,26,111 11,23,115 45,25,62 231,38,0 29,30,91 16,19,109 211,79,33 229,32,0 24,26,110 20,28,114 159,71,53 221,42,0 20,30,106 20,32,106 233,45,0 15,33,118 24,28,111 188,76,46 88,58,103 19,30,109 49,49,117 157,77,63 16,25,106 14,22,110 225,37,1 10,25,111 239,215,162 214,185,136 154,70,0 146,64,0 214,164,122 150,74,9 83,41,17 73,47,26
245,218,157 244,222,159 240,217,175 242,222,161 247,228,175 111,89,92 251,232,168 249,228,174 248,227,173 243,224,169 242,220,173 244,223,167 234,211,180 191,168,137 214,198,156 161,136,133 242,222,163 247,226,154 245,190,134 255,207,153 235,223,157 240,217,159 239,215,160 221,197,144 180,156,119 198,175,133 232,210,147 231,210,140 247,61,13 241,36,0 251,51,0 12,23,106 73,36,63 225,36,0 236,38,0 9,19,107 216,58,7 241,35,0 216,93,53 21,24,114 205,95,44 228,41,0 77,47,62 24,30,117 226,45,0 233,44,0 14,30,98 220,80,39 224,46,4 44,26,92 124,86,118 233,42,0 16,24,101 13,23,111 236,33,4 202,47,6 241,214,167 220,188,142 184,107,22 168,86,0 178,133,87 141,67,0 83,37,0 72,47,30
239,200,141 238,213,154 241,222,185 240,224,211 254,235,180 91,72,76 179,155,164 255,242,190 248,229,163 237,217,156 250,226,173 246,223,165 110,88,70 198,176,140 251,232,177 249,228,174 248,228,169 255,233,174 248,224,160 252,223,158 247,217,159 238,215,155 232,208,155 216,192,141 181,157,120 193,170,128 233,209,147 236,215,145 175,131,64 164,108,100 41,29,99 75,73,69 66,66,50 87,85,83 97,102,96 69,93,82 89,103,82 84,99,83 86,98,102 78,90,96 75,79,83 64,69,75 70,70,96 34,68,82 48,37,64 34,30,64 60,63,70 33,28,57 42,31,85 30,28,68 113,113,83 35,31,94 36,48,70 52,71,62 37,29,64 31,28,57 239,212,167 219,189,143 175,106,25 172,90,0 131,78,23 148,70,1 113,50,0 68,42,21
