10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 88,57,34 93,56,30 176,130,64 236,212,157 247,222,178 38,37,120 210,169,108 252,154,28 155,117,80 211,116,0 191,199,176 116,70,13 230,181,145 244,197,145 255,208,155 255,236,170 228,99,54 255,216,153 236,231,151 241,230,166 227,193,130 245,168,110 223,163,109 255,211,156 194,151,93 225,201,146 196,173,131 209,186,128 233,211,148 107,82,34 75,55,76 87,57,70 94,59,60 110,61,50 125,62,40 169,90,46 175,96,48 143,72,30 191,107,65 158,63,27 161,83,30 81,87,78 74,83,96 53,70,90 64,77,92 65,95,104 186,104,46 187,123,77 248,207,160 229,202,159 192,151,102 106,55,16 97,53,15 93,52,23 52,36,30 49,36,31 46,34,34 43,32,39 46,35,42
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 94,61,36 98,58,35 179,123,58 234,208,154 248,218,149 193,168,169 178,150,92 248,169,38 152,109,103 255,169,61 205,181,144 249,160,40 233,185,131 250,227,167 249,226,166 248,228,167 251,227,163 198,178,130 204,180,129 195,174,159 182,160,154 241,225,221 247,221,180 136,115,111 253,231,195 226,200,146 196,174,129 201,179,116 231,209,146 243,221,158 89,57,73 96,58,52 212,166,127 247,202,140 156,60,22 145,48,13 143,54,25 147,57,31 149,56,24 162,59,26 139,72,47 71,103,115 91,122,139 79,113,129 72,107,126 53,90,108 107,61,61 148,66,23 243,219,164 235,210,164 197,161,114 121,76,32 100,56,16 103,56,24 57,38,24 49,33,29 47,36,33 52,39,47 55,41,54
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 89,53,31 101,63,42 179,128,59 233,210,152 239,201,137 142,86,39 84,55,51 77,50,74 89,74,94 65,59,123 126,94,89 150,108,111 226,173,109 217,203,189 116,103,82 237,222,141 236,228,178 239,222,173 179,164,144 231,212,200 206,189,165 186,176,134 247,228,162 238,214,152 235,216,177 225,199,147 196,173,131 201,178,118 235,212,152 242,220,157 96,57,43 252,227,170 211,155,90 139,57,30 154,51,20 161,53,19 154,47,17 159,52,20 156,56,24 122,75,54 65,69,71 66,96,107 61,91,111 56,93,113 60,89,105 53,95,113 31,55,84 128,101,94 179,90,41 237,212,164 202,171,120 102,53,15 108,57,18 95,48,16 62,39,24 51,33,28 47,36,31 59,44,52 65,47,56
10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 93,57,28 99,59,34 188,140,68 236,211,154 247,224,166 167,149,128 195,180,131 246,222,160 249,220,169 244,222,157 165,148,124 252,225,162 198,178,130 240,224,180 245,223,174 254,234,173 254,232,183 201,179,145 211,193,161 246,226,206 175,166,177 153,143,133 151,149,161 253,226,163 251,240,196 226,202,147 199,177,132 199,175,113 236,212,150 203,173,106 255,230,167 160,66,23 152,54,26 110,42,22 159,51,15 157,49,15 160,49,14 160,54,15 159,54,24 65,92,102 54,64,80 65,96,113 58,93,112 54,96,116 54,79,101 56,93,115 29,64,87 130,131,108 160,43,5 233,206,159 190,154,105 98,54,24 95,49,10 110,61,23 83,49,31 51,36,25 49,36,29 65,48,54 74,55,62
10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 96,63,36 100,58,34 192,148,81 238,212,158 242,219,159 162,140,132 152,142,120 174,157,120 119,107,79 94,76,75 192,176,189 223,200,169 153,134,99 190,184,177 236,215,161 205,190,198 97,79,76 200,183,148 229,213,171 247,218,187 242,226,209 255,235,179 238,224,166 248,218,176 233,215,171 225,201,146 194,172,127 198,173,116 238,216,151 241,217,153 220,161,104 137,43,18 154,51,20 160,53,21 160,49,14 150,44,7 161,48,14 152,49,5 152,54,24 88,124,138 88,119,134 64,93,111 61,94,115 78,115,135 86,123,145 85,122,142 76,116,133 130,112,93 161,38,7 244,211,159 179,146,98 92,51,20 100,56,16 102,54,11 81,46,21 52,37,26 49,34,25 68,51,52 78,59,66
10,9,12 10,9,12 10,9,12 10,9,12 16,5,0 98,63,36 98,59,31 203,156,93 246,218,162 246,222,169 210,190,160 197,188,159 178,162,118 202,181,127 196,183,131 249,228,172 247,227,168 195,175,125 168,156,130 247,217,173 230,208,163 168,151,104 255,234,170 228,127,82 196,119,61 236,218,147 255,148,111 208,106,57 182,97,42 252,228,164 225,201,146 195,173,128 197,172,113 239,215,151 186,122,62 121,40,15 153,49,21 161,48,16 156,50,15 219,129,62 176,79,26 212,117,52 156,64,2 155,52,21 90,127,145 90,121,136 117,152,163 102,133,148 88,122,136 77,109,121 86,122,136 76,118,138 141,115,92 170,45,13 243,208,154 184,148,99 105,58,24 116,68,23 110,66,24 95,51,21 52,40,28 47,31,25 71,53,50 81,62,64
10,9,12 10,9,12 10,9,12 10,9,12 30,14,8 96,61,36 96,58,23 201,157,90 245,217,161 240,217,159 230,209,153 251,229,166 240,219,165 240,218,155 214,185,136 229,204,156 188,172,118 250,228,183 183,159,108 241,222,169 248,229,176 162,139,99 254,232,169 252,226,158 246,222,156 248,224,162 254,224,166 248,219,166 246,224,161 246,211,157 228,207,151 193,171,126 199,174,117 239,215,151 136,48,12 110,38,21 152,47,15 162,49,15 162,49,15 146,43,0 163,48,8 173,83,9 153,42,5 161,55,30 82,119,137 85,118,139 90,125,146 86,120,136 89,123,137 83,116,135 83,123,144 80,116,130 188,122,70 165,37,8 241,204,151 178,137,88 96,50,13 109,62,12 93,58,20 96,50,11 55,40,29 49,34,23 72,54,51 84,66,65
10,9,12 10,9,12 10,9,12 10,9,12 46,30,15 94,59,32 105,66,27 202,160,95 239,216,158 250,212,148 247,219,163 252,212,148 255,166,8 249,226,168 255,213,97 255,166,38 240,189,120 248,221,156 240,221,164 253,222,158 236,206,123 252,224,166 255,232,173 255,150,59 255,91,0 255,131,65 240,232,167 242,223,159 255,61,4 241,221,162 222,201,145 194,172,127 203,177,123 236,213,153 150,48,12 160,44,13 160,49,16 160,47,13 161,48,12 156,51,9 146,52,0 153,68,0 163,49,6 171,58,22 84,113,115 107,142,151 91,124,143 122,154,162 127,160,165 127,160,165 77,113,129 80,116,132 156,52,3 167,36,3 234,199,145 169,133,86 94,53,8 97,47,1 103,77,54 105,57,12 62,43,27 52,37,26 76,56,49 87,66,64
10,9,12 10,9,12 10,9,12 10,9,12 61,41,23 88,53,26 130,88,50 204,165,104 238,215,155 240,220,161 244,218,168 255,216,122 245,217,159 246,208,132 246,222,167 249,226,168 242,229,177 228,175,93 255,223,154 244,172,90 255,119,0 248,231,164 255,221,146 255,99,10 225,138,70 247,227,166 255,205,139 246,228,166 255,68,9 236,213,155 228,204,151 193,171,126 203,177,123 239,215,153 153,51,15 158,45,0 188,87,31 154,67,3 158,47,1 164,52,13 150,39,0 222,126,52 154,54,4 150,48,8 96,111,125 81,116,135 86,123,145 98,133,144 42,73,79 125,158,163 45,72,84 143,111,69 166,41,13 148,28,5 228,204,149 149,118,81 85,46,7 106,54,4 134,100,78 122,73,24 65,43,25 57,41,24 77,60,52 88,65,62
11,10,13 11,10,13 11,10,13 11,10,13 76,51,34 86,51,24 160,116,76 209,178,116 243,218,159 240,217,159 255,173,0 248,174,53 255,165,0 255,210,137 255,177,38 255,157,18 247,221,153 250,226,164 244,226,166 255,131,9 252,128,22 255,107,0 255,109,2 255,134,29 240,227,166 255,178,115 243,126,59 255,75,12 210,135,67 241,216,157 228,207,153 194,172,127 201,175,121 237,214,154 154,52,16 181,65,30 163,43,11 163,43,13 188,86,25 162,68,0 209,116,41 170,49,0 180,86,18 234,179,107 138,157,151 79,117,132 87,124,142 96,131,140 43,73,82 112,148,152 130,77,24 157,42,2 163,40,9 122,29,0 222,197,149 143,116,84 95,59,26 101,52,3 125,88,62 120,66,7 63,41,23 58,42,25 79,59,52 91,67,61
10,9,12 10,9,12 10,9,12 10,9,12 80,53,35 88,51,27 176,126,82 214,185,132 241,221,162 245,218,157 255,176,0 255,205,119 248,221,156 255,208,131 255,158,0 238,187,107 255,157,12 255,143,0 255,190,91 227,141,52 248,225,156 255,150,52 255,100,0 255,90,0 255,99,15 235,105,36 255,141,75 238,174,107 255,213,152 248,216,161 227,201,147 195,173,126 197,173,118 237,215,152 152,48,13 207,120,52 158,53,11 165,54,10 158,53,11 148,46,0 162,72,0 224,122,52 156,54,3 163,43,11 159,125,84 80,114,140 80,119,143 102,134,146 52,80,87 133,124,97 167,49,14 160,42,11 148,43,11 243,183,131 210,185,141 129,105,79 107,73,41 91,38,0 108,72,43 99,44,13 69,49,31 62,43,27 70,49,36 90,66,58
10,9,12 10,9,12 10,9,12 10,9,12 84,55,33 87,51,29 173,121,71 209,184,127 237,214,156 246,223,163 255,227,179 255,159,4 241,165,38 252,214,166 254,231,173 255,219,143 255,225,164 243,229,171 255,221,152 255,223,144 246,211,144 243,217,149 255,198,114 255,95,0 228,153,83 255,147,79 252,114,38 255,221,160 242,222,161 255,218,160 227,201,147 196,174,127 197,173,118 233,211,148 149,47,11 186,102,24 145,53,0 188,86,23 213,106,36 166,62,4 229,129,66 163,42,0 145,51,1 157,45,17 168,40,13 165,45,13 173,67,28 172,70,30 165,47,12 112,36,12 153,45,9 175,54,13 91,40,1 233,212,156 200,174,135 124,107,83 103,74,41 96,46,4 97,51,14 105,52,9 77,53,31 74,52,32 68,47,32 89,68,57
10,9,12 10,9,12 10,9,12 9,8,11 85,54,35 84,50,28 173,120,63 210,184,130 247,223,168 244,219,160 251,216,149 230,159,88 255,212,141 241,227,159 249,230,166 246,224,161 255,207,135 255,140,19 255,119,0 255,124,0 255,113,0 253,118,11 252,223,162 255,208,138 246,97,16 235,221,163 247,230,161 249,227,164 245,223,156 150,41,0 226,203,145 192,170,123 197,174,116 237,215,150 151,45,8 224,131,58 176,77,22 197,100,47 175,99,34 242,196,128 240,196,127 255,227,155 254,220,157 213,144,90 154,40,13 162,45,17 165,42,13 165,42,11 168,43,15 167,44,15 168,42,17 153,59,9 149,134,98 231,206,160 190,162,124 127,113,95 106,81,51 89,38,3 86,36,3 96,43,0 74,50,26 71,50,27 61,40,27 88,67,56
10,9,12 10,9,12 10,9,12 10,9,12 82,53,31 78,44,24 169,116,61 216,186,130 243,219,164 228,188,134 149,37,0 207,142,62 245,185,101 143,68,0 250,221,158 249,227,162 208,161,82 247,223,159 254,225,164 248,223,166 247,224,164 247,195,122 255,112,23 255,223,154 254,226,156 250,223,162 250,228,165 159,85,17 170,38,8 142,37,7 228,204,149 194,172,125 197,174,116 232,210,145 148,44,7 159,43,8 184,75,26 197,123,55 255,230,165 249,229,168 248,228,169 248,229,165 248,229,165 251,233,171 255,223,165 99,42,25 181,76,21 165,40,12 168,40,13 168,40,13 164,37,17 143,38,6 118,130,112 227,205,160 176,152,117 129,113,96 118,93,63 98,49,11 82,32,0 109,55,7 74,48,27 76,52,28 59,38,25 90,67,56
10,9,12 10,9,12 10,9,12 10,9,12 74,48,27 78,47,26 166,108,42 217,188,137 242,221,167 152,43,0 223,159,97 243,220,160 243,220,160 246,224,161 156,38,0 190,123,57 186,98,23 247,219,161 254,230,168 245,221,159 247,223,161 250,228,165 244,220,158 252,228,166 249,222,161 210,165,92 209,154,84 123,26,0 152,27,0 155,35,3 225,201,146 193,171,126 198,175,117 233,209,147 149,45,8 219,119,69 255,224,165 251,227,163 252,230,167 253,231,168 253,230,170 252,230,167 251,227,165 253,230,170 246,240,194 86,118,146 157,47,5 168,40,11 164,41,12 165,42,11 164,41,10 154,41,16 179,95,35 135,65,5 146,121,91 128,114,96 117,94,65 98,47,8 94,39,10 89,35,1 72,46,25 78,54,32 59,38,23 88,66,58
10,9,12 10,9,12 10,9,12 11,10,13 70,49,26 74,48,23 166,114,43 217,191,141 238,209,160 152,32,0 254,184,124 240,217,159 199,140,65 175,94,15 159,31,0 216,116,55 254,228,158 249,227,164 251,229,166 248,224,162 246,222,160 250,228,165 251,227,165 255,224,153 255,225,151 160,43,5 152,34,3 158,30,3 157,29,0 157,32,2 225,201,146 193,171,126 200,177,119 230,208,145 146,57,5 254,220,157 248,228,167 254,232,169 254,232,169 252,229,169 253,230,170 250,228,165 253,229,167 255,228,165 248,236,197 104,117,116 208,128,58 204,110,40 157,57,0 152,49,0 166,68,6 158,53,11 149,46,15 170,158,130 131,111,81 130,114,97 120,99,76 121,74,24 97,42,1 101,50,15 75,44,25 81,57,33 63,41,23 85,62,51
10,9,12 10,9,12 10,9,12 10,9,12 61,41,21 71,45,22 160,100,32 213,191,142 239,214,166 140,45,0 110,20,0 255,218,154 242,220,155 243,213,155 247,205,140 165,41,4 247,207,130 247,223,161 253,231,168 251,228,168 247,227,166 212,163,94 255,226,156 157,48,1 107,20,6 157,29,0 157,29,0 160,28,0 161,30,0 156,31,1 224,200,145 193,171,124 197,174,114 226,203,143 239,216,156 247,219,161 255,227,165 255,226,160 255,236,168 255,227,163 255,224,162 255,207,133 150,41,0 211,128,41 163,40,0 166,39,3 164,56,4 182,84,20 168,64,2 191,91,30 172,118,68 225,195,149 25,54,99 142,138,119 64,22,9 129,116,95 122,105,81 99,49,7 90,35,0 98,42,6 72,37,10 77,48,28 62,40,22 80,61,49
10,9,12 10,9,12 10,9,12 10,9,12 56,36,18 63,38,19 167,114,57 214,189,143 235,210,162 242,211,158 151,33,0 135,29,0 163,82,32 255,216,149 246,223,154 252,210,145 176,119,50 215,163,101 255,212,145 110,87,47 210,118,63 132,32,0 160,30,3 160,31,0 162,32,1 159,29,0 158,30,1 160,30,0 168,40,0 148,31,0 221,197,142 193,171,124 193,170,110 232,209,149 241,196,132 159,42,2 217,118,61 205,100,45 232,161,92 166,50,0 183,115,45 239,202,133 220,147,65 163,68,5 169,65,16 213,153,85 100,117,109 140,146,117 237,225,170 182,170,172 42,57,116 22,51,121 56,98,132 134,113,98 131,118,111 130,116,100 128,110,91 88,41,7 98,37,5 104,48,12 79,42,16 74,50,28 71,46,27 81,61,52
10,9,12 10,9,12 10,9,12 11,10,13 50,31,17 60,38,20 164,124,70 208,182,143 231,206,158 233,212,158 249,206,146 156,41,3 147,29,0 160,29,0 152,35,0 114,28,0 156,41,3 155,40,2 106,19,0 160,31,0 165,36,2 164,33,0 164,30,0 163,28,1 163,31,1 163,28,0 196,75,32 165,30,3 162,69,0 210,142,81 224,201,143 193,170,128 195,170,113 229,206,146 177,111,36 255,216,147 163,66,13 243,185,105 255,220,150 255,220,150 255,231,186 240,225,174 190,175,137 139,111,102 90,76,78 65,77,112 145,133,135 142,135,138 14,40,125 65,88,140 17,47,112 64,105,144 24,45,91 108,97,92 130,116,89 131,112,100 126,111,91 85,39,9 80,25,0 78,26,0 81,40,13 70,44,21 72,50,30 80,61,49
10,9,12 10,9,12 10,9,12 10,9,12 42,25,17 53,34,18 156,115,66 212,186,145 226,201,157 237,209,169 244,220,167 239,221,159 255,214,147 200,120,61 175,76,19 154,44,0 167,37,6 168,47,4 152,44,0 165,31,0 177,68,12 198,89,33 173,41,11 159,71,0 155,54,0 230,159,86 255,220,153 246,219,158 243,222,166 241,212,159 223,200,140 192,170,123 196,172,110 232,210,147 160,142,110 46,53,108 19,30,113 14,37,120 12,48,132 20,50,129 5,32,128 31,62,134 19,46,103 255,174,0 237,163,70 46,90,135 20,43,138 214,146,34 213,149,32 189,129,43 14,35,128 37,73,118 93,70,41 129,111,90 127,113,95 125,117,95 126,113,90 88,47,16 94,40,6 103,54,14 84,33,7 71,45,22 67,47,27 74,57,47
10,9,12 10,9,12 10,9,12 11,10,13 34,21,14 41,24,14 147,104,57 192,173,134 187,151,118 147,114,46 38,54,133 46,56,130 51,62,118 51,64,110 66,79,123 79,84,133 116,124,144 75,87,122 64,70,112 94,67,91 58,46,87 124,96,85 37,55,138 28,50,140 12,41,129 2,30,123 7,36,120 4,28,125 62,106,128 66,73,128 225,201,146 191,169,122 198,175,117 228,209,141 83,75,123 87,66,62 141,103,37 119,116,131 1,31,110 70,112,148 67,111,147 72,117,144 71,111,161 49,86,133 80,80,88 255,174,8 17,44,140 153,146,103 19,41,111 90,79,102 130,114,129 203,178,148 99,37,0 126,43,5 105,36,0 127,116,99 125,108,82 89,51,16 86,31,0 106,62,24 87,32,1 74,45,23 71,46,27 73,56,48
10,9,12 10,9,12 10,9,12 11,10,13 32,19,14 39,22,12 134,96,48 187,163,128 83,79,115 190,138,36 42,28,70 34,32,101 0,30,114 2,31,126 0,30,114 0,33,115 69,112,143 5,27,125 26,83,117 255,157,0 104,86,127 68,77,147 63,40,37 103,66,42 52,41,64 14,52,126 31,71,129 69,114,145 67,115,138 23,53,116 223,199,146 192,170,123 192,168,113 231,207,143 80,63,53 145,136,121 193,152,55 99,64,28 4,34,124 63,109,144 18,52,138 7,41,123 9,33,130 17,32,132 75,74,118 69,59,106 84,77,80 219,195,129 254,230,168 239,215,162 223,198,152 170,146,111 138,61,28 143,36,4 128,53,8 110,99,84 126,109,83 89,50,20 108,49,3 121,82,50 116,49,1 70,41,19 63,43,23 72,54,49
10,9,12 10,9,12 10,9,12 10,9,12 31,20,15 34,18,12 127,97,53 173,150,121 65,51,64 185,130,29 133,94,14 178,138,61 140,124,122 47,87,135 47,88,129 73,116,145 65,111,144 3,36,98 255,175,0 47,85,127 101,80,69 153,114,71 185,134,38 178,120,65 51,51,51 26,63,128 33,79,103 0,35,112 57,97,155 24,48,138 223,199,144 191,169,122 195,172,114 223,204,138 26,37,116 27,31,103 109,103,124 61,63,115 86,90,119 165,164,169 234,227,198 241,230,195 246,230,176 252,232,171 255,238,176 252,228,166 255,228,167 250,227,167 247,222,165 233,210,152 189,165,114 39,4,21 102,46,22 122,46,6 24,12,17 87,78,70 129,112,88 96,63,36 118,63,9 127,88,56 117,52,0 69,38,17 68,47,24 70,52,47
10,9,12 10,9,12 10,9,12 11,10,13 31,18,13 32,19,12 120,89,52 162,139,110 29,25,90 34,31,85 3,25,123 51,40,76 26,31,109 49,86,137 66,106,154 1,28,124 1,29,120 2,26,125 255,169,44 20,82,114 3,29,132 2,26,125 17,31,124 140,127,66 67,49,28 52,80,142 40,55,128 59,78,140 71,93,152 50,58,135 224,201,143 195,170,124 197,174,116 229,207,142 237,218,179 240,217,157 251,226,167 250,227,167 245,223,160 253,228,169 252,227,168 252,230,167 254,231,171 252,230,167 251,227,163 246,219,156 235,208,147 230,206,142 218,190,132 184,156,100 102,77,74 75,58,64 70,39,31 65,35,20 52,21,9 66,50,48 130,113,89 99,69,41 115,61,2 121,83,48 107,44,0 64,38,17 67,46,23 67,49,44
10,9,12 10,9,12 10,9,12 11,10,13 31,18,15 38,26,16 105,73,39 145,125,95 175,152,123 200,176,143 210,186,149 222,196,155 237,210,167 238,214,163 238,215,157 240,217,157 243,221,156 240,218,151 242,220,155 244,222,159 245,223,158 248,228,167 244,222,159 248,224,162 246,223,163 247,223,159 245,221,159 244,222,157 243,218,161 240,214,160 222,199,141 193,168,122 194,168,114 229,205,141 239,215,151 238,216,151 243,221,156 242,220,155 243,219,155 241,217,153 241,217,153 236,212,148 237,208,143 222,195,130 220,187,121 206,168,104 173,142,89 153,128,82 129,110,87 125,111,93 127,114,93 131,116,96 133,118,98 130,115,93 133,119,94 130,115,93 129,105,81 101,77,44 112,60,0 100,57,22 112,54,3 63,41,23 67,47,27 66,48,43
10,9,12 10,9,12 10,9,12 10,9,12 30,19,14 43,27,14 101,67,33 125,100,70 158,133,103 179,151,122 203,176,140 217,191,150 222,200,153 237,212,164 237,213,160 246,222,167 244,224,165 246,223,165 246,223,163 246,223,163 240,220,159 244,219,162 246,222,160 245,220,161 244,221,161 244,221,161 243,221,158 243,220,160 243,217,163 236,210,156 219,198,142 190,168,121 186,160,106 222,195,132 225,198,133 223,194,129 206,177,116 201,173,115 205,177,119 179,150,101 134,104,60 102,74,36 96,71,43 105,84,59 111,90,65 115,96,73 113,94,69 115,94,69 117,98,71 119,98,75 122,105,81 123,106,82 123,106,80 119,102,76 126,107,80 127,108,81 117,89,62 98,66,34 103,50,9 75,31,0 89,35,1 61,39,21 58,38,20 56,38,33
