106,79,4 132,106,13 116,91,14 73,65,41 76,68,44 75,78,18 97,89,10 95,84,22 80,73,42 57,58,19 44,51,15 57,71,25 50,59,13 52,41,26 31,21,11 75,63,51 74,59,37 92,72,42 118,87,48 137,106,53 80,53,21 93,69,43 149,127,53 176,147,84 94,64,18 97,69,31 150,112,48 189,147,84 164,129,91 84,51,24 143,105,55 140,99,52 134,94,40 142,100,48 229,180,115 168,118,44 236,188,114 157,112,50 167,124,66 165,123,60 118,85,37 70,38,6 84,53,14 115,82,43 89,57,23 64,35,0 122,95,63 161,121,57 149,107,55 128,90,53 140,103,48 153,109,29 134,86,32 130,87,31 159,119,65 144,111,59 145,109,62 66,31,0 115,85,29 100,68,13 82,49,0 94,63,0 116,84,13 92,63,10 78,47,0 83,47,0 85,45,0 109,77,22 89,66,8 84,57,10 81,54,11 86,54,20 90,58,24 76,48,10 104,74,32 119,80,37 189,146,97 167,126,69 170,125,63 156,110,44 176,130,71 118,76,24 109,72,30 122,91,54 105,75,47 103,78,21 95,70,11 76,50,0 60,34,0 89,62,26 119,85,42 74,47,11 78,55,24 78,57,30 84,65,38 76,57,30
99,76,7 123,100,11 113,86,9 83,71,43 76,67,48 102,98,61 73,66,0 116,105,32 78,68,30 56,57,20 42,52,15 56,68,23 53,66,14 54,50,33 28,24,14 38,33,21 54,40,22 82,61,36 128,94,53 153,117,70 102,69,19 118,83,27 141,108,42 214,183,119 99,69,13 93,62,13 137,106,57 133,98,44 164,127,74 136,99,46 213,165,81 204,154,71 173,124,55 170,124,58 151,111,59 158,115,57 202,158,89 138,98,34 140,97,39 161,119,54 164,122,59 90,51,12 194,154,90 151,105,35 177,133,64 157,118,61 139,98,41 127,84,24 122,78,25 136,95,46 135,93,39 146,104,50 180,139,78 172,132,68 174,133,72 121,80,21 150,110,56 93,60,23 63,37,14 57,33,11 84,57,12 129,100,47 83,54,5 61,36,6 84,55,20 152,118,73 94,62,5 94,64,8 72,50,14 86,58,31 127,95,53 112,72,36 130,95,57 151,117,74 168,124,55 194,145,66 168,117,39 162,118,51 139,94,46 109,66,21 148,109,68 128,91,49 116,88,48 107,83,48 179,150,99 115,83,26 95,64,11 92,61,12 68,41,0 65,41,6 83,53,11 94,71,40 76,59,33 76,58,37 73,58,38 65,50,30
100,79,9 110,90,4 122,96,14 76,60,29 85,74,59 75,67,45 80,75,6 121,106,27 75,65,25 65,64,26 43,50,14 49,57,16 60,69,21 38,42,2 58,51,35 51,41,29 80,65,43 83,60,31 124,92,50 99,66,27 109,70,31 118,78,26 115,77,13 154,121,55 99,68,8 199,167,112 80,45,7 163,133,77 160,122,85 125,86,45 156,112,41 217,168,91 196,147,68 221,171,97 173,131,77 138,97,40 153,111,57 180,141,82 154,113,56 138,93,29 197,151,83 208,164,95 144,103,31 201,157,86 199,153,85 158,112,46 147,102,38 176,131,69 131,91,37 169,130,71 147,106,45 133,90,32 130,90,26 133,90,30 174,131,75 130,86,33 149,108,63 120,89,52 133,105,67 127,98,65 110,83,40 72,49,9 81,57,24 113,80,43 120,88,54 125,94,41 94,68,18 77,50,7 80,58,24 84,55,24 142,104,67 136,93,46 185,144,87 137,103,44 110,69,10 144,102,37 137,94,38 153,111,57 157,119,73 120,81,38 104,68,17 133,98,62 94,67,31 89,59,31 231,201,134 97,66,6 99,69,11 89,60,7 91,66,7 69,43,4 97,69,29 107,83,46 102,78,52 82,65,41 73,58,36 68,57,40
110,92,19 105,82,0 115,92,5 71,58,26 78,68,56 79,71,58 87,80,21 122,107,28 86,75,31 70,65,33 45,52,16 45,52,18 59,69,18 45,51,10 81,66,46 89,70,47 100,78,44 107,83,46 119,88,51 51,29,0 65,41,17 131,94,39 127,91,31 113,79,16 136,105,45 88,57,4 152,119,80 105,75,31 89,57,23 125,90,52 149,107,55 171,125,70 148,102,45 183,137,78 113,72,11 120,80,26 109,76,24 94,63,10 149,111,61 168,122,63 153,102,37 194,149,85 102,63,6 109,68,11 81,44,0 215,174,115 198,152,84 183,139,72 156,117,48 189,148,91 188,143,79 157,114,56 123,87,36 106,69,25 88,53,15 154,107,57 139,101,51 159,123,76 152,115,60 147,109,59 130,93,51 172,130,76 158,110,56 165,128,84 89,57,13 95,70,22 50,27,0 96,67,34 121,83,37 134,97,44 154,114,50 170,124,69 68,34,0 154,114,80 94,53,6 175,134,85 156,113,64 122,81,34 111,73,27 104,67,27 124,97,54 111,80,41 94,67,31 121,89,57 104,67,14 84,47,0 100,71,10 89,63,13 80,54,13 66,38,0 125,93,47 167,140,95 123,96,60 111,92,53 86,69,41 71,59,33
117,102,25 104,79,2 114,91,4 70,58,19 78,66,56 75,68,52 103,97,49 98,83,6 100,92,11 82,77,49 50,55,19 42,49,15 56,68,21 46,54,15 76,63,42 89,70,43 102,75,39 114,86,46 114,81,44 102,76,37 103,74,21 101,72,21 67,42,0 122,93,40 86,62,11 82,57,11 86,54,22 96,63,11 127,94,55 75,42,5 111,70,23 139,96,40 167,124,68 152,109,53 130,91,30 207,171,113 137,108,47 78,51,6 123,89,46 188,147,90 157,110,47 99,59,0 209,179,112 106,72,9 50,24,1 132,93,50 213,167,101 180,139,80 102,69,19 106,70,37 177,130,67 100,58,4 125,90,34 98,60,10 81,52,30 167,123,70 126,89,36 143,102,55 175,137,73 142,102,50 162,121,74 141,101,47 127,91,40 103,67,20 144,113,74 73,50,10 72,45,13 150,116,75 144,100,47 184,138,79 156,108,52 141,103,55 132,99,62 137,94,49 128,89,46 124,83,36 168,125,78 120,81,38 143,104,61 122,90,48 94,71,40 72,48,15 95,64,13 135,100,46 91,54,1 97,62,8 93,62,9 73,45,7 98,69,36 173,141,97 196,164,109 155,126,77 144,117,74 114,90,55 90,70,40 86,69,45
125,111,41 97,75,1 119,99,13 76,61,14 78,67,52 91,80,61 58,45,24 96,85,10 118,103,11 86,71,35 45,52,16 35,47,11 57,68,26 45,57,21 75,65,43 76,57,34 106,84,50 114,86,46 117,84,45 96,67,32 100,73,37 63,36,0 93,60,21 118,81,37 85,53,21 76,48,19 69,42,10 117,89,51 110,82,24 97,71,17 80,45,7 162,125,72 184,139,75 178,135,75 101,62,3 219,183,121 129,98,36 107,77,21 81,43,0 144,101,43 136,93,35 181,146,81 154,121,53 113,77,15 60,35,7 137,105,73 161,114,53 89,56,6 61,41,9 70,41,17 163,116,55 110,67,22 123,93,24 97,60,5 56,34,16 156,115,58 145,102,44 157,114,58 144,105,34 151,108,50 193,150,92 174,131,71 173,136,83 87,57,11 78,48,22 82,51,32 111,81,39 172,139,87 101,70,21 94,62,18 146,106,72 157,121,63 147,106,49 156,114,62 141,100,53 142,99,50 136,92,39 120,84,33 130,97,49 121,90,53 118,94,61 100,79,54 134,104,46 90,59,0 93,63,5 104,75,26 83,52,13 98,66,32 190,153,100 217,175,121 180,142,92 175,137,87 151,118,70 144,114,72 102,80,46 80,61,34
106,91,40 93,72,0 119,98,15 75,62,10 78,69,54 82,73,54 78,63,52 86,74,17 135,114,13 95,64,15 48,54,15 37,47,10 54,67,24 43,56,15 87,77,55 81,66,44 100,77,46 111,85,46 112,81,42 122,96,57 115,83,49 131,97,56 154,112,60 197,153,86 185,141,70 197,159,95 94,63,12 134,107,60 52,29,0 76,51,5 152,126,72 83,50,0 159,116,69 159,118,57 102,63,4 181,146,79 132,102,35 115,80,24 86,54,8 107,76,39 114,77,24 159,124,57 131,93,27 124,84,20 88,65,36 97,78,55 145,104,59 147,113,68 107,85,51 136,111,67 170,124,56 113,70,25 98,65,0 102,64,14 64,40,16 142,101,44 142,97,35 170,124,67 144,98,28 190,144,76 194,150,81 171,128,72 123,80,35 149,107,67 131,98,59 135,104,67 106,72,31 127,92,38 106,71,17 73,52,11 82,48,16 108,67,18 166,125,76 147,104,55 152,107,61 166,121,73 157,113,60 126,89,45 115,76,48 112,78,46 87,54,15 76,49,15 125,91,32 111,79,22 76,52,1 57,34,0 119,86,38 214,177,122 188,147,88 201,158,102 175,133,81 153,111,57 166,129,74 146,110,63 101,77,42 91,70,43
83,67,23 85,67,0 117,98,14 81,69,12 71,62,45 77,63,47 83,70,49 99,87,48 122,99,12 99,75,11 52,59,15 39,49,14 54,68,22 46,57,17 69,60,41 68,58,34 101,78,49 123,96,60 108,82,41 127,100,55 128,96,50 141,106,52 152,110,45 199,148,79 224,165,88 226,165,86 206,152,73 207,159,85 121,85,27 119,81,35 88,54,9 69,42,6 137,100,58 156,115,56 111,72,15 192,158,88 164,130,58 129,94,27 151,120,56 108,78,22 231,197,134 142,106,30 121,87,17 114,78,16 69,52,13 69,50,27 151,121,77 132,97,41 135,100,44 44,25,0 197,154,98 117,74,18 173,137,75 102,62,8 74,45,23 141,103,57 113,83,14 133,96,54 194,142,69 160,111,32 170,121,56 189,143,75 191,151,85 162,127,62 112,75,20 144,108,57 113,79,34 97,67,23 66,35,0 77,50,16 95,56,0 170,130,66 164,123,66 137,95,43 142,105,65 140,103,61 117,83,42 85,53,19 139,103,52 141,110,57 94,63,10 97,63,4 81,59,14 61,37,4 103,66,24 159,116,56 160,120,56 170,131,70 163,118,56 137,90,27 170,125,61 160,121,52 147,108,47 116,80,20 113,83,37 102,76,35
81,64,29 88,71,6 111,94,14 87,76,14 76,67,50 81,70,51 88,79,60 90,77,45 103,83,8 111,92,10 55,59,19 42,52,15 57,69,24 46,59,18 75,67,45 83,69,44 93,73,41 117,94,54 123,95,55 141,111,67 125,93,47 156,123,73 181,138,78 199,150,83 218,162,84 213,155,73 208,150,70 189,139,67 137,90,29 197,145,72 196,149,86 141,104,64 133,95,49 164,121,63 102,62,10 191,154,83 127,91,29 127,93,32 128,95,27 133,100,32 143,105,39 133,99,27 123,86,15 110,77,11 59,44,6 62,43,16 90,60,14 196,162,99 114,83,21 44,27,1 162,126,68 143,100,51 167,131,69 100,63,10 66,41,13 112,75,31 96,72,17 53,31,13 179,128,61 172,121,56 139,91,37 111,66,18 103,64,25 61,25,0 202,161,100 134,98,40 151,119,73 117,84,47 104,67,25 150,110,58 151,111,47 173,130,72 169,125,72 157,115,63 132,95,55 123,86,46 130,97,58 73,44,13 69,41,1 75,46,13 86,61,17 73,48,0 65,41,6 107,75,41 172,131,70 170,126,59 160,117,57 153,112,53 165,117,59 179,129,67 147,100,39 168,123,61 167,126,69 147,110,55 110,72,26 106,73,34
83,66,40 87,72,21 105,89,15 90,80,9 85,74,57 82,68,50 92,76,61 94,78,61 96,73,4 120,102,4 64,64,30 45,53,14 59,73,27 49,61,16 96,86,62 104,87,61 119,97,63 137,114,72 144,119,75 125,98,55 132,100,58 138,106,64 156,118,70 152,111,52 191,146,71 208,157,79 208,150,70 188,143,70 145,102,44 212,162,79 199,145,59 213,159,80 150,107,51 180,139,78 115,72,25 178,139,66 91,61,17 63,39,4 156,124,67 115,82,16 128,97,44 100,67,17 121,82,11 122,82,18 64,44,14 114,92,74 84,47,7 121,87,24 123,84,23 38,26,0 150,110,56 178,136,84 141,107,46 100,64,2 67,39,12 158,125,73 86,63,23 72,43,19 179,138,77 97,59,13 152,120,63 85,54,3 97,62,6 82,55,8 107,75,31 148,106,43 211,170,98 171,127,60 173,131,68 174,130,77 92,49,0 130,89,40 131,91,39 126,85,36 133,97,48 147,111,53 118,82,24 155,118,63 142,101,56 138,105,57 117,82,28 131,96,42 114,74,40 92,60,5 102,67,13 193,154,93 121,80,21 140,97,39 141,94,33 177,128,63 167,120,57 147,101,44 143,101,49 133,91,39 136,95,46 109,70,29
67,53,28 92,78,33 99,86,11 89,80,6 68,57,38 91,76,54 97,81,50 114,97,69 114,92,16 133,110,25 68,66,33 45,53,14 60,74,28 50,62,15 82,70,44 86,67,42 136,114,78 158,135,93 171,149,104 136,110,71 136,105,66 133,102,63 138,100,63 147,106,59 167,123,56 201,152,75 203,147,69 170,124,56 123,80,24 183,133,50 207,152,69 172,118,39 158,117,56 170,129,70 112,67,19 151,112,41 83,56,13 80,59,48 90,58,3 106,73,5 66,46,0 63,39,2 150,113,40 116,77,16 65,47,15 90,71,55 115,83,41 208,174,113 119,92,27 51,39,11 171,129,77 180,137,81 159,125,66 137,104,38 122,91,38 106,71,15 43,22,0 99,67,33 139,106,54 125,95,39 73,50,19 68,51,25 86,56,14 146,112,53 75,47,18 147,106,57 145,106,45 174,138,76 147,111,64 102,64,18 97,61,12 151,110,63 126,84,32 159,117,63 168,132,81 119,84,28 128,92,34 120,84,26 109,73,26 100,69,20 123,90,42 107,73,28 96,63,26 77,50,7 65,32,0 98,62,13 109,68,11 150,107,49 152,107,43 144,98,30 171,127,60 152,110,47 136,96,44 131,91,37 149,112,59 117,81,34
73,55,34 101,85,43 92,79,6 86,76,5 82,69,46 114,100,71 122,103,66 110,93,58 126,103,32 118,98,19 75,70,40 45,53,12 60,72,25 53,63,12 82,69,46 105,85,65 126,104,70 162,138,101 157,131,90 138,111,75 145,117,79 138,106,64 143,104,61 153,111,59 199,150,81 160,109,29 206,151,81 175,136,79 130,87,38 179,138,77 196,150,82 213,168,95 194,149,87 156,108,52 98,59,16 134,101,33 95,73,26 51,46,18 134,97,53 56,42,15 62,40,6 80,52,12 182,145,74 104,65,6 88,71,36 77,54,39 121,87,42 112,74,24 85,61,0 49,30,5 162,116,59 150,107,47 152,119,53 95,70,11 84,52,8 105,66,7 72,47,0 153,121,77 123,87,36 161,129,72 51,18,0 100,68,34 116,85,34 103,75,17 44,25,0 97,62,24 138,102,55 144,110,65 133,102,42 119,90,18 97,70,7 69,39,0 92,66,14 62,38,12 52,30,0 92,62,18 135,98,45 136,95,38 156,117,60 154,118,58 116,73,13 140,98,35 152,110,47 163,121,67 133,93,39 156,114,60 126,85,28 148,105,49 165,122,62 140,100,36 153,110,52 139,102,47 152,114,66 142,104,54 153,122,73 146,116,70
83,65,46 102,87,49 88,71,2 90,77,16 113,93,63 122,102,70 167,143,106 148,130,88 136,118,74 76,66,0 96,87,42 51,56,20 51,69,15 55,66,8 83,70,49 103,88,68 144,121,92 149,125,90 127,101,62 128,104,67 111,83,45 120,90,48 158,118,66 164,119,55 206,157,80 205,155,72 197,148,83 168,138,96 146,107,64 96,59,19 114,73,42 159,113,56 147,99,43 191,140,83 106,70,21 137,108,36 79,62,13 61,49,23 156,117,74 160,118,55 175,132,76 106,69,14 144,106,40 112,73,12 72,49,9 61,49,23 141,104,51 103,66,22 103,74,21 52,37,17 192,150,96 147,104,46 170,131,70 82,58,5 64,40,5 99,63,12 91,62,11 67,40,4 99,65,20 102,64,0 92,59,22 103,65,17 94,65,12 41,22,0 82,58,23 145,107,61 128,94,49 111,78,30 91,64,3 104,75,22 80,51,0 98,68,10 46,23,0 55,35,3 72,48,15 66,37,6 87,50,10 124,81,32 149,109,55 108,73,19 132,95,40 133,95,31 169,125,58 174,124,62 160,114,57 167,124,66 95,54,0 138,99,40 149,113,53 172,133,76 151,110,53 130,90,38 146,113,65 145,114,65 154,124,78 130,100,56
