83,78,9 109,101,22 113,104,17 77,70,13 74,67,40 94,90,30 74,72,10 89,94,20 61,61,18 59,55,36 89,92,30 56,58,12 48,55,11 45,54,10 53,67,21 47,59,14 43,50,14 44,48,10 108,80,1 84,71,50 87,77,55 90,77,56 62,46,29 84,69,47 82,63,38 88,68,38 103,81,34 184,166,66 102,77,20 147,111,60 162,128,69 195,159,97 223,183,119 187,147,83 184,139,75 177,131,63 166,117,48 195,149,79 204,161,87 190,150,73 195,155,89 193,153,89 149,110,53 134,97,44 158,118,66 147,110,55 145,108,55 162,123,64 140,101,44 109,72,17 121,85,34 97,61,10 118,82,31 148,111,58 129,87,33 98,62,2 110,76,15 183,149,90 155,121,62 99,65,2 113,85,27 71,49,15 88,52,21 252,199,117 150,101,34 133,92,35 96,60,13 132,97,43 187,130,43 229,173,95 191,146,82 146,108,58 65,42,13 70,38,0 213,178,113 102,68,9 90,54,5 94,58,7 123,88,32 99,69,13 111,78,30 96,63,24 96,64,34 172,131,84 217,168,101 172,132,68 169,134,78 124,92,48 120,93,57 82,58,23 80,52,12 130,105,57 174,150,117 115,84,45 101,69,35 62,31,10 90,58,24 82,50,8 77,47,3 126,90,43 103,66,22 78,43,5 93,59,18 88,54,20 109,75,30 100,68,13 102,72,14 101,73,17 71,41,0 76,46,18 91,57,27 134,93,23 171,122,55 175,124,59 184,131,67 165,116,47 165,116,49 176,131,67 164,119,57 167,121,62 126,83,23 174,131,71 138,95,37 164,125,68 142,101,44 147,105,51 141,100,53 121,83,37
93,81,15 106,93,18 121,108,19 88,75,14 80,71,52 94,90,44 64,66,9 93,95,20 75,74,22 65,60,28 114,111,60 71,68,28 50,51,12 44,53,9 47,59,14 53,65,18 44,52,13 52,55,20 99,80,12 94,76,55 98,84,68 90,75,53 85,72,49 76,61,39 84,65,40 94,71,42 97,75,37 169,148,78 116,101,11 143,114,63 175,135,71 196,152,83 200,154,88 215,168,105 221,175,109 197,151,83 198,154,87 195,155,91 153,116,63 128,91,51 160,127,79 108,75,23 160,123,68 186,143,83 178,131,68 174,125,60 181,135,69 160,114,48 194,151,91 88,49,0 168,132,83 93,59,16 113,81,35 138,103,49 123,83,29 110,74,16 184,150,91 151,116,60 89,54,0 107,75,18 73,47,0 70,48,14 83,51,19 204,159,84 129,88,29 102,70,15 82,52,8 133,100,50 199,148,52 248,190,110 188,139,74 139,103,52 102,70,26 61,36,8 80,56,5 69,52,15 84,59,29 78,48,4 190,155,99 102,68,9 94,62,7 77,45,0 121,89,57 158,115,66 202,154,82 192,149,89 133,100,48 116,86,44 123,95,55 115,88,52 66,37,6 108,81,47 133,109,58 160,131,70 94,59,3 94,61,11 100,68,22 87,58,9 72,45,9 74,45,21 118,87,34 111,75,24 119,82,27 106,67,10 96,59,6 99,59,7 104,68,17 86,55,4 100,69,30 134,97,42 161,120,52 182,136,66 181,132,65 151,100,33 179,126,60 151,102,33 157,108,43 147,102,40 163,117,58 148,102,43 130,87,27 159,116,58 138,97,40 137,98,39 130,89,30 126,85,28 134,94,40 138,100,54
100,87,14 113,96,16 132,113,20 100,84,10 76,67,50 81,75,41 69,71,18 74,76,5 95,92,25 70,68,19 69,62,31 84,83,31 52,52,11 47,53,12 42,53,11 53,65,18 46,57,17 53,56,21 101,86,37 90,76,51 94,78,65 96,78,59 96,79,55 79,64,42 93,74,49 100,76,41 59,36,0 92,69,27 160,143,49 101,71,15 180,140,74 197,151,85 191,146,82 196,150,82 202,153,84 206,160,90 141,102,43 142,106,55 128,97,48 120,89,50 80,52,14 87,56,17 147,109,59 209,160,93 211,157,82 175,119,45 210,153,82 207,152,80 213,163,101 141,98,42 92,59,11 80,48,14 109,81,43 84,53,2 119,82,29 76,45,0 107,77,21 86,55,2 146,117,64 88,63,6 66,45,0 88,64,38 92,62,36 196,155,87 98,62,13 104,75,26 81,52,17 131,100,51 217,171,73 218,157,78 163,114,49 154,113,64 129,97,53 94,65,30 44,25,0 55,35,3 77,54,25 93,62,23 123,88,34 108,74,13 96,63,11 80,48,6 108,76,44 151,107,56 190,142,70 167,125,71 107,76,27 112,82,40 127,100,55 81,56,12 73,48,18 157,133,100 121,95,45 96,65,3 107,75,18 99,66,14 86,57,4 75,50,0 108,81,34 106,75,36 104,70,11 115,77,13 105,69,11 83,50,0 82,50,8 81,54,7 73,44,0 76,55,14 144,112,66 155,110,48 166,117,50 183,137,67 176,128,56 171,122,53 179,133,67 167,118,53 151,100,35 145,95,35 159,113,56 157,111,56 153,112,55 143,101,47 123,83,31 134,94,42 131,94,39 136,99,44 145,110,56 117,83,40
104,84,9 113,90,5 136,115,18 102,83,0 73,67,44 75,65,43 88,85,41 64,68,1 115,110,26 85,78,8 72,65,38 88,82,46 51,53,11 46,52,11 42,53,13 50,62,15 51,58,14 55,53,20 77,62,40 82,69,46 86,67,51 85,67,48 90,71,46 90,69,42 103,79,42 116,90,49 111,88,48 64,38,24 149,136,61 113,94,30 123,87,40 120,78,40 97,60,20 120,84,37 201,151,91 200,155,82 98,61,6 109,78,29 80,53,8 82,57,29 73,49,12 85,60,32 161,123,88 160,114,57 201,150,81 207,152,80 179,120,45 195,136,59 173,122,53 165,118,57 150,112,62 131,97,54 103,71,29 81,48,9 109,83,33 72,48,15 51,26,0 83,55,28 68,41,7 82,58,7 63,38,0 84,63,40 80,48,14 213,167,99 89,48,19 77,45,15 76,45,24 107,73,28 188,138,53 230,168,92 166,116,54 152,108,57 133,96,52 136,102,61 111,84,50 82,54,25 121,92,59 158,124,79 135,95,41 126,90,28 109,69,17 89,50,7 88,55,16 90,49,4 89,47,23 69,30,2 87,53,8 115,81,36 102,71,20 97,67,21 64,40,3 144,121,79 100,72,16 102,72,16 117,86,37 89,62,17 108,79,26 114,86,28 139,110,59 60,35,0 87,61,11 89,60,9 90,60,14 87,57,15 73,40,3 97,66,29 94,60,15 88,56,12 142,104,54 148,104,37 197,151,83 164,119,55 146,105,37 137,99,33 125,90,36 80,46,5 75,41,11 87,53,33 59,25,0 97,59,9 154,113,64 147,109,61 113,80,32 130,96,51 121,89,43 128,98,54 124,97,54 108,81,38
106,81,6 114,88,6 141,118,17 104,79,2 73,65,41 71,60,41 92,89,47 66,69,5 119,112,24 107,99,18 73,63,39 94,87,58 54,55,16 45,53,14 36,46,9 54,66,17 50,59,13 51,51,17 52,37,26 84,68,55 88,69,55 82,64,45 81,62,35 98,71,39 113,83,41 125,95,49 130,103,58 79,56,27 94,77,42 175,164,77 151,126,69 151,120,67 81,54,11 83,51,17 135,97,49 188,144,77 187,147,81 90,54,7 72,44,15 66,40,19 96,68,30 94,65,32 109,72,30 120,79,30 148,105,49 160,109,44 193,138,66 169,115,36 178,128,54 157,111,45 153,109,56 154,113,52 138,97,36 109,72,28 97,70,27 59,35,0 69,46,17 86,61,33 77,52,22 80,53,21 84,61,19 58,36,16 131,100,49 234,186,112 129,86,39 95,57,20 99,64,37 163,127,69 201,154,63 210,154,91 156,110,55 150,107,51 175,132,83 149,111,63 131,99,57 108,73,35 105,65,29 119,81,33 113,76,21 136,100,40 100,63,8 94,61,9 93,64,3 118,79,18 102,71,11 137,107,51 111,75,26 92,54,8 100,63,8 94,59,3 92,66,14 113,90,30 91,63,7 85,59,7 84,56,18 73,46,14 100,70,26 110,79,28 70,45,1 56,32,0 84,52,18 89,55,21 108,76,32 92,60,16 117,79,29 118,76,22 165,118,55 155,108,45 171,128,68 152,111,54 97,63,20 86,58,29 113,84,53 80,51,16 76,50,9 108,80,42 77,50,7 83,56,24 69,46,15 86,54,10 127,90,46 131,97,56 92,64,26 93,66,32 109,85,52 106,83,52 94,71,40 99,76,45
105,80,7 114,87,10 143,118,18 109,83,1 75,66,37 81,73,51 85,78,49 70,73,11 84,78,3 115,104,29 76,64,23 93,86,55 56,57,18 45,53,14 41,51,14 56,68,19 51,60,12 51,52,13 31,22,14 36,28,17 61,51,39 76,65,46 73,56,32 100,75,45 116,86,44 125,93,47 146,112,67 97,65,33 106,80,26 91,64,0 146,118,48 121,92,31 116,87,36 84,54,12 119,89,47 137,103,44 186,146,82 155,118,63 129,97,40 158,117,56 181,137,68 154,108,40 126,82,15 140,99,42 137,93,40 167,124,66 139,93,27 177,129,57 206,158,86 183,139,70 134,91,33 168,125,69 162,120,57 122,83,24 69,35,0 78,46,16 117,80,38 162,124,78 124,87,34 119,87,32 82,50,8 95,66,33 167,131,80 181,135,67 139,95,42 168,126,84 154,116,79 151,110,65 159,115,62 160,114,57 138,95,39 117,74,16 178,139,82 149,110,53 148,111,56 133,97,46 64,32,0 95,68,21 90,61,10 78,49,14 77,46,0 87,55,0 107,78,15 87,56,0 84,59,11 75,50,4 80,46,1 83,45,0 91,54,0 124,89,33 87,58,5 80,55,9 87,60,17 67,42,0 86,55,16 94,58,25 98,66,36 88,58,32 92,64,26 107,74,22 138,93,31 183,137,71 172,127,54 204,158,88 203,158,85 189,143,73 186,144,79 130,89,30 130,87,40 134,97,57 136,105,66 109,85,50 116,86,58 105,75,29 155,125,69 92,61,8 92,58,13 65,34,0 70,46,11 114,83,44 99,65,22 103,75,37 70,50,20 84,63,36 68,49,24 74,57,33 79,62,38 73,56,32
99,76,7 110,88,14 139,116,17 102,75,0 83,71,43 80,72,50 73,65,41 87,86,34 73,66,0 119,109,31 79,69,18 85,75,37 56,57,20 46,53,17 39,50,10 57,69,20 53,66,14 48,53,10 33,30,15 33,29,19 38,33,21 48,39,24 60,45,25 92,67,39 128,94,53 133,96,52 137,104,54 117,84,34 118,83,27 159,125,62 147,117,50 236,205,143 99,69,13 112,81,30 94,62,20 162,131,82 133,98,44 136,99,46 135,98,45 149,108,51 213,165,81 200,150,65 200,149,71 158,109,40 170,124,58 164,123,66 164,122,68 175,132,72 202,158,89 141,100,32 154,113,56 165,122,64 161,119,54 141,100,30 143,100,51 90,53,11 194,154,90 177,131,63 196,150,80 167,123,54 157,118,61 121,83,33 196,155,96 118,72,13 122,78,25 120,79,30 177,137,85 120,78,24 146,104,50 163,124,65 199,159,95 173,133,69 174,133,72 150,111,52 165,124,63 158,118,64 93,60,23 73,45,18 60,34,13 63,40,29 84,57,12 116,89,28 110,81,30 78,49,0 61,36,6 96,69,35 94,61,22 155,119,72 94,62,5 102,70,13 89,61,5 72,50,14 86,58,31 98,67,28 133,99,58 115,73,35 130,95,57 120,87,48 144,108,57 188,144,75 194,145,66 186,135,57 185,136,67 160,114,55 139,94,46 111,68,23 126,84,42 125,86,45 128,91,49 112,84,44 119,91,53 112,85,49 179,150,99 118,88,30 95,63,6 101,70,17 92,61,12 75,45,0 65,38,2 78,49,14 83,53,11 94,67,31 86,67,40 75,58,32 76,58,37 74,59,39 65,50,30 67,52,32
98,77,7 106,84,10 135,114,17 108,82,0 79,63,32 81,70,53 78,70,48 95,89,55 78,73,4 102,92,21 98,88,6 82,72,32 64,63,25 48,55,21 39,46,10 60,69,23 59,68,20 47,54,10 45,40,12 36,29,13 47,37,25 64,50,34 81,62,39 93,66,34 121,89,47 128,96,54 121,86,50 100,61,22 119,79,27 120,82,18 109,76,10 158,124,61 99,68,8 159,127,70 99,66,18 92,57,19 172,142,86 126,93,45 124,87,47 129,91,45 168,124,53 198,150,76 196,147,70 206,157,78 192,142,68 175,130,68 123,83,29 160,118,64 167,125,71 180,139,82 152,113,56 142,101,44 180,135,71 168,122,54 176,132,61 182,141,71 174,133,61 187,144,70 112,68,0 178,132,64 135,89,23 184,138,72 140,95,31 158,115,55 116,76,22 141,102,45 122,81,20 165,124,63 164,121,63 146,103,43 195,153,90 188,145,87 166,123,67 132,91,34 155,108,56 148,107,62 97,66,29 98,69,34 116,88,50 97,68,37 120,93,50 84,59,15 67,47,15 85,61,28 109,76,39 115,83,49 115,85,43 132,104,48 114,88,38 72,47,1 61,39,0 66,44,10 83,54,23 146,113,74 132,93,52 115,71,20 161,120,63 133,97,39 128,92,34 150,109,50 144,102,37 169,124,60 138,94,41 152,111,62 139,101,55 133,94,51 141,104,62 124,88,37 122,87,51 111,85,46 107,80,46 119,86,59 211,181,114 111,79,22 90,58,1 101,71,13 89,60,7 90,64,12 87,63,10 63,34,0 95,67,27 101,74,31 78,56,22 102,78,52 80,63,39 79,64,42 71,60,43 71,60,43
102,84,13 105,83,7 138,115,16 107,84,0 70,56,27 73,64,49 83,74,57 79,74,46 85,79,13 88,78,9 105,95,13 80,71,26 65,64,26 48,55,21 43,50,16 55,64,20 60,70,19 49,58,12 54,52,19 76,62,44 85,67,48 91,70,45 93,71,37 101,72,37 117,84,45 84,55,20 75,53,35 67,44,15 119,75,24 124,78,21 140,101,40 138,102,40 109,75,14 123,91,34 92,59,9 91,59,17 84,53,16 154,122,88 117,82,44 113,79,38 147,105,51 147,104,46 161,114,53 204,158,88 205,159,91 230,185,121 155,112,54 159,119,65 141,103,55 151,115,64 159,123,72 143,103,51 194,149,87 185,134,69 188,137,70 133,88,24 139,96,38 130,87,29 110,67,7 203,162,101 169,125,58 191,143,71 177,131,63 136,92,25 186,144,79 188,148,84 158,116,53 164,119,55 158,115,57 111,71,17 109,68,19 103,66,24 87,45,3 120,77,30 160,113,63 129,91,43 116,82,37 152,116,65 145,109,58 159,122,78 139,104,66 112,75,33 145,100,52 189,146,97 142,108,65 136,102,59 120,90,48 89,65,10 64,39,9 53,30,1 88,61,25 94,64,22 124,88,41 167,130,77 169,123,64 185,138,75 180,126,67 194,139,85 167,118,69 138,97,48 152,111,62 119,79,27 149,108,59 140,102,54 141,105,58 119,83,36 129,95,54 116,84,38 119,86,38 115,89,50 93,69,36 125,93,49 112,78,19 103,64,21 92,58,0 98,69,8 84,58,4 84,60,9 62,37,0 87,55,21 117,85,43 128,99,50 136,110,69 120,93,61 102,83,48 90,73,47 71,58,37 69,56,35
114,96,23 100,80,1 135,111,17 104,81,0 69,56,24 72,62,50 71,62,47 63,56,36 92,85,26 87,77,10 114,103,18 80,69,25 71,66,34 49,57,18 41,48,14 53,62,18 59,69,18 52,61,17 47,47,13 78,63,43 88,69,46 99,76,47 110,86,51 121,90,53 128,97,60 73,44,9 67,41,29 94,70,46 147,110,55 196,155,98 128,94,31 98,64,1 116,85,25 99,69,13 85,53,7 205,172,133 101,71,27 97,68,35 116,83,46 127,90,50 139,97,45 159,115,62 141,95,38 138,92,35 143,97,38 197,155,92 116,75,16 120,84,26 151,118,66 117,87,31 91,59,13 141,103,53 177,131,72 183,133,71 200,151,86 140,97,37 124,85,28 136,97,40 100,59,2 90,53,9 167,126,67 192,147,74 192,146,80 145,101,34 111,72,3 136,100,40 169,122,61 180,135,71 137,94,36 143,106,53 112,74,26 101,68,31 94,59,21 162,121,76 163,117,62 154,116,66 149,113,66 173,136,83 157,120,67 148,110,62 134,97,55 166,125,76 147,101,42 167,119,65 145,108,64 115,81,38 147,117,75 87,65,18 58,35,6 79,54,26 115,82,43 111,73,27 120,83,30 152,113,54 153,108,46 140,97,48 85,51,17 87,51,20 85,43,5 115,74,27 145,104,55 113,70,21 121,80,33 139,101,53 125,87,41 93,54,13 103,70,33 104,77,34 103,72,33 103,77,38 101,77,40 116,83,33 105,68,15 86,48,2 102,68,9 98,69,8 91,65,15 81,56,12 59,36,0 92,59,20 141,109,63 158,129,80 147,122,78 122,95,59 114,95,56 97,81,50 75,62,39 70,58,32
117,102,25 100,80,1 123,100,15 103,80,0 70,58,19 77,65,53 73,61,49 76,72,53 103,97,49 89,78,16 131,118,29 95,87,6 82,77,49 52,56,18 43,50,16 47,58,18 56,68,21 49,60,18 44,47,16 77,64,43 89,70,43 95,71,38 87,61,20 114,83,46 114,81,44 123,95,57 111,82,51 149,120,67 101,72,21 66,40,0 85,59,9 116,87,34 86,62,11 86,61,13 78,49,14 85,53,21 96,63,11 132,101,48 102,69,32 69,34,0 111,70,23 151,111,59 172,129,73 169,126,70 152,109,53 121,80,21 145,106,45 228,192,134 137,108,47 132,104,48 59,30,0 158,124,81 188,147,90 178,131,70 165,123,58 122,84,20 209,179,112 136,106,39 96,62,3 46,20,0 132,93,50 183,139,72 162,117,53 99,62,7 102,69,19 58,33,3 167,116,61 178,131,68 100,58,4 169,133,82 109,73,22 82,55,21 81,52,30 150,112,66 171,130,69 133,96,43 143,102,55 165,126,67 123,84,25 142,101,52 162,121,74 161,121,69 149,109,55 145,109,58 103,67,20 129,97,53 96,70,31 78,54,17 72,45,13 82,53,18 141,105,58 173,129,76 184,138,79 191,141,79 143,101,47 125,91,46 132,99,62 97,58,19 137,94,49 105,66,23 124,83,36 144,101,52 130,89,44 142,103,60 143,104,61 140,103,59 113,85,47 100,77,46 72,48,15 140,113,70 170,137,85 117,81,30 91,54,1 93,56,3 99,67,12 101,70,17 73,45,7 53,24,0 99,68,31 177,141,90 196,164,109 181,150,97 155,125,79 141,114,71 114,90,55 107,87,57 78,61,37 83,66,42
120,104,32 98,78,1 116,91,14 105,84,1 74,59,19 76,65,50 70,56,42 81,72,55 82,72,34 90,81,25 112,97,16 108,97,10 81,74,35 54,56,14 44,51,17 43,54,14 55,68,25 48,61,20 40,43,12 73,60,39 79,62,38 92,72,42 110,84,45 120,90,48 115,82,45 105,74,37 110,81,46 72,45,11 68,41,9 69,38,19 80,48,14 94,61,22 81,55,14 74,51,9 112,84,55 83,53,25 78,49,16 143,113,55 107,79,23 97,67,25 80,42,5 121,83,46 175,135,71 166,121,59 173,134,75 112,73,12 134,98,38 230,196,133 142,111,49 163,134,73 85,58,13 94,58,36 187,143,92 161,118,62 94,55,0 211,176,109 160,130,63 121,90,26 102,67,11 53,25,0 142,107,71 153,106,43 104,61,1 84,57,12 70,48,14 48,27,12 127,85,43 163,115,57 96,53,6 103,69,10 103,72,12 81,57,20 66,40,19 114,81,31 158,116,53 137,96,39 171,129,77 163,123,59 140,99,38 182,140,86 159,117,63 172,129,73 166,127,68 172,137,81 108,77,28 111,83,43 68,41,5 87,63,28 108,77,38 161,127,82 145,109,60 117,81,32 109,72,19 121,76,28 136,96,44 127,91,33 138,96,42 125,81,28 126,84,32 151,110,63 144,103,54 143,101,49 150,109,62 123,87,38 125,92,44 113,81,35 105,76,41 92,69,38 83,59,33 137,115,70 113,82,22 97,62,6 96,61,7 97,64,12 98,67,18 77,47,3 66,34,4 111,77,32 190,153,100 172,132,78 181,144,91 182,146,97 132,99,49 125,93,47 137,109,71 116,92,55 99,78,53 79,60,37
105,91,35 97,81,9 106,84,6 112,92,6 76,61,12 82,71,52 76,67,52 78,69,54 82,68,52 97,85,44 103,89,21 130,112,14 89,66,24 65,65,24 43,50,14 42,49,13 55,68,25 48,61,20 48,48,18 78,65,44 88,71,47 91,70,43 107,83,48 120,90,48 110,77,38 119,88,49 117,88,53 121,92,57 117,84,45 115,78,34 161,121,69 189,148,91 113,77,30 103,69,26 78,51,8 79,56,14 145,119,80 80,55,9 81,57,4 89,63,11 121,90,41 102,69,21 135,96,39 174,128,71 175,132,72 161,122,63 230,191,130 166,133,67 163,132,68 128,97,37 101,68,20 73,36,0 163,120,75 125,82,33 138,102,42 171,136,69 135,101,31 121,89,18 118,81,12 61,36,6 78,52,27 158,118,64 151,109,55 80,56,23 87,69,39 89,69,37 182,146,99 239,192,129 108,65,18 175,141,80 118,81,26 89,60,25 56,37,14 114,81,33 158,111,50 150,104,47 160,114,57 177,132,68 176,131,67 184,139,77 160,118,53 166,121,59 164,123,64 148,110,60 94,61,24 96,66,38 84,53,30 67,37,11 101,69,25 109,71,21 117,84,32 132,106,56 83,63,17 72,44,15 104,68,10 138,99,40 126,86,32 160,117,68 152,107,61 145,102,53 139,94,46 167,124,68 151,111,59 118,82,33 101,64,24 130,98,56 98,69,38 97,69,40 89,68,43 140,114,64 133,102,42 118,89,28 90,65,8 80,56,5 60,35,0 91,61,19 172,138,95 196,154,100 225,182,126 184,141,92 183,142,93 175,134,85 177,140,87 177,142,88 143,111,65 141,110,71 101,82,55 86,67,42
97,84,32 94,77,8 103,81,7 105,86,2 75,60,9 76,65,50 77,66,51 85,75,63 76,65,50 95,81,56 100,85,22 132,109,10 93,64,15 68,63,24 46,56,19 39,46,10 53,66,23 46,59,16 48,51,20 73,64,45 79,66,45 100,81,56 108,84,51 103,75,35 98,70,30 122,96,55 103,77,36 119,88,49 135,101,56 150,109,62 169,124,62 184,136,62 214,164,81 214,164,81 205,157,83 136,93,33 146,110,52 142,110,64 114,90,53 74,47,4 155,129,77 83,57,3 81,47,13 155,117,71 155,113,50 166,125,66 119,80,19 188,156,83 154,122,51 153,118,53 105,68,13 85,54,5 87,65,27 84,61,19 223,188,121 150,111,40 132,92,28 120,82,18 121,84,15 59,36,7 81,60,37 114,83,44 174,137,93 138,106,60 112,87,43 88,66,19 195,163,117 191,145,86 104,59,13 146,109,54 119,83,25 93,66,30 64,40,14 113,83,39 148,101,40 145,104,36 164,120,67 161,114,53 180,132,58 178,130,56 211,165,95 184,139,75 127,83,32 147,102,54 145,103,49 138,103,49 118,87,36 123,91,49 137,103,62 117,85,39 166,134,79 106,74,17 63,36,0 92,67,39 101,61,7 137,97,43 132,90,38 137,95,43 110,67,20 182,138,96 154,113,68 161,120,71 148,111,69 138,103,67 104,66,29 110,71,41 93,60,12 103,68,14 102,69,17 108,76,19 103,71,16 99,69,23 71,43,5 53,24,0 107,76,27 207,171,113 205,166,105 192,151,90 208,162,103 202,159,101 179,138,81 185,144,85 157,118,57 161,122,63 149,114,60 127,95,49 89,65,30 94,72,38
83,67,23 102,85,18 93,71,6 107,88,4 81,69,12 71,62,45 77,65,55 80,69,54 83,70,49 72,58,33 95,79,21 132,109,22 99,75,11 75,67,31 46,58,13 38,46,7 54,68,22 49,61,16 44,51,19 68,59,40 68,58,34 81,64,36 96,72,39 119,93,54 108,82,41 110,85,41 118,88,44 131,99,53 141,106,52 160,119,58 174,127,64 191,139,66 224,165,88 224,163,84 198,140,60 196,142,63 207,159,85 208,169,100 122,84,34 104,66,20 88,54,9 78,50,10 79,47,15 149,112,70 156,115,56 182,141,84 166,128,64 162,130,57 164,130,58 134,97,28 139,104,37 124,93,29 108,78,22 135,104,44 175,141,67 142,105,34 121,87,17 121,86,19 120,79,22 55,38,0 69,50,27 112,85,49 106,73,25 165,131,72 135,100,44 86,56,0 82,53,29 194,151,95 117,74,18 101,66,12 114,78,18 83,58,14 74,45,23 107,75,41 132,95,42 104,74,5 133,96,54 179,133,67 152,101,23 183,134,57 170,121,56 185,138,77 211,167,98 181,141,75 162,127,62 170,131,72 164,126,76 140,102,54 113,79,34 87,57,13 108,78,34 59,28,0 77,50,16 94,63,12 154,115,54 186,145,84 164,123,66 168,126,72 111,73,27 168,131,91 140,103,61 132,98,53 106,74,40 82,50,18 139,103,52 171,138,86 91,64,17 92,61,8 97,63,4 91,67,14 74,53,10 52,24,0 103,66,24 177,136,79 179,137,74 178,138,74 170,131,70 190,147,87 162,115,54 149,102,39 170,125,61 155,113,48 172,134,68 169,130,69 116,80,20 130,94,43 111,84,39 96,70,29
80,63,28 106,87,30 86,68,8 105,88,8 87,76,14 80,71,54 81,69,57 78,67,50 79,70,51 87,74,51 97,84,36 111,91,16 105,86,4 84,74,32 47,58,16 39,47,6 57,69,24 48,60,15 45,48,17 68,60,38 72,58,33 96,78,48 120,96,61 124,98,59 112,84,44 130,100,58 143,113,69 144,112,66 149,116,66 172,133,76 186,139,76 212,160,89 219,163,85 205,147,67 205,147,65 193,135,55 189,139,67 134,89,27 151,102,35 189,134,62 165,118,55 115,74,27 123,85,50 147,109,63 167,124,66 132,90,38 218,180,116 179,142,73 141,105,43 147,113,52 141,107,44 149,116,48 159,126,58 157,122,55 146,112,42 136,99,26 123,86,15 124,90,20 111,72,11 47,32,0 56,37,10 155,128,83 113,83,27 181,148,80 111,80,18 83,54,5 71,49,31 156,120,62 150,107,58 103,67,16 126,93,27 81,58,16 66,41,13 150,118,84 108,76,21 94,70,15 57,35,17 87,42,0 195,143,72 213,162,93 204,156,102 114,69,21 93,47,6 97,58,19 117,81,32 158,119,62 164,125,64 145,109,58 115,83,37 91,60,21 99,66,29 104,67,25 116,76,24 191,154,83 151,111,47 173,130,74 140,96,43 137,95,43 114,73,28 145,108,68 132,95,55 121,87,44 97,68,35 76,48,19 89,61,21 81,54,18 88,59,26 81,56,12 62,37,0 54,31,0 56,32,0 106,73,36 163,122,61 180,136,69 139,94,30 185,142,82 142,101,42 171,125,66 164,114,54 176,126,64 169,122,61 164,117,54 160,117,57 153,112,55 149,112,57 137,96,47 124,90,45 108,75,36
81,67,40 107,87,41 81,62,7 105,90,13 93,83,12 77,66,49 78,69,52 77,66,47 92,78,62 84,70,54 112,96,63 93,76,9 114,96,0 81,75,29 49,56,20 41,52,12 57,71,25 48,62,16 43,48,14 81,71,47 107,90,66 113,93,63 141,119,83 140,115,71 125,98,55 139,112,69 145,113,71 129,97,55 123,89,44 140,102,54 139,98,39 170,124,56 208,157,81 210,159,79 194,138,60 199,141,61 189,144,71 130,89,30 163,114,49 215,158,73 192,137,54 185,131,52 176,126,64 146,104,50 158,117,56 118,75,30 142,102,38 163,126,57 100,69,16 84,54,8 115,85,39 189,155,92 137,100,31 139,103,43 130,95,39 129,91,25 120,81,8 130,91,20 113,69,2 49,29,0 94,74,56 135,103,48 110,78,23 149,114,47 108,69,8 92,65,20 51,35,20 203,164,107 160,118,66 103,67,20 130,97,29 82,54,14 66,37,13 134,103,64 160,133,72 80,57,15 56,32,8 105,69,20 160,112,56 143,99,46 133,95,49 108,72,25 111,75,15 110,76,15 76,49,4 72,34,15 173,135,69 131,93,29 150,113,44 164,126,62 163,117,60 135,89,30 135,88,36 149,102,52 129,85,32 167,124,75 157,115,63 158,116,64 116,74,32 121,84,40 130,94,43 145,112,62 113,81,39 71,38,1 75,41,7 84,51,14 123,86,44 117,81,32 135,99,48 142,105,52 126,84,44 146,111,57 170,136,66 150,113,42 173,132,71 171,130,71 146,103,45 148,103,41 150,100,38 166,116,54 140,93,30 158,111,50 165,122,66 138,96,42 143,98,50 138,95,46 127,89,43 118,78,44
76,62,37 96,81,43 75,60,9 102,89,14 92,82,11 77,66,47 80,69,50 80,67,44 94,80,55 100,85,63 112,93,58 101,78,7 129,106,19 87,78,33 48,56,17 42,53,11 61,75,29 50,62,17 55,60,17 98,85,62 104,85,60 119,99,67 144,123,82 169,147,102 148,126,81 130,105,61 123,95,55 115,84,45 118,86,44 128,91,51 138,100,54 139,98,41 174,128,60 171,123,49 207,153,74 185,129,51 202,156,86 136,96,42 179,127,65 194,139,56 206,151,68 205,150,67 181,131,59 139,96,38 156,115,56 90,44,3 228,186,121 148,109,48 82,52,10 52,28,0 70,50,18 113,84,33 116,87,24 101,77,22 82,56,15 88,57,4 124,87,16 131,92,23 116,70,11 48,28,0 91,71,53 155,124,71 108,75,23 167,132,65 119,80,19 65,40,0 64,51,30 173,130,81 138,96,42 89,53,6 133,98,33 94,61,9 90,59,22 132,96,49 107,76,23 56,34,0 91,62,31 134,96,50 176,140,91 103,73,6 84,61,3 70,54,0 54,32,0 94,59,3 93,60,8 72,43,19 111,75,24 166,125,64 178,139,70 189,149,83 135,97,31 142,102,48 137,96,49 149,108,61 140,99,50 129,89,37 113,71,19 116,74,22 130,89,42 139,103,52 170,131,74 169,133,73 180,141,82 147,108,49 136,99,46 120,84,35 108,77,28 119,82,42 113,74,42 135,101,56 81,46,19 123,97,47 97,63,18 96,60,9 133,93,39 160,119,62 159,116,58 141,95,36 149,103,37 167,121,55 183,139,72 167,122,58 150,107,51 154,112,60 128,88,34 152,112,58 124,88,39 111,74,32
