225,182,149 205,161,131 173,133,99 209,166,131 214,171,136 206,163,130 144,101,68 156,113,80 156,113,80 187,144,111 173,131,93 189,147,109 204,162,122 173,129,89 219,177,137 165,123,83 231,187,145 209,165,123 190,147,112 139,103,74 117,93,71 100,79,54 108,84,60 167,137,109 189,153,120 142,117,100 104,83,70 126,104,86 145,118,100 140,108,76 152,116,85 154,122,90 151,121,93 130,95,68 173,134,95 169,129,95 165,129,96 165,129,100 110,89,66 68,62,53 84,68,55 135,106,75 155,115,79 146,108,73 149,109,75 177,138,99 163,134,103 96,86,76 109,91,70 121,97,64 100,84,67 86,72,56 106,93,72 102,87,65 92,77,57 97,80,56 117,96,73 141,113,84 198,157,126 156,123,98 155,122,97 147,116,93 141,112,90 97,77,68 102,91,84 167,134,109 180,139,110 150,117,90 145,115,89 191,155,126 142,120,102 90,84,79 75,72,76 75,70,69 107,92,72 105,86,72 80,71,67 68,66,67 66,64,62 75,73,71 62,60,58 76,74,72 78,73,72 82,77,76 78,71,69 91,86,85 78,74,68 70,63,61 76,69,69 71,64,64 66,64,62 73,71,69 79,74,71 77,71,66 65,58,56 77,70,68
207,164,131 205,162,129 186,141,108 141,101,65 161,119,81 145,102,67 201,158,123 136,93,60 182,139,106 199,156,121 161,119,81 188,144,106 211,169,129 181,137,97 203,159,119 203,161,121 213,170,125 210,167,122 203,161,123 168,132,101 164,129,102 137,109,80 127,98,76 184,146,111 175,136,104 158,129,98 139,105,75 124,99,82 79,70,66 88,77,70 107,92,81 97,87,75 96,87,72 97,87,75 104,90,74 100,86,70 102,87,67 105,86,72 126,104,84 98,84,57 148,114,94 163,125,90 160,121,82 169,126,91 176,133,98 143,110,83 73,62,59 100,89,74 139,111,84 115,95,65 92,82,60 84,70,54 99,86,63 90,77,56 98,83,61 109,90,65 119,98,71 133,110,81 147,126,101 159,135,113 93,89,83 92,90,88 87,80,83 79,74,71 74,64,54 158,131,113 138,115,100 115,100,91 111,99,89 93,78,69 80,67,62 85,74,67 132,106,85 141,119,99 92,84,73 87,79,68 100,91,87 77,75,73 88,86,84 87,85,83 62,60,58 66,64,62 86,81,80 77,72,71 84,77,77 73,66,66 75,68,68 77,70,73 78,71,71 89,82,82 88,86,84 73,71,69 79,74,71 76,71,70 75,70,67 72,65,63
186,143,110 187,144,111 191,146,113 201,158,125 209,167,129 199,156,121 176,133,98 204,162,124 220,178,140 214,172,134 168,124,86 201,155,116 201,155,114 216,172,130 202,158,118 165,121,81 184,141,96 184,141,96 209,167,129 166,130,97 168,136,104 126,98,71 153,119,89 149,106,71 201,158,123 192,157,121 140,112,85 96,86,74 87,81,76 128,109,93 156,125,104 145,121,97 110,91,68 90,76,60 97,86,69 100,89,74 100,91,74 99,88,71 99,83,68 93,79,63 94,76,57 159,125,93 170,128,88 186,142,102 188,144,106 173,129,99 126,108,87 130,106,82 142,116,93 140,116,90 109,96,75 101,87,71 108,91,67 106,92,67 131,105,82 122,101,74 134,108,85 140,111,87 143,117,92 103,94,90 82,77,76 77,75,73 81,72,68 155,134,121 175,146,126 131,110,97 84,79,78 83,78,77 85,73,63 106,90,75 126,110,93 108,92,79 109,90,78 88,76,66 82,75,73 79,72,75 81,71,72 76,71,70 89,84,83 89,84,83 79,77,75 81,76,75 90,85,84 71,66,65 82,77,79 72,67,69 89,84,86 83,76,76 90,83,83 78,71,71 70,65,64 77,72,71 77,72,69 76,71,68 88,83,82 86,79,77
200,156,118 218,174,136 177,132,97 215,172,137 198,156,118 173,130,95 194,151,116 201,159,117 218,174,134 220,176,136 196,154,114 217,173,133 205,161,121 198,154,114 194,150,110 199,155,115 222,178,136 181,137,95 172,130,92 158,122,93 137,101,72 186,150,119 205,163,125 179,135,93 205,161,121 182,147,111 123,107,90 87,81,74 102,82,64 143,118,90 122,102,84 77,65,53 75,63,53 90,76,62 191,158,133 167,133,111 118,92,71 100,80,62 99,88,73 101,87,73 100,84,71 137,108,88 179,135,95 167,123,83 197,155,115 187,143,103 162,125,83 98,78,60 131,107,81 137,111,86 100,81,65 106,90,73 110,95,73 125,108,82 143,117,92 143,117,94 139,113,88 145,117,90 148,120,91 86,72,56 71,73,70 86,84,82 97,88,84 122,103,89 104,91,86 92,81,78 88,77,72 153,133,113 189,148,117 228,184,144 186,149,109 151,122,91 83,77,72 77,73,67 77,73,67 71,66,65 63,56,56 82,80,81 73,73,73 90,90,90 74,69,68 79,72,70 88,83,82 63,58,57 74,72,73 70,65,67 79,74,76 76,69,69 79,72,70 84,77,75 69,67,63 75,73,69 83,81,77 86,82,76 77,73,67 65,61,55
193,149,111 175,131,93 185,140,105 154,110,72 183,141,103 183,140,105 213,171,133 236,193,148 228,184,142 214,170,128 199,155,115 218,174,134 223,179,139 203,159,119 161,117,77 186,142,102 161,117,75 171,127,85 167,123,85 175,131,93 200,156,118 203,159,121 192,148,108 184,140,100 170,132,97 134,104,76 149,128,105 112,96,83 129,105,79 126,98,71 120,99,84 102,86,69 83,74,59 77,71,62 85,71,55 84,68,53 115,87,60 189,153,122 220,177,144 203,169,137 115,99,82 97,87,75 170,135,97 184,142,100 186,144,102 180,138,96 181,147,113 81,64,54 123,104,77 135,109,84 95,76,60 110,94,77 122,102,82 132,111,86 147,119,92 126,97,73 135,111,85 141,115,90 148,121,89 127,106,83 88,83,80 95,88,86 100,90,89 90,84,79 94,84,83 95,86,82 96,81,72 134,104,78 178,135,102 185,143,105 203,163,127 140,112,83 80,71,65 88,79,73 92,81,78 77,72,71 85,80,77 88,86,84 89,87,88 66,64,62 81,76,73 65,59,54 80,71,67 72,65,63 68,63,62 70,68,66 78,68,69 90,83,81 89,82,80 84,77,75 76,74,70 75,73,69 78,71,69 63,59,51 70,66,58 86,81,78
191,147,109 208,164,126 221,177,139 165,121,83 189,147,109 189,147,109 201,159,121 219,178,133 214,172,130 205,163,121 192,148,108 205,161,121 203,159,119 214,172,130 208,166,124 176,134,92 192,148,106 164,120,78 198,154,112 171,127,85 213,169,127 202,158,116 206,162,120 184,140,98 216,172,132 189,153,122 107,85,65 129,100,78 195,151,113 216,170,131 229,187,147 159,123,94 140,121,98 122,102,84 147,114,89 150,117,90 144,115,91 170,129,100 158,119,87 201,160,129 237,193,163 107,83,59 102,81,68 193,150,115 198,154,114 180,136,94 153,123,95 83,68,57 113,94,71 134,110,86 91,77,63 107,93,75 110,96,71 136,112,86 144,119,91 147,118,94 134,110,84 136,111,83 146,118,89 149,124,94 98,85,80 99,86,83 100,87,80 94,83,76 89,82,82 73,71,67 96,84,74 187,157,129 172,133,101 182,146,113 152,118,88 156,124,94 151,120,99 152,121,98 141,125,110 75,71,65 67,62,59 77,65,55 96,84,74 96,88,75 80,69,62 90,79,74 84,75,69 81,72,66 79,74,71 84,82,80 77,72,71 83,81,79 77,75,76 70,68,69 72,65,65 85,78,78 76,69,67 70,66,60 71,66,65 79,72,72
198,154,114 201,157,117 165,121,81 194,150,110 178,136,96 175,133,93 207,165,125 209,168,123 204,162,120 205,163,121 215,173,131 223,181,139 209,165,123 247,206,161 191,150,105 178,136,94 209,165,123 209,165,123 221,177,135 188,144,102 224,180,138 211,167,125 191,147,105 203,159,117 221,175,134 199,160,121 187,149,114 182,141,112 202,158,116 210,165,121 221,177,137 162,122,86 171,131,97 214,174,138 176,142,110 148,114,84 175,143,113 192,145,113 180,136,96 157,112,79 181,141,107 233,192,161 98,84,68 186,152,120 185,141,101 196,152,110 92,68,44 81,69,59 109,91,70 131,107,83 88,78,68 107,91,76 110,95,75 125,104,79 141,116,88 151,120,97 147,119,92 139,114,86 144,116,87 146,121,93 134,111,96 176,146,129 164,136,109 133,109,87 117,96,81 106,92,78 118,99,85 110,84,61 106,86,68 85,70,59 77,65,55 90,80,70 88,71,61 109,89,71 99,85,69 85,76,68 112,96,83 167,128,98 152,116,85 108,83,64 84,75,69 72,66,59 64,54,55 75,65,64 73,71,67 81,79,77 69,67,65 76,71,70 77,70,68 87,80,78 121,112,104 115,100,80 121,99,79 89,75,59 95,82,75 98,87,80
181,137,97 196,152,112 179,135,95 158,116,76 198,156,116 192,150,110 186,144,104 182,140,98 208,166,124 198,156,114 169,127,85 209,167,125 192,148,106 181,137,95 216,172,130 227,183,141 163,119,79 227,183,143 208,164,124 167,123,83 196,152,112 179,135,95 170,126,84 164,120,78 203,159,117 200,156,114 182,140,98 208,166,124 232,189,144 210,166,124 191,149,109 203,159,119 216,174,132 230,189,144 213,169,131 194,150,112 210,165,121 188,145,98 200,156,118 226,184,144 173,131,93 234,190,152 162,134,107 95,80,60 120,97,68 138,117,92 78,63,52 81,69,57 108,93,71 129,108,83 88,80,67 108,94,76 105,90,70 126,107,82 144,119,91 141,120,93 139,111,84 130,105,77 143,115,86 150,122,93 181,145,116 192,150,108 215,173,133 213,172,141 158,123,96 183,148,123 164,128,99 169,136,109 134,113,88 93,75,56 128,106,86 140,115,96 105,86,72 102,83,67 146,116,88 171,137,107 177,138,106 151,119,89 148,117,94 108,87,72 70,64,57 77,71,64 88,76,64 105,93,81 102,93,89 87,81,76 76,70,65 106,100,95 74,64,63 84,74,73 82,73,69 101,82,66 134,101,76 158,119,87 166,127,95 166,130,101
189,147,107 168,126,86 169,127,87 182,140,100 196,154,114 199,157,117 197,155,115 172,130,88 184,142,100 207,165,123 191,149,107 222,180,138 209,165,123 234,190,148 220,176,134 215,171,129 208,166,126 194,152,112 177,133,93 172,128,88 177,133,91 192,148,106 175,131,89 198,154,112 203,159,117 213,169,127 189,147,107 185,143,101 194,151,106 184,142,102 203,162,117 221,177,135 206,164,122 147,105,63 202,158,118 199,155,115 196,150,109 188,145,100 196,152,112 174,130,90 199,157,119 159,119,83 95,75,57 63,54,46 47,43,37 48,43,31 85,74,59 81,70,55 115,100,78 126,105,80 90,81,66 96,87,72 108,93,73 123,109,84 141,117,91 149,123,98 152,122,96 143,115,88 144,116,87 152,124,97 197,159,124 199,155,115 194,150,110 168,128,94 150,125,97 155,125,99 180,139,110 211,171,135 194,153,122 162,129,104 125,91,61 165,129,100 175,134,107 166,127,97 160,121,89 142,112,84 87,68,56 80,71,65 72,63,59 73,62,59 66,60,55 70,64,59 74,63,56 78,67,60 79,73,66 107,96,89 78,67,60 79,70,64 74,65,61 79,71,60 75,68,66 92,78,62 135,100,62 194,150,112 186,144,104 173,133,97
168,126,86 187,145,105 207,165,125 179,137,97 193,151,111 219,177,137 200,158,118 204,162,120 196,154,112 197,155,113 203,161,119 185,143,101 214,170,128 209,165,123 189,145,103 174,130,88 218,176,134 207,165,123 201,159,119 205,163,123 178,134,92 188,144,102 167,123,81 185,141,99 172,128,86 163,119,77 180,138,98 168,124,84 208,164,122 186,142,100 164,121,76 219,174,130 198,154,112 207,161,120 174,130,88 177,133,93 166,122,80 182,138,96 155,113,73 161,125,92 158,128,102 61,50,31 45,39,30 51,45,38 58,49,41 97,90,74 88,78,66 88,78,66 90,77,56 124,103,80 92,83,66 93,83,71 109,92,68 122,105,79 137,113,87 151,120,97 162,128,98 148,116,86 152,124,95 152,122,94 201,161,125 206,162,122 197,155,115 194,154,118 167,128,98 163,124,94 158,123,96 153,115,96 124,95,73 134,100,78 144,111,84 181,140,111 152,122,94 123,97,76 94,74,56 88,79,71 83,77,72 77,72,69 83,78,75 71,65,60 71,62,56 65,54,49 80,70,60 81,68,63 67,63,55 80,69,62 81,70,63 82,76,69 80,71,67 86,77,69 85,79,74 80,71,65 118,96,76 161,122,92 174,135,96 165,129,98
240,198,158 179,137,97 205,163,123 209,167,127 177,135,95 196,154,112 189,147,105 159,115,73 201,157,115 211,167,125 200,156,114 201,157,115 220,176,134 203,159,117 211,167,125 218,174,132 193,149,107 184,140,98 202,158,118 173,129,87 216,172,130 200,156,114 189,145,103 180,136,94 184,140,98 188,144,102 162,120,80 168,126,86 191,152,109 155,113,73 203,159,117 192,149,104 189,144,100 192,147,103 195,152,105 174,130,88 166,124,82 168,126,86 165,127,92 101,75,50 56,44,32 45,39,32 44,43,34 61,52,44 103,92,77 96,85,66 91,80,65 94,83,68 95,84,69 102,87,67 87,78,63 85,73,61 110,91,66 125,108,82 138,114,88 148,119,95 152,121,98 165,132,107 153,123,95 157,124,97 197,155,117 214,172,134 217,173,131 211,167,127 183,140,105 181,141,105 186,151,124 125,96,74 158,125,98 169,130,100 139,103,74 132,93,63 170,127,92 156,117,87 143,117,92 91,77,63 93,84,76 89,83,78 80,71,65 89,79,69 89,78,63 106,92,78 88,79,71 91,78,73 87,81,74 98,92,85 72,61,54 85,75,65 91,83,72 72,64,53 86,76,66 78,69,65 119,101,82 140,112,83 143,117,94 106,83,68
