10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 86,57,33 96,59,33 174,127,64 235,211,156 246,226,180 31,40,123 171,138,99 255,157,25 151,113,78 210,113,0 200,200,184 109,67,27 226,183,168 244,207,152 255,213,160 255,240,174 213,91,44 247,205,142 241,233,154 242,231,167 225,198,133 247,170,112 217,154,101 255,204,149 197,154,96 226,202,147 196,173,131 209,186,128 235,213,150 110,87,29 73,56,78 86,59,71 97,59,63 105,60,57 127,66,50 132,60,25 131,54,21 147,58,27 152,61,26 145,63,18 164,82,35 130,75,34 68,76,85 73,82,93 146,146,141 247,227,179 134,61,33 128,50,24 119,48,31 229,208,165 208,184,149 110,59,20 101,54,20 96,55,26 55,39,33 54,41,34 38,31,29 43,32,39 46,35,42
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 95,60,35 93,56,32 175,122,56 231,205,151 249,221,163 160,147,166 180,158,109 251,180,67 118,84,91 255,176,72 199,175,140 248,161,47 222,181,134 251,228,168 249,226,166 247,227,166 250,228,163 209,189,141 212,188,137 209,188,173 162,139,138 245,230,219 243,217,176 145,125,118 253,231,195 227,201,147 196,174,129 204,182,119 231,209,146 246,224,161 95,63,79 96,57,56 123,78,57 255,219,161 156,73,24 152,56,16 117,42,13 105,47,21 147,58,27 156,66,22 156,66,26 72,93,100 76,89,106 67,82,100 55,68,83 86,110,112 154,63,21 154,56,28 145,49,22 234,207,162 217,194,152 125,77,34 110,62,17 105,58,24 59,40,28 51,35,31 48,37,34 53,40,48 55,41,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 87,53,31 99,58,38 176,124,51 233,210,152 240,206,147 131,73,18 80,51,58 80,52,81 94,80,104 59,59,116 105,74,80 145,110,113 230,180,118 236,222,208 102,90,80 240,225,144 236,227,180 239,223,167 173,158,138 225,207,186 177,161,130 182,172,130 243,224,158 238,214,152 232,213,174 225,199,147 196,173,131 201,178,118 235,212,152 244,222,159 101,59,62 255,231,177 241,203,127 156,61,27 154,54,22 156,53,20 151,50,21 156,53,22 156,59,26 151,59,22 90,68,60 69,96,108 84,115,132 82,115,134 83,116,137 57,91,107 151,67,32 247,219,161 254,226,170 244,220,169 229,203,162 121,71,25 121,67,19 102,53,17 59,38,23 52,34,31 47,36,33 59,44,52 65,47,56
10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 94,58,29 96,56,33 186,135,66 234,209,150 247,224,166 163,146,122 193,178,129 246,224,161 252,223,170 246,224,157 124,108,95 251,227,163 210,194,136 239,223,181 246,222,171 252,232,171 255,234,185 200,178,144 200,183,144 250,230,210 165,156,171 142,132,122 139,137,149 252,225,162 254,238,196 226,202,147 199,177,132 198,176,113 235,213,150 203,168,103 252,229,169 215,135,80 156,55,26 103,50,27 152,52,18 157,50,18 159,51,17 156,52,17 157,54,23 109,81,79 66,84,97 64,94,107 68,91,114 61,94,115 64,92,113 56,93,111 67,87,111 152,56,25 255,223,166 250,226,175 233,208,162 137,83,35 106,53,12 120,67,22 80,46,28 51,36,25 49,36,29 65,48,54 73,56,62
10,9,12 10,9,12 10,9,12 10,9,12 12,10,8 97,64,37 98,56,34 189,143,75 237,212,155 242,219,159 166,145,130 141,131,109 160,140,122 146,135,100 93,78,67 159,145,158 219,195,160 188,163,119 174,168,161 220,199,145 218,202,215 99,82,72 205,188,153 237,221,177 251,222,191 240,224,207 253,237,179 238,224,166 240,218,173 233,215,171 225,201,146 194,172,127 197,174,116 238,216,151 243,219,157 250,200,140 153,49,21 158,55,24 159,54,24 156,52,17 156,49,17 158,50,12 158,49,20 152,55,22 86,121,132 51,61,77 65,94,112 64,95,112 57,92,115 61,87,106 50,90,109 38,56,80 111,114,121 159,60,21 250,226,173 242,217,169 182,134,80 112,61,22 117,62,17 82,46,26 52,37,26 50,35,26 69,52,53 77,60,66
10,9,12 10,9,12 10,9,12 10,9,12 13,8,5 94,64,38 99,58,29 198,149,82 246,218,162 245,221,166 212,192,162 184,175,148 179,162,123 222,201,147 197,184,132 255,239,180 255,234,174 194,175,122 188,174,145 253,224,173 230,208,161 182,165,116 255,236,172 243,141,94 193,116,58 239,218,148 255,138,101 213,111,62 183,94,40 252,228,164 226,202,147 195,173,128 197,172,113 239,215,151 161,99,41 140,46,21 153,52,25 161,49,19 155,50,20 163,73,8 184,95,39 160,59,14 151,63,2 153,52,23 88,127,135 87,118,133 62,96,112 57,90,111 69,104,125 83,120,142 86,123,145 44,79,100 97,133,137 160,53,12 255,221,167 238,216,167 190,147,91 117,65,15 133,80,25 102,58,30 56,41,30 51,33,28 72,54,51 80,61,63
10,9,12 10,9,12 10,9,12 10,9,12 18,7,4 99,64,39 97,58,26 195,151,82 245,217,161 242,218,163 229,208,154 251,229,162 242,218,165 241,217,155 203,177,127 238,213,165 195,179,125 252,230,185 189,165,114 246,227,174 255,236,183 169,146,106 254,232,169 252,226,158 246,222,156 247,225,162 248,223,166 248,219,166 246,224,159 246,211,157 231,207,152 195,173,128 202,177,120 239,215,151 145,57,21 109,38,21 151,48,17 162,51,18 162,51,16 164,53,7 149,50,0 151,60,0 210,113,62 151,53,27 85,125,142 84,117,136 95,126,143 98,130,142 116,151,162 108,140,150 112,147,158 96,133,151 83,120,140 204,101,45 185,91,48 242,221,169 195,149,92 122,68,18 117,69,13 112,58,22 57,40,30 52,35,25 73,55,52 84,66,65
10,9,12 10,9,12 10,9,12 10,9,12 29,14,3 94,59,32 102,62,28 201,156,92 239,215,160 251,212,151 251,221,165 251,217,156 255,172,33 249,225,170 255,211,82 255,169,39 237,186,106 248,224,158 250,218,161 255,220,164 234,189,116 252,224,168 255,232,173 255,157,64 255,93,0 255,120,52 241,229,170 243,221,158 255,60,0 240,222,162 225,201,146 194,172,127 203,177,123 237,213,151 157,60,25 160,44,13 161,50,15 160,47,15 160,49,12 160,56,9 187,86,32 185,100,29 157,44,10 152,54,24 85,119,133 82,117,136 90,125,146 86,120,134 75,110,121 45,78,97 78,117,141 70,111,134 82,116,132 162,53,6 169,46,17 247,225,176 199,154,92 89,39,0 115,73,33 124,69,26 64,45,31 54,39,30 76,55,51 88,67,65
10,9,12 10,9,12 10,9,12 10,9,12 48,29,15 88,53,26 110,70,34 200,161,100 238,215,157 241,221,162 243,216,173 255,217,127 246,214,157 246,207,134 244,221,161 252,224,166 245,228,177 232,178,101 255,217,152 241,162,69 255,114,0 250,227,169 255,217,140 255,94,1 222,132,65 247,227,166 255,200,137 244,226,164 255,67,9 236,213,155 228,204,151 194,171,129 203,177,123 239,215,153 155,53,17 184,72,17 162,57,4 145,50,3 169,46,13 166,61,6 206,121,48 164,76,15 225,129,71 163,52,19 84,115,132 80,112,124 95,130,141 120,153,158 124,155,161 124,154,163 76,112,128 79,113,127 91,93,90 164,47,9 169,34,9 240,219,165 225,179,122 110,60,16 152,112,78 134,74,22 68,45,30 57,41,26 74,57,49 89,66,63
11,10,13 11,10,13 11,10,13 11,10,13 62,39,24 87,52,25 139,95,57 207,171,111 243,218,161 238,217,161 255,173,0 253,169,36 255,168,0 254,205,128 255,162,22 255,171,32 251,221,154 252,225,164 252,224,168 255,130,11 254,127,24 255,108,0 255,109,1 255,140,38 242,227,166 255,178,115 247,139,76 255,77,9 213,135,68 243,215,157 230,206,153 194,171,129 201,175,121 238,216,153 160,57,24 153,40,6 162,43,15 162,42,12 155,56,0 206,114,30 219,106,56 162,44,2 199,109,46 148,59,12 94,119,134 84,119,138 73,109,125 112,144,152 70,98,105 131,162,168 52,87,106 73,116,143 192,93,36 187,73,26 176,39,13 243,220,162 232,191,134 106,56,14 180,138,100 146,81,17 64,41,26 58,42,27 80,60,53 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 74,49,32 88,51,27 166,117,77 211,182,129 240,220,161 241,215,161 255,167,0 255,201,101 247,220,157 252,213,144 255,161,0 233,183,100 255,164,18 255,144,0 255,195,104 229,139,47 247,226,156 255,157,59 255,102,0 255,89,0 255,99,15 248,107,35 255,146,77 233,177,103 255,211,149 248,216,161 227,201,147 195,173,126 197,173,118 233,211,148 156,57,18 224,138,72 154,54,6 154,52,3 156,62,12 210,119,50 217,115,56 158,62,0 186,95,26 142,68,16 120,137,141 82,119,139 77,112,131 109,141,151 45,72,82 125,157,165 104,113,113 132,112,92 169,54,16 163,38,8 108,20,0 250,226,171 231,197,138 97,42,0 166,122,84 128,57,13 75,53,35 64,45,29 76,60,47 90,66,58
10,9,12 10,9,12 10,9,12 10,9,12 82,55,37 86,50,28 167,119,74 206,181,124 235,212,154 245,222,162 251,227,165 255,159,9 239,165,40 252,218,155 255,234,171 255,219,142 255,224,164 245,229,171 255,229,163 255,218,141 248,216,143 243,217,149 255,196,116 255,95,0 226,146,76 255,147,79 252,114,38 255,221,160 242,222,161 255,218,160 227,201,147 198,176,129 197,173,118 235,213,150 161,59,21 216,144,60 195,103,37 246,128,37 251,127,5 229,134,40 187,94,17 165,44,0 153,44,0 162,44,9 152,48,11 98,103,97 79,116,138 113,144,150 90,117,127 121,144,153 195,117,66 163,49,6 168,38,9 168,38,9 158,50,12 253,227,173 227,196,143 91,32,0 127,75,27 141,65,7 80,56,34 75,53,33 74,53,38 89,68,57
10,9,12 10,9,12 10,9,12 10,9,12 84,55,35 83,49,27 173,122,69 208,182,128 245,224,168 244,219,160 250,217,149 222,154,82 255,210,137 244,225,159 251,229,166 246,224,161 254,210,143 253,139,25 255,119,0 255,126,0 255,113,0 255,116,11 254,225,164 255,209,140 246,97,16 235,221,163 247,230,161 249,227,164 245,223,156 150,41,0 226,203,143 192,170,123 197,174,116 237,215,150 157,53,16 220,136,56 149,47,0 154,52,3 158,55,0 161,61,13 157,80,4 211,129,57 139,56,5 125,29,2 162,45,17 159,43,10 162,51,18 165,69,31 160,47,13 154,46,23 169,71,11 164,41,10 162,36,11 168,36,8 237,167,109 246,222,169 230,199,146 104,47,3 101,41,2 136,63,4 80,56,32 69,48,25 68,47,32 88,66,58
10,9,12 10,9,12 10,9,12 10,9,12 81,52,30 78,44,24 171,120,67 213,181,126 241,220,164 234,197,142 157,42,2 205,140,60 246,186,102 141,63,0 249,220,157 249,227,164 207,158,81 247,223,161 254,225,164 250,223,162 245,225,164 246,197,118 255,113,24 255,223,154 254,226,156 250,223,162 249,227,164 157,86,15 172,37,8 142,37,7 228,204,149 194,172,125 197,174,116 232,210,145 151,52,13 159,43,8 152,43,0 216,136,68 255,228,165 249,227,164 247,227,168 244,219,160 247,222,163 251,216,151 162,50,20 158,44,17 162,44,13 161,43,10 160,44,11 153,45,20 152,39,16 204,98,48 169,44,16 86,29,10 255,232,167 249,225,170 229,200,147 102,47,2 97,39,2 147,74,15 80,54,33 74,50,26 65,44,29 89,68,57
10,9,12 10,9,12 10,9,12 10,9,12 75,49,28 78,47,26 165,108,48 214,183,132 242,223,168 152,43,0 208,143,79 244,221,161 245,222,162 247,225,162 158,40,0 188,119,54 192,102,28 247,219,161 254,230,168 245,221,159 247,223,161 250,228,165 244,220,158 253,229,167 249,222,161 207,162,89 205,150,80 124,27,0 152,27,0 155,35,3 225,201,146 193,171,126 198,175,117 233,211,146 154,52,14 176,66,24 236,178,114 250,226,160 250,228,165 250,228,165 249,226,166 245,222,162 244,221,161 248,228,167 234,231,187 138,46,18 186,83,29 164,41,12 167,44,15 165,42,13 165,42,13 129,31,3 180,76,14 201,114,48 254,231,173 251,227,174 234,208,158 114,60,12 102,39,4 118,53,0 87,58,36 78,53,34 60,41,25 87,65,57
10,9,12 10,9,12 10,9,12 11,10,13 70,48,30 75,49,24 161,108,42 218,189,140 237,211,157 153,33,0 240,160,101 240,217,159 212,156,82 177,96,17 159,31,0 223,118,63 254,229,156 249,227,164 251,229,166 248,224,162 246,222,160 251,229,166 251,227,165 255,224,153 255,224,150 160,43,5 152,34,3 158,30,3 157,29,0 157,32,2 225,201,146 194,172,127 200,177,119 232,210,147 154,60,10 244,209,142 251,228,168 253,231,168 249,227,164 249,226,166 245,222,162 243,220,160 243,220,160 245,222,162 229,229,186 74,122,145 143,47,5 164,39,11 164,41,12 168,43,13 163,40,9 119,26,1 158,69,0 93,118,140 252,228,173 247,223,172 233,208,162 139,87,39 108,45,0 129,63,11 91,55,35 80,56,34 61,39,21 84,61,50
10,9,12 10,9,12 10,9,12 10,9,12 60,40,22 71,45,22 154,99,27 210,188,139 242,217,169 137,51,1 105,20,0 255,215,152 242,220,155 248,213,157 254,212,147 166,42,7 239,197,116 247,223,161 253,231,168 251,228,168 245,225,166 206,157,90 255,225,155 157,48,1 105,21,6 157,29,0 157,29,0 161,29,1 161,30,0 156,31,1 224,200,145 194,172,125 197,174,114 229,206,146 243,220,160 245,225,164 254,232,169 255,232,173 245,225,164 250,227,167 248,222,168 242,222,161 218,145,86 227,158,102 243,221,172 142,121,78 190,98,34 212,120,40 160,49,5 162,45,7 164,39,11 163,38,8 89,33,7 203,148,76 250,225,166 254,230,177 236,211,167 159,111,64 100,36,0 123,58,1 80,50,22 77,53,29 58,38,20 81,60,49
10,9,12 10,9,12 10,9,12 11,10,13 59,39,21 63,38,19 163,109,48 211,186,140 232,207,159 238,212,158 152,36,0 138,27,0 155,74,24 255,215,148 246,223,154 255,214,153 177,120,51 213,163,101 250,204,138 106,83,43 210,119,59 132,31,2 160,29,5 160,31,0 162,32,1 159,29,0 157,29,0 160,30,1 168,40,0 151,34,0 222,198,143 194,172,125 193,170,110 232,209,149 251,218,152 163,40,9 187,95,31 165,55,2 169,83,17 198,86,31 156,46,0 219,131,54 216,137,64 154,48,0 152,49,0 167,48,9 153,44,0 207,109,47 227,125,62 227,125,64 200,102,42 157,43,0 168,32,10 177,44,7 174,60,13 222,174,116 226,206,160 184,144,90 95,33,0 132,63,9 93,49,21 79,50,28 65,45,25 82,60,52
10,9,12 10,9,12 10,9,12 12,11,14 48,29,17 56,34,16 163,121,67 207,181,142 231,206,158 233,212,160 250,211,154 159,42,2 145,29,0 161,31,0 151,34,0 115,29,0 158,41,3 151,35,0 104,18,0 160,31,0 165,36,2 164,33,0 162,31,0 161,29,1 163,31,1 163,28,0 196,75,30 165,30,1 169,77,0 215,151,89 224,201,143 194,171,129 194,171,113 229,206,148 194,138,62 248,190,124 167,47,13 199,113,45 222,140,66 152,62,0 250,221,160 240,223,158 190,121,40 163,80,11 190,98,36 204,147,78 83,118,148 85,123,154 102,118,127 118,114,106 158,121,81 194,130,84 217,134,67 216,135,74 255,211,157 244,218,168 223,201,156 191,154,112 80,25,0 106,41,2 97,52,17 70,46,22 70,48,28 81,62,50
10,9,12 10,9,12 10,9,12 10,9,12 43,26,18 52,33,17 154,112,60 209,183,142 225,200,156 237,209,169 244,220,167 237,217,156 255,219,150 210,134,76 184,85,28 156,46,0 167,37,6 169,48,5 156,48,0 165,31,0 178,69,13 200,91,35 175,45,14 158,73,0 163,64,9 236,168,94 255,224,154 248,219,158 242,221,165 243,212,161 224,201,141 194,172,127 195,173,110 233,211,148 225,209,153 71,66,95 42,46,118 33,51,107 23,44,119 27,51,111 13,32,112 13,38,109 89,109,133 250,168,71 213,163,117 45,75,113 119,111,130 90,85,112 33,47,127 40,58,116 28,48,121 17,34,122 15,32,124 10,37,133 53,99,132 135,127,116 214,193,150 172,143,108 95,39,5 118,60,7 105,47,10 77,51,28 67,47,27 74,57,47
10,9,12 10,9,12 10,9,12 11,10,13 34,21,16 41,24,14 144,101,54 191,172,133 213,179,145 172,124,50 36,51,135 46,56,130 54,64,129 48,62,110 58,71,117 65,69,123 100,112,134 71,77,117 52,68,108 96,62,71 64,52,84 137,108,86 37,56,136 23,47,137 9,34,126 3,28,122 8,38,119 4,28,125 63,107,129 61,68,119 226,202,147 193,171,124 198,174,119 233,211,146 99,94,135 94,85,107 40,40,93 70,67,71 12,44,122 26,64,126 7,48,103 53,95,141 14,45,117 255,166,13 245,164,41 40,81,120 20,43,126 212,141,30 73,48,62 72,52,62 46,56,103 49,87,147 66,105,142 72,116,152 64,111,141 114,109,111 213,190,150 166,128,91 86,31,2 104,55,15 119,58,11 75,49,28 67,45,27 73,56,48
10,9,12 10,9,12 10,9,12 11,10,13 33,19,19 40,25,16 132,94,46 185,161,126 121,112,134 186,138,43 50,32,57 31,30,105 0,25,123 2,31,126 0,32,109 0,33,117 68,110,144 5,27,129 27,80,119 255,158,0 119,103,132 65,76,147 71,46,27 119,84,48 62,49,59 18,54,126 39,80,135 69,114,141 67,115,138 22,52,117 223,199,146 192,170,123 195,171,116 232,208,146 75,58,64 193,149,53 104,68,35 144,103,35 9,33,132 61,107,140 19,53,121 20,59,112 19,52,123 15,50,113 63,82,113 255,163,1 27,45,130 189,144,71 30,47,135 198,132,46 53,60,144 18,56,118 67,108,149 8,32,131 9,36,118 59,54,83 201,178,138 150,108,56 110,51,5 123,80,35 132,60,0 71,45,22 63,43,23 72,54,49
10,9,12 10,9,12 10,9,12 10,10,10 30,19,14 35,19,13 127,95,51 172,149,120 83,70,80 188,128,40 133,94,10 187,146,76 165,140,112 52,91,144 56,97,136 67,110,139 65,111,144 2,35,97 255,173,0 45,85,133 108,87,76 152,110,56 170,124,38 178,120,65 46,47,66 14,51,116 31,77,101 0,34,116 55,95,155 24,48,138 223,199,144 193,171,126 195,172,114 226,204,141 47,52,119 65,71,113 57,43,60 40,43,81 6,27,122 11,44,119 12,42,123 16,46,125 16,35,122 15,34,125 61,75,112 84,46,48 15,34,125 48,47,89 29,40,121 104,90,72 124,117,131 79,93,132 83,84,116 189,180,193 230,209,182 218,192,151 184,160,123 132,93,50 122,64,11 147,104,71 142,67,2 71,45,24 65,44,21 70,52,49
10,9,12 10,9,12 10,9,12 11,11,11 31,18,13 31,18,13 116,85,48 161,138,109 41,34,85 21,22,93 0,21,114 46,39,69 42,43,106 44,82,140 66,104,164 0,29,124 1,29,120 2,26,125 230,156,63 26,83,119 5,30,140 0,28,129 18,31,127 129,119,68 69,52,28 62,89,148 42,55,126 70,88,144 80,103,157 53,58,134 222,202,143 195,170,124 196,172,119 232,209,149 227,208,194 243,219,164 252,227,168 254,229,170 248,224,162 247,222,163 253,229,174 245,222,164 246,223,165 247,224,164 251,227,172 245,225,164 246,223,165 250,226,171 254,231,171 254,229,170 251,226,167 252,228,173 250,226,175 242,217,169 228,203,157 200,176,139 153,126,90 91,52,13 117,63,2 139,101,64 119,55,0 68,42,21 68,46,26 67,49,46
10,9,12 10,9,12 10,9,12 10,9,12 31,18,15 36,20,14 103,70,33 143,123,93 173,150,121 198,174,141 210,187,147 223,197,156 236,206,164 238,214,163 238,215,157 243,218,161 244,220,158 240,216,152 243,221,158 244,222,159 245,223,158 247,227,166 245,223,160 250,223,162 244,224,163 247,223,159 246,222,160 244,222,159 243,218,161 240,214,160 222,199,141 193,168,122 194,168,114 230,206,144 241,217,153 244,220,158 251,227,165 249,227,164 244,222,159 245,221,159 244,219,160 245,223,160 250,228,165 248,224,162 244,220,158 244,219,160 244,219,160 243,220,160 249,227,162 249,226,166 244,221,161 239,216,158 237,211,157 220,194,144 198,173,127 168,141,105 92,67,39 95,68,36 108,54,0 123,73,40 120,54,2 70,44,23 72,50,30 66,48,43
10,9,12 10,9,12 10,9,12 10,9,12 32,21,16 39,22,12 100,64,31 121,96,68 156,131,101 178,150,121 201,174,138 216,190,149 223,201,154 236,211,163 237,213,160 246,220,166 246,223,165 247,222,165 245,222,164 246,223,163 238,218,157 243,220,162 246,222,160 245,220,161 244,221,161 243,220,160 243,221,158 243,220,160 241,215,161 236,210,156 221,197,142 191,169,122 186,160,106 222,195,132 229,205,139 225,201,137 229,201,145 224,201,141 222,200,137 222,195,134 217,192,133 210,186,122 213,188,129 215,185,118 216,181,116 210,176,106 208,176,105 216,182,119 214,183,121 215,181,120 208,176,121 167,131,80 146,113,74 130,100,74 116,101,79 120,105,83 114,88,65 95,58,32 106,52,14 79,36,3 95,39,5 63,38,19 56,36,18 59,41,36
