10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 73,49,25 84,53,30 84,49,22 165,124,75 223,197,147 236,209,162 243,212,159 231,196,129 255,188,107 221,79,27 217,164,67 219,174,110 255,202,108 226,97,36 253,229,167 251,228,168 212,194,150 184,169,160 107,91,104 124,114,104 105,90,98 185,165,135 202,187,147 199,189,190 247,227,168 255,236,182 248,230,170 247,228,164 239,221,159 255,234,171 247,228,160 251,228,168 239,216,147 242,222,163 237,214,156 229,206,148 211,186,138 173,152,109 215,192,132 229,206,146 235,217,155 203,111,56 171,100,56 227,179,121 250,233,168 253,235,173 253,230,170 255,224,163 253,228,171 248,222,170 245,210,154 245,225,164 107,90,91 180,162,120 211,193,149 243,222,168 237,220,173 251,227,192 192,172,124 130,108,102 255,225,183 245,216,163 94,78,91 229,207,212 88,75,83 214,197,171 119,107,112 186,166,148 140,120,100 165,142,113 134,114,84 112,81,42 109,65,35 79,45,23 79,50,26 81,54,36 54,48,41 56,47,43 54,43,40 32,30,28 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 79,50,26 84,53,30 93,59,29 178,136,84 229,203,151 239,214,166 240,220,170 211,169,90 217,157,73 238,105,53 214,172,120 248,204,133 254,197,126 255,199,124 250,226,164 251,228,170 247,224,166 255,228,172 249,228,172 250,227,169 249,229,168 246,223,165 246,218,160 235,212,170 247,228,164 251,227,165 246,224,159 250,225,166 218,195,166 173,157,115 240,225,164 211,191,143 188,176,121 124,103,76 99,84,92 228,204,149 210,185,137 169,148,105 215,192,134 231,208,148 235,217,155 192,99,42 249,227,164 255,218,156 253,235,173 234,215,160 182,184,127 238,217,165 195,200,137 189,203,144 223,204,147 140,150,85 247,227,179 241,225,169 236,217,162 243,220,162 244,222,157 249,226,166 247,219,161 245,227,156 246,221,162 244,218,166 244,219,171 244,219,171 236,218,186 234,210,184 215,193,155 213,195,176 195,175,143 178,155,124 146,126,94 101,69,39 94,50,22 89,51,30 77,51,30 77,50,32 57,48,42 54,43,40 53,42,39 31,29,27 31,29,30 31,29,30 30,28,29 28,25,29 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 84,55,31 84,54,28 89,52,26 180,140,88 231,200,147 237,216,162 246,216,170 194,157,65 247,175,93 234,152,96 253,214,132 253,214,143 230,172,74 255,221,147 247,225,162 255,216,170 233,162,118 255,209,159 255,232,176 255,231,174 247,227,166 235,225,187 239,225,155 204,198,189 199,171,169 166,147,135 198,172,131 247,228,164 205,183,149 251,227,165 173,162,143 238,225,177 184,171,119 184,172,160 139,128,125 232,208,153 209,184,136 170,149,106 215,191,136 231,208,148 245,214,154 255,215,153 255,220,155 252,225,164 252,232,173 253,230,172 254,229,170 247,222,163 252,229,171 247,222,163 246,221,162 241,222,158 242,219,159 244,221,161 243,219,157 246,218,162 217,203,147 248,219,166 237,224,172 177,174,119 222,214,164 188,175,127 115,146,92 166,180,130 152,160,109 135,156,108 191,141,99 210,154,105 203,186,151 192,168,135 157,135,97 102,68,34 92,47,24 90,49,29 91,55,33 76,47,27 57,44,39 56,43,40 51,40,35 32,27,26 30,28,29 30,28,29 30,28,29 28,26,27 26,24,25 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 87,58,36 88,53,28 97,54,21 192,152,98 227,198,147 241,215,165 249,228,172 193,171,95 255,191,123 230,155,87 235,182,98 162,139,97 137,113,31 191,76,0 247,228,160 255,217,167 202,122,81 215,155,105 236,214,151 252,225,162 250,227,167 250,231,178 140,125,103 228,215,194 155,132,117 167,146,133 164,146,116 242,227,164 240,217,175 245,226,160 242,226,168 236,218,156 243,224,169 243,219,164 234,219,181 229,205,150 210,185,137 168,147,104 216,192,137 231,209,146 246,219,156 242,221,165 220,222,176 197,218,186 179,223,201 180,221,205 186,222,207 177,216,200 172,217,205 170,218,199 172,215,201 177,216,200 185,217,197 182,213,187 196,211,183 204,214,181 220,217,175 227,221,175 231,217,172 235,219,165 237,216,160 243,220,160 245,220,163 246,220,166 241,215,163 237,211,159 235,212,172 227,205,169 215,191,154 201,177,142 167,143,106 114,78,45 105,57,28 93,51,27 102,57,34 79,45,25 59,43,39 55,42,39 52,39,34 32,27,29 30,28,29 34,27,30 28,26,27 26,26,26 25,25,25 24,22,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 13,10,14 92,61,38 90,57,32 100,57,24 189,153,95 230,204,152 240,216,163 242,211,149 188,146,56 249,117,44 253,146,78 197,155,92 141,118,60 249,221,140 199,104,25 255,231,146 247,228,171 253,228,171 252,224,166 248,228,167 247,223,168 255,226,170 251,229,162 246,228,168 246,230,186 248,228,169 247,226,170 250,229,175 186,164,126 214,189,141 220,204,148 189,171,129 255,238,204 205,180,161 132,116,72 221,204,167 228,207,151 212,187,139 169,148,105 216,192,137 231,209,146 232,221,175 176,223,200 174,225,216 240,208,135 216,188,109 149,168,148 176,221,209 174,221,208 177,219,208 186,160,106 169,216,205 170,220,208 170,218,202 168,214,206 164,210,202 169,218,209 169,219,207 170,216,201 169,213,206 175,216,203 171,216,206 171,216,204 170,214,207 172,216,209 166,215,218 158,208,208 167,214,217 163,204,216 79,79,105 205,181,144 176,148,110 124,85,44 104,55,6 123,79,41 108,62,34 89,48,28 58,42,38 53,40,37 53,42,37 30,24,29 32,29,33 35,27,33 33,27,32 30,27,31 26,23,27 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 9,7,8 92,59,32 94,59,32 106,69,25 202,165,110 238,213,156 244,220,167 247,223,161 232,194,107 210,61,3 236,90,35 156,123,86 251,202,123 255,225,140 196,71,0 252,224,156 196,178,146 228,206,170 240,223,184 251,226,178 188,160,120 205,188,137 167,150,126 239,224,161 222,212,172 137,120,92 178,161,135 137,124,92 188,169,132 207,176,125 239,220,165 226,210,154 234,218,162 237,219,175 212,194,164 179,156,125 224,203,147 209,184,136 172,149,107 216,192,137 230,208,145 227,218,171 179,222,205 208,223,188 255,213,113 255,230,115 241,211,126 175,222,209 173,223,209 169,219,207 221,173,89 167,220,214 172,218,210 170,216,208 170,216,210 169,216,205 169,216,205 169,220,203 167,217,205 170,215,205 174,216,207 171,216,206 168,215,204 175,221,217 162,211,204 183,160,102 181,204,185 159,208,203 50,78,132 67,62,103 210,181,148 186,160,121 126,83,36 116,64,14 116,67,29 97,51,21 87,47,22 53,40,33 54,41,38 54,41,36 38,28,32 37,29,35 37,29,35 40,32,38 34,28,33 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,9,7 98,63,36 94,57,31 131,92,49 215,180,126 237,213,158 243,219,164 255,234,175 246,222,169 255,233,180 247,231,175 249,206,146 231,185,119 255,215,139 247,222,174 251,226,167 240,226,156 250,231,163 248,223,164 249,220,157 242,228,170 241,226,163 243,217,165 246,227,172 251,229,164 248,223,164 252,230,167 250,229,173 233,216,167 243,224,171 242,225,188 153,129,96 184,162,124 145,128,93 149,138,119 121,101,69 224,203,151 208,183,135 170,150,104 216,192,137 230,207,147 226,221,168 173,219,204 200,177,117 255,235,98 255,236,100 229,194,109 177,222,210 174,221,208 175,220,210 177,222,212 172,221,212 167,216,209 173,215,204 135,150,134 174,214,206 165,214,207 170,209,193 167,216,211 168,221,204 166,215,208 169,216,205 175,217,206 170,216,208 164,215,206 169,208,190 161,208,197 48,73,144 38,60,148 61,63,117 219,192,147 195,170,126 136,94,42 122,69,16 121,68,25 93,52,23 88,49,21 50,39,36 55,42,39 49,36,29 41,29,31 41,33,39 45,37,43 47,36,45 41,33,41 34,28,33 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 13,11,7 95,60,33 92,55,29 150,112,66 218,183,129 236,212,157 245,221,166 250,224,170 143,126,100 226,212,194 188,170,128 230,211,154 105,90,70 231,213,171 244,226,194 120,108,80 246,227,188 181,164,125 122,104,72 128,114,89 249,228,185 211,193,131 242,230,191 229,214,178 184,169,149 168,153,113 235,221,176 232,220,163 210,197,136 203,186,139 177,159,117 239,216,185 244,224,178 249,228,187 240,221,182 222,199,170 183,161,112 209,184,136 168,148,102 215,191,136 226,203,143 223,218,165 175,221,206 210,200,158 236,182,76 255,226,140 210,200,160 176,221,209 175,222,209 175,220,210 173,218,208 168,215,204 166,220,205 165,214,205 161,211,209 168,214,208 174,220,212 167,216,211 171,214,200 171,162,104 163,213,201 198,187,152 180,220,195 167,213,205 163,214,205 166,211,199 47,78,123 39,62,145 40,62,152 57,63,125 225,200,154 195,169,128 154,111,62 125,70,18 122,68,20 111,70,39 97,53,25 48,35,30 50,37,34 48,37,34 43,32,29 52,39,49 55,42,52 53,42,51 47,36,45 40,32,38 29,23,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 24,17,15 99,60,32 93,57,28 162,124,74 216,182,121 234,209,152 242,219,161 245,222,164 244,221,163 248,228,167 243,223,164 244,220,154 246,222,160 253,229,167 248,223,164 242,221,149 250,228,163 249,229,168 250,227,167 247,227,168 252,222,164 251,234,169 254,230,164 255,230,171 248,220,162 250,227,167 247,225,162 250,226,160 252,228,166 254,230,168 253,231,168 252,230,167 250,228,165 252,225,164 241,221,162 242,218,163 228,204,149 208,183,135 168,148,102 214,191,133 229,207,144 230,220,169 167,218,201 167,209,200 188,207,185 177,222,212 179,220,204 173,218,206 175,222,211 175,222,211 171,217,211 160,217,214 166,144,97 169,216,205 163,212,203 167,216,209 184,221,201 186,184,155 121,150,177 235,216,134 188,217,187 172,218,214 169,220,200 161,217,206 156,216,196 53,74,140 43,60,148 40,63,144 38,61,144 53,63,137 223,202,150 210,183,140 172,131,86 127,69,14 120,65,13 142,98,58 101,49,19 52,40,30 50,37,32 48,35,32 48,37,34 58,39,53 61,46,56 61,45,58 57,41,54 47,35,47 37,29,37
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 36,27,21 98,59,31 93,56,32 169,129,75 214,183,121 240,215,156 243,220,162 246,223,165 245,222,164 248,228,167 250,228,161 252,228,164 250,226,162 247,223,159 251,227,165 235,208,135 204,189,140 181,210,196 180,210,193 199,214,198 192,209,185 255,222,143 202,205,181 215,207,173 246,230,174 249,227,164 250,228,165 250,226,164 251,227,165 251,227,165 252,230,167 252,230,167 248,224,160 222,211,165 245,220,163 242,218,163 228,204,149 210,185,137 172,152,106 215,192,134 231,209,146 230,220,167 166,217,200 165,217,205 178,226,210 177,225,204 181,232,215 177,222,210 169,216,205 166,197,187 144,173,159 162,218,207 166,217,210 169,215,211 166,215,206 168,208,198 255,196,125 211,198,135 223,204,122 228,212,127 197,191,127 166,217,208 163,210,199 148,136,106 109,90,78 44,63,143 46,62,143 48,64,141 39,61,147 52,60,137 226,205,153 217,190,147 186,150,103 130,70,18 130,71,14 159,115,75 102,48,14 56,41,30 52,39,32 48,36,26 46,33,28 61,43,52 66,52,57 66,52,57 63,45,56 54,40,53 45,33,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 48,35,28 94,60,30 91,52,24 187,146,87 216,187,124 237,212,155 247,224,166 243,220,162 245,222,164 246,224,161 249,227,164 245,223,160 250,228,165 241,228,178 212,213,176 188,202,170 196,205,177 186,209,192 213,218,196 188,215,199 190,216,203 224,219,187 198,218,200 180,211,187 179,206,188 192,210,195 228,226,193 249,226,166 251,227,163 249,225,170 236,222,177 203,216,200 255,221,108 237,216,173 240,214,160 230,210,160 227,206,150 207,185,136 170,149,106 211,188,130 230,208,145 230,220,167 167,218,201 176,223,210 179,222,208 181,224,210 174,221,208 172,218,210 168,218,204 148,163,149 220,159,73 162,215,209 217,187,129 212,191,121 192,211,175 241,173,61 244,152,88 234,162,57 224,212,144 224,207,131 240,222,135 164,215,208 165,212,199 197,148,79 48,67,154 41,60,138 47,60,131 176,133,77 34,58,146 49,59,145 233,213,163 222,197,149 185,154,103 114,54,4 134,71,18 168,120,77 114,63,24 63,47,32 51,36,27 52,37,28 51,36,27 63,46,52 71,54,60 73,56,62 68,50,59 60,45,55 51,37,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 6,11,10 64,47,37 97,60,34 94,57,33 182,137,75 222,190,135 237,212,153 244,221,163 244,221,161 245,220,163 237,218,165 234,216,172 207,210,179 192,208,189 181,208,190 199,205,178 186,209,190 185,210,192 188,209,188 187,213,190 189,212,195 185,210,190 188,215,195 193,218,202 210,221,179 188,213,197 231,221,183 209,214,180 209,217,192 199,205,176 208,218,196 211,217,188 249,229,179 251,229,166 251,228,168 245,222,162 236,212,157 224,203,147 209,187,138 172,151,108 214,191,133 232,210,147 231,219,164 169,216,203 180,213,188 182,227,215 182,230,214 170,219,210 178,222,200 171,217,209 169,214,202 169,218,213 217,202,139 205,183,107 255,176,68 235,170,81 192,161,124 255,182,106 255,173,31 235,218,149 225,210,129 220,204,121 166,202,174 55,78,132 48,59,138 42,66,144 42,62,144 40,55,139 38,58,140 32,58,143 44,56,146 237,215,166 226,199,154 192,159,111 113,53,1 138,73,18 154,115,72 124,69,24 68,50,29 52,38,24 50,36,22 51,37,23 64,47,48 75,58,59 75,57,66 72,54,63 65,47,56 57,41,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 5,9,11 79,58,45 94,57,31 94,58,29 178,134,65 229,197,142 238,213,154 240,217,159 244,224,178 216,218,192 178,210,192 183,208,192 181,208,190 185,207,195 185,209,196 182,205,186 190,210,192 197,215,198 200,217,191 183,210,194 198,215,191 192,212,187 186,211,191 188,212,199 240,210,154 250,232,172 255,234,177 249,227,164 250,227,167 251,227,176 234,217,168 245,224,170 246,223,165 242,221,165 250,230,169 243,220,160 240,216,161 227,206,150 207,185,136 171,150,107 210,187,129 231,209,146 232,220,165 167,214,201 193,203,166 173,218,206 181,229,213 179,231,217 255,225,90 255,218,85 155,156,133 172,213,207 175,221,201 125,159,225 129,145,185 124,146,176 251,195,148 255,199,129 166,166,176 255,204,104 223,208,131 235,209,141 93,97,137 42,64,134 58,61,120 129,81,34 202,140,30 76,75,108 35,58,141 33,55,141 36,53,141 244,221,181 230,209,157 200,169,116 132,71,8 133,69,2 142,101,56 116,60,13 78,57,32 57,42,31 52,37,26 52,37,26 67,49,48 76,58,57 77,60,63 73,56,59 70,52,61 63,46,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 83,62,49 99,63,34 94,58,29 183,134,65 229,204,147 242,219,161 241,220,164 209,215,188 215,222,190 240,183,80 199,209,176 181,206,190 209,222,199 192,212,187 188,212,190 202,211,183 184,210,197 186,215,201 187,213,190 255,208,93 186,211,191 179,211,191 181,210,196 249,229,168 250,228,165 253,231,168 247,225,162 227,228,191 239,231,181 247,233,167 247,223,161 251,229,166 253,231,168 249,227,164 244,221,161 243,220,162 231,207,152 207,182,134 171,148,106 214,191,133 235,213,150 233,217,163 169,215,200 171,218,205 175,221,206 176,222,207 176,227,210 178,217,201 174,166,116 171,215,210 165,216,211 223,155,151 255,163,36 255,171,23 241,163,43 248,123,77 233,159,134 103,151,217 126,152,198 216,190,110 221,212,138 187,188,178 46,65,143 45,66,141 186,133,49 91,76,109 168,123,59 39,61,147 34,56,142 33,56,139 240,221,182 232,208,157 203,172,121 136,72,8 155,87,15 138,95,46 136,73,20 94,59,34 59,42,32 52,37,28 52,37,26 67,49,48 78,60,57 81,62,64 78,59,63 74,54,64 66,49,55
