10,9,12 10,9,12 10,9,12 96,61,34 93,57,26 156,111,49 227,194,142 239,217,152 33,51,120 2,18,95 30,44,124 9,22,109 11,67,85 5,57,83 4,60,80 6,66,83 15,71,91 11,69,89 0,60,79 3,62,84 149,143,97 186,150,62 205,168,99 214,171,84 248,224,160 255,225,149 207,173,99 247,225,162 240,218,155 193,156,71 227,202,145 195,170,126 217,197,138 231,208,148 237,218,154 237,201,143 246,221,144 251,227,161 252,225,164 243,225,154 255,204,142 224,175,124 202,141,80 218,129,80 242,212,154 255,218,156 206,123,74 248,165,116 228,168,114 247,217,159 239,184,130 185,139,84 244,204,150 222,192,136 239,214,155 244,213,164 232,205,160 191,159,117 135,77,15 116,59,15 106,55,16 59,37,29 52,36,32 52,36,30
10,9,12 10,9,12 10,9,14 93,59,27 91,52,24 157,108,41 226,196,140 240,218,155 32,51,127 2,17,103 31,49,118 9,23,103 103,71,25 3,50,76 5,65,84 9,67,85 22,75,96 3,61,81 3,61,81 0,62,83 185,165,119 218,184,112 224,193,131 211,165,81 248,228,167 255,229,160 212,175,102 246,223,163 247,224,166 202,159,83 225,200,143 196,171,127 217,198,134 235,213,150 240,221,157 251,217,143 255,218,145 252,225,162 247,224,164 202,146,83 187,153,110 247,219,163 211,166,91 208,169,96 209,172,87 208,172,96 207,168,95 215,183,108 252,222,155 249,220,157 238,211,150 244,215,150 244,213,151 243,218,159 242,199,143 220,179,130 231,201,155 195,161,118 146,81,24 119,61,6 109,55,19 71,44,26 54,38,32 50,38,28
10,9,12 10,9,12 10,10,10 94,59,32 97,55,33 157,105,43 232,207,150 239,217,154 30,46,127 10,25,111 33,47,111 75,56,33 246,173,98 236,159,85 16,73,98 16,72,92 15,71,89 0,60,79 1,59,79 4,62,82 208,189,132 226,189,120 222,194,126 206,165,79 249,227,164 255,225,161 216,179,106 247,227,168 243,222,166 199,157,78 223,199,146 193,171,124 215,194,138 233,208,149 239,216,156 255,224,150 238,195,119 252,228,166 242,233,188 196,133,59 213,193,147 235,216,159 190,145,52 235,215,156 193,161,88 197,156,84 192,150,58 210,170,75 144,108,61 248,222,172 215,175,100 197,147,64 232,198,124 252,221,159 243,214,161 215,179,103 240,213,168 201,169,123 137,70,18 127,69,7 118,62,13 88,52,23 52,37,28 52,38,24
10,9,12 10,9,12 20,13,13 96,63,38 98,59,29 165,116,51 242,218,163 237,214,156 23,39,118 9,23,112 27,43,109 168,109,36 255,171,15 255,182,114 44,74,87 37,78,90 203,174,154 7,61,73 8,65,80 1,62,74 223,202,150 248,206,127 213,178,111 203,163,72 254,224,168 249,212,141 213,175,99 248,223,166 240,219,163 200,160,83 223,199,144 194,172,127 214,194,133 237,213,151 239,217,154 239,203,143 232,195,114 254,230,168 255,162,11 156,147,118 85,132,121 100,103,81 188,148,44 190,158,76 221,181,106 218,171,82 218,180,102 148,105,49 118,67,43 108,75,48 177,145,72 190,142,58 215,173,83 204,163,77 238,217,161 204,162,81 243,219,164 210,179,130 137,72,10 152,88,21 123,67,18 96,51,18 54,39,28 52,37,28
10,9,12 10,9,12 38,29,25 97,61,32 98,54,24 171,125,66 242,219,161 235,219,165 10,26,107 6,19,104 2,18,86 255,159,9 255,158,0 255,187,21 255,172,10 202,145,144 54,112,188 139,92,127 41,112,202 154,124,165 42,112,207 117,109,157 44,111,220 55,110,207 59,113,213 253,225,146 211,174,101 251,227,165 241,220,164 212,168,90 227,201,147 195,170,126 216,196,137 237,213,151 240,216,154 225,192,142 235,203,119 245,226,160 245,233,205 100,125,107 39,115,124 143,142,117 192,145,52 222,178,98 186,143,58 248,214,142 248,221,160 179,158,106 227,153,60 105,67,30 245,220,163 190,145,54 255,225,159 200,157,70 211,169,79 248,210,146 241,215,161 222,190,144 160,87,10 166,96,20 135,76,17 115,62,21 56,41,30 50,36,22
11,10,13 11,10,13 61,45,39 92,57,30 102,58,20 169,126,66 237,214,154 243,223,175 5,17,109 4,17,102 26,45,107 219,209,117 232,208,128 230,213,137 224,207,113 224,209,119 228,211,135 223,205,132 183,178,164 50,112,187 255,243,166 59,108,183 232,217,170 50,106,196 63,116,203 194,219,192 211,175,97 247,219,161 241,220,164 209,167,86 227,201,147 194,169,125 215,195,134 236,211,152 240,217,157 203,173,145 235,190,99 247,223,161 249,228,156 122,94,67 173,107,57 240,219,163 189,142,51 207,164,79 212,168,88 210,171,91 193,155,66 183,139,72 79,85,104 119,96,85 195,152,65 189,147,53 217,174,98 194,152,73 193,148,57 202,160,79 233,208,151 226,197,148 143,82,21 158,84,9 133,74,15 121,68,11 61,40,29 51,34,24
10,9,12 10,9,12 77,56,43 87,55,25 100,61,20 176,133,73 238,213,154 237,223,194 4,21,111 17,32,116 10,25,100 118,140,183 108,127,174 80,93,160 56,74,132 43,56,111 30,54,103 32,43,103 87,125,197 142,146,198 46,116,213 182,150,177 44,116,217 80,121,203 44,115,207 79,121,209 215,179,103 244,220,156 242,222,163 209,170,88 220,199,145 193,171,126 217,197,138 232,210,147 240,218,153 162,138,147 181,133,61 250,223,162 252,225,162 175,201,188 183,147,125 137,164,174 203,160,86 210,171,89 223,189,115 232,204,148 85,76,45 73,96,105 62,62,72 81,104,131 128,119,88 221,184,99 191,155,79 196,153,68 192,150,60 209,166,81 222,193,132 227,196,145 168,111,51 147,72,2 132,75,31 125,69,20 65,44,33 55,39,26
11,10,13 11,10,13 81,60,45 87,51,29 123,77,36 192,149,91 245,220,161 213,197,180 4,19,121 29,45,126 14,28,110 195,149,110 119,135,183 13,44,116 2,50,91 134,149,206 66,69,107 147,105,63 126,141,186 47,115,215 215,196,180 49,115,230 161,172,159 43,108,211 160,166,183 235,224,178 218,182,106 248,228,167 244,224,165 208,168,91 224,203,149 191,171,125 215,195,136 229,210,144 237,215,152 123,89,55 88,59,69 250,228,165 247,223,159 239,220,163 215,168,157 240,220,161 128,106,59 126,152,171 200,180,132 70,79,102 50,80,102 83,113,135 92,122,142 66,96,120 79,118,142 217,182,115 217,174,89 246,213,136 204,165,83 210,168,76 215,184,120 225,196,145 162,112,50 158,81,5 160,110,66 137,75,17 69,49,31 61,42,28
11,10,13 11,10,13 86,61,44 86,50,28 149,100,60 194,155,96 245,222,164 181,170,165 4,20,115 35,51,119 6,23,113 94,115,165 121,137,185 13,50,88 60,43,75 120,139,190 185,143,101 119,141,173 120,144,189 153,142,194 232,230,172 242,222,161 246,229,164 242,228,162 243,222,168 190,188,170 207,172,91 253,228,171 246,222,167 207,167,92 226,202,151 193,171,126 216,195,139 234,215,149 182,160,95 244,222,159 255,223,142 251,227,165 250,223,160 242,221,165 236,223,189 245,221,168 197,159,70 235,231,196 86,119,140 163,126,71 184,145,45 84,117,136 83,118,139 61,91,115 59,91,117 90,58,1 187,150,67 212,172,97 202,167,72 184,139,48 196,163,95 227,198,147 162,112,50 163,85,7 204,156,109 151,85,12 73,47,33 65,44,31
11,10,13 11,10,13 77,55,37 91,55,33 176,123,70 209,172,119 239,214,157 101,83,92 26,26,106 1,21,105 16,22,111 18,34,100 42,50,107 67,74,140 86,98,151 103,113,160 101,116,171 107,122,167 192,187,155 184,181,139 130,134,117 79,80,103 56,63,88 58,52,88 51,48,124 13,30,104 34,28,101 34,24,82 44,32,91 55,41,112 225,201,148 196,174,129 214,193,137 233,209,147 238,215,146 255,218,149 252,217,163 251,223,153 250,226,160 241,224,173 227,216,197 233,216,165 217,183,111 246,227,172 245,215,159 205,163,82 255,225,153 48,73,95 95,123,144 74,104,128 40,42,98 178,136,73 205,163,84 182,141,55 237,218,161 244,219,160 198,161,90 230,204,152 160,110,48 148,69,0 191,153,105 122,56,8 78,54,32 67,47,27
11,10,13 10,9,12 81,52,32 84,51,26 177,118,59 199,170,117 232,213,158 195,189,143 117,103,105 67,55,60 72,47,72 37,43,75 129,78,70 124,69,40 26,31,66 221,142,98 28,45,78 14,33,66 116,60,26 28,34,66 13,37,66 76,53,66 38,51,79 55,46,68 87,58,52 86,80,75 115,113,95 148,132,115 122,100,82 83,57,61 224,203,151 196,174,129 216,196,137 232,208,146 210,182,114 244,188,114 255,217,138 244,227,160 251,227,161 239,224,186 203,114,103 232,212,166 203,170,91 244,221,163 237,216,164 213,168,95 250,214,163 84,111,139 47,47,73 47,72,98 30,39,89 134,123,106 243,216,143 198,155,70 241,221,160 241,220,164 203,162,90 236,207,156 162,115,52 164,81,0 159,114,66 133,68,8 77,53,31 71,49,29
10,9,12 10,9,12 87,56,33 86,50,28 169,114,44 201,172,123 240,221,166 161,92,36 163,108,56 161,92,36 186,113,54 231,161,103 255,208,146 255,228,173 255,223,168 248,221,160 251,232,166 246,224,159 254,231,171 248,222,154 208,129,65 196,104,38 163,55,1 168,57,9 184,104,20 199,122,46 255,227,161 251,222,159 147,56,19 254,208,149 226,202,147 190,170,122 215,195,134 233,211,148 247,218,153 255,230,149 245,202,126 251,226,169 250,226,160 242,223,168 208,92,57 237,221,167 205,168,87 244,220,165 202,181,138 105,108,98 41,81,109 36,73,109 48,78,102 68,51,54 134,155,174 36,41,108 214,192,127 186,144,50 242,219,159 243,220,162 213,171,92 243,219,164 177,131,72 136,58,0 117,69,22 135,66,12 81,51,34 72,51,26
10,9,12 10,9,12 77,46,25 84,51,26 164,117,54 199,168,117 239,220,165 164,90,38 184,157,152 205,153,105 146,141,127 161,156,172 255,155,22 156,140,180 153,145,162 248,218,160 243,225,163 252,229,169 255,226,161 128,26,0 178,67,23 165,39,0 161,54,0 190,88,18 196,86,44 126,24,0 155,34,0 255,226,162 145,78,10 153,51,13 223,203,144 192,172,126 214,193,137 231,207,145 146,115,51 255,213,146 254,229,170 254,230,166 251,229,164 246,221,162 227,78,24 234,213,159 211,172,90 196,190,167 104,107,116 90,90,87 46,80,108 35,80,107 67,64,70 184,118,66 42,37,105 34,38,108 51,39,96 184,141,54 238,217,161 243,220,162 214,169,94 245,220,163 192,150,87 136,57,0 127,75,27 142,67,2 80,51,29 72,48,26
10,9,12 11,10,13 83,54,32 78,47,24 159,106,38 203,173,127 240,214,162 189,123,66 156,135,133 99,56,50 218,175,140 119,94,119 69,40,45 125,87,68 123,144,190 250,219,166 160,80,12 176,91,11 151,63,4 161,72,20 162,57,4 180,103,27 206,143,71 182,107,42 211,158,90 196,132,72 255,217,142 197,130,62 159,43,10 250,200,138 226,202,147 193,173,125 213,192,136 230,208,145 239,212,149 255,221,158 249,226,166 253,231,166 248,224,162 243,223,175 237,80,22 245,218,155 213,176,95 237,219,157 172,132,80 126,122,101 162,132,74 18,47,94 40,78,107 43,69,104 131,86,38 28,36,111 24,33,101 172,141,81 242,218,163 245,222,162 205,162,86 239,214,155 198,168,112 149,64,0 132,70,28 147,71,6 85,51,31 73,49,27
10,9,12 9,8,11 74,48,25 76,42,22 153,99,40 212,185,138 238,214,163 221,144,68 61,50,113 194,151,93 201,164,109 140,134,180 198,164,134 217,171,130 125,140,174 238,222,189 242,225,178 252,232,173 249,226,168 253,234,179 255,232,179 240,220,170 252,229,187 221,202,145 180,157,115 213,187,166 238,222,166 246,230,174 248,212,152 187,105,51 225,201,146 194,174,126 215,195,136 228,206,141 242,213,148 115,82,103 245,223,145 253,229,167 247,225,160 254,219,165 220,91,44 242,218,165 221,179,96 237,216,160 176,172,155 102,127,138 154,115,15 39,39,107 114,145,160 47,77,99 48,51,114 20,30,104 27,32,110 39,35,114 246,222,169 243,220,160 217,174,100 243,218,159 205,169,118 172,84,0 134,68,13 126,59,7 79,42,16 82,56,35
10,9,12 10,9,12 70,45,28 73,44,22 144,94,34 211,186,140 238,213,165 247,163,76 82,53,89 24,29,125 52,44,102 59,41,93 127,108,112 156,141,103 134,148,210 227,205,185 234,217,189 236,215,204 254,230,175 218,198,152 234,214,155 109,93,78 92,68,84 254,242,162 255,234,198 155,140,93 240,217,177 183,166,117 235,216,163 134,55,14 226,202,149 192,172,124 215,195,136 238,216,153 175,145,78 255,220,147 254,230,175 250,228,165 250,227,167 247,225,160 244,221,161 240,220,159 208,169,85 235,215,154 243,219,157 126,154,161 199,167,85 255,190,7 106,130,150 102,134,146 29,31,99 196,153,104 24,31,113 22,31,110 243,221,172 242,218,163 249,208,138 242,219,161 207,178,129 174,88,0 153,71,0 123,56,0 103,55,12 81,50,29
10,9,12 11,10,13 60,38,18 64,38,17 141,89,29 205,175,133 233,208,160 187,167,147 151,118,79 227,168,95 133,134,157 167,137,95 210,165,103 78,41,38 123,137,185 246,212,149 254,220,159 255,226,164 255,228,167 255,231,169 255,216,164 245,221,159 255,221,156 255,195,126 177,79,8 200,98,37 136,42,0 144,64,0 154,31,2 247,205,142 219,198,142 194,172,127 219,198,142 236,213,153 242,211,149 168,124,71 252,224,156 255,234,171 243,224,160 247,225,160 247,224,166 244,224,165 211,172,90 239,216,156 233,218,155 132,155,164 196,157,77 240,220,174 188,166,99 70,103,124 19,35,101 30,28,106 30,30,98 109,132,157 34,55,90 244,220,165 255,219,157 243,216,155 222,191,142 175,91,6 153,68,0 129,61,0 115,56,10 76,47,25
10,9,12 13,12,15 54,34,16 61,34,16 133,90,34 203,175,135 226,200,159 147,144,150 34,34,130 177,151,137 216,161,89 198,165,88 236,176,124 193,152,84 130,143,189 232,151,101 224,134,90 243,216,151 250,229,159 255,201,158 248,200,144 224,190,127 255,190,127 250,222,164 248,228,167 255,224,158 204,129,64 195,112,61 254,220,161 241,213,155 222,198,143 196,174,129 214,194,135 227,208,144 237,218,152 91,53,55 252,226,158 252,227,168 250,225,166 249,226,166 249,226,168 243,225,165 199,160,76 237,217,156 248,216,161 140,160,176 198,169,97 238,223,160 188,143,68 126,110,68 79,96,116 122,155,160 97,107,115 51,67,96 38,71,104 246,223,163 247,218,153 249,218,154 225,196,143 147,72,2 148,65,0 143,75,16 108,46,4 76,47,23
10,9,12 12,11,14 46,30,17 56,34,16 136,93,48 198,172,133 226,205,164 167,141,89 118,127,177 200,163,139 89,58,66 128,94,74 143,96,85 146,144,140 129,149,175 221,128,80 255,205,145 255,202,151 190,111,63 255,213,158 255,228,167 176,110,58 224,127,78 231,219,153 221,175,116 226,188,124 223,169,110 255,197,139 238,223,160 236,217,160 223,199,146 195,173,128 213,193,134 227,207,146 105,84,32 184,149,95 248,220,152 252,223,158 254,224,168 252,224,168 244,218,166 240,219,167 194,156,78 93,92,95 74,107,130 78,102,106 103,106,115 239,213,159 240,216,161 71,116,145 147,118,85 232,148,1 253,190,54 243,188,72 211,169,90 255,180,10 245,215,159 245,211,148 230,204,154 141,67,0 134,53,0 115,52,0 110,42,0 75,49,24
10,9,12 10,9,12 34,24,14 48,29,15 131,89,49 197,168,135 221,198,158 233,207,166 240,220,172 242,218,165 242,226,172 252,232,173 248,219,170 243,215,157 242,212,154 208,169,112 255,221,160 218,172,115 242,196,137 255,196,142 234,203,141 255,216,157 255,232,169 250,228,163 252,223,162 251,227,165 247,225,158 241,199,145 240,217,159 238,215,157 225,201,148 193,171,126 215,191,136 232,209,149 146,128,107 57,48,129 27,29,113 14,22,108 24,23,106 20,25,101 10,23,108 18,22,107 15,25,113 28,35,117 38,37,120 47,49,117 56,59,122 62,59,115 87,84,127 127,117,146 177,168,183 215,204,187 234,221,198 235,221,194 193,175,143 210,184,132 212,203,156 234,209,150 232,203,152 140,70,8 149,64,0 127,72,20 123,52,0 73,42,19
10,9,12 10,9,12 33,20,13 38,19,7 128,88,54 189,162,128 214,190,153 194,98,58 234,213,161 253,192,145 182,87,40 255,200,146 242,211,151 121,95,104 172,155,127 200,181,126 165,141,108 193,173,143 213,191,157 184,158,146 238,217,161 210,188,170 181,158,147 194,168,158 243,226,229 101,89,105 237,221,165 245,218,153 231,217,151 235,215,156 225,201,146 191,169,124 220,199,143 230,211,145 65,52,71 229,38,0 117,72,78 11,26,112 191,51,8 228,48,0 21,20,121 160,93,93 231,73,18 21,30,111 28,35,101 225,48,0 27,33,93 95,35,37 64,51,90 23,33,109 102,74,118 60,57,113 26,30,102 223,54,14 18,26,112 11,25,114 188,38,5 117,104,101 230,206,153 152,80,14 134,52,0 146,105,46 120,43,0 77,48,26
10,9,12 11,10,13 29,16,11 34,17,7 127,94,57 180,153,121 208,184,149 219,192,149 224,202,157 246,208,158 234,178,129 252,211,152 251,220,160 184,157,139 108,88,70 127,100,95 214,198,144 221,202,175 227,205,160 238,212,189 253,230,170 239,218,175 209,185,150 250,229,175 245,224,172 254,232,183 245,222,162 255,231,173 244,215,154 234,213,157 222,198,145 194,172,127 219,199,140 232,215,150 68,54,78 237,35,0 144,83,76 10,27,115 152,110,56 180,78,42 16,26,128 134,106,95 221,81,40 19,25,114 30,33,71 217,39,0 42,26,82 145,60,36 238,42,0 16,32,113 148,90,105 236,44,7 22,29,113 237,38,8 228,69,21 8,26,109 227,44,0 87,63,83 228,198,152 166,103,29 155,75,0 187,145,93 141,65,0 73,49,25
10,9,12 11,10,13 27,16,13 30,13,3 121,92,59 174,149,119 201,177,144 218,149,118 255,200,160 182,113,73 235,183,135 243,216,169 168,146,110 243,223,173 244,227,188 243,220,149 239,225,155 221,198,156 222,198,147 162,134,105 194,171,113 204,181,121 186,161,131 216,191,145 224,203,178 194,172,175 102,82,62 245,229,171 108,81,65 237,214,156 223,199,146 191,169,124 215,195,136 225,203,138 80,74,38 89,91,86 31,34,81 96,102,75 47,64,54 27,31,60 34,30,109 82,104,76 51,54,30 39,34,36 41,38,65 67,70,79 97,91,86 94,107,93 80,85,65 65,72,54 56,72,39 74,70,62 38,61,46 103,97,102 71,76,70 34,53,31 98,94,118 110,99,108 233,203,159 176,113,44 175,97,1 189,143,102 142,68,0 70,44,21
10,9,12 12,11,14 23,13,12 31,15,9 114,84,56 157,134,103 184,160,127 185,150,112 229,185,145 194,145,105 255,205,163 243,217,167 240,221,182 92,66,54 202,178,196 228,212,140 248,227,171 245,221,170 234,213,170 143,117,105 241,221,162 243,219,164 184,155,124 236,209,173 174,155,116 152,130,96 240,216,161 249,229,170 157,132,84 238,215,157 223,199,146 195,173,128 217,197,136 233,209,147 224,205,141 241,217,155 243,221,156 252,229,169 249,227,164 249,222,161 243,221,158 246,222,167 249,226,168 243,219,164 240,217,159 237,217,158 238,215,157 240,217,159 242,219,161 242,219,161 219,195,142 180,159,116 154,139,92 151,134,99 127,116,83 105,99,65 83,69,55 111,93,72 231,201,159 164,106,40 161,82,0 161,115,60 128,56,0 70,44,23
10,9,12 11,10,13 22,12,11 32,20,8 98,69,38 133,105,76 170,147,116 188,163,133 208,184,149 222,195,159 227,204,162 237,213,162 242,218,165 240,217,159 243,222,166 242,222,161 242,223,159 247,224,164 249,226,166 247,224,164 253,230,170 245,222,162 246,224,161 243,221,158 247,224,164 247,224,164 249,227,164 244,221,163 243,220,162 240,217,159 223,199,144 194,174,126 217,196,140 232,210,145 238,214,150 246,222,158 251,227,165 253,228,169 247,223,159 243,219,155 243,220,162 243,218,161 241,216,159 237,217,158 245,222,164 239,216,158 243,219,164 239,216,158 241,216,159 246,221,164 244,224,165 244,224,165 238,215,157 244,221,163 243,222,166 240,219,165 237,216,162 236,211,163 226,196,154 166,113,56 172,93,2 126,74,14 120,52,0 66,40,17
