10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 12,12,12 12,12,12 12,12,12 13,12,15 13,12,15 16,13,17 17,14,18 18,15,19 20,17,21 26,20,25 27,21,26 29,23,28 32,26,31 34,26,32 35,27,33 34,26,32 33,28,30 33,28,30 31,29,27 32,30,28 31,29,27 31,29,27 35,30,29 34,32,28 45,30,19 101,56,33 115,69,39 146,101,57 123,78,45 123,78,45 137,91,54 126,80,41 138,92,53 142,91,54 144,93,54 154,103,64 159,104,63 144,92,42 140,96,54 160,114,55 156,108,63 160,112,67 141,96,50 143,98,52 148,98,54 148,98,56 150,102,59 150,102,59 151,106,62 152,106,67 153,108,64 153,108,62 154,106,59 154,106,61 164,116,73 163,115,70 154,106,61 155,107,60 161,113,66 164,116,69 167,119,72 163,115,68 159,111,64 164,116,71 159,111,66 153,105,60 160,112,67 166,118,73 155,107,62 160,115,69 158,112,71 153,109,69 152,106,67 150,104,67 147,102,67 150,105,70 144,99,64 142,97,62 142,97,64 136,91,58 131,86,53 133,88,55 130,84,56 129,83,55 124,79,56 119,77,53 110,74,52 105,71,51 100,71,49 93,64,42 90,61,39 84,57,41 78,52,38 72,50,32 70,50,30 63,47,34 59,44,33 63,47,32 64,48,33 50,35,26 49,34,25 49,34,25 51,34,24 55,33,25 25,25,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 11,10,15 11,10,15 11,10,15 11,10,13 11,10,13 11,11,11 11,11,11 11,10,13 11,10,13 12,12,12 12,11,14 14,12,13 14,11,15 15,14,17 18,15,19 21,15,20 23,17,22 24,21,25 26,23,27 33,25,31 39,28,35 40,29,36 42,31,38 37,29,35 35,30,32 32,30,31 31,29,27 31,29,27 31,29,27 31,29,27 32,30,28 34,32,30 48,33,22 102,57,34 116,70,40 150,105,61 123,78,45 121,75,45 140,93,59 127,85,45 137,91,52 138,92,53 143,94,54 154,104,60 170,117,76 142,93,44 141,95,56 146,98,40 150,107,58 159,114,70 143,97,56 144,98,57 152,104,59 155,105,61 154,104,58 151,101,55 154,106,59 157,109,66 157,112,68 158,113,65 167,119,72 161,113,66 153,108,62 154,106,61 152,107,61 157,112,66 160,115,69 155,107,60 160,112,65 166,118,71 163,115,68 167,119,74 161,113,68 155,107,62 160,112,67 161,113,68 153,105,60 153,108,62 150,105,61 156,112,74 151,105,64 159,115,77 151,106,71 145,100,65 152,107,72 145,100,65 140,95,62 139,94,61 138,93,60 136,91,58 137,91,63 130,84,56 129,83,55 121,77,51 115,78,54 112,76,54 101,72,50 96,65,42 94,63,40 89,60,40 82,55,37 75,53,33 81,60,37 67,48,34 64,48,35 63,47,32 64,48,33 55,38,28 51,34,24 51,36,27 51,34,24 58,34,26 26,24,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 11,10,13 11,10,15 11,10,15 11,10,15 11,10,13 11,10,13 11,11,11 11,11,11 11,10,13 12,11,14 12,12,12 12,11,14 14,12,13 16,13,17 16,15,18 18,17,20 21,18,22 24,21,25 29,21,27 33,25,31 38,30,38 44,32,44 44,32,44 44,32,44 40,32,38 35,30,32 32,30,31 31,29,27 31,29,27 31,29,27 31,29,27 32,30,28 34,32,30 48,33,22 99,54,31 114,68,38 152,107,63 125,80,47 123,77,47 133,86,52 127,85,45 138,92,53 138,92,53 143,94,58 155,105,63 156,106,64 140,90,44 143,98,54 150,102,48 144,101,52 163,121,67 146,101,53 144,99,53 149,101,56 153,103,59 153,103,57 155,105,59 153,105,60 163,115,70 163,115,70 164,116,69 168,120,73 156,106,60 163,115,70 160,112,67 152,107,61 157,112,66 157,109,64 163,115,68 162,114,67 167,119,72 164,116,69 161,113,66 157,109,62 159,111,64 161,113,66 167,119,72 154,106,59 152,107,61 154,109,65 153,109,67 151,107,65 151,107,67 146,102,62 146,102,62 151,107,69 153,109,71 147,103,65 146,102,64 140,95,60 135,90,55 142,96,66 137,91,61 132,86,56 129,83,57 120,78,56 117,77,54 103,72,49 99,68,49 97,66,47 91,65,42 85,60,41 78,54,32 88,66,46 68,49,33 67,48,34 63,47,32 65,49,34 59,42,32 52,35,25 51,36,27 52,35,25 51,34,24 29,22,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 11,11,11 11,11,11 11,10,13 13,10,16 13,10,14 13,10,14 14,11,15 17,14,18 18,15,19 20,17,21 26,20,25 27,21,26 34,26,34 37,29,37 44,33,42 48,34,47 47,33,46 48,34,47 47,34,44 38,30,36 35,30,29 32,30,28 31,29,27 31,29,27 31,29,27 31,29,27 33,31,29 47,32,23 99,59,34 105,64,33 139,94,59 124,78,48 120,76,46 131,85,48 132,86,49 138,94,54 141,95,56 141,95,56 145,100,56 153,108,60 157,118,57 181,146,81 213,175,109 158,119,62 163,121,67 150,105,61 146,100,59 150,102,57 154,104,60 150,100,54 164,114,68 154,105,56 165,115,69 163,116,66 162,118,67 166,119,69 170,123,73 163,115,68 159,111,64 162,112,66 163,113,67 163,110,65 162,114,67 162,114,67 163,115,68 160,112,65 162,114,67 164,116,69 162,114,67 163,115,68 156,108,61 156,108,63 155,110,66 158,113,69 156,108,63 159,111,68 154,108,69 147,101,62 150,104,65 154,108,71 145,99,62 147,101,64 145,99,62 140,95,62 140,95,62 143,98,65 137,92,59 133,87,57 131,85,57 126,81,60 128,83,62 116,76,53 108,74,54 101,72,50 97,66,45 90,61,41 82,56,35 86,59,41 76,54,36 70,49,36 67,48,32 67,48,32 60,43,33 53,36,26 50,35,24 50,34,21 51,34,24 33,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 11,10,13 13,10,16 13,10,14 14,11,15 16,13,17 17,14,18 19,16,22 21,18,24 28,20,26 30,22,28 37,28,39 40,31,42 46,32,45 53,37,50 53,37,50 52,38,51 48,35,45 40,32,38 36,31,30 31,29,27 31,29,27 31,29,27 31,29,27 31,29,27 33,31,29 45,32,25 94,57,31 107,66,35 137,92,57 121,75,45 116,72,42 124,77,43 153,109,71 140,96,56 141,95,58 142,98,56 186,153,85 188,165,78 194,174,86 190,170,80 199,176,87 179,156,69 196,166,99 150,112,66 146,102,60 150,105,57 155,105,59 151,106,58 155,107,62 155,106,57 164,115,66 166,119,67 167,120,70 162,115,65 162,113,64 162,114,67 161,113,66 156,106,60 162,112,66 163,110,65 159,111,64 161,113,66 160,112,65 162,114,67 169,121,74 164,116,69 156,108,61 163,115,68 159,111,64 159,111,68 154,108,67 155,109,68 159,111,68 157,109,66 159,113,74 150,104,65 147,101,62 152,106,67 152,106,67 149,100,62 152,102,69 142,97,62 142,97,62 142,98,60 139,94,61 138,93,60 136,91,58 131,87,59 124,80,54 121,79,57 116,75,55 104,70,48 97,66,43 96,62,42 87,58,36 84,55,33 79,54,37 77,51,37 68,45,30 69,46,31 64,45,33 55,36,24 51,34,24 52,33,21 51,35,22 36,26,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 14,11,15 14,11,15 16,13,17 19,16,20 19,18,23 26,20,27 30,21,32 34,25,36 43,29,42 45,31,44 47,33,46 54,38,55 56,40,57 56,40,53 53,39,52 44,33,42 40,33,36 34,29,31 30,28,29 30,28,26 30,28,26 31,29,27 33,31,29 42,29,24 89,56,31 105,65,40 135,90,55 118,74,44 116,75,44 125,80,47 135,91,53 140,97,48 142,102,50 193,161,88 208,185,96 212,194,103 219,199,111 222,202,116 218,200,111 204,184,94 186,166,87 179,159,84 139,109,42 151,106,58 153,105,60 151,101,59 160,112,67 153,104,55 163,114,65 164,116,69 159,115,64 162,118,65 173,126,74 162,115,63 160,113,63 157,113,62 162,114,67 164,114,68 165,115,73 166,118,71 163,115,68 162,114,67 166,118,71 159,111,64 155,107,60 168,120,73 160,112,65 156,108,63 155,107,64 153,107,66 155,109,68 154,108,67 154,108,69 152,106,67 145,99,60 150,101,65 159,110,74 150,101,63 148,99,61 142,97,62 144,99,64 140,94,57 145,98,64 141,95,58 138,91,57 135,89,59 132,86,56 126,81,58 120,78,56 109,74,49 100,66,44 100,66,44 91,60,39 90,59,38 77,52,33 79,53,39 79,50,30 80,50,33 65,44,33 56,35,24 51,34,24 53,34,22 52,33,21 39,30,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 16,13,17 16,13,17 17,14,18 20,17,21 23,20,24 28,20,26 35,23,35 40,28,40 46,30,43 48,32,45 52,36,49 58,39,55 62,43,59 62,43,57 57,41,56 49,38,47 44,31,39 35,27,33 30,28,29 30,28,26 30,28,26 31,29,27 32,30,28 42,29,24 85,54,33 100,62,41 131,88,55 111,68,35 116,75,44 125,80,47 147,103,63 142,98,56 140,109,47 201,176,91 208,189,94 219,199,109 222,202,116 223,202,121 219,198,115 206,184,92 194,176,89 179,163,78 156,134,40 149,112,29 152,103,63 152,105,55 159,114,68 157,108,59 157,107,61 154,110,59 167,137,70 220,197,112 195,171,89 199,176,91 195,169,87 210,182,103 156,121,56 159,116,60 162,114,67 167,119,72 159,111,64 162,114,67 160,112,65 161,113,66 161,113,66 159,111,64 156,108,63 155,107,62 160,112,65 154,106,61 154,106,61 156,108,63 150,101,61 152,103,63 150,101,61 152,106,65 150,104,63 149,100,64 147,98,58 152,103,67 139,90,54 148,102,61 144,98,57 146,97,61 132,82,51 135,89,59 131,85,55 126,81,58 121,79,55 116,76,51 104,70,50 102,71,50 98,64,44 99,65,45 80,54,33 82,55,37 79,50,30 82,52,35 66,45,34 59,38,27 53,33,24 54,33,22 53,34,22 46,33,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 17,14,18 19,13,20 23,17,24 28,20,28 30,22,30 35,26,39 42,30,44 46,32,47 49,32,52 55,39,54 61,43,52 64,46,55 62,45,51 63,45,54 54,41,51 45,34,43 40,29,36 33,26,29 30,28,26 30,28,26 31,29,27 32,30,28 42,29,24 85,54,33 103,61,37 132,87,54 117,72,37 120,77,44 126,79,45 148,102,61 150,104,65 151,123,42 195,178,82 198,181,87 208,188,100 214,196,109 217,197,120 211,192,110 199,179,91 192,174,85 180,163,69 163,138,40 164,128,9 144,103,44 148,104,53 155,107,62 160,113,61 160,118,64 164,125,64 196,173,86 213,193,103 217,197,107 219,199,109 209,189,99 205,182,93 191,166,81 186,160,78 151,119,62 167,119,72 164,114,70 163,115,72 160,115,71 151,106,60 159,111,64 155,107,64 160,112,67 156,108,63 162,114,67 152,104,57 167,119,72 161,116,68 162,114,69 156,106,62 151,101,57 153,108,62 158,113,69 145,99,60 150,104,65 145,97,54 170,122,79 157,109,66 154,105,65 138,92,53 138,92,55 93,49,23 128,84,54 133,87,61 121,80,53 119,78,51 108,71,47 106,70,48 106,70,50 106,70,50 80,49,28 89,58,39 82,53,31 83,54,34 66,47,33 58,39,25 52,33,19 53,32,17 53,34,22 58,38,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 14,11,15 14,11,15 16,13,17 17,14,18 22,16,23 26,20,27 31,22,33 37,26,35 37,28,41 45,31,46 49,33,48 56,37,53 59,41,52 63,46,52 65,48,51 69,52,55 65,48,54 59,46,56 52,38,51 43,32,41 34,29,31 31,29,27 30,28,26 31,29,27 31,29,27 39,29,28 83,52,31 104,62,38 137,92,59 131,87,49 119,75,45 125,78,44 148,102,65 152,111,54 173,149,46 191,172,77 195,178,84 210,195,107 223,205,116 226,210,127 213,197,114 198,180,91 187,169,80 185,162,65 185,149,20 170,133,7 135,99,9 146,99,49 153,108,62 153,109,56 152,118,46 201,170,90 210,191,96 217,198,105 217,197,109 221,198,109 208,189,96 205,186,93 204,181,92 195,175,85 160,138,64 164,120,69 156,110,55 166,115,60 177,122,68 203,150,93 177,132,70 117,72,28 149,106,61 160,112,65 127,79,34 157,109,64 164,116,69 147,99,54 140,92,49 153,105,60 152,104,61 155,107,64 123,75,32 125,76,36 147,99,56 157,109,66 142,93,57 143,94,54 146,97,57 137,91,54 145,99,62 95,59,37 128,87,58 138,93,60 131,86,53 125,79,51 119,74,51 114,69,48 105,69,47 105,69,47 79,45,23 90,59,40 90,59,38 89,58,37 71,48,33 60,39,24 52,33,19 52,33,19 50,34,21 57,34,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 14,11,15 14,11,15 16,13,17 18,15,19 23,17,24 27,21,28 34,25,36 38,26,38 40,31,44 45,31,46 52,36,51 57,38,54 59,41,52 65,47,56 65,47,56 69,52,58 68,51,57 63,48,56 56,41,51 45,34,43 36,29,32 30,28,26 30,28,26 30,28,26 31,29,27 39,29,28 83,52,31 104,62,38 128,83,48 130,85,50 124,80,50 121,74,40 148,102,65 144,107,22 170,143,39 194,170,76 208,190,92 217,198,105 230,209,128 233,211,137 230,210,122 217,195,101 191,164,58 186,153,35 187,145,13 169,134,9 130,97,4 148,103,55 147,102,58 152,109,51 183,154,62 208,182,91 209,190,95 212,193,100 216,196,108 213,193,105 204,185,92 195,176,83 191,172,79 191,171,81 175,155,76 131,90,41 132,86,45 131,83,40 145,96,56 136,85,46 142,97,35 129,87,45 145,102,57 150,102,55 133,85,40 169,121,76 142,94,47 171,123,78 150,102,59 140,92,47 152,104,61 157,109,66 175,127,84 187,139,96 145,97,52 163,115,72 153,104,68 147,98,58 157,108,68 137,91,54 123,77,40 95,59,37 124,83,54 137,92,59 132,87,54 124,80,52 122,77,54 118,73,50 108,70,49 106,68,47 79,45,23 90,59,40 91,60,39 91,60,39 71,48,33 63,42,27 54,35,21 52,33,19 50,34,21 56,33,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 14,11,15 16,13,17 18,15,19 19,16,20 29,21,29 30,22,30 36,24,36 40,26,39 46,30,45 49,33,48 54,38,51 56,40,53 61,46,56 66,49,55 70,53,59 72,55,61 73,54,58 66,51,59 59,44,52 51,39,44 42,31,38 30,25,24 28,26,24 30,28,26 31,29,27 36,31,28 83,49,29 106,61,38 136,89,55 132,87,52 127,83,53 122,75,43 144,100,62 165,135,8 175,145,18 182,150,38 187,157,30 196,165,34 202,170,26 199,168,21 197,165,23 196,158,13 190,151,23 188,149,21 180,145,18 167,135,11 117,87,0 131,92,51 146,101,55 172,138,27 188,161,59 201,177,83 214,196,107 225,207,120 231,206,129 217,196,113 197,179,90 195,170,83 192,167,80 189,161,80 160,143,65 139,112,28 168,122,85 157,109,64 149,100,51 157,107,61 143,95,48 135,92,43 148,106,66 157,109,62 138,90,47 178,130,83 153,105,62 157,109,64 160,112,67 146,98,53 155,107,62 141,93,48 166,118,73 171,123,78 148,99,61 141,92,52 148,99,61 152,104,61 135,87,44 136,90,51 122,75,41 105,65,40 132,86,58 137,90,56 129,85,55 126,82,52 118,76,52 114,72,48 116,71,50 100,65,40 86,52,32 95,64,45 94,63,42 92,61,40 77,47,30 67,42,25 60,37,22 57,34,19 55,34,19 55,34,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 14,11,15 17,14,18 18,15,19 21,18,22 32,20,32 33,21,33 40,26,39 43,27,40 48,32,45 52,36,49 55,40,48 57,42,50 62,48,53 68,51,57 71,54,57 72,55,61 73,56,62 73,56,62 65,48,54 55,41,46 43,32,39 32,27,26 28,26,24 30,28,26 30,28,26 38,31,29 78,47,28 103,63,38 134,87,53 129,84,49 133,89,59 117,71,41 138,94,54 171,144,0 186,145,17 187,144,17 196,153,36 200,158,35 204,162,28 209,173,42 206,168,31 199,159,22 180,145,20 174,142,18 170,140,13 158,124,9 102,72,0 101,66,28 147,104,46 186,151,15 183,152,19 179,149,35 189,165,60 204,182,90 209,189,99 216,191,91 210,188,94 206,187,92 195,175,89 177,156,73 143,125,54 171,143,14 135,97,47 150,104,65 173,126,76 169,122,72 127,79,32 150,108,56 132,93,54 161,113,66 143,95,52 169,121,74 154,106,63 168,120,75 152,104,59 143,95,50 160,112,67 135,87,44 149,101,58 160,110,66 153,102,63 153,104,64 148,99,59 132,83,43 149,101,58 143,97,58 133,86,52 105,66,38 124,83,56 139,92,58 130,86,56 127,83,53 118,76,52 116,71,50 113,68,47 102,65,41 98,64,46 97,63,45 97,66,45 94,63,42 77,50,34 71,44,28 65,40,23 62,40,20 56,35,20 56,35,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 18,12,17 19,13,18 20,14,19 28,20,26 32,20,32 36,24,36 41,27,40 46,30,43 50,32,43 55,37,46 58,40,49 62,44,53 65,48,54 70,53,56 72,55,58 75,58,61 76,59,62 72,55,56 66,49,52 61,44,47 45,35,39 32,27,26 30,28,26 30,28,26 31,29,27 36,31,28 80,49,28 100,64,35 124,79,46 129,85,47 128,84,54 113,68,35 134,92,54 163,138,0 181,148,11 182,148,16 196,158,40 196,159,45 209,168,53 205,178,61 206,171,48 193,157,28 178,143,16 174,142,16 163,133,6 135,105,0 86,58,0 62,40,20 162,129,34 185,147,12 187,153,23 188,152,35 192,151,34 201,158,31 204,163,35 209,165,25 206,168,19 197,164,27 195,164,45 190,156,41 184,150,20 173,145,6 109,83,1 149,105,65 127,82,38 134,89,43 153,106,56 162,114,58 117,78,46 152,106,65 155,105,59 160,112,58 142,92,48 164,114,68 150,100,54 160,110,64 143,93,47 174,126,81 145,97,52 158,108,64 150,100,56 160,112,69 132,84,41 161,113,70 152,103,63 131,85,46 150,104,67 116,72,44 111,71,48 137,92,59 133,87,57 126,80,50 120,76,50 116,72,46 114,69,46 115,70,47 113,75,54 96,62,40 101,67,45 101,67,45 82,50,34 75,43,27 68,41,25 66,40,26 61,39,21 57,35,17
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 18,12,17 20,14,19 24,16,22 29,18,25 30,22,30 34,26,34 41,27,40 43,29,42 51,33,44 56,38,47 59,41,50 62,44,53 66,49,55 71,52,59 73,54,58 76,59,60 77,58,60 75,58,59 69,52,53 62,45,46 47,37,38 34,29,28 30,28,26 31,29,27 31,29,27 36,31,30 75,49,28 95,57,36 126,81,48 125,81,41 123,79,49 111,67,37 136,94,52 168,144,0 176,150,9 184,158,17 195,166,34 200,170,43 203,177,55 210,179,60 206,175,54 195,160,35 174,143,12 174,145,13 157,129,2 124,100,0 77,57,0 57,39,20 170,142,3 176,146,8 189,156,36 195,158,48 201,164,52 198,161,51 206,167,56 206,169,43 204,170,29 204,167,25 192,157,19 185,150,16 171,136,9 147,122,0 89,71,0 135,98,58 129,84,40 141,93,48 148,99,50 161,113,57 111,75,42 140,95,51 155,105,59 153,105,51 126,76,34 167,117,71 160,111,62 149,99,53 155,105,61 124,76,31 159,111,66 142,92,48 150,100,56 135,85,43 148,98,56 149,101,58 146,96,54 134,85,47 139,89,56 133,87,57 104,63,43 139,93,63 132,86,56 124,78,48 120,76,50 115,71,45 114,69,46 123,78,55 116,73,54 100,62,41 104,70,48 104,70,48 83,51,35 77,45,29 70,40,23 67,37,20 64,37,21 63,36,20
10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 10,9,12 10,9,12 10,10,10 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 17,14,18 21,15,20 23,17,22 26,20,25 34,26,34 37,25,37 43,29,44 47,32,42 52,34,43 56,38,47 61,44,47 63,46,49 66,49,55 71,54,57 74,55,62 76,59,62 79,62,65 77,60,63 70,56,58 67,53,53 50,36,36 36,30,25 32,27,24 30,25,22 30,28,29 37,30,30 79,49,32 102,62,39 116,72,42 138,94,52 135,91,61 111,67,37 131,92,49 163,139,4 177,154,12 177,154,12 193,166,32 203,176,44 210,186,53 205,182,44 202,174,33 193,164,21 175,149,10 170,144,7 149,125,2 105,84,3 70,54,0 61,36,8 174,146,0 187,159,20 190,162,35 194,167,50 199,167,55 196,163,45 196,159,45 208,177,44 201,170,37 190,161,18 184,156,17 174,146,9 158,128,0 131,107,0 81,63,1 117,82,57 129,87,45 151,102,53 141,91,45 154,106,52 118,81,57 157,109,62 167,119,74 133,84,35 144,91,48 156,107,58 170,121,70 160,112,56 168,118,74 149,99,53 118,68,22 174,124,78 143,93,47 155,107,62 169,121,78 146,98,55 140,92,47 152,106,65 133,87,50 136,85,50 83,49,29 135,90,55 130,85,50 124,79,46 120,76,48 118,74,48 115,70,47 115,70,47 114,72,50 94,63,42 106,68,47 108,70,49 86,57,37 79,50,30 74,45,25 70,41,21 65,38,20 65,38,20
10,10,10 10,10,10 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 14,11,15 16,13,17 18,15,19 23,15,21 31,19,31 32,20,32 36,24,36 40,26,39 47,31,46 48,33,43 54,36,45 57,40,46 63,46,49 62,45,48 66,49,55 74,52,57 78,56,61 76,59,60 79,58,58 78,61,62 79,62,52 76,60,43 98,80,38 108,94,38 86,73,21 51,38,17 40,30,18 39,28,25 74,46,33 92,56,34 116,71,38 122,76,37 127,83,53 108,64,34 127,90,37 162,139,0 174,153,12 177,156,17 193,171,35 202,181,42 204,185,48 204,183,42 199,174,28 189,161,20 174,150,15 169,145,12 142,122,4 81,62,0 60,45,5 71,47,0 180,155,9 186,158,19 184,164,34 194,172,53 200,172,47 199,175,42 204,175,30 205,175,19 199,171,21 187,161,12 176,150,13 159,131,2 141,116,0 111,88,0 77,60,11 78,47,28 159,127,81 147,103,52 164,114,68 156,108,54 111,71,48 156,108,61 158,113,67 136,87,38 135,82,39 143,94,45 149,99,55 144,93,54 139,89,47 147,97,51 149,99,55 134,84,38 170,120,74 119,71,24 141,93,50 143,95,50 157,109,64 140,94,55 125,78,44 137,86,51 73,39,19 128,83,48 126,81,46 123,78,45 120,76,48 119,75,47 115,70,47 115,70,47 118,76,54 93,59,39 106,68,47 111,73,52 94,63,44 80,51,31 76,47,27 73,44,24 66,39,21 66,39,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 14,11,15 16,13,17 19,16,20 22,16,23 28,22,29 31,22,33 38,24,37 42,26,39 48,30,41 52,35,41 55,38,41 59,42,45 63,46,49 65,48,51 69,52,58 72,55,61 76,57,61 77,58,60 80,62,61 86,71,49 178,162,77 196,177,82 208,189,94 208,190,99 209,189,99 188,165,68 185,154,35 71,57,12 61,41,21 90,56,34 115,69,39 137,92,57 122,78,50 107,63,37 120,81,42 167,144,2 173,152,9 179,161,19 190,167,36 199,174,46 203,183,51 207,182,52 198,175,37 185,160,16 172,146,9 168,141,9 144,119,1 71,57,0 47,34,13 93,68,0 181,154,8 186,157,14 190,166,33 195,170,42 197,175,41 202,181,38 205,179,28 203,176,19 201,174,19 188,160,8 171,144,10 153,127,5 128,105,4 91,73,0 73,60,12 64,51,30 93,69,32 147,98,47 147,100,50 162,113,62 111,69,47 152,108,66 164,116,69 133,85,40 133,85,38 153,108,60 161,113,66 150,102,57 152,104,57 139,90,41 150,97,56 170,118,70 144,94,48 151,101,57 146,96,52 147,97,53 148,97,58 135,86,46 153,107,66 154,107,73 71,38,13 123,78,45 128,83,50 125,80,47 124,78,48 121,75,45 119,75,49 116,72,46 122,75,43 94,54,29 112,72,47 113,71,47 104,63,43 83,54,30 83,49,29 76,45,26 73,42,23 69,38,19
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,12,15 16,13,17 17,14,18 19,16,20 27,21,26 30,24,29 35,23,35 38,24,37 43,27,40 49,31,42 51,34,40 56,39,42 61,44,47 64,47,50 66,49,52 69,52,58 72,55,61 77,58,62 79,60,62 81,63,62 161,140,57 201,183,85 204,186,88 205,189,90 216,198,107 206,188,88 200,173,69 178,148,12 171,140,21 98,68,22 92,56,36 108,64,38 126,82,40 124,83,56 107,63,37 120,84,35 163,142,1 172,151,8 175,157,17 189,167,33 197,174,47 203,178,60 201,175,55 193,165,36 184,156,17 171,145,6 162,135,3 144,119,1 75,62,1 43,31,19 131,104,0 181,154,8 184,160,9 190,164,25 188,164,29 192,174,34 195,177,35 197,175,30 199,175,22 195,167,15 185,157,7 156,131,3 138,116,0 110,90,2 79,66,5 60,52,18 63,49,35 67,46,23 162,115,63 153,105,58 153,105,51 107,65,41 149,105,63 149,101,56 130,87,31 133,91,39 144,104,52 159,117,65 148,103,55 145,102,53 140,93,43 152,104,61 163,116,66 155,102,59 157,107,63 176,126,82 154,104,60 149,98,59 153,103,61 153,104,64 132,85,51 76,42,20 123,78,45 128,83,50 125,80,47 124,78,48 121,75,45 114,70,44 113,69,43 137,90,58 88,48,23 108,68,43 111,69,45 111,71,48 87,58,34 88,50,31 84,48,28 77,43,25 71,40,21
