110,52,17 112,51,17 118,52,20 118,50,14 126,56,23 132,60,21 130,57,14 118,50,12 124,48,6 127,55,9 129,51,0 143,61,14 178,84,32 158,73,20 139,65,11 147,70,10 151,78,21 150,80,20 166,86,20 180,99,22 197,114,24 248,155,36 255,213,35 255,220,47 255,249,71 255,215,53 255,220,52 255,194,32 196,130,30 171,107,22 150,91,18 134,81,15 120,70,8 126,69,9 137,67,7 137,63,0 143,69,0 143,73,0 165,80,2 206,102,0 145,77,7 175,95,25 143,78,18 144,82,24 189,116,34 203,119,34 172,85,19 167,106,25 233,132,25 226,127,19 193,117,23 158,68,0 154,72,0 239,133,14 255,138,0 247,116,0 174,75,0 127,40,0 186,87,9 192,97,16 205,98,0 215,107,0 207,95,0 172,74,3
126,51,20 134,71,40 160,76,32 149,71,25 135,56,17 153,70,19 154,72,18 150,70,15 151,68,19 123,45,1 142,68,14 146,61,8 163,78,25 161,72,16 150,69,8 170,83,17 167,81,17 165,79,15 184,98,25 189,100,19 201,116,22 232,138,26 255,230,38 255,222,59 255,253,88 255,255,99 255,252,88 255,193,46 198,135,30 176,116,23 156,95,16 142,84,18 131,77,16 125,72,8 129,68,5 165,77,0 165,77,0 170,72,0 182,80,0 193,89,2 156,82,10 154,78,20 191,112,37 187,108,35 156,74,0 132,78,19 202,114,24 231,136,22 244,133,18 206,104,4 201,104,10 198,105,0 190,93,0 139,58,0 159,81,1 222,112,1 244,117,0 220,99,0 237,113,0 213,96,0 207,93,0 192,78,0 149,73,8 132,53,12
95,48,25 144,72,37 153,68,29 156,75,23 161,73,21 122,51,9 169,82,23 164,76,22 168,73,8 130,55,8 141,62,14 156,69,10 149,72,16 169,76,17 185,87,23 156,75,12 168,82,18 181,89,25 163,85,16 169,95,23 184,113,17 208,135,25 255,214,41 255,245,79 255,255,103 255,255,115 255,255,109 255,181,30 212,141,28 183,121,22 162,101,20 144,87,16 136,78,14 141,77,13 136,68,9 139,72,4 172,76,4 183,81,0 195,96,7 188,91,1 156,78,9 149,84,24 152,79,18 166,88,10 152,78,8 205,113,13 229,129,17 204,111,18 225,105,0 196,106,10 194,94,8 207,98,0 235,109,0 222,109,0 239,113,0 164,67,0 253,114,0 228,99,0 211,93,0 204,94,2 165,74,3 167,64,0 193,70,0 199,83,0
140,75,38 75,37,18 119,56,23 133,71,33 156,71,18 161,72,18 148,66,12 163,75,16 180,78,15 148,65,16 127,55,9 156,67,18 126,59,16 118,57,21 115,56,10 111,56,11 120,62,9 141,75,25 160,85,22 171,98,23 201,113,23 225,133,33 255,215,45 255,255,95 255,255,113 255,255,117 255,255,121 255,255,79 255,190,44 191,128,23 170,106,19 154,92,18 133,80,12 138,77,12 152,74,7 155,69,0 105,58,0 152,71,0 160,66,0 140,68,2 156,78,7 156,80,15 166,88,17 167,92,20 150,91,32 174,91,26 163,72,0 207,116,12 182,95,9 213,116,22 180,93,0 227,117,0 231,114,0 224,109,0 192,91,0 219,112,0 221,101,0 194,90,0 194,85,0 175,79,5 150,64,0 122,52,1 135,58,5 126,48,2
131,62,29 124,58,24 106,48,15 123,58,17 96,49,15 116,58,25 139,61,8 158,73,18 175,77,15 94,36,1 104,43,11 129,58,16 53,30,1 146,69,32 147,66,14 164,82,26 155,79,16 171,91,23 170,90,22 187,99,22 193,110,20 210,124,22 255,209,56 255,255,92 255,255,119 255,255,117 255,255,119 255,255,121 255,243,70 200,135,28 172,109,19 152,93,16 151,84,16 156,80,15 152,74,7 167,80,0 115,57,2 141,61,0 150,69,0 161,75,2 163,78,0 188,95,20 136,72,10 157,82,14 117,51,0 138,62,2 186,97,12 206,116,24 180,90,0 182,102,0 138,66,2 123,61,0 137,60,0 169,87,0 129,70,22 177,82,0 204,93,0 178,72,0 191,89,0 181,81,0 126,57,0 176,81,0 234,101,0 151,64,0
139,67,32 134,62,27 118,55,22 130,61,25 146,71,22 124,56,13 123,47,5 160,73,12 173,79,9 126,55,13 157,65,14 148,59,10 59,31,2 133,64,33 150,69,17 138,66,16 161,80,19 166,85,24 170,90,22 168,89,16 189,104,24 199,118,21 221,139,23 255,253,86 255,255,117 255,255,121 255,255,121 255,255,123 255,255,79 208,140,32 174,114,19 151,95,17 138,80,14 141,76,12 130,65,5 157,71,3 145,70,0 159,69,0 167,75,0 175,83,1 178,88,10 184,92,8 186,90,16 187,95,13 192,100,16 188,99,16 170,86,8 167,89,7 146,73,0 157,88,3 179,86,0 211,101,0 191,89,0 198,93,0 198,92,0 176,79,0 148,65,0 184,80,0 205,95,1 162,72,0 189,85,5 159,72,6 170,74,0 165,75,0
137,65,30 126,62,34 109,40,11 131,68,44 137,65,28 157,68,19 168,79,25 166,78,17 184,85,17 125,53,14 135,59,17 149,61,9 59,35,2 135,69,39 135,61,7 146,70,14 161,77,17 174,84,19 168,88,20 169,86,17 174,97,23 185,108,23 210,129,25 255,170,24 255,255,117 255,255,123 255,255,121 255,255,127 255,255,93 206,136,33 168,109,18 151,91,21 133,82,15 138,77,14 137,72,10 144,68,12 142,64,0 156,67,0 159,71,0 151,69,0 147,73,5 169,85,9 165,81,5 185,97,20 188,110,32 127,71,22 172,88,8 197,101,14 181,94,12 162,86,7 156,73,0 189,87,0 199,98,0 183,97,0 219,104,0 181,85,0 168,69,0 224,94,0 181,78,0 136,68,9 187,81,2 171,78,3 164,69,8 146,63,0
134,60,35 120,53,26 127,61,31 96,40,16 144,67,32 129,60,29 138,56,9 178,76,13 165,73,18 126,53,12 135,57,11 148,62,12 66,38,9 115,67,38 160,70,30 139,70,14 144,69,20 146,73,16 156,79,26 153,84,17 160,88,22 182,97,24 199,117,25 205,126,16 243,162,28 255,255,111 255,255,121 255,255,125 255,255,62 201,136,29 159,102,17 145,88,19 135,77,13 134,70,8 138,68,6 167,76,5 141,66,1 146,72,0 162,72,0 148,65,0 149,75,7 156,83,3 179,90,7 166,87,14 149,80,15 151,81,21 171,87,4 175,91,6 186,84,0 196,94,4 180,81,0 197,88,0 191,84,0 185,90,0 198,90,0 187,91,0 141,56,0 137,59,0 190,81,0 167,64,0 171,81,18 135,60,11 138,60,9 127,50,0
118,56,27 114,51,20 144,69,22 128,62,30 92,37,8 136,62,37 145,61,15 165,74,16 171,80,20 125,49,9 125,53,14 122,49,8 86,45,18 104,62,40 150,71,27 141,63,17 140,69,25 147,69,21 163,83,26 147,78,22 147,79,16 155,88,20 170,102,28 182,109,25 195,121,28 208,134,30 240,152,29 255,186,40 216,137,29 172,107,16 135,89,19 121,80,21 109,68,11 105,59,4 81,48,11 68,44,11 61,36,8 66,35,14 54,35,10 59,33,10 89,47,23 115,61,27 135,60,11 171,100,29 122,69,26 89,49,24 73,48,31 194,107,41 209,112,18 221,120,13 208,102,0 222,107,0 189,93,0 223,104,0 221,103,0 211,96,0 208,94,0 212,100,0 158,71,3 127,57,8 105,49,15 80,44,13 95,40,11 114,49,12
133,63,30 132,63,25 140,66,30 140,63,26 151,77,39 159,76,25 158,65,19 177,86,28 137,59,11 116,48,12 108,45,10 107,41,7 105,47,21 89,51,32 137,69,26 142,72,23 139,68,24 150,72,24 140,72,27 144,75,19 154,86,25 150,82,21 157,90,24 166,98,24 172,105,26 180,112,22 183,115,25 173,114,14 176,108,16 171,103,15 121,78,20 113,70,21 113,57,10 121,67,17 91,54,14 102,56,26 124,68,19 135,75,25 97,58,17 81,47,17 53,32,19 50,33,25 48,31,23 45,29,23 47,27,18 53,27,17 45,28,18 46,17,13 97,52,19 48,31,5 46,23,10 42,18,10 30,19,12 46,26,19 23,13,14 53,25,25 51,28,15 45,22,21 50,30,21 45,33,21 44,30,16 41,24,14 41,21,12 41,25,10
123,57,25 131,65,33 135,66,28 148,62,14 168,77,33 166,80,32 140,69,25 155,68,27 113,43,10 128,52,10 99,41,6 109,43,11 122,53,24 69,44,25 146,68,24 140,67,26 134,63,21 133,65,22 148,70,24 135,65,18 154,76,23 151,82,26 155,86,30 149,86,19 154,90,23 152,93,20 156,94,20 148,93,23 132,88,19 151,84,7 142,76,19 99,61,15 105,55,11 120,73,10 110,73,29 94,49,14 134,65,29 137,67,18 146,72,20 167,79,2 176,77,0 183,87,13 208,98,4 205,98,10 188,86,0 190,92,0 72,51,47 35,22,15 75,23,0 96,50,0 137,59,0 149,62,1 88,35,0 146,51,15 42,20,14 62,36,26 63,40,27 80,42,25 99,56,37 62,36,26 58,39,27 54,34,25 53,31,23 58,37,26
116,50,18 121,55,23 143,63,22 140,71,31 135,62,21 158,76,29 147,69,23 130,56,18 137,64,21 135,56,10 92,37,6 110,44,12 123,53,22 51,31,22 139,67,30 129,61,23 128,59,23 126,64,26 128,59,21 143,71,21 139,72,24 143,72,28 138,72,22 135,77,24 128,77,20 129,78,21 134,82,22 126,80,23 111,74,21 130,75,21 176,71,0 255,215,108 83,44,14 84,43,16 80,35,2 108,56,26 123,57,23 130,58,19 155,78,25 135,58,2 166,73,0 159,73,2 200,97,14 202,96,1 182,85,0 180,81,0 55,33,27 51,27,36 74,24,0 99,53,0 130,61,5 148,73,3 100,46,8 159,57,10 46,29,21 59,33,21 196,91,7 187,80,0 161,65,0 176,79,10 185,85,10 145,73,27 131,63,18 137,66,24
122,58,30 129,65,37 141,67,29 137,69,33 149,71,27 149,70,22 165,75,31 130,58,21 159,68,24 144,61,10 98,41,10 113,47,17 108,49,21 38,18,11 117,59,33 113,58,29 112,57,28 108,53,24 94,50,22 94,50,20 87,50,8 96,51,16 111,61,19 119,66,21 121,74,24 120,73,23 121,73,26 114,73,28 111,68,33 187,145,62 136,66,17 156,67,13 76,40,9 109,53,15 96,45,10 100,54,28 120,54,22 131,66,29 135,59,17 143,68,19 155,69,0 185,95,17 184,86,15 200,94,1 195,93,5 169,73,1 54,35,23 55,37,32 119,46,0 151,80,9 147,88,29 141,62,0 96,47,9 166,64,15 48,31,21 61,38,23 203,101,13 191,90,9 182,80,6 189,89,14 160,73,28 135,66,12 166,83,18 157,71,5
105,54,28 136,62,37 140,66,30 136,64,25 123,54,23 135,66,30 133,61,22 144,66,20 162,77,24 150,70,15 74,39,14 54,27,11 32,12,5 31,16,5 95,54,34 99,52,31 110,53,24 117,58,28 133,70,39 124,58,26 126,65,29 127,64,31 123,65,30 118,62,24 116,67,27 111,65,24 111,67,27 111,66,31 106,63,30 97,57,3 82,54,16 132,58,6 107,55,23 106,48,15 89,44,11 95,51,23 118,55,22 119,58,24 135,62,21 142,68,16 158,72,6 160,70,5 151,68,1 189,86,1 205,101,12 202,95,9 52,32,14 63,46,38 107,64,45 126,53,0 117,64,9 141,66,3 83,37,0 151,55,13 46,29,19 64,36,25 172,73,0 190,86,10 181,81,10 183,86,17 174,81,24 142,66,10 123,46,9 133,62,20
105,52,25 125,72,45 118,56,29 130,67,32 119,56,25 125,55,22 134,69,32 155,72,32 135,59,17 136,62,24 90,42,15 107,39,17 83,35,19 88,43,20 122,62,37 134,65,34 121,60,28 121,60,28 129,63,33 117,59,26 120,58,29 114,59,28 102,55,23 111,61,28 106,61,26 109,62,30 103,58,25 101,57,27 99,54,31 92,59,34 73,44,24 197,75,10 135,57,11 101,45,9 83,42,15 80,47,22 115,60,31 109,52,21 109,46,11 142,70,24 153,73,16 133,64,0 154,70,8 187,86,18 195,94,15 207,98,8 103,64,36 64,43,41 139,71,12 127,50,0 107,61,22 134,58,0 85,34,8 107,38,0 46,29,19 69,43,31 197,93,15 172,86,22 176,77,9 179,82,15 175,88,20 127,61,9 118,50,10 124,53,0
88,46,24 105,56,36 109,58,30 118,56,27 119,59,34 128,55,25 124,62,33 111,55,21 124,63,31 86,39,18 96,41,12 99,40,10 93,40,15 97,50,27 126,63,39 113,57,31 108,52,28 114,58,34 113,53,28 115,55,30 107,54,27 106,55,27 100,52,25 106,60,30 102,56,30 102,58,32 93,52,25 90,53,27 89,54,27 80,51,27 69,40,16 66,35,12 105,47,12 116,50,18 78,36,14 73,44,22 92,50,28 111,54,25 122,59,24 140,72,32 151,73,20 147,71,8 166,83,18 186,87,19 194,92,18 198,95,12 44,34,33 98,52,34 91,40,1 106,47,0 93,49,19 128,59,5 85,39,9 88,32,0 34,13,9 65,39,29 148,68,0 138,64,10 169,77,15 178,86,22 165,75,8 126,55,13 132,64,19 137,62,13
87,49,32 87,49,32 90,51,37 60,34,22 46,29,19 42,27,18 45,27,24 46,25,14 76,32,22 82,40,18 88,40,15 90,42,17 88,43,20 103,60,41 122,62,37 112,56,30 100,53,30 93,47,31 105,54,30 103,55,28 96,54,30 99,52,31 99,55,29 104,59,36 92,55,31 92,52,29 89,51,30 86,52,30 80,51,27 76,47,25 60,36,12 53,36,12 65,36,14 84,39,16 97,45,15 57,24,13 79,43,25 83,40,21 123,60,29 109,46,15 113,45,2 140,66,12 153,72,9 158,75,8 185,89,15 183,85,12 48,36,26 56,40,36 95,42,1 93,40,0 90,39,4 106,46,5 81,37,9 66,28,7 36,17,5 56,30,20 159,74,17 127,54,13 112,49,18 114,51,18 134,67,19 140,67,26 130,64,16 118,56,18
51,28,17 53,30,19 62,36,24 63,35,22 75,40,25 88,49,35 85,47,30 89,48,30 89,48,30 89,48,30 90,49,31 87,41,25 85,44,26 97,56,38 99,54,31 99,53,35 92,49,32 95,54,36 95,53,31 102,57,36 94,53,35 85,51,33 88,52,32 88,52,32 86,52,32 81,50,29 84,50,30 77,48,26 71,45,24 74,48,27 57,36,11 48,30,9 59,35,13 68,37,18 84,42,18 68,36,20 80,46,28 86,44,22 104,56,29 119,62,22 119,57,19 130,63,18 149,70,6 163,76,15 180,86,16 181,83,12 46,29,21 53,40,37 72,23,3 89,42,8 110,54,7 107,42,1 94,47,15 61,23,4 47,27,18 59,33,23 106,48,15 83,40,21 83,41,30 87,41,23 100,47,20 123,60,25 124,55,15 129,57,11
76,45,33 73,42,30 75,44,32 76,43,32 77,44,33 71,39,25 84,47,34 86,50,32 69,38,19 77,42,27 87,49,32 82,41,23 73,40,29 77,44,35 96,55,37 94,53,35 94,53,35 90,49,31 93,50,33 92,51,33 87,49,30 92,54,35 89,55,35 85,54,33 82,51,30 77,48,26 76,47,25 76,47,25 76,46,29 82,52,35 54,35,12 49,33,16 51,31,13 67,35,21 73,36,21 73,37,17 81,44,31 92,51,33 97,51,25 116,57,27 117,56,20 126,58,20 149,69,10 151,69,13 153,68,13 186,85,19 47,24,21 50,37,34 58,22,2 90,40,7 117,57,18 107,42,3 93,43,10 66,31,4 48,27,16 58,30,21 115,57,24 91,45,27 81,42,30 81,42,30 82,41,25 99,47,17 118,57,21 132,55,18
73,42,30 72,41,29 74,43,31 73,40,29 75,42,31 80,48,34 83,48,35 84,49,36 76,44,30 77,45,31 87,49,32 86,48,29 68,38,23 62,39,24 96,58,41 90,52,33 87,50,37 82,45,32 87,48,36 87,51,33 91,55,35 84,50,30 84,53,32 79,50,28 68,41,23 64,39,20 60,35,18 62,37,20 64,39,22 70,43,27 52,32,14 49,33,20 45,26,14 65,34,24 69,35,17 67,35,21 60,29,17 84,50,32 83,37,23 108,55,28 118,57,23 132,63,23 147,70,19 133,59,5 156,74,18 174,78,20 48,31,21 53,40,35 60,28,14 98,41,0 115,61,25 87,39,10 101,47,13 83,38,15 57,29,20 57,31,21 127,59,23 98,47,19 83,41,30 86,42,32 84,42,29 84,41,22 98,45,18 123,57,23
73,42,30 70,39,27 69,38,26 78,45,34 81,48,37 72,41,31 80,47,36 69,38,28 65,37,28 55,28,21 52,26,16 56,32,24 16,6,10 15,8,8 52,39,36 74,46,35 77,46,36 62,36,24 62,36,24 58,32,20 62,36,22 63,38,21 65,43,25 65,43,25 67,45,27 65,43,25 64,42,24 67,45,27 66,41,24 67,42,25 52,33,17 48,32,19 45,29,23 62,36,26 60,32,19 56,28,17 63,32,20 56,29,13 94,49,28 104,53,25 105,53,23 123,60,25 135,61,23 144,67,14 150,70,15 154,69,16 58,30,19 56,39,40 42,20,12 115,59,23 99,55,27 91,47,17 101,45,21 113,44,4 76,38,19 63,35,26 97,49,22 86,42,30 88,43,36 86,41,34 82,43,31 79,42,29 80,42,23 102,45,16
74,43,31 70,39,27 66,40,26 55,32,21 56,30,18 73,45,32 73,45,34 72,41,29 76,45,33 75,44,32 75,44,32 75,44,32 15,9,14 37,26,23 66,40,30 65,39,29 66,40,30 70,44,34 66,37,31 67,39,30 63,40,29 60,37,24 64,42,24 64,39,22 66,40,26 64,41,26 63,40,25 64,42,24 65,43,25 68,41,25 46,30,15 47,28,16 42,24,19 48,30,25 49,27,19 54,31,20 63,35,22 60,29,17 77,47,32 102,51,27 97,49,20 115,58,27 132,63,32 135,64,20 138,63,16 148,70,17 68,32,12 54,38,36 43,28,19 82,40,16 86,43,24 71,33,14 83,42,15 101,45,9 66,32,12 45,24,13 143,67,25 118,51,26 90,45,24 85,41,29 81,42,30 69,37,23 63,33,18 88,36,15
81,49,35 85,53,39 71,39,25 81,48,37 75,42,31 80,47,36 70,39,27 75,44,32 72,41,29 73,42,30 81,50,38 77,49,36 36,15,11 70,42,33 67,39,30 63,40,29 67,39,26 68,40,27 67,39,28 67,39,30 63,40,29 63,40,29 65,40,23 67,40,24 67,40,24 70,43,27 63,40,25 67,45,27 64,42,22 64,38,26 49,27,19 45,28,20 39,22,14 44,27,19 48,26,18 51,30,17 65,42,31 65,34,22 55,30,13 90,50,25 97,50,27 109,53,27 127,64,31 126,58,20 126,55,11 142,64,20 73,32,12 52,35,38 42,25,17 61,33,24 58,20,1 66,30,12 99,43,19 114,54,13 74,35,21 52,31,20 122,56,24 100,52,23 85,45,22 85,41,31 82,42,33 77,39,29 64,32,18 71,35,13
78,46,32 81,49,35 85,53,39 83,50,39 80,47,36 82,50,36 76,45,33 73,42,30 77,46,34 73,42,30 76,45,33 73,45,32 59,33,23 72,41,29 64,41,30 63,40,29 68,40,29 68,40,29 68,40,27 66,37,31 65,39,29 67,39,30 67,41,29 67,39,26 66,38,25 67,39,26 68,41,25 63,40,25 60,37,24 57,33,25 53,32,21 50,34,21 36,18,15 44,27,17 53,32,21 53,32,21 65,44,33 65,39,25 62,32,17 48,16,2 100,54,28 97,49,22 118,59,31 113,55,20 118,53,12 129,61,21 79,37,15 47,32,40 42,27,16 43,19,11 86,34,2 70,33,18 94,38,14 104,43,11 71,31,8 45,24,13 131,62,22 124,63,31 84,42,29 85,40,33 86,41,34 81,41,32 73,35,25 73,36,21
78,46,32 82,50,36 82,47,34 77,45,31 75,43,29 77,47,32 72,44,31 74,43,31 74,43,31 75,44,32 79,49,34 77,45,31 66,38,27 73,42,32 63,40,29 62,39,28 63,40,29 64,41,30 67,41,31 67,39,26 61,38,27 65,39,29 63,35,26 67,39,28 67,39,28 65,39,27 63,40,29 63,40,27 57,34,23 61,38,27 55,34,23 49,33,20 39,21,16 45,29,16 56,29,22 49,26,15 65,44,33 68,45,30 63,32,20 57,29,16 101,54,31 97,51,23 109,52,23 104,51,24 103,49,15 112,56,22 79,33,15 47,33,38 47,32,23 48,26,20 104,41,17 62,32,15 88,44,16 106,42,14 81,35,19 51,27,19 122,56,22 137,65,30 120,57,26 107,51,27 91,45,31 88,45,37 82,39,31 75,36,22
76,45,33 74,43,31 72,44,31 75,45,30 80,47,36 83,52,40 74,43,31 72,41,29 74,43,31 77,49,36 77,47,32 75,44,32 64,38,26 72,41,31 66,40,30 64,41,30 65,39,29 67,41,31 65,39,29 67,39,28 69,43,31 68,40,27 69,43,31 68,40,27 69,38,28 66,38,25 57,33,27 59,33,23 58,35,22 67,41,31 61,38,25 45,29,16 42,24,19 45,29,16 50,27,14 54,33,22 66,45,34 66,46,28 70,42,31 66,31,16 51,23,10 97,52,31 111,60,32 107,51,25 100,48,18 92,41,6 76,30,4 49,35,37 57,41,35 47,26,15 101,44,13 54,27,11 86,36,19 98,44,10 74,33,13 48,28,19 118,57,25 122,56,24 123,57,27 106,50,26 92,46,32 90,46,36 89,45,35 80,41,29
