10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,6 72,47,28 78,52,27 76,53,24 77,52,24 136,96,60 160,117,59 213,175,125 238,210,154 243,219,164 241,213,175 227,146,110 31,24,120 9,20,119 0,23,117 75,45,97 21,27,96 21,22,97 6,32,96 38,29,80 41,36,93 32,36,69 16,36,80 23,42,89 70,34,42 31,55,84 75,37,39 16,46,68 99,61,55 31,55,86 181,92,43 4,52,91 95,45,28 28,59,90 86,37,28 23,44,94 27,43,81 65,24,50 27,34,69 57,30,67 18,28,91 22,33,91 19,26,92 59,34,86 60,28,96 8,29,106 20,20,100 27,31,101 118,76,81 21,31,117 18,26,114 22,29,111 16,31,104 68,69,128 233,209,147 226,204,155 219,195,144 197,172,128 146,127,92 217,194,136 230,207,149 229,205,141 236,211,152 237,214,156 215,181,138 58,53,112 80,54,102 252,223,158 251,229,166 254,230,166 254,232,169 254,229,170 252,228,164 250,226,162 247,225,162 250,225,166 251,226,167 239,223,169 255,154,67 90,73,95 93,71,104 234,110,4 229,145,99 147,95,63 92,77,128 192,116,74 121,91,94 255,167,51 106,68,74 255,135,29 91,78,115 222,127,37 173,73,0 166,66,0 87,71,98 69,65,115 168,94,42 198,116,42 78,56,109 54,74,131 100,117,150 94,106,155 90,102,155 82,94,145 75,87,136 42,54,76 171,154,130 151,126,98 130,102,73 104,69,33 115,72,27 108,62,23 91,51,26 122,93,71 83,49,27 85,51,31 69,46,31 60,47,44 57,44,41 57,44,39 53,42,39 35,30,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,5 76,52,28 71,46,18 79,53,28 82,53,31 142,100,60 165,122,64 213,180,128 233,207,153 242,218,163 235,213,164 182,106,66 17,22,116 8,21,117 7,18,115 255,147,38 29,28,129 7,15,113 5,23,119 29,26,125 255,143,51 34,19,106 18,12,105 2,20,103 50,30,108 221,141,100 5,18,116 3,17,106 7,24,112 87,61,136 86,25,32 17,18,109 8,17,112 20,15,122 255,143,25 12,23,133 11,17,106 6,16,102 18,27,118 163,90,0 12,21,112 12,24,118 28,19,113 167,95,4 161,95,38 27,39,131 30,39,122 45,46,119 180,154,102 53,44,127 40,42,128 39,41,127 37,41,122 39,40,129 237,221,177 223,198,150 218,194,143 196,171,127 150,131,96 222,198,143 227,202,143 230,205,146 235,212,152 240,216,154 246,213,147 67,56,119 76,60,85 248,224,158 248,224,162 247,225,162 248,224,162 249,227,164 245,226,160 251,226,167 247,225,160 247,224,166 246,223,163 249,220,169 255,208,115 239,156,89 238,136,73 255,211,135 239,196,140 255,166,82 117,92,106 226,133,85 255,216,146 255,177,101 86,82,114 178,115,80 255,215,133 248,152,76 138,83,81 80,58,107 236,122,38 176,107,69 86,63,101 102,52,62 205,107,34 59,72,100 100,113,159 108,122,170 77,91,141 44,58,108 59,69,116 61,73,108 178,159,132 156,133,102 140,110,82 113,75,38 97,55,17 103,58,25 91,50,21 103,77,54 75,49,26 76,45,24 69,46,31 59,46,43 59,46,43 57,44,39 56,40,38 36,31,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,6,5 79,53,28 79,53,28 80,49,28 83,49,29 150,107,62 167,124,64 217,185,130 233,209,154 237,216,160 244,217,170 32,40,126 23,34,101 21,33,123 3,11,97 27,15,72 29,40,98 3,17,106 26,37,120 44,53,105 161,91,13 126,80,93 77,65,108 87,51,89 87,49,81 176,99,48 38,41,102 36,32,95 33,29,94 98,69,107 99,26,17 38,26,110 49,38,113 39,32,112 255,142,0 71,51,100 100,91,117 118,105,126 140,122,117 196,166,99 197,174,145 207,182,152 218,181,139 222,175,94 226,181,90 195,151,69 195,155,64 212,173,91 237,199,112 197,163,73 206,169,77 209,166,79 215,179,91 201,168,102 236,216,155 226,205,149 218,194,143 196,171,127 153,134,99 217,194,136 230,206,144 231,206,147 237,214,154 240,218,155 249,217,133 66,58,118 76,60,75 249,227,164 251,227,165 252,228,164 254,230,168 251,229,166 248,224,162 249,227,162 246,224,159 248,223,164 250,225,166 247,228,173 255,176,67 252,203,122 249,220,157 255,168,58 255,143,22 239,182,122 255,190,92 252,217,150 255,158,37 255,216,136 255,190,72 253,201,130 255,183,94 247,210,155 198,132,80 200,116,72 255,201,113 248,210,144 190,121,81 173,87,37 242,191,136 63,83,95 50,68,96 78,92,142 114,128,178 86,100,152 73,89,129 78,87,137 177,152,133 171,148,117 149,124,94 121,82,50 97,53,23 95,49,21 99,55,27 97,68,46 80,51,31 74,43,22 67,46,31 56,43,40 56,43,40 56,43,38 57,41,37 38,31,31 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,1,0 80,51,29 86,58,31 85,52,27 84,48,26 151,107,56 178,132,73 218,186,129 237,207,151 243,217,163 242,222,176 14,27,112 0,13,93 32,49,121 4,18,111 7,21,103 26,42,110 4,17,115 8,22,113 43,78,110 13,58,77 24,56,64 23,69,93 24,59,70 19,64,83 45,62,64 27,57,68 47,65,64 30,50,53 31,61,74 34,55,64 30,60,69 57,51,44 36,73,82 30,55,50 81,68,34 210,172,85 215,179,91 252,214,136 195,151,71 206,164,81 219,180,96 220,172,98 255,224,163 248,209,140 229,185,107 193,151,61 207,164,77 193,156,64 209,170,88 188,149,65 243,215,145 210,178,103 187,148,68 238,210,152 229,205,154 219,195,144 196,171,125 146,127,92 216,193,135 227,203,141 236,212,150 241,222,158 243,216,155 255,218,137 71,62,115 73,55,92 255,227,153 253,226,165 254,226,168 253,231,164 253,231,164 242,229,177 255,228,160 229,205,143 241,215,161 246,224,161 246,223,165 243,223,164 245,224,168 244,224,165 242,219,161 249,215,172 253,219,160 247,218,165 238,219,155 255,217,152 255,221,148 245,221,166 255,218,149 255,198,91 255,185,87 255,219,155 255,216,143 245,170,84 255,146,15 246,191,119 255,182,100 255,173,68 96,105,157 122,137,180 93,107,159 55,74,107 98,115,158 44,61,104 46,56,92 155,139,126 182,159,128 160,136,103 127,93,61 90,46,18 93,45,20 96,55,28 92,61,38 97,56,38 77,46,25 73,46,28 59,46,43 53,41,41 57,41,39 54,41,38 40,33,33 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,9,0 87,59,32 82,54,27 89,56,29 85,48,22 150,106,53 178,130,72 223,191,136 240,210,152 241,215,161 238,223,187 10,24,106 0,12,94 34,50,120 2,13,110 6,18,108 24,42,107 8,21,117 4,17,113 24,71,90 1,57,75 6,62,80 12,68,88 6,59,78 0,58,76 1,61,80 0,56,75 5,61,81 0,55,75 6,62,80 2,66,86 8,71,87 0,60,77 12,68,88 0,60,80 72,70,37 190,151,69 194,156,69 247,223,161 213,180,112 212,168,88 218,174,92 200,161,92 255,235,172 255,227,158 199,159,68 227,183,114 255,226,166 244,213,149 235,193,112 218,176,93 239,206,138 255,220,149 196,157,77 242,213,150 226,202,149 222,198,147 195,170,126 147,128,93 216,192,137 227,202,143 238,216,153 240,221,157 244,215,152 255,217,149 74,65,118 72,56,96 255,222,156 254,226,170 255,227,171 255,228,155 255,220,153 254,227,154 213,177,126 239,210,136 238,214,177 238,212,171 247,227,177 249,225,174 244,219,171 243,220,160 240,217,157 237,215,152 245,216,163 244,214,158 244,218,164 244,222,159 243,219,164 247,219,163 249,218,156 247,218,165 240,220,170 243,223,164 248,220,162 249,225,174 237,220,171 244,220,158 240,211,162 235,215,156 239,211,173 235,213,168 221,206,157 228,212,168 214,199,161 198,189,158 184,173,140 189,166,137 187,165,131 166,139,107 135,101,69 107,63,35 94,46,17 93,52,25 88,58,30 95,50,29 80,46,26 77,50,34 57,44,41 53,41,41 59,43,41 54,41,38 42,35,35 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 29,14,3 83,52,29 93,60,33 88,54,24 88,52,23 161,118,62 175,128,67 222,190,133 240,210,152 244,218,164 236,222,197 3,17,95 3,16,103 23,39,109 2,13,110 5,17,109 15,34,94 8,22,113 6,19,117 12,66,82 0,54,72 0,60,79 13,69,89 4,60,80 3,66,84 5,65,84 0,59,78 2,58,78 0,53,73 15,75,94 10,72,93 10,68,88 1,60,82 9,67,87 0,60,83 80,78,45 218,184,110 208,162,62 245,201,119 189,154,73 208,167,81 222,176,90 199,162,81 212,170,80 226,183,98 197,152,63 251,228,168 251,227,165 248,224,160 255,220,154 198,147,53 188,146,65 201,164,95 192,152,75 237,208,145 225,201,148 217,193,142 195,170,124 149,130,95 216,193,135 230,205,146 238,215,157 235,215,154 241,217,155 255,219,157 77,68,108 69,49,98 168,130,111 161,127,105 133,100,91 113,81,76 106,78,78 95,81,83 85,65,118 247,215,140 104,81,80 237,218,161 138,118,98 108,87,72 160,140,108 239,223,169 235,214,162 210,188,141 156,134,114 144,120,98 195,174,131 164,139,109 162,139,108 242,221,151 221,195,154 236,210,169 247,226,172 247,221,182 243,216,182 238,217,165 237,218,161 244,223,167 245,214,161 239,215,153 210,181,159 237,213,160 240,212,172 233,211,164 224,201,159 220,198,153 212,189,149 206,182,147 197,170,136 189,157,123 149,114,78 121,76,32 134,86,43 113,71,33 91,49,25 98,54,28 87,49,28 75,45,28 59,46,41 54,42,42 56,43,40 54,38,36 44,37,37 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 35,19,6 89,59,33 92,57,30 89,55,23 89,53,22 160,117,59 180,130,70 223,191,134 238,210,152 243,220,160 226,215,196 3,18,91 2,14,104 20,37,109 6,20,111 6,19,115 13,31,96 5,20,104 6,23,113 21,66,85 4,50,74 6,64,82 9,64,87 2,66,86 4,62,82 1,64,82 0,60,79 0,55,75 0,53,73 4,62,82 23,80,103 17,73,93 4,67,85 6,69,87 0,58,81 96,89,58 250,221,156 203,151,62 223,181,100 232,195,122 212,170,87 223,178,89 218,184,114 210,173,90 243,211,136 205,161,65 255,227,155 250,226,162 248,221,156 247,215,142 181,139,47 193,156,75 255,215,147 196,154,71 242,213,150 225,201,148 218,194,143 196,171,125 147,128,93 217,194,136 230,205,146 237,214,154 238,218,159 241,216,157 255,224,162 85,74,101 70,49,95 255,236,151 255,235,157 255,229,157 254,225,164 249,220,157 242,222,161 210,181,118 244,212,130 245,227,183 198,178,128 208,192,150 141,124,87 171,156,107 231,216,165 230,215,164 238,224,168 114,98,83 115,94,79 233,216,169 167,150,122 188,169,155 237,221,165 239,221,177 227,215,156 229,217,158 113,95,90 139,119,99 192,169,158 159,142,107 123,102,89 254,232,183 241,222,165 123,98,81 235,215,169 221,197,173 195,173,155 218,197,182 219,199,179 151,131,113 167,147,117 205,176,141 195,162,125 156,121,83 114,64,22 110,57,14 129,81,38 106,65,34 107,60,28 82,40,16 78,47,26 58,42,38 57,45,45 54,41,38 52,39,36 46,36,35 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 39,20,8 85,54,31 95,60,33 89,53,22 93,57,28 164,118,61 179,132,69 222,190,133 236,208,150 242,220,157 221,213,200 6,22,90 5,17,107 7,27,100 13,27,116 5,19,110 23,39,105 6,23,97 1,22,99 12,67,92 10,63,84 12,65,84 6,64,84 0,60,79 0,58,75 0,58,78 0,57,77 3,61,81 1,59,79 13,69,89 14,67,88 13,71,91 10,70,89 6,69,87 4,57,78 105,95,53 211,179,108 192,151,63 209,168,98 238,196,115 210,166,84 220,178,88 235,196,114 196,157,75 188,148,71 198,155,68 206,167,96 254,219,163 243,205,129 208,169,89 218,177,89 244,202,123 216,174,93 194,155,73 242,211,151 226,200,148 217,193,142 197,172,126 148,129,94 213,193,134 229,207,144 232,210,147 234,214,153 240,216,152 248,223,164 119,104,112 71,54,99 252,225,164 251,227,165 253,226,165 248,224,162 248,224,162 250,223,162 255,220,152 250,206,126 244,222,159 240,211,150 240,218,153 244,221,161 242,219,159 245,220,161 255,228,167 245,222,164 229,222,163 239,224,163 241,222,169 243,214,161 240,219,163 245,214,152 235,216,163 190,168,119 239,214,170 137,116,75 132,116,85 116,99,71 155,141,114 181,162,139 241,218,176 238,223,162 124,103,90 231,215,173 242,219,190 108,85,82 112,91,76 143,121,87 143,127,110 221,201,169 211,185,144 197,166,127 158,125,86 131,83,36 117,65,15 128,78,36 95,57,20 102,58,28 95,51,25 86,48,27 57,39,34 54,43,38 52,38,40 49,36,33 46,36,37 33,27,32
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 47,26,11 84,53,32 91,57,27 86,52,22 92,56,27 167,121,66 184,139,77 222,188,129 233,205,149 243,218,159 200,190,189 13,29,97 9,21,113 11,26,101 18,33,117 6,18,110 27,42,115 23,40,112 2,30,94 8,67,89 4,62,80 8,66,86 4,63,78 2,60,80 0,56,73 0,58,77 0,55,75 2,60,80 2,60,80 6,64,84 6,64,82 9,68,90 8,68,87 7,72,89 0,55,75 107,91,37 194,148,64 204,165,83 197,155,72 221,179,87 209,166,81 224,182,92 206,163,78 196,154,64 205,168,83 207,170,101 191,149,57 192,150,60 198,154,54 212,167,78 251,223,153 217,176,90 190,148,58 192,153,71 243,211,156 226,200,146 215,191,140 196,171,125 148,129,94 213,193,134 225,203,140 233,211,148 234,214,153 240,216,152 245,225,164 151,133,132 69,54,105 255,229,166 253,229,167 252,225,164 250,226,164 248,224,162 245,223,156 254,226,158 244,225,157 242,166,108 255,224,164 253,186,134 255,183,134 181,103,52 203,144,87 193,106,61 255,220,166 189,95,56 176,158,116 174,125,76 254,213,166 243,223,177 202,108,65 211,196,158 203,178,130 241,219,172 207,124,84 255,212,158 246,222,158 255,203,155 244,219,160 243,223,164 247,228,171 228,207,155 235,221,167 241,207,162 255,205,162 236,223,175 239,219,173 228,197,158 229,197,155 216,191,145 200,170,128 166,131,93 139,90,41 122,69,16 115,60,19 102,59,24 104,60,32 107,59,32 89,47,23 58,41,33 53,42,37 54,37,38 49,36,29 47,37,36 36,25,32
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 53,30,15 88,57,34 91,56,29 92,55,29 97,58,28 166,120,65 188,142,83 216,185,125 231,203,147 241,216,157 174,167,170 17,33,103 5,17,109 11,23,99 24,39,123 11,23,113 26,40,118 26,41,116 10,44,99 8,66,86 13,70,85 11,67,87 5,61,79 4,57,76 1,57,77 0,57,75 0,58,76 6,66,83 13,73,92 9,69,88 8,68,85 12,72,91 15,75,94 10,73,91 3,59,79 108,85,27 209,160,70 255,233,159 188,148,57 200,159,62 210,166,84 220,177,90 226,183,98 195,152,67 246,210,134 252,222,155 225,182,97 247,201,117 211,164,71 197,156,70 252,225,162 189,151,64 196,154,62 194,154,79 239,207,152 225,199,147 215,191,140 196,171,127 148,129,94 214,194,135 229,207,144 235,213,150 238,215,155 240,218,155 245,225,164 183,158,155 70,55,104 255,228,165 251,226,167 251,227,165 248,224,162 247,223,161 244,221,161 250,223,162 248,228,169 255,187,127 247,188,129 240,163,112 230,125,83 190,104,56 223,183,119 199,120,74 246,219,158 255,207,161 175,119,83 245,196,147 246,214,157 233,214,177 229,204,145 216,195,152 179,115,69 155,148,109 249,202,152 255,216,166 255,218,161 255,184,141 186,164,126 216,202,157 158,146,118 190,171,116 241,221,162 222,197,151 218,114,79 151,128,99 222,204,174 201,164,124 156,94,54 214,189,143 207,175,133 174,139,101 135,86,37 125,70,14 124,67,23 111,62,22 95,51,21 97,50,18 89,47,23 58,38,31 52,41,36 52,36,34 49,36,29 48,37,34 37,26,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 66,41,22 91,60,39 88,52,30 89,52,26 105,67,32 160,114,59 185,142,84 218,186,131 231,203,147 240,215,156 150,143,155 28,43,116 9,21,113 6,21,96 28,42,122 18,31,118 16,29,114 19,33,115 23,66,105 10,67,80 17,75,93 4,62,82 0,53,74 0,53,74 1,56,79 0,58,75 0,58,78 16,74,94 11,69,89 6,65,87 3,66,84 5,68,86 11,69,89 8,67,89 0,62,87 123,96,31 245,200,109 246,214,143 223,185,119 224,183,86 201,160,74 214,170,88 194,154,61 194,148,64 195,155,78 187,146,58 195,154,57 205,164,76 219,177,87 201,165,77 186,150,74 194,158,70 182,145,53 198,156,73 241,211,153 229,203,149 215,191,140 196,170,129 149,130,93 212,192,133 226,207,143 232,209,149 236,213,155 240,221,157 243,224,167 196,167,147 70,57,96 255,226,161 247,223,161 251,227,165 248,224,162 247,223,161 245,220,161 247,223,161 250,223,162 239,217,154 247,224,155 248,219,156 235,218,149 250,221,156 248,209,148 253,212,151 245,221,159 243,220,160 248,214,153 244,220,158 246,212,153 202,105,54 242,227,187 186,171,133 216,180,131 246,220,170 181,131,87 248,178,131 190,173,122 209,189,139 186,119,74 255,212,165 213,187,137 255,194,147 249,217,160 220,171,131 159,151,117 193,178,156 223,119,82 217,199,178 186,154,112 222,192,150 211,185,144 178,144,103 139,90,41 126,68,17 119,60,14 108,53,8 107,63,33 101,55,29 88,46,24 58,38,31 55,38,39 51,35,33 55,39,33 50,39,32 39,28,35
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 71,45,24 89,58,35 95,59,37 96,60,31 123,85,48 155,109,50 189,146,88 221,188,136 234,206,150 241,217,155 115,109,132 36,53,125 11,23,115 3,19,98 30,40,126 25,38,125 3,17,106 6,19,106 26,69,98 13,67,83 8,65,88 4,62,82 0,54,74 2,58,78 0,52,75 1,59,77 2,60,80 17,75,95 14,72,92 15,75,94 2,62,81 5,68,86 11,67,87 2,62,81 4,61,86 132,116,58 238,200,113 230,191,109 255,219,139 196,158,71 212,168,86 213,168,79 215,174,104 251,217,147 188,149,65 203,153,70 248,209,148 216,176,85 193,157,67 253,220,154 203,162,74 241,213,145 186,157,81 204,162,79 242,213,152 227,201,147 216,192,141 195,169,128 150,131,96 216,195,139 226,207,143 230,207,147 232,209,149 239,217,154 243,222,168 222,189,150 68,57,95 250,222,154 252,225,164 251,228,168 250,226,164 250,226,164 251,226,167 250,226,164 245,221,159 255,212,160 255,192,134 255,223,166 196,121,72 223,169,110 176,125,68 189,143,88 200,159,100 231,217,151 246,219,156 255,214,158 244,219,162 241,222,165 242,222,161 236,214,151 232,219,158 236,212,161 234,216,156 241,222,158 241,221,160 252,222,164 243,212,152 247,222,163 255,215,161 245,219,165 238,222,164 255,210,161 241,208,156 233,223,181 214,213,175 183,171,141 255,196,163 227,200,157 209,189,143 185,152,113 136,89,39 135,78,20 126,68,15 127,71,24 128,85,52 111,58,31 102,54,27 57,38,26 52,35,36 51,35,29 51,36,25 49,36,29 42,31,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 82,53,31 96,61,34 99,63,41 93,57,26 128,91,49 156,111,49 189,146,88 227,194,142 240,212,154 239,217,152 92,84,119 33,51,120 8,21,117 2,18,95 29,40,121 30,44,124 6,21,107 9,22,109 18,64,86 11,67,85 6,61,86 5,57,83 2,58,78 4,60,80 0,55,75 6,66,83 11,67,85 15,71,91 18,76,96 11,69,89 2,60,80 0,60,79 6,66,85 3,62,84 10,68,88 149,143,97 245,216,151 186,150,62 251,216,149 205,168,99 204,161,76 214,171,84 224,191,123 248,224,160 252,218,155 255,225,149 252,227,168 207,173,99 247,213,141 247,225,162 198,165,86 240,218,155 239,212,151 193,156,71 244,213,153 227,202,145 215,191,138 195,170,126 153,133,101 217,197,138 224,205,141 231,208,148 237,215,152 237,218,154 243,220,160 237,201,143 65,56,96 246,221,144 251,225,171 251,227,161 252,224,166 252,225,164 250,226,164 243,225,154 248,219,154 255,204,142 194,130,63 224,175,124 213,118,71 202,141,80 190,126,66 218,129,80 255,193,133 242,212,154 242,220,153 255,218,156 255,214,157 206,123,74 201,165,107 248,165,116 241,190,133 228,168,114 255,200,148 247,217,159 193,139,89 239,184,130 246,186,134 185,139,84 202,161,104 244,204,150 218,165,112 222,192,136 242,211,160 239,214,155 239,210,157 244,213,164 237,211,161 232,205,160 218,188,144 191,159,117 134,84,38 135,77,15 130,70,18 116,59,15 140,101,62 106,55,16 97,50,16 59,37,29 46,34,34 52,36,32 50,38,28 52,36,30 43,33,37
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 83,54,30 93,56,30 93,55,34 99,63,34 136,97,56 156,107,42 193,150,92 224,192,137 238,213,154 238,219,153 72,64,120 31,52,120 7,23,120 3,19,100 23,38,111 29,46,118 7,25,110 8,22,113 6,64,82 11,68,83 16,68,83 3,56,77 2,59,74 2,58,78 0,58,78 5,65,82 17,73,93 18,74,94 16,72,92 9,65,85 0,58,78 0,60,79 10,70,89 0,55,76 10,66,84 161,145,101 239,217,154 219,185,111 254,227,162 231,200,136 202,158,76 215,169,85 228,197,133 250,227,169 247,220,157 255,231,165 248,227,171 216,182,110 250,220,151 244,224,165 209,175,105 243,220,160 237,212,153 199,162,81 244,213,153 225,200,143 212,188,135 196,171,127 154,134,102 219,199,140 226,207,143 232,209,149 237,215,152 237,218,154 244,222,157 240,204,142 63,53,98 251,222,148 249,229,168 250,226,164 248,224,162 255,231,169 245,229,171 238,213,165 245,220,163 243,223,162 240,222,160 240,222,162 239,215,151 228,218,147 248,215,147 252,219,167 255,222,158 250,216,153 232,220,154 216,163,108 209,162,101 246,208,144 232,156,100 233,210,141 255,213,154 252,225,160 245,188,130 251,176,127 213,155,100 244,227,151 255,184,135 217,159,104 222,168,107 255,185,134 232,154,108 245,220,163 245,216,163 255,179,128 214,120,77 239,184,130 237,180,138 230,203,158 218,191,146 193,161,119 139,89,43 138,73,9 131,65,10 127,69,18 152,110,70 103,53,11 100,50,17 61,39,21 48,37,30 54,38,32 54,39,28 52,36,30 45,33,38
10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 86,57,37 93,59,27 94,54,31 91,52,24 144,102,62 157,108,41 196,155,98 226,196,140 239,214,155 240,218,155 64,58,120 32,51,127 6,22,119 2,17,103 18,33,108 31,49,118 1,19,102 9,23,103 49,69,85 103,71,25 221,178,73 3,50,76 4,57,78 5,65,84 0,60,79 9,67,85 13,69,89 22,75,96 13,66,87 3,61,81 0,55,75 3,61,81 7,70,88 0,62,83 14,73,88 185,165,119 246,224,161 218,184,112 255,229,173 224,193,131 206,163,78 211,165,81 237,206,142 248,228,167 247,220,157 255,229,160 247,228,164 212,175,102 244,216,148 246,223,163 203,165,99 247,224,166 242,220,157 202,159,83 240,211,148 225,200,143 216,192,139 196,171,127 153,133,101 217,198,134 226,206,145 235,213,150 236,214,151 240,221,157 243,220,162 251,217,143 65,54,108 255,218,145 251,228,168 252,225,162 248,232,158 247,224,164 249,222,161 202,146,83 207,148,89 187,153,110 246,220,166 247,219,163 194,153,81 211,166,91 207,167,90 208,169,96 213,175,99 209,172,87 207,170,89 208,172,96 204,168,92 207,168,95 209,172,103 215,183,108 239,204,137 252,222,155 244,214,147 249,220,157 231,195,135 238,211,150 242,211,149 244,215,150 255,224,162 244,213,151 254,220,161 243,218,159 242,215,152 242,199,143 233,198,142 220,179,130 206,156,112 231,201,155 217,192,144 195,161,118 141,91,45 146,81,24 136,72,10 119,61,6 169,126,91 109,55,19 100,53,21 71,44,26 50,37,30 54,38,32 52,37,26 50,38,28 47,33,35
10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 87,56,33 95,61,31 92,52,29 92,53,25 158,116,76 157,106,39 197,161,103 227,198,145 240,215,158 238,216,153 54,49,117 29,45,126 5,18,116 2,17,101 12,27,100 31,47,113 13,29,108 30,36,80 255,207,92 243,179,62 249,174,77 51,57,48 10,57,76 10,66,86 0,56,79 17,75,93 9,65,85 17,70,91 7,60,81 2,60,80 0,57,80 0,58,80 1,63,84 3,62,84 16,73,88 201,181,131 250,228,163 223,186,117 248,222,168 221,190,126 200,157,72 210,166,84 237,208,143 247,227,166 247,220,157 255,230,161 251,229,164 211,174,103 248,220,152 247,222,163 200,170,101 244,221,163 238,214,152 195,152,76 237,208,147 226,200,146 216,192,139 196,171,125 150,131,96 213,194,130 227,207,146 232,210,147 239,215,153 239,216,156 244,220,165 255,221,147 56,50,123 239,201,125 250,230,169 252,230,167 253,227,175 213,205,171 200,156,103 255,162,35 245,130,9 211,190,175 227,207,148 243,218,159 202,153,84 189,147,55 236,198,120 244,215,152 253,218,153 225,191,119 246,216,147 250,220,151 247,214,135 181,142,58 211,167,87 184,147,62 214,170,92 208,159,82 220,177,101 217,173,95 220,174,88 195,144,64 221,179,98 214,172,89 215,168,87 213,169,89 211,169,90 202,162,87 202,164,86 213,164,97 209,163,95 202,168,98 201,172,109 234,205,156 224,194,148 194,162,116 148,101,51 121,54,4 126,59,9 130,71,14 168,128,92 117,64,19 101,50,11 80,49,26 50,40,28 51,35,29 50,35,24 52,40,28 46,33,30
10,9,12 10,9,12 10,9,12 11,9,10 10,10,10 93,61,31 94,59,32 95,55,30 97,55,33 173,131,89 157,105,43 203,166,111 232,207,150 241,216,159 239,217,154 50,44,117 30,46,127 5,18,116 10,25,111 9,23,101 33,47,111 27,43,120 75,56,33 235,159,46 246,173,98 253,182,113 236,159,85 37,64,65 16,73,98 2,61,85 16,72,92 8,59,79 15,71,89 1,57,75 0,60,79 0,55,75 1,59,79 0,60,79 4,62,82 13,72,85 208,189,132 250,225,166 226,189,120 247,225,158 222,194,126 199,156,69 206,165,79 234,208,140 249,227,164 255,229,166 255,225,161 254,227,166 216,179,106 250,220,151 247,227,168 206,174,103 243,222,166 241,216,157 199,157,78 242,210,153 223,199,146 216,195,143 193,171,124 150,133,98 215,194,138 228,206,143 233,208,149 239,215,153 239,216,156 244,221,163 255,224,150 50,49,134 238,195,119 249,228,172 252,228,166 251,222,161 242,233,188 217,156,111 196,133,59 136,127,142 213,193,147 202,193,133 235,216,159 208,160,88 190,145,52 198,170,91 235,215,156 240,216,152 193,161,88 245,220,143 197,156,84 214,172,89 192,150,58 204,163,75 210,170,75 189,144,80 144,108,61 245,215,171 248,222,172 190,149,81 215,175,100 202,155,76 197,147,64 214,175,91 232,198,124 253,220,154 252,221,159 199,160,78 243,214,161 195,154,82 215,179,103 195,161,87 240,213,168 225,199,145 201,169,123 155,108,58 137,70,18 141,75,20 127,69,7 155,116,75 118,62,13 112,59,16 88,52,23 52,43,26 52,37,28 51,36,25 52,38,24 48,34,34
10,9,12 10,9,12 10,9,12 11,9,10 10,10,10 87,58,27 97,60,34 97,57,32 98,57,30 168,125,76 160,108,46 213,178,122 236,212,157 243,218,161 242,219,159 50,47,123 24,40,119 5,18,114 11,25,114 0,14,89 30,43,110 20,34,114 121,89,47 255,160,8 255,192,87 255,192,102 191,118,36 56,63,58 9,70,84 3,59,77 24,69,86 27,59,69 23,69,81 8,60,77 8,63,86 0,59,83 1,57,77 0,54,77 0,60,77 18,72,86 224,198,144 250,226,162 232,202,119 253,228,169 214,184,115 193,154,70 203,165,78 236,210,140 252,224,166 255,221,158 255,226,160 252,223,162 213,175,99 251,221,152 246,223,165 209,177,104 240,219,163 237,214,154 195,155,78 241,209,152 225,201,148 216,195,143 195,173,128 144,127,92 214,193,137 230,208,145 237,213,151 237,213,151 239,216,156 244,220,165 249,214,149 47,45,125 235,196,114 253,229,174 251,226,167 178,150,121 230,159,65 172,128,88 196,219,202 246,231,180 231,225,177 48,115,118 186,183,141 212,168,90 192,147,54 223,196,123 249,220,155 248,218,151 255,219,146 218,175,90 193,146,57 214,173,87 209,168,80 191,150,64 189,150,81 110,62,37 109,68,37 102,68,36 110,81,50 224,188,126 253,221,148 196,145,67 210,162,76 217,172,83 199,154,65 203,161,71 242,200,121 208,172,96 234,213,157 211,165,97 224,179,90 209,171,93 240,213,166 230,204,150 206,175,126 162,115,63 145,80,18 131,66,6 137,74,7 141,103,57 121,62,16 118,61,19 93,52,23 53,42,23 51,36,27 52,37,26 52,40,28 47,34,29
