10,9,12 10,9,12 10,9,12 10,9,12 76,54,34 86,60,37 86,53,26 112,72,36 164,116,58 220,188,131 245,217,159 240,220,161 13,26,111 6,20,113 7,18,115 11,24,111 37,52,125 29,45,126 40,81,104 15,74,89 1,59,79 13,65,89 4,57,78 11,67,87 16,72,92 16,72,92 1,59,79 7,69,90 7,64,89 1,59,88 70,70,38 255,225,151 226,191,126 217,178,107 210,166,86 214,175,95 253,226,165 194,160,70 187,146,60 255,216,145 224,185,103 195,152,67 244,215,152 197,157,82 227,198,137 229,205,152 207,182,134 164,143,100 215,192,134 229,205,143 240,221,157 244,215,154 223,192,143 47,55,112 255,224,158 250,228,163 248,228,167 250,230,171 246,229,164 237,191,107 241,214,167 244,221,163 242,225,158 241,226,165 244,219,162 241,221,162 243,217,167 245,219,165 237,217,158 246,222,167 245,219,165 243,225,163 252,218,157 243,222,166 254,202,131 243,189,114 246,218,162 235,191,120 120,112,118 101,100,115 72,73,92 80,87,99 90,99,124 68,68,68 186,164,130 147,120,86 101,57,29 95,47,22 91,49,25 88,51,25 78,44,24 60,43,33 54,42,42 57,41,39 52,40,40 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 83,58,39 90,61,39 89,54,27 122,83,44 164,116,58 222,190,135 246,218,160 240,216,161 4,18,98 2,16,109 9,20,119 6,18,110 20,36,115 13,29,110 16,68,83 9,60,82 3,58,81 13,60,86 5,64,86 10,73,91 0,54,79 15,70,93 3,58,81 7,65,83 0,61,77 0,58,82 84,75,44 191,149,66 254,225,160 221,187,113 215,169,85 224,180,100 249,213,137 192,150,60 240,202,136 250,223,162 246,214,139 193,151,61 195,157,79 195,156,74 222,193,130 224,200,147 208,183,135 163,142,99 216,192,137 232,208,146 237,218,152 241,214,151 247,214,148 47,51,123 255,230,151 255,230,137 219,176,116 161,115,60 140,109,70 216,177,138 114,92,74 251,233,173 212,187,170 176,151,123 238,217,165 119,87,82 227,208,153 194,173,121 235,211,160 244,218,164 243,220,160 250,223,160 250,223,162 242,226,172 243,219,164 235,216,163 241,215,165 239,212,165 248,210,164 236,215,163 228,206,159 223,200,160 220,198,151 209,185,148 192,168,133 164,137,101 118,71,37 116,69,35 94,50,24 92,59,32 86,50,30 60,44,31 53,41,41 57,41,39 48,36,36 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 82,56,35 90,57,32 89,55,23 138,96,56 165,115,55 223,191,134 241,216,157 238,218,159 3,18,91 3,15,107 8,22,113 6,19,115 6,21,107 2,17,103 21,66,85 4,55,77 6,61,84 2,66,86 10,68,88 2,62,81 0,55,75 6,64,82 7,64,87 17,73,93 2,67,84 0,59,78 96,89,58 229,196,130 198,156,75 232,195,122 208,163,74 217,173,95 210,173,90 197,148,60 255,227,155 250,226,162 255,229,159 187,152,57 193,156,75 198,154,83 228,199,136 225,201,148 209,184,138 160,142,100 217,194,136 233,211,148 235,215,156 241,216,157 253,216,143 54,50,115 255,236,151 255,229,152 255,226,165 249,220,157 255,229,161 220,171,104 245,227,183 202,183,126 219,202,165 171,156,107 234,219,156 138,120,88 114,98,83 246,229,192 239,222,194 188,169,155 235,220,157 231,212,187 229,217,158 239,219,201 106,83,72 159,142,107 250,228,192 244,223,169 123,98,81 151,122,129 124,102,84 218,197,182 159,138,123 146,125,100 205,176,141 174,148,109 130,80,38 110,57,14 135,84,47 98,66,34 82,40,16 61,40,25 55,43,43 54,41,38 52,39,34 32,27,29
10,9,12 10,9,12 10,9,12 10,9,12 87,56,35 88,57,34 86,50,19 156,117,76 168,121,58 223,191,134 239,214,155 243,222,166 7,23,91 2,16,107 5,19,108 3,17,108 5,17,107 6,20,113 11,66,91 0,49,76 9,67,87 1,61,80 10,68,86 3,61,81 1,59,79 6,64,82 6,59,80 15,73,93 2,62,81 0,59,76 99,89,47 192,150,69 252,211,141 216,174,93 210,168,78 219,177,96 219,180,98 242,203,121 255,217,146 254,219,163 234,202,120 225,182,95 205,163,84 192,153,69 227,196,136 226,200,148 203,178,132 162,144,102 213,193,134 229,207,144 236,216,155 241,217,153 255,220,144 54,50,115 252,225,164 251,227,163 247,223,161 248,224,162 255,226,165 209,159,85 242,220,157 249,222,161 246,223,163 238,215,155 244,215,154 242,225,160 232,225,166 249,230,175 239,210,157 237,216,160 242,215,154 245,212,164 244,219,175 236,213,171 234,217,189 161,147,120 169,149,117 242,222,174 123,102,89 172,158,142 144,121,118 164,143,128 219,208,189 228,206,172 210,184,143 178,152,111 139,91,44 117,65,15 130,80,36 113,77,48 98,54,28 72,45,29 53,42,37 54,40,42 49,36,31 33,25,31
10,9,12 10,9,12 10,9,12 11,10,13 85,51,31 91,57,35 90,53,27 169,127,85 173,127,68 218,187,127 236,210,156 250,226,171 16,32,102 11,23,115 4,19,103 7,19,109 4,21,109 2,19,107 10,68,88 0,53,78 15,71,89 6,59,78 10,68,88 0,57,75 2,62,79 0,60,79 9,69,86 13,73,92 0,57,77 2,61,76 105,82,24 228,181,100 184,144,53 207,166,69 209,167,77 227,185,102 221,178,93 253,227,157 214,171,86 200,154,70 213,169,73 255,224,156 183,145,58 214,175,91 228,196,141 226,200,148 203,178,132 162,144,102 214,194,135 230,208,145 238,215,155 240,218,155 255,223,149 52,51,111 255,228,165 253,225,167 251,227,165 247,223,161 245,223,160 250,226,164 238,161,101 234,174,120 210,105,63 194,108,60 248,209,148 240,213,152 219,169,123 177,145,103 249,217,160 167,148,111 209,202,161 250,208,154 109,102,63 182,96,48 255,223,166 212,130,87 197,176,133 200,189,154 180,161,106 243,217,176 187,83,48 201,178,149 183,176,135 168,82,48 214,189,143 189,161,121 135,86,37 125,70,14 114,60,12 133,94,64 109,62,30 75,44,25 52,41,36 52,36,34 48,35,28 36,26,30
10,9,12 10,9,12 10,9,12 10,9,12 84,54,28 83,53,27 89,52,26 177,136,91 173,130,72 218,186,131 236,210,156 249,225,172 28,43,116 13,27,116 6,20,100 18,31,118 4,19,103 5,24,113 10,67,80 0,57,77 14,67,88 0,53,74 6,63,86 0,55,73 16,74,94 2,60,80 15,78,96 5,68,86 1,57,77 0,59,81 123,96,31 251,213,137 255,222,156 224,183,86 205,162,75 220,179,93 194,148,64 183,145,58 196,155,58 205,164,76 196,155,58 191,155,77 194,158,70 194,153,67 226,196,138 229,203,149 203,178,132 166,145,104 212,192,133 229,206,146 235,212,154 240,221,157 255,221,152 53,52,114 255,226,161 251,227,165 248,224,162 247,223,161 248,223,164 248,224,162 239,217,154 243,224,160 241,224,155 250,221,156 255,216,155 247,220,157 243,220,160 255,221,163 247,213,154 202,105,54 232,224,190 166,153,105 246,220,170 193,117,75 217,200,149 209,189,139 255,210,154 184,154,110 255,194,147 245,217,161 216,208,174 193,178,156 187,106,77 154,142,105 222,192,150 198,170,132 133,84,35 126,68,17 120,65,13 143,107,76 101,55,29 75,41,23 55,38,39 51,35,33 52,39,34 38,28,29
10,9,12 10,9,12 10,9,12 10,9,12 90,60,34 91,58,33 95,58,32 166,125,76 176,133,77 222,189,137 237,212,155 242,223,170 37,54,126 17,33,114 9,19,105 24,37,122 12,27,111 19,41,113 11,67,85 3,58,81 12,67,90 2,58,78 16,74,94 0,53,71 13,71,91 1,61,80 13,73,92 4,67,85 0,58,78 0,57,77 131,126,83 195,155,78 244,205,132 182,144,68 206,160,74 210,169,81 248,221,156 200,152,66 255,226,163 216,179,98 227,200,127 185,151,77 234,207,142 198,160,84 224,192,135 227,202,145 203,178,130 165,144,103 216,195,139 228,206,143 230,208,145 238,218,157 249,222,145 58,53,108 246,221,148 250,225,166 253,226,165 252,225,164 241,227,159 245,221,159 255,202,146 242,223,157 220,119,74 230,165,105 253,214,153 204,115,63 224,193,133 191,124,74 228,175,120 255,210,157 247,217,159 249,218,154 238,206,149 254,219,163 250,218,163 238,219,155 236,219,154 239,217,154 251,216,162 246,215,155 239,215,162 238,212,162 247,214,177 226,216,165 229,202,159 201,176,132 137,87,41 143,87,24 119,60,12 150,110,76 106,57,17 89,52,26 48,36,38 54,38,32 49,38,23 45,31,31
10,9,12 10,9,12 10,9,12 10,9,12 92,56,25 92,56,34 97,61,30 166,122,69 179,136,78 225,193,138 239,214,155 214,199,152 31,52,118 28,48,121 17,32,107 32,47,122 29,46,120 25,56,112 8,66,84 8,63,88 7,65,83 0,55,73 18,76,96 0,55,73 18,74,94 1,57,75 9,67,87 0,60,78 2,62,81 1,61,80 158,147,103 247,213,152 253,222,158 233,200,134 206,160,76 212,170,89 250,227,167 213,174,103 248,227,171 210,178,105 248,229,165 228,201,136 242,219,159 203,173,104 229,198,138 225,200,143 204,179,131 166,145,104 217,197,138 231,209,146 237,215,152 237,218,154 248,223,146 60,53,104 247,222,145 251,228,168 250,222,164 251,228,168 242,228,162 240,213,150 255,228,163 255,214,158 255,212,155 255,213,157 231,191,125 255,206,147 234,195,138 203,133,82 191,125,70 233,152,102 200,147,92 255,211,155 252,205,144 198,151,88 255,211,160 247,229,156 246,155,111 199,127,79 255,202,149 251,219,164 232,213,160 183,123,71 215,152,103 172,117,74 231,204,159 208,178,136 148,98,52 141,77,15 118,59,11 135,95,61 107,57,15 88,47,20 47,36,31 54,38,34 52,40,28 44,33,30
10,9,12 10,9,12 10,9,12 10,9,14 92,57,30 92,54,33 91,52,24 168,122,65 180,139,82 226,196,140 238,214,152 180,167,133 32,51,127 34,54,127 27,42,117 31,49,118 22,38,119 23,54,71 103,71,25 65,71,30 5,58,79 5,65,84 14,74,93 4,62,82 22,75,96 4,62,82 4,60,80 3,61,81 10,73,91 0,64,81 185,165,119 241,212,147 253,225,169 224,193,131 207,161,75 210,171,91 248,228,167 206,174,99 248,229,165 212,175,102 247,223,161 224,194,127 247,224,166 204,175,101 226,197,134 225,200,143 204,179,131 166,145,104 217,198,134 232,209,149 237,215,152 240,221,157 245,219,151 68,62,98 255,218,145 252,229,169 249,233,159 247,224,164 236,231,201 255,158,0 187,153,110 248,222,168 230,189,117 211,166,91 203,163,86 216,175,107 209,172,87 208,170,94 204,168,92 207,168,95 214,180,108 224,191,114 252,222,155 244,214,147 255,219,159 238,211,150 249,220,155 238,207,145 244,213,151 251,214,159 238,211,148 242,199,143 253,216,161 241,200,153 231,201,155 208,181,136 157,107,61 146,81,24 150,83,31 125,76,36 109,55,19 100,51,29 52,39,32 54,38,32 52,37,28 47,34,29
10,9,12 10,9,12 10,9,12 10,9,14 92,56,25 92,55,31 97,58,30 162,117,55 182,146,88 227,198,145 240,215,156 147,133,106 29,45,126 31,51,122 34,49,122 31,47,113 14,21,101 206,180,110 255,192,75 149,121,65 9,56,75 12,68,88 8,63,86 16,72,90 15,68,89 9,65,85 4,61,84 0,58,80 10,72,93 1,61,80 202,182,132 236,212,146 248,222,168 222,191,127 211,166,77 208,170,92 248,228,167 211,178,101 250,228,163 213,176,105 245,225,164 225,195,128 245,222,164 201,169,96 221,192,131 226,200,146 207,182,134 168,147,104 215,196,132 229,206,146 239,215,153 239,216,156 247,220,155 68,60,95 237,199,123 249,232,167 250,224,172 182,174,140 187,144,111 204,141,106 169,148,133 218,199,160 224,175,106 186,144,52 193,160,94 247,218,157 196,162,90 248,218,151 237,204,125 195,156,72 181,142,58 197,158,76 226,177,100 201,158,82 207,161,75 212,161,81 221,179,98 213,172,86 213,169,89 206,170,94 205,167,89 217,168,101 208,169,98 202,172,105 234,205,156 216,184,138 168,121,71 120,53,3 131,64,14 123,66,22 123,70,25 105,58,26 51,41,29 51,35,29 52,37,26 47,34,27
10,9,12 10,9,12 11,9,10 10,10,10 101,61,36 95,59,30 96,54,30 161,116,54 190,155,99 232,208,153 241,215,161 112,98,82 27,43,124 31,50,126 27,41,119 32,46,110 30,36,107 237,169,28 243,161,87 255,192,124 49,60,59 13,75,96 0,62,82 17,65,86 8,66,86 13,75,96 2,62,81 2,58,78 10,69,91 2,60,80 218,199,142 243,219,155 248,224,160 220,192,122 207,161,75 203,167,89 248,224,162 215,169,99 255,228,167 214,175,102 251,228,170 233,205,135 241,220,164 204,174,105 221,189,132 224,200,147 207,185,138 164,146,102 214,193,137 230,207,147 237,213,151 239,217,154 250,224,156 69,56,95 238,196,115 255,233,173 254,234,184 173,137,88 161,161,156 186,151,113 255,221,162 75,125,123 213,171,90 191,146,53 239,212,147 242,219,161 241,208,140 197,155,74 190,149,61 196,154,64 208,171,79 142,101,40 108,72,41 139,114,84 241,202,141 212,175,106 195,148,67 203,156,67 203,163,86 243,212,148 188,151,70 231,210,154 184,146,70 205,162,75 240,213,166 218,189,140 174,127,77 120,54,0 135,73,15 139,88,21 137,76,29 111,60,23 54,43,26 52,37,28 54,39,28 50,38,28
10,9,12 10,9,12 10,9,12 20,13,13 99,64,37 89,52,26 98,59,29 164,113,48 209,174,118 242,218,163 243,217,163 82,66,60 23,39,118 29,46,118 19,33,111 27,43,109 38,28,84 255,166,8 255,171,15 255,194,104 62,70,77 44,74,87 85,105,133 200,184,167 203,174,154 14,66,90 0,63,77 8,65,80 21,68,98 4,68,79 223,202,150 234,200,141 255,235,182 213,178,111 205,165,74 210,172,94 254,224,168 213,171,92 247,229,167 213,175,99 248,223,164 229,199,130 240,219,163 204,175,103 227,196,136 223,199,144 203,181,134 164,146,104 214,194,133 235,212,152 239,215,153 239,217,154 246,221,148 64,56,104 232,195,114 247,228,160 236,234,205 255,162,11 255,156,19 88,105,81 85,132,121 194,215,194 209,167,86 188,148,44 224,192,119 186,149,66 221,181,106 196,158,71 192,151,65 218,180,102 187,149,60 109,66,33 118,67,43 95,60,33 255,224,162 177,145,72 192,144,60 213,166,85 215,173,83 205,163,73 242,215,140 238,217,161 239,206,129 194,154,63 243,219,164 225,198,151 183,137,82 137,72,10 142,77,15 135,78,9 123,67,18 105,60,16 59,39,30 54,39,28 51,36,27 52,36,30
10,9,12 10,9,12 10,10,10 27,20,18 87,54,27 93,56,30 97,56,25 162,109,45 210,178,123 242,218,163 243,217,163 70,58,70 15,31,110 19,35,103 8,23,107 7,23,91 96,47,27 255,161,0 255,166,0 255,177,29 255,173,30 250,152,10 243,146,122 209,156,158 46,116,213 64,115,207 47,106,216 48,120,221 154,111,147 53,105,217 34,113,216 130,127,199 53,118,223 48,108,215 177,104,113 53,115,217 56,115,207 214,166,119 239,228,164 214,175,102 246,221,162 227,197,130 247,226,170 209,176,110 226,197,136 225,201,146 202,180,133 163,145,103 214,194,133 236,213,153 236,214,151 238,214,152 253,224,148 58,50,110 251,219,135 248,224,160 234,217,193 206,147,70 136,136,122 128,151,136 206,209,185 40,123,134 208,160,86 192,148,48 241,206,139 216,171,82 214,168,82 209,171,93 247,223,159 248,221,160 185,143,64 211,153,100 197,125,61 126,65,20 156,130,78 244,219,171 202,158,78 208,165,89 199,160,80 187,146,58 192,150,60 189,146,59 199,170,107 184,141,54 243,218,161 234,204,160 187,143,90 150,83,17 160,86,14 166,99,20 129,72,12 119,66,13 61,41,32 56,41,30 51,36,27 50,35,24
10,9,12 10,9,12 11,11,11 46,35,30 95,59,30 90,53,29 108,64,34 155,104,39 209,178,125 240,217,159 240,217,159 58,49,73 7,20,105 16,32,100 0,10,91 11,27,93 144,114,56 230,169,37 246,158,22 255,170,24 255,170,23 255,177,18 255,175,65 110,150,219 50,124,226 53,106,213 50,103,212 55,111,217 79,111,191 57,112,229 52,117,220 94,141,241 60,117,218 66,118,212 45,111,207 65,121,211 145,164,240 182,194,187 241,215,147 209,173,97 246,224,161 230,197,131 240,219,163 208,175,107 229,201,143 229,203,149 203,178,132 165,144,101 216,196,137 233,211,148 236,214,151 242,214,156 253,222,144 50,46,107 226,196,113 246,229,164 251,228,157 252,220,163 255,224,173 92,118,124 148,168,154 81,115,99 211,168,92 188,141,48 220,177,90 211,164,75 220,175,100 230,196,124 189,160,86 244,214,147 189,143,73 115,74,29 228,144,64 124,64,21 96,72,35 243,224,160 237,200,117 194,154,79 251,223,155 208,169,96 190,145,54 190,145,54 228,202,134 193,144,52 240,216,161 233,207,157 200,156,103 155,87,13 148,81,4 171,95,16 135,77,15 118,59,11 64,44,35 56,41,30 52,37,28 51,36,25
