10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 80,55,38 102,65,39 183,135,79 226,200,148 243,219,164 5,31,136 54,55,114 246,149,29 214,156,119 228,135,28 209,189,141 89,67,72 136,128,176 255,221,159 255,208,158 251,227,163 193,73,25 222,165,105 241,216,143 244,234,165 238,228,157 255,184,128 209,151,96 255,195,143 220,179,120 226,202,147 198,175,133 209,186,128 233,211,148 138,114,61 68,60,77 80,54,73 94,59,62 109,59,53 124,65,37 158,83,52 140,62,32 143,57,23 165,70,36 187,110,57 150,77,20 171,114,54 60,64,77 57,61,74 188,173,126 247,212,156 123,52,28 122,58,43 120,78,40 216,193,153 189,161,123 122,67,22 89,44,11 89,47,23 55,42,39 49,36,33 35,27,33 44,33,40 43,32,39
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 87,56,35 90,53,27 179,129,69 229,200,147 245,219,165 45,46,119 166,158,122 149,106,71 102,59,44 205,129,35 217,192,144 255,197,87 174,159,181 255,230,177 253,229,165 249,229,168 252,228,175 240,214,160 245,218,173 255,235,189 113,87,75 252,238,240 244,222,173 206,182,174 234,212,176 227,201,147 198,175,133 205,183,120 231,209,146 246,224,161 93,60,79 94,55,54 113,67,53 253,218,162 159,77,21 158,51,19 119,46,18 110,52,30 149,57,27 206,113,65 153,66,21 64,67,76 57,63,82 53,66,81 54,61,73 98,107,90 156,73,35 132,51,24 127,52,25 226,203,161 201,175,134 125,65,15 127,77,33 101,53,24 51,40,37 51,35,29 44,32,37 57,42,52 54,40,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 89,55,33 97,60,34 169,119,47 226,201,144 245,216,163 157,94,4 63,45,72 78,57,101 140,125,145 65,56,121 69,58,110 161,132,142 208,178,163 227,217,193 146,139,139 249,232,163 239,225,207 235,222,161 163,149,149 244,223,200 119,105,76 151,138,106 240,223,154 245,221,159 196,176,146 227,201,147 196,173,131 201,178,118 235,212,152 243,221,158 99,57,64 255,238,186 241,205,127 156,59,24 157,52,22 154,51,18 151,47,19 153,53,21 154,53,24 156,58,32 59,67,76 86,116,125 72,101,117 65,92,104 67,90,113 68,95,107 179,92,51 151,64,23 141,62,18 230,208,159 215,188,145 129,66,13 123,68,16 104,57,23 52,39,32 52,37,28 48,34,36 64,47,53 65,47,56
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 95,59,28 90,50,27 174,120,45 226,201,144 247,224,164 209,184,156 233,215,183 241,217,153 248,219,156 248,221,160 130,108,116 250,229,159 240,226,156 241,223,181 247,225,162 251,234,169 241,220,168 225,200,156 211,189,153 234,215,180 142,122,145 103,94,90 110,108,116 240,220,161 253,236,189 226,202,147 199,177,132 198,176,113 235,213,150 206,171,106 250,227,167 220,144,86 153,56,21 103,50,27 156,51,19 157,50,18 157,50,18 156,53,20 156,52,26 71,71,81 59,79,91 67,96,112 78,96,111 56,92,117 60,94,122 53,87,101 64,77,94 227,191,133 240,219,163 238,214,163 217,187,143 115,52,0 140,73,23 112,62,16 55,35,26 52,37,28 48,35,32 70,51,55 76,57,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 96,61,36 96,56,31 181,130,54 232,206,152 240,217,159 152,126,116 119,108,105 87,70,71 241,229,188 199,189,140 92,77,85 250,227,185 255,231,161 91,81,82 120,110,88 248,227,202 148,131,94 232,212,166 233,215,171 255,230,207 227,219,206 249,236,184 242,220,175 236,224,183 236,220,178 225,201,146 196,173,131 197,174,116 238,216,151 244,220,158 254,210,143 155,49,22 158,53,23 155,55,23 157,53,18 156,50,15 159,51,15 152,52,20 155,56,19 81,109,116 56,59,79 61,87,106 72,89,109 57,92,115 52,89,111 57,93,107 37,65,88 152,53,34 252,214,164 239,215,164 222,192,146 136,70,18 141,76,12 114,61,8 58,42,27 51,36,27 49,33,29 72,53,55 78,59,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 99,65,35 99,57,33 178,122,44 240,215,158 243,220,160 249,240,225 82,72,48 143,132,86 247,226,156 210,194,136 245,222,153 254,235,167 228,209,156 239,226,174 249,226,166 249,227,164 187,170,121 247,230,165 255,179,135 221,139,85 255,222,159 221,118,76 230,133,82 185,92,33 244,232,164 226,202,147 195,173,128 196,171,114 239,215,151 160,98,42 143,47,18 152,51,22 164,50,21 155,50,20 153,63,0 159,62,11 168,63,19 152,53,14 152,54,24 106,138,146 81,112,127 79,111,123 62,97,108 54,88,114 58,93,116 49,86,106 79,119,136 153,101,82 149,58,18 242,221,167 230,204,154 141,72,7 159,85,13 129,72,14 70,45,28 55,38,28 52,35,27 76,58,57 80,61,63
10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 94,61,34 89,47,23 181,124,39 241,216,159 242,219,161 236,220,176 254,231,162 246,222,167 248,221,158 195,173,124 251,229,184 220,203,152 240,217,177 244,220,169 220,200,154 253,239,183 207,185,147 250,232,170 250,226,162 249,220,159 250,221,168 255,227,171 246,220,166 247,222,163 242,211,151 231,207,152 195,173,128 202,176,122 239,215,153 139,53,19 109,38,21 151,48,17 166,50,19 160,49,14 163,48,8 186,88,26 158,60,0 169,70,15 150,54,27 84,119,138 84,120,136 102,137,144 81,113,125 81,122,136 84,118,134 83,120,138 70,106,122 147,104,87 162,42,12 235,219,161 228,206,157 130,60,0 172,98,23 137,79,17 77,48,26 57,40,30 55,38,28 76,58,55 84,68,64
10,9,12 10,9,12 10,9,12 10,9,12 12,10,8 96,61,34 97,58,30 199,140,65 237,213,158 244,219,162 246,220,168 248,221,174 255,203,110 255,226,175 255,185,21 255,183,59 231,173,93 249,229,170 246,222,160 250,221,168 243,157,66 250,223,160 254,234,173 255,179,91 255,94,0 244,115,39 234,228,162 245,223,160 255,72,9 241,221,160 225,201,146 195,173,128 202,178,123 236,214,151 157,54,21 161,43,10 160,49,14 160,47,13 157,46,9 152,51,0 152,51,0 202,113,43 161,43,10 150,53,20 86,115,131 83,118,139 89,122,143 82,117,128 42,81,91 75,108,127 79,115,140 73,113,132 121,100,96 163,42,17 255,195,143 233,211,162 170,95,23 143,73,11 125,66,18 98,59,31 57,40,30 54,39,30 78,61,53 89,68,66
10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 88,53,28 96,57,29 197,146,77 236,216,157 241,221,160 241,220,166 255,218,129 238,209,146 245,213,142 245,225,164 247,228,171 250,226,171 236,195,123 255,207,124 251,136,25 255,119,0 247,223,170 255,199,119 255,90,0 233,109,33 244,234,167 255,194,119 229,226,161 255,73,4 239,211,153 228,204,149 194,171,129 202,178,123 238,216,153 154,49,17 178,65,15 156,54,3 146,52,2 167,44,15 185,82,26 211,131,47 194,116,47 228,138,73 165,52,18 84,119,140 102,137,148 88,120,132 113,145,153 95,127,135 93,128,137 75,117,135 83,115,127 141,105,58 177,67,25 188,95,47 236,215,161 167,97,19 158,80,9 113,56,14 102,56,17 66,45,30 56,40,25 81,61,54 89,67,61
11,10,13 11,10,13 11,10,13 11,10,13 16,11,10 89,54,29 99,59,34 202,151,82 240,217,159 240,220,161 243,169,28 255,167,0 255,191,44 249,187,79 255,157,29 255,204,113 255,216,148 248,229,161 246,222,167 255,134,22 255,126,8 255,108,0 252,113,12 255,161,61 247,226,172 255,136,71 248,162,91 255,84,1 206,118,43 246,214,157 230,206,153 194,171,129 200,176,121 238,216,153 159,54,24 153,40,6 163,42,15 160,42,9 196,96,25 206,123,38 190,74,29 167,52,2 144,47,0 149,58,16 81,120,144 82,117,138 46,80,94 128,158,167 110,140,149 88,120,128 77,112,131 80,115,136 187,109,40 165,40,10 165,53,14 235,214,160 178,105,28 156,80,1 125,72,19 129,76,23 66,45,30 58,42,27 82,60,54 91,67,61
10,9,12 10,9,12 10,9,12 10,9,12 24,13,8 83,50,25 97,56,29 201,162,103 235,215,154 240,217,157 255,166,0 255,187,61 245,221,157 243,219,164 255,165,6 235,161,57 255,178,53 255,139,0 255,207,121 253,135,20 244,228,156 255,180,86 255,100,0 255,96,0 255,99,8 255,104,27 255,137,69 235,168,102 255,209,153 243,218,161 227,201,147 194,172,125 198,172,118 234,210,148 157,55,17 217,131,65 154,50,3 151,49,0 168,80,21 193,102,33 166,62,0 142,48,0 164,73,4 184,138,79 91,124,145 80,115,136 39,74,85 120,150,159 81,112,118 122,154,162 76,102,121 115,108,88 164,52,13 167,39,10 147,45,7 239,216,158 194,127,61 142,62,0 144,108,59 125,65,22 71,49,31 64,45,29 84,62,54 91,67,59
10,9,12 10,9,12 10,9,12 10,9,12 36,19,9 89,53,31 99,54,33 201,166,112 233,210,152 241,221,162 241,222,169 254,170,37 243,167,38 254,221,155 253,230,172 255,217,135 255,224,151 247,231,177 255,226,165 255,196,106 251,221,165 249,219,150 255,198,114 255,94,0 228,150,83 255,168,99 251,111,34 255,220,158 242,222,161 255,215,157 227,201,147 198,176,129 198,172,118 236,212,150 159,55,18 213,137,58 198,103,40 244,123,25 247,127,10 224,132,32 211,116,33 180,71,15 163,47,12 160,45,7 190,113,60 77,112,135 80,116,132 115,145,154 32,59,71 123,153,164 126,72,11 160,50,8 163,37,12 158,35,4 129,83,42 241,220,166 213,147,76 156,79,5 176,144,100 150,82,12 77,51,30 68,48,28 84,63,50 89,67,59
10,9,12 10,9,12 10,9,12 10,9,12 51,28,17 86,52,30 120,74,44 200,165,111 240,219,163 244,219,160 243,217,147 212,137,69 232,182,108 244,225,157 252,228,166 250,226,164 251,223,155 238,147,43 255,125,0 255,124,0 255,113,0 254,120,19 250,225,166 255,210,141 250,98,23 237,221,163 247,230,161 249,227,164 243,224,158 155,39,0 228,205,145 192,170,123 198,172,118 234,210,148 157,51,16 224,139,63 152,46,0 150,46,0 152,48,0 168,64,17 172,92,8 226,128,57 113,31,11 152,42,16 162,46,15 157,44,19 176,90,42 200,145,91 180,82,38 161,50,17 170,45,17 159,38,11 162,36,11 163,37,12 255,204,145 244,221,163 205,144,81 144,70,2 211,169,129 149,74,9 84,58,37 66,46,26 89,68,55 88,66,58
10,9,12 10,9,12 10,9,12 10,9,12 63,41,23 77,46,25 154,109,74 202,165,112 241,220,164 239,214,157 152,33,0 206,134,52 255,209,130 154,80,5 253,218,153 252,224,166 197,137,53 246,223,165 255,225,167 247,225,162 249,226,168 245,181,114 255,122,33 255,228,155 255,225,156 248,224,162 249,227,164 155,90,12 170,36,4 142,34,7 228,204,149 194,172,125 199,173,119 233,209,147 152,46,11 161,43,8 156,45,1 215,137,66 255,232,169 249,226,166 246,222,167 243,221,158 241,221,162 255,191,129 161,42,14 161,42,14 157,44,12 157,44,10 158,45,13 79,33,15 166,67,12 158,40,9 164,35,11 167,37,10 245,216,155 242,219,161 212,155,86 130,57,0 185,132,87 141,73,10 81,57,33 73,54,31 88,67,52 87,68,56
10,9,12 10,9,12 10,9,12 10,9,12 69,44,25 76,47,25 158,113,69 200,167,115 239,220,165 145,63,5 147,68,29 242,219,159 246,223,163 250,227,169 164,42,4 161,89,25 235,135,72 243,221,158 252,228,166 248,224,162 245,223,160 252,225,164 246,222,160 251,227,165 247,223,161 199,155,77 202,142,72 130,30,0 150,27,0 157,34,3 228,204,149 193,171,126 198,175,117 233,211,146 151,49,11 188,79,34 245,193,122 251,229,162 250,228,165 247,225,162 249,226,168 244,221,163 242,219,161 245,225,164 165,142,100 124,43,18 160,47,15 162,44,13 159,43,12 161,42,14 152,42,16 204,94,54 97,34,14 145,73,27 248,223,166 240,216,161 220,170,108 162,77,4 128,65,14 131,58,0 81,55,34 70,51,28 90,69,54 86,64,56
10,9,12 10,9,12 10,9,12 10,9,12 65,43,25 71,47,21 154,111,64 206,177,128 237,213,160 148,47,2 167,61,22 242,218,165 245,216,155 190,111,20 157,33,0 155,49,3 246,207,127 247,228,160 250,228,165 247,223,161 247,223,161 250,228,165 248,224,162 255,222,148 255,206,128 159,43,8 150,34,3 158,30,3 155,30,0 155,32,1 225,201,146 194,172,127 200,177,119 231,209,146 154,60,10 250,217,149 252,230,167 252,230,167 249,227,164 247,224,164 245,222,164 240,217,159 237,214,156 243,220,160 129,157,164 86,131,132 201,108,51 159,39,9 159,41,10 161,41,11 157,39,16 125,35,0 161,38,5 244,220,165 246,223,165 243,219,164 209,175,114 165,81,0 138,73,13 122,57,0 84,53,32 77,51,28 86,64,46 84,63,52
10,9,12 10,9,12 10,9,12 10,9,12 61,41,21 64,42,22 148,99,48 196,174,127 238,213,165 158,95,42 114,16,0 234,173,108 240,218,155 244,219,160 255,226,163 162,41,0 202,142,56 244,224,163 252,230,167 250,227,167 248,228,169 174,125,56 243,192,127 163,45,3 106,18,0 157,29,0 158,28,0 160,28,0 161,30,0 156,31,1 225,201,146 194,172,127 197,174,114 229,206,146 240,217,157 247,225,162 251,228,168 249,229,170 243,225,165 249,226,166 245,219,165 240,223,158 235,171,104 255,219,148 126,149,146 103,111,116 141,51,0 155,46,1 159,40,12 160,42,11 158,39,13 128,27,0 110,136,142 244,225,157 243,220,162 238,214,159 226,190,132 158,74,0 156,78,9 127,62,0 77,48,26 77,53,29 80,59,44 83,62,51
10,9,12 10,9,12 10,9,12 10,9,12 56,35,22 60,38,18 139,92,40 197,172,128 230,205,157 233,214,159 139,41,0 149,25,0 135,41,2 233,177,110 253,221,150 248,222,154 168,127,55 239,201,125 202,151,82 101,75,25 190,84,34 136,29,0 153,33,3 159,30,0 162,31,0 157,29,0 159,31,0 161,31,0 163,37,0 143,31,0 222,198,143 195,173,128 194,171,111 232,209,149 253,220,154 164,36,9 213,118,53 151,41,0 175,97,19 219,102,53 150,34,0 199,114,36 225,144,67 166,52,7 167,49,5 162,39,0 209,108,52 137,45,0 152,50,3 205,119,48 155,49,1 159,40,1 135,27,0 225,154,81 244,220,165 239,215,160 231,202,141 129,61,0 144,69,4 133,63,5 78,47,26 74,50,26 67,51,34 81,59,51
10,9,12 10,9,12 10,9,12 10,9,12 48,29,17 53,32,17 142,101,52 200,174,133 230,205,159 233,208,160 247,211,160 171,67,18 150,27,0 163,29,0 154,31,2 110,25,0 150,35,0 141,23,0 119,16,0 167,25,0 162,27,0 165,31,0 164,30,0 163,29,0 162,30,0 164,27,0 217,104,52 171,37,3 163,79,0 233,180,114 224,201,143 194,171,129 195,172,112 229,206,146 188,127,48 255,205,140 167,47,13 231,156,88 205,127,49 154,75,0 246,218,160 239,220,165 195,108,24 198,116,44 169,46,6 186,132,46 92,113,132 136,117,80 190,104,31 163,52,4 157,37,16 162,39,8 166,36,9 190,68,30 173,69,11 239,215,162 228,198,142 134,70,10 138,60,0 114,44,0 78,47,24 72,46,23 53,37,22 76,60,47
10,9,12 10,9,12 10,9,12 10,9,12 39,22,14 45,29,14 134,96,48 196,170,129 222,196,155 233,207,168 241,220,168 241,221,160 245,220,163 254,198,135 208,126,52 167,68,0 165,41,6 183,67,20 182,80,21 167,27,2 204,100,40 217,115,54 162,38,3 186,101,23 184,101,36 255,201,129 250,222,152 245,223,158 239,221,161 239,213,159 225,202,142 194,172,127 195,172,112 233,210,150 183,170,138 54,59,96 33,39,126 13,38,93 15,45,126 39,67,121 13,33,117 16,47,119 74,102,134 177,131,103 83,82,128 58,70,119 71,73,89 72,71,76 100,93,91 154,137,109 199,180,145 227,205,156 245,221,166 245,221,155 248,218,162 242,218,163 224,199,151 127,58,2 147,70,0 150,71,9 80,42,21 74,48,25 58,37,22 74,56,51
10,9,12 10,9,12 10,9,12 10,9,12 35,22,17 39,27,15 129,86,39 184,162,124 209,186,144 200,131,25 13,30,129 25,42,134 43,69,147 41,68,127 42,62,133 45,59,137 44,76,116 35,61,105 38,69,112 116,60,13 141,82,65 156,122,79 18,41,134 5,28,132 12,33,126 6,37,120 25,56,139 2,26,127 66,106,134 42,55,114 226,202,147 193,171,124 198,174,121 233,211,148 76,72,124 90,74,89 47,36,70 70,61,53 9,46,125 3,39,109 0,41,100 61,107,142 16,43,125 255,169,0 108,106,107 26,84,115 30,46,127 107,107,102 13,39,113 28,41,85 23,52,111 9,37,112 11,36,128 22,62,124 41,76,135 235,213,166 223,198,152 130,65,5 157,67,2 143,74,7 88,47,16 71,45,22 66,41,24 73,55,52
10,9,12 10,9,12 10,9,12 10,9,12 35,19,15 36,23,16 118,79,40 178,151,115 205,189,176 140,113,77 115,65,19 64,44,65 7,36,135 3,35,131 0,35,102 0,35,107 69,113,147 2,29,129 25,79,121 255,167,0 198,159,145 29,47,143 145,97,23 201,142,27 164,132,75 4,40,112 62,105,148 67,113,135 68,114,138 15,43,105 223,199,146 192,170,123 195,172,114 231,209,142 93,87,62 187,149,85 146,96,11 116,76,40 14,32,126 67,112,141 7,39,117 30,70,118 14,42,119 35,78,119 143,87,11 255,166,0 162,134,136 200,149,44 78,79,127 196,145,40 23,50,130 48,89,130 53,95,129 74,115,154 1,43,93 239,209,163 219,194,148 148,81,15 162,78,0 146,72,4 105,55,9 71,45,22 66,46,28 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 29,18,13 30,19,14 115,81,40 165,140,110 197,176,165 150,117,67 116,98,27 169,133,75 132,99,51 44,83,136 59,102,129 20,61,104 63,110,138 9,41,108 255,167,0 36,78,126 48,53,79 191,156,89 108,86,52 181,134,45 46,53,106 0,32,112 49,91,127 2,35,124 53,92,147 15,41,130 223,199,144 193,171,126 195,172,114 226,204,141 45,52,116 55,65,112 51,50,65 27,41,119 2,34,128 8,37,125 9,41,137 37,76,143 8,32,120 11,37,115 109,71,21 44,45,95 19,31,132 124,111,121 26,43,115 188,146,94 22,44,142 66,106,138 45,76,152 21,49,122 2,30,123 236,210,158 216,194,147 157,97,27 182,99,9 143,75,3 122,59,8 73,46,28 68,48,30 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 29,16,11 30,19,14 101,68,29 152,129,98 150,138,140 50,42,98 0,19,119 109,98,95 95,103,110 42,76,144 23,58,119 0,25,123 5,36,123 0,23,121 77,59,84 39,85,138 4,33,132 0,31,127 28,34,78 120,114,105 107,96,81 70,94,139 60,63,110 109,114,140 93,103,137 68,58,114 222,202,143 195,170,124 196,172,119 230,207,147 241,218,178 246,224,161 252,227,168 249,227,164 246,224,161 243,223,162 247,223,168 237,216,160 239,215,160 240,216,163 242,222,161 240,216,161 239,215,160 244,219,162 246,221,164 238,213,156 244,222,173 236,219,191 233,219,192 222,207,185 214,205,190 231,209,164 206,184,139 163,102,39 165,92,0 143,85,23 111,56,4 70,44,21 67,45,27 66,48,45
10,9,12 10,9,12 10,9,12 10,9,12 35,18,19 29,20,16 92,57,21 135,112,81 167,142,114 188,161,129 214,187,151 223,197,158 234,204,158 238,213,165 239,215,160 239,216,158 244,221,161 244,221,161 245,220,161 249,222,161 247,223,159 249,226,166 245,220,161 248,220,162 244,219,160 245,223,160 242,223,159 244,222,159 244,219,162 236,215,159 222,199,141 193,168,122 193,169,114 229,207,142 242,220,157 245,221,159 251,227,165 247,224,164 243,221,158 244,220,158 241,217,155 241,216,157 246,221,162 241,216,157 244,219,160 239,216,156 238,215,155 238,215,155 240,217,159 239,216,158 238,215,157 239,215,160 240,217,159 238,214,159 237,213,160 228,203,157 200,174,133 163,107,42 147,66,0 169,112,54 113,53,1 70,49,26 58,40,21 63,47,45
10,9,12 10,9,12 10,9,12 10,9,12 33,20,17 26,16,15 89,54,18 112,84,55 150,123,91 171,147,114 195,166,133 214,193,150 222,200,153 230,203,156 236,212,159 243,219,164 241,221,162 240,217,159 243,217,163 246,222,167 240,217,157 243,218,161 245,221,159 244,219,160 241,221,160 243,219,155 239,217,154 240,218,155 236,216,155 232,214,152 219,195,140 190,168,121 181,157,104 220,196,134 219,197,130 226,204,139 222,195,130 219,195,133 221,194,133 217,189,131 218,191,126 213,184,123 212,190,123 210,184,116 209,185,119 211,184,119 210,183,118 217,193,129 217,195,132 229,204,145 222,197,138 224,201,143 226,198,142 227,196,145 221,197,146 215,188,143 176,151,105 140,87,19 162,88,18 182,137,91 99,30,0 63,39,17 53,34,18 63,47,45
