63,65,19 64,66,20 66,66,21 66,66,23 69,69,26 75,73,26 71,68,24 69,64,21 72,68,22 73,71,24 78,74,26 80,74,26 81,76,25 80,75,24 80,75,24 78,73,20 80,75,22 77,72,17 75,70,19 75,69,21 72,68,22 73,67,21 71,64,21 69,64,21 74,71,18 179,172,73 178,165,47 157,147,39 146,137,38 136,125,38 126,116,38 112,105,35 95,91,33 85,82,29 81,77,29 82,76,28 82,76,28 82,76,28 82,76,28 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 82,76,28 83,77,29 83,77,29 83,77,29 84,78,30 84,78,30 85,79,31 83,79,33 83,79,33 83,77,31 83,77,31 81,77,31 80,76,30 79,77,30 79,77,30 78,76,29 79,77,30 80,76,28 80,76,28 80,77,26 79,78,26 77,79,26 71,69,22 57,56,20 58,46,20 58,46,16 78,73,30 80,76,30 80,76,30 81,78,27 81,77,29 81,77,29 83,77,29 82,76,28 83,77,29 83,77,29 83,77,29 84,78,30 85,79,31 84,78,30 83,77,29 84,78,30 85,79,31 88,83,32 87,82,31 88,83,30 88,83,30 88,83,30 88,83,30 88,83,30 89,84,31 90,85,30 91,86,31 90,85,30 91,86,31 89,84,29 89,84,29 92,87,32 94,90,32 94,90,32 92,88,30 94,90,30 92,88,28 94,90,30 94,90,30 90,86,26 95,92,27 91,88,23 91,87,25 93,86,25 89,85,23 89,85,23 82,80,20 82,82,23 81,81,22 82,79,26 78,74,28 67,64,22 72,70,21 67,63,15 75,72,21 78,73,30 67,62,19
62,65,16 63,66,17 62,65,16 66,66,25 65,65,24 67,64,22 70,67,23 75,73,24 79,78,26 80,76,30 82,76,28 83,78,27 80,75,22 78,73,22 80,75,22 80,75,22 78,73,20 79,71,21 76,70,22 74,70,24 72,68,22 71,65,19 69,63,17 68,63,20 77,75,26 140,135,53 179,169,48 159,147,38 146,137,38 135,124,37 125,115,37 110,103,35 89,87,29 83,80,27 81,77,29 82,76,28 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 81,77,29 81,77,29 83,77,29 83,77,29 83,77,29 83,77,29 83,78,27 84,79,28 84,79,28 85,80,29 85,79,31 81,79,30 82,80,31 82,78,30 81,77,29 82,76,30 82,76,30 78,76,29 79,77,30 78,76,29 79,77,30 80,76,28 82,76,28 80,77,26 80,77,26 79,76,25 72,68,22 62,56,22 68,56,26 71,60,25 69,64,21 81,77,31 80,78,31 82,77,26 80,76,28 82,76,30 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 84,78,30 85,79,31 85,79,31 85,79,31 85,79,31 85,79,31 87,81,33 88,82,34 88,83,30 88,83,30 88,83,30 88,83,30 88,83,30 90,85,32 90,85,30 91,86,31 92,87,32 91,86,31 94,89,34 88,83,28 91,86,31 92,87,32 95,91,31 90,86,28 91,87,27 94,90,28 95,91,29 94,91,26 95,92,27 95,92,27 94,91,26 92,88,26 92,85,24 89,85,23 88,84,22 85,83,23 81,79,19 82,82,19 85,82,29 83,81,23 62,62,19 59,59,16 66,64,15 65,63,16 73,72,18 80,78,20
59,56,12 56,56,13 58,57,19 62,62,19 66,66,23 71,69,22 75,73,24 78,74,26 81,76,25 83,78,27 84,79,26 84,79,26 82,77,24 81,76,25 81,75,27 81,75,27 78,72,24 78,72,24 76,72,26 71,69,22 71,69,22 71,65,19 71,65,19 68,64,18 77,74,30 115,108,36 179,169,50 158,146,37 146,137,38 134,123,36 124,114,36 107,99,34 91,87,29 83,80,27 81,77,29 80,76,28 81,77,29 81,77,29 81,77,29 81,77,29 81,77,29 83,77,29 83,77,29 83,77,29 82,76,28 83,77,29 84,78,30 84,79,28 84,79,28 85,80,29 85,80,29 85,79,31 83,79,31 83,79,31 83,79,31 80,76,28 79,77,30 79,77,30 78,76,29 78,76,29 76,77,29 76,77,29 83,77,29 83,77,29 81,78,27 81,78,27 80,77,26 80,74,28 66,57,30 62,53,24 66,60,24 61,57,22 66,63,19 77,75,28 79,75,27 79,77,30 80,76,30 82,76,28 82,76,28 84,78,30 84,78,30 84,78,30 84,78,30 85,79,31 85,79,31 85,79,31 85,79,31 85,79,31 87,81,33 88,82,34 88,83,30 88,83,30 88,83,30 88,83,30 89,84,31 91,86,31 89,84,29 89,85,27 92,87,32 91,86,31 92,87,32 92,87,32 90,85,30 95,91,33 95,90,35 94,90,32 91,87,27 94,90,30 96,92,34 97,93,33 95,92,27 95,92,27 95,92,27 94,90,28 89,86,21 89,86,21 87,83,21 91,84,23 82,80,18 81,81,20 85,83,25 86,77,17 70,73,22 66,67,17 65,62,18 64,60,23 61,58,18 68,63,22
160,142,53 172,151,54 193,178,68 145,131,61 66,63,8 65,62,11 71,67,19 78,72,24 82,77,24 81,75,27 84,79,28 82,77,24 82,77,22 82,77,26 83,77,29 82,76,28 80,74,28 80,74,28 75,71,25 72,70,23 70,68,21 70,68,21 68,63,20 67,64,20 77,74,30 81,78,27 183,175,55 164,152,41 147,135,37 132,121,36 123,112,37 100,94,28 82,79,24 80,77,24 81,76,25 79,77,28 83,77,29 80,78,29 80,78,29 80,78,29 80,78,29 83,77,29 83,77,29 81,77,29 81,77,29 84,78,30 84,78,32 86,77,30 87,78,31 87,78,31 85,79,31 85,79,33 84,78,32 83,77,29 86,77,30 81,77,29 79,77,30 79,77,30 79,77,30 78,76,29 78,76,29 78,76,29 80,76,28 84,75,28 83,77,31 83,77,31 83,77,31 76,72,26 55,46,19 55,47,25 60,51,24 66,57,30 60,51,24 64,57,28 64,58,22 68,64,27 64,58,24 62,54,18 80,74,28 82,79,28 82,78,30 83,79,31 82,78,30 82,78,30 83,79,31 82,78,30 85,79,31 85,79,31 85,79,33 87,81,35 88,82,34 88,82,34 88,83,32 88,83,30 88,83,32 87,82,29 89,84,31 89,84,31 92,87,34 91,86,31 92,87,32 92,87,32 91,86,31 92,87,32 92,87,32 92,88,30 94,90,30 94,90,28 95,91,29 95,91,31 95,91,29 95,91,29 96,92,30 94,90,30 94,90,30 90,86,24 88,85,20 88,84,24 84,84,23 85,83,25 81,81,20 82,82,23 71,69,20 72,68,20 76,74,16 87,85,25 74,73,21 61,57,20
186,165,52 207,187,69 155,134,33 160,144,45 135,120,28 117,111,36 73,62,18 76,71,16 76,72,24 78,74,28 81,75,27 81,75,27 81,76,25 80,76,28 80,76,28 78,74,28 77,71,25 74,70,24 72,70,23 72,68,22 71,66,23 69,64,21 68,63,22 68,63,22 75,71,25 79,74,31 179,169,59 163,151,40 147,135,39 133,121,39 124,113,40 108,102,38 85,82,31 80,79,27 79,78,26 79,77,28 82,76,28 81,77,29 81,77,29 81,77,29 81,77,29 83,77,29 83,77,29 81,77,29 81,78,27 81,77,29 82,78,30 82,78,30 83,79,33 83,79,33 85,79,33 85,79,31 85,79,31 85,79,31 87,78,31 82,78,30 80,78,31 80,78,31 79,77,30 79,77,30 79,77,30 79,77,30 81,77,29 85,76,29 83,77,31 83,77,31 83,77,31 81,76,25 53,45,11 56,46,24 58,45,24 67,52,30 67,53,28 64,49,27 59,46,25 61,51,29 64,54,30 58,51,22 73,65,31 79,75,29 80,78,29 81,79,30 81,77,29 80,79,27 81,80,28 82,78,32 84,78,30 85,79,31 85,80,27 87,82,29 87,82,31 88,83,32 87,82,29 87,82,29 88,83,32 88,83,32 88,83,32 90,85,32 90,85,32 92,87,32 94,89,34 90,85,30 92,87,32 92,87,32 92,87,32 92,88,30 95,91,31 95,91,29 96,92,30 95,91,31 95,91,29 95,91,29 96,92,30 96,92,30 90,86,24 90,86,24 88,85,20 89,86,21 92,85,26 82,80,18 81,81,20 81,81,22 79,77,30 65,60,17 62,57,18 68,63,20 76,74,16 78,75,24
167,144,43 158,136,42 145,129,28 154,138,35 141,127,32 133,121,41 128,113,32 159,145,50 78,72,8 72,69,16 72,69,18 74,71,18 75,74,22 77,75,28 77,75,28 77,70,27 74,70,24 72,68,22 72,68,22 71,65,19 71,66,23 69,64,21 67,62,21 67,62,21 69,65,17 79,75,27 164,152,70 165,150,42 145,132,41 131,119,39 118,108,39 96,89,30 82,79,28 80,79,27 80,79,27 80,76,28 80,76,28 80,76,30 81,77,31 83,77,29 83,77,29 83,77,29 82,76,28 79,75,27 80,77,26 80,78,29 81,79,30 84,78,30 85,79,31 85,80,29 88,83,32 88,82,34 87,82,31 87,82,31 87,82,31 87,81,33 84,78,30 84,78,30 84,78,30 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 84,79,28 84,78,30 84,78,30 83,78,27 81,74,31 61,52,23 59,46,23 62,49,26 66,52,27 62,49,28 63,50,27 60,45,25 65,52,29 66,57,30 67,60,33 60,53,22 75,73,26 77,78,28 81,77,31 80,79,27 80,78,29 82,78,32 84,78,30 84,78,32 85,79,33 85,79,33 87,81,33 87,81,33 87,81,33 88,83,32 88,83,32 89,83,37 88,83,30 88,83,28 90,85,30 90,85,30 90,85,30 94,89,34 92,87,32 94,89,34 95,90,35 94,89,34 92,88,30 92,88,28 96,92,32 95,91,29 95,91,29 97,93,31 95,91,29 96,92,30 88,84,22 89,85,23 87,84,19 90,87,22 90,86,24 88,85,20 84,80,20 83,81,21 78,76,27 73,70,26 82,79,24 82,78,16 82,75,14 77,69,15
143,126,46 138,121,41 144,133,32 165,153,46 145,130,40 137,123,39 169,154,62 128,117,32 121,114,42 111,107,29 105,99,35 73,68,13 74,71,18 69,65,17 68,63,20 68,65,21 68,66,17 69,65,19 68,65,23 66,63,21 65,62,18 66,63,19 64,61,19 63,60,18 68,67,13 92,92,33 133,123,43 169,152,43 144,131,40 126,116,38 107,102,33 91,87,27 82,79,28 81,80,28 80,79,27 81,77,29 80,76,28 78,76,27 81,79,30 83,77,29 83,77,29 83,77,29 82,76,28 82,76,30 80,76,28 83,77,31 85,79,31 85,80,29 88,82,34 88,82,34 88,83,32 88,83,30 88,83,32 87,82,29 87,82,29 87,82,31 85,79,31 85,79,31 85,79,31 84,78,30 84,78,30 84,78,30 84,78,30 84,78,30 85,80,29 85,80,29 85,80,29 84,79,28 83,77,31 74,66,32 60,51,20 65,53,25 65,53,27 62,50,24 62,49,26 64,51,30 63,50,27 63,50,29 65,56,37 59,49,27 57,49,25 59,52,23 75,69,33 79,77,30 79,78,26 81,77,29 81,78,27 81,77,29 82,79,28 83,80,29 85,80,29 87,82,31 88,83,32 87,82,31 88,82,34 88,83,30 88,83,30 88,83,32 90,85,30 90,85,30 90,85,30 91,86,31 92,87,32 94,89,34 94,89,34 94,89,34 91,87,29 94,90,30 96,92,34 96,92,34 95,91,29 96,92,32 97,93,33 96,92,32 92,88,28 91,87,25 91,88,23 90,87,22 94,88,24 90,87,22 88,84,24 85,83,23 81,79,32 68,64,16 74,71,20 89,84,29 91,85,21 99,92,24
140,129,42 136,126,34 166,158,54 143,133,41 131,118,45 134,123,36 145,137,43 140,132,42 117,106,42 109,102,32 106,103,20 109,103,28 127,116,43 132,120,50 85,80,11 97,91,25 102,93,33 80,73,14 104,101,36 91,87,25 91,88,21 95,93,21 93,92,27 76,72,14 133,129,53 93,94,26 101,91,24 172,160,49 143,133,41 127,115,35 111,105,41 87,84,29 81,79,30 80,78,29 80,78,29 81,77,29 83,77,29 80,76,28 81,77,29 80,78,31 81,77,31 80,78,31 81,77,31 80,76,30 83,77,29 84,78,32 85,79,31 85,79,31 87,81,33 88,82,34 88,83,32 89,84,31 88,83,30 88,83,32 87,82,31 88,82,34 87,81,33 87,81,33 84,78,30 85,79,31 87,81,35 88,82,36 85,80,29 87,82,31 85,80,29 85,80,29 87,82,29 87,82,29 85,80,27 76,69,28 56,47,18 64,52,26 59,46,23 59,46,23 60,50,26 65,52,29 62,49,26 56,49,31 70,57,36 63,52,33 58,51,31 55,51,30 74,66,32 81,75,27 82,77,26 82,77,26 83,77,31 83,77,31 81,77,29 82,78,30 82,78,30 82,78,30 82,78,30 85,81,33 89,81,29 90,82,32 88,83,30 88,83,30 89,84,29 90,85,32 89,84,29 91,86,31 92,87,32 92,87,32 92,87,32 92,87,34 94,90,32 96,92,32 95,91,31 96,92,32 96,92,30 94,90,30 96,92,30 97,93,31 96,92,30 95,91,29 94,91,26 92,89,24 92,89,24 89,86,21 89,86,21 90,84,20 88,85,30 63,58,26 75,73,26 71,69,20 83,79,31 75,71,23
119,109,17 142,132,40 125,117,36 112,103,27 125,116,29 154,149,49 123,118,34 130,122,43 105,98,28 105,100,29 109,106,23 101,92,16 93,84,10 98,86,20 86,80,14 113,106,36 96,90,24 82,79,12 72,69,14 96,93,28 109,104,22 103,97,20 95,88,20 126,118,39 119,114,34 92,97,21 89,86,33 163,152,49 141,131,37 120,109,34 96,94,32 85,82,31 83,80,29 82,79,28 81,78,27 80,75,32 82,76,30 81,76,33 80,75,32 82,77,34 84,77,34 82,78,32 85,79,33 83,75,25 83,77,31 85,78,35 88,82,34 89,83,35 89,84,33 90,85,34 91,86,33 89,84,31 89,84,31 88,83,30 88,83,32 87,82,31 87,81,33 85,79,31 87,81,33 84,79,28 85,79,31 87,81,35 88,83,30 89,84,31 85,80,27 88,83,28 88,83,28 87,82,27 87,82,27 89,84,31 78,71,28 57,49,15 64,51,28 63,48,26 61,51,27 62,58,41 56,52,35 56,53,38 58,51,33 67,56,37 58,51,31 51,47,26 74,67,28 84,79,26 85,79,31 89,83,35 83,78,27 84,79,28 82,78,30 82,78,30 82,78,30 82,78,30 81,77,29 82,78,30 82,79,28 83,80,29 88,83,30 88,83,30 88,83,28 89,84,31 89,84,31 91,86,31 91,86,31 91,86,31 91,86,31 92,87,34 94,90,32 95,91,31 94,90,30 96,92,30 96,92,30 96,92,30 97,93,33 97,93,33 96,92,30 96,92,30 95,92,27 94,91,24 91,88,23 89,86,21 90,87,22 91,85,21 89,84,29 51,45,22 52,51,15 72,72,27 78,76,27 75,73,24
145,134,31 146,137,40 116,107,31 120,114,39 157,151,49 154,149,51 116,111,29 115,106,32 92,89,22 91,89,19 129,126,45 103,94,18 100,90,19 102,90,24 90,82,17 97,92,23 92,89,22 87,85,15 75,76,10 83,81,23 111,108,27 107,101,24 96,86,19 133,125,44 89,87,15 99,104,28 88,85,32 154,145,48 140,131,34 118,107,32 93,91,31 82,79,28 83,79,31 82,78,30 82,78,30 80,76,28 88,82,34 80,75,32 90,84,36 83,80,29 87,82,31 85,82,29 90,82,30 93,85,31 90,82,30 92,84,32 90,85,32 88,83,30 91,86,33 90,85,32 91,86,33 91,86,33 91,86,33 89,84,31 88,83,30 91,86,35 90,84,36 87,81,33 87,81,33 83,78,27 85,80,29 87,82,29 89,84,29 87,83,25 88,83,28 89,85,27 89,84,29 89,84,29 89,84,29 89,84,31 88,82,36 80,73,32 78,66,36 62,47,25 63,54,27 65,60,46 64,61,48 65,62,49 63,56,40 61,50,31 64,57,37 63,59,38 82,74,38 87,83,25 88,83,32 89,84,33 89,84,31 90,85,32 88,84,36 87,83,35 83,79,31 82,78,30 81,77,29 82,78,30 81,80,28 82,81,29 85,80,27 87,82,31 87,82,31 89,84,31 89,84,31 92,87,32 91,86,31 91,86,31 91,86,31 92,87,34 94,90,32 94,90,30 94,90,32 96,92,32 95,91,31 96,92,32 97,93,31 97,93,31 96,92,30 97,93,31 96,93,28 94,91,26 91,88,23 90,87,22 90,87,22 92,86,22 88,83,28 49,45,24 48,46,17 51,51,8 74,72,23 84,82,33
152,138,43 151,137,51 100,93,23 116,105,32 171,164,55 132,123,36 106,102,24 103,97,22 112,107,36 117,112,28 133,126,38 103,91,21 108,98,29 117,105,27 98,91,19 122,114,49 93,85,20 91,86,15 81,82,14 64,62,13 93,96,18 98,100,18 115,105,34 133,127,50 68,71,9 91,96,24 87,86,30 125,120,47 139,130,33 116,104,34 88,85,32 80,78,29 81,77,29 82,78,30 84,78,32 90,81,34 105,97,32 133,122,47 179,166,73 171,158,56 171,158,58 170,159,56 162,151,50 155,142,51 131,123,44 123,117,40 115,108,40 104,96,44 97,89,39 97,89,39 94,89,38 92,87,36 91,86,31 88,83,32 91,86,35 90,84,36 87,82,31 88,83,32 85,79,31 82,77,26 85,80,29 87,82,29 90,85,30 92,87,32 90,85,32 89,85,27 88,84,26 90,85,30 90,85,30 91,86,31 90,85,30 91,86,33 80,73,34 61,48,27 62,49,28 64,55,28 67,60,44 65,62,47 65,62,47 52,48,29 58,49,32 68,57,40 59,47,21 80,70,32 90,85,34 92,87,36 94,87,30 94,87,30 92,87,32 92,87,32 90,85,32 88,83,30 87,79,27 83,80,27 82,79,28 81,77,29 84,79,28 84,78,30 85,79,31 89,81,29 90,82,30 89,84,31 89,84,31 92,87,32 92,87,32 92,87,32 92,87,32 94,90,32 94,90,30 95,91,33 94,90,30 96,92,32 88,84,22 95,91,29 96,92,32 97,93,33 96,90,26 96,90,26 94,91,26 92,89,24 90,87,22 90,84,20 89,84,29 51,50,25 65,63,32 63,63,22 60,57,13 74,72,23
146,131,43 125,113,35 105,103,33 141,132,47 145,137,43 123,114,38 101,95,20 122,114,35 135,128,42 130,126,37 126,115,30 94,78,6 110,99,26 117,108,32 95,87,22 121,104,37 94,87,19 84,82,8 83,86,22 80,81,33 96,92,16 108,99,25 106,90,18 119,113,36 72,76,18 94,92,32 89,86,31 100,97,30 136,126,36 117,105,39 86,83,32 79,78,26 81,77,29 84,79,28 113,105,42 180,170,62 218,202,71 214,199,61 205,190,54 201,184,59 196,177,64 195,177,57 188,170,54 179,162,55 175,160,54 165,153,44 159,148,43 149,139,49 141,132,47 129,124,40 121,114,53 98,91,32 91,86,31 90,85,32 87,82,31 88,83,30 87,82,31 95,90,37 82,77,26 85,80,27 89,84,31 89,84,29 89,84,29 91,86,31 89,85,25 97,93,33 92,87,32 94,89,34 92,87,32 94,89,34 96,92,34 94,90,32 88,83,32 59,46,25 62,49,28 66,51,29 70,59,42 65,62,47 67,64,49 59,55,36 53,44,27 57,46,29 62,51,32 69,62,33 82,76,28 90,85,34 93,86,29 96,89,32 95,90,35 94,89,34 92,88,30 94,90,32 96,89,32 90,88,30 90,82,28 87,79,27 84,79,26 83,78,27 83,77,29 82,79,26 83,80,29 87,82,31 88,83,30 89,84,31 90,85,30 91,86,33 92,87,32 92,87,32 94,90,32 95,91,33 96,92,30 96,92,32 100,96,34 89,85,23 97,93,31 97,93,33 90,89,24 90,89,24 96,93,28 97,94,29 92,89,24 91,88,23 91,86,31 54,52,30 51,49,16 73,70,26 71,64,23 71,65,19
160,149,62 111,102,26 106,99,29 160,150,56 144,136,44 108,102,25 130,125,43 128,120,39 125,118,32 115,110,28 124,112,34 101,84,15 115,104,31 97,90,18 101,96,25 106,94,28 89,83,19 80,77,10 86,86,25 100,101,35 105,101,23 119,110,36 115,98,29 99,94,25 69,73,19 85,83,25 92,91,35 88,83,28 130,124,33 114,105,31 89,84,29 85,83,23 99,93,27 166,159,60 225,216,60 232,218,50 229,213,59 224,206,64 221,206,70 206,190,57 198,180,60 196,178,58 190,172,52 179,162,39 182,164,44 162,147,37 169,157,50 164,151,47 150,137,44 144,131,40 147,134,45 146,129,49 120,109,34 123,112,37 104,91,28 103,90,27 89,86,33 89,86,33 83,80,27 87,84,31 92,87,32 90,86,28 91,87,29 91,87,27 92,88,26 95,91,29 92,88,26 94,90,28 96,92,30 97,93,35 94,90,28 95,91,31 76,68,32 60,45,25 64,50,25 68,51,27 69,56,33 67,57,35 61,51,29 58,51,31 56,49,29 53,46,26 61,53,31 82,75,46 85,81,35 87,83,35 94,89,34 95,91,33 95,91,33 92,87,32 95,91,31 92,88,28 90,86,26 96,92,32 97,92,37 94,89,34 90,85,32 88,83,30 88,83,30 81,78,27 81,78,27 80,78,29 83,77,29 85,80,29 87,82,31 88,83,30 88,83,28 90,85,30 90,86,28 92,88,30 95,91,33 94,90,30 96,92,30 96,93,28 92,88,26 94,91,26 92,90,28 92,91,26 97,94,29 98,93,24 94,88,22 90,87,22 84,80,22 54,52,21 65,60,28 73,71,22 76,72,24 65,61,13
136,133,41 126,121,39 122,116,39 152,149,57 110,105,21 124,115,39 112,103,27 129,125,38 120,115,35 111,103,24 112,97,16 116,95,25 117,105,25 107,98,24 110,103,33 111,97,29 76,74,12 83,77,13 79,82,20 111,109,37 110,101,16 106,100,23 119,106,33 96,94,24 85,85,22 90,88,16 95,94,38 86,83,28 119,116,35 114,109,40 103,100,35 113,105,15 195,181,38 242,231,59 251,239,45 245,227,56 231,212,59 227,209,69 220,203,67 215,198,62 207,189,60 193,174,49 195,175,55 195,175,55 184,166,48 173,158,48 165,153,46 169,156,52 156,144,48 145,132,41 144,131,38 141,126,36 132,115,35 135,119,36 136,120,37 132,116,33 112,100,34 108,96,30 98,91,30 97,90,29 92,85,24 94,87,28 94,87,30 97,90,31 96,89,28 98,91,30 98,91,30 99,92,31 99,92,33 99,92,33 99,92,33 97,93,31 58,52,18 60,45,25 65,51,26 68,51,27 69,56,33 66,62,43 64,60,41 60,53,33 64,57,37 65,58,38 63,59,42 64,61,37 72,65,36 87,82,39 92,87,32 95,91,31 96,92,32 98,94,34 96,92,32 95,91,31 96,92,32 96,92,32 96,92,32 96,92,32 96,93,28 92,89,24 89,86,21 87,84,29 82,79,24 81,80,26 84,79,26 84,79,24 87,82,29 87,82,29 85,80,27 88,83,28 89,84,29 90,86,28 91,87,29 94,90,30 94,90,30 94,90,30 91,87,25 95,91,29 96,89,28 96,89,28 97,93,31 98,92,26 97,91,25 92,89,24 85,80,27 59,54,24 63,57,34 67,62,23 73,68,25 71,66,23
140,135,53 136,131,47 147,143,54 124,119,35 129,124,42 114,104,33 124,114,43 115,111,24 115,110,30 115,106,30 106,91,14 111,89,22 118,105,30 129,116,41 94,89,20 110,98,30 59,55,9 80,76,18 95,98,36 103,101,27 125,116,31 108,100,19 124,111,36 91,89,17 95,97,22 94,94,12 97,96,31 85,84,28 94,92,34 116,113,32 130,123,37 195,181,28 255,238,54 255,244,55 255,239,52 247,225,60 232,216,64 230,212,72 217,200,62 217,200,64 205,187,58 203,184,59 207,187,67 189,171,53 186,171,54 173,158,52 166,153,49 165,152,52 158,143,53 150,137,48 147,134,45 148,133,45 135,121,37 134,120,36 130,117,26 144,129,39 143,126,32 144,130,35 136,123,30 142,127,37 134,121,30 142,132,38 124,115,30 120,110,28 111,101,30 109,99,28 107,100,30 101,96,25 102,94,29 102,96,32 100,93,32 98,93,40 58,45,22 59,46,25 63,50,29 68,51,27 68,54,36 68,64,47 71,67,50 66,62,45 66,62,45 68,64,47 66,66,50 53,53,37 58,54,35 58,53,41 88,83,28 95,92,27 98,94,32 97,93,31 97,94,29 97,94,29 96,92,30 96,92,30 96,92,30 97,93,31 96,92,30 96,92,30 95,91,29 94,90,28 92,88,26 91,87,25 90,86,24 87,82,27 87,82,29 87,82,27 87,82,27 88,83,28 87,82,27 89,84,29 88,83,28 91,87,29 91,87,29 91,87,29 94,90,28 94,91,26 94,90,28 95,92,27 96,93,28 101,90,26 97,91,27 94,88,24 91,87,29 62,60,42 57,55,26 59,52,25 67,61,25 75,72,21
143,133,41 156,145,60 131,122,46 132,124,45 133,124,48 117,108,32 116,108,29 113,109,33 105,96,22 117,105,27 106,96,16 101,80,8 137,122,45 124,111,38 89,83,19 91,84,25 58,55,13 66,64,17 85,84,28 103,97,22 110,104,27 120,108,30 117,105,35 87,83,21 78,78,8 96,91,18 77,73,11 88,85,30 87,83,35 138,132,41 175,164,29 255,244,64 255,250,63 255,246,62 255,238,63 242,222,63 236,219,70 230,213,75 224,207,69 220,202,69 204,188,59 201,184,59 185,168,43 181,166,49 167,153,38 166,153,51 152,140,44 148,133,41 129,113,30 142,127,46 141,130,45 144,128,45 142,127,46 144,129,48 129,116,27 138,123,35 141,123,32 145,128,34 146,127,34 153,137,38 142,127,35 143,130,30 159,145,48 156,143,41 148,134,37 155,142,42 155,141,44 151,139,43 141,128,39 134,122,40 120,114,39 107,102,31 73,56,17 80,64,33 77,64,32 69,51,30 69,55,37 64,60,43 69,65,48 69,65,48 69,65,48 69,65,48 66,66,50 62,62,46 57,53,34 58,53,41 95,90,35 99,96,31 97,93,31 98,94,32 97,94,29 98,95,30 98,94,32 96,92,30 96,92,30 97,93,31 97,93,31 97,93,31 96,92,30 95,91,29 95,91,29 94,91,24 94,91,24 92,89,24 92,88,26 92,88,26 91,87,25 92,88,28 90,86,26 89,85,25 88,84,24 89,85,25 90,86,26 91,87,27 96,92,32 95,92,27 94,91,26 95,92,27 96,93,26 101,93,28 100,93,25 101,91,24 97,92,21 66,59,43 64,61,37 59,57,24 60,54,20 66,61,20
159,151,59 153,144,59 112,101,26 145,134,59 119,110,34 114,108,31 121,115,38 115,107,28 105,96,20 105,88,19 105,91,21 111,90,18 148,133,45 114,101,26 88,80,15 74,72,10 75,78,29 62,64,20 80,79,23 109,102,30 99,94,21 134,122,40 105,103,31 78,81,17 88,86,16 98,90,25 84,84,23 89,86,31 89,83,37 156,145,29 241,229,51 255,251,59 255,251,64 255,243,59 251,230,58 237,216,62 233,213,67 226,210,69 222,203,66 213,195,62 199,181,50 195,177,48 190,171,48 172,157,47 170,157,53 158,147,46 155,142,51 143,129,43 144,130,46 130,116,32 133,119,35 133,119,35 130,113,33 130,114,31 144,129,41 136,121,33 132,114,27 132,112,26 134,111,24 134,116,25 145,130,38 142,127,35 132,117,29 139,124,32 156,143,43 160,147,45 152,139,39 158,145,45 151,138,34 152,139,35 158,145,43 149,137,39 105,89,35 89,71,29 64,50,25 62,49,28 62,49,26 65,53,27 67,57,35 68,61,45 66,61,47 69,64,50 68,63,49 65,62,47 67,65,47 63,59,42 62,53,22 98,94,34 98,94,32 98,95,30 100,94,30 100,93,32 98,95,28 97,94,29 97,93,31 96,92,30 95,92,27 95,92,27 94,90,28 95,92,27 95,92,27 94,91,26 95,92,27 98,90,25 100,92,27 97,91,25 99,93,27 95,91,29 94,90,28 94,91,26 94,91,26 96,90,26 96,90,26 97,91,27 98,91,30 99,91,28 101,88,25 101,91,22 101,94,26 102,95,25 104,94,25 100,93,23 97,95,23 70,60,36 59,51,29 61,56,28 59,52,21 65,58,27
164,155,70 124,116,37 143,132,59 139,128,53 113,102,27 109,100,24 122,113,39 112,103,27 110,101,25 106,93,20 95,85,18 119,99,22 146,128,41 120,109,36 92,83,23 76,72,12 72,72,29 77,78,30 72,71,17 106,101,28 94,87,17 134,122,42 101,100,33 80,84,17 92,90,18 107,101,26 79,77,19 95,92,37 105,92,31 237,221,51 255,254,59 255,254,60 255,246,64 255,244,62 241,221,60 238,218,72 234,216,72 222,204,64 214,194,62 203,185,56 192,174,56 183,165,47 179,164,47 152,136,35 151,137,40 150,140,48 138,127,40 139,127,47 134,122,42 132,120,40 138,126,46 131,116,39 128,111,31 125,109,26 129,114,26 135,119,34 125,108,28 123,103,24 127,107,28 128,114,30 122,110,30 127,115,37 131,119,41 131,120,35 148,136,40 131,119,23 143,130,37 158,145,45 158,145,41 158,145,41 155,142,42 152,139,37 131,111,52 94,68,27 59,47,21 66,51,31 69,55,30 70,56,29 67,52,30 64,54,32 67,58,39 68,59,42 65,61,44 64,62,44 62,60,40 62,53,36 57,48,21 96,92,30 97,93,31 98,95,30 100,94,30 101,95,31 98,94,32 97,94,29 98,95,28 98,95,30 96,93,28 96,92,30 96,92,30 96,93,28 95,92,27 95,92,27 95,92,27 100,92,27 101,93,28 103,90,27 100,92,27 100,93,25 98,93,24 100,93,25 101,94,26 98,90,25 99,93,27 99,93,27 103,90,27 106,91,28 100,90,23 103,91,25 102,95,27 102,95,27 101,94,24 98,93,22 101,94,26 113,101,60 89,79,55 73,63,41 65,58,29 61,54,25
