155,137,35 214,192,77 149,135,40 102,95,27 74,67,24 76,70,24 81,76,25 83,77,29 82,77,24 82,77,24 80,76,28 80,76,30 80,74,28 75,73,26 72,70,23 68,65,21 68,65,23 67,64,22 75,72,28 131,133,60 167,156,42 147,135,37 128,116,36 105,98,28 85,82,29 81,75,27 79,77,28 83,77,29 80,78,29 80,78,29 81,77,29 83,77,29 81,77,29 81,77,29 84,78,32 85,79,31 85,79,31 85,79,31 85,79,33 85,79,31 87,78,31 85,79,31 80,78,31 79,77,30 79,77,30 78,76,29 78,76,29 82,76,28 83,77,31 83,77,31 80,75,24 52,43,12 61,48,27 62,49,26 62,49,26 66,53,30 62,54,30 64,55,28 66,58,24 82,76,28 81,80,28 81,80,28 80,79,27 83,79,31 85,79,31 85,79,31 85,80,29 87,82,31 88,82,34 88,83,32 88,83,30 88,83,32 89,84,33 90,85,32 91,86,31 92,87,32 90,85,30 91,86,31 92,87,32 92,88,30 94,90,28 96,92,32 95,91,31 95,91,29 96,92,30 94,90,30 91,87,25 88,85,20 86,84,24 83,81,19 81,81,20 79,78,22 67,62,19 68,64,16 86,84,24 68,68,9
189,166,56 157,136,37 150,135,29 141,127,32 119,107,39 143,131,61 73,69,21 74,72,25 74,70,22 76,72,24 80,76,30 75,70,27 74,70,24 74,70,24 73,67,21 71,66,23 68,63,22 67,62,21 71,67,21 88,85,34 171,156,46 147,134,41 124,114,36 101,93,28 83,80,29 80,79,27 79,77,28 82,76,28 83,77,29 83,77,29 83,77,29 83,77,29 81,77,29 81,78,27 81,79,32 81,80,28 85,81,35 87,81,35 87,81,33 87,81,33 87,78,31 85,79,31 81,79,32 81,79,32 80,78,31 80,78,31 80,78,31 84,78,30 83,77,31 83,77,31 83,78,25 80,73,32 63,50,27 62,47,27 65,51,26 65,50,30 59,50,31 61,52,33 64,56,32 60,53,22 79,77,28 79,77,28 81,80,28 81,80,28 84,78,30 85,79,31 85,79,31 87,81,35 88,83,32 87,82,29 87,82,29 88,83,32 89,84,33 89,84,31 91,86,31 91,86,31 92,87,32 94,89,34 94,89,34 92,88,28 92,88,26 96,92,30 95,91,31 96,92,30 96,92,30 90,86,24 91,87,25 88,85,20 92,86,22 89,85,23 81,81,20 82,82,23 82,78,32 72,67,26 74,67,26 70,64,18
143,126,46 137,124,35 172,160,53 145,130,40 142,129,38 142,130,34 121,114,42 109,105,29 76,71,16 74,71,18 71,67,21 72,67,24 68,66,17 66,63,19 66,63,21 65,62,18 67,64,22 64,61,19 68,67,13 92,91,37 175,158,49 144,131,40 122,113,39 95,92,27 82,79,28 80,79,27 81,77,29 80,76,28 79,77,28 83,77,29 83,77,29 83,77,29 81,75,29 80,76,28 84,78,32 85,80,29 88,82,34 88,82,34 90,85,32 88,83,32 88,83,30 87,81,33 85,79,31 85,79,31 84,78,30 84,78,30 84,78,30 84,78,30 85,80,29 85,80,29 84,79,28 83,77,31 61,52,23 64,52,22 65,53,27 64,52,26 63,50,29 63,50,27 63,53,31 57,48,29 57,49,25 64,59,27 79,77,30 79,78,26 81,77,29 80,76,30 82,79,28 83,80,29 87,82,31 88,83,32 87,81,33 88,83,30 88,83,30 89,84,31 90,85,30 90,85,30 92,87,32 94,89,34 94,89,34 94,89,34 94,90,30 96,92,34 96,92,32 95,91,29 97,93,33 92,88,28 92,88,26 91,88,23 91,88,23 90,87,22 88,84,24 84,84,23 71,67,19 74,71,20 90,83,24 97,89,24
133,122,35 161,153,51 138,128,36 124,111,38 172,166,60 136,127,42 111,100,36 116,110,33 107,101,26 117,106,33 97,87,18 96,91,22 98,89,29 77,73,11 110,106,44 92,89,22 90,90,18 73,71,13 119,115,39 92,93,27 163,151,40 143,133,41 117,107,36 97,93,33 81,79,30 80,78,29 81,77,29 83,77,29 81,77,29 80,78,31 82,78,32 82,78,32 81,77,31 83,77,29 85,79,31 85,79,31 85,79,31 88,82,34 89,84,31 88,83,30 88,83,32 88,83,32 87,81,33 87,81,33 85,79,31 87,81,35 87,81,33 87,82,31 85,80,29 88,83,32 87,82,29 85,80,27 68,60,26 60,51,22 56,43,20 61,48,25 64,51,28 63,50,27 62,53,34 63,50,27 58,51,31 70,61,32 83,77,29 84,79,28 83,77,31 83,77,31 81,77,29 82,78,30 82,78,30 82,78,30 85,81,33 90,82,30 88,83,30 89,84,33 89,84,31 89,84,29 91,86,31 92,87,32 92,87,32 92,87,34 96,92,32 95,91,31 95,91,29 96,92,30 96,92,30 96,92,30 95,91,29 92,89,24 90,87,22 91,88,23 89,86,21 88,84,22 52,47,15 77,75,28 79,77,28 73,69,21
140,129,26 133,123,41 113,107,32 148,142,40 128,126,36 114,108,31 99,96,29 90,88,14 108,99,23 96,86,15 97,85,19 99,96,31 96,93,26 88,87,20 78,76,18 109,106,25 102,95,27 117,107,36 95,93,21 89,95,25 147,138,41 140,131,34 108,101,33 87,86,32 82,78,30 82,78,32 80,76,28 87,81,33 81,77,31 85,81,33 84,79,28 84,79,26 86,78,24 86,78,26 91,83,33 89,84,31 92,87,34 92,87,34 91,86,33 90,85,32 88,83,30 90,85,32 91,85,37 85,80,29 85,80,29 85,80,29 87,82,29 90,85,30 87,82,27 90,86,28 88,83,28 89,84,29 90,85,32 71,65,19 76,64,34 61,48,25 63,58,44 63,60,47 62,59,44 57,50,32 61,54,34 62,52,28 84,80,22 87,82,31 89,84,31 89,84,31 87,83,35 82,78,30 82,78,30 81,77,29 82,78,30 81,80,28 85,80,27 87,82,31 89,84,31 90,85,32 91,87,29 91,87,29 91,86,31 94,89,36 95,91,31 94,90,32 96,92,32 96,92,30 97,93,31 97,93,31 96,92,30 96,93,28 94,91,26 91,88,23 90,87,22 90,83,22 55,51,30 47,45,16 72,72,27 84,82,33
152,138,43 112,101,28 104,93,20 171,164,55 107,104,21 101,97,19 112,107,36 143,138,54 112,100,30 108,98,29 110,99,26 110,103,33 93,85,20 86,85,18 63,61,12 93,96,18 115,107,28 122,112,41 68,71,9 93,96,32 100,95,22 139,130,33 102,93,33 81,79,30 81,77,29 81,77,31 89,80,33 105,97,32 150,139,52 170,155,63 171,158,58 168,155,62 155,142,51 131,123,44 121,111,42 104,98,32 97,89,39 95,90,35 91,86,35 91,86,31 88,83,32 89,84,33 87,82,31 87,82,31 83,78,27 85,80,29 88,83,30 92,87,32 90,85,32 90,85,30 90,85,30 90,85,30 91,86,31 92,88,30 80,73,34 61,48,27 63,54,27 67,60,44 65,62,47 56,53,38 58,49,32 68,56,30 79,69,31 90,85,34 94,87,30 94,87,30 92,87,32 91,86,31 89,84,31 87,79,27 83,80,27 81,78,27 84,79,28 85,79,31 89,81,29 90,82,30 89,84,31 92,88,30 92,87,32 92,87,32 94,90,32 94,90,30 95,91,31 95,91,31 88,84,22 96,92,30 96,92,32 96,90,26 94,90,28 95,92,27 90,87,22 90,86,24 46,45,20 65,63,32 57,57,16 73,71,24
148,134,48 108,103,32 127,117,25 146,138,44 101,95,20 124,116,37 138,131,43 123,115,32 104,87,18 109,98,25 92,85,17 102,97,28 94,86,21 82,83,17 67,67,8 100,96,20 116,105,32 130,118,48 75,79,23 101,96,25 89,84,31 134,126,34 105,98,30 78,77,25 81,77,40 122,113,28 214,199,49 224,207,60 215,198,60 213,197,64 197,179,59 186,168,50 177,162,43 176,161,42 164,154,44 155,144,41 142,132,40 138,124,40 127,111,37 100,91,31 95,85,32 93,83,30 83,80,29 83,80,27 83,80,29 88,83,28 89,85,27 92,88,30 92,88,26 96,92,30 95,91,29 95,91,31 95,91,33 96,92,30 85,77,41 63,48,28 68,51,27 69,56,33 64,60,41 65,61,42 53,46,26 63,53,31 74,65,36 85,82,31 90,85,34 94,89,34 95,91,33 92,87,32 95,91,31 92,88,28 91,87,27 89,84,31 85,80,29 84,79,28 82,79,28 81,78,27 87,82,29 87,82,31 88,83,32 89,84,29 94,89,34 92,88,30 94,90,30 96,92,32 96,92,30 94,90,28 94,91,26 89,89,26 96,93,28 99,93,27 93,87,23 89,86,21 49,46,20 59,54,22 81,79,30 68,64,18
143,137,46 117,110,40 141,133,41 116,109,21 128,122,45 125,117,38 119,111,28 120,110,32 103,84,16 116,105,30 113,106,36 109,102,32 83,80,15 66,69,9 102,102,32 105,100,20 93,78,15 110,100,29 75,77,22 106,100,25 86,83,28 130,121,36 97,91,25 100,98,36 161,154,45 236,227,53 243,227,57 231,212,59 223,206,68 215,198,62 205,186,61 199,179,59 197,178,53 185,165,47 171,159,48 158,147,42 154,142,46 148,136,40 143,128,40 136,122,38 127,112,33 126,111,32 105,97,34 94,87,28 90,86,28 90,86,28 92,88,30 96,92,34 96,89,30 98,91,32 99,92,33 99,92,33 96,92,32 96,93,28 63,55,21 63,48,28 68,51,27 69,56,33 69,59,37 61,51,29 58,51,31 59,55,38 63,60,34 86,82,36 91,86,35 94,90,32 95,91,33 97,93,35 95,91,31 96,92,32 96,92,32 96,92,32 94,90,30 89,85,25 85,82,27 82,79,24 83,77,29 85,80,29 87,82,29 85,80,27 89,84,29 89,84,29 94,90,32 92,88,28 94,90,28 92,88,28 94,90,28 94,91,24 95,92,27 98,92,26 97,91,25 92,86,20 59,54,26 64,59,31 75,71,25 73,67,21
140,135,53 146,139,53 136,131,47 129,124,42 116,106,35 116,111,29 115,110,30 111,100,25 107,85,18 118,105,30 112,105,35 102,90,24 59,55,9 71,75,17 98,96,22 125,116,31 124,108,25 96,91,18 95,97,22 103,104,25 88,87,31 94,92,34 119,114,30 166,154,45 255,238,54 255,244,60 249,227,62 232,216,64 226,209,71 222,205,67 205,187,58 200,181,58 204,186,68 186,171,54 173,157,54 164,153,50 158,143,53 151,138,49 145,130,42 135,121,37 143,130,39 145,132,41 143,126,32 141,126,34 138,123,33 134,121,30 123,114,27 124,115,28 111,101,30 107,100,30 100,95,24 102,94,29 102,96,32 99,92,31 58,45,22 62,49,28 68,51,27 68,54,36 70,66,49 70,66,49 66,62,45 67,67,51 60,60,44 58,54,35 56,46,24 94,90,30 98,94,32 95,91,29 97,94,29 96,92,30 96,92,30 96,92,30 96,92,30 95,91,29 94,90,28 92,88,26 90,86,24 88,84,26 87,82,29 87,82,27 88,83,28 87,82,27 89,84,29 91,86,31 91,87,29 94,90,30 95,92,27 94,90,28 95,92,27 100,95,26 97,91,27 94,91,24 61,59,41 57,55,26 61,54,25 75,70,27
147,137,45 151,141,61 126,118,39 138,129,53 117,109,30 112,109,28 105,96,22 101,92,16 113,92,20 136,121,44 90,82,17 86,75,11 63,60,18 75,73,24 93,87,12 106,100,23 127,110,34 90,84,18 72,72,2 111,108,27 90,87,32 86,82,34 159,151,31 250,235,72 255,250,63 255,244,62 245,225,66 230,213,64 221,204,66 215,198,60 203,187,58 190,173,48 181,166,49 171,157,42 165,151,54 156,143,50 163,147,64 141,126,45 153,137,54 134,119,38 128,114,28 141,128,39 141,123,32 145,128,34 140,124,25 144,129,37 145,131,34 156,143,41 145,131,34 151,138,36 156,144,48 147,134,45 136,124,46 124,118,43 83,66,27 87,71,40 67,49,28 65,51,33 64,60,43 69,65,48 69,65,48 66,66,50 65,65,49 57,53,34 74,64,42 99,92,33 97,93,31 98,94,32 98,95,30 98,94,32 96,92,30 96,92,30 97,93,31 96,92,30 95,91,29 95,91,29 94,91,24 95,91,29 94,90,28 94,90,28 94,90,30 92,88,28 91,87,27 89,85,25 90,86,26 94,90,30 92,89,24 92,89,24 95,92,27 101,94,26 100,93,25 98,91,23 66,59,43 59,56,32 59,55,20 54,48,12
165,157,67 109,98,25 145,134,59 115,106,30 110,104,27 114,106,27 108,99,23 93,81,11 103,86,8 150,135,47 88,81,13 86,79,18 79,82,33 72,71,17 108,102,27 97,90,18 108,103,32 79,83,16 96,94,24 99,94,21 92,91,35 92,87,44 237,214,42 255,254,60 255,250,62 255,238,61 238,219,68 232,214,70 219,202,64 209,192,54 197,180,55 183,165,45 167,152,46 155,142,40 154,144,50 147,136,51 147,135,55 126,114,34 137,122,43 135,118,38 142,126,41 127,112,24 127,111,28 130,109,26 120,107,18 142,128,44 134,119,38 133,119,35 145,132,32 153,136,40 153,140,40 150,137,33 160,148,41 143,130,26 123,103,44 68,50,18 59,49,27 62,49,26 65,51,24 68,58,36 66,59,41 69,60,45 64,62,44 63,61,41 60,50,28 90,83,40 97,93,31 98,95,30 101,95,31 98,95,30 97,94,29 97,94,29 95,92,25 94,91,26 94,91,24 95,92,25 95,92,25 98,91,23 101,94,26 100,93,25 96,90,26 98,92,28 96,93,28 96,93,28 97,91,27 103,92,28 103,92,28 96,85,21 102,95,27 102,95,25 102,95,23 99,92,22 101,88,56 80,72,50 65,58,31 61,54,23
166,155,70 122,112,41 148,137,62 115,105,25 119,110,34 119,111,32 111,100,25 96,85,12 114,99,22 121,105,20 93,82,18 89,82,23 59,59,16 80,79,23 103,101,29 102,95,23 100,98,28 80,85,13 95,94,17 107,103,25 104,103,36 188,177,61 255,255,66 255,255,61 255,245,68 245,227,58 236,216,68 230,212,70 209,189,59 204,184,56 182,164,46 166,150,38 152,135,41 135,121,35 142,131,46 121,109,29 140,128,50 126,114,34 136,121,44 127,110,30 122,106,23 130,114,29 128,111,31 120,100,23 122,107,26 122,110,30 122,110,32 119,106,31 129,118,33 140,127,38 149,135,38 137,123,26 156,143,39 135,120,28 139,120,38 108,86,48 117,101,59 77,64,30 66,52,27 66,52,27 66,52,27 66,51,29 66,52,27 66,52,27 59,49,27 63,55,19 97,94,29 98,95,28 98,94,32 101,93,28 103,95,30 99,96,31 98,95,30 98,95,30 98,95,30 97,94,29 95,92,25 100,93,25 101,94,26 103,93,26 103,96,28 103,95,30 102,94,29 102,94,29 104,92,26 103,91,23 108,94,26 104,92,26 107,97,28 103,93,26 104,94,27 102,92,25 103,95,32 85,73,47 84,74,50 61,54,25
145,137,54 138,129,53 126,118,39 132,125,37 130,120,38 122,112,34 112,99,24 105,95,24 118,107,32 117,102,25 93,82,18 76,74,14 64,64,21 90,85,32 77,80,16 100,97,16 95,93,33 78,82,13 92,88,10 105,96,22 129,114,24 255,251,58 255,254,65 255,249,60 255,240,76 240,221,66 225,206,69 213,193,63 209,190,67 193,175,57 175,160,50 147,131,30 159,144,52 132,122,32 139,129,47 123,113,35 125,114,39 127,117,39 128,114,44 135,118,38 127,110,32 117,100,24 116,100,26 109,99,21 117,104,31 113,101,31 118,107,34 133,122,47 128,111,42 132,116,33 140,127,38 154,141,50 143,130,37 127,117,27 141,121,44 230,195,130 124,102,53 79,62,25 67,50,26 66,49,25 66,49,23 65,51,26 64,50,23 66,49,23 61,48,25 68,62,26 97,93,31 97,94,29 95,92,27 100,94,30 103,95,30 103,96,28 105,98,30 105,98,30 105,97,32 103,95,30 102,95,27 104,92,24 104,92,24 104,94,25 106,94,28 105,95,28 105,95,28 105,95,28 104,92,26 105,93,25 104,92,22 104,92,22 107,97,28 105,95,28 102,95,27 97,90,22 98,93,24 76,66,42 68,60,38 71,61,37
114,109,36 154,144,62 131,119,37 136,127,42 140,125,44 123,113,33 110,100,18 90,78,10 116,105,30 118,105,30 90,75,12 85,78,19 60,55,12 94,84,35 65,67,10 110,100,22 105,105,33 86,86,23 99,95,17 89,83,17 113,95,22 255,255,61 255,253,73 255,244,59 242,222,63 231,211,63 210,193,57 197,179,50 190,172,56 169,154,44 165,152,50 148,136,38 136,123,32 138,128,38 137,128,43 137,127,49 118,105,32 129,116,43 128,115,42 120,107,32 120,104,32 113,97,25 108,91,24 116,97,31 117,100,22 127,114,39 113,101,33 112,100,32 108,97,24 126,116,36 139,128,43 145,136,39 137,124,31 143,133,43 143,123,48 239,205,142 94,78,36 69,57,29 64,50,32 63,49,31 63,51,23 64,50,23 64,50,23 64,50,23 63,50,27 92,85,42 94,90,30 98,94,32 95,92,27 96,93,28 101,95,29 102,96,30 102,95,27 101,94,26 107,96,32 104,93,29 103,93,26 104,94,27 103,93,26 107,97,30 105,95,28 108,98,31 103,96,28 105,98,30 101,94,26 102,95,27 102,95,27 107,98,24 108,99,25 104,95,21 101,94,22 100,93,23 98,93,24 84,74,50 58,52,27 60,52,30
