178,182,153 179,183,154 181,184,151 184,184,152 188,182,146 196,186,144 201,190,144 202,192,141 205,190,139 210,194,140 211,195,139 214,196,136 222,199,130 225,200,141 49,44,41 36,27,38 255,166,42 252,174,96 85,66,54 96,64,48 167,141,89 88,72,41 40,31,4 45,32,11 208,200,146 204,194,141 207,194,144 203,194,147 200,191,146 201,189,148 201,192,147 198,192,146 144,138,102 76,67,38 193,146,0 59,45,2 111,78,12 180,137,10 60,45,7 93,73,25 86,70,16 84,76,24 79,78,24 72,68,20 68,66,19 65,60,30 57,49,36 60,50,28 52,38,20 73,62,27 68,60,8 63,53,2 89,85,25 51,39,0 71,58,10 72,57,17 91,85,21 95,86,1 65,54,8 53,41,4 51,41,1 105,87,43 62,43,8 56,44,5
199,190,145 199,190,145 198,189,144 199,190,145 198,189,144 197,188,143 198,188,146 198,189,144 198,189,144 198,189,144 198,189,144 198,189,144 200,189,145 204,189,142 213,198,135 37,30,40 88,52,1 123,101,54 63,58,57 85,62,47 91,60,37 118,84,50 57,48,33 35,29,6 57,53,34 203,193,151 201,189,148 200,190,148 198,188,146 177,170,129 194,184,144 191,188,148 115,114,87 130,128,99 79,54,6 255,214,35 137,37,3 73,62,47 137,102,7 89,75,17 129,104,8 82,69,19 70,68,21 58,54,17 56,45,26 85,46,16 40,27,20 93,74,62 87,68,52 25,20,19 39,30,26 58,48,0 56,46,6 76,66,13 53,41,2 49,37,0 61,47,4 57,49,0 52,41,0 57,38,1 65,50,14 55,40,18 55,38,10 57,46,2
195,188,145 199,190,145 202,192,143 209,192,141 207,193,139 200,188,147 198,188,146 198,189,144 199,190,145 199,189,147 199,189,147 200,189,145 200,189,143 200,190,141 206,193,143 205,190,129 77,63,34 230,182,83 70,68,69 48,43,42 50,36,7 95,72,30 59,50,44 50,44,39 45,38,11 56,54,36 199,187,150 138,121,70 81,66,26 132,122,84 103,91,50 88,64,29 155,143,113 78,61,35 128,108,47 73,37,17 136,112,77 161,104,33 66,62,14 66,57,12 158,118,0 76,71,20 58,58,17 86,57,33 141,94,42 109,74,36 253,198,99 244,195,114 174,144,98 121,102,88 25,22,26 64,54,14 49,37,0 63,51,10 60,49,5 64,51,17 57,41,8 110,103,15 67,53,26 48,34,5 55,43,6 52,39,5 51,38,4 49,35,6
194,184,144 196,186,146 190,185,146 192,185,146 192,187,148 195,190,147 199,189,147 201,190,146 204,194,145 207,192,145 209,192,143 207,192,143 210,193,142 214,193,137 218,196,133 215,195,136 91,69,20 221,176,71 74,68,73 65,66,69 118,89,38 95,66,31 56,51,39 59,50,42 46,37,31 45,39,16 78,72,36 158,141,102 131,112,85 70,61,30 65,55,17 56,45,12 80,59,16 64,56,20 58,45,11 255,117,34 119,78,33 62,55,12 63,56,15 65,54,10 143,120,23 64,57,16 99,80,43 120,81,42 113,81,51 255,205,110 255,223,113 222,182,107 145,123,89 99,90,86 91,90,93 39,30,22 64,51,17 51,38,6 70,56,29 56,44,7 60,49,5 52,36,5 62,52,0 52,40,3 57,45,8 66,51,13 64,52,11 52,40,3
189,184,145 189,184,145 187,183,146 186,182,147 185,180,148 185,180,148 185,180,150 183,181,152 183,181,150 183,181,150 185,180,148 187,182,150 188,185,145 189,186,146 194,188,142 209,193,139 118,93,45 233,187,87 58,52,57 69,68,73 111,81,35 128,95,45 71,60,43 59,53,44 64,53,48 45,37,26 69,55,30 88,70,28 137,107,38 90,74,41 87,80,80 66,58,8 59,48,4 62,52,10 82,63,28 193,169,6 70,60,9 70,60,11 87,73,28 174,148,26 68,58,20 55,41,14 92,61,24 111,71,37 72,41,33 255,227,117 255,211,107 211,172,103 133,114,87 91,86,85 89,86,90 47,40,38 59,49,11 56,44,3 51,39,11 57,45,4 79,69,18 109,102,32 62,48,19 54,39,1 73,59,16 86,77,21 56,43,9 55,43,2
198,189,144 199,190,145 198,189,144 198,188,146 197,187,147 192,185,146 191,183,147 194,186,150 195,188,147 196,186,148 197,187,147 195,188,147 197,187,147 190,185,146 196,189,146 199,192,149 201,186,148 208,171,75 54,47,50 68,62,67 95,68,21 139,105,46 137,100,56 94,79,68 67,55,55 64,53,50 53,44,36 82,67,31 104,84,36 97,77,29 51,41,31 70,56,38 52,40,3 80,64,33 130,93,51 97,66,29 228,193,0 255,208,0 116,91,0 51,44,13 47,44,31 67,40,8 115,79,32 70,49,22 121,83,35 255,231,117 240,191,99 197,163,102 134,115,90 90,83,83 89,86,90 48,43,42 67,57,8 53,41,0 53,41,0 60,50,1 50,38,0 52,38,9 57,44,12 76,67,11 73,62,0 51,38,6 50,38,0 52,40,1
197,187,145 197,187,145 197,187,147 195,188,149 193,188,149 194,184,146 192,185,146 192,185,146 195,188,147 198,188,148 199,190,145 199,190,143 204,191,143 204,191,141 201,190,146 199,190,143 215,189,137 172,131,34 65,60,76 64,63,68 107,84,44 120,89,38 144,105,48 138,107,56 135,103,61 148,117,68 77,60,50 57,48,42 146,116,58 106,78,22 90,65,19 52,45,43 54,44,22 255,234,119 125,77,30 96,75,52 153,124,23 78,56,0 40,26,8 88,60,22 92,60,26 97,76,51 110,76,46 65,45,27 238,189,97 255,222,115 234,187,106 183,152,101 122,106,91 88,83,85 90,87,91 28,22,27 60,50,1 55,43,6 59,48,13 66,54,13 57,45,6 77,72,0 61,46,10 71,61,10 75,63,8 63,54,9 52,40,3 57,42,6
192,185,144 192,185,144 194,184,144 193,183,145 189,183,147 189,184,145 191,183,147 191,183,147 191,184,145 191,184,145 195,188,147 195,188,145 189,186,144 189,183,147 188,182,146 187,183,148 221,181,90 243,193,81 59,59,59 68,68,65 137,105,61 116,84,29 168,131,76 166,125,78 122,90,48 139,106,54 147,111,60 65,54,49 73,57,40 116,90,40 147,111,53 103,87,31 124,97,61 175,147,91 114,80,35 114,81,44 200,151,61 189,140,61 142,105,50 87,55,23 94,64,38 82,52,26 75,38,14 72,45,29 255,223,121 246,199,110 203,162,101 162,134,96 104,98,93 91,88,94 89,86,90 74,69,71 59,46,0 53,41,2 56,43,11 58,43,5 66,52,9 62,47,9 55,42,10 66,57,0 73,65,2 69,55,10 59,47,8 63,54,9
187,183,146 187,182,150 187,183,148 187,183,146 187,183,148 187,183,148 187,183,146 187,183,146 188,185,145 189,183,147 191,184,145 190,185,146 190,185,146 195,189,143 188,181,150 182,180,147 216,179,96 243,197,97 68,66,62 79,72,75 164,133,80 131,100,47 148,112,63 164,131,79 153,120,72 135,102,52 140,108,53 138,107,54 50,41,37 71,51,44 135,104,42 139,104,50 80,73,71 58,54,33 72,57,21 148,125,24 250,206,108 124,86,40 35,28,8 97,65,35 91,58,33 108,69,39 125,88,33 224,183,113 215,173,108 203,168,103 188,158,102 139,121,100 88,85,89 87,85,93 83,77,82 87,85,86 59,49,25 62,54,4 72,60,19 57,48,3 54,36,4 65,55,6 80,73,3 65,53,12 68,53,4 58,46,7 58,49,4 64,54,3
187,183,146 187,182,150 187,182,150 187,182,150 187,182,154 187,182,152 187,182,150 187,183,148 187,182,150 187,182,150 187,183,148 188,182,146 186,182,145 188,183,144 192,182,144 187,183,148 222,187,106 255,215,111 81,78,84 75,73,71 105,75,29 112,80,34 138,101,48 162,125,72 148,112,61 149,116,66 137,105,50 142,107,51 94,75,52 59,51,38 115,89,48 117,82,28 131,108,68 63,62,51 188,149,47 177,142,6 94,87,17 97,86,13 163,127,65 165,133,78 188,153,88 198,162,102 197,162,97 195,159,97 191,157,98 172,146,96 140,120,88 100,90,89 87,86,89 90,88,96 66,64,62 90,87,91 54,45,30 52,45,2 55,43,6 61,46,6 57,45,6 55,43,6 69,58,14 62,50,13 83,72,8 56,43,11 62,53,8 49,35,10
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 185,180,148 182,180,147 182,180,149 183,181,148 215,190,115 231,188,83 77,73,82 78,71,81 133,108,62 103,73,27 127,92,38 158,119,62 158,116,62 130,94,47 126,97,46 141,111,53 147,116,54 93,79,50 54,45,39 94,69,23 131,97,36 71,53,32 234,194,46 166,137,3 87,78,20 75,73,15 80,66,8 116,94,58 139,116,76 132,113,76 152,126,76 164,134,78 151,129,80 122,103,76 91,85,80 88,85,89 87,84,88 80,77,81 71,64,64 56,46,47 60,50,40 57,42,4 53,41,0 52,34,2 69,55,12 83,73,4 56,43,11 59,48,2 64,54,1 107,95,40 60,48,7 52,40,0
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 184,182,149 179,182,147 179,182,149 181,181,149 179,182,151 182,182,152 206,187,123 236,196,90 83,77,84 86,82,93 179,170,139 145,118,71 121,95,45 140,107,55 156,115,54 147,107,53 134,103,54 137,109,53 144,110,51 150,120,53 64,53,36 66,51,31 236,184,22 214,153,49 208,160,15 84,63,9 74,62,23 65,62,20 61,58,18 118,96,51 73,63,62 94,86,73 107,90,62 115,103,77 84,78,71 73,71,69 77,74,78 83,80,84 87,84,88 76,74,72 54,47,47 52,42,43 48,39,22 62,47,7 50,37,3 57,44,12 62,48,5 70,59,13 74,62,7 74,64,13 67,57,6 44,30,1 87,78,22 58,46,7
187,182,150 187,182,150 187,183,146 187,182,150 187,182,150 187,182,150 186,181,151 185,180,148 185,181,146 185,180,148 185,180,150 185,180,148 183,181,148 181,181,149 181,181,149 182,182,150 188,177,131 231,189,95 80,70,71 78,76,84 186,174,119 178,140,0 118,87,36 132,103,52 137,106,44 141,105,56 155,119,70 139,109,63 144,113,53 139,104,50 127,103,41 216,167,57 121,94,19 71,38,0 166,134,6 191,144,14 93,72,20 66,61,22 60,55,16 62,57,45 65,65,62 66,64,62 67,66,59 68,67,60 73,72,65 72,71,62 73,71,72 79,76,80 81,76,78 76,71,73 83,81,82 84,79,81 57,45,4 56,44,7 52,41,6 53,40,6 62,53,0 55,43,6 97,86,13 78,70,5 52,39,5 55,42,8 83,76,4 51,38,4
183,181,148 182,180,147 183,181,148 185,180,148 183,181,150 183,181,150 182,180,149 183,181,148 183,181,148 184,183,145 187,183,148 187,183,146 185,184,148 185,184,148 187,182,150 183,181,150 189,182,139 231,186,81 78,66,66 78,76,84 134,120,64 191,129,0 67,45,9 93,71,35 135,104,55 135,104,44 146,110,63 158,117,70 118,92,38 147,111,53 131,99,44 112,90,52 157,118,20 149,96,1 134,107,0 121,86,1 65,49,16 63,56,15 58,52,16 54,51,36 67,63,57 67,63,55 65,64,53 65,64,57 65,66,56 69,70,62 69,67,63 70,68,64 75,73,71 74,71,75 76,74,75 82,77,76 56,47,2 56,46,0 51,38,6 58,46,5 107,102,22 56,45,1 61,46,6 60,50,1 83,74,18 57,46,2 62,52,0 55,43,2
192,185,146 194,187,148 198,188,146 198,188,148 199,189,147 198,189,144 192,187,146 200,188,147 200,188,147 198,188,146 190,185,146 187,183,148 190,184,150 195,188,147 196,186,144 196,188,154 204,189,151 254,213,112 87,78,63 79,75,86 145,121,55 130,107,49 96,72,17 58,45,24 129,97,63 141,110,61 133,105,47 139,106,54 133,98,44 130,98,43 163,128,72 127,92,36 104,89,49 143,111,27 74,54,22 188,153,17 124,104,25 63,56,15 60,55,16 66,61,47 64,59,47 64,61,46 65,62,47 69,64,50 77,70,54 70,59,42 81,71,59 75,68,66 78,78,78 80,78,79 80,80,80 88,79,71 55,46,0 49,36,2 58,43,5 55,44,9 58,48,0 51,39,2 106,93,30 66,55,9 58,48,8 75,62,10 60,50,1 58,48,8
192,187,148 193,188,149 191,183,147 194,187,148 197,187,145 198,189,142 206,193,145 204,191,141 202,192,141 200,192,142 196,189,146 199,190,145 198,189,144 197,191,145 184,183,147 187,184,144 196,190,156 218,181,89 113,104,59 79,77,85 131,110,54 122,103,50 135,111,47 79,60,7 62,50,38 132,102,56 144,119,60 113,89,34 145,110,56 132,99,51 108,78,20 131,99,42 146,116,58 146,114,41 57,45,15 64,57,14 63,53,11 63,56,15 182,143,61 233,186,93 235,182,87 235,179,85 212,166,80 191,153,77 167,138,75 126,107,68 76,71,70 79,77,78 82,80,81 80,78,79 74,76,73 71,67,46 61,47,2 57,45,4 53,37,6 59,45,2 51,40,0 57,47,0 62,51,7 63,51,10 60,49,5 51,39,0 56,44,7 59,50,5
239,202,133 242,205,132 236,199,128 228,200,132 222,198,132 219,195,131 216,193,133 212,194,134 207,193,139 204,194,141 201,193,139 204,194,141 203,195,143 198,189,144 194,187,144 198,187,141 169,158,112 190,151,53 157,133,80 85,79,86 113,95,51 128,109,43 123,109,53 129,101,31 75,56,21 64,54,42 125,99,47 121,92,39 114,87,40 101,75,23 113,84,35 87,63,10 129,99,41 128,97,48 76,55,28 69,59,8 61,56,15 52,47,33 250,204,106 239,183,87 231,182,90 212,166,80 176,141,74 145,118,75 91,77,59 72,66,59 79,77,75 78,71,71 56,50,45 39,26,21 42,29,22 57,48,3 61,47,4 58,47,1 53,40,8 54,44,4 53,38,0 57,42,4 57,45,4 58,43,5 56,45,1 50,38,1 53,40,8 52,40,1
226,200,130 230,202,132 237,205,130 242,205,132 242,205,132 241,203,137 238,204,134 236,203,135 232,202,135 234,205,133 236,204,133 236,204,129 233,206,131 239,202,129 230,202,134 166,146,87 139,116,56 226,180,80 119,103,45 90,88,96 112,98,55 122,102,52 116,101,63 107,92,56 88,64,9 61,52,21 74,55,41 113,87,37 28,27,20 84,67,32 96,74,29 85,65,19 84,67,30 116,89,42 98,72,20 49,35,19 60,43,8 127,86,18 240,194,98 229,181,86 208,163,74 186,147,74 121,94,51 77,69,58 78,70,59 67,58,50 46,35,30 37,21,19 34,27,25 50,40,41 71,66,68 60,52,18 50,33,5 51,39,2 137,97,22 52,39,7 54,37,11 56,44,7 53,40,6 59,46,14 62,48,3 52,43,0 51,39,2 59,49,0
250,210,133 249,209,132 250,210,133 252,210,129 252,210,129 249,211,133 247,211,133 246,210,132 243,206,133 242,206,130 239,205,131 242,206,130 250,211,129 249,207,128 246,208,130 203,175,105 180,155,96 255,215,115 175,132,56 91,86,102 111,94,55 107,95,58 121,108,56 109,94,56 104,94,56 91,79,51 76,59,33 115,87,31 38,30,17 68,56,30 71,59,22 79,62,25 72,59,25 97,80,43 47,33,19 66,39,21 255,210,98 234,182,80 224,175,85 194,147,68 174,135,66 126,102,51 80,68,42 71,63,52 49,40,34 32,23,17 33,24,18 67,62,61 75,73,74 80,78,79 88,86,87 91,82,76 52,40,3 58,45,13 143,104,24 51,35,4 60,45,7 56,44,5 57,42,4 51,38,6 55,40,4 55,43,4 51,39,2 59,48,2
255,216,113 255,216,113 255,215,115 255,216,115 255,216,115 255,216,117 255,214,121 255,216,121 255,214,127 253,215,126 250,213,128 255,213,123 255,213,120 255,212,125 255,212,127 250,212,125 215,185,102 255,220,113 204,158,72 92,89,95 109,97,56 134,113,57 143,121,56 107,93,50 107,98,69 78,71,53 79,62,36 139,117,70 198,140,78 159,98,17 175,111,26 230,162,72 134,105,70 79,63,46 240,197,110 239,177,78 235,185,84 207,162,73 180,146,76 124,98,57 86,72,47 77,66,47 28,19,15 31,20,13 31,22,18 56,54,52 58,56,54 65,63,64 81,78,82 82,80,81 83,81,82 91,89,87 56,44,3 56,43,9 139,104,37 55,42,10 55,44,0 56,44,3 63,53,4 57,40,12 54,39,3 51,37,8 57,45,6 60,48,9
140,128,100 150,138,108 168,146,108 212,178,104 241,204,119 255,215,115 255,215,115 255,218,117 255,219,117 255,219,117 255,219,121 255,217,124 255,216,123 255,215,119 255,218,116 206,166,89 192,158,88 255,214,122 225,166,66 116,81,66 114,81,74 89,55,37 169,103,17 205,134,40 255,185,84 255,203,104 247,174,74 255,193,97 219,141,45 199,125,32 211,140,53 205,140,51 64,47,48 69,57,29 66,57,26 212,173,93 172,141,77 117,102,66 81,73,51 70,59,40 34,24,14 38,29,21 37,26,23 78,59,24 76,58,39 61,50,45 62,56,61 62,60,61 72,71,76 83,81,82 89,86,90 86,81,83 57,45,8 56,44,3 64,46,2 55,45,5 56,45,0 57,47,5 65,48,13 57,45,6 51,36,0 50,37,5 50,42,6 55,42,8
129,124,92 130,125,93 136,125,92 142,131,85 136,124,87 137,132,81 157,136,93 252,213,113 255,220,124 255,217,121 255,192,96 223,145,47 244,170,75 235,160,70 235,163,79 241,167,72 213,143,49 255,163,42 255,161,65 73,55,50 108,81,63 87,66,51 183,137,78 236,170,84 233,175,77 248,189,89 255,185,86 255,190,86 231,161,62 255,190,92 254,184,85 240,178,79 66,54,54 62,50,22 65,54,21 75,50,22 70,41,10 77,41,19 55,30,11 46,34,24 74,42,0 230,186,88 228,176,76 238,190,95 196,155,87 160,131,78 157,126,77 165,130,74 101,78,47 78,69,65 87,85,86 91,86,88 87,77,67 59,50,5 55,43,6 103,100,35 59,50,5 59,49,11 73,51,4 59,43,10 60,45,9 52,40,3 59,43,12 65,52,4
131,127,92 129,124,94 157,143,89 158,141,74 162,144,82 142,130,89 134,127,88 132,125,86 218,186,104 255,215,125 229,158,69 214,140,45 242,168,75 203,132,41 212,140,49 232,164,74 239,158,77 255,173,68 208,131,57 134,108,94 118,82,64 64,47,37 71,53,32 98,86,58 111,101,59 109,99,57 97,85,55 103,88,50 88,79,52 77,66,33 85,75,37 66,58,22 63,51,21 62,51,16 64,56,22 99,69,23 255,223,116 167,134,86 155,125,79 247,200,98 246,192,88 221,170,76 237,182,81 244,191,94 206,163,87 164,135,84 163,134,83 142,113,60 103,78,48 58,49,34 68,61,61 70,64,69 72,65,68 55,42,10 58,46,7 110,106,19 59,47,10 55,41,14 72,56,12 46,41,0 59,48,4 55,43,2 69,58,14 63,52,8
144,129,89 152,139,89 168,147,77 189,156,79 169,147,82 178,152,72 158,136,91 137,124,90 139,127,97 141,121,89 248,197,101 252,181,92 205,154,58 195,160,65 185,150,65 144,125,61 247,168,24 255,189,55 75,69,62 104,98,103 62,49,46 52,39,36 106,95,62 104,92,66 108,93,57 117,103,58 97,86,53 98,86,56 85,74,55 82,70,40 78,66,38 66,58,24 73,59,32 67,54,22 67,59,23 251,200,93 248,186,76 255,215,100 255,216,104 221,171,70 216,167,77 215,166,74 236,181,80 245,194,98 152,122,66 91,72,45 47,33,17 37,24,3 49,28,3 48,29,4 80,67,46 69,56,49 81,59,41 58,47,14 88,72,30 93,90,9 80,54,15 55,44,9 66,56,16 124,88,26 58,47,3 57,46,2 58,47,1 58,46,5
181,143,67 174,147,82 173,141,70 159,135,82 160,141,77 170,147,78 158,137,85 156,136,90 136,126,88 138,123,85 144,128,84 183,158,85 185,162,77 194,170,76 204,160,60 194,158,57 128,76,26 154,103,38 99,92,92 96,61,34 71,53,50 104,95,64 108,95,61 107,96,63 119,106,56 109,97,58 106,93,61 98,86,56 91,79,53 82,65,39 75,63,33 77,68,37 68,60,26 67,53,28 94,73,30 255,211,93 255,215,98 255,211,95 255,203,96 239,188,94 208,158,75 211,164,75 195,154,86 75,49,24 38,24,10 41,24,0 31,21,9 36,24,12 41,29,19 53,35,14 79,46,19 79,52,18 119,89,20 54,48,14 70,54,12 70,72,1 76,55,14 55,46,17 49,39,15 98,74,23 58,47,3 59,48,2 67,57,8 53,41,2
149,134,71 171,140,78 159,145,75 163,146,79 156,141,78 164,142,75 164,145,77 160,140,79 160,140,81 150,136,80 140,120,74 141,124,75 140,124,82 137,121,90 179,150,87 255,212,96 56,52,61 86,62,56 103,96,78 65,49,43 80,65,56 112,95,60 117,101,57 123,108,59 110,98,59 110,98,59 100,88,60 109,99,57 90,88,66 78,64,39 85,72,51 72,65,45 75,68,52 79,66,43 91,74,35 101,69,12 245,192,79 255,194,85 237,184,89 166,130,68 129,104,74 41,27,9 38,26,16 62,42,10 34,21,14 36,21,0 28,21,19 34,23,8 37,26,19 67,48,9 75,56,33 40,30,18 53,37,0 61,56,15 60,50,0 69,74,27 59,47,6 61,52,21 42,39,15 79,68,24 64,52,13 59,48,4 62,51,5 53,42,0
