5,19,112 22,38,119 5,21,102 6,19,106 9,21,111 12,28,107 21,68,96 5,55,80 10,68,88 0,55,75 3,60,83 10,69,91 8,67,89 7,67,86 3,61,81 15,73,93 0,55,75 4,57,76 3,66,84 5,58,77 64,70,61 250,219,155 208,162,76 219,175,95 222,178,96 208,162,76 213,174,101 224,185,112 199,159,68 247,211,133 235,208,143 241,212,149 201,163,85 196,154,64 187,150,69 192,150,71 199,164,99 232,206,156 214,192,145 191,170,127 131,107,70 228,205,147 232,210,147 237,215,152 240,216,154 247,223,168 71,57,110 111,90,120 255,232,173 251,227,165 249,227,162 253,226,165 250,225,166 189,148,87 247,223,161 239,217,152 244,221,163 240,215,158 245,220,163 248,220,164 244,218,164 250,227,169 241,220,164 243,224,169 235,214,160 239,225,167 246,218,162 247,223,172 212,190,143 167,145,100 144,120,83 176,149,117 167,149,117 232,212,166 254,230,177 156,132,99 227,206,179 241,221,175 227,206,163 155,129,117 131,110,83 184,161,130 210,183,147 182,151,114 139,94,50 125,71,23 101,51,7 130,84,47 91,47,17 88,47,20 59,38,23 49,36,33 50,34,28 51,35,31 44,32,34 34,26,32
5,19,112 16,32,113 13,28,112 5,19,101 1,16,102 5,21,100 3,55,81 7,60,81 10,68,88 3,61,81 4,62,82 8,68,87 6,64,84 3,63,82 4,62,82 15,73,93 4,57,78 2,60,78 1,63,84 3,58,81 62,70,58 197,164,87 219,173,107 191,149,66 220,176,96 212,166,82 225,183,104 235,191,109 230,188,107 191,148,72 247,209,143 234,196,130 184,142,59 202,162,85 203,161,80 192,150,71 194,162,91 231,207,154 213,191,142 191,170,127 134,110,73 227,202,145 230,208,145 236,214,151 239,217,154 248,230,170 81,70,106 94,78,116 255,226,165 250,226,164 252,228,166 248,224,162 251,227,165 228,193,128 252,225,162 241,181,127 192,142,82 232,180,118 181,133,77 222,167,115 255,225,166 163,108,56 189,172,121 150,112,64 235,216,159 235,185,141 219,181,133 196,183,133 189,170,117 173,107,57 249,221,163 206,153,98 245,220,161 242,218,165 201,180,137 240,225,176 243,219,166 226,185,136 217,191,141 181,164,129 229,207,169 180,124,90 213,185,147 191,160,123 139,94,50 126,70,21 123,70,25 108,54,18 98,54,24 94,48,20 61,41,23 49,36,29 50,35,26 50,34,30 47,35,35 36,29,32
5,19,110 17,33,114 23,39,120 11,25,105 4,18,111 6,20,102 1,54,75 8,64,82 10,68,88 2,60,80 1,61,80 9,67,87 0,58,78 0,53,76 8,68,87 10,68,88 0,60,79 0,60,79 2,61,83 0,63,85 52,61,42 226,183,96 209,172,89 194,149,56 225,181,101 213,166,85 224,180,98 227,184,97 255,220,158 185,146,64 200,158,66 202,155,66 186,142,60 250,221,160 184,143,57 214,170,90 198,163,96 228,204,151 212,190,143 189,168,125 139,115,80 226,202,147 232,210,147 236,214,151 239,217,154 245,221,159 111,96,104 91,73,123 250,223,162 252,228,164 253,229,167 246,222,158 248,224,162 248,223,164 245,222,162 191,136,80 188,133,77 242,172,121 184,106,58 255,204,152 252,217,161 245,220,161 204,132,84 241,185,136 255,216,159 255,196,149 216,208,172 228,199,150 241,198,149 172,153,98 246,221,162 236,217,162 187,159,119 186,111,66 209,199,150 182,103,59 237,216,164 198,171,128 224,212,182 209,154,111 185,161,126 235,209,170 223,197,158 203,172,135 144,99,55 124,66,15 117,58,12 117,58,12 100,55,22 97,50,18 66,40,26 49,36,29 51,35,29 51,35,29 47,34,31 42,32,36
6,20,113 12,28,107 20,36,117 19,33,115 6,18,108 8,23,109 6,57,79 11,69,89 9,67,87 0,55,75 1,59,79 8,68,87 0,59,78 0,54,77 13,76,94 7,67,86 2,60,80 0,60,79 5,65,84 0,59,81 46,58,40 246,203,127 252,216,154 188,148,57 248,201,122 212,168,86 217,174,89 190,150,57 207,169,93 210,168,85 222,178,98 213,166,85 195,154,68 192,152,77 195,152,76 207,160,79 196,164,93 228,204,149 214,192,143 191,170,127 143,119,84 225,201,146 229,207,144 233,211,148 242,220,155 247,223,159 124,101,100 82,64,105 254,225,164 252,228,166 250,225,166 253,229,167 244,220,156 247,223,161 249,222,161 251,222,159 255,226,166 249,222,159 239,224,161 245,217,159 251,221,163 236,211,154 243,215,157 237,214,156 251,220,160 255,216,158 248,227,173 245,228,179 207,189,147 255,215,168 248,214,155 245,221,166 255,199,149 246,210,152 248,170,124 247,210,155 255,209,157 202,119,81 232,215,178 158,150,114 144,137,106 222,150,113 224,198,157 204,176,138 160,117,72 148,88,34 134,71,22 133,72,27 108,63,30 106,56,23 84,58,37 48,37,30 51,35,29 52,34,29 52,36,34 46,33,41
6,18,110 11,27,104 24,39,123 26,40,120 7,21,103 4,21,111 11,62,84 9,64,87 4,60,80 1,57,77 4,57,78 11,69,89 0,54,73 0,58,77 11,74,92 8,68,87 0,56,75 8,66,86 8,61,80 1,58,81 50,65,41 187,150,69 195,157,70 234,198,120 212,169,84 207,163,81 215,171,91 255,222,156 220,174,90 245,204,132 188,145,58 216,170,86 252,217,150 199,157,74 252,218,157 202,160,81 196,162,92 232,206,154 214,192,143 192,171,128 145,121,86 224,200,145 228,206,143 230,208,145 239,217,154 247,222,163 181,146,131 74,58,96 252,223,158 251,227,165 253,229,167 251,227,165 251,227,163 246,222,158 242,225,158 207,117,73 247,225,158 186,103,52 255,200,142 255,212,153 254,163,119 245,192,137 244,215,154 245,216,155 255,219,162 255,182,133 255,213,155 191,131,77 255,215,156 221,161,109 244,219,160 223,160,111 246,188,135 255,198,143 255,214,157 255,214,156 255,208,156 245,216,163 191,132,84 243,214,163 241,203,153 250,209,164 236,208,168 212,184,144 170,127,82 136,74,18 148,81,36 119,58,13 122,77,42 105,54,19 83,52,31 49,37,27 52,37,26 52,35,25 51,35,33 45,32,40
7,19,111 8,27,103 32,47,131 26,41,116 6,20,100 1,19,104 10,62,86 9,65,85 3,59,79 0,58,78 8,66,86 16,73,96 0,54,74 0,53,73 14,74,93 5,65,84 0,55,74 0,58,77 4,62,80 0,58,78 59,73,54 220,186,114 192,150,67 241,212,147 226,182,100 212,168,86 211,172,92 255,230,169 231,189,108 255,225,156 255,231,160 215,175,98 254,232,169 202,168,98 247,220,159 225,193,122 197,162,95 232,208,153 212,190,141 192,171,128 151,124,90 223,199,144 229,207,144 235,213,150 240,218,155 245,218,157 200,167,130 72,56,96 255,226,163 253,229,167 248,224,162 247,228,164 246,228,166 250,228,163 244,224,165 243,213,155 252,221,157 255,223,162 255,219,158 255,207,152 255,198,146 235,187,133 242,211,149 207,144,95 205,150,98 255,213,156 233,179,120 193,121,71 213,182,120 245,182,131 247,213,154 193,121,75 246,179,127 249,151,105 255,200,148 174,111,58 255,215,161 248,218,162 208,109,70 255,213,160 226,158,115 219,151,111 242,210,166 214,183,144 180,137,92 142,79,26 128,62,7 147,87,35 145,101,63 97,48,10 82,48,26 50,34,28 51,36,25 52,35,27 49,33,29 49,35,40
6,17,114 9,25,102 33,47,129 33,49,119 25,36,119 11,34,115 10,64,78 14,66,90 1,61,78 2,59,82 7,65,85 14,72,92 0,54,74 0,53,74 10,66,86 4,60,80 0,60,79 0,60,79 13,72,94 0,56,75 60,73,57 247,220,157 243,213,144 251,227,165 223,181,102 211,168,83 209,170,99 255,228,163 234,202,127 253,226,161 255,227,166 214,176,98 250,227,167 209,176,110 245,222,162 230,200,133 199,162,91 229,209,150 215,193,146 194,171,129 155,128,92 221,197,142 231,208,148 237,214,154 239,217,154 241,222,158 231,198,146 62,52,108 255,228,167 254,232,169 252,230,165 253,231,166 254,226,158 255,179,57 187,131,95 242,213,191 246,219,156 225,188,117 216,174,95 210,170,95 210,176,106 213,174,105 210,171,100 210,169,97 206,167,94 208,171,100 218,181,112 223,186,117 236,199,130 239,202,133 237,208,136 249,204,140 253,220,152 253,218,153 252,222,155 246,216,149 248,216,159 246,219,158 240,212,154 242,210,153 247,212,158 243,210,160 231,204,159 215,188,145 185,142,95 133,73,21 135,69,14 124,62,6 166,122,84 111,54,12 97,51,23 57,40,30 49,36,29 50,35,26 50,34,28 49,35,37
8,22,115 4,20,99 30,44,126 27,43,109 32,45,130 32,58,120 32,68,72 197,202,155 4,60,78 1,61,80 13,71,91 18,76,94 0,52,72 0,52,73 12,68,88 0,55,75 0,55,75 3,61,81 15,77,98 0,62,80 66,77,62 249,222,161 243,212,148 248,228,169 220,178,99 215,172,87 207,168,99 255,228,165 229,197,124 255,226,161 255,227,166 209,172,89 252,224,166 207,172,105 243,220,162 229,198,134 191,154,83 228,208,149 216,194,147 195,172,130 155,128,94 222,198,143 230,207,147 236,213,153 239,217,154 243,221,158 241,204,149 59,50,117 255,228,167 254,232,169 253,229,165 254,231,171 191,170,157 234,158,79 210,159,133 242,221,165 247,222,163 223,183,108 189,145,63 199,160,89 247,218,155 211,177,107 253,220,154 251,220,156 252,214,138 192,150,71 195,151,73 221,177,99 204,165,85 206,165,93 204,162,83 197,153,73 203,159,81 227,184,108 209,164,89 209,164,91 209,166,92 207,166,96 206,169,100 207,167,101 213,169,98 211,167,98 238,213,165 217,192,144 185,144,97 155,97,46 130,60,9 130,65,10 172,128,88 116,55,10 108,61,29 54,35,23 50,35,26 50,35,26 51,36,27 54,37,38
8,22,115 3,19,98 28,47,127 25,43,110 24,39,123 94,92,90 178,121,34 237,176,74 35,56,54 10,59,75 9,69,88 13,72,94 0,52,75 0,54,74 2,60,80 0,55,75 0,55,75 0,58,80 14,76,97 0,64,84 65,76,61 249,225,170 244,215,154 247,225,162 207,168,86 209,166,81 207,170,101 253,229,167 232,198,126 247,220,157 255,227,160 217,175,96 251,229,166 210,178,107 243,220,160 235,204,140 190,156,84 226,202,147 215,193,146 195,172,130 153,129,96 219,195,142 229,206,146 236,214,151 240,216,154 244,220,156 255,216,159 55,50,118 255,231,167 254,231,171 250,228,161 250,222,166 221,163,110 208,132,74 161,154,157 243,214,163 225,215,162 216,179,106 191,145,59 242,208,138 247,222,165 248,219,156 228,191,122 188,150,74 204,160,80 221,174,93 200,156,74 180,140,65 106,67,28 117,82,44 247,216,165 193,152,82 204,161,87 188,146,65 195,152,67 219,177,96 233,196,127 247,213,150 233,209,145 246,221,162 228,187,115 212,168,90 240,214,164 221,196,150 194,153,108 143,85,34 136,65,10 136,68,9 165,114,77 132,73,25 106,55,16 53,34,20 51,34,24 50,35,26 51,36,27 47,34,29
9,21,115 4,18,98 22,37,123 32,50,119 15,23,109 196,167,116 255,191,104 244,169,104 229,161,102 34,69,76 10,67,90 10,65,92 7,54,80 4,54,79 1,61,80 0,60,79 0,56,79 1,60,82 13,72,94 0,62,83 67,75,61 251,226,167 250,219,159 247,225,162 217,175,96 213,165,79 211,170,102 255,229,168 237,203,133 255,227,162 255,229,161 207,167,90 251,226,167 219,187,116 245,222,164 238,209,144 189,155,83 229,205,150 221,196,148 196,173,131 156,132,97 218,194,141 231,209,146 238,216,153 238,216,153 243,221,156 247,208,149 50,47,119 255,227,159 254,230,168 241,213,175 229,160,79 180,133,122 157,172,156 192,197,177 147,151,95 185,186,147 214,177,106 189,146,61 240,207,141 244,213,149 251,220,156 217,177,100 185,143,60 192,148,68 211,168,92 226,184,103 115,75,21 111,74,32 101,65,34 107,75,41 219,181,115 238,197,125 190,148,58 220,173,92 222,178,96 199,157,74 184,148,72 246,218,160 241,216,159 197,160,87 201,159,78 245,216,163 230,205,159 198,160,112 156,101,47 129,56,0 145,76,11 139,86,43 117,59,8 112,56,18 66,41,24 52,36,30 51,36,27 50,35,26 48,36,26
8,22,113 3,19,100 9,22,107 33,50,122 12,19,99 190,136,57 255,157,27 255,186,79 235,137,73 54,60,63 25,73,94 27,72,91 45,67,71 64,66,66 19,56,76 0,58,80 1,61,80 8,64,84 14,72,92 0,59,81 71,80,63 252,228,166 253,222,160 252,230,167 210,171,91 211,163,79 211,174,103 250,225,166 245,196,129 255,213,151 255,229,160 196,160,84 248,224,162 220,187,121 246,221,164 241,212,149 197,160,89 230,206,151 218,194,143 195,173,128 157,133,98 219,195,144 233,210,150 237,215,152 238,214,152 247,220,155 234,198,140 53,45,119 247,220,155 250,228,161 255,235,168 244,178,94 160,144,159 111,121,127 187,207,193 79,115,98 88,124,112 199,164,97 186,143,56 251,217,156 253,216,143 212,170,91 195,152,67 182,143,63 196,161,94 246,215,155 189,147,66 137,97,45 184,127,69 159,104,50 99,65,35 207,179,109 252,218,157 187,144,70 211,168,92 187,150,79 190,146,64 187,145,64 224,185,112 225,188,119 210,179,115 189,150,66 245,215,159 237,210,165 206,168,122 157,104,47 171,97,29 157,82,12 141,86,32 125,68,10 122,63,15 66,39,21 54,39,30 50,35,24 51,36,25 47,32,23
5,19,110 3,18,102 6,20,102 28,41,110 26,23,97 253,159,9 255,167,8 255,172,22 255,202,135 178,136,94 220,179,177 225,86,38 219,125,82 224,172,153 67,114,173 57,113,183 51,109,187 61,119,193 62,111,195 50,111,191 67,113,175 83,121,179 94,124,176 98,122,171 105,121,159 160,141,155 104,125,162 85,121,177 255,145,105 253,222,158 255,227,160 201,163,87 252,228,166 219,191,123 251,226,169 241,214,151 199,160,91 232,206,154 216,192,141 196,173,131 156,134,98 222,198,147 233,210,152 237,215,152 239,215,151 247,225,162 237,200,147 46,41,111 252,223,158 252,227,170 249,228,203 253,177,43 179,117,90 194,203,184 51,103,102 85,110,94 129,159,140 201,159,94 188,146,56 252,217,152 239,201,125 197,153,71 187,147,56 237,201,125 247,218,157 248,219,166 188,150,63 118,75,28 233,156,98 227,152,80 97,62,26 213,186,139 246,221,164 225,190,125 190,147,71 248,216,161 195,157,79 187,148,64 192,148,66 204,160,80 241,209,152 188,146,63 244,214,156 238,212,162 216,180,133 164,111,54 147,73,5 159,81,10 144,83,22 134,74,20 117,61,12 77,43,21 57,40,30 51,36,25 50,35,24 45,30,21
6,20,109 3,19,100 6,17,98 19,32,101 55,33,84 255,166,1 255,153,0 255,173,12 255,166,7 255,158,0 255,182,46 226,150,85 158,152,177 130,175,244 45,115,207 199,136,153 44,112,216 44,113,213 149,132,177 68,109,202 46,111,216 47,112,215 64,122,214 45,117,218 52,107,204 43,112,216 61,111,208 86,118,171 120,138,155 245,221,155 255,226,156 195,157,79 248,224,162 224,194,127 245,220,161 245,218,155 196,159,88 233,207,155 218,194,143 196,174,129 157,133,98 221,197,144 236,213,153 235,213,150 238,216,151 243,224,160 235,197,147 38,38,106 248,212,150 252,225,162 253,224,173 253,224,171 247,223,172 244,224,174 21,93,101 168,188,170 96,111,85 203,168,101 189,147,57 194,155,73 191,145,59 188,144,62 249,211,135 209,171,93 218,179,99 193,154,74 197,156,70 116,75,18 213,138,68 223,143,73 97,62,26 146,114,70 251,221,154 201,163,87 185,143,60 236,207,135 237,197,133 206,166,91 197,153,71 192,148,66 201,160,90 189,145,63 229,198,134 239,213,163 223,190,142 169,121,67 152,74,5 173,94,21 167,104,37 127,71,24 131,73,20 85,44,15 62,46,33 53,36,26 55,38,28 50,35,26
4,16,106 6,20,102 3,17,95 5,18,89 68,51,73 241,184,77 237,172,48 247,174,46 239,166,36 238,162,33 233,166,47 233,174,59 134,153,172 145,163,191 105,137,177 104,131,172 101,106,143 87,116,173 104,158,240 62,112,211 218,216,198 62,119,218 47,116,220 84,122,203 110,143,218 46,105,215 76,106,169 255,240,77 95,133,207 229,215,131 255,224,150 200,160,83 247,222,163 220,190,123 239,215,160 248,219,156 190,156,84 233,209,156 220,199,147 194,174,128 156,134,96 222,198,143 237,215,152 237,213,151 238,219,153 243,221,156 220,184,137 32,37,104 244,207,124 252,225,162 250,228,165 252,229,169 255,236,182 119,90,57 109,91,88 151,123,83 238,214,161 212,177,110 192,152,61 193,150,63 186,143,58 198,154,74 192,150,69 210,168,89 204,162,83 205,161,79 215,171,93 152,118,48 82,71,68 69,83,95 223,201,163 237,204,154 232,198,126 206,166,89 190,147,60 187,148,64 219,180,100 220,178,99 194,147,68 192,149,64 186,140,56 193,150,63 221,190,126 236,210,160 217,184,136 171,123,69 176,99,25 159,80,5 160,97,25 127,79,32 121,61,7 95,53,15 63,47,34 56,40,27 52,35,25 50,33,25
