7,21,103 1,15,106 5,19,101 14,32,117 10,24,113 27,39,115 6,20,109 32,48,127 7,28,96 25,59,87 79,62,52 56,64,52 40,57,63 53,65,56 31,60,60 77,70,54 41,65,69 52,59,57 82,68,54 28,72,78 59,72,73 24,50,58 39,54,57 74,65,48 28,53,66 28,59,76 44,64,48 127,123,106 253,204,116 228,179,98 224,187,106 224,184,107 220,176,96 212,168,88 197,155,76 251,213,137 253,223,156 230,194,116 219,177,98 189,146,61 207,168,84 255,217,135 217,173,91 212,169,82 193,154,70 253,219,160 242,203,134 213,171,92 202,171,107 237,213,160 224,203,151 210,188,141 189,168,125 159,135,98 196,175,123 224,202,139 232,210,147 240,218,155 243,219,157 245,218,155 254,218,142 87,70,90 50,53,114 225,189,131 255,225,167 251,227,165 251,226,169 252,227,170 255,227,169 255,227,169 255,239,176 232,186,116 245,222,164 243,224,167 244,223,167 247,226,172 242,221,167 250,229,173 242,219,159 242,219,161 213,193,143 234,213,161 244,222,159 240,217,157 237,217,158 243,220,162 246,221,162 242,219,159 240,220,159 238,218,159 246,222,167 252,221,168 247,221,167 244,219,160 241,221,171 236,217,160 245,217,159 243,219,164 241,215,165 236,207,158 237,210,163 233,213,165 229,207,169 225,206,167 220,202,160 221,200,159 212,190,154 204,184,152 199,179,147 195,170,140 182,153,120 148,117,80 130,83,49 117,67,34 88,43,8 93,47,19 99,64,37 99,54,31 84,43,23 73,46,28 55,39,35 53,39,39 54,41,38 54,41,38 49,36,31 47,38,34 27,25,26 26,24,25
6,21,105 4,16,108 3,19,100 22,38,119 5,17,109 15,33,102 6,20,113 23,41,126 18,46,96 17,61,85 15,70,93 10,68,86 5,61,79 15,66,88 9,60,82 13,70,85 13,69,87 0,53,72 9,60,80 18,73,96 13,70,93 3,59,77 6,60,76 1,58,73 3,61,79 1,59,77 5,61,79 106,120,99 211,165,79 192,144,60 255,226,162 252,219,153 210,172,85 208,167,79 200,157,72 237,198,127 239,208,144 255,228,156 195,154,66 250,210,135 255,234,170 251,222,159 194,160,90 214,175,95 214,169,80 196,157,88 208,169,96 215,171,91 195,164,100 233,209,154 224,200,149 212,190,143 187,166,123 158,134,101 193,172,120 228,206,143 235,213,150 240,218,155 241,217,155 240,218,155 248,219,154 114,95,102 53,47,111 216,178,112 255,239,148 255,234,147 255,232,152 210,170,106 165,125,71 158,122,73 119,88,67 177,135,83 250,228,181 124,101,88 239,215,164 115,94,71 111,88,73 231,210,185 228,206,159 239,222,157 120,98,78 214,190,164 206,184,150 137,112,82 177,158,105 235,215,165 192,170,134 244,226,166 240,221,166 183,162,119 221,198,158 230,208,161 248,229,176 247,226,170 243,219,166 237,216,160 237,218,163 241,222,165 241,220,166 239,215,164 129,104,76 238,217,165 231,209,164 226,203,161 221,200,157 226,205,164 221,195,156 212,185,149 207,185,151 200,178,144 190,163,129 165,131,97 128,79,39 144,91,48 139,89,47 115,70,26 105,65,31 102,58,30 92,47,24 78,47,28 55,39,33 54,41,36 55,42,39 52,39,36 49,36,31 49,40,36 27,25,23 27,25,23
5,18,103 3,17,106 6,21,105 24,42,125 5,18,105 7,23,93 6,20,113 9,24,110 18,56,96 15,63,84 8,60,84 10,63,84 8,61,82 19,71,95 8,63,88 16,75,97 14,73,95 4,62,82 3,61,81 12,71,93 21,80,104 11,69,89 3,59,77 0,58,76 0,60,79 0,59,78 1,59,79 99,115,96 221,179,96 198,149,61 202,159,83 200,161,81 218,177,91 214,171,84 202,159,74 201,159,76 182,141,55 225,183,91 186,143,58 255,228,162 255,227,171 249,226,166 252,223,158 252,218,146 201,154,63 209,170,88 247,211,133 217,178,96 200,166,103 232,208,155 225,201,150 213,191,144 187,166,123 159,137,101 193,168,120 228,206,143 234,210,148 238,214,152 238,216,153 243,221,158 246,223,165 140,115,112 45,47,113 113,90,87 180,151,120 199,167,133 233,195,158 236,196,130 255,220,146 247,204,144 192,156,136 163,124,65 246,222,171 127,106,79 238,217,165 120,97,82 110,89,78 202,182,162 249,229,179 236,219,154 143,122,95 243,222,179 106,84,66 216,192,184 223,204,151 241,223,181 171,150,125 237,217,167 241,220,168 166,142,107 234,213,170 236,217,164 183,160,145 148,127,112 143,123,91 234,212,163 202,182,164 222,203,178 243,220,180 241,220,168 123,99,77 235,218,171 150,130,98 171,150,123 134,113,100 227,207,177 119,95,69 174,153,130 192,170,136 206,182,147 195,168,134 169,135,101 139,91,48 130,77,32 108,58,12 102,54,9 109,64,29 102,58,30 94,50,22 82,46,26 55,38,30 54,41,36 55,39,37 52,36,34 51,35,31 48,36,36 27,25,26 27,25,26
5,17,109 6,19,106 8,22,111 38,53,137 6,19,106 10,26,94 8,22,113 4,18,109 22,67,96 16,67,87 6,59,80 6,64,84 1,57,77 10,66,86 3,60,83 15,74,96 9,68,90 0,59,78 5,65,84 12,71,93 14,73,95 13,69,89 2,58,78 0,59,76 3,66,84 0,62,77 1,64,82 135,146,133 255,228,158 203,156,54 210,167,80 255,222,158 218,176,93 212,169,84 203,160,75 249,211,135 210,170,93 240,198,115 192,151,65 252,223,162 246,223,163 250,227,167 255,228,165 216,179,108 187,142,51 224,185,105 225,187,111 212,173,91 198,165,99 231,205,153 228,204,151 210,188,141 190,169,126 163,141,107 188,163,115 231,206,147 236,214,151 235,213,150 239,217,154 244,220,158 245,222,164 187,159,130 47,48,111 203,160,102 255,233,172 255,228,167 255,226,170 251,226,167 250,222,164 255,226,165 252,221,159 191,143,71 248,223,166 245,222,164 243,217,163 240,219,165 247,226,172 241,222,167 251,227,176 245,224,168 247,226,174 243,222,166 232,212,162 242,222,176 204,183,140 235,214,173 238,220,176 179,160,107 243,220,160 238,217,165 208,187,144 229,208,156 142,121,94 140,120,90 180,159,144 245,223,178 172,155,145 164,146,127 243,220,178 247,223,170 149,125,99 225,208,173 167,147,117 238,216,196 237,216,189 113,89,83 213,192,165 218,196,188 223,204,169 216,189,155 201,172,137 174,141,104 141,95,54 128,75,32 116,64,16 130,80,36 117,70,36 106,65,34 104,60,30 95,58,34 62,41,28 52,39,34 50,37,30 51,35,29 51,35,31 49,35,35 33,23,27 33,27,32
6,20,113 5,20,104 6,20,113 39,55,136 5,18,103 18,36,101 5,21,102 4,17,113 14,64,93 18,69,89 6,59,80 4,62,82 1,59,79 10,68,88 1,61,80 14,73,95 6,66,85 0,56,75 10,68,88 10,68,88 16,74,94 10,63,84 3,59,79 0,59,76 3,66,84 0,59,75 0,62,80 142,148,139 255,234,165 196,150,52 228,185,109 214,171,95 222,178,98 214,167,86 202,159,74 255,216,141 199,159,82 255,226,150 201,161,66 207,169,93 253,220,152 254,225,160 201,164,93 214,172,93 192,151,65 239,200,120 209,169,92 214,175,93 196,161,94 233,204,151 229,205,152 213,191,144 190,169,126 161,139,105 186,161,113 229,204,145 229,207,144 233,211,148 237,215,152 240,216,154 249,228,172 223,189,148 51,52,115 195,152,103 253,225,167 253,226,165 252,227,168 251,227,165 253,226,163 250,226,164 248,221,158 177,130,49 248,221,158 248,219,156 251,215,155 250,216,157 253,219,158 245,218,157 252,221,161 253,211,157 255,225,167 252,224,166 255,217,160 249,228,174 215,191,138 248,222,168 236,215,159 255,213,160 252,216,165 238,212,160 247,232,181 241,220,164 255,219,166 242,211,158 239,213,163 242,208,165 240,216,163 250,227,169 238,214,163 240,218,169 221,200,157 206,183,141 237,211,170 209,182,137 233,212,160 206,183,154 218,200,158 201,180,139 201,172,141 216,189,153 201,173,135 178,145,106 138,93,49 130,78,30 123,67,20 104,54,8 98,47,12 122,78,50 101,55,25 84,42,18 67,46,31 53,41,31 51,35,29 50,35,26 51,35,31 48,34,34 33,23,27 34,28,33
6,18,112 10,26,107 8,22,113 36,52,133 6,21,107 25,43,110 4,21,95 7,24,114 0,53,76 18,71,92 1,54,73 0,58,78 2,60,80 13,71,91 1,61,80 14,74,93 7,65,85 5,65,84 12,72,91 20,78,98 15,73,93 10,68,88 1,61,80 3,61,81 1,60,82 3,62,86 1,60,82 101,113,95 217,180,99 193,149,67 242,200,121 205,163,82 224,180,98 214,168,84 204,160,78 214,172,91 223,177,93 232,190,109 221,181,104 195,152,65 221,180,94 255,216,141 201,155,69 221,175,91 250,213,144 220,178,97 194,152,71 206,164,85 194,162,91 230,205,148 223,202,146 208,186,137 191,170,127 163,141,107 180,155,107 226,203,143 230,208,145 233,211,148 238,216,153 236,217,153 250,228,165 234,198,136 51,52,113 187,145,103 255,226,165 254,226,168 251,227,165 248,224,162 248,224,160 248,224,160 249,222,161 246,215,151 255,224,160 205,134,81 246,215,151 255,216,159 252,163,114 255,208,158 212,145,95 255,197,146 255,223,165 246,218,160 178,94,52 212,191,137 163,115,70 184,128,81 177,169,117 222,172,130 183,160,118 206,192,147 255,229,167 141,137,100 187,115,76 200,147,90 249,219,161 193,97,57 244,219,171 234,205,156 191,172,119 181,162,123 168,157,111 240,221,168 245,220,172 181,94,49 195,172,132 154,142,103 191,174,123 234,219,183 182,81,54 221,191,147 205,179,140 190,157,118 138,93,49 132,79,34 127,69,18 126,69,25 109,56,13 137,92,69 95,47,18 90,46,20 64,41,26 52,37,28 50,37,32 50,34,30 50,34,30 49,36,31 37,27,26 38,31,34
5,19,110 8,24,105 8,21,117 34,50,131 11,25,105 31,48,122 9,24,99 3,22,109 1,54,75 11,67,87 0,58,76 0,54,74 2,60,80 7,65,85 0,58,78 9,67,87 0,58,78 8,65,88 10,67,90 7,67,86 10,68,88 13,71,91 2,62,81 0,56,79 2,61,83 6,68,89 0,59,83 112,121,102 226,183,96 255,221,151 197,155,65 197,152,61 225,181,101 219,172,91 205,161,79 218,174,92 227,184,97 201,162,91 254,219,152 213,168,77 200,158,66 191,148,61 207,158,66 199,155,73 250,221,160 208,171,98 212,169,84 228,184,106 198,163,96 234,205,152 221,200,146 208,186,139 189,168,125 162,140,106 174,149,103 228,205,145 232,210,147 235,213,150 237,215,152 242,220,157 245,221,159 254,217,148 57,57,114 178,136,96 250,223,162 251,227,165 252,228,164 248,224,162 246,222,158 245,221,157 252,227,168 251,226,167 245,222,162 255,219,159 227,176,119 218,163,107 242,172,121 229,154,105 214,142,94 255,213,158 252,217,161 244,219,162 233,216,151 173,101,53 241,185,136 240,217,159 234,156,108 231,215,173 216,208,172 226,209,172 183,112,68 255,213,164 172,153,98 238,204,145 244,224,163 200,190,137 187,159,119 248,198,156 199,116,65 173,163,114 182,103,59 243,213,157 241,210,161 160,143,108 224,212,182 228,213,175 188,98,56 217,193,158 235,209,170 226,196,154 216,190,151 199,166,127 144,99,55 129,77,29 121,61,9 117,58,12 117,58,12 150,109,82 103,53,22 94,48,22 66,40,26 53,36,28 50,37,30 51,35,29 51,35,29 46,33,26 38,26,28 45,34,41
5,19,112 11,26,112 10,23,119 29,45,126 18,32,114 33,47,127 23,37,115 0,23,99 6,57,79 11,67,87 0,57,77 0,58,78 2,58,78 6,64,84 1,57,77 8,68,87 0,59,78 8,68,87 14,73,95 11,74,92 5,65,84 16,76,95 2,60,80 5,65,84 6,66,85 0,59,78 4,61,86 109,121,103 206,163,87 255,227,163 215,179,103 219,174,83 251,204,125 215,171,89 207,163,81 192,149,64 188,148,55 255,227,158 246,205,133 207,165,73 213,169,89 253,209,131 217,169,83 227,186,100 215,175,100 245,205,130 187,141,57 189,145,67 196,164,93 230,205,148 221,200,144 209,187,138 190,169,126 163,141,105 169,144,98 229,206,146 230,208,145 232,210,147 239,217,154 245,223,158 247,223,159 255,224,155 62,54,112 172,130,88 255,226,165 250,226,164 252,228,166 250,225,166 252,228,166 246,222,160 248,224,162 248,224,162 250,223,162 249,220,159 253,219,158 252,221,161 242,215,152 245,222,164 250,228,165 245,218,157 250,220,162 246,221,164 243,218,161 242,214,156 236,213,155 250,218,161 253,219,158 233,205,147 244,223,169 243,224,171 155,140,93 160,142,100 237,194,147 203,150,95 245,221,159 249,220,167 213,141,91 217,142,93 240,221,157 177,99,53 249,212,157 239,216,158 216,126,84 188,139,103 226,209,172 131,123,87 200,187,153 208,201,170 164,92,55 239,200,161 218,192,153 201,168,129 160,117,72 135,83,33 122,59,6 135,72,23 127,66,21 145,105,71 105,53,21 101,56,23 78,52,31 54,40,26 50,37,30 51,35,29 52,34,29 51,35,29 43,29,31 43,32,41
7,19,113 11,26,112 11,25,118 17,33,114 25,39,121 21,35,115 29,45,124 1,29,95 8,59,81 8,64,84 0,57,77 0,54,74 0,54,74 0,53,73 1,54,75 0,60,79 0,55,74 16,76,95 13,73,92 8,71,89 8,68,87 15,75,94 7,67,86 2,60,80 9,65,85 0,55,75 9,66,91 102,115,92 244,205,125 188,156,74 220,184,106 193,147,63 198,154,72 211,167,85 198,154,74 226,182,100 240,199,127 192,149,64 213,170,85 250,209,137 206,158,72 189,142,51 198,154,72 253,213,147 247,203,123 207,167,92 242,202,127 206,165,79 196,162,92 232,207,150 225,201,148 210,188,139 191,170,127 166,142,109 164,139,93 229,206,146 230,208,145 232,210,147 235,213,150 240,218,155 247,222,163 255,221,152 64,55,106 166,125,80 252,223,160 253,226,165 252,228,166 251,226,167 251,227,165 250,226,164 248,224,160 245,221,159 250,228,163 252,216,154 255,214,159 255,225,163 191,110,60 232,146,98 255,183,135 255,213,157 255,209,158 206,146,94 230,190,136 250,215,159 255,222,168 255,214,161 244,189,135 255,211,156 250,219,157 245,204,147 247,212,156 240,214,162 254,219,163 240,215,156 249,219,161 255,227,168 247,218,157 252,223,160 245,217,159 240,217,157 246,219,158 242,214,156 231,216,153 236,216,157 246,217,166 243,219,168 232,213,160 236,210,158 229,207,162 227,205,160 216,193,153 203,172,133 164,121,76 138,84,36 144,79,24 121,57,13 115,50,11 128,88,52 110,59,24 104,55,19 81,52,30 52,36,21 51,35,29 51,36,25 52,35,27 51,35,29 45,31,33 45,34,43
6,18,110 12,25,110 10,24,117 17,32,116 27,41,121 10,24,106 26,42,121 4,32,94 9,60,82 8,61,82 0,54,77 0,53,73 1,57,77 1,57,77 3,56,77 0,60,79 0,55,74 9,69,88 19,79,98 6,69,87 7,67,86 14,74,93 7,67,86 6,62,82 6,59,78 1,57,75 7,64,87 102,117,93 206,169,88 227,187,96 196,159,74 222,183,101 220,177,92 213,169,87 201,154,73 212,168,88 255,224,158 195,156,74 192,150,60 255,226,169 185,142,55 208,162,76 199,157,74 232,197,130 192,150,67 187,150,81 230,193,124 212,168,86 196,162,92 232,207,150 225,201,148 210,188,139 191,170,127 166,142,109 159,134,88 229,206,146 228,206,143 230,208,145 233,211,148 242,220,157 245,220,161 251,212,139 65,52,100 149,108,61 251,222,157 250,228,165 252,228,166 254,230,168 252,228,166 252,228,164 250,226,160 247,223,161 243,226,159 255,216,155 255,218,162 247,225,158 189,106,55 185,103,49 200,113,68 248,202,143 255,164,120 228,153,104 249,208,151 248,219,158 251,222,161 200,113,72 255,214,162 223,148,99 255,215,157 241,175,123 255,214,160 221,180,121 244,184,132 200,160,106 255,223,167 255,207,153 203,145,92 194,128,76 191,140,85 195,154,97 255,213,155 206,158,104 207,167,115 244,213,160 186,127,79 218,183,129 234,197,144 214,176,126 218,177,132 246,212,169 222,196,157 214,181,142 171,128,83 141,87,39 141,75,18 126,59,14 121,60,15 126,82,44 103,54,18 104,55,19 82,51,30 50,34,21 51,36,27 52,37,26 53,36,26 51,35,29 46,32,34 47,36,45
7,19,111 10,26,107 11,25,118 10,25,109 26,41,116 5,18,103 10,25,109 16,51,103 10,62,86 8,61,82 0,53,73 0,53,73 0,58,78 0,53,73 0,53,76 9,66,89 0,54,74 9,67,87 13,71,91 5,65,84 5,65,84 15,75,94 9,69,88 6,66,85 4,62,80 0,57,77 8,68,87 131,145,126 220,186,114 189,147,57 210,176,104 235,201,129 226,182,100 214,170,88 199,156,71 229,190,110 255,230,169 255,219,153 220,182,104 253,229,163 255,231,160 218,176,97 255,229,158 252,230,167 202,168,98 251,220,160 238,211,148 208,166,87 197,162,95 237,212,153 223,199,146 210,188,139 192,171,128 169,145,112 159,134,88 228,205,145 229,207,144 233,211,148 237,215,152 240,218,155 245,218,157 251,211,134 68,57,95 159,113,72 255,226,163 253,229,167 248,224,160 252,228,166 247,228,164 249,231,169 244,226,166 247,225,160 244,224,165 243,220,162 255,221,162 250,219,155 255,223,162 255,217,156 253,210,150 253,198,144 255,198,146 250,197,142 255,214,158 246,215,153 207,144,95 255,204,153 210,152,97 255,217,155 233,179,120 255,224,160 255,214,159 245,214,152 245,182,131 197,130,82 238,216,153 248,202,145 246,179,127 216,123,77 245,162,113 255,204,152 174,111,58 192,120,72 242,219,159 245,222,164 208,109,70 249,191,138 230,140,96 209,141,98 219,151,111 204,154,112 224,197,154 210,179,140 180,137,92 139,87,39 138,72,15 131,65,10 147,87,35 116,67,27 103,54,18 99,50,12 82,48,26 54,33,22 51,36,25 51,36,25 52,35,27 50,32,27 51,34,35 50,37,45
7,19,113 13,26,113 8,22,115 11,25,107 33,48,121 9,21,111 11,23,113 26,67,110 10,64,80 7,60,79 0,54,74 0,58,78 2,60,80 0,57,77 0,55,74 6,66,85 0,57,80 5,61,81 12,68,88 0,57,77 4,60,80 10,68,88 15,73,93 9,69,88 7,67,86 0,58,75 14,71,94 149,163,144 247,220,157 199,161,83 250,221,156 251,222,161 223,181,102 219,177,94 203,160,75 244,205,134 255,226,165 255,221,162 216,181,116 251,229,166 255,227,165 218,180,104 255,227,159 247,227,166 211,178,112 249,221,163 244,219,160 199,163,87 198,166,95 233,208,149 222,201,145 212,190,141 194,171,129 171,147,112 150,125,81 226,203,143 232,209,149 236,213,153 238,216,153 240,218,155 243,219,155 250,213,140 70,60,91 131,90,59 255,227,166 254,227,164 251,227,165 249,226,166 249,229,170 251,233,173 234,206,166 245,170,82 204,183,170 232,206,167 244,219,162 250,219,157 221,183,117 225,181,110 212,172,97 207,168,97 211,174,105 210,175,108 205,170,105 204,171,103 199,173,103 207,177,108 215,183,112 225,187,123 229,207,144 240,216,154 246,215,151 255,226,163 251,217,154 243,216,153 250,223,160 245,197,141 252,215,160 251,214,159 248,212,154 255,216,159 255,219,160 244,208,148 253,218,162 237,216,160 255,209,159 255,208,158 255,206,156 253,203,157 252,204,161 250,209,164 227,200,157 214,182,138 187,144,97 143,91,41 138,73,16 140,74,17 123,60,7 105,57,14 105,54,17 102,48,10 94,49,26 67,36,24 50,38,28 49,37,27 51,36,27 51,35,29 49,33,31 51,38,46
7,18,115 17,32,116 6,23,113 10,24,106 32,48,116 6,19,106 5,19,110 14,62,99 17,70,89 20,65,84 26,63,81 1,58,81 3,62,84 0,54,77 0,55,75 5,61,81 0,52,72 4,57,78 19,70,92 0,54,74 0,55,75 8,66,84 15,73,93 16,74,94 17,76,98 0,57,79 16,75,97 137,148,133 248,221,160 205,173,102 247,223,161 251,226,167 223,180,104 212,170,87 200,157,72 241,202,133 255,228,163 255,226,161 215,185,116 250,228,165 255,226,167 216,176,99 255,223,160 246,221,162 205,170,105 247,225,162 243,218,161 202,162,85 193,156,87 236,208,152 226,205,149 213,191,144 194,171,129 171,147,110 145,120,76 228,206,143 230,207,147 237,214,154 236,213,153 242,220,157 243,221,158 249,215,145 80,62,87 103,75,64 255,227,166 253,229,165 254,230,168 253,231,166 254,227,164 255,231,183 239,226,203 237,143,33 192,117,31 198,146,59 245,227,154 249,222,161 224,185,112 212,170,87 213,171,92 222,183,112 246,211,144 233,199,129 221,180,108 201,164,93 198,159,86 196,156,81 196,153,77 197,157,80 226,183,109 213,170,96 192,152,77 218,178,101 194,156,80 208,172,96 209,171,93 198,155,79 203,165,89 225,186,113 215,174,104 210,169,99 209,172,101 206,172,102 204,169,102 203,169,99 201,168,102 203,168,103 206,168,102 210,175,110 204,170,109 229,203,151 226,201,155 215,183,137 187,144,97 147,98,49 116,50,0 134,64,13 129,64,9 113,63,17 120,70,28 118,63,22 97,49,20 70,36,18 55,38,30 52,39,32 49,34,25 51,35,29 49,33,31 55,40,48
9,21,115 19,35,116 6,23,113 6,21,105 27,45,112 3,18,104 2,20,105 29,56,66 107,106,70 119,98,26 131,115,57 5,59,71 4,62,82 0,54,77 0,58,78 4,60,80 0,54,74 0,52,73 17,70,91 0,57,77 0,55,75 10,66,84 16,74,94 17,77,96 13,75,96 4,66,87 14,73,95 139,147,133 247,222,163 200,163,92 246,221,164 251,227,165 218,176,97 211,169,86 200,156,74 236,199,130 255,228,165 254,225,162 211,181,112 251,229,166 255,232,168 217,179,101 255,224,161 253,225,167 210,176,106 247,225,162 243,218,159 202,159,83 190,153,82 236,208,150 227,206,150 213,191,144 195,172,130 170,146,109 145,120,76 228,205,145 230,207,147 232,209,149 238,215,155 239,217,154 244,220,158 252,217,152 87,67,90 94,66,68 255,227,164 252,230,165 254,232,169 254,230,168 249,227,182 244,168,55 189,134,80 200,149,110 255,162,0 209,157,107 199,187,128 244,221,163 223,183,108 219,176,89 207,168,88 187,154,88 243,218,159 245,218,155 182,145,72 242,211,149 244,215,154 243,206,135 181,139,60 215,171,91 199,152,75 222,174,100 195,153,74 205,167,89 230,192,128 241,207,137 203,163,88 203,159,81 222,178,98 192,147,72 215,171,93 199,155,75 208,165,89 193,154,81 189,152,83 195,151,82 205,172,104 243,212,148 192,151,81 197,154,80 209,164,91 221,193,137 227,205,158 219,187,141 190,149,102 150,103,53 156,89,39 141,71,20 130,64,9 122,68,18 114,64,20 114,59,14 107,61,24 77,43,21 50,35,24 50,35,26 49,34,25 52,37,28 49,33,29 57,43,48
8,22,115 20,36,117 6,23,115 1,20,100 25,43,110 9,25,106 10,21,92 206,181,85 178,121,34 247,184,79 183,137,67 38,59,57 10,59,75 0,53,73 0,59,78 0,58,78 0,52,75 0,52,72 12,68,88 0,53,73 0,55,75 8,66,84 13,70,93 16,75,97 14,76,97 0,63,83 15,74,96 140,151,136 249,225,170 206,167,94 244,220,165 246,222,160 207,168,86 212,170,87 199,155,73 235,198,129 253,229,167 254,227,162 218,185,117 250,228,165 255,227,160 215,177,101 255,227,159 251,229,166 210,178,107 248,224,162 243,218,159 202,162,87 190,156,84 234,207,146 226,202,149 212,190,143 195,172,130 172,148,113 139,113,72 226,203,143 229,206,146 235,212,152 239,217,154 241,217,155 244,220,156 253,219,158 87,72,94 75,50,75 255,231,167 253,229,167 253,231,168 246,224,157 250,222,166 171,145,151 162,132,147 248,160,51 161,154,157 194,180,164 176,181,134 230,220,167 216,179,106 223,177,91 189,150,70 250,221,158 247,222,165 247,219,161 232,199,131 255,218,149 188,150,74 225,181,101 192,145,66 215,171,89 200,156,74 204,162,79 164,121,63 106,67,28 117,82,44 240,208,164 249,218,154 233,192,120 204,161,87 206,164,85 214,171,86 188,145,60 219,177,96 193,154,81 255,220,153 222,183,112 233,209,145 237,213,158 188,156,85 242,201,129 212,168,90 218,187,127 235,210,164 219,189,145 194,153,108 159,115,64 129,60,6 143,72,17 136,68,9 150,87,34 126,76,32 130,75,30 106,55,16 90,50,25 55,40,29 51,34,24 50,35,26 51,36,25 47,31,25 55,41,43
7,19,113 24,38,116 4,18,109 2,17,103 32,50,119 16,30,110 40,30,75 221,164,77 255,188,101 253,180,105 255,180,112 222,154,95 28,63,70 0,55,75 1,58,81 0,54,79 7,54,80 1,48,74 19,70,92 0,59,78 1,61,80 10,70,89 13,72,94 13,72,94 16,75,97 1,63,84 13,70,93 142,150,136 251,226,167 203,166,95 247,223,168 252,225,162 217,175,96 210,167,82 207,159,75 243,202,134 255,229,168 255,227,162 212,179,113 253,228,169 255,227,159 213,177,101 255,229,161 253,228,169 217,185,114 253,226,165 240,217,157 209,169,94 190,156,84 236,209,148 226,202,149 219,194,146 196,173,131 172,148,113 133,107,68 228,205,145 232,210,147 233,211,148 240,218,155 240,218,155 244,222,157 253,220,154 88,73,95 71,48,86 255,227,159 254,230,166 255,231,167 210,182,144 215,146,65 213,149,105 213,199,174 77,107,118 193,198,178 217,212,184 62,118,118 213,214,175 214,177,106 224,178,94 188,150,74 252,220,163 251,220,156 249,218,154 251,217,156 217,177,100 188,146,63 203,159,79 185,143,64 218,175,99 219,177,96 187,148,75 109,67,29 106,69,27 103,67,36 93,61,27 236,205,152 198,159,90 255,224,152 190,148,67 206,161,72 190,143,62 214,170,88 196,152,70 199,160,78 199,162,89 242,214,156 243,217,163 242,213,150 183,146,73 208,166,85 213,179,116 233,208,160 226,196,152 198,160,112 164,120,69 142,76,19 150,77,16 150,81,16 142,78,16 143,98,54 111,52,6 111,55,17 94,48,20 58,38,29 52,36,30 51,36,27 51,36,27 50,35,24 55,42,37
8,22,115 26,42,121 2,19,109 6,19,104 32,49,121 20,36,113 45,38,79 250,161,9 255,184,89 235,154,75 255,201,129 250,152,81 56,57,60 0,50,71 1,56,81 7,61,77 4,54,83 5,57,74 20,69,101 4,61,86 0,62,80 6,66,85 14,72,92 13,72,94 10,70,89 0,58,78 10,67,90 152,159,143 253,226,165 205,168,97 250,222,164 255,226,163 214,174,99 204,157,80 204,155,78 244,207,138 253,226,163 255,226,163 210,177,111 252,230,167 255,230,161 211,174,101 255,230,163 250,222,164 224,189,122 253,222,162 241,216,159 214,170,99 194,157,86 240,210,152 226,202,151 218,194,143 198,176,131 171,150,109 130,103,67 225,202,144 233,210,150 237,215,152 237,215,152 240,216,154 243,219,153 251,222,150 86,65,95 66,48,89 249,223,155 247,223,159 252,227,168 239,235,189 255,172,18 234,159,96 255,164,52 192,199,181 216,223,207 107,147,137 60,109,100 88,109,88 199,168,104 219,176,91 196,157,84 238,208,141 185,149,73 187,149,71 219,176,100 190,146,64 210,168,87 188,148,73 187,153,83 248,214,151 187,145,64 200,163,94 131,91,57 108,63,15 110,61,23 93,58,22 142,109,57 193,156,87 201,164,93 185,146,66 192,147,56 200,156,78 209,169,92 202,158,78 192,150,67 208,171,98 251,218,152 247,218,155 243,215,157 226,193,127 190,151,67 206,168,104 239,212,165 232,202,158 203,165,119 165,123,71 167,103,41 176,101,36 162,88,20 156,89,23 167,122,76 130,75,21 118,59,13 104,55,19 59,39,30 54,39,30 51,36,27 51,36,27 49,34,23 52,39,32
6,20,111 26,42,121 0,16,104 5,18,103 34,50,118 31,45,123 68,43,57 255,174,5 255,177,13 255,163,6 255,187,76 255,192,132 60,72,68 31,58,68 129,136,148 61,75,87 114,71,38 255,191,131 229,168,103 30,46,55 8,66,97 3,64,94 10,66,98 18,72,104 16,73,100 7,64,91 11,67,99 142,158,156 249,234,194 190,170,124 247,231,189 247,228,173 195,168,93 194,161,84 199,156,80 238,210,152 245,230,192 250,214,183 255,144,95 255,223,165 255,227,158 212,175,102 255,231,165 252,228,166 221,191,124 245,216,155 244,221,163 216,175,105 197,160,89 240,210,152 226,202,151 212,191,139 194,171,129 173,152,111 127,104,64 225,202,144 236,213,153 236,214,151 237,215,152 238,214,152 247,220,155 244,215,141 80,61,93 67,49,90 250,223,160 251,227,165 253,231,166 250,223,162 162,132,115 233,162,118 181,147,115 77,97,81 103,141,131 83,114,99 187,192,160 81,120,104 203,164,95 217,171,85 194,156,80 245,214,152 208,169,96 225,183,104 187,141,57 193,150,65 215,177,101 209,179,112 249,221,163 247,217,159 185,146,62 255,219,153 227,163,101 212,143,76 204,137,71 110,65,30 99,68,31 241,216,159 243,214,161 242,213,152 194,148,64 220,175,100 240,205,138 199,161,85 189,147,64 199,157,74 211,169,88 183,139,59 189,148,76 252,218,155 191,149,68 201,163,97 244,218,168 235,205,161 210,174,127 173,131,79 146,82,20 142,68,0 156,81,9 163,89,19 190,142,97 131,74,16 118,59,11 110,59,20 60,41,29 53,36,26 52,37,26 51,36,25 51,36,27 54,38,32
