10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 19,9,0 69,48,23 73,48,29 81,52,28 85,51,29 150,101,50 186,139,76 218,192,142 238,214,159 240,216,163 240,220,161 223,193,124 255,206,136 23,25,151 92,66,72 255,215,146 236,158,38 250,172,55 255,211,123 255,196,109 42,32,171 255,225,146 245,226,162 255,227,164 255,226,169 255,232,169 255,227,157 231,188,128 244,188,110 241,189,98 255,217,148 255,229,157 255,222,143 252,215,119 255,224,131 255,228,167 255,223,150 250,215,161 251,220,156 255,226,158 255,230,167 253,228,169 250,225,166 255,224,153 255,222,148 254,225,164 247,227,166 255,231,167 250,220,162 243,223,164 245,221,166 241,213,157 236,212,157 226,205,151 214,193,141 195,175,129 148,119,88 201,181,122 229,206,146 235,212,152 235,216,152 244,219,160 241,222,167 255,149,16 255,136,31 234,232,170 241,143,56 255,98,27 255,226,158 252,229,171 255,219,149 217,147,71 207,124,73 168,74,35 158,69,38 162,79,12 199,115,32 193,110,45 153,77,21 184,126,73 246,219,156 255,225,161 196,138,74 194,126,65 187,114,53 167,75,43 224,173,106 253,220,154 240,217,159 242,218,165 240,216,163 239,215,164 239,215,164 239,212,169 238,212,171 232,207,163 229,204,160 196,133,98 138,57,28 129,51,21 127,57,31 188,159,128 177,156,129 165,146,119 148,127,100 123,94,63 106,65,34 104,62,24 97,58,30 82,48,26 87,51,22 98,57,28 81,51,36 59,43,41 57,44,41 56,43,40 54,41,38 38,31,34 30,28,29 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 26,16,4 73,49,27 79,52,34 81,50,29 85,52,25 160,109,54 191,146,82 220,191,140 239,216,158 239,216,158 239,216,158 209,175,112 211,163,77 90,62,104 31,28,125 253,207,137 238,172,68 239,162,59 174,120,59 255,205,122 51,48,174 255,224,153 249,230,164 250,227,158 255,230,165 246,229,160 255,227,166 248,224,162 255,228,167 251,233,173 255,231,177 249,226,168 248,234,164 255,223,162 255,223,162 252,226,174 251,232,166 251,227,165 255,228,167 255,229,166 253,226,163 249,236,173 234,195,138 205,180,132 245,230,169 250,219,155 232,196,145 186,171,133 158,96,40 245,225,166 234,204,146 247,219,163 237,213,158 223,202,148 215,194,142 196,171,125 148,120,91 200,176,121 224,204,143 230,210,149 240,217,148 250,216,153 250,225,168 255,200,97 255,133,6 229,204,131 243,157,89 255,94,16 255,87,27 233,145,86 251,205,150 244,204,140 254,224,166 255,229,159 246,208,142 235,176,103 225,140,62 208,124,37 206,115,44 172,94,27 193,116,58 177,108,52 204,120,42 253,208,146 197,121,65 165,71,30 246,215,153 242,222,161 243,220,162 238,214,159 240,216,161 239,215,160 237,217,158 240,209,158 201,174,127 238,211,175 231,209,164 232,166,134 148,61,36 135,62,30 143,72,46 155,94,58 185,162,133 170,150,120 158,132,107 136,109,75 110,77,38 116,72,32 93,52,23 79,42,18 88,53,28 82,46,26 77,47,32 57,44,39 54,43,40 56,43,40 52,41,38 40,30,34 30,28,29 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 38,26,14 79,50,28 81,52,30 82,51,28 87,51,20 162,108,47 187,145,82 217,191,137 241,216,159 242,219,161 242,219,161 178,142,82 226,175,79 198,145,77 18,35,167 209,158,80 250,213,144 205,145,75 255,207,141 255,200,102 49,49,158 255,223,146 239,224,186 112,100,100 211,203,209 82,73,113 149,138,135 245,230,167 81,67,122 255,229,166 255,230,171 80,64,120 248,222,170 89,72,115 255,241,235 255,242,188 98,92,165 250,223,160 249,231,169 249,229,168 250,178,132 169,120,100 214,42,7 26,50,108 34,57,95 235,225,174 193,62,9 113,124,155 228,53,17 216,39,4 211,63,20 240,215,156 238,214,159 223,202,148 213,192,140 199,172,127 150,125,95 201,182,125 224,204,143 235,213,150 240,216,154 248,215,147 255,180,49 234,203,139 255,176,65 255,116,12 255,108,19 255,107,21 255,168,100 255,92,30 255,156,87 232,188,110 210,171,98 252,195,110 228,152,60 236,156,70 245,217,161 255,220,152 197,120,46 178,86,20 161,79,21 171,77,38 169,79,35 164,93,22 255,201,135 253,215,151 243,212,161 245,222,164 244,221,161 242,219,161 239,214,155 242,215,154 132,98,35 95,66,76 244,212,155 235,213,168 237,210,167 193,126,83 158,85,42 218,184,139 217,183,142 136,68,30 205,173,143 182,159,130 167,138,118 143,116,84 113,80,43 94,48,18 90,48,24 87,46,28 94,60,42 73,43,26 73,45,32 55,44,41 54,43,40 55,42,39 51,40,37 40,30,34 30,28,29 27,24,28 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,10,14 51,32,18 81,55,32 83,52,29 83,50,23 100,59,32 168,117,52 196,154,89 221,193,135 236,215,159 240,216,163 241,226,165 150,108,56 209,151,53 247,173,52 46,50,160 75,54,84 245,205,130 246,202,131 235,171,73 252,188,92 46,48,159 255,217,121 64,57,139 250,227,156 251,233,160 55,55,149 210,218,227 245,223,156 76,68,155 254,238,164 251,227,163 64,68,138 122,114,162 252,234,161 253,235,175 255,238,171 89,101,163 252,224,166 248,228,169 252,229,169 216,180,151 177,116,100 180,119,114 111,148,199 111,144,186 248,218,176 197,68,23 127,129,154 155,48,41 142,36,40 158,59,36 237,213,151 237,214,156 227,206,152 217,196,144 194,172,127 153,123,95 202,181,125 224,204,143 229,210,146 243,218,159 239,190,102 240,164,37 255,148,12 245,205,139 252,226,158 255,226,161 249,218,154 255,103,40 255,86,30 245,223,156 182,87,40 159,74,21 186,133,76 248,210,144 255,220,156 255,162,85 219,136,53 224,132,50 152,68,6 169,80,31 197,101,59 164,72,35 161,67,24 190,114,54 254,200,139 243,223,164 246,223,165 244,221,163 242,218,163 243,218,161 137,98,39 84,57,50 137,102,89 243,213,155 238,215,173 242,201,154 153,74,35 218,175,126 230,198,156 216,193,151 203,164,121 203,176,144 191,168,137 173,156,121 152,123,92 116,77,49 95,51,23 97,52,31 85,44,26 104,70,48 88,50,33 73,45,32 57,40,41 55,39,37 54,41,38 52,39,36 40,30,29 30,28,29 29,23,28 30,24,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 61,41,23 86,57,35 85,54,31 88,51,27 105,64,37 169,120,53 196,154,89 227,199,143 237,213,158 243,219,164 241,223,163 146,95,58 229,181,86 244,161,50 137,103,131 28,34,148 216,170,111 255,214,137 247,169,71 255,195,96 71,60,184 255,227,147 66,58,163 245,233,155 251,223,153 69,67,173 231,229,241 247,222,163 68,53,144 245,234,227 250,231,163 76,77,148 53,56,144 255,241,180 255,225,181 255,231,158 96,106,182 252,227,168 249,229,168 254,227,166 185,176,149 51,71,124 30,64,119 214,50,8 220,74,35 237,223,157 174,72,25 127,125,145 41,63,135 36,51,96 91,89,90 235,216,159 237,214,156 231,207,154 217,196,144 195,172,130 149,119,91 200,181,124 224,204,143 230,215,154 249,222,161 255,209,146 253,173,63 255,151,0 255,136,0 255,139,44 255,148,58 255,105,25 255,91,15 255,84,24 241,231,164 249,202,141 171,98,41 167,81,33 158,81,23 188,107,57 236,185,116 245,195,133 228,146,92 153,63,0 153,68,15 161,72,20 168,77,33 156,65,28 192,109,60 183,107,47 253,214,157 247,224,166 244,220,165 241,217,153 228,192,130 96,63,54 80,62,59 150,121,101 241,213,155 246,216,170 244,205,148 143,64,20 228,191,138 227,200,155 220,197,157 215,189,148 207,183,150 195,173,139 180,160,128 160,130,102 115,78,52 92,48,22 94,49,26 93,48,25 114,77,51 85,44,24 75,45,30 56,43,40 55,42,39 53,40,37 50,37,34 43,33,32 27,25,26 28,22,27 29,23,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 70,48,30 87,58,34 85,55,29 89,54,27 113,70,35 174,118,53 193,151,88 224,195,142 237,214,156 241,220,164 247,223,161 167,112,67 218,165,97 244,164,54 241,197,119 40,32,148 223,175,103 228,164,68 238,155,65 228,184,113 60,48,175 255,223,152 86,73,112 102,94,142 250,226,200 63,62,149 183,186,245 255,228,179 77,66,141 159,136,107 84,67,68 76,71,139 181,165,182 140,136,128 243,231,165 177,151,128 110,113,201 251,230,160 252,230,167 251,227,163 237,218,152 63,64,94 29,53,98 232,44,8 255,221,169 252,227,168 255,222,166 139,125,127 52,54,108 128,117,71 247,226,156 237,218,161 236,212,157 226,202,151 217,196,144 198,171,128 147,119,90 209,183,129 226,201,142 236,213,153 245,223,160 247,219,161 245,221,166 255,227,149 249,182,105 255,162,69 255,131,27 255,134,61 250,121,58 242,112,45 255,84,32 255,191,140 253,219,156 243,221,154 241,217,153 247,218,153 243,212,148 240,206,147 250,211,142 242,201,131 218,161,92 177,114,42 171,95,37 156,74,31 189,112,52 177,88,39 165,91,37 240,225,164 247,218,169 255,216,155 118,80,43 92,57,58 83,59,63 122,93,87 242,213,160 248,221,158 137,93,42 135,55,16 226,189,134 230,205,159 224,201,161 217,191,150 209,185,148 205,181,146 189,166,135 167,134,107 121,82,52 100,54,26 92,48,22 94,50,22 121,90,69 92,50,26 78,47,26 54,41,38 55,41,41 54,40,40 50,37,34 45,33,33 30,28,29 27,25,26 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 14,11,15 74,49,30 89,59,33 93,58,31 94,57,31 126,84,46 175,115,47 191,150,89 223,197,145 239,216,158 240,221,164 243,219,157 204,152,104 240,188,101 232,159,59 229,161,53 114,81,72 227,144,52 228,164,68 224,137,42 208,160,86 46,48,183 255,216,144 244,226,164 255,229,175 255,231,173 255,239,178 242,229,177 243,233,164 234,210,177 240,221,153 248,220,164 212,193,168 255,230,167 246,234,168 249,233,179 238,224,158 130,125,209 251,226,169 253,230,170 250,228,165 243,225,163 245,222,164 147,132,110 234,176,110 252,225,162 250,227,169 250,228,165 245,226,160 171,159,120 245,216,163 246,220,168 238,218,157 231,210,154 226,202,149 217,196,144 195,168,125 145,120,90 201,180,124 226,201,142 233,214,148 240,218,153 245,222,164 244,226,166 250,232,172 250,226,162 255,134,14 255,119,4 249,220,148 255,227,169 255,110,57 252,233,165 250,230,169 246,224,161 247,224,164 250,223,162 252,223,160 241,214,151 245,220,161 255,221,158 195,155,89 238,212,158 237,223,167 237,217,158 242,211,147 155,77,33 155,71,38 162,73,24 241,224,159 248,216,159 178,136,98 101,62,48 92,59,52 86,57,64 92,63,68 237,206,155 246,222,169 224,157,112 153,64,17 221,179,125 235,213,168 229,203,162 223,197,156 215,191,154 208,184,149 200,175,147 176,145,106 136,97,58 133,83,41 114,70,28 118,69,31 132,98,68 101,55,29 80,46,26 54,38,36 56,40,38 48,36,36 47,36,33 45,33,33 29,24,26 30,24,29 29,23,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 11,11,11 78,53,36 91,58,33 93,58,33 102,63,35 140,97,62 172,113,40 190,152,88 227,199,143 239,214,157 243,221,156 245,217,161 248,183,119 254,212,149 227,182,109 249,189,96 250,202,116 255,182,80 244,171,69 211,162,72 159,115,85 50,51,180 255,228,141 249,227,164 251,227,172 255,227,169 255,222,162 255,227,164 255,226,163 252,227,168 255,227,167 248,230,168 255,231,185 254,224,168 254,232,169 249,228,172 115,95,86 218,207,174 255,224,163 255,227,166 247,223,159 247,230,163 250,227,169 252,232,171 255,230,179 242,232,161 255,220,165 255,223,159 254,194,142 255,211,153 255,215,166 252,222,164 253,216,161 233,209,154 228,204,153 216,192,141 197,171,130 150,128,94 200,182,122 226,203,143 229,209,148 240,218,155 244,222,159 248,224,160 251,226,167 242,231,169 255,125,15 255,118,15 247,222,165 248,224,162 248,224,160 254,227,164 247,223,159 248,219,158 242,224,164 248,222,170 246,205,144 95,69,59 166,137,115 251,217,158 255,216,159 116,82,52 246,221,164 241,221,162 246,221,164 154,94,42 149,69,30 162,72,30 245,217,161 252,218,155 120,73,50 103,62,46 98,60,54 94,56,60 93,53,70 90,59,51 243,222,168 208,153,99 148,107,87 162,121,105 195,168,150 227,204,164 232,203,168 226,203,161 215,191,156 201,179,141 186,157,122 148,110,73 122,69,26 114,68,27 101,50,11 129,93,62 94,50,22 87,46,28 50,38,28 50,39,34 52,36,32 49,37,27 49,36,33 31,24,27 32,21,28 34,26,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 8,10,10 85,58,40 91,57,35 89,54,29 90,50,25 159,117,79 174,112,38 200,162,96 234,206,150 244,213,160 243,219,164 242,215,150 238,196,133 234,197,142 244,220,158 239,175,88 211,142,59 242,215,152 241,227,159 249,229,168 88,64,98 36,50,170 255,226,146 251,232,168 255,192,142 255,196,137 255,214,156 255,193,143 255,228,168 255,221,158 255,211,158 255,223,159 255,227,165 255,215,158 255,219,166 240,189,136 255,221,158 247,226,170 255,198,134 175,121,73 199,95,44 255,223,161 255,202,146 254,143,97 243,226,159 250,232,170 255,209,145 255,198,137 255,203,138 230,228,158 233,221,153 184,103,51 255,216,159 234,208,154 228,204,151 214,190,139 197,171,130 150,128,94 205,187,127 225,202,142 231,211,150 239,216,156 243,221,158 252,228,164 252,229,171 255,211,131 255,134,33 255,212,143 252,221,161 250,228,165 250,226,164 254,227,164 237,205,134 217,173,120 247,211,151 248,216,145 250,221,160 196,164,107 76,56,68 101,59,66 228,188,124 99,55,54 183,143,89 242,219,161 245,223,158 156,78,34 153,65,29 158,71,30 246,214,159 255,225,156 120,69,43 105,59,41 97,57,50 92,54,56 86,55,63 80,56,72 131,99,96 54,57,93 46,54,102 44,54,101 39,50,106 70,66,100 111,94,66 215,190,146 220,197,157 206,184,146 190,162,124 159,121,84 120,67,22 110,60,16 119,67,17 130,94,61 95,48,16 93,48,25 55,38,28 47,36,33 49,36,31 50,34,28 52,38,38 32,27,29 31,23,29 36,28,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 11,11,11 84,57,39 92,58,36 91,56,31 96,56,31 166,129,89 178,115,41 208,169,108 226,201,144 240,212,156 229,200,147 153,121,66 123,99,119 239,214,155 247,229,167 254,217,144 247,220,157 245,221,157 243,226,161 249,220,157 54,29,111 36,39,158 255,233,160 255,231,167 255,183,138 255,185,123 255,201,142 255,197,157 255,170,130 255,196,146 255,203,157 255,229,161 241,177,115 255,186,138 203,93,53 245,188,128 255,223,168 244,226,166 237,123,66 255,228,167 239,101,62 255,225,161 255,190,124 241,101,55 241,230,168 255,234,174 255,213,143 255,167,108 255,220,152 250,228,163 249,218,165 193,140,87 255,220,164 229,209,148 225,199,147 214,190,139 197,171,130 150,128,94 203,183,124 224,201,141 231,211,150 239,216,156 245,222,162 250,228,165 251,228,170 255,177,84 255,217,140 253,221,164 253,222,160 246,223,165 249,227,164 249,227,160 249,223,153 254,216,150 131,98,87 111,77,59 216,185,125 233,199,136 75,51,55 89,48,59 103,59,17 106,58,44 119,71,26 239,215,151 248,219,154 147,71,29 159,67,32 156,69,26 243,212,159 242,200,137 120,67,42 106,60,42 101,58,50 93,55,49 93,55,57 108,78,63 70,59,66 56,48,85 49,45,97 42,48,90 61,60,104 239,222,175 226,205,153 226,204,155 221,198,158 213,191,153 196,168,130 168,133,95 124,72,24 117,67,25 111,55,17 117,81,52 105,55,24 87,42,19 55,38,28 47,36,33 49,36,31 50,34,30 50,37,34 35,27,33 37,26,33 40,29,38
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 12,10,6 84,58,37 94,61,36 87,52,27 92,52,27 171,137,92 187,121,48 213,177,119 227,201,147 239,214,155 248,221,156 254,220,157 252,216,154 255,215,165 254,214,139 248,219,158 245,222,164 249,220,159 230,182,110 255,215,137 255,222,159 255,222,148 232,190,125 213,174,101 255,175,127 255,227,159 255,194,136 255,213,157 255,206,144 242,121,67 239,162,111 251,240,178 253,131,82 249,232,163 255,164,120 255,217,152 255,214,159 244,230,162 255,210,152 187,120,68 233,159,105 255,211,158 255,225,165 255,218,154 251,197,136 250,218,145 248,221,158 255,226,172 254,226,170 255,217,162 240,226,158 245,218,153 255,216,155 233,208,149 224,200,145 215,191,140 196,170,129 149,127,93 200,180,121 223,201,138 228,208,147 240,217,157 247,222,163 247,223,161 254,226,168 252,225,164 250,225,166 247,228,164 248,221,158 243,219,157 245,223,158 247,227,166 246,229,164 252,223,162 253,222,160 160,132,94 65,53,85 83,54,30 91,60,48 88,53,56 99,51,45 121,68,27 126,63,32 248,209,148 221,194,121 137,62,33 163,60,27 147,57,15 238,217,161 212,157,105 124,65,37 111,59,38 102,55,44 105,57,55 141,97,85 89,55,53 70,50,71 56,49,79 47,46,88 43,46,84 131,110,108 236,210,156 231,206,158 230,205,159 229,203,162 219,192,156 202,174,134 175,141,96 117,65,15 118,64,16 123,67,18 115,77,42 97,53,25 91,51,28 54,39,28 48,35,30 52,39,34 51,35,29 48,35,32 38,27,34 43,30,40 45,34,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 12,10,6 87,56,35 95,60,33 95,58,34 97,55,33 175,142,94 193,125,51 211,175,115 229,203,149 237,212,153 242,218,165 135,111,87 246,228,166 252,230,167 250,227,167 249,228,156 244,222,159 242,221,165 248,224,162 249,220,159 250,226,162 255,221,172 242,228,170 247,230,161 245,226,160 251,233,171 248,230,170 247,227,168 255,236,174 251,232,166 255,237,181 255,225,169 247,228,162 255,223,166 239,227,159 244,230,164 248,223,166 253,226,165 240,227,166 253,228,169 249,230,164 251,227,163 249,227,164 255,219,159 248,220,162 255,228,170 247,231,227 252,226,176 209,188,145 219,188,151 235,214,158 235,206,157 250,219,166 234,216,156 227,201,149 216,192,141 196,170,129 148,125,94 200,180,121 225,202,142 230,210,149 235,212,152 244,219,160 252,225,164 247,225,162 245,225,164 255,224,159 186,132,73 155,81,29 152,70,25 156,69,24 151,85,33 231,191,127 239,224,161 251,228,170 245,222,151 81,51,50 72,46,52 93,46,55 155,106,57 103,57,31 122,59,35 153,84,48 230,177,124 175,110,53 118,60,27 158,60,30 153,73,16 239,217,154 174,115,67 129,63,33 119,59,34 111,58,42 148,97,71 88,46,35 80,50,53 80,50,63 57,48,72 54,46,81 50,45,86 178,152,127 239,215,160 239,215,164 236,211,165 232,207,163 220,197,157 203,175,135 180,146,103 128,74,24 120,61,13 117,58,10 105,61,31 87,41,11 97,50,27 62,43,31 49,36,29 49,36,29 49,37,27 49,36,31 40,27,35 45,32,42 52,36,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 12,7,4 92,61,38 94,60,30 96,60,31 103,62,35 173,135,87 190,128,56 206,173,107 224,203,147 237,213,151 246,224,157 129,101,99 219,210,154 173,157,172 217,205,177 164,148,142 245,228,177 233,214,175 85,64,108 240,221,168 244,218,168 195,168,134 245,227,183 149,126,95 174,149,121 178,154,117 152,135,98 173,155,125 197,168,133 252,231,177 208,182,141 250,232,170 225,206,169 243,221,174 166,146,126 232,224,159 171,147,139 143,119,93 238,217,161 155,129,119 255,234,194 192,180,150 251,231,183 249,232,183 211,195,224 246,227,172 246,233,230 253,225,167 202,193,178 253,239,173 187,162,187 234,216,195 203,189,171 228,210,139 224,203,147 217,193,142 193,173,125 150,123,91 201,177,124 225,200,143 230,208,145 239,217,154 244,220,158 245,223,160 245,221,157 250,220,153 204,126,59 162,60,22 234,158,98 164,69,33 161,58,27 157,53,25 152,67,12 198,164,94 242,205,136 244,205,132 150,109,48 157,116,85 94,48,32 109,47,45 172,119,74 126,56,32 166,100,43 204,146,82 155,68,23 155,63,31 160,59,34 174,102,36 242,220,155 146,81,42 135,60,33 129,59,35 157,90,63 110,57,41 90,50,43 84,49,52 74,51,64 70,53,75 64,47,79 50,51,74 75,61,61 245,213,167 239,212,167 240,215,169 237,212,168 224,201,159 213,183,141 188,156,114 132,83,34 129,71,20 111,52,4 99,55,17 109,60,24 96,56,22 67,44,29 51,35,29 51,36,27 49,34,25 48,35,28 43,33,34 48,35,43 57,42,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 13,7,2 90,60,34 99,65,35 93,57,28 102,61,34 173,131,77 188,129,54 206,170,110 231,207,152 240,216,161 241,221,160 121,94,87 248,212,152 151,137,163 246,225,214 175,164,191 151,132,166 245,230,140 94,71,109 239,225,159 100,71,107 251,237,153 231,218,226 136,114,138 230,219,157 255,232,175 115,88,114 238,218,186 252,225,160 123,99,115 236,214,176 246,228,207 244,227,160 86,82,91 234,220,222 208,190,219 240,233,215 230,212,150 231,214,163 251,228,199 246,219,158 119,103,128 254,232,185 249,231,189 174,166,210 244,228,186 252,231,220 250,225,168 102,86,103 240,222,192 211,189,192 225,211,195 205,182,167 239,209,163 225,201,146 216,192,141 193,173,125 153,126,94 198,174,121 226,201,144 233,211,148 240,218,155 245,221,159 243,221,156 245,221,159 248,213,148 255,228,152 217,174,100 254,220,161 156,62,21 161,60,17 163,59,20 158,60,16 156,72,10 237,204,138 241,222,165 242,222,161 203,167,118 107,56,21 176,115,70 130,60,36 153,82,29 126,57,3 183,108,43 156,63,31 165,55,29 164,65,28 193,125,64 249,218,158 146,69,34 141,62,23 178,106,71 116,58,34 106,53,41 103,52,44 92,49,34 142,97,74 112,77,78 64,44,65 53,39,65 53,42,76 78,60,87 201,163,146 238,212,162 235,210,164 229,204,160 217,187,145 195,163,119 135,86,35 131,73,20 126,66,16 111,60,23 114,60,24 100,54,24 70,43,27 53,36,28 54,39,28 50,34,28 49,36,29 45,33,35 53,38,48 61,45,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 14,8,3 88,59,26 94,59,32 94,59,32 97,58,28 168,125,65 186,127,52 204,168,110 235,212,154 242,218,163 249,228,174 254,233,179 244,220,169 239,220,165 211,189,151 251,229,195 237,221,167 164,146,116 121,103,84 239,223,167 188,172,128 210,194,152 180,164,181 238,232,184 246,231,195 237,213,162 216,195,168 248,217,223 211,187,161 127,108,71 250,224,183 206,191,155 255,245,177 121,103,84 229,207,210 255,239,201 159,143,168 172,149,120 245,233,167 199,177,141 227,206,165 251,227,172 233,215,155 242,220,157 251,233,171 255,236,170 255,240,169 251,226,169 236,217,149 237,219,157 241,221,160 238,219,155 230,209,155 231,211,150 227,201,147 216,192,141 193,173,125 158,131,99 203,179,126 226,201,144 233,211,148 240,218,155 244,220,158 242,223,159 249,219,150 252,212,119 251,229,164 248,229,165 156,78,30 206,108,48 255,230,157 189,100,48 249,218,154 239,184,114 145,66,4 196,123,64 246,218,160 246,219,156 228,193,128 118,59,31 140,67,24 135,56,10 183,104,42 141,60,26 103,55,26 162,58,32 157,65,28 248,225,154 195,127,82 142,67,22 140,63,28 125,55,24 114,51,20 156,98,63 105,44,26 99,51,49 84,48,61 74,51,62 57,47,65 56,47,73 76,59,49 224,182,128 239,208,148 243,213,155 242,218,167 228,206,159 219,189,147 203,169,126 141,90,37 136,73,22 129,70,11 115,65,21 107,51,15 99,48,22 73,44,20 55,36,24 52,37,28 50,38,28 45,35,25 48,34,36 56,38,49 63,45,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 16,7,3 94,62,32 95,60,33 89,54,27 96,55,26 169,124,60 187,130,59 206,170,112 225,200,143 239,216,156 228,209,154 242,218,181 244,226,184 242,224,162 246,220,166 255,222,170 244,225,168 245,225,148 248,222,168 255,228,167 245,226,162 250,227,158 255,221,185 251,219,162 250,228,163 249,232,156 247,223,170 247,222,165 246,224,157 245,224,170 241,225,169 252,227,170 245,232,169 255,231,178 244,225,157 254,232,167 242,228,172 245,227,156 247,228,173 250,231,167 249,232,152 247,229,158 245,227,156 251,227,165 253,223,177 255,234,198 254,223,200 247,228,193 249,227,209 244,225,170 235,216,189 239,222,173 243,223,164 231,210,158 229,203,153 216,192,141 195,173,126 155,131,98 203,179,126 225,200,143 235,213,150 239,217,154 246,218,160 227,183,114 232,174,74 249,228,174 253,226,165 250,227,167 157,84,25 176,110,53 243,219,153 157,60,25 155,96,39 242,218,165 224,171,103 198,120,53 170,92,41 248,216,161 249,216,166 218,180,114 247,220,155 209,164,100 160,70,28 153,62,25 158,58,26 161,57,29 155,64,20 159,91,30 188,111,55 150,68,25 174,94,55 141,61,25 125,55,29 119,54,35 110,50,40 104,50,43 88,46,51 76,47,57 87,44,59 128,79,43 160,54,17 254,215,154 243,220,162 242,218,165 240,216,165 236,211,165 221,191,147 206,170,123 139,86,33 125,62,9 130,67,14 119,64,19 110,57,14 98,47,10 84,49,22 57,38,26 52,38,24 51,36,25 50,38,28 47,33,35 58,40,49 65,48,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 18,7,2 92,58,36 90,58,26 91,57,27 99,55,27 169,123,55 193,136,67 207,171,109 231,204,141 239,215,153 243,224,171 105,89,118 253,222,183 88,73,106 179,163,130 228,219,163 125,108,82 155,136,109 215,200,191 180,158,150 173,155,125 251,230,178 94,78,105 185,166,127 240,226,172 230,209,182 195,177,133 240,221,168 206,189,165 251,230,219 252,223,174 241,217,195 193,172,129 251,227,203 186,169,130 171,147,156 248,224,162 225,203,169 210,184,190 205,183,177 218,197,216 219,193,139 92,71,90 247,225,151 254,231,160 233,219,201 248,226,179 251,229,184 243,224,171 159,144,177 93,74,92 91,71,92 241,224,173 233,204,153 228,204,149 218,194,143 197,177,131 154,126,97 201,177,124 229,204,147 235,212,152 237,220,153 243,219,166 186,139,60 248,217,153 251,227,165 250,226,164 255,227,169 184,133,57 246,218,160 252,224,156 187,118,64 209,170,101 246,219,158 247,219,151 205,156,87 156,52,5 160,66,16 240,185,131 248,218,160 244,219,160 242,189,134 161,60,33 149,54,18 164,59,27 155,55,21 185,95,51 157,67,18 190,100,53 154,64,24 142,57,20 138,55,17 131,57,21 117,47,21 114,50,35 104,50,43 90,45,51 82,46,54 138,70,30 151,57,14 150,48,12 225,155,93 244,222,159 244,220,167 242,218,167 236,209,162 225,195,151 202,169,121 144,91,46 142,79,30 130,64,12 130,70,18 119,66,21 119,64,23 100,59,30 55,36,24 51,36,25 47,35,23 51,36,25 49,33,27 62,45,48 68,51,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 27,15,5 97,64,39 94,62,30 89,55,25 95,54,25 166,117,50 192,137,65 209,173,111 231,206,147 241,211,155 236,220,178 135,118,161 235,212,172 76,65,99 96,89,142 240,220,172 242,237,196 225,210,163 79,72,102 202,184,152 228,211,174 247,225,160 102,84,113 245,213,142 90,76,118 183,169,151 187,165,129 244,229,150 227,219,236 240,227,206 251,226,167 241,222,224 251,234,165 248,227,202 205,184,210 229,226,232 95,73,81 254,230,164 83,68,78 94,81,100 252,217,234 253,236,167 117,94,91 248,224,162 250,226,162 242,222,232 194,167,133 253,234,179 252,231,175 135,120,140 95,84,93 81,66,76 234,212,165 236,209,166 224,200,147 221,197,146 193,173,127 155,127,98 204,180,127 225,200,143 236,214,151 240,223,156 122,96,57 247,223,157 245,223,158 251,227,165 252,230,167 252,228,164 249,226,166 251,219,162 245,223,160 255,223,146 251,212,153 247,223,161 244,222,159 249,226,168 197,109,53 165,45,11 165,53,14 159,54,10 164,95,39 148,73,44 101,47,13 158,54,30 161,58,27 163,59,24 169,83,33 193,104,50 151,60,18 158,66,29 146,57,24 144,58,28 131,52,29 120,49,32 112,56,32 136,95,36 172,126,87 111,63,45 200,139,94 82,47,34 141,51,29 183,96,51 247,218,169 247,223,170 243,219,168 238,211,164 225,195,149 200,167,117 142,90,40 120,56,10 140,75,18 139,77,21 131,79,31 122,62,21 103,56,24 62,36,24 52,37,26 50,36,22 53,36,28 50,34,30 62,44,43 71,52,54
