53,48,20 52,47,17 57,52,22 60,55,25 65,60,28 67,62,30 70,66,31 75,71,34 78,74,37 76,76,35 79,76,25 78,77,21 86,79,22 89,82,23 83,81,21 82,79,24 82,80,22 92,82,29 201,162,89 57,45,35 50,46,27 89,86,62 125,118,79 114,115,78 111,117,76 102,105,72 120,116,81 116,115,79 114,110,75 121,116,77 114,111,71 134,127,84 112,104,70 108,109,72 119,88,0 147,120,5 255,211,15 235,187,1 251,210,8 210,156,8 131,91,0 205,161,10 149,107,0 89,62,0 92,81,46 80,68,29 130,120,69 202,187,79 116,100,67 141,119,25 102,82,23 143,126,87 101,86,66 156,124,78 121,90,51 106,82,47 148,122,81 146,108,60 159,136,96 77,66,49 64,60,43 31,34,24 51,53,38 68,72,45
51,46,18 52,47,19 56,51,23 57,52,22 61,56,24 65,61,24 67,63,26 71,68,28 73,70,30 76,75,37 80,78,31 81,78,25 82,79,24 85,80,25 83,80,25 81,80,24 80,79,23 84,79,26 144,121,61 43,36,20 51,49,31 90,89,62 112,114,72 106,106,76 112,112,80 101,104,71 124,119,89 115,111,74 111,109,76 111,107,72 109,104,72 125,117,81 110,105,77 111,104,63 255,225,0 247,200,32 167,129,24 255,218,53 127,115,85 226,179,13 154,134,6 72,53,0 237,213,64 237,204,84 196,178,80 74,64,11 44,35,16 66,55,22 83,71,41 65,54,19 78,69,40 124,110,83 107,94,46 92,82,72 152,116,69 141,115,74 140,114,73 152,119,69 132,105,62 69,69,55 63,60,36 42,42,26 53,56,34 64,69,37
50,45,17 52,47,19 54,49,19 57,52,22 59,54,22 61,57,20 65,61,24 70,67,27 73,70,30 78,73,32 81,76,33 82,80,31 83,79,31 82,79,28 83,80,27 82,81,25 79,78,22 82,79,26 99,88,24 104,92,33 47,44,29 119,117,86 111,109,80 104,104,74 104,106,80 104,102,71 119,117,86 116,112,77 107,107,75 109,104,74 102,105,72 111,109,76 106,106,72 131,118,57 255,216,0 255,206,0 244,195,36 181,155,46 180,151,48 160,127,7 189,159,30 233,203,63 79,86,68 172,142,26 57,49,27 58,52,27 72,67,39 83,73,33 87,78,33 89,80,33 98,90,56 105,86,72 97,82,44 90,73,47 157,124,72 128,97,60 121,94,51 156,130,80 134,96,59 70,67,54 71,64,46 66,47,20 59,60,37 67,71,42
49,44,16 51,46,18 54,49,21 56,51,21 58,53,23 58,53,21 63,59,24 66,62,25 71,68,28 72,68,31 80,75,32 81,79,32 82,80,33 83,79,33 85,80,29 82,81,25 81,80,26 81,80,26 82,79,26 123,108,27 84,75,30 119,114,75 93,93,59 105,103,72 101,101,69 105,105,75 112,115,82 107,107,73 105,105,73 112,112,78 103,106,75 104,107,74 99,105,76 157,147,67 223,184,0 238,190,0 202,162,16 161,136,8 88,66,1 252,204,36 234,193,23 74,63,48 102,90,33 91,74,23 73,62,27 116,99,23 121,111,21 103,91,36 90,82,32 94,83,37 96,79,32 71,56,34 106,93,59 97,89,35 80,64,60 137,111,61 129,99,53 114,82,48 154,127,80 73,67,58 58,59,38 79,68,33 64,62,29 70,57,23
47,42,14 50,45,17 52,47,19 53,48,18 57,52,22 58,53,23 60,56,21 65,61,24 69,64,25 71,68,28 75,72,30 80,75,32 82,78,32 85,79,31 89,80,35 83,80,25 82,81,25 81,80,26 85,80,29 94,85,25 119,110,36 123,118,77 111,104,73 102,100,69 98,103,69 101,104,73 105,107,79 113,112,76 106,110,72 110,113,78 101,104,73 103,106,73 101,106,74 179,167,69 227,196,0 216,173,0 124,98,18 68,51,12 237,194,18 216,172,48 225,200,33 111,96,60 246,199,26 255,204,39 253,200,45 161,167,47 84,77,20 66,48,27 69,53,40 53,43,33 63,54,25 134,115,22 132,109,49 108,94,38 52,36,30 172,139,87 137,109,69 122,96,55 120,95,51 70,62,51 58,61,41 82,82,50 67,62,32 72,50,12
47,42,14 52,47,19 52,47,19 53,48,18 56,51,21 59,52,23 58,54,19 61,57,20 68,63,24 71,66,27 74,69,26 77,74,30 81,77,31 86,77,32 87,77,35 87,79,27 81,80,24 82,81,25 83,80,25 92,85,28 98,90,27 121,114,55 114,108,74 111,111,77 99,102,69 99,102,67 108,111,76 113,114,75 111,109,76 109,112,77 102,105,72 101,104,73 99,100,61 207,188,75 211,178,10 163,138,10 65,53,16 211,183,46 222,186,27 226,187,16 110,90,11 213,182,22 202,173,70 106,110,25 78,78,37 51,44,47 66,59,62 46,37,31 73,67,62 72,73,65 68,61,43 117,95,30 157,134,22 120,106,36 62,46,29 124,93,44 139,112,67 142,115,72 163,141,92 70,59,42 60,57,42 54,52,30 64,57,28 70,45,17
49,44,16 52,47,19 51,46,16 53,48,18 53,48,18 58,51,22 59,53,19 60,56,19 66,61,22 71,64,23 73,70,26 80,74,28 84,75,30 84,78,32 87,78,33 88,78,29 88,83,28 86,83,28 85,80,25 91,84,25 91,84,23 101,94,33 110,105,75 103,103,73 102,104,76 97,100,67 108,108,76 115,121,80 109,107,76 106,109,76 105,108,75 108,108,74 103,104,67 228,209,74 216,183,0 172,144,5 82,65,14 235,196,25 197,157,36 103,82,12 73,54,27 57,47,37 56,55,46 79,81,78 52,56,39 49,66,38 70,65,51 64,57,57 37,36,27 97,125,77 76,66,28 82,66,8 150,126,21 67,53,24 71,50,27 89,64,36 173,142,91 155,128,83 188,164,113 78,65,42 62,57,43 68,66,44 65,59,36 65,58,31
50,45,17 51,46,18 53,48,20 53,48,18 54,49,19 58,51,22 60,54,20 60,56,19 61,57,20 68,61,22 73,66,23 79,70,25 83,74,29 85,76,31 86,77,32 86,78,28 89,81,29 89,81,27 89,81,27 90,83,26 91,84,23 92,85,26 109,106,66 107,105,74 102,100,71 81,84,53 108,106,77 111,112,73 102,105,70 105,108,75 108,108,76 105,105,71 98,101,68 240,217,38 240,206,6 211,179,0 214,167,1 193,157,8 72,62,9 43,38,24 71,91,48 56,68,30 160,187,119 131,147,74 134,138,84 133,130,36 157,138,70 67,70,50 172,158,61 77,79,22 85,76,29 93,76,0 128,114,30 53,34,18 69,48,23 75,56,31 184,148,88 201,167,106 125,99,60 82,63,38 61,58,43 62,58,37 47,45,23 59,53,28
50,45,17 51,46,18 52,47,19 53,48,18 53,48,18 58,51,22 61,52,21 60,54,20 63,55,19 67,60,21 70,63,22 73,66,23 80,74,28 84,75,30 85,75,33 85,80,29 89,81,27 90,82,28 91,84,27 92,85,26 91,85,21 91,84,23 109,103,57 105,103,70 103,103,71 99,102,71 71,71,39 111,111,77 104,104,70 103,103,71 115,113,82 107,105,76 105,106,69 244,216,7 246,213,0 235,206,4 241,204,23 221,207,54 137,154,89 111,128,50 157,174,98 100,108,57 141,142,74 127,130,66 124,120,60 90,63,0 137,119,48 121,111,62 98,91,34 88,76,21 83,79,21 127,104,44 104,92,26 68,47,24 72,48,24 61,51,29 223,175,101 199,153,83 134,103,64 83,65,44 63,60,45 72,73,50 45,41,20 54,46,22
50,45,17 52,47,19 52,47,19 53,48,18 54,49,19 57,50,19 61,53,19 61,53,19 63,55,19 66,58,22 68,61,22 70,63,20 77,68,23 83,74,29 82,75,32 87,79,29 84,79,26 90,82,28 90,83,24 90,83,24 91,85,21 93,87,23 102,97,42 105,104,68 105,103,74 99,102,71 104,104,72 98,98,66 103,103,69 103,103,71 113,111,80 108,111,76 229,216,41 223,199,7 233,200,0 223,199,5 219,196,13 240,239,93 133,135,53 178,168,86 163,173,108 88,97,39 147,161,72 141,121,73 123,117,40 89,88,23 194,152,42 92,84,21 87,75,18 89,77,18 71,64,21 122,107,30 93,78,29 70,50,18 80,56,32 87,63,41 105,66,5 203,157,87 170,134,87 92,74,53 61,58,43 63,64,41 53,45,21 48,46,17
52,47,19 52,47,19 53,48,18 54,49,19 58,51,22 62,50,20 60,51,20 61,53,19 64,53,18 65,54,19 66,56,18 70,60,20 73,66,23 77,68,23 80,71,26 84,79,28 83,80,25 88,84,26 92,83,25 91,84,25 91,85,21 95,87,22 103,94,36 106,104,71 103,106,75 98,101,70 103,103,71 109,107,76 41,37,29 104,102,73 121,118,76 218,213,17 239,210,10 218,197,4 226,198,1 234,203,4 211,188,7 97,88,0 222,191,3 225,183,33 227,205,90 164,147,51 187,159,80 241,181,72 232,197,89 218,167,60 93,81,22 87,75,16 95,79,23 79,70,23 74,67,26 86,73,21 102,84,40 84,69,22 76,52,26 77,58,33 90,71,36 223,175,103 179,144,88 96,78,46 61,56,42 70,71,50 51,45,22 52,46,21
53,48,18 53,48,20 54,49,19 56,51,21 60,51,22 60,51,20 60,51,20 60,52,18 64,53,20 65,54,19 68,58,20 68,61,18 71,64,21 75,66,21 78,69,24 81,75,27 85,80,27 82,81,27 89,82,25 91,84,23 92,85,24 98,85,22 103,92,30 113,109,74 111,110,74 105,104,77 101,99,68 110,110,76 129,123,7 233,235,23 180,165,75 238,211,9 234,207,3 226,196,0 224,198,9 230,199,0 192,157,0 178,166,0 197,177,20 184,160,7 195,172,43 170,152,10 154,139,20 119,111,32 80,65,14 79,65,9 87,74,13 85,68,19 75,65,25 74,61,27 76,66,17 89,75,30 77,69,15 69,61,25 80,54,29 73,56,30 76,53,38 224,179,106 180,144,86 90,71,46 72,69,56 65,66,45 45,39,16 52,47,19
54,49,19 54,49,19 57,52,22 57,52,22 58,51,22 60,51,20 59,52,21 60,52,18 64,53,18 65,54,19 64,54,16 67,60,17 72,62,20 72,62,20 75,66,21 80,71,24 85,77,25 84,79,26 87,83,25 91,84,23 92,86,22 100,89,25 106,94,28 114,110,64 118,117,65 133,123,45 254,237,45 255,245,15 255,244,11 250,226,5 246,223,11 226,204,16 107,87,12 236,207,5 196,176,15 78,52,0 204,169,13 228,192,2 79,75,29 163,140,13 137,120,15 113,102,17 99,85,60 65,53,14 76,65,32 91,79,38 78,68,28 74,68,32 71,65,29 83,73,31 80,73,16 74,60,15 75,67,15 60,50,26 54,45,26 74,55,28 71,53,32 238,196,115 168,132,72 100,79,52 62,62,48 59,55,34 53,45,23 57,48,29
53,48,20 54,49,21 56,51,21 57,52,22 58,51,20 54,49,17 59,52,21 62,54,18 64,53,18 65,54,19 68,58,20 68,61,18 70,60,18 71,61,19 73,63,21 77,68,21 84,76,24 87,79,25 86,83,28 91,84,23 93,84,24 100,87,24 108,98,27 131,120,56 226,210,25 255,235,4 255,250,27 255,255,31 238,212,0 250,221,6 240,212,1 250,222,4 244,205,5 213,192,53 101,70,0 225,195,0 205,193,56 146,128,86 193,180,32 169,145,10 126,109,15 65,54,19 61,49,21 86,74,37 64,53,18 66,60,26 68,63,35 72,67,28 82,74,20 77,69,17 76,69,12 78,65,17 64,51,19 58,53,23 59,55,18 71,50,25 66,51,31 255,211,140 207,161,95 109,86,55 62,61,50 54,50,31 61,52,25 54,44,22
52,50,21 54,52,23 57,52,24 57,52,22 58,53,21 60,53,22 59,52,21 62,54,20 62,54,18 66,53,19 66,56,18 70,60,20 70,60,18 70,60,18 73,64,19 75,66,21 82,74,22 86,78,24 90,82,28 91,82,22 93,85,22 100,90,23 117,107,25 239,216,4 245,225,7 255,244,23 255,252,29 255,248,25 255,249,21 254,222,10 241,206,2 249,211,6 255,234,32 126,104,0 131,116,55 121,101,51 236,202,2 255,214,4 227,191,5 255,242,27 255,250,43 255,244,44 244,218,38 228,202,51 212,187,43 208,181,24 169,145,12 88,74,20 79,70,14 75,61,16 69,59,8 65,55,15 49,47,18 57,58,19 58,60,18 66,47,22 68,50,29 203,167,118 185,127,61 114,90,53 58,58,44 64,62,42 57,52,24 54,42,16
57,51,26 57,52,24 57,52,24 58,53,25 59,54,22 59,55,20 58,53,21 60,56,19 64,56,20 68,57,22 69,59,21 70,60,18 70,60,18 70,60,18 73,64,19 73,64,19 79,71,21 84,76,24 89,81,27 93,84,26 94,86,23 98,90,25 112,102,35 236,210,0 252,226,19 255,241,20 255,250,27 231,201,76 125,104,3 193,168,8 245,212,5 239,208,9 255,227,20 255,223,19 216,193,0 147,125,6 172,157,47 208,189,9 235,199,0 255,220,11 255,223,19 255,221,19 239,202,10 235,205,20 197,167,11 135,118,9 79,67,12 75,62,12 76,67,22 66,55,11 65,53,27 54,45,18 56,55,19 56,57,20 63,64,25 65,50,28 71,53,32 163,127,80 201,149,76 121,88,49 50,47,34 64,62,40 56,51,21 55,42,19
56,53,29 55,52,28 56,54,25 56,54,23 59,54,24 59,54,22 59,54,22 61,58,18 62,57,18 69,58,23 70,60,18 70,60,18 70,60,18 69,62,19 72,63,18 72,63,18 78,69,22 79,71,19 87,79,27 90,83,24 91,84,23 97,89,24 110,96,30 157,128,0 218,190,13 255,255,31 255,255,50 255,255,53 255,255,40 255,232,12 203,174,2 164,136,0 214,191,51 223,210,78 221,193,0 161,142,31 95,78,0 122,106,23 173,149,14 187,163,10 186,162,11 170,149,10 133,114,19 88,74,16 65,54,10 65,55,15 66,55,22 61,50,17 58,47,14 50,41,14 46,40,17 51,48,24 54,53,17 57,50,19 76,66,24 92,85,28 70,61,34 126,95,56 188,135,67 145,101,59 57,49,36 72,66,41 56,47,16 59,50,21
56,53,29 56,53,27 57,55,26 56,53,27 59,54,24 60,55,23 60,56,21 61,58,18 61,58,18 70,60,22 65,55,15 69,62,19 71,61,19 72,63,18 72,63,18 72,63,18 76,67,20 79,71,19 86,78,24 87,80,23 92,85,24 94,88,24 105,95,26 209,183,32 255,236,35 255,250,44 255,255,58 255,255,55 255,255,51 255,249,42 243,207,6 238,204,4 240,205,0 160,133,0 255,219,31 230,199,0 203,175,27 182,149,0 69,54,5 53,46,15 58,46,20 55,43,17 56,47,20 54,45,14 56,44,18 52,39,16 49,35,17 43,36,18 44,37,21 48,46,17 58,57,19 53,56,21 62,61,23 77,74,34 103,100,35 189,161,34 64,52,26 114,84,42 165,114,57 174,133,72 71,68,55 77,74,48 55,48,19 63,51,21
54,56,30 54,56,30 56,55,28 56,53,27 58,56,25 58,56,25 61,56,26 61,57,22 63,59,22 69,62,23 68,61,20 69,62,19 72,63,18 73,64,19 72,63,18 72,63,18 75,66,21 77,69,19 83,75,21 86,79,22 91,82,24 97,86,24 104,92,22 203,177,13 255,232,32 255,244,40 255,255,52 255,255,61 255,255,57 255,246,40 255,229,25 238,205,0 239,201,0 236,201,0 162,130,4 255,222,16 234,200,0 219,189,0 198,175,35 69,51,21 37,32,20 40,33,17 39,32,16 40,33,17 37,32,20 34,34,20 34,35,16 42,40,18 56,51,23 61,56,26 57,53,18 50,43,23 75,69,23 102,96,30 194,177,70 232,204,36 61,47,29 121,89,55 189,137,66 154,111,53 62,62,48 89,87,56 59,52,23 62,51,18
55,57,29 56,58,30 56,58,30 57,56,29 58,58,28 61,56,26 61,59,30 59,57,24 64,59,27 66,61,22 70,63,20 75,66,21 73,64,19 72,63,18 72,63,18 71,62,17 75,66,21 78,70,20 80,72,18 83,76,19 87,80,19 94,83,21 102,91,18 169,148,7 255,238,38 255,253,49 255,250,39 255,255,57 255,255,55 255,255,45 255,241,35 255,220,14 238,205,0 236,203,0 169,147,41 255,218,13 255,218,22 254,220,36 243,207,6 112,92,6 141,122,29 54,41,20 34,31,18 31,31,17 35,32,17 36,38,21 44,40,19 55,53,20 63,59,22 65,60,19 95,85,32 104,97,38 202,184,15 212,188,53 233,198,71 232,208,43 70,57,34 152,120,76 194,142,69 158,117,60 52,54,39 71,61,37 46,64,49 63,62,35
58,61,30 59,62,31 60,63,32 60,63,32 60,62,34 60,60,30 62,62,30 62,60,27 64,60,25 66,62,25 68,63,22 73,67,19 76,67,20 73,64,19 71,62,17 71,62,17 75,66,21 77,69,19 79,71,19 84,77,18 89,82,21 90,82,17 103,89,19 152,135,0 255,241,42 255,255,54 255,255,55 255,255,61 255,255,62 255,255,50 255,242,36 255,234,26 226,204,59 243,209,0 235,203,30 248,209,0 255,216,10 158,135,4 255,224,19 255,223,33 240,209,21 232,197,22 137,110,6 56,48,14 55,48,19 58,52,16 91,76,0 191,168,10 218,197,54 111,91,0 116,90,0 219,192,6 222,193,19 228,199,25 218,190,22 221,196,40 77,66,47 165,132,82 217,162,90 145,105,51 60,62,45 74,69,37 46,66,50 47,67,51
60,63,30 60,63,30 61,64,31 61,64,31 60,63,30 60,63,30 63,61,30 64,62,31 65,60,30 66,61,29 66,63,23 71,66,23 76,67,20 75,66,19 75,66,19 72,63,18 73,64,17 73,65,15 78,70,16 87,78,20 87,79,16 93,82,18 102,85,16 148,132,3 255,236,39 255,253,55 255,255,56 255,255,57 255,249,52 255,255,57 255,247,41 103,79,0 255,228,22 253,216,6 238,206,0 235,203,0 246,213,0 243,211,15 248,214,0 244,211,0 240,207,0 239,207,0 220,194,57 180,152,53 189,164,20 159,128,0 228,201,17 234,201,10 224,193,3 221,190,2 219,188,0 234,197,14 243,215,36 232,202,33 218,198,37 199,180,55 85,76,57 170,139,86 252,190,109 189,154,98 65,66,47 74,74,42 44,64,48 44,64,50
61,64,31 60,63,30 61,64,31 62,65,32 62,65,32 62,65,32 64,62,31 65,63,32 66,61,29 66,61,29 66,63,23 72,68,22 77,68,23 76,67,22 76,68,18 75,66,21 73,64,19 75,67,15 80,70,17 85,76,18 88,76,17 91,78,15 97,85,15 174,152,16 255,229,37 255,236,41 255,255,56 255,255,63 255,255,61 255,255,62 157,131,0 255,242,28 255,229,28 255,226,18 250,218,0 246,213,0 249,215,2 167,136,0 249,215,2 246,214,0 235,212,15 137,130,62 219,187,2 254,216,29 240,208,12 241,204,12 225,194,6 226,193,4 225,192,5 222,192,7 225,198,12 243,211,26 239,211,41 228,200,34 218,194,45 185,164,65 66,57,40 194,165,104 255,217,129 191,160,98 67,65,45 79,77,48 46,63,53 46,64,51
61,64,31 61,64,31 61,64,31 62,65,32 63,66,33 62,65,32 61,64,31 65,65,33 66,64,31 66,65,29 70,66,29 71,68,24 74,68,20 77,68,21 79,71,21 77,68,21 75,66,19 75,66,19 81,71,20 85,76,18 87,79,16 89,78,16 97,86,13 201,176,16 249,220,30 255,230,38 255,254,57 255,255,63 255,255,62 177,146,39 255,255,47 255,252,35 255,235,29 255,227,22 246,213,22 255,234,14 255,231,27 255,224,30 254,222,0 255,223,6 169,128,11 227,193,11 233,211,48 225,185,0 218,184,2 233,195,6 228,190,1 234,201,14 233,198,19 233,200,24 241,212,38 246,219,44 240,214,50 218,190,38 207,183,34 124,112,53 50,46,27 220,193,132 241,197,126 201,162,101 60,61,38 84,82,51 46,63,55 46,63,55
61,64,31 61,64,31 61,64,31 62,65,32 62,65,32 62,65,32 62,65,32 63,66,33 68,67,31 66,65,29 71,67,30 72,69,25 74,69,26 77,71,23 79,71,19 79,71,19 77,69,19 76,66,15 80,70,19 87,75,20 86,78,15 94,81,18 99,85,15 208,184,8 230,206,12 254,228,35 255,252,51 255,255,58 200,171,0 255,255,56 255,255,41 255,255,30 255,247,20 255,238,19 255,230,13 255,235,26 240,207,27 255,227,18 255,226,48 252,221,31 237,204,17 222,186,0 228,192,2 100,71,0 229,198,38 231,199,3 233,203,8 230,197,17 236,202,29 249,215,44 230,197,29 242,209,33 217,185,32 219,192,37 200,175,29 108,91,65 70,66,45 230,201,129 179,136,76 205,165,101 57,60,36 91,91,59 43,60,52 43,60,52
60,63,28 61,64,29 62,65,30 61,66,32 63,66,31 63,66,31 63,66,31 63,66,31 65,69,29 69,68,30 73,70,30 74,71,29 74,72,25 75,71,23 83,75,21 83,75,21 81,71,20 77,67,16 79,69,20 83,70,18 87,76,14 91,79,13 100,88,20 210,188,0 226,203,4 255,231,29 255,244,42 255,255,64 255,255,47 255,255,49 255,255,42 255,255,39 255,255,32 255,255,41 255,243,21 255,236,20 255,221,18 255,226,22 175,140,0 236,208,31 233,200,9 236,200,12 227,191,5 222,187,8 228,192,6 102,59,0 237,205,20 243,212,36 245,211,38 233,199,28 218,180,31 233,199,26 217,183,24 206,178,30 194,165,20 112,99,78 31,25,16 234,198,120 222,184,118 194,161,95 77,78,55 93,91,60 41,58,53 41,58,53
