10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 11,10,13 46,35,28 69,46,31 72,51,28 77,46,27 136,93,48 173,127,70 210,180,136 228,198,152 243,216,169 185,141,88 228,161,95 166,109,65 192,140,78 181,129,67 204,147,89 209,161,103 186,139,78 193,147,81 192,146,78 196,153,79 206,163,107 218,175,117 220,181,120 217,181,119 224,190,129 252,225,162 253,226,161 254,213,141 255,228,165 254,230,164 255,222,161 249,226,168 248,219,158 255,134,33 255,221,157 239,195,124 255,219,147 237,203,133 227,157,79 255,116,20 255,194,111 255,230,168 227,130,61 255,201,125 255,104,33 254,138,66 213,105,40 248,93,23 255,203,147 252,209,153 230,204,150 221,196,148 198,176,131 157,134,94 203,180,122 226,203,143 237,213,151 242,220,155 247,229,158 247,226,154 64,71,124 56,63,118 55,59,111 59,62,109 69,65,99 90,84,109 85,68,88 91,75,73 84,67,73 78,65,75 80,61,75 85,62,73 95,71,80 232,199,151 248,223,164 247,222,163 244,221,163 247,224,166 249,226,168 247,224,166 246,223,165 244,219,162 243,219,166 137,140,132 79,93,103 80,95,111 78,93,109 86,96,112 226,214,186 236,214,167 227,200,157 149,125,101 62,48,65 66,52,65 64,52,64 66,51,71 51,47,83 84,68,85 154,135,108 144,127,103 126,106,76 109,73,42 94,50,20 96,55,26 109,81,52 103,62,35 92,52,29 62,50,40 57,44,41 57,46,43 54,43,40 49,39,38 32,27,29 33,28,30 30,28,29 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 12,9,13 57,42,33 73,48,29 76,55,30 87,52,37 139,97,45 183,137,80 217,188,139 234,208,158 242,213,164 196,155,96 215,155,64 202,142,72 217,168,103 155,101,65 210,151,92 117,76,47 47,55,130 143,119,155 237,198,155 55,46,127 69,58,123 237,199,135 217,170,93 228,176,114 186,136,74 255,227,164 255,154,24 255,182,63 255,159,32 255,148,38 255,223,158 255,169,64 255,188,79 255,155,40 243,155,65 233,192,124 255,197,98 255,167,63 255,133,22 255,110,0 255,99,10 255,203,122 250,228,163 255,112,39 245,233,163 255,223,156 255,175,106 255,81,6 255,98,44 235,214,162 227,206,152 221,197,146 198,176,131 157,134,94 204,181,121 226,203,143 237,212,153 240,217,157 245,223,160 247,225,151 73,73,126 53,62,112 55,64,107 55,64,107 61,64,100 69,66,95 113,108,124 72,61,84 75,62,83 80,64,79 83,61,66 87,63,67 92,67,68 114,78,56 247,222,163 244,221,161 246,223,165 251,228,170 251,228,170 247,224,166 245,222,164 244,221,163 246,222,167 199,191,167 71,74,85 65,74,87 66,74,90 70,74,87 230,214,170 240,215,169 235,210,164 160,139,128 82,78,100 50,53,91 46,50,83 45,49,82 43,49,81 100,88,100 171,147,121 153,134,109 136,118,88 129,88,59 104,60,34 98,53,32 96,67,43 91,51,28 94,59,32 67,48,36 54,43,40 54,45,41 55,42,39 54,40,40 33,28,30 33,28,30 30,28,26 30,28,26 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,10,16 64,47,37 77,51,30 73,47,22 90,56,36 151,109,55 195,152,96 219,193,139 239,213,161 241,212,163 189,141,87 227,167,79 176,129,95 229,171,118 182,132,90 228,174,66 209,158,80 220,162,80 225,168,83 248,190,126 202,158,91 194,159,123 55,42,117 87,57,58 128,83,48 116,111,152 246,210,152 255,202,106 255,194,115 250,229,173 252,223,160 255,179,67 255,174,74 255,221,152 244,225,168 246,224,161 255,225,155 253,229,174 255,218,159 255,217,140 255,220,143 242,223,166 250,223,162 251,222,159 249,226,168 252,225,162 252,227,170 244,222,159 239,217,154 232,219,156 235,217,157 225,201,148 219,195,144 195,173,128 156,133,93 205,182,122 226,203,143 236,211,152 240,218,155 243,219,157 255,229,164 60,60,115 52,61,111 56,61,108 55,61,105 61,66,101 64,65,95 74,65,89 84,66,77 84,64,74 87,63,72 89,63,69 90,62,62 93,66,61 104,71,64 238,212,160 246,223,163 242,219,161 246,223,165 250,227,169 246,223,165 244,221,163 246,223,165 244,220,165 209,202,171 71,74,83 73,78,86 68,71,80 79,77,87 237,220,169 241,215,165 242,217,169 111,88,89 90,76,91 58,54,86 51,50,81 49,50,82 46,47,79 132,116,110 180,156,130 163,142,115 148,128,96 129,89,55 111,68,35 98,53,30 78,52,31 82,53,33 83,50,25 67,48,36 55,44,41 56,43,40 57,44,39 54,41,38 33,28,30 32,27,29 30,28,26 30,28,26 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 72,54,35 78,52,27 80,51,27 93,57,37 157,115,61 194,154,100 219,195,140 237,213,160 238,212,160 195,138,78 175,122,65 208,149,90 122,91,97 176,144,100 199,165,143 186,153,114 181,165,163 191,167,161 180,129,60 45,46,119 207,178,129 31,38,122 239,180,121 206,129,53 123,130,167 128,104,69 255,231,191 252,234,163 253,228,169 250,231,167 248,223,164 246,223,163 240,225,144 252,228,162 250,223,158 252,228,166 255,239,172 245,223,158 212,189,158 249,228,172 253,231,166 202,192,170 229,211,151 160,145,109 93,80,88 245,222,162 88,74,76 255,232,208 105,89,83 242,219,159 223,202,148 215,194,142 194,173,130 156,134,98 203,183,122 222,202,141 236,213,153 240,221,157 243,217,163 133,114,100 54,57,118 52,60,108 60,62,103 59,62,98 62,63,97 65,62,89 72,62,82 83,64,78 85,60,57 91,62,67 93,61,58 93,65,63 97,64,57 107,67,62 125,90,54 254,230,168 245,222,164 245,222,164 249,226,168 245,222,164 243,220,162 246,223,165 246,222,167 224,217,178 74,76,90 75,81,82 64,67,76 73,73,83 242,223,170 241,212,161 141,114,78 84,58,67 76,51,63 67,50,72 59,48,73 56,48,81 54,47,75 178,150,123 188,168,136 177,155,121 159,137,103 139,103,72 93,49,21 94,47,24 78,47,24 76,47,27 71,46,27 63,47,32 59,46,43 57,44,41 55,41,41 56,40,38 32,27,29 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 77,55,35 77,51,28 86,52,30 90,49,29 159,118,59 192,160,103 221,197,146 236,212,159 238,214,161 190,125,63 176,120,84 125,101,117 181,152,103 121,103,98 53,44,136 68,48,110 214,160,74 232,180,78 150,149,124 145,155,163 186,173,141 137,104,79 238,163,75 158,92,8 157,131,148 170,146,113 192,178,178 141,131,109 209,202,175 248,227,173 141,123,118 204,190,161 107,92,70 247,232,169 249,227,160 235,223,166 156,142,115 241,219,174 117,101,84 246,225,153 255,234,167 191,191,217 146,136,167 243,219,155 85,84,119 242,214,144 97,89,97 235,214,171 244,225,170 236,217,162 229,205,154 216,195,143 193,175,131 157,135,99 203,183,122 222,202,141 233,210,150 240,218,155 204,170,107 95,83,113 96,92,114 104,94,112 72,67,83 68,62,83 69,65,89 74,61,82 79,60,76 85,66,73 94,63,71 103,67,49 101,61,63 103,58,64 106,61,54 113,64,53 117,70,47 242,210,155 247,224,166 244,221,163 247,224,166 244,221,163 244,221,163 246,223,165 247,223,168 239,230,183 73,71,91 76,81,87 65,65,77 73,73,83 202,181,127 146,114,72 96,64,61 91,59,73 86,55,63 72,45,57 71,50,67 67,49,74 63,46,68 194,165,134 198,176,142 185,163,129 167,143,110 146,112,82 93,48,25 97,52,29 86,51,26 92,58,38 80,49,30 69,46,31 57,44,41 54,43,38 53,39,39 56,40,38 32,27,29 29,29,29 28,26,27 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 81,59,39 84,58,35 87,53,33 82,43,15 161,118,58 198,166,109 223,202,148 233,212,158 233,213,163 198,133,69 145,96,58 190,174,141 237,174,100 193,150,103 253,195,115 236,181,109 141,91,47 138,105,66 227,170,83 184,167,157 175,172,146 171,134,110 237,171,85 233,152,53 168,148,171 143,126,98 250,230,184 253,231,164 110,102,139 200,192,198 255,242,202 249,232,208 230,204,165 252,230,167 247,223,159 127,114,133 250,227,158 209,193,210 228,214,158 252,230,165 250,225,166 202,203,222 147,153,195 250,223,162 79,66,116 247,226,156 242,228,185 240,222,160 185,161,137 229,220,191 231,210,156 216,195,143 195,177,133 150,128,92 200,180,121 222,202,141 237,214,154 249,227,162 242,213,152 245,207,157 64,57,96 57,57,94 69,62,92 68,57,84 105,82,95 88,61,54 92,61,79 93,62,70 93,60,60 101,60,58 102,60,47 111,69,47 112,62,47 113,61,42 119,65,47 138,90,45 243,220,162 242,219,161 242,219,161 245,222,164 245,222,164 248,223,166 248,223,166 239,226,176 76,76,88 78,83,93 67,71,86 74,72,82 234,213,157 105,72,33 101,62,61 96,58,64 88,53,58 108,73,74 84,52,66 79,49,62 72,46,50 223,196,164 203,179,144 197,175,141 176,154,120 148,114,82 89,48,19 92,48,22 89,52,28 87,52,27 75,46,26 69,46,31 52,41,36 52,41,38 54,40,40 53,39,39 34,29,31 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 82,60,40 87,61,40 85,54,33 91,50,19 166,124,61 203,171,114 224,200,145 235,211,158 236,214,165 161,102,45 118,86,70 156,164,143 140,102,83 166,116,44 255,202,138 255,196,119 255,190,106 219,174,101 202,161,75 34,51,150 194,180,197 83,66,86 226,172,86 70,50,71 177,157,167 121,111,89 249,225,174 252,229,160 151,143,178 183,179,190 247,228,164 250,226,160 247,230,163 247,223,168 251,225,173 118,105,126 243,222,166 241,236,206 130,115,104 248,223,164 113,96,88 210,201,214 89,77,77 130,113,89 131,121,125 176,154,105 120,102,101 194,180,166 113,88,89 237,217,171 224,203,149 217,196,144 194,173,130 151,129,93 201,181,122 222,202,141 236,213,153 243,221,158 244,224,163 244,227,162 138,118,111 57,57,94 69,59,88 70,61,83 77,62,72 90,66,75 134,98,90 95,64,56 99,61,53 99,61,53 107,61,47 114,61,45 140,82,56 122,61,43 128,63,42 135,72,39 250,219,166 244,221,163 244,221,163 243,220,162 246,221,164 252,224,168 246,220,166 239,224,173 75,78,87 63,67,80 63,67,82 73,72,87 239,219,169 246,213,161 118,71,50 105,59,59 102,56,56 122,77,72 95,52,62 91,50,59 115,77,69 226,198,160 213,189,152 205,181,146 184,160,125 153,121,87 95,51,21 88,45,12 91,52,22 99,60,32 85,49,29 75,48,32 54,43,38 54,43,38 54,41,38 55,39,37 33,28,30 30,25,27 28,26,27 30,28,29 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,6,9 87,61,38 89,58,35 91,56,31 97,55,17 173,127,68 204,172,115 223,202,146 238,212,158 238,217,165 145,90,49 20,32,133 185,178,147 132,154,166 183,173,151 174,155,116 160,136,101 153,119,99 132,92,56 73,49,65 40,50,115 21,38,126 49,44,112 248,184,97 75,42,63 183,158,172 134,108,85 255,231,197 249,224,176 96,75,71 240,222,162 106,102,94 200,180,150 164,146,114 251,231,181 254,230,166 249,230,166 209,193,162 228,209,156 246,232,176 255,234,185 250,225,168 248,228,167 242,220,155 249,222,161 251,222,157 248,217,155 242,223,159 244,220,158 234,220,154 236,214,151 227,206,150 219,194,146 195,174,131 151,127,92 201,181,122 222,202,141 238,216,153 240,218,155 246,224,161 251,227,165 223,199,166 62,59,88 73,57,84 77,60,82 84,59,73 90,61,71 98,64,71 102,61,61 120,72,56 111,56,41 118,58,46 118,58,44 120,59,41 156,87,58 137,63,38 138,63,36 139,87,39 245,217,161 247,225,160 245,223,158 249,221,165 247,219,161 245,219,165 240,223,172 78,81,90 60,68,77 60,67,79 71,73,89 238,223,176 245,220,163 156,115,68 113,60,44 109,56,42 138,85,71 103,50,52 102,49,51 111,64,55 239,208,169 220,197,157 208,184,149 190,166,131 159,126,87 117,71,32 131,85,46 111,68,33 104,59,36 89,48,21 76,45,33 59,46,43 53,42,37 51,40,35 50,37,34 33,28,27 30,25,24 30,27,31 31,28,32 31,28,32 30,27,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,6,12 84,55,33 92,59,34 93,56,30 95,56,17 174,129,67 206,174,117 225,201,148 243,217,163 238,216,167 121,74,53 8,28,128 41,37,98 170,157,125 122,151,149 131,152,159 129,152,159 122,159,166 125,160,167 124,153,171 133,151,138 185,163,143 239,179,84 213,133,21 241,184,126 212,178,176 250,231,178 255,226,163 252,228,166 248,224,160 255,234,165 254,226,168 250,231,165 255,224,159 252,225,162 250,227,158 248,224,158 255,232,175 216,138,85 249,226,168 250,225,166 255,219,160 255,226,167 255,197,140 228,168,114 255,217,158 255,223,165 225,162,111 253,212,153 230,189,132 255,209,159 229,205,150 218,193,145 194,173,130 152,128,93 205,182,124 224,201,141 233,211,148 240,218,155 247,225,162 254,229,172 203,179,146 76,57,73 86,57,67 86,57,62 93,60,60 98,65,67 100,61,58 105,60,53 107,59,45 113,58,45 140,76,48 138,71,44 134,63,37 140,59,34 162,82,46 140,60,28 143,66,31 208,157,100 190,153,98 236,204,147 251,220,158 252,221,159 248,216,159 243,222,170 80,78,86 69,77,84 69,73,86 69,71,87 241,231,182 251,228,170 254,224,166 124,69,40 121,58,38 149,86,64 111,49,38 107,47,35 104,54,41 240,208,164 220,197,155 212,188,151 196,172,137 170,137,98 112,66,25 109,64,20 95,50,15 99,58,29 92,53,25 77,45,29 53,40,37 52,41,36 51,40,35 50,37,32 35,28,28 33,28,30 34,28,33 37,29,35 36,30,35 34,28,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,9,14 88,59,35 90,57,32 87,50,24 97,58,19 174,129,67 205,171,112 235,211,158 240,214,160 242,222,174 98,56,45 18,39,134 37,41,122 42,47,84 106,90,84 152,135,109 158,149,122 166,152,127 193,176,150 182,185,163 123,155,163 142,157,143 162,105,47 255,204,89 107,63,35 222,186,168 249,230,175 252,219,151 246,215,155 242,214,156 255,233,168 225,191,132 253,234,177 255,227,167 255,230,168 218,184,121 247,210,155 222,181,122 223,121,74 243,226,159 189,143,86 255,223,162 255,224,168 255,209,149 204,117,72 255,217,162 179,108,53 255,205,158 255,215,165 248,202,145 250,171,123 228,204,149 216,191,143 195,172,130 153,129,94 209,184,127 224,201,141 233,211,148 240,218,155 245,221,159 255,229,175 142,117,89 99,74,73 94,61,54 93,57,51 98,61,48 121,83,62 145,103,81 131,85,67 121,68,52 114,59,44 123,58,39 130,60,34 156,83,53 141,59,30 140,60,28 147,67,28 152,68,35 142,72,23 179,130,81 178,131,79 240,198,133 144,101,41 182,141,80 245,221,170 72,72,80 69,77,84 71,78,90 69,73,88 243,232,188 249,225,170 248,220,162 177,126,89 122,59,35 158,88,64 124,52,38 140,75,56 107,52,37 246,209,167 224,201,159 217,193,156 203,179,144 175,144,105 112,66,25 100,55,9 115,69,32 100,55,32 95,51,25 90,56,36 54,41,36 52,41,36 48,37,30 48,35,30 37,30,30 35,30,32 37,29,35 40,32,38 38,30,36 36,28,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,9 86,57,33 87,54,29 96,59,33 108,66,28 174,127,64 212,178,119 235,211,156 240,215,156 246,226,180 72,39,43 31,40,123 188,159,124 171,138,99 167,110,52 255,157,25 233,164,39 151,113,78 238,193,149 210,113,0 235,165,62 200,200,184 185,152,127 109,67,27 145,98,17 226,183,168 244,226,166 244,207,152 255,219,156 255,213,160 177,94,45 255,240,174 249,237,167 213,91,44 164,119,55 247,205,142 255,226,169 241,233,154 215,111,60 242,231,167 203,130,73 225,198,133 255,194,132 247,170,112 217,132,79 217,154,101 255,200,150 255,204,149 224,154,103 197,154,96 241,172,118 226,202,147 214,189,141 196,173,131 154,132,96 209,186,128 224,201,141 235,213,150 242,219,159 110,87,29 94,68,89 73,56,78 81,58,71 86,59,71 88,59,69 97,59,63 96,57,54 105,60,57 111,58,46 127,66,50 129,62,37 132,60,25 144,67,34 131,54,21 135,55,19 147,58,27 151,62,33 152,61,26 151,63,25 145,63,18 184,105,59 164,82,35 150,72,26 130,75,34 118,90,61 68,76,85 68,76,85 73,82,93 60,68,86 146,146,141 235,221,178 247,227,179 255,222,170 134,61,33 153,72,45 128,50,24 127,52,25 119,48,31 242,198,156 229,208,165 224,198,159 208,184,149 186,155,118 110,59,20 113,62,27 101,54,20 107,64,45 96,55,26 89,48,28 55,39,33 54,43,38 54,41,34 51,35,31 38,31,29 36,31,33 43,32,39 47,36,43 46,35,42 41,33,39
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 24,18,13 92,58,36 90,57,32 92,55,29 116,74,36 175,124,57 216,182,123 231,207,152 240,215,158 246,229,178 68,42,59 54,59,126 143,135,113 208,172,139 225,165,77 214,126,0 250,161,30 230,139,10 116,80,74 124,88,66 50,48,138 194,175,152 105,82,95 201,157,115 255,224,103 229,185,155 246,227,172 195,162,110 234,186,132 253,186,134 255,221,172 228,180,126 255,228,174 255,217,150 255,213,160 253,200,145 255,216,157 255,228,165 255,225,157 253,228,171 250,226,160 255,234,174 255,236,173 252,230,165 255,241,178 244,227,178 255,232,177 239,221,161 248,229,172 245,224,168 247,204,148 225,201,146 215,190,142 196,173,131 155,133,97 205,182,122 223,200,140 233,209,147 243,219,157 255,222,168 247,219,179 91,55,79 84,55,65 90,54,62 93,55,59 102,58,57 104,59,54 114,65,54 127,74,49 180,116,72 199,122,69 147,58,9 159,60,21 132,52,13 114,53,17 117,51,19 116,48,10 170,90,49 179,87,50 157,66,31 160,70,30 196,112,66 136,81,52 75,72,59 75,82,80 70,79,92 57,68,81 55,68,85 53,66,85 66,74,90 64,72,60 118,114,97 227,198,147 148,64,29 146,57,24 152,66,34 139,52,25 134,51,31 187,129,92 236,216,170 233,207,166 212,189,147 198,167,128 104,54,12 109,56,15 99,50,10 119,86,61 100,56,26 85,44,24 57,39,34 50,39,34 48,35,28 51,35,29 41,34,32 41,36,38 47,36,43 50,39,48 51,40,49 47,36,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 32,21,14 95,60,35 94,60,38 93,56,32 122,80,38 175,122,56 212,176,116 231,205,151 238,213,156 249,221,163 63,35,64 160,147,166 136,164,169 180,158,109 47,46,133 251,180,67 254,153,5 118,84,91 217,148,63 255,176,72 88,62,94 199,175,140 90,67,96 248,161,47 157,88,3 222,181,134 253,230,172 251,228,168 251,225,171 249,226,166 244,227,162 247,227,166 242,222,161 250,228,163 250,218,163 209,189,141 251,231,181 212,188,137 135,121,92 209,188,173 245,226,199 162,139,138 239,229,176 245,230,219 250,224,183 243,217,176 240,222,160 145,125,118 255,239,209 253,231,195 236,215,161 227,201,147 216,191,143 196,174,129 155,133,97 204,182,119 225,203,140 231,209,146 238,216,153 246,224,161 254,225,164 95,63,79 86,55,66 96,57,56 108,65,61 123,78,57 244,199,151 255,219,161 236,185,120 156,73,24 163,61,23 152,56,16 154,55,14 117,42,13 109,45,19 105,47,21 118,51,26 147,58,27 160,65,29 156,66,22 210,124,76 156,66,26 126,85,65 72,93,100 87,95,100 76,89,106 55,67,89 67,82,100 51,66,82 55,68,83 48,62,72 86,110,112 223,198,154 154,63,21 168,68,34 154,56,28 150,52,26 145,49,22 144,70,34 234,207,162 231,206,162 217,194,152 208,176,130 125,77,34 113,59,23 110,62,17 127,94,67 105,58,24 97,53,27 59,40,28 50,38,28 51,35,31 50,34,28 48,37,34 46,33,41 53,40,48 56,40,53 55,41,54 53,39,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 36,25,18 96,61,36 93,57,35 97,60,36 143,102,57 174,122,51 209,175,112 230,204,150 239,211,155 249,222,161 69,40,64 204,156,82 52,42,112 186,172,143 156,152,117 143,134,117 111,96,85 80,70,71 130,103,85 175,134,85 201,169,123 96,60,68 249,171,47 222,157,66 183,134,83 242,185,127 244,224,176 207,191,160 239,227,172 187,165,129 240,223,176 219,200,145 157,135,99 240,223,186 97,73,77 241,224,155 249,223,200 255,241,167 86,74,74 226,217,172 164,146,125 152,135,125 221,203,132 235,229,193 249,228,172 245,225,166 246,230,172 111,109,110 237,226,180 244,227,178 237,214,156 229,205,150 215,190,142 198,176,131 154,132,96 200,178,115 224,202,139 232,210,147 240,218,155 245,223,160 246,219,158 93,59,71 91,54,53 112,71,44 183,145,95 226,184,121 140,92,49 173,101,37 160,66,27 161,57,29 128,55,23 131,47,16 152,55,22 153,52,23 144,48,17 158,57,30 157,59,31 151,58,26 155,62,30 158,63,27 158,66,29 129,76,53 121,78,63 77,109,121 71,96,107 70,96,113 48,74,93 67,93,110 45,69,87 63,86,109 64,94,105 72,101,117 113,92,67 178,88,39 155,61,22 158,58,24 152,57,21 144,59,22 148,76,37 250,216,171 232,207,161 224,198,157 209,175,130 121,71,27 117,63,25 105,52,7 144,105,73 108,54,18 99,53,23 59,40,28 52,37,28 51,35,31 51,35,29 47,34,31 50,35,45 58,40,51 62,43,57 63,44,58 60,44,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 47,36,29 87,53,31 93,58,33 99,58,38 146,101,57 176,124,51 209,178,114 233,210,152 243,218,161 240,206,147 194,142,40 131,73,18 95,60,35 80,51,58 82,56,86 80,52,81 93,67,86 94,80,104 81,74,102 59,59,116 54,51,109 105,74,80 156,130,139 145,110,113 238,196,133 230,180,118 249,228,174 236,222,208 184,166,145 102,90,80 234,215,217 240,225,144 219,198,146 236,227,180 101,85,70 239,223,167 240,216,190 173,158,138 88,86,87 225,207,186 145,136,128 177,161,130 251,229,166 182,172,130 236,215,174 243,224,158 221,195,156 238,214,152 214,192,156 232,213,174 238,214,161 225,199,147 216,191,143 196,173,131 156,134,98 201,178,118 226,203,143 235,212,152 240,221,157 244,222,159 238,209,158 101,59,62 192,154,104 255,231,177 252,229,171 241,203,127 157,63,20 156,61,27 145,59,27 154,54,22 159,54,24 156,53,20 157,54,21 151,50,21 159,54,22 156,53,22 153,56,23 156,59,26 153,60,30 151,59,22 155,62,41 90,68,60 71,90,98 69,96,108 81,111,124 84,115,132 82,115,134 82,115,134 84,117,136 83,116,137 83,118,137 57,91,107 65,80,98 151,67,32 191,115,59 247,219,161 249,226,168 254,226,170 245,221,168 244,220,169 239,212,167 229,203,162 206,174,128 121,71,25 109,55,21 121,67,19 140,106,63 102,53,17 100,54,26 59,38,23 54,39,28 52,34,31 54,38,34 47,36,33 50,37,47 59,44,52 65,48,54 65,47,56 64,46,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 65,50,41 98,63,36 95,58,32 95,55,32 153,108,60 179,127,54 207,176,112 237,213,158 246,221,162 246,222,156 241,225,167 238,221,174 247,224,182 248,227,175 255,224,174 255,221,152 255,220,147 250,213,142 249,206,130 245,192,108 243,194,106 233,179,91 236,177,86 246,177,74 241,183,80 245,184,100 254,227,166 255,226,175 251,229,155 226,205,149 251,233,173 250,229,173 247,226,170 245,226,160 245,220,161 251,230,178 249,228,158 252,230,167 255,231,165 250,231,174 250,227,167 250,228,161 248,231,164 242,228,162 255,229,175 248,216,170 240,218,184 243,230,167 240,222,151 237,219,175 234,209,150 226,200,146 216,191,143 195,172,130 159,137,101 198,175,115 228,205,145 236,213,153 240,221,157 244,222,157 124,85,53 255,228,163 254,230,164 255,229,158 252,211,143 156,66,26 130,55,28 103,50,23 107,49,23 144,51,21 160,54,19 160,54,17 157,50,18 155,50,20 156,51,19 155,52,21 153,55,25 156,55,26 154,56,26 118,75,60 74,79,78 68,72,76 65,85,99 66,96,109 65,95,119 66,91,115 66,96,116 62,94,120 62,95,116 60,92,118 59,95,120 50,85,104 63,86,109 104,69,70 111,59,40 170,105,48 252,218,157 248,228,169 249,225,172 247,223,172 240,215,167 230,205,161 205,174,125 127,74,29 114,58,32 117,62,17 137,95,55 108,57,20 102,54,25 68,40,27 52,37,26 53,36,28 54,39,30 49,33,29 56,38,47 63,45,54 68,51,57 70,53,59 68,50,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,9,13 69,48,37 94,58,29 87,52,25 96,56,33 174,131,73 186,135,66 210,179,117 234,209,150 241,217,155 247,224,166 244,220,165 163,146,122 214,197,162 193,178,129 211,193,163 246,224,161 251,225,171 252,223,170 247,224,184 246,224,157 250,221,170 124,108,95 250,225,168 251,227,163 246,224,159 210,194,136 235,220,157 239,223,181 240,221,164 246,222,171 248,230,168 252,232,171 246,228,168 255,234,185 244,220,158 200,178,144 201,178,147 200,183,144 163,142,117 250,230,210 135,130,127 165,156,171 140,139,156 142,132,122 139,130,126 139,137,149 193,185,161 252,225,162 102,89,84 254,238,196 229,208,154 226,202,147 216,191,143 199,177,132 158,136,100 198,176,113 229,207,144 235,213,150 243,220,160 203,168,103 245,214,152 252,229,169 177,111,61 215,135,80 161,64,31 156,55,26 111,53,31 103,50,27 111,49,22 152,52,18 158,51,19 157,50,18 156,49,17 159,51,17 160,52,18 156,52,17 156,56,24 157,54,23 156,60,31 109,81,79 51,60,73 66,84,97 56,71,87 64,94,107 66,96,120 68,91,114 63,87,107 61,94,115 63,93,113 64,92,113 54,95,120 56,93,111 53,81,104 67,87,111 65,52,60 152,56,25 158,69,36 255,223,166 252,228,175 250,226,175 243,218,170 233,208,162 210,184,134 137,83,35 97,46,18 106,53,12 144,90,52 120,67,22 111,62,22 80,46,28 52,40,28 51,36,25 50,35,24 49,36,29 55,41,43 65,48,54 72,53,57 73,56,62 72,54,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 11,9,10 76,55,42 101,65,36 96,59,35 102,62,39 182,139,79 190,144,76 215,184,122 238,213,154 239,217,154 246,223,165 223,202,161 227,210,159 205,199,192 246,231,170 99,83,79 246,233,170 148,129,104 158,147,101 133,121,111 99,83,77 237,220,140 147,130,136 249,244,212 239,229,187 187,168,175 183,174,129 241,226,165 142,134,142 102,93,78 216,206,157 99,94,93 215,194,190 247,232,221 98,81,71 244,228,154 103,82,67 242,229,156 235,216,200 225,213,172 247,228,203 168,161,161 236,226,225 158,143,151 176,157,173 134,124,102 134,127,109 185,161,139 194,179,159 185,164,137 228,209,170 231,210,154 225,202,144 217,192,144 196,173,131 158,136,100 197,175,112 223,201,138 236,214,151 237,218,154 244,222,157 249,227,162 255,224,161 206,117,61 177,57,23 158,59,22 159,53,30 120,45,18 130,49,20 151,54,21 160,52,16 158,51,19 156,49,17 157,51,16 158,50,12 160,52,14 158,53,21 156,56,24 155,55,21 134,63,42 50,83,88 68,95,107 54,62,78 60,73,92 65,94,110 67,95,118 65,94,112 61,85,103 61,94,115 60,88,109 63,86,109 54,95,120 50,90,109 50,80,104 35,58,81 62,91,109 110,96,98 141,53,35 197,116,66 250,220,162 248,227,175 247,222,174 239,214,166 216,191,145 160,109,56 104,52,20 108,54,16 136,81,38 126,70,23 108,58,16 85,49,29 52,37,26 50,35,24 51,36,25 50,38,28 57,43,43 66,49,52 72,55,58 75,58,64 75,57,66
