10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 28,18,17 86,60,37 81,50,27 112,69,36 187,145,80 219,195,142 239,215,160 206,145,80 211,154,85 131,103,105 185,162,131 180,154,133 200,168,136 165,155,106 159,163,148 87,62,34 54,54,109 248,172,93 69,59,106 255,240,202 247,225,205 250,231,167 253,229,178 249,228,176 245,228,189 249,230,166 250,226,160 210,189,174 239,226,151 110,89,87 254,229,170 98,90,109 132,118,104 209,194,174 218,200,179 101,96,93 242,223,166 242,223,155 225,201,148 206,184,135 170,149,106 203,183,122 229,206,146 240,218,155 248,220,164 57,60,107 52,58,100 61,64,100 63,62,97 70,61,85 75,60,80 87,62,74 136,100,94 97,59,61 103,65,57 107,62,55 118,77,50 248,223,166 242,219,161 249,226,168 243,220,162 245,222,164 246,222,167 86,85,90 74,77,86 64,67,76 206,199,181 245,214,163 106,79,61 86,55,73 95,67,69 64,47,67 58,47,74 133,106,74 193,171,137 172,150,116 145,118,86 98,54,28 91,49,25 85,54,33 72,46,25 59,46,43 56,43,40 57,40,41 46,36,35 29,29,29 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 43,32,29 82,56,33 86,52,30 124,82,44 194,154,90 223,202,148 238,214,159 196,131,67 116,79,66 178,150,94 233,195,147 167,143,152 233,190,103 98,62,84 162,115,65 116,157,171 61,57,120 228,160,68 163,102,23 249,229,197 252,230,224 234,227,209 233,222,178 231,216,176 255,235,166 248,228,169 250,226,162 87,82,100 244,227,160 208,195,147 250,231,165 80,79,96 164,165,186 252,227,179 248,232,215 235,221,207 193,182,149 221,200,148 231,207,154 208,186,137 169,148,105 201,181,122 229,206,146 250,226,164 248,213,148 80,72,107 66,60,94 62,58,71 115,97,96 78,62,79 88,65,78 88,59,69 95,61,59 126,84,73 111,67,57 112,62,47 119,67,48 251,219,164 242,218,163 243,220,162 245,222,164 245,222,164 247,224,166 109,106,110 74,77,88 67,69,85 197,186,169 113,81,47 94,59,62 88,54,66 117,85,82 76,50,67 70,48,70 151,121,93 203,179,146 187,163,130 148,124,91 88,44,18 89,47,23 94,58,36 77,46,25 56,43,36 54,43,38 56,43,40 50,39,36 29,29,29 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 55,42,35 86,60,39 85,54,33 135,92,45 206,166,100 224,200,145 237,216,160 190,131,74 118,86,70 151,163,156 153,107,79 255,202,138 242,186,92 175,130,57 202,161,75 42,45,94 47,51,121 226,172,86 55,55,149 236,226,204 249,225,174 240,221,166 193,187,178 247,228,164 242,220,153 255,233,178 251,225,173 76,74,94 235,216,150 130,115,104 252,235,184 95,86,99 89,77,77 169,147,100 103,94,88 120,102,101 223,202,177 205,185,139 224,203,149 209,189,139 165,144,101 201,181,122 228,205,145 243,221,158 244,224,163 252,222,164 61,60,91 69,59,88 74,62,78 88,64,73 134,98,90 96,63,56 100,60,55 107,61,47 127,71,47 124,63,45 128,63,42 146,93,48 244,218,164 244,221,163 246,221,164 250,222,166 246,220,166 147,144,131 67,69,83 63,67,82 157,147,146 255,223,171 118,71,50 100,54,56 103,59,49 95,52,62 91,51,57 184,156,118 213,189,152 195,171,136 157,130,94 95,51,21 90,44,14 117,78,50 85,49,29 56,44,34 53,42,37 54,41,38 55,39,37 30,25,27 28,26,27 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 66,49,39 89,58,35 92,57,32 152,107,59 201,163,99 224,203,147 238,214,159 194,139,98 24,36,137 128,146,161 142,150,136 183,164,125 195,167,138 206,166,130 164,140,156 29,43,132 35,45,131 255,192,105 59,61,156 238,212,189 255,234,200 179,159,141 242,228,174 216,212,204 186,176,136 250,230,180 255,233,169 248,229,190 255,233,195 232,218,162 252,232,173 242,222,161 244,222,157 251,227,163 246,224,157 243,224,160 242,220,157 237,215,152 227,206,150 212,187,141 169,146,104 200,180,121 227,208,144 239,217,154 246,224,161 255,229,164 67,61,93 75,59,86 80,59,76 91,62,72 96,62,69 106,61,56 149,97,76 121,61,49 118,57,41 127,58,29 134,60,35 137,68,35 248,211,156 247,225,160 246,220,166 245,217,159 245,219,165 168,164,147 63,67,80 60,67,79 130,123,123 247,222,165 194,153,106 110,56,47 113,58,45 103,50,52 116,67,56 193,162,123 221,198,158 202,180,144 168,141,105 101,55,16 124,75,37 127,82,59 91,50,23 62,40,34 57,44,41 52,41,36 50,37,34 32,27,26 31,28,32 32,29,33 31,28,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 77,56,45 93,60,35 90,53,27 165,123,71 201,159,96 231,207,154 245,214,161 173,131,120 12,33,128 38,46,132 162,151,160 201,184,158 178,166,140 174,157,131 146,149,127 128,163,174 125,90,65 255,177,62 58,55,140 253,234,179 255,225,157 255,228,172 249,232,167 255,231,172 168,98,51 251,215,153 240,206,143 255,225,169 228,176,114 244,227,160 238,185,128 238,183,127 255,217,157 254,232,165 255,196,144 255,213,166 193,106,65 167,88,40 229,205,150 210,185,139 171,148,106 206,181,124 229,207,144 239,217,154 248,224,162 255,228,169 106,83,84 131,98,91 136,98,90 133,95,74 109,67,45 102,55,34 116,59,42 122,57,38 156,86,53 141,59,30 145,65,33 153,72,36 149,68,32 155,106,57 202,157,93 174,131,71 239,198,137 208,199,182 64,68,81 71,78,90 105,103,104 246,222,167 250,222,164 119,61,35 138,68,44 123,51,37 113,53,32 183,146,104 223,200,158 209,185,150 181,157,120 110,64,23 126,76,32 133,88,65 97,53,27 63,42,29 55,42,39 50,39,32 47,34,29 33,28,30 35,27,33 36,28,34 35,27,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 75,54,39 87,54,29 96,59,33 182,138,85 204,162,97 235,211,156 250,217,165 147,114,118 31,40,123 61,45,130 198,144,54 255,157,25 237,153,38 145,100,56 210,113,0 215,152,76 158,171,157 109,67,27 65,58,129 242,224,164 244,207,152 241,224,155 243,162,112 255,240,174 167,84,33 248,203,139 247,205,142 176,87,35 255,216,155 242,231,167 239,149,102 209,144,82 247,170,112 208,168,114 255,208,163 255,204,149 252,189,138 162,93,39 226,202,147 207,182,138 168,147,104 209,186,128 229,207,144 239,216,156 110,87,29 71,56,76 75,59,76 86,59,71 94,60,67 96,57,54 105,60,57 119,61,49 123,58,39 132,60,25 164,87,54 133,53,17 147,58,27 153,64,31 155,64,29 145,63,18 150,68,25 154,76,30 130,75,34 72,74,71 60,67,81 73,82,93 67,71,86 175,161,118 247,227,179 144,84,45 159,82,47 128,50,24 125,50,30 160,116,74 229,208,165 219,192,156 193,169,132 110,59,20 119,64,33 134,91,72 96,55,26 68,45,30 56,43,40 54,41,34 52,36,32 35,30,32 43,32,39 46,35,42 42,34,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 83,58,39 91,57,35 92,55,31 190,144,85 209,164,102 233,207,153 240,216,161 124,99,122 80,74,120 166,160,137 61,46,93 241,157,56 231,138,19 156,106,116 255,188,52 66,52,80 165,150,128 243,184,93 99,62,61 247,226,170 255,227,169 255,226,154 255,227,164 255,232,174 252,221,159 255,226,165 249,226,168 247,223,170 253,224,171 255,231,178 247,223,168 242,226,172 225,212,180 211,182,149 136,124,126 242,215,181 207,185,147 236,216,157 225,201,146 208,183,139 166,145,102 205,183,120 229,207,144 236,214,151 249,227,164 150,113,98 85,55,68 92,54,58 100,59,57 111,65,47 124,82,40 227,173,112 176,100,42 162,60,22 155,59,28 111,54,25 112,54,30 123,53,22 175,88,45 150,64,16 160,76,34 126,72,54 75,88,89 57,63,66 59,67,85 54,67,84 55,68,87 61,74,75 81,93,86 202,144,91 175,85,45 148,56,26 141,47,24 130,65,28 238,216,171 228,202,161 203,177,136 115,65,21 111,61,19 123,90,63 102,56,28 71,44,28 54,38,34 52,36,32 52,39,32 42,32,36 47,36,43 52,38,51 51,39,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 91,61,44 93,57,35 96,59,35 179,132,69 206,162,95 230,204,150 238,214,161 111,85,117 200,175,147 167,177,153 162,161,150 117,67,25 72,47,97 225,162,68 218,162,95 205,178,115 176,150,159 228,152,43 99,71,71 248,230,170 251,232,179 252,228,175 250,228,165 253,227,173 255,234,183 229,214,167 246,233,185 117,96,69 226,211,191 188,171,193 243,220,160 253,231,168 234,229,176 250,226,173 137,125,125 118,107,116 167,149,119 238,214,159 229,205,152 204,179,135 168,147,104 200,178,115 230,208,145 237,215,152 245,223,160 186,152,118 84,55,60 101,61,54 191,146,113 181,139,76 212,165,102 154,64,20 153,55,25 134,46,8 153,53,21 121,48,18 132,59,31 147,58,25 157,62,28 159,65,26 163,76,31 119,77,53 77,104,116 51,72,81 56,77,98 71,92,111 72,93,112 70,89,99 67,94,106 222,164,100 175,79,39 158,54,28 153,52,25 144,64,28 248,214,169 229,204,160 216,189,146 123,75,32 107,54,13 107,71,42 108,57,20 78,47,28 52,37,28 51,35,31 49,36,31 47,32,40 55,39,52 64,45,59 60,44,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 83,59,33 98,63,38 99,58,38 174,124,52 204,166,102 233,210,152 237,219,159 171,119,17 131,73,18 91,58,51 82,57,80 80,52,81 101,83,92 90,83,111 59,59,116 64,50,103 210,162,115 145,110,113 108,68,45 242,221,167 236,222,208 250,233,223 242,225,149 240,225,144 146,130,145 162,146,131 239,223,167 97,84,92 185,169,127 225,207,186 182,171,127 250,228,165 182,172,130 249,230,173 223,206,155 238,214,152 203,184,145 239,215,162 225,199,147 208,183,137 169,148,105 201,178,118 230,207,147 237,218,154 244,222,159 103,65,69 146,107,79 255,231,177 252,227,170 181,87,44 156,61,27 150,57,27 161,58,27 156,53,20 160,57,24 158,53,21 156,53,22 156,59,26 153,60,30 151,59,22 149,67,38 64,83,91 69,96,108 82,111,129 85,115,135 82,115,134 85,115,135 82,117,136 57,91,107 74,52,57 175,90,37 247,219,161 253,228,169 244,220,167 244,220,169 234,207,164 213,186,143 121,71,25 121,66,23 103,69,26 102,53,17 79,43,21 54,39,30 52,34,31 52,39,36 47,34,44 59,44,52 66,48,57 64,47,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 87,57,31 99,62,36 96,56,33 175,120,50 204,165,104 236,212,157 252,223,162 241,225,167 239,222,175 246,220,179 251,226,169 255,220,151 255,220,142 255,222,146 255,224,140 255,218,136 255,223,127 255,222,119 255,222,126 255,228,167 252,223,172 245,223,178 252,233,167 249,228,172 242,222,172 245,220,161 240,219,167 255,227,171 250,219,157 246,227,170 252,228,166 251,234,167 242,228,162 243,218,159 248,222,170 242,229,166 249,218,169 236,211,152 226,200,146 209,184,138 170,149,106 198,175,115 230,207,147 238,219,155 245,223,158 230,199,139 248,224,160 222,190,119 148,83,26 133,58,31 103,50,23 113,44,15 156,53,20 158,52,15 157,50,18 155,50,18 156,53,22 154,53,24 156,58,28 117,74,59 93,74,62 50,70,84 65,95,108 63,91,114 57,82,104 60,92,118 59,87,108 58,94,119 50,85,104 64,65,84 66,53,50 145,80,23 249,226,166 250,226,173 249,225,174 236,211,165 212,185,140 126,73,28 114,59,16 92,50,10 111,60,23 93,48,27 53,36,28 55,38,30 49,37,27 52,34,43 64,46,55 73,56,62 70,53,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 12,9,13 96,62,32 93,56,30 92,52,29 174,122,51 205,167,103 238,213,154 243,224,160 239,222,173 245,227,185 123,105,100 244,222,173 193,175,131 218,201,175 185,171,157 204,195,166 168,151,154 187,170,135 228,213,175 195,183,144 246,231,170 130,120,119 232,216,199 197,168,146 247,228,193 207,184,126 244,226,164 160,138,120 254,239,178 239,223,219 239,228,195 140,127,120 99,89,90 246,231,222 229,213,226 94,85,70 243,217,163 199,192,176 230,210,149 225,201,146 210,185,139 170,149,106 197,175,112 230,208,145 242,219,159 248,222,154 250,225,166 195,154,84 168,54,25 163,54,34 113,48,27 110,47,23 150,53,20 160,52,16 156,49,17 157,51,16 158,52,13 157,53,18 155,55,23 153,57,26 86,85,90 65,90,101 47,62,78 65,95,108 64,92,115 47,65,80 62,95,116 41,63,79 51,92,117 52,92,111 37,62,86 46,71,95 128,62,48 172,82,42 247,224,166 250,226,175 242,217,169 219,195,144 150,96,46 97,47,14 117,64,21 117,63,15 104,52,20 58,39,25 51,36,25 52,37,26 48,34,36 66,49,52 73,56,59 75,57,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 12,10,8 95,60,33 89,55,25 98,56,34 179,129,57 210,174,112 237,212,155 237,217,158 237,217,169 166,145,130 200,183,173 143,131,105 160,140,122 222,212,202 196,182,184 93,78,67 201,185,179 162,147,155 219,195,160 230,210,162 247,233,167 174,168,161 135,126,150 196,176,144 218,202,215 241,226,165 254,230,168 205,188,153 154,141,91 159,139,119 251,222,191 246,227,172 255,232,190 253,237,179 251,227,165 238,224,168 240,218,173 237,218,165 233,212,158 225,201,146 209,184,140 170,149,106 197,174,116 231,209,146 239,217,154 243,219,157 246,224,161 161,68,20 153,49,21 147,54,22 157,53,27 159,54,24 157,53,14 155,50,18 156,49,17 156,50,11 161,50,13 158,49,20 152,52,20 158,58,26 86,121,132 53,68,82 51,61,81 65,94,112 61,91,113 40,65,80 57,92,115 40,65,80 46,87,112 50,90,109 32,52,80 40,61,82 111,114,121 164,47,21 229,188,129 250,226,173 246,221,173 228,204,153 182,134,80 98,43,14 131,76,33 117,62,17 103,54,18 53,37,24 52,37,26 52,37,26 52,35,36 69,52,53 78,59,66 77,60,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 13,8,7 94,59,32 89,54,27 94,54,31 181,121,51 214,183,119 244,219,162 241,221,162 243,222,168 248,227,186 238,224,154 246,222,156 244,227,162 247,224,166 246,224,157 245,226,162 252,229,169 251,229,166 249,227,162 250,227,169 243,225,154 246,223,163 249,226,166 251,226,169 244,227,160 249,226,166 253,236,171 245,221,155 222,168,109 236,187,136 201,104,53 242,190,130 188,93,46 182,94,42 230,196,135 255,215,162 184,114,52 255,209,151 219,177,112 224,200,145 209,184,138 171,150,107 195,172,114 230,208,145 234,220,152 188,133,77 168,59,14 162,50,20 121,46,17 158,55,24 162,53,22 153,53,21 158,52,17 153,56,7 210,121,49 157,45,15 162,63,6 217,130,62 153,52,25 161,58,27 105,142,153 83,109,128 55,79,99 64,94,114 60,93,114 60,95,114 57,91,117 54,89,110 52,91,115 49,89,110 27,57,79 83,118,139 85,117,125 156,55,12 154,63,21 255,227,173 247,223,172 230,206,153 186,145,88 119,65,27 129,71,18 127,72,18 117,62,17 63,42,27 54,39,28 51,36,25 50,34,32 71,53,50 80,61,63 78,61,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 15,6,2 96,66,38 92,56,27 100,59,30 173,108,30 217,188,127 246,218,162 243,219,164 240,223,188 229,211,151 104,100,109 206,192,174 189,171,141 238,225,164 238,225,222 100,88,93 251,229,191 255,244,217 173,151,115 213,190,175 250,235,199 188,178,154 154,145,114 248,232,199 248,229,215 213,202,185 255,237,180 255,237,177 251,218,152 255,188,131 178,109,44 207,96,50 193,91,40 191,94,43 192,95,42 227,154,95 237,186,121 255,191,144 223,195,127 226,202,147 207,182,138 171,150,107 198,173,114 233,209,145 232,217,154 173,106,40 114,38,14 123,40,23 155,50,20 162,53,22 157,51,16 155,50,20 148,51,0 173,77,21 181,89,38 154,48,9 166,61,17 150,62,3 150,52,22 159,54,24 86,125,135 107,139,151 91,123,135 72,106,120 70,103,122 84,119,140 69,104,123 90,125,146 58,95,117 87,124,144 68,103,122 75,117,135 90,122,134 147,59,0 165,45,11 241,175,123 242,221,169 231,209,160 195,152,96 108,55,10 150,93,33 129,76,21 109,54,9 69,45,23 57,40,30 52,35,27 50,32,29 73,55,52 80,62,61 81,62,66
