11,11,8 90,61,39 96,56,31 159,116,60 191,156,100 234,209,152 98,83,72 10,24,117 26,42,119 5,19,108 26,54,59 234,180,90 14,66,83 3,66,84 0,55,75 3,56,77 8,64,82 2,60,80 0,60,81 201,186,137 250,228,163 242,211,147 202,159,74 253,225,167 255,229,168 220,190,121 247,222,165 248,223,164 204,161,85 229,205,152 199,177,130 130,108,72 231,208,148 238,216,153 240,216,161 72,55,89 254,230,168 251,228,168 247,220,184 183,128,115 242,222,163 206,169,96 226,183,109 228,189,128 200,161,88 203,164,91 218,180,104 216,181,98 211,173,97 192,154,78 213,179,107 226,191,124 237,207,140 241,213,145 248,219,154 233,208,151 232,205,160 192,158,115 131,66,9 124,66,15 112,57,16 74,43,22 50,35,26 51,36,27
10,10,10 91,58,33 92,55,31 184,136,78 202,172,116 237,212,155 63,56,66 6,20,113 28,42,120 8,22,111 243,172,59 255,180,117 63,65,65 7,60,79 6,58,75 6,63,78 12,71,93 5,64,86 0,63,79 218,202,148 253,226,163 234,206,138 199,155,75 247,227,166 254,227,164 213,180,112 249,230,166 248,224,160 204,165,83 230,205,148 202,180,133 126,104,68 231,209,146 238,216,153 245,222,162 63,53,102 255,232,173 231,216,180 183,132,77 158,157,162 76,125,128 214,177,104 250,212,136 241,216,159 230,194,118 201,158,82 190,147,62 180,138,75 105,73,31 250,220,164 209,169,94 210,163,74 190,156,84 237,201,139 243,215,159 193,148,73 233,211,162 198,164,121 124,58,3 132,67,5 127,71,24 89,49,15 50,35,26 51,36,27
9,11,11 87,58,34 90,53,29 174,127,66 212,187,128 245,221,166 58,48,77 6,20,109 11,24,109 26,42,121 255,162,13 255,164,25 79,73,64 118,152,150 141,124,114 223,199,162 15,72,97 10,66,96 3,61,90 223,203,153 255,237,166 222,192,125 195,159,71 253,225,167 222,170,108 211,179,108 251,226,167 250,223,162 206,167,87 229,204,147 200,178,131 124,103,60 238,216,153 237,215,152 243,220,160 61,52,103 254,227,164 185,163,143 201,151,91 123,135,99 199,195,158 221,182,109 250,217,151 206,167,87 196,153,68 226,184,101 243,203,149 116,76,42 97,54,21 168,133,95 192,154,76 210,166,84 215,172,85 221,182,100 246,218,160 204,162,81 240,218,169 205,173,127 151,83,20 158,89,22 128,70,15 100,54,17 54,39,28 49,34,23
13,11,12 94,61,36 92,55,29 173,122,57 215,192,132 244,221,163 53,47,95 4,20,101 0,13,98 11,24,95 255,154,0 250,143,0 253,150,0 251,153,36 158,147,172 57,111,213 71,99,190 51,107,215 93,104,164 41,109,213 62,111,215 47,113,211 51,107,218 59,111,205 254,229,156 210,176,113 250,228,165 250,223,162 209,169,92 232,208,155 195,173,128 130,109,66 235,213,150 237,215,152 246,224,161 49,47,98 250,227,167 243,221,174 208,166,114 40,99,98 216,222,183 208,169,96 226,183,109 197,150,69 224,185,114 211,178,112 225,191,121 123,70,25 223,144,82 110,77,38 247,221,167 191,151,58 248,214,153 192,154,67 207,164,79 227,188,119 246,222,169 218,189,140 164,98,27 157,84,7 138,76,18 107,52,9 57,42,31 50,35,24
14,12,13 92,59,34 93,56,30 178,122,57 216,193,135 241,216,157 42,38,101 1,18,90 9,23,101 19,23,104 230,208,132 230,209,128 234,212,138 227,202,115 230,210,131 228,211,135 221,202,138 160,174,165 76,129,216 255,237,200 49,122,216 210,210,194 49,107,208 53,107,209 217,214,170 213,180,114 247,222,163 245,223,160 209,170,86 233,209,156 198,176,129 127,106,63 237,215,152 238,216,153 243,220,160 41,44,103 248,223,164 252,228,166 245,219,167 37,86,89 237,205,161 201,164,93 188,145,58 205,161,79 210,166,88 219,178,106 195,158,66 119,98,87 58,84,119 185,157,99 241,195,129 190,148,65 224,180,109 196,157,75 202,156,70 200,156,74 238,214,159 222,191,140 144,85,26 163,86,12 131,76,20 135,77,24 60,41,27 52,37,28
13,11,9 92,63,32 93,57,28 167,118,53 220,194,140 240,216,161 35,34,109 4,20,99 20,40,111 5,28,93 103,136,182 85,105,149 57,87,141 41,61,118 39,50,110 35,45,119 38,41,102 77,115,173 128,142,206 56,113,219 100,131,214 49,117,221 76,124,215 45,114,211 94,122,147 210,180,111 245,221,159 246,222,160 207,168,86 231,205,151 199,177,130 126,105,64 231,209,146 239,217,152 247,214,148 31,32,107 255,236,173 248,223,164 249,227,164 155,175,159 155,152,126 122,141,149 194,145,55 198,156,73 253,219,158 236,217,151 69,83,93 115,135,151 129,108,93 75,108,131 211,179,108 186,146,69 245,211,148 191,148,63 194,153,67 220,174,88 235,207,151 223,192,141 173,112,51 158,78,8 128,78,32 122,67,15 66,45,32 55,38,28
16,9,7 91,58,31 92,55,29 171,121,59 228,204,151 244,221,163 15,21,108 8,27,103 23,42,102 72,63,87 205,150,94 122,137,196 16,48,115 4,48,93 133,142,183 95,52,33 144,138,182 126,147,195 48,112,204 205,207,181 45,110,213 188,192,175 42,110,217 159,175,204 233,224,164 209,180,117 251,226,167 253,226,163 207,167,92 230,206,151 199,177,128 126,104,66 233,210,150 233,214,148 239,203,141 72,51,81 247,222,174 250,226,164 249,226,166 44,89,77 237,225,166 197,164,96 135,148,147 109,122,106 159,111,68 56,79,104 49,79,101 64,94,116 68,96,117 82,117,140 80,100,114 207,173,101 195,149,63 242,205,136 218,181,100 214,169,78 227,196,136 222,196,144 160,108,46 172,92,22 178,132,93 137,80,11 71,49,31 61,42,28
15,6,2 90,57,30 91,51,26 165,113,51 232,208,153 244,220,165 8,14,101 18,34,111 17,37,94 18,32,114 128,134,178 120,140,184 0,52,84 62,54,98 131,141,188 173,135,116 125,134,186 127,140,186 122,121,183 241,233,179 239,228,153 242,230,160 242,230,152 242,223,168 195,196,199 199,173,91 253,226,165 252,225,164 208,169,98 231,205,153 203,181,132 125,107,65 237,215,152 236,214,151 197,122,57 254,225,176 255,236,164 247,223,159 249,221,163 206,121,97 198,161,135 211,178,112 254,213,145 192,150,87 84,112,133 136,114,106 66,55,52 78,111,130 83,118,139 51,79,104 43,77,105 207,161,75 210,171,100 179,135,55 230,188,105 185,139,53 209,173,113 224,198,146 160,108,46 158,77,0 210,165,121 140,76,9 71,46,29 62,42,24
17,4,1 83,52,29 96,54,32 158,108,46 237,214,156 239,216,158 16,15,98 16,23,114 7,21,103 12,17,111 83,99,149 103,115,164 121,135,183 124,140,188 135,151,189 134,146,197 129,147,187 231,226,175 238,223,174 202,200,180 117,118,141 99,104,110 64,69,77 50,49,109 17,36,116 41,34,105 39,29,99 39,33,106 55,35,88 229,207,160 199,177,130 123,102,61 233,209,147 243,212,152 217,189,119 231,139,41 234,182,91 251,229,166 247,222,163 233,94,46 198,100,85 217,187,120 250,225,166 244,223,167 245,221,159 219,170,89 72,62,82 59,77,103 88,118,140 78,105,133 42,45,104 116,105,88 210,171,91 217,173,95 239,221,161 245,221,159 204,169,104 230,204,152 157,109,51 148,66,0 185,140,92 117,53,7 77,51,30 63,43,23
21,5,0 83,53,27 87,50,26 164,113,56 226,205,149 235,214,160 71,49,57 45,48,86 62,40,48 82,39,51 22,38,76 216,136,97 21,41,67 12,32,60 97,33,0 7,30,53 3,38,59 149,47,0 0,38,60 6,26,52 124,44,5 27,45,73 33,43,77 80,49,60 54,52,64 67,59,76 86,60,69 69,62,62 63,45,72 229,205,152 201,179,132 120,97,57 232,210,145 232,210,147 188,143,54 255,223,134 254,223,143 248,229,163 248,223,166 244,80,38 202,94,71 226,197,134 254,226,168 240,219,163 248,217,157 208,160,76 61,67,88 56,68,90 49,63,86 32,45,89 42,52,99 167,129,79 204,164,87 205,163,82 240,222,162 243,220,162 192,155,84 238,207,156 160,115,53 165,82,0 146,92,42 135,70,10 77,50,32 70,48,28
30,13,3 84,51,26 88,51,27 158,116,64 226,202,147 243,222,166 170,98,48 226,156,98 255,217,159 255,219,168 255,214,167 250,219,170 249,220,169 245,216,165 244,221,161 251,229,166 249,226,168 254,230,166 250,224,156 255,207,153 210,137,76 199,113,49 179,79,29 202,124,53 243,181,105 255,224,159 248,224,158 180,103,52 246,205,148 233,204,153 199,177,130 120,99,58 236,214,151 243,219,157 245,209,147 255,218,124 246,224,159 246,222,160 248,229,165 227,87,41 176,120,96 240,211,148 251,222,161 243,220,162 234,224,184 63,76,102 37,77,107 35,78,109 54,65,92 60,48,62 123,146,169 31,38,104 218,182,104 211,168,83 244,219,162 244,221,163 200,160,83 243,219,166 173,127,72 134,55,0 120,62,11 134,63,10 74,48,27 76,52,30
44,25,13 83,49,27 85,50,25 148,108,54 231,208,150 246,220,166 203,155,97 179,139,87 189,164,105 179,158,143 128,144,194 242,188,150 210,174,141 185,159,118 245,222,162 247,224,164 249,229,168 247,225,158 121,15,0 135,15,0 174,58,2 151,35,0 193,72,20 127,21,0 109,13,0 158,32,0 250,222,154 158,36,0 147,52,7 233,205,149 200,178,131 125,102,62 229,210,146 235,216,152 197,143,64 255,224,156 254,230,168 251,227,165 245,220,161 221,129,99 174,131,116 243,214,151 244,219,160 81,118,140 183,154,93 90,95,94 46,86,116 34,77,106 110,66,54 174,101,42 39,34,104 33,37,107 61,40,40 199,155,73 239,216,156 244,221,163 208,168,91 247,223,172 182,143,86 135,55,0 149,92,34 138,68,6 83,49,29 73,46,28
60,39,24 75,49,24 92,55,29 150,110,56 229,208,156 243,217,163 203,143,89 174,140,122 95,66,42 79,49,34 113,76,63 209,179,153 184,168,164 138,161,195 240,206,143 203,129,54 201,107,37 147,45,0 149,37,7 170,40,11 217,153,70 244,160,100 171,110,45 167,90,39 135,53,6 245,172,113 194,99,34 168,38,0 190,134,71 231,207,152 200,178,129 126,105,64 230,207,147 232,208,146 189,145,78 249,227,164 250,228,163 253,231,168 246,223,163 214,95,67 178,131,110 245,223,158 243,219,153 234,213,186 158,133,89 189,153,65 48,42,90 39,78,115 37,77,105 50,77,105 48,38,85 31,34,111 30,31,102 184,144,49 242,222,163 245,222,164 210,168,87 242,218,163 195,166,113 148,64,0 132,62,13 139,66,5 86,45,18 78,52,29
60,41,25 79,50,28 82,46,24 146,114,68 228,206,157 236,212,157 186,150,128 149,108,59 173,144,124 230,169,90 163,152,133 208,168,116 214,169,96 144,152,172 169,147,129 244,225,161 250,227,167 250,226,164 249,227,164 248,228,169 241,221,160 249,228,172 250,228,181 255,236,186 247,226,183 244,223,182 194,172,125 239,212,147 137,71,14 230,206,153 202,177,129 127,106,65 228,206,143 227,203,141 247,213,143 255,227,152 251,227,165 254,230,168 245,226,162 209,169,144 205,183,136 245,220,161 249,219,150 238,214,163 113,145,153 130,158,165 80,49,39 28,29,102 67,95,120 45,78,113 173,147,126 28,32,113 25,33,108 53,45,93 241,220,164 242,219,161 204,162,81 242,218,163 202,171,120 162,79,0 128,58,0 128,59,3 96,50,11 80,54,29
55,36,20 70,46,22 98,63,38 158,121,77 227,200,153 234,213,161 230,141,94 39,31,118 184,158,133 201,160,115 201,162,123 151,137,119 255,185,90 144,148,177 84,66,75 186,170,166 181,166,119 246,228,168 249,232,183 243,227,153 66,45,60 111,93,72 244,229,193 254,233,179 90,68,60 234,212,176 242,227,187 238,215,146 147,55,18 233,207,153 198,176,129 130,107,65 230,208,145 238,216,153 227,190,117 128,90,44 253,228,171 250,228,165 249,227,164 246,222,160 243,217,163 242,214,156 251,217,154 242,218,163 139,147,124 118,139,160 185,140,65 98,66,36 118,145,157 122,148,165 36,37,108 65,48,93 25,33,108 24,29,105 248,231,164 243,219,164 228,189,116 244,219,162 204,178,124 170,87,0 156,70,0 139,76,9 113,52,7 82,53,31
55,34,23 63,41,21 114,79,52 163,126,84 221,196,150 237,210,163 123,140,203 151,149,171 88,51,38 104,75,51 124,90,56 106,70,52 94,62,46 151,151,163 253,226,165 247,222,165 246,223,163 255,227,164 251,220,167 249,222,161 255,227,164 255,226,157 255,224,159 255,182,112 192,113,40 197,134,65 186,117,52 180,69,0 139,78,15 226,201,142 203,181,134 129,105,68 230,208,145 242,213,152 154,115,56 94,61,63 251,232,168 251,229,166 249,227,164 244,221,161 245,221,166 247,218,157 248,215,149 239,216,158 236,215,159 100,122,134 247,220,159 175,123,50 134,158,158 67,95,118 24,34,99 49,34,85 30,29,112 78,106,131 97,115,132 243,223,164 252,216,154 240,215,156 220,188,142 175,95,7 154,69,0 132,64,3 125,59,4 77,48,26
50,34,19 52,32,14 128,92,63 164,130,87 221,196,148 229,204,158 112,127,182 185,149,91 157,149,168 196,168,141 176,145,106 207,170,101 60,51,118 174,162,162 255,175,123 212,122,78 196,117,71 251,232,164 210,124,74 232,196,134 255,226,162 176,77,20 255,223,154 255,222,156 222,146,88 177,45,17 168,38,9 146,68,20 240,215,156 229,205,150 202,177,131 129,108,65 232,210,147 236,212,150 183,140,105 255,225,167 253,226,165 247,225,162 246,224,161 247,225,162 244,221,163 244,219,160 242,208,136 240,220,161 236,212,148 109,139,152 249,220,157 253,221,166 128,121,101 70,99,126 126,154,179 127,148,169 104,126,142 115,139,157 73,100,130 254,223,170 254,220,161 243,215,157 226,197,146 139,65,0 150,71,0 140,78,22 120,50,1 76,47,25
40,28,16 49,29,11 119,82,56 161,127,86 221,195,154 240,215,171 148,121,103 125,109,122 159,128,105 146,130,124 168,135,108 227,178,113 152,148,157 192,178,164 255,219,155 255,221,162 247,230,163 252,225,162 255,234,171 253,217,155 254,227,164 255,221,156 251,227,163 255,221,162 245,209,149 220,169,112 181,99,52 255,216,162 242,219,161 228,204,149 200,175,129 131,108,68 228,206,143 241,213,155 55,37,105 244,219,160 250,226,162 248,223,164 253,229,167 251,229,166 242,219,159 243,219,157 230,195,128 98,88,66 62,84,98 48,78,100 238,221,172 243,215,159 103,113,117 73,120,135 112,147,166 246,194,32 111,77,57 137,111,70 63,43,82 220,173,92 251,222,159 248,216,159 230,203,156 151,80,11 134,53,0 111,62,11 117,45,0 79,51,24
34,21,14 42,26,13 113,81,49 161,124,84 217,190,154 228,205,163 175,127,98 153,84,48 151,76,29 175,98,45 222,150,84 255,180,106 253,176,116 252,181,128 255,173,128 246,160,110 243,174,118 198,97,52 252,186,129 253,222,158 240,159,109 195,117,66 255,220,160 255,210,153 222,188,127 246,210,152 181,115,67 244,212,155 242,219,161 229,205,150 199,177,128 131,109,73 232,207,148 233,213,154 227,215,178 124,120,140 52,49,107 47,50,111 42,53,109 43,46,123 41,47,109 47,50,113 55,55,110 84,76,113 107,103,137 157,148,161 215,204,197 237,217,199 241,219,181 234,213,172 236,207,158 170,127,53 192,151,65 69,69,39 243,183,74 250,188,59 188,162,94 234,207,146 231,205,153 142,74,11 144,63,0 151,109,55 119,47,0 80,46,26
34,21,18 34,22,12 106,74,44 153,122,83 208,181,145 225,194,157 237,210,163 238,213,165 251,213,163 255,199,151 238,216,151 246,222,169 243,216,169 246,222,167 251,231,170 243,222,168 240,219,165 245,222,164 246,222,171 246,223,163 247,223,170 255,233,173 243,224,158 249,233,177 242,222,192 248,228,182 221,173,117 219,152,102 238,215,157 238,214,159 201,179,130 129,108,65 230,208,143 237,212,153 181,88,67 60,47,111 23,19,109 14,23,118 235,38,0 73,32,72 8,21,117 233,43,0 38,32,105 20,31,114 161,64,42 213,79,45 21,27,116 215,77,38 30,28,118 17,32,118 139,78,104 17,35,120 16,30,110 166,62,52 13,25,115 12,24,116 94,47,82 148,132,147 229,208,152 147,80,14 139,59,0 191,155,104 117,46,0 76,45,26
31,20,17 29,16,11 103,73,45 151,123,85 198,174,139 231,197,163 173,105,67 226,209,158 251,214,161 255,213,161 255,172,122 244,219,160 240,223,154 161,144,147 239,222,171 249,228,203 190,175,126 207,186,145 208,185,154 249,226,168 106,84,64 228,200,198 108,83,84 106,84,76 113,90,61 254,232,196 253,214,153 228,165,112 238,214,159 231,207,154 200,178,129 133,111,73 232,210,147 235,209,141 226,39,0 229,39,0 5,29,115 28,29,129 238,31,0 207,67,17 17,23,110 243,38,0 232,31,0 23,30,121 238,71,23 223,48,3 30,26,118 233,38,0 217,45,0 17,27,103 203,52,8 196,56,15 30,32,125 233,38,2 73,25,53 15,22,104 217,43,0 85,71,84 230,204,154 168,105,36 154,73,0 201,160,113 132,57,0 75,46,26
25,15,14 31,17,17 97,69,40 146,122,89 190,166,131 211,184,148 217,194,154 156,88,50 239,214,166 236,210,158 244,217,172 239,220,163 244,222,157 246,225,155 248,229,161 238,218,159 251,231,170 250,229,173 245,225,166 252,229,169 247,224,166 245,223,160 245,222,162 250,229,175 247,226,172 247,228,171 247,223,170 254,234,186 237,213,158 226,202,147 201,176,128 134,112,74 232,210,147 237,212,153 57,44,90 87,97,115 37,52,40 58,80,52 96,104,92 122,127,105 89,101,97 76,86,64 43,55,61 29,53,42 66,76,73 85,85,95 91,108,114 94,93,110 60,52,100 54,65,121 42,27,74 29,27,107 71,73,87 70,30,67 32,25,107 104,105,124 96,49,58 67,58,109 234,207,162 177,116,53 159,79,0 161,112,61 145,68,0 74,44,27
26,19,17 21,14,12 80,57,28 141,116,86 183,159,126 194,170,133 215,193,157 167,84,44 233,142,105 204,154,110 240,221,157 247,225,176 242,224,153 245,228,200 238,224,154 250,226,193 247,224,184 239,217,179 115,94,71 247,228,160 244,221,190 254,235,169 242,218,165 187,165,187 217,202,153 215,199,184 253,233,185 89,66,51 239,216,158 226,202,147 200,175,127 129,108,67 226,203,143 232,209,151 63,70,52 144,130,85 238,222,168 250,228,165 250,225,166 243,221,158 243,223,164 244,225,170 242,223,168 207,197,148 163,151,110 160,146,101 94,82,54 113,104,96 103,96,80 69,75,78 54,66,59 47,65,62 94,102,107 33,33,61 38,30,74 29,33,64 40,34,107 58,50,56 231,204,161 170,116,55 181,99,7 151,93,29 136,68,0 69,44,25
23,17,12 20,13,11 64,43,20 122,94,65 162,137,107 186,163,132 202,183,146 212,189,149 228,206,161 233,211,164 241,220,166 240,214,162 237,213,160 249,225,172 247,224,166 249,226,168 247,223,170 244,221,161 254,230,168 251,228,168 249,227,164 249,227,164 245,221,159 251,228,170 250,226,164 249,226,166 246,223,163 244,221,163 243,220,162 229,206,148 204,179,131 124,102,64 229,206,146 236,214,151 244,219,160 246,222,158 251,227,163 252,228,166 250,226,164 243,218,159 243,220,160 243,217,163 240,217,159 238,218,159 239,216,158 240,217,159 244,221,163 240,216,163 240,214,160 239,216,158 245,224,168 242,222,161 244,221,163 240,217,159 242,221,165 240,219,165 240,216,163 235,210,162 226,199,156 166,115,58 167,84,0 130,66,0 145,74,5 68,38,21
