69,68,59 49,49,35 43,45,30 28,24,14 97,79,58 113,89,56 126,104,84 97,83,83 101,84,76 114,100,82 146,125,102 155,126,104 166,136,108 167,133,103 170,136,102 177,143,109 166,142,120 142,126,122 156,142,128 170,155,144 156,141,132 156,141,132 158,142,136 161,147,129 150,136,120 139,125,111 128,111,101 127,112,103 116,103,96 140,126,110 147,128,114 157,138,124 144,129,118 144,135,131 122,115,115 130,115,106 148,132,128 165,152,149 166,153,148 112,96,92 141,125,119 148,132,126 143,127,123 142,126,124 127,111,109 152,142,141 150,143,146 126,120,125 170,165,162 172,166,159 177,159,140 179,166,159 154,142,130 160,148,136 149,137,125 158,146,134 78,69,63 42,35,33 28,22,27 19,16,20 18,18,18 20,18,19 24,24,24 26,26,26 26,24,25 28,22,27 35,30,29 50,41,37 145,126,112 170,148,130 155,134,119 157,141,128 161,144,134 166,149,139 177,161,146 154,134,116 201,182,159 189,167,149 159,143,128 171,151,133 205,181,155 227,209,190 175,162,159 155,148,146 100,89,84 134,122,110 129,115,97 124,106,87 163,141,123 168,144,122 188,162,141 178,156,138 167,149,128 166,145,120 140,122,101 122,107,96 118,109,101 140,121,109 114,103,98 122,100,94 137,121,106 162,148,134 168,156,146 117,104,112 54,49,51 21,19,20 24,22,23 27,25,26 34,29,28 60,50,51 75,61,63 93,77,75 109,93,78 123,105,84 144,120,94 160,132,103 189,157,127 179,155,120 65,55,59 67,56,63 56,48,56 63,54,65 58,49,60 59,50,61 61,49,61 65,53,65 61,50,57 56,45,52
99,93,84 56,51,39 46,46,32 24,23,14 105,90,68 113,87,64 116,96,78 96,82,84 99,83,66 116,105,88 143,125,104 151,127,103 162,134,105 184,152,120 179,145,111 182,150,116 163,138,121 152,135,127 174,160,146 174,160,146 148,133,122 144,129,118 157,142,131 155,141,127 140,125,114 142,127,116 150,133,123 137,122,113 111,98,91 132,118,104 153,139,125 141,126,115 119,104,95 138,126,126 128,114,119 129,114,105 143,127,121 160,147,144 154,141,138 122,106,100 134,119,110 143,126,116 146,133,128 158,145,142 137,121,119 145,135,134 147,140,143 128,122,127 162,157,154 176,167,159 161,145,128 163,148,137 141,129,117 167,155,143 157,142,133 48,36,36 23,16,19 19,16,20 21,19,20 20,18,16 20,18,19 21,16,18 23,21,22 28,23,25 28,23,22 28,23,25 28,23,25 28,23,25 47,37,36 79,63,61 151,138,117 140,124,109 175,159,155 170,156,142 176,156,138 163,144,128 201,182,166 146,125,110 186,165,152 160,146,128 209,188,163 211,194,168 171,160,155 165,154,151 93,82,77 132,120,108 125,107,88 92,69,54 155,130,113 158,132,111 177,153,131 188,167,154 173,154,138 161,141,121 136,116,96 118,103,92 112,96,92 140,119,106 121,104,105 126,109,101 144,128,111 186,172,154 171,155,140 126,113,121 64,59,61 21,19,17 21,19,20 26,24,25 30,25,24 59,49,50 77,63,65 88,75,72 119,100,88 120,100,82 147,123,97 162,135,103 168,140,102 188,164,127 82,65,68 67,57,58 56,48,56 59,51,59 53,46,56 63,52,61 59,51,59 63,52,61 57,48,59 51,43,49
96,88,77 62,57,45 44,46,29 25,24,15 109,94,72 116,92,68 103,82,67 94,80,85 102,88,72 108,99,84 140,125,103 161,140,117 175,147,118 183,151,119 171,139,105 179,147,113 158,132,118 156,139,129 176,162,148 183,169,155 150,135,124 140,125,114 163,148,137 158,143,132 146,131,120 146,131,120 149,132,122 113,98,89 126,113,106 132,117,106 147,132,121 133,118,107 129,114,105 134,120,120 145,131,136 128,113,104 140,125,116 162,149,146 154,141,138 127,111,105 133,118,107 175,158,148 137,124,119 154,141,138 143,127,125 141,131,130 143,136,139 128,122,127 169,164,161 179,170,164 182,166,149 120,105,94 118,106,94 146,134,122 66,50,46 26,14,19 22,15,18 21,18,22 21,19,20 19,17,15 21,19,17 23,21,19 27,22,21 28,23,25 26,24,25 26,24,25 28,23,25 24,22,23 26,24,22 34,27,25 65,54,51 147,131,118 164,148,144 177,163,149 157,136,123 166,147,131 181,163,144 175,155,135 183,163,145 160,149,134 186,168,149 215,200,180 177,164,159 159,148,143 88,78,77 120,108,96 125,103,85 154,131,116 162,135,119 169,140,120 166,145,120 184,165,151 187,162,143 171,145,122 136,116,96 126,112,98 105,89,83 141,120,105 122,106,102 130,110,101 127,115,103 163,147,134 163,145,126 111,98,106 77,72,74 23,21,22 21,19,20 28,26,27 30,25,24 56,46,47 77,63,65 90,76,76 117,97,88 119,98,83 133,109,83 143,116,82 202,174,134 163,141,96 165,150,128 63,53,71 52,44,52 56,48,56 53,46,56 59,48,57 64,53,62 69,56,66 68,55,63 58,46,48
93,83,71 72,67,53 43,45,30 22,18,10 112,94,73 123,96,64 87,71,56 96,81,91 97,83,88 109,93,87 142,127,107 157,136,113 165,137,110 183,154,123 172,143,108 173,144,109 149,124,107 148,131,123 174,159,148 174,159,150 144,129,118 139,125,111 155,138,128 152,135,125 157,142,120 157,142,120 163,147,134 132,117,108 121,108,101 137,125,115 154,138,125 139,124,113 130,115,106 132,121,118 147,135,135 129,112,104 138,120,115 160,148,148 161,145,141 115,100,91 142,128,114 149,134,123 120,104,100 141,128,123 139,126,121 103,92,89 153,143,144 118,112,117 162,157,156 182,173,167 183,168,157 163,148,137 134,119,108 135,124,117 29,19,18 24,17,20 23,18,17 23,21,19 22,22,19 19,19,19 23,21,19 23,18,17 34,27,27 44,37,35 44,39,38 36,31,30 29,22,22 27,22,24 30,25,24 29,24,23 39,29,33 112,100,88 154,135,121 166,147,131 160,141,127 164,148,133 189,168,153 152,136,121 201,185,168 150,133,123 178,164,148 198,184,168 182,169,162 166,153,146 86,75,72 134,118,105 112,91,78 153,132,117 158,134,112 156,130,107 160,131,111 189,164,147 178,157,134 178,149,127 147,125,107 136,122,108 116,101,92 119,102,92 120,104,100 138,122,109 151,137,123 166,155,140 173,153,135 108,96,101 84,78,83 20,17,21 20,18,19 29,24,23 30,23,23 58,46,51 84,70,70 122,107,98 127,106,91 142,117,98 146,118,89 167,142,114 153,127,102 122,100,82 72,62,61 57,46,55 52,44,50 58,51,54 59,48,57 54,43,50 62,46,59 76,62,64 93,69,73 98,82,69
105,91,73 75,66,49 40,40,24 22,16,9 114,92,72 125,96,65 85,70,59 96,81,89 97,80,86 104,88,86 141,125,110 144,125,102 149,123,98 186,157,126 151,122,87 173,144,111 146,123,108 141,126,117 165,150,139 185,170,161 143,128,119 139,125,109 156,140,127 158,142,129 181,164,140 184,167,143 177,161,146 163,148,139 120,107,100 132,120,110 161,145,132 132,118,104 133,117,113 133,121,121 133,121,121 117,100,90 140,123,115 158,148,149 163,147,143 128,113,104 133,119,105 153,139,125 149,133,129 149,136,129 169,156,149 152,139,134 150,140,141 120,114,119 167,162,161 181,172,166 181,169,159 168,153,142 136,121,110 70,57,50 25,20,19 23,17,22 23,21,22 23,23,23 23,23,23 19,19,19 33,28,27 46,35,30 122,112,102 121,109,97 135,120,109 119,104,93 109,96,91 78,67,64 38,28,27 30,23,23 36,26,27 57,44,39 149,130,116 156,138,119 172,153,139 167,153,137 175,154,141 155,140,129 203,184,170 163,146,136 168,155,150 185,172,165 176,164,154 169,156,151 99,90,84 148,134,120 116,97,83 158,138,120 151,127,103 168,144,120 153,132,109 176,154,136 182,160,140 171,142,122 148,128,110 149,134,125 109,93,87 119,103,97 120,107,102 129,113,100 153,139,123 159,148,133 171,151,131 97,85,87 86,80,87 21,18,22 21,19,20 28,23,22 43,36,36 88,78,82 80,66,66 108,92,77 151,130,117 140,120,111 148,132,119 121,99,79 144,115,91 197,172,128 251,225,186 72,60,65 58,49,60 62,54,62 63,52,61 53,42,49 60,46,48 77,64,57 114,93,70 133,105,78
109,95,70 94,84,62 43,40,25 81,70,53 121,96,66 133,105,67 68,58,48 92,78,80 97,81,79 100,84,78 128,112,97 130,111,88 152,127,99 191,162,131 153,124,89 153,125,87 130,109,96 134,122,110 159,147,137 185,170,161 151,136,125 144,130,114 151,135,122 152,136,121 180,163,139 195,176,153 180,164,147 174,162,152 107,94,91 110,98,88 151,135,122 139,125,111 126,110,104 131,119,119 119,107,107 124,107,97 142,125,117 156,144,144 156,145,142 130,115,106 134,118,105 156,140,127 158,145,140 163,150,145 160,148,138 144,128,122 160,153,151 112,107,109 169,167,163 186,180,173 181,169,159 161,146,135 131,119,109 32,23,19 24,17,15 26,19,22 26,21,23 26,21,23 28,21,21 35,28,26 132,121,116 104,92,82 124,107,97 129,113,100 131,115,102 114,99,88 120,105,96 114,102,92 122,111,104 102,92,82 41,30,25 39,27,27 125,110,99 156,140,125 166,150,135 168,152,139 170,154,139 150,140,130 192,178,164 149,137,125 182,169,166 176,163,158 168,156,146 173,160,157 116,105,98 144,128,111 116,97,81 166,145,130 160,131,109 155,131,107 141,119,99 165,145,127 179,155,133 174,145,123 154,133,118 125,111,97 120,104,91 138,118,109 136,118,113 128,112,99 151,135,120 140,124,111 143,129,104 100,88,90 88,82,89 23,20,24 21,19,20 26,21,23 69,64,66 76,69,72 78,66,71 115,103,108 85,70,80 102,84,95 107,93,77 168,144,120 210,177,152 178,151,115 174,150,113 61,45,43 57,49,57 57,48,59 63,52,59 53,42,51 66,53,50 88,77,62 127,101,80 141,110,71
122,101,76 105,90,68 48,43,29 105,90,70 135,103,73 142,110,78 60,49,42 88,74,76 94,78,76 105,90,79 122,106,89 133,112,87 161,134,102 163,134,101 167,138,103 151,123,83 120,97,86 141,127,113 150,134,117 174,159,148 161,147,133 149,135,119 148,132,119 152,133,119 178,157,134 201,177,153 195,177,156 160,149,142 142,130,130 113,101,91 147,131,118 132,118,104 132,116,114 129,118,115 130,118,118 122,105,95 138,121,113 161,149,149 159,147,147 135,120,111 141,125,112 148,132,119 169,156,149 145,134,131 172,160,150 158,142,136 155,145,144 122,117,119 175,173,169 182,176,169 174,162,152 149,137,127 53,42,35 27,20,18 27,20,18 28,21,21 27,22,24 26,21,23 31,22,18 132,121,114 130,118,108 111,96,87 137,121,108 151,132,118 145,129,114 123,107,94 123,108,97 111,99,89 126,114,102 134,122,110 138,126,116 94,78,74 98,82,69 144,128,115 168,152,139 164,147,137 150,134,121 135,125,115 192,178,164 158,146,136 160,149,134 158,146,134 162,150,138 170,157,154 138,125,118 168,153,133 132,113,97 154,133,118 157,130,112 138,116,96 130,112,93 160,140,122 177,153,131 176,147,123 147,129,108 104,90,76 125,115,105 110,99,94 116,105,102 133,117,104 155,139,122 142,126,113 148,134,109 102,90,92 83,77,84 24,21,25 20,18,19 37,32,34 71,65,70 80,72,78 71,60,67 91,83,91 78,69,80 97,86,95 116,103,100 122,106,93 136,112,90 155,132,103 166,142,116 73,62,59 59,52,55 61,53,59 61,50,57 56,45,54 62,48,48 85,73,61 115,91,69 146,114,82
118,99,72 97,80,56 47,45,25 105,87,66 137,108,77 145,115,87 55,44,41 90,73,79 93,77,73 104,88,82 117,98,82 146,117,93 182,150,120 164,130,96 188,155,118 166,138,98 117,96,83 156,142,124 163,145,124 166,150,133 170,154,137 142,126,109 148,134,118 156,140,123 179,155,133 200,174,151 196,176,158 150,139,132 117,106,103 127,115,105 130,114,101 141,127,113 130,114,110 151,138,135 123,110,103 123,108,99 137,122,113 165,152,147 162,149,142 154,139,130 137,122,111 158,144,128 190,174,168 135,122,117 169,156,149 162,149,142 174,164,163 118,111,111 184,179,176 170,164,159 170,159,152 156,145,138 36,26,25 27,20,20 27,22,21 28,23,22 29,22,25 30,23,23 68,57,54 130,118,108 133,121,109 125,113,101 148,134,120 164,148,131 152,136,119 133,119,103 132,118,104 118,106,94 130,118,106 141,126,115 133,116,106 146,127,113 115,99,84 133,119,103 162,148,132 146,132,118 149,132,122 141,128,123 183,162,137 156,138,133 173,155,150 176,158,153 178,164,150 161,148,143 110,98,100 165,151,137 139,120,108 134,114,96 157,130,114 143,127,110 101,87,71 154,138,125 169,147,127 182,148,128 160,140,122 114,97,89 114,102,92 102,90,80 114,103,98 129,114,105 166,150,137 148,131,121 143,127,114 94,82,84 82,74,80 30,25,27 26,21,23 62,55,58 70,62,68 66,58,66 77,66,73 100,89,96 71,57,72 90,74,87 94,79,89 84,68,55 131,115,102 167,147,127 170,144,121 74,62,62 63,53,57 67,57,61 59,49,53 61,50,57 62,49,46 84,68,53 107,86,61 133,103,75
131,111,79 93,74,49 46,39,21 105,85,65 136,109,77 134,109,79 52,42,43 86,69,75 92,75,78 97,86,83 115,96,80 144,116,89 148,116,86 155,121,87 167,134,95 165,133,91 102,83,69 155,141,125 152,137,117 168,155,134 166,149,125 143,125,106 144,130,114 160,146,128 181,160,137 198,174,150 189,169,151 164,148,142 114,105,99 130,122,111 119,105,91 139,125,111 140,124,118 144,131,124 121,108,101 126,111,102 137,122,113 173,160,153 169,156,149 126,111,102 136,121,110 163,149,135 187,172,163 134,121,116 155,142,137 151,138,131 177,168,164 91,84,82 185,180,177 175,169,164 172,161,154 150,139,132 30,20,21 27,20,23 28,23,22 28,23,22 28,21,21 33,23,24 137,126,121 142,130,120 136,126,114 140,128,116 153,138,127 161,145,128 140,124,109 147,133,117 136,122,108 139,127,117 145,133,123 143,128,117 134,118,103 154,135,119 149,133,118 127,113,97 170,156,140 169,155,141 183,166,156 143,127,121 191,170,145 165,148,140 169,151,146 170,153,145 162,148,134 169,156,151 104,94,95 148,134,120 143,127,114 138,118,100 161,132,112 137,118,102 118,104,88 145,129,116 166,144,126 181,147,129 171,151,133 127,110,100 153,138,127 96,84,74 119,108,105 125,109,103 144,127,117 131,114,104 142,125,115 106,92,92 76,68,74 39,34,36 23,18,20 43,36,39 70,62,68 63,55,63 68,57,64 111,92,80 184,160,134 194,169,141 151,127,101 146,123,81 174,142,108 161,133,106 97,79,60 67,56,63 64,53,60 74,63,72 63,52,59 60,49,58 66,53,50 87,68,54 113,92,67 133,105,76
122,97,67 94,70,46 55,44,27 107,89,68 116,91,61 122,102,70 50,43,41 87,70,76 93,76,79 90,79,76 126,107,91 146,118,91 148,116,86 166,132,98 165,132,93 173,139,96 99,80,68 136,122,108 142,128,112 165,155,133 169,150,125 149,131,112 146,132,116 156,142,124 175,154,131 199,175,151 204,182,162 157,140,130 153,140,133 132,122,112 136,122,108 147,133,119 126,110,104 146,133,126 126,113,106 121,106,97 136,121,112 166,153,146 168,155,148 130,115,106 143,128,117 164,150,136 186,171,162 133,120,115 162,149,144 146,133,126 162,153,149 75,68,68 184,179,176 182,176,171 177,166,161 128,117,114 27,20,20 27,20,23 29,24,23 28,23,22 28,21,21 34,27,27 144,133,128 147,135,125 139,129,117 145,133,121 160,146,132 175,160,140 134,118,103 146,132,116 141,126,115 146,134,124 137,125,115 137,122,111 133,114,100 153,133,115 143,124,108 126,112,96 165,151,135 165,154,139 184,167,157 142,126,120 185,164,139 175,158,150 164,146,141 175,158,150 174,160,146 168,155,148 99,89,90 156,141,130 154,138,123 137,117,99 173,144,124 145,126,110 149,135,119 148,132,119 175,153,135 181,147,127 175,153,133 150,134,121 115,100,89 103,91,81 122,111,108 123,110,103 141,124,116 123,106,96 138,121,111 110,96,96 75,67,73 44,39,41 25,20,22 28,21,24 68,60,66 61,53,59 79,68,75 89,76,69 114,96,77 169,150,125 134,108,83 214,184,142 199,167,125 194,168,127 247,221,196 68,55,65 66,58,64 75,62,72 67,55,60 57,49,55 71,58,55 85,66,52 107,86,61 120,92,63
133,105,78 102,74,47 68,55,34 114,94,64 88,64,40 118,99,72 52,43,37 86,69,72 94,80,80 92,81,78 125,106,90 136,111,83 154,122,92 176,142,108 159,127,85 193,156,112 91,75,60 112,101,86 127,110,100 163,147,134 165,148,124 148,135,114 146,132,116 148,134,116 164,143,120 198,174,150 199,175,153 164,145,131 144,129,120 146,131,122 132,120,108 128,113,102 125,110,99 125,113,101 123,111,101 114,99,90 132,117,108 168,155,148 165,152,147 144,128,122 127,112,103 161,147,131 176,161,152 132,119,116 161,148,141 144,133,126 153,142,139 77,70,70 174,169,168 192,185,183 173,164,160 80,71,65 24,22,23 25,23,24 29,22,22 29,22,22 30,23,23 36,29,29 146,137,131 152,140,130 144,134,124 139,127,117 175,160,149 169,153,138 175,159,146 150,135,124 141,126,115 145,133,121 140,125,114 143,127,114 138,117,102 142,126,109 154,138,121 140,124,109 142,128,114 149,135,119 174,160,146 169,154,145 158,146,136 170,156,142 168,151,141 185,168,158 165,150,141 168,157,152 81,71,72 155,139,133 164,145,131 129,111,90 164,144,126 152,136,119 167,148,125 156,140,125 170,148,130 181,152,128 180,154,133 142,123,109 123,108,99 106,93,86 114,103,100 113,104,98 128,108,101 125,110,101 144,129,118 103,90,87 72,64,70 56,51,53 23,18,20 29,22,25 65,58,61 71,64,67 71,60,67 96,85,92 79,66,74 107,95,97 116,100,94 120,99,86 179,151,124 165,138,104 179,151,113 93,75,72 63,52,61 75,60,68 67,55,60 60,48,53 77,65,55 85,66,52 108,86,66 118,90,63
141,113,84 119,89,61 87,69,48 123,96,64 127,102,74 111,93,74 58,54,46 89,72,73 91,75,73 105,89,87 124,105,89 142,112,86 166,132,102 180,144,113 171,136,98 207,173,128 92,76,61 135,119,106 135,119,104 155,139,126 165,148,124 150,136,118 147,133,119 150,134,117 173,149,127 187,161,138 190,166,144 158,139,125 148,133,124 112,96,92 107,95,85 134,119,108 126,111,100 135,123,111 119,107,97 118,102,96 132,117,108 156,143,136 176,163,156 142,126,120 127,112,101 163,149,135 176,161,152 128,114,114 139,126,121 124,113,106 157,145,145 89,82,85 162,157,159 185,178,178 177,168,160 38,29,25 26,24,25 26,24,25 29,22,22 29,22,22 30,25,24 37,30,30 143,134,128 152,140,130 151,139,129 146,134,124 163,149,135 172,156,141 150,134,121 146,131,120 141,126,115 142,130,118 130,115,104 144,128,115 148,127,112 144,131,110 149,133,116 143,128,106 157,144,123 144,130,112 169,155,141 144,129,120 149,137,127 174,160,146 178,161,151 182,165,157 164,150,132 168,157,142 79,67,67 157,141,135 168,149,135 125,105,85 160,140,122 150,134,117 153,133,113 143,127,112 171,149,131 173,144,120 173,143,126 151,131,113 115,101,87 126,115,100 136,125,118 110,99,92 140,125,116 128,115,108 132,120,110 85,71,71 73,65,71 70,65,67 23,18,20 31,24,27 68,61,64 62,54,60 77,66,73 82,71,78 81,69,74 88,74,79 80,67,75 79,62,65 134,109,106 174,152,134 141,120,93 73,59,59 64,52,64 70,55,63 64,52,57 57,46,41 84,72,62 92,73,59 112,90,70 117,89,62
138,114,81 136,111,81 105,79,54 120,97,66 138,115,84 97,83,65 64,60,50 92,76,70 100,82,77 112,95,87 127,107,87 158,126,96 178,145,108 184,146,111 181,143,106 170,140,98 94,75,61 150,131,106 136,123,100 149,135,121 155,136,113 163,145,126 148,134,120 151,132,120 167,150,126 186,169,145 181,160,137 154,140,124 142,131,124 132,119,116 135,122,117 118,106,96 132,120,110 121,106,95 120,104,98 112,97,88 129,114,103 160,147,140 174,161,156 129,113,107 139,124,113 161,146,135 163,147,141 141,125,123 148,132,130 128,112,110 145,135,134 88,83,85 173,171,172 177,170,170 173,163,153 51,42,36 32,27,29 29,24,26 29,22,22 28,23,22 32,27,26 38,31,29 131,120,113 133,118,107 146,134,122 155,144,129 180,164,149 159,142,132 141,125,112 143,126,116 144,127,117 140,125,116 135,119,115 140,130,120 147,133,115 149,133,116 148,132,119 151,135,118 164,148,131 151,135,120 178,162,149 163,148,137 150,135,126 175,158,148 166,154,142 155,143,131 167,153,139 178,163,154 81,67,69 152,141,136 170,156,142 127,105,85 165,135,118 153,132,117 152,135,125 159,143,130 166,151,131 183,154,134 183,149,131 160,139,114 133,118,98 134,118,103 130,114,110 127,115,105 113,101,91 123,112,107 96,84,86 82,70,75 79,67,72 80,70,74 23,15,21 30,22,28 69,62,65 52,44,50 70,63,63 94,84,88 104,88,86 101,83,78 124,103,90 155,131,109 155,130,102 166,142,118 133,118,98 59,49,50 56,48,56 53,42,49 61,50,47 64,52,52 93,78,67 89,75,59 106,82,58 108,79,57
124,100,67 138,113,83 108,82,57 136,113,82 139,119,87 94,83,64 68,62,53 89,73,67 98,81,71 120,94,82 136,110,85 167,135,103 185,152,115 183,145,108 184,147,107 195,161,118 91,74,64 150,133,107 132,118,100 147,133,119 147,128,105 154,134,116 144,130,112 148,131,121 165,150,130 176,161,139 177,156,133 164,150,134 130,119,112 104,91,88 98,85,80 109,97,87 133,121,109 125,110,99 118,102,96 118,102,96 137,122,111 153,140,133 166,153,146 133,117,111 156,141,132 167,152,141 163,148,137 144,128,122 139,123,117 136,120,118 146,136,135 97,92,94 175,173,174 184,177,177 171,161,151 71,62,56 33,28,30 30,25,27 30,23,23 29,24,23 32,27,26 38,31,29 132,121,114 135,120,109 145,135,123 149,137,125 168,152,135 157,141,128 148,132,119 137,120,110 130,113,103 135,120,111 143,127,123 140,130,120 137,123,105 149,133,116 149,133,120 142,126,111 156,140,123 155,139,124 173,157,144 157,142,131 150,135,126 171,154,144 174,162,150 156,144,132 175,161,147 169,154,143 91,77,77 149,138,133 163,148,137 134,112,92 162,128,110 171,146,129 149,130,118 152,136,123 176,161,141 180,151,131 177,147,121 164,139,120 120,105,85 134,118,103 128,112,106 116,104,94 97,84,77 102,90,90 90,78,83 86,76,80 87,76,83 96,85,92 22,14,22 31,23,29 49,42,45 59,51,57 70,63,63 96,84,86 105,88,78 118,99,85 136,112,90 160,130,104 168,137,100 169,140,105 84,67,59 55,43,48 45,37,45 58,47,54 66,54,54 68,58,48 84,72,60 91,77,61 101,77,53 115,86,64
108,94,69 105,92,71 126,98,69 158,134,99 131,113,81 76,74,54 66,55,50 86,70,68 102,86,73 130,109,94 141,116,88 163,134,99 183,150,111 180,139,108 178,138,104 194,157,115 90,75,64 154,139,117 143,128,108 135,115,108 156,135,110 163,139,115 139,125,107 149,132,122 157,143,127 172,156,139 185,166,143 149,130,116 132,119,114 100,87,82 112,99,94 131,119,107 120,109,94 127,112,101 113,97,91 114,99,90 134,120,106 149,134,125 164,149,140 133,118,107 116,101,90 172,158,144 169,154,143 140,125,116 143,128,119 141,123,118 138,126,126 105,100,102 173,171,172 184,177,177 170,159,152 126,116,106 32,27,29 28,26,27 29,24,23 30,23,23 32,27,26 36,29,27 136,125,118 140,125,114 145,133,121 148,136,124 149,137,125 169,155,139 145,125,116 123,106,96 151,135,120 135,119,113 132,116,110 144,130,116 143,125,106 146,126,108 143,125,120 138,118,109 165,149,132 158,142,129 165,149,134 164,148,135 154,139,128 178,164,150 174,160,146 164,150,136 168,154,138 177,163,149 105,92,89 156,143,140 170,155,146 151,131,113 147,123,97 164,138,117 156,140,127 159,143,130 173,155,136 173,147,124 181,147,125 156,134,116 121,106,95 127,113,99 136,120,116 110,97,94 94,81,74 86,69,70 96,86,90 93,85,93 92,84,92 100,91,102 30,22,30 64,56,62 61,50,57 54,43,50 51,44,47 83,71,73 109,92,82 115,97,78 135,114,91 148,120,91 162,131,94 165,134,97 87,71,58 50,39,46 58,47,54 71,57,62 72,56,52 76,61,52 76,63,56 98,82,65 97,77,57 104,84,64
87,75,63 85,75,63 119,99,69 152,128,93 115,97,65 53,54,35 71,62,56 88,75,70 108,87,72 137,117,97 138,113,85 166,137,102 185,152,115 177,144,107 185,150,112 187,150,106 95,78,68 153,134,118 138,122,107 134,117,107 154,137,111 162,141,116 150,132,113 150,133,123 141,127,111 168,152,135 176,157,134 157,138,124 138,125,118 124,111,106 103,90,85 125,113,101 121,106,95 148,133,124 106,90,86 116,100,94 133,119,105 154,139,130 162,147,136 158,143,134 122,107,98 161,147,133 154,140,126 149,134,125 142,127,118 148,131,121 154,143,138 101,96,98 169,167,168 183,176,174 164,153,146 159,148,141 36,29,29 28,26,27 29,24,26 30,23,26 32,27,26 33,26,26 88,79,75 130,117,110 153,141,129 142,130,118 146,135,120 144,128,113 151,131,122 145,127,122 147,131,116 135,118,110 134,119,110 136,122,106 149,131,112 154,132,114 141,126,117 139,124,113 156,140,125 165,149,136 156,140,125 171,154,146 158,142,136 171,157,141 161,147,133 168,152,139 171,155,140 172,156,143 119,106,101 156,143,138 164,149,140 166,146,128 138,112,87 156,130,109 148,132,117 163,147,134 174,156,137 173,147,124 178,149,127 121,103,84 120,106,92 120,110,88 113,100,95 107,96,91 78,67,64 81,67,69 82,69,77 95,84,91 99,91,99 99,91,99 63,55,63 71,63,69 75,68,71 64,57,60 72,62,66 88,74,76 114,99,88 114,99,79 143,123,103 138,113,85 168,139,106 167,136,99 90,74,61 51,40,47 64,53,60 64,54,58 76,64,64 81,68,65 85,72,65 87,71,54 94,80,62 78,64,46
77,62,53 75,63,53 114,90,64 123,96,62 89,79,55 51,53,36 71,60,55 101,84,76 126,108,87 149,123,100 146,118,91 181,147,115 192,156,123 186,153,116 195,163,121 198,160,110 93,79,65 156,129,111 147,132,110 135,118,108 154,137,113 151,134,110 180,161,136 143,127,114 132,118,102 166,151,129 182,161,136 164,145,129 146,131,122 125,109,103 120,107,100 118,106,96 124,111,104 148,135,130 110,97,94 117,104,99 129,113,100 154,139,128 158,144,130 139,124,113 127,111,105 162,147,136 146,132,118 141,126,117 139,124,115 150,135,126 161,145,141 118,111,114 171,166,165 182,172,171 165,154,147 155,142,135 44,34,33 33,28,30 28,25,29 29,24,26 32,27,26 29,24,23 38,31,34 125,114,111 152,139,132 128,116,104 143,129,115 145,129,112 136,120,107 139,124,115 150,134,121 125,110,101 125,110,101 131,115,102 136,122,108 138,127,112 143,128,117 147,132,121 154,139,128 155,140,129 137,123,109 163,147,134 154,139,128 149,134,125 151,134,126 160,140,133 164,148,133 162,145,135 138,125,120 145,132,127 155,141,127 160,139,116 132,103,79 151,125,102 144,123,110 155,141,127 175,157,136 179,153,132 176,150,129 144,123,108 121,109,99 104,93,88 107,95,95 78,71,69 93,83,84 107,97,98 97,86,93 100,88,93 77,68,64 68,58,62 69,63,68 61,54,57 43,38,37 42,35,38 73,61,66 90,74,72 114,97,87 118,99,83 138,118,98 139,113,90 163,133,105 171,139,105 91,75,60 52,40,52 58,50,56 61,53,59 75,61,63 84,70,72 89,78,75 84,72,60 86,72,58 81,65,48
65,49,43 69,57,47 110,89,64 119,92,58 68,58,34 62,62,48 81,68,63 112,92,83 131,113,92 155,129,108 155,130,102 175,148,116 169,137,105 175,143,109 200,168,126 197,156,111 96,82,68 161,137,115 150,135,113 140,123,113 151,134,110 166,147,124 187,166,141 162,146,131 131,115,102 170,152,131 172,148,126 165,146,130 151,136,125 130,114,108 120,108,98 120,108,98 135,122,115 114,101,94 122,106,104 113,100,93 134,118,103 148,134,120 149,134,123 128,114,96 141,126,115 156,142,128 144,130,116 134,119,110 141,126,117 153,138,129 153,137,133 122,115,118 169,164,163 184,174,173 164,153,148 161,149,139 61,52,46 34,29,31 30,27,31 30,24,29 31,29,30 32,30,31 30,28,29 48,41,41 131,121,120 101,90,83 145,133,123 134,122,110 132,120,108 145,133,121 142,130,118 128,113,104 112,99,92 120,107,100 52,42,41 38,28,32 98,85,80 133,120,113 149,135,121 169,154,143 155,141,127 159,143,130 132,117,108 176,161,152 168,151,143 144,124,117 156,140,123 156,139,129 148,132,128 142,126,122 153,139,125 167,146,123 126,92,70 150,121,99 136,114,106 142,126,120 180,159,144 165,139,118 162,136,115 141,120,105 123,111,101 115,104,99 54,47,45 23,18,20 28,20,26 38,31,34 71,61,62 90,79,74 109,100,92 82,73,69 60,58,59 44,39,41 33,28,27 45,38,41 79,67,67 90,74,72 113,97,84 123,105,86 134,114,96 144,120,98 169,139,113 176,142,108 98,81,71 49,38,47 54,46,52 52,44,50 77,63,65 76,62,64 81,69,69 76,63,56 88,77,60 104,90,72
