10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 66,47,24 83,52,29 81,51,25 155,114,65 216,190,140 237,210,163 238,215,155 237,206,142 249,186,112 218,51,3 228,174,86 180,143,88 255,201,107 215,69,10 252,228,164 250,228,165 185,167,123 187,170,173 112,97,107 114,103,112 112,98,111 197,180,156 159,142,116 177,160,163 246,230,172 238,221,170 255,236,181 251,229,164 239,224,161 250,228,163 245,226,160 251,229,164 242,222,147 248,227,171 239,216,156 229,206,148 211,186,138 173,152,109 215,192,132 229,206,146 231,218,155 204,115,59 179,113,65 204,150,91 254,230,164 255,235,172 255,227,169 242,199,141 246,227,170 248,223,166 229,187,133 241,226,163 110,89,89 190,161,128 237,220,185 235,216,161 242,226,182 244,224,178 219,196,138 199,173,163 245,219,178 241,215,161 102,89,108 233,211,191 107,90,93 190,176,151 183,172,165 164,143,120 183,161,141 162,137,109 134,106,77 121,82,41 106,60,30 96,60,38 78,47,24 73,48,31 53,44,40 53,40,37 47,38,34 32,27,26 28,26,27 30,28,29 28,26,27 28,26,27 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 73,49,27 85,54,31 93,60,35 167,125,73 225,199,147 242,217,169 245,217,161 213,169,102 175,134,46 225,70,25 184,144,90 238,208,152 255,227,151 255,148,86 252,228,164 251,228,168 247,224,166 255,227,171 244,223,169 251,229,166 250,231,165 254,226,170 242,219,161 227,208,153 247,230,161 250,228,161 247,223,157 247,229,158 234,211,180 168,153,104 240,225,164 197,178,123 210,195,134 161,130,93 110,96,101 228,204,149 210,185,137 169,148,105 215,192,134 231,208,148 231,218,155 195,104,46 244,226,155 255,219,152 251,237,171 255,233,175 177,176,120 254,228,174 215,213,155 192,195,135 241,220,164 166,166,105 240,215,169 245,217,161 244,223,167 243,219,166 244,221,163 246,223,165 245,221,168 246,221,162 236,215,163 244,218,166 239,222,175 244,225,190 234,213,188 230,205,186 218,197,156 202,182,162 194,171,142 176,151,121 143,116,84 97,56,27 90,44,16 82,44,23 74,45,25 73,48,31 56,43,40 56,43,40 50,41,37 30,25,24 28,25,29 28,25,29 30,25,27 27,24,28 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 80,54,31 86,57,33 86,52,22 171,131,79 228,197,144 239,215,162 247,218,167 185,143,64 178,135,48 245,133,92 255,225,160 245,198,121 230,165,76 255,218,140 250,228,163 236,166,119 255,202,152 255,235,181 255,228,171 255,230,173 248,228,167 245,232,211 226,207,154 169,160,152 216,190,180 132,114,93 232,207,161 247,228,162 228,206,170 247,222,163 152,141,126 241,226,186 170,157,105 184,172,162 146,134,136 232,208,153 209,184,136 170,149,106 215,191,136 230,207,147 251,220,160 246,199,138 255,220,151 252,225,162 251,231,170 252,232,171 255,226,169 251,221,163 251,228,168 245,223,160 248,223,166 244,219,160 240,214,162 247,217,161 244,219,160 244,228,170 184,179,124 238,216,167 211,206,155 171,177,125 193,190,146 155,153,106 108,138,91 158,174,130 171,169,122 159,164,121 217,163,115 218,163,118 209,180,147 190,163,131 151,127,90 95,60,24 88,46,22 86,48,27 86,50,30 73,46,28 53,40,37 53,40,37 48,37,32 27,25,23 28,26,27 28,26,27 27,25,26 27,25,26 25,23,24 23,21,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 11,9,10 86,58,31 92,57,30 93,52,25 180,140,86 225,196,145 239,213,163 251,220,167 159,140,72 250,204,138 242,137,82 245,188,103 158,116,74 122,110,30 205,98,12 237,224,151 255,208,163 242,179,130 229,186,130 243,221,158 255,229,168 252,229,169 240,220,174 113,98,87 211,199,187 203,180,167 157,140,116 182,166,122 243,226,161 240,218,173 242,222,161 240,224,170 236,217,160 246,226,178 246,222,171 233,220,186 231,207,152 212,187,139 168,147,104 216,192,137 231,209,146 243,219,157 242,222,163 230,226,180 207,216,188 186,223,201 179,222,205 183,223,202 175,217,196 174,217,200 175,215,192 174,215,197 180,215,196 188,217,189 194,209,183 203,212,182 214,217,182 227,218,173 236,223,173 239,222,175 245,220,163 240,215,156 245,221,159 244,220,165 246,222,169 243,218,170 236,211,163 234,211,171 222,200,164 209,189,157 196,172,137 162,139,99 118,78,44 95,49,19 94,54,29 97,57,34 77,46,25 54,41,36 55,42,39 52,39,34 30,28,26 26,26,26 27,27,27 28,26,27 29,24,26 27,22,24 23,21,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 92,62,34 90,57,30 99,58,31 178,142,84 226,200,148 239,215,162 242,214,156 211,158,65 255,165,87 237,105,48 219,176,102 156,121,65 255,239,156 227,151,59 255,223,137 247,227,168 245,225,164 251,227,165 251,232,166 247,224,166 255,226,170 249,228,158 252,233,167 234,220,175 248,228,167 245,226,162 249,228,172 194,173,130 197,177,129 216,201,150 188,171,124 251,229,191 212,187,170 140,124,82 182,165,126 228,207,151 212,187,139 168,147,104 216,192,137 232,210,147 231,222,177 182,218,201 166,225,208 229,199,132 212,185,120 144,168,157 175,222,211 172,222,210 175,216,210 190,177,127 170,215,205 172,219,208 170,215,205 168,214,208 164,210,204 168,217,210 165,218,208 167,217,203 166,215,206 172,217,207 168,217,210 170,217,206 169,215,209 171,217,211 162,213,215 159,211,210 162,213,215 164,203,209 102,88,88 204,177,141 169,141,101 116,72,30 99,52,2 119,77,39 103,62,35 84,48,26 54,41,36 53,40,37 46,37,31 28,26,27 30,28,29 31,29,30 31,29,30 29,24,26 27,22,24 24,22,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 87,59,30 93,58,31 97,56,27 192,155,100 233,208,151 243,219,166 248,224,162 238,201,116 204,67,5 223,65,14 188,151,96 255,212,135 254,222,138 188,79,1 255,231,157 137,115,79 176,159,122 243,230,178 238,214,150 206,184,137 156,141,101 203,184,161 240,223,158 234,219,197 162,143,118 140,123,97 135,122,88 195,176,139 181,150,99 241,226,163 209,193,137 220,203,154 225,209,165 203,188,152 159,136,105 224,203,147 210,185,137 172,149,107 216,192,137 230,208,145 227,218,173 179,222,208 216,217,178 255,215,123 255,237,132 226,204,130 175,222,211 172,222,210 175,220,208 222,168,80 168,219,210 173,217,210 171,215,208 170,216,210 172,213,207 171,216,204 172,216,209 167,216,207 169,215,207 172,216,209 169,215,207 169,216,203 175,221,213 160,209,202 184,160,96 165,207,196 154,204,202 43,67,125 83,69,82 205,176,143 181,155,114 120,77,30 112,63,12 122,76,37 89,48,19 93,56,32 50,39,34 53,40,37 48,37,32 34,26,32 35,27,33 38,30,36 37,29,35 31,28,32 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 11,9,10 95,60,35 92,56,34 99,59,25 208,168,116 239,210,157 243,219,164 254,229,172 249,221,165 255,234,178 254,235,180 249,208,138 229,184,109 233,189,107 255,237,184 255,228,163 241,221,160 255,235,174 249,227,162 248,228,169 247,226,170 249,226,166 247,221,167 247,226,170 255,234,176 250,225,168 251,229,166 251,230,174 243,223,177 247,228,173 239,222,183 156,134,98 220,198,162 156,133,102 156,141,119 125,106,69 224,203,151 208,183,135 170,150,104 216,192,137 230,207,147 226,221,170 175,221,203 208,174,115 255,235,99 255,235,93 229,204,117 177,222,212 172,219,208 174,221,208 175,222,209 172,216,213 168,215,204 170,217,206 135,142,124 171,216,206 166,215,210 167,201,190 169,215,207 170,217,204 173,212,207 166,216,204 166,216,202 170,219,212 162,215,207 168,204,189 163,209,201 45,71,147 36,55,146 73,66,94 222,194,154 189,162,119 126,82,29 125,70,16 116,61,18 93,47,17 86,44,20 49,36,33 49,36,33 50,37,30 36,28,34 41,33,39 44,36,42 45,34,43 38,30,38 32,26,31 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 11,9,10 95,60,35 93,57,35 107,67,33 211,171,119 238,209,156 243,219,164 252,223,170 132,113,74 194,178,165 244,231,170 237,222,171 155,140,120 172,155,120 189,171,141 143,129,102 251,229,191 131,111,79 159,140,101 118,99,72 241,219,183 172,153,98 243,231,190 228,212,181 184,169,149 149,134,96 253,239,194 235,222,170 221,209,150 214,199,150 174,155,118 235,213,177 243,222,181 242,224,180 236,219,184 198,176,138 181,156,108 209,184,136 168,148,102 215,191,136 226,203,143 223,218,167 175,221,203 212,191,150 244,186,83 242,203,105 200,207,163 175,220,210 175,222,211 174,221,208 172,219,206 170,219,210 168,220,208 171,211,203 163,207,202 168,214,206 174,220,214 168,214,210 170,214,207 170,166,104 160,216,205 194,162,116 179,221,210 163,212,205 162,215,207 170,212,203 46,74,126 37,61,147 38,57,146 66,66,103 225,198,155 190,162,122 139,96,40 122,64,13 126,70,23 96,51,18 94,48,22 52,36,32 48,37,32 51,35,29 38,31,34 51,38,48 54,41,51 52,41,50 46,35,44 37,29,35 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,10,7 101,62,34 92,55,29 124,85,42 209,170,111 234,209,152 240,217,159 245,222,162 245,222,162 242,222,163 242,222,163 243,219,155 244,220,158 250,226,164 246,223,165 237,220,151 246,224,161 247,229,169 252,228,162 243,223,162 255,228,172 255,230,173 252,228,164 250,224,170 250,221,168 250,228,165 247,225,160 251,227,161 253,229,167 254,230,168 253,231,168 252,230,167 250,228,165 253,226,165 241,221,162 242,218,163 228,204,149 207,182,134 168,148,102 212,189,131 226,204,141 230,220,169 167,218,201 167,207,199 184,206,178 174,213,208 171,216,206 175,220,208 174,221,210 175,221,213 172,218,210 162,217,215 174,146,88 164,215,210 162,211,202 165,218,212 184,221,201 158,168,160 127,156,174 233,208,121 174,215,199 175,218,204 167,219,207 166,216,202 160,218,196 49,71,141 42,61,150 42,62,146 37,56,145 66,70,124 227,200,155 210,177,138 161,119,67 127,67,13 118,60,9 110,61,23 98,47,21 52,34,29 50,34,28 48,36,26 44,34,35 56,41,51 60,45,55 61,45,58 55,39,52 46,34,46 38,27,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 101,62,34 90,53,29 134,93,46 210,174,114 239,214,155 243,220,162 246,223,163 244,221,161 248,229,163 250,230,169 253,229,167 250,225,166 248,223,164 251,228,168 243,216,153 209,189,141 185,210,194 182,208,200 193,208,194 200,208,187 255,226,154 210,204,181 216,208,174 245,229,173 249,227,162 250,228,163 250,226,164 251,227,165 251,227,165 252,230,167 252,230,167 251,227,163 228,213,166 249,219,161 242,218,163 228,204,149 210,185,137 171,151,105 215,192,134 231,209,146 229,219,166 166,217,200 166,216,204 179,225,205 179,225,210 188,227,211 175,220,208 172,219,208 172,205,197 156,189,181 167,216,209 161,217,210 169,215,209 166,215,206 173,213,203 255,192,120 222,212,145 233,217,134 220,208,126 188,196,143 169,217,201 169,209,201 157,131,92 78,76,86 42,62,144 44,62,145 48,62,142 36,58,148 61,64,125 231,204,157 215,185,141 172,136,87 133,67,17 135,73,17 120,71,35 100,48,18 53,36,28 52,37,28 51,36,25 47,34,31 60,45,53 66,51,59 64,49,57 63,45,56 51,37,50 45,31,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 19,14,13 93,59,29 90,51,23 160,118,66 211,177,114 232,209,151 245,222,164 244,221,163 247,224,166 246,223,163 250,227,167 245,221,159 250,226,162 241,225,169 225,215,177 197,210,183 194,204,180 181,211,194 204,214,190 190,215,199 186,215,201 223,219,184 194,219,201 183,211,186 176,206,187 190,210,196 233,228,196 249,226,166 251,227,163 249,226,168 237,224,176 204,216,198 255,225,109 230,214,172 237,212,164 229,208,156 229,205,150 209,184,136 172,149,107 212,189,131 230,208,145 230,220,167 167,218,201 177,222,210 177,222,210 179,224,212 175,220,210 167,220,214 165,216,207 157,156,131 213,159,69 160,218,210 227,195,124 208,202,154 191,211,186 240,170,69 255,168,108 242,169,57 219,203,131 223,206,128 236,212,132 163,216,206 164,211,198 185,143,80 45,62,154 40,60,142 60,73,132 147,120,84 34,58,146 56,66,131 238,213,165 220,193,146 181,148,100 118,52,4 127,61,9 155,105,59 112,62,20 50,38,26 51,36,27 52,37,26 47,34,29 65,48,51 72,55,58 73,56,62 67,47,57 59,43,56 50,36,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 26,22,14 97,60,34 93,55,34 174,128,71 218,183,127 237,212,153 243,220,162 247,222,163 244,219,162 242,218,167 234,216,172 209,212,179 196,205,186 179,206,190 205,211,182 188,209,188 186,209,190 186,209,190 190,210,185 189,209,195 185,210,192 186,213,195 197,215,200 209,216,184 186,212,199 229,221,187 216,216,184 211,216,192 200,207,175 202,215,190 205,214,184 247,230,181 252,227,168 252,229,169 245,222,162 236,212,157 225,201,146 211,186,138 173,150,108 214,191,133 232,210,147 231,219,164 169,216,203 180,212,192 180,225,215 181,228,215 169,219,207 178,221,204 169,215,207 170,215,203 171,215,210 231,190,122 205,187,125 255,173,54 233,165,73 195,166,117 255,192,124 255,169,27 237,222,159 221,206,129 212,193,109 165,211,191 51,73,134 45,61,142 40,63,144 43,62,142 36,57,136 36,58,144 31,55,145 56,61,137 237,213,162 225,198,151 187,149,101 117,54,5 132,66,9 172,122,80 113,56,12 57,41,28 52,37,26 51,36,25 49,34,25 66,49,50 75,58,59 73,56,59 70,53,59 64,46,57 56,40,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 43,32,27 93,57,28 101,65,36 174,131,71 222,187,131 237,212,153 242,219,161 243,224,169 215,218,194 183,210,192 182,209,191 182,209,191 184,204,190 185,209,196 183,208,190 188,212,190 192,216,194 209,220,189 186,212,189 205,216,187 192,211,189 186,211,193 188,214,201 238,212,160 251,231,170 255,232,176 247,229,169 250,226,171 248,226,177 234,221,173 244,223,169 244,223,167 244,220,167 250,230,169 243,220,160 239,215,160 229,205,150 210,185,137 172,149,107 211,188,130 230,208,145 231,219,164 167,214,201 193,204,164 173,218,208 181,228,215 179,230,221 255,230,94 255,212,83 137,157,139 172,213,207 184,213,185 116,162,224 126,144,184 124,150,183 255,201,153 255,200,130 188,168,150 255,215,129 219,204,123 241,214,139 74,82,139 43,65,135 66,53,88 134,96,61 208,152,36 54,59,126 33,55,141 30,56,145 41,57,138 239,215,164 227,206,154 191,158,108 130,65,5 143,74,7 183,130,87 112,53,7 65,44,31 55,40,31 50,35,26 47,31,25 70,52,51 77,59,58 77,60,63 75,58,64 68,50,59 59,45,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 57,46,39 100,64,35 90,54,25 180,137,77 230,195,139 242,218,163 238,217,161 228,222,186 209,217,194 229,178,82 209,204,163 179,203,190 197,216,196 199,211,193 191,210,190 199,212,187 187,209,197 188,214,203 187,212,192 255,209,95 193,208,184 181,211,190 185,208,193 249,229,168 252,228,166 254,230,168 247,223,161 223,226,191 237,230,187 251,229,166 248,224,162 251,229,166 252,230,167 249,227,164 244,221,161 243,220,162 229,205,150 205,180,132 172,149,107 214,191,133 235,213,150 231,216,165 169,215,200 171,218,205 174,221,208 175,222,209 174,226,212 177,225,209 188,160,102 172,211,206 161,216,212 209,161,155 255,161,36 255,170,25 241,159,60 243,125,81 233,170,150 104,151,208 146,158,182 216,205,130 226,212,128 147,150,170 44,63,141 57,67,143 190,142,47 68,64,127 185,127,45 35,57,145 27,56,142 37,55,138 244,220,169 229,205,150 197,166,115 130,66,0 164,90,18 163,122,77 124,66,11 73,46,28 55,40,29 51,36,25 49,34,25 70,52,49 79,61,60 81,62,64 76,59,62 71,53,62 64,46,55
