10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 52,36,23 77,51,28 80,56,30 74,50,24 111,75,44 154,108,53 203,162,105 234,204,148 243,217,163 240,216,163 244,145,65 58,26,69 16,18,113 11,18,121 37,36,96 43,31,101 13,23,97 15,24,96 30,25,84 47,30,73 24,40,80 35,26,68 6,34,96 82,30,38 25,58,81 116,41,10 28,54,87 60,53,81 58,55,59 147,96,59 36,65,94 84,47,44 46,59,89 68,43,44 28,47,80 12,45,76 77,28,31 18,40,72 82,37,43 12,29,74 35,27,85 12,28,98 57,35,88 46,26,90 13,26,111 17,23,96 19,32,103 74,47,84 34,29,115 21,29,106 21,26,122 18,22,107 42,48,108 237,210,163 225,200,152 222,198,147 196,171,127 150,131,96 215,194,138 228,207,151 229,207,144 236,211,152 238,215,157 216,181,143 58,52,114 72,52,101 255,223,162 251,227,165 254,230,166 254,232,169 253,229,167 251,227,165 251,227,165 245,226,162 249,225,170 250,226,171 239,223,165 229,120,44 88,78,107 86,59,94 232,105,2 189,120,80 171,106,67 92,77,124 238,144,74 112,72,109 255,164,67 140,76,61 255,142,21 80,74,122 211,116,53 210,109,12 195,88,2 75,66,108 72,60,103 203,108,47 220,141,118 63,63,100 99,108,160 75,91,131 95,107,156 82,96,146 77,91,141 89,101,150 45,54,77 167,148,123 145,117,88 123,94,63 104,66,31 122,76,39 100,55,20 87,49,28 121,90,67 84,49,24 79,53,32 59,43,30 59,46,43 55,42,39 55,42,39 52,40,40 32,27,26 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,11,13 66,47,31 75,49,24 74,48,25 80,51,29 121,82,50 154,108,49 203,166,111 233,204,151 240,214,160 233,216,167 229,134,40 56,22,79 9,21,115 9,20,117 148,72,77 79,40,97 11,16,112 1,19,115 15,18,122 134,84,92 72,20,61 17,12,107 4,19,103 19,22,101 255,153,50 16,25,108 13,15,110 11,18,121 33,30,125 139,49,2 9,21,113 8,15,118 8,16,114 209,99,18 27,28,128 15,13,103 11,17,104 22,28,117 212,141,47 20,29,112 9,22,109 15,22,102 111,56,2 214,140,47 21,32,129 32,41,122 43,41,119 133,99,77 48,40,118 35,37,130 28,36,111 29,39,115 35,38,117 237,222,182 223,198,150 217,193,142 196,171,127 147,128,93 219,199,138 225,203,138 229,207,144 235,212,152 238,214,150 245,214,150 66,55,120 78,57,85 252,223,160 248,224,162 247,225,162 251,227,165 249,227,164 247,225,162 249,226,168 249,226,166 247,224,166 245,225,164 246,220,170 254,215,154 218,131,67 190,119,64 255,206,132 239,215,160 255,155,89 105,78,115 225,147,94 255,214,150 239,155,93 81,75,107 179,103,63 255,218,141 226,128,68 106,67,76 90,70,107 246,136,55 202,121,87 111,67,110 131,63,25 203,140,116 60,73,117 117,131,183 102,116,168 72,88,140 43,60,105 74,88,136 85,93,125 176,156,126 155,131,98 135,103,71 111,71,37 96,51,16 102,59,26 90,49,29 120,91,67 75,46,22 75,46,26 62,43,31 59,46,43 57,44,41 55,39,37 52,38,38 32,27,26 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,12 72,53,37 78,52,29 77,48,28 76,45,24 127,87,51 160,113,52 207,170,115 233,207,153 239,215,160 241,223,152 59,49,121 35,47,109 9,20,117 10,17,112 40,28,85 26,26,94 19,32,119 23,37,115 12,33,108 142,111,92 139,85,76 74,67,108 76,56,79 67,53,108 231,127,19 40,29,92 39,28,105 38,24,95 51,33,112 162,48,0 41,31,101 31,29,96 30,23,94 219,103,0 71,46,118 92,78,120 99,83,119 132,108,114 195,166,92 196,170,145 190,162,135 212,179,140 217,180,95 213,174,76 210,166,88 201,160,72 207,175,91 223,188,103 206,174,90 214,178,102 210,171,91 213,179,107 206,171,115 231,210,154 226,205,153 216,192,141 196,171,127 152,133,98 214,194,133 229,207,142 230,208,145 236,213,153 239,217,154 251,219,137 66,57,120 81,57,77 252,224,166 251,227,165 251,227,163 253,229,167 251,229,166 249,226,166 250,226,164 246,223,163 248,223,164 250,225,168 250,225,177 255,166,29 240,199,129 255,211,130 255,164,63 255,142,3 237,199,133 255,166,55 253,213,149 255,159,30 246,215,153 255,175,63 248,202,134 253,189,104 255,216,147 186,112,60 156,76,37 255,216,121 245,209,147 145,92,80 161,68,11 243,198,154 64,75,102 53,72,105 107,121,173 98,113,170 62,79,124 46,61,104 43,48,95 187,162,134 165,141,108 144,117,85 114,73,44 95,49,23 98,54,24 91,49,27 126,95,72 77,46,25 76,47,27 62,43,29 55,42,39 56,43,40 57,41,39 50,37,34 31,24,24 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 81,52,32 82,53,29 82,52,26 84,51,26 137,95,57 163,116,55 211,175,115 232,206,152 239,213,161 238,219,155 53,47,120 30,42,118 5,19,108 10,22,116 2,18,99 7,22,97 6,21,107 29,45,124 16,41,94 28,65,83 34,56,58 19,61,81 36,58,70 23,69,91 50,56,57 35,65,74 56,67,66 54,63,63 34,61,73 29,48,56 26,58,70 61,61,47 28,67,75 34,52,49 55,58,48 197,175,99 228,183,108 223,187,109 189,152,71 216,177,95 207,169,82 213,175,97 255,221,162 232,197,132 253,209,131 191,145,61 200,158,64 188,152,62 212,170,89 197,157,80 231,201,132 207,177,108 193,152,80 240,212,154 228,203,155 219,195,144 195,169,128 146,126,94 214,191,133 230,206,144 236,212,150 241,221,162 243,216,155 255,217,139 67,60,113 75,55,94 255,222,148 251,226,169 252,226,172 247,229,169 250,233,166 242,230,173 255,226,153 238,214,150 241,215,161 246,222,171 247,224,153 245,223,158 246,223,163 246,223,163 242,219,159 249,218,154 255,217,160 250,217,165 245,218,157 255,214,136 255,210,136 254,219,163 255,219,142 255,172,53 255,184,101 255,226,154 255,212,138 242,166,72 255,144,12 244,207,124 255,186,114 255,164,57 85,101,153 123,133,178 87,98,140 49,63,104 69,83,131 48,64,116 44,50,92 190,171,155 176,152,119 154,127,95 121,82,52 92,46,18 88,41,18 91,49,27 127,92,65 86,50,28 74,44,27 67,44,29 55,44,39 51,40,37 55,39,37 52,39,36 33,26,26 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 87,58,34 83,54,30 86,53,28 86,52,22 137,95,57 162,112,52 212,177,121 227,202,145 243,217,163 240,220,159 50,49,124 26,40,120 12,27,111 9,22,120 0,14,96 16,33,105 1,15,106 20,35,121 21,60,95 15,63,84 5,58,77 8,61,82 17,66,84 13,65,82 9,67,87 7,65,85 13,68,91 15,70,93 2,58,78 3,58,81 5,61,79 0,52,71 11,59,80 0,58,80 43,60,50 177,154,85 195,148,71 252,221,157 232,201,137 220,176,96 209,165,83 209,170,101 255,226,167 255,225,164 217,176,90 255,217,138 255,225,158 251,220,158 240,198,119 210,168,87 247,212,145 255,226,159 204,163,91 241,212,149 226,202,149 222,198,147 194,168,129 149,129,99 214,190,135 229,204,145 237,214,154 238,218,159 244,215,152 255,218,149 71,64,117 73,55,96 255,221,156 252,226,174 252,225,178 249,230,166 252,225,162 250,223,160 225,189,138 242,211,147 242,220,175 251,225,184 248,225,183 240,213,168 246,219,174 243,218,161 243,218,172 240,216,161 242,218,163 251,226,169 243,220,162 244,221,161 241,222,165 245,223,160 240,220,159 246,221,164 238,224,166 249,221,163 238,223,162 247,226,172 228,225,170 245,216,165 235,214,158 245,212,146 231,214,179 230,211,172 218,205,171 190,179,146 176,165,146 172,163,148 148,138,114 199,175,149 185,163,129 162,135,103 126,87,57 100,56,28 93,45,18 89,47,23 116,82,50 94,54,31 77,46,27 73,47,33 53,42,37 52,41,38 55,39,37 49,36,33 34,27,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,8,8 89,58,37 90,60,34 86,53,26 92,55,29 147,103,63 165,113,51 211,176,120 231,205,151 243,217,163 234,217,152 43,43,123 17,31,113 22,42,115 8,21,117 2,15,102 24,42,109 2,16,109 11,25,116 23,66,93 9,60,82 0,52,71 5,61,79 11,69,87 16,74,92 15,75,94 7,67,86 10,66,86 1,59,79 1,61,80 5,67,88 6,64,84 0,52,75 6,66,85 1,58,81 56,69,57 204,181,123 201,156,67 223,181,100 197,165,83 220,176,94 211,165,79 206,169,88 207,172,89 209,171,84 193,152,55 255,231,168 250,226,164 245,221,155 255,223,156 195,148,55 186,147,65 191,152,79 202,159,85 238,209,148 225,201,148 216,192,141 195,169,128 148,128,98 216,193,135 230,205,146 237,214,154 235,216,152 244,220,156 254,220,157 76,69,108 71,49,98 220,184,133 200,167,128 171,136,111 126,99,92 104,83,79 101,80,76 82,64,105 251,217,147 102,79,76 230,211,158 121,99,79 107,82,79 156,132,106 246,226,176 242,220,175 201,178,136 197,177,147 168,144,120 179,156,114 170,145,115 217,189,162 240,217,157 219,196,156 245,221,166 242,222,172 245,222,182 237,217,169 238,218,157 236,215,159 236,217,164 242,211,158 239,214,157 237,209,169 237,212,164 232,203,168 229,203,162 226,200,159 222,195,161 214,186,157 203,178,148 194,167,133 181,149,115 140,100,66 117,69,26 131,82,42 98,55,20 105,73,43 95,54,25 85,49,29 71,44,28 55,44,39 51,40,37 51,35,31 50,37,34 37,30,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,3,1 87,56,33 89,56,31 86,54,24 92,58,26 154,111,64 166,115,48 212,178,119 233,205,149 243,218,161 232,219,158 31,33,115 12,28,107 28,43,116 5,16,115 9,22,109 24,42,109 5,19,110 3,20,112 18,66,87 14,65,87 1,53,70 5,61,81 10,70,89 11,69,87 13,76,94 1,61,80 6,64,84 0,58,78 0,54,74 11,68,91 10,66,86 0,58,77 6,69,87 0,56,79 60,71,58 242,221,165 199,157,67 212,170,89 255,221,148 227,185,102 213,168,79 212,171,99 194,158,80 220,182,104 198,154,56 255,224,163 251,227,161 250,223,158 249,215,145 189,141,46 188,147,79 243,204,133 205,163,82 240,211,150 226,202,149 219,195,144 198,172,131 146,126,96 215,192,134 231,206,147 237,214,154 234,214,153 241,217,155 254,225,162 84,75,101 72,49,91 255,239,155 255,242,158 255,229,152 255,223,162 255,224,158 246,217,143 200,170,112 247,214,137 244,227,180 194,173,130 167,150,103 114,94,64 126,108,66 241,224,177 233,219,163 242,228,170 112,98,73 127,107,89 233,216,169 123,104,77 220,197,184 237,221,163 235,217,185 231,218,155 236,223,175 150,136,122 173,156,132 218,195,184 110,91,66 109,90,65 210,188,141 235,216,163 158,136,100 241,221,175 219,199,151 234,212,192 230,211,176 184,163,136 159,138,113 209,186,155 204,175,140 188,155,118 148,108,72 109,54,13 108,55,14 125,76,36 103,71,37 106,61,26 82,45,21 76,44,28 53,42,37 51,40,37 50,37,32 48,37,32 41,34,32 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 15,6,2 88,57,36 91,56,29 91,57,27 87,54,29 161,119,67 167,116,49 210,175,119 235,206,145 243,218,161 225,212,162 30,34,115 5,22,96 31,45,125 4,15,114 8,23,109 18,36,101 2,17,103 8,22,113 12,64,92 3,55,81 3,56,75 10,68,86 14,74,93 13,73,90 15,71,91 3,59,79 0,59,78 1,61,80 1,59,79 13,66,87 8,66,86 3,63,82 6,69,87 0,55,73 64,74,52 218,194,128 190,149,63 233,191,112 231,189,110 227,183,103 214,171,84 227,185,104 197,158,74 218,179,99 193,150,63 232,193,122 255,223,164 255,223,154 236,196,119 195,157,68 239,196,122 211,171,94 203,164,84 241,209,152 225,202,144 215,194,140 196,174,129 147,129,97 213,193,134 229,207,144 232,210,147 234,214,153 240,216,152 247,225,162 123,109,111 72,55,98 254,224,166 252,228,166 253,226,165 248,224,162 248,224,162 252,224,166 255,224,159 252,213,133 250,225,166 239,207,150 236,219,152 236,223,160 249,222,161 241,221,160 251,217,158 241,220,164 231,219,164 236,210,160 247,217,173 243,210,158 241,229,170 242,213,160 242,218,167 188,165,123 248,214,171 153,127,86 137,124,92 144,130,103 121,103,82 119,100,73 248,231,184 232,215,166 138,120,90 228,218,180 238,212,173 134,110,102 141,121,103 175,159,128 200,181,165 217,199,167 207,181,142 190,159,122 150,110,74 126,74,26 120,68,20 127,77,31 96,62,30 107,65,27 87,47,24 77,43,25 53,40,35 50,37,34 50,36,36 52,38,38 40,30,31 32,26,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 21,12,6 89,58,37 89,55,25 87,53,23 89,56,31 171,129,77 172,125,62 211,175,117 230,200,142 240,215,156 244,230,187 19,26,110 4,19,94 38,52,132 7,17,121 8,22,111 14,30,98 3,17,99 0,20,102 9,64,89 0,54,79 0,58,78 14,73,88 8,66,86 6,66,83 8,66,86 3,59,79 0,56,75 0,59,78 0,59,78 11,69,87 5,64,86 2,62,81 12,75,93 0,55,70 58,64,35 190,155,72 214,171,95 205,163,82 212,166,80 226,182,100 218,175,88 210,167,82 189,147,57 201,164,79 232,197,130 190,148,56 191,151,58 191,149,55 213,172,84 255,221,156 211,169,88 191,148,63 194,155,75 243,211,156 225,202,144 213,192,138 195,173,128 147,129,97 210,190,131 228,206,143 233,211,148 234,214,153 240,216,154 245,225,164 161,143,142 70,56,100 255,226,165 252,228,166 250,223,162 250,226,164 250,226,164 245,223,158 252,223,158 242,223,157 245,172,115 255,224,165 255,199,147 255,192,139 197,123,69 207,159,103 189,110,62 252,216,165 191,109,66 172,164,114 205,137,101 244,206,156 226,201,153 194,107,64 221,199,161 190,169,126 248,218,172 212,142,93 255,221,163 243,214,151 255,207,157 237,216,160 238,217,163 241,222,165 235,214,162 239,215,164 246,216,170 249,207,165 228,213,173 228,195,158 236,212,175 233,199,165 211,185,144 198,167,130 155,115,79 134,83,28 119,65,15 105,50,5 89,50,20 99,56,21 94,49,26 88,50,29 49,36,29 52,39,36 51,35,33 48,35,30 44,34,33 33,22,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,8,2 87,56,35 89,54,27 93,58,31 89,54,29 179,135,82 171,124,61 210,174,116 229,199,141 239,214,155 243,228,188 12,23,104 7,17,93 37,51,131 3,13,115 6,18,110 19,35,105 14,28,106 0,23,99 11,66,89 0,53,76 10,66,84 15,71,89 7,60,79 5,61,79 10,66,84 1,57,75 0,59,75 1,64,82 3,66,84 8,71,87 10,70,89 5,65,84 14,74,93 2,58,76 63,66,33 204,166,79 255,231,162 185,148,65 192,147,58 225,181,101 220,177,92 235,191,109 218,176,86 223,186,105 248,220,152 211,167,85 245,202,115 210,168,78 181,139,56 251,220,160 202,165,82 203,162,74 200,160,85 239,207,152 224,201,143 213,192,138 195,173,128 145,127,95 212,192,133 230,208,145 233,211,148 238,215,155 240,217,157 244,224,163 190,166,158 70,56,98 255,226,163 252,227,168 251,227,165 250,226,164 247,223,161 244,221,163 250,222,164 253,220,168 249,179,119 252,207,145 255,188,135 211,113,69 194,108,60 239,196,136 190,111,65 253,219,158 255,208,155 200,154,113 255,202,152 245,217,161 191,175,131 251,221,163 232,215,168 161,113,68 129,117,80 250,180,131 255,216,164 246,205,148 234,164,117 192,171,128 227,219,167 150,139,106 175,160,111 239,219,171 255,221,168 210,126,80 158,136,98 207,190,155 232,188,158 165,111,75 209,183,142 204,172,138 163,123,87 135,84,31 124,69,15 125,69,20 93,50,17 93,50,15 92,48,20 88,50,29 50,34,28 49,36,33 52,36,32 49,36,31 47,35,37 36,25,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,11,4 90,56,34 87,51,29 89,52,26 94,58,25 176,132,79 174,129,65 209,175,116 230,200,142 237,211,157 241,225,194 6,19,104 2,13,92 29,48,126 1,14,112 3,15,107 28,43,116 18,38,109 4,32,94 15,67,82 0,54,74 9,67,87 15,68,89 0,53,74 2,57,80 0,58,76 0,54,74 2,62,81 1,61,80 5,67,88 11,74,92 12,75,93 8,68,87 11,69,89 2,58,78 71,70,34 211,172,88 238,205,139 248,210,144 213,172,75 210,168,87 217,173,91 202,161,75 194,149,60 200,160,85 196,153,68 203,161,71 199,161,72 226,184,94 201,162,80 188,147,79 189,154,71 181,145,57 199,158,72 241,212,149 224,201,143 212,191,137 194,172,127 146,128,96 211,192,135 226,206,145 233,211,148 236,213,155 238,219,155 243,226,161 195,166,146 70,57,96 252,223,158 249,227,164 254,227,166 250,226,164 247,223,161 246,222,160 247,223,159 248,224,160 244,220,156 247,221,151 251,220,158 244,222,155 255,223,160 255,214,154 255,218,157 248,219,158 244,224,163 254,220,159 248,219,158 255,218,161 198,102,71 227,215,174 148,138,98 251,207,156 251,227,174 186,136,90 255,207,153 182,165,118 195,175,127 181,114,69 253,194,146 213,172,125 247,191,144 246,218,162 223,198,150 168,158,118 236,213,182 197,90,60 218,219,182 209,174,138 225,194,157 210,181,146 173,134,95 130,76,28 120,62,9 118,59,11 104,58,17 95,50,17 92,51,22 81,43,22 55,34,30 52,36,32 50,35,26 54,39,30 47,36,31 40,30,34
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 30,15,4 89,56,31 95,59,37 92,55,29 94,58,25 166,122,69 176,130,71 210,179,119 231,201,143 238,212,158 234,220,195 5,20,95 2,18,99 28,47,123 5,19,110 11,23,115 28,42,120 26,42,123 17,50,96 11,64,83 0,53,76 18,76,96 15,71,91 1,57,77 4,59,82 2,58,76 1,57,77 3,63,82 3,63,82 8,71,89 9,69,88 10,73,91 11,67,87 11,69,87 4,60,80 84,84,50 234,201,122 236,196,119 241,205,117 185,145,68 217,174,89 212,166,82 217,176,90 254,219,152 196,159,74 195,147,63 255,223,155 222,183,99 196,157,73 253,218,151 207,165,73 248,214,153 213,179,109 201,159,76 244,213,149 229,206,148 215,194,140 194,172,127 148,130,98 214,195,140 226,206,145 230,208,145 232,209,149 239,217,154 243,223,162 226,194,150 68,55,94 245,217,149 250,226,164 251,226,167 248,224,162 250,226,164 250,226,164 248,224,160 250,221,158 255,215,164 252,187,130 255,212,155 206,136,85 237,195,132 178,135,77 201,150,97 215,181,120 245,221,159 255,221,160 252,216,156 250,226,164 243,220,162 245,219,165 241,216,157 236,210,160 231,217,161 226,213,150 235,216,152 235,221,155 249,217,162 251,215,157 249,213,155 255,204,155 246,212,167 238,214,159 255,190,143 249,206,157 237,221,190 191,172,147 171,153,111 236,180,144 229,196,159 212,181,144 179,141,104 137,85,35 127,69,16 127,68,20 125,77,34 111,67,29 100,53,21 95,50,27 55,35,28 52,36,30 50,35,26 51,36,27 50,37,32 42,31,38
10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 44,21,8 94,58,38 94,59,34 94,58,29 93,57,24 157,114,58 178,136,73 213,181,124 232,205,144 239,216,158 227,211,196 5,22,94 1,20,100 24,41,113 13,26,113 16,28,122 21,31,117 22,32,120 29,62,104 10,66,84 1,56,81 11,69,89 7,67,86 0,54,74 1,59,79 0,59,76 2,58,76 4,60,80 7,65,85 13,71,91 7,65,85 8,68,87 10,70,89 6,66,83 6,59,80 78,83,49 249,222,159 180,144,56 254,219,152 227,193,123 222,178,98 213,169,87 221,187,117 254,227,162 255,223,160 255,217,142 255,224,167 211,174,101 228,189,116 252,225,164 206,178,97 243,219,157 236,211,152 203,164,84 246,212,149 230,204,150 215,191,140 196,170,129 153,133,103 216,196,137 223,204,140 229,206,146 236,214,151 237,217,156 244,221,163 235,198,143 68,51,96 249,220,146 251,225,171 253,226,161 250,225,166 250,226,164 252,224,166 246,224,157 250,222,154 255,209,152 198,128,68 225,184,127 221,140,88 237,175,117 204,155,90 201,114,69 255,216,155 250,215,159 247,220,155 255,217,154 255,211,149 232,162,111 240,205,149 244,166,120 255,215,160 210,157,102 255,209,155 250,218,161 176,127,78 243,195,141 209,158,105 225,183,129 212,173,116 232,188,135 228,182,127 235,205,149 192,152,100 241,216,159 245,216,163 242,218,165 233,208,160 231,204,161 219,186,147 186,148,111 141,88,35 135,72,19 130,67,18 117,64,23 115,69,30 102,53,17 97,51,21 54,33,29 48,36,26 50,34,28 48,36,26 50,37,32 46,31,39
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 50,27,14 90,52,33 96,59,35 93,57,28 101,63,28 157,110,49 179,136,78 218,187,127 233,205,147 243,220,160 208,195,190 4,22,91 2,17,103 18,36,105 16,30,112 23,36,123 9,21,113 9,22,107 21,62,85 21,66,83 21,60,70 15,66,88 10,66,84 0,55,73 0,60,79 0,56,73 6,62,82 4,60,80 10,66,86 13,69,89 2,60,80 8,68,87 15,75,94 6,68,89 8,61,82 97,97,65 235,217,157 194,160,86 254,227,162 255,224,160 222,178,100 214,167,88 209,176,110 248,223,164 250,221,158 253,218,151 250,224,172 211,179,106 234,199,132 247,222,165 213,186,113 244,219,160 237,211,157 201,161,86 247,213,150 225,199,145 215,191,140 196,170,129 153,133,103 220,200,141 227,208,144 232,209,149 237,215,152 236,217,153 243,221,158 242,206,148 69,54,103 253,219,149 251,227,165 250,226,162 247,225,162 254,232,169 245,231,165 246,220,166 251,218,166 237,225,155 244,224,149 247,219,161 247,223,159 243,214,151 249,219,152 255,225,163 255,218,156 255,219,157 235,221,155 210,164,109 211,165,106 252,206,147 187,122,65 255,214,159 255,217,161 255,214,157 252,200,140 255,210,160 198,126,78 249,219,150 255,161,116 252,189,138 209,152,92 255,215,163 255,206,153 245,220,163 216,180,122 255,197,148 189,111,63 250,194,145 255,206,165 231,201,159 219,189,147 191,154,112 137,83,33 132,70,12 124,61,8 122,68,20 126,77,39 106,57,19 95,47,18 54,33,29 49,37,27 52,36,32 52,36,32 48,35,30 48,34,39
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 60,34,20 94,59,34 96,56,31 91,51,26 103,63,29 158,106,44 178,139,78 216,187,126 234,206,148 243,221,158 177,167,168 13,29,97 4,22,107 15,33,98 25,41,118 25,41,122 3,18,104 7,17,103 30,57,58 125,112,60 209,179,94 23,63,82 0,56,71 2,58,78 0,55,75 0,55,73 11,67,87 9,65,85 16,72,92 15,71,91 0,58,78 7,67,86 12,75,93 5,67,88 9,67,85 100,95,67 241,221,160 188,156,85 255,230,167 247,218,155 227,183,103 220,173,94 208,175,109 249,227,164 253,226,163 253,218,151 249,226,166 206,177,101 230,200,133 246,224,161 205,176,111 248,223,164 239,216,156 206,161,86 243,212,150 225,199,145 216,192,141 195,170,126 152,132,100 216,195,139 226,206,145 235,213,148 237,215,152 238,219,153 243,220,160 251,216,151 63,51,108 255,218,147 255,226,168 248,224,160 249,231,160 242,228,160 255,233,165 228,150,68 210,145,90 203,171,129 247,216,165 249,221,163 190,150,75 213,168,95 209,166,90 213,174,101 211,173,97 209,172,87 209,172,91 206,168,90 206,168,90 212,176,100 214,180,108 232,200,127 248,212,150 252,221,157 248,218,151 249,220,157 214,173,116 241,213,155 245,211,152 255,226,164 255,222,162 246,212,151 255,221,162 246,218,160 237,198,139 213,167,112 218,174,121 220,170,124 197,152,108 231,201,157 221,191,147 194,157,115 138,84,36 147,83,21 139,75,11 121,62,14 133,87,50 106,52,18 98,50,21 56,35,22 50,37,30 51,36,27 52,37,28 47,34,29 48,33,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 68,41,25 93,58,33 92,52,27 90,50,25 113,73,39 161,110,45 183,147,87 220,193,132 236,209,148 240,218,155 150,140,158 21,37,105 4,18,109 7,28,94 30,46,123 27,43,113 4,18,98 12,28,94 253,200,105 247,184,90 243,172,78 80,62,41 7,52,71 0,54,73 0,56,75 4,62,80 15,71,91 15,67,91 18,71,92 14,67,88 0,53,73 1,59,79 10,72,93 1,64,82 10,68,86 110,103,74 246,223,163 191,159,88 251,227,165 244,215,150 219,175,93 214,170,90 214,184,117 249,226,166 252,225,162 250,217,149 250,228,165 201,172,96 231,201,134 247,224,164 209,181,113 240,215,156 238,213,156 202,157,82 238,207,145 225,199,145 216,192,141 198,173,129 153,133,101 210,189,133 226,206,145 232,210,145 238,214,152 240,217,157 244,220,165 255,221,154 58,50,126 236,199,128 255,227,171 250,230,169 244,229,166 221,209,172 190,156,97 251,160,45 220,127,8 223,203,171 221,202,149 247,220,159 198,150,78 188,143,54 232,194,118 242,213,150 251,216,151 235,201,129 244,214,145 242,212,143 231,198,119 182,143,59 214,172,91 186,149,66 217,172,99 201,151,77 220,177,101 210,166,88 220,174,90 200,144,68 227,183,105 217,175,92 206,174,88 214,170,90 205,168,87 200,162,86 205,167,89 206,165,95 209,165,98 204,172,101 211,180,120 231,206,158 219,192,145 196,157,114 144,90,42 125,58,6 131,64,12 129,69,19 152,106,69 112,59,16 93,44,6 61,39,21 47,34,27 51,36,27 52,37,28 49,36,29 49,35,37
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 83,54,32 96,62,40 92,55,29 88,48,23 112,71,42 160,109,42 187,151,93 226,201,142 237,215,150 243,218,159 111,105,130 19,37,106 9,26,116 6,23,95 30,44,122 24,41,104 6,18,94 53,43,74 239,165,40 255,187,110 244,170,100 217,132,59 51,50,43 2,59,84 0,58,82 8,61,82 18,68,93 16,67,89 14,65,85 10,66,86 0,58,76 0,55,73 5,65,82 3,65,86 10,71,85 131,117,88 247,228,164 196,167,95 247,223,161 243,212,148 216,170,86 210,166,84 213,186,121 246,223,163 254,227,166 247,211,151 255,227,162 208,176,101 234,199,132 245,225,164 212,179,111 247,224,166 238,212,158 200,155,82 240,206,145 225,201,148 216,195,143 195,173,126 148,131,96 210,189,135 230,207,147 232,208,146 238,214,152 239,216,156 244,221,163 255,222,148 55,48,128 233,196,125 249,228,174 252,227,168 249,221,165 236,229,190 223,167,120 193,127,56 151,132,134 210,193,146 198,189,142 233,211,146 203,158,85 192,146,50 201,169,96 240,217,159 242,215,154 188,154,82 248,221,144 195,154,84 212,170,89 195,153,63 206,165,79 206,168,79 178,135,75 158,127,74 244,218,168 252,219,167 193,152,82 211,171,96 213,166,85 194,144,59 214,175,93 247,213,141 254,222,149 248,218,149 220,182,106 247,218,157 206,163,87 200,152,80 187,158,86 236,212,161 222,198,147 194,160,115 149,100,49 132,62,11 143,74,20 126,68,6 164,122,80 112,58,10 108,58,16 73,41,25 54,39,30 50,35,26 52,37,26 49,37,27 49,35,35
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 91,62,38 96,60,38 92,55,29 97,57,32 124,83,52 160,111,44 200,166,105 229,206,148 240,215,158 240,221,157 88,81,111 22,42,113 7,24,114 3,19,96 23,38,113 23,40,101 20,34,112 65,44,74 255,157,0 255,185,68 255,197,94 255,185,120 80,56,30 2,63,75 0,55,70 21,67,91 41,62,71 41,68,78 26,64,77 9,64,87 0,58,80 1,57,75 5,61,81 0,58,80 6,65,80 145,131,102 252,230,167 198,169,95 252,227,168 239,209,142 207,163,81 210,168,87 216,193,124 248,223,164 253,226,163 248,212,150 254,225,162 207,174,97 232,197,130 245,222,162 218,186,115 244,221,163 241,215,161 202,159,85 241,207,146 225,201,148 216,195,143 194,172,127 148,131,96 212,191,137 229,206,146 236,212,148 239,215,153 239,216,156 244,220,165 254,219,152 50,44,121 230,194,116 253,229,176 251,226,167 183,156,113 238,156,84 163,127,96 179,205,194 243,233,180 243,232,197 47,122,134 200,192,142 203,161,82 195,151,55 234,204,135 250,219,155 250,217,151 255,218,145 212,166,82 192,144,58 214,172,89 211,170,82 190,146,64 185,148,95 111,65,35 102,69,30 103,71,37 154,123,86 202,166,104 247,214,146 195,144,64 207,157,72 220,174,88 208,162,76 198,155,68 248,205,129 224,190,120 241,216,157 186,146,71 208,161,70 203,169,97 236,215,161 228,204,151 201,168,120 155,107,53 135,67,8 131,66,4 138,75,8 173,135,89 118,59,13 111,56,15 78,44,26 54,39,28 51,36,27 51,36,25 47,35,25 49,36,33
