10,9,12 10,9,12 10,9,12 10,9,12 35,19,6 82,56,35 85,52,27 85,46,16 160,108,48 211,177,118 236,212,157 248,223,166 50,47,123 8,22,111 5,18,114 3,17,99 14,30,98 13,28,114 16,49,93 13,68,91 8,63,90 14,67,88 0,58,76 8,61,82 21,71,96 13,63,88 13,61,84 8,63,86 21,71,98 1,60,86 44,63,57 245,197,125 209,177,106 208,175,107 207,163,83 210,171,91 255,222,166 200,165,84 197,155,72 238,200,122 209,170,90 205,161,79 245,214,152 193,156,87 212,183,122 228,204,151 208,183,135 164,142,104 214,191,133 229,205,143 238,217,161 244,215,152 219,190,141 48,55,110 255,219,157 249,229,168 250,226,171 252,227,170 246,227,170 237,190,109 241,215,165 246,220,166 243,223,162 244,225,170 244,218,164 241,220,164 238,217,165 243,219,166 240,215,158 245,220,163 245,220,161 253,219,160 255,219,150 249,221,163 243,186,117 246,175,84 252,211,139 237,179,113 100,98,122 100,101,131 67,76,89 102,115,134 78,88,122 114,113,116 179,157,123 143,111,79 94,48,20 91,42,20 94,57,31 102,61,32 75,44,25 60,42,37 53,42,39 55,39,37 50,38,38 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 47,28,16 93,64,44 85,52,25 90,51,21 164,114,52 213,177,119 239,216,158 244,219,162 46,44,122 8,25,115 5,18,114 0,13,98 22,39,113 23,39,118 25,65,95 15,67,91 4,57,78 19,72,93 2,58,78 9,69,88 8,65,88 10,66,86 2,57,80 5,61,79 10,70,87 0,58,80 54,68,59 203,164,82 246,211,144 244,210,140 214,168,84 218,174,94 223,189,115 210,167,91 207,170,97 252,226,156 225,193,120 192,148,66 193,153,76 190,150,75 207,178,115 225,201,148 209,184,136 163,141,103 215,191,136 232,208,146 236,216,155 242,215,152 245,215,148 49,50,125 255,227,149 255,234,145 245,206,133 188,144,75 160,128,73 223,184,143 108,87,60 255,235,181 193,167,142 144,117,85 237,216,162 158,130,101 249,225,172 212,191,135 240,219,163 247,222,163 243,221,156 249,226,166 242,226,172 245,224,170 243,220,160 240,216,163 241,214,169 239,214,157 237,215,166 236,209,166 229,203,162 225,199,160 212,190,152 205,180,150 191,167,132 158,124,90 124,77,43 100,53,21 89,50,22 95,59,28 82,48,30 56,39,31 52,41,38 56,40,38 47,35,35 28,26,27
10,9,12 10,9,12 10,9,12 11,10,13 70,49,36 87,56,33 86,54,24 97,59,24 162,111,44 212,178,119 240,215,158 243,218,161 31,33,115 6,20,111 7,18,117 9,22,109 32,48,125 16,32,113 18,66,87 18,70,87 0,52,72 10,70,89 4,62,80 10,70,89 6,64,84 14,72,90 2,59,82 10,66,86 8,71,89 0,59,80 60,71,58 253,219,147 189,147,66 255,221,148 208,163,74 222,178,100 194,158,80 203,156,67 255,224,163 251,227,161 255,227,163 198,155,68 188,147,79 186,146,71 210,181,120 226,202,149 208,183,137 162,143,106 215,192,134 235,213,150 234,214,153 241,217,155 251,217,143 55,49,111 255,239,155 255,239,159 255,225,164 255,224,158 255,223,154 221,175,107 244,227,180 201,180,128 197,177,147 126,108,66 235,220,159 160,141,114 112,98,73 232,214,172 229,210,183 220,197,184 235,220,157 233,212,187 236,223,175 222,206,175 118,95,84 110,91,66 242,220,182 245,224,168 158,136,100 137,113,91 175,153,133 230,211,176 210,189,166 169,149,119 204,175,140 171,140,103 116,61,20 108,55,14 129,75,37 97,61,28 82,45,21 58,37,26 51,40,37 50,37,32 48,37,34 32,27,29
10,9,12 10,9,12 10,9,12 11,10,13 63,42,27 89,56,31 91,57,27 108,73,37 161,110,43 210,175,119 240,212,154 244,222,159 28,32,113 6,20,111 5,16,115 8,23,109 18,32,112 5,21,100 11,63,91 11,64,85 0,58,76 14,74,93 1,59,77 16,72,92 0,56,75 19,79,96 0,53,74 9,67,87 2,62,81 0,59,77 61,71,49 193,155,77 246,204,125 227,185,106 213,171,81 221,179,98 203,164,80 234,190,110 250,211,140 255,225,166 225,180,107 209,171,82 197,154,80 187,148,68 209,177,120 225,202,144 202,180,131 159,142,103 213,193,134 229,207,144 235,215,154 241,217,153 255,218,142 52,47,115 255,225,167 248,224,160 250,226,164 248,224,162 253,225,167 218,166,95 246,221,162 252,221,161 240,227,164 245,218,157 240,212,156 245,221,159 231,219,164 245,220,176 250,217,165 238,226,167 238,217,165 235,215,169 246,212,169 246,233,185 204,190,163 126,108,87 209,192,155 244,225,172 133,115,85 125,103,85 118,94,86 116,96,78 201,188,165 217,186,167 207,181,142 171,140,101 136,84,36 113,61,13 127,76,37 93,57,26 94,54,31 60,39,26 50,37,34 50,36,36 49,35,35 33,25,31
10,9,12 10,9,12 10,9,12 10,9,12 72,49,34 94,61,36 92,57,30 123,85,48 162,115,52 212,176,118 235,207,149 244,222,157 15,26,107 6,20,113 6,16,118 6,18,110 8,17,108 8,22,113 11,66,89 5,61,79 3,59,77 8,61,80 0,58,76 6,62,80 0,56,72 7,70,88 0,62,78 9,69,88 2,60,80 1,61,80 68,71,38 208,161,80 187,150,67 195,150,61 211,168,81 226,184,103 222,180,90 250,224,154 206,162,80 191,148,61 210,162,67 248,218,151 185,148,65 212,170,89 211,179,124 225,202,144 202,180,131 160,143,104 212,192,133 230,208,145 238,215,155 240,217,157 255,221,144 52,51,115 255,226,163 255,228,170 251,227,165 248,224,162 245,222,162 247,222,163 218,148,88 220,157,104 188,90,46 204,118,70 255,214,157 234,215,151 193,142,89 165,131,90 241,213,157 173,157,113 172,162,124 248,207,160 131,119,82 199,106,58 255,218,161 228,158,111 203,188,139 183,176,133 221,206,157 239,219,169 184,100,54 201,179,141 208,192,159 170,90,54 209,183,142 184,151,114 141,90,37 122,67,13 109,54,11 104,68,37 97,53,25 66,41,24 52,39,36 52,36,32 48,35,32 35,24,31
10,9,12 10,9,12 10,9,12 10,9,12 79,54,37 89,56,31 89,52,26 140,101,60 159,114,50 209,175,116 235,207,149 240,220,159 6,19,104 4,16,110 6,19,117 3,15,107 1,18,106 3,20,108 15,67,82 2,59,82 7,60,81 0,53,74 0,56,79 4,60,78 2,62,81 8,68,87 4,67,85 12,75,93 0,57,77 1,59,79 71,70,34 255,223,149 255,219,153 213,172,75 211,167,85 233,192,106 194,149,60 196,154,75 197,155,65 199,161,72 196,154,62 192,153,82 189,154,71 204,160,80 209,180,117 224,201,143 202,180,131 164,146,104 211,192,135 230,208,145 235,212,154 238,219,155 255,224,148 52,51,113 252,223,158 251,227,165 250,226,164 247,223,161 248,224,162 248,224,160 244,220,156 251,222,161 246,224,157 255,223,160 255,213,155 246,215,153 244,224,163 255,219,164 253,212,155 198,102,71 201,197,162 227,193,148 251,227,174 176,104,56 192,175,128 195,175,127 255,218,165 226,207,154 247,191,144 240,210,154 171,161,121 236,213,182 200,146,112 181,176,135 225,194,157 195,162,125 140,86,38 120,62,9 115,59,10 112,74,39 92,51,22 67,37,22 54,38,34 50,35,26 48,35,28 38,28,29
10,9,12 10,9,12 10,9,12 10,9,12 89,55,35 92,59,32 92,55,29 164,125,84 166,124,61 211,179,122 235,207,149 237,217,158 4,19,94 2,19,109 6,20,109 12,24,118 4,18,100 5,19,108 9,66,81 0,57,82 7,67,86 0,54,74 2,60,80 0,55,73 3,61,81 1,61,80 7,67,86 8,71,89 0,53,73 0,59,73 78,83,47 199,158,86 208,172,96 184,145,72 215,168,87 211,169,86 245,219,151 198,151,72 255,222,162 215,176,96 224,190,120 181,147,73 223,194,129 187,148,75 210,179,115 229,203,149 203,178,132 166,144,106 216,195,139 229,207,144 230,208,145 237,217,156 250,223,148 54,51,105 248,219,147 250,225,166 251,227,165 250,226,164 243,225,163 247,219,163 255,197,147 243,221,154 196,103,55 233,174,115 246,215,151 191,107,63 233,204,143 193,127,77 227,181,124 250,207,151 255,227,171 244,213,153 240,220,161 245,213,156 238,212,160 245,217,159 247,224,164 241,214,153 245,215,159 241,217,155 239,213,161 234,218,162 231,216,167 234,215,162 227,199,159 199,169,127 137,85,35 130,67,14 118,59,11 138,96,72 104,58,19 78,47,26 49,36,29 50,35,26 49,37,25 40,28,33
10,9,12 10,9,12 10,9,12 10,9,12 89,51,32 96,61,34 93,57,28 162,120,78 165,124,63 216,185,125 237,213,151 243,222,166 4,21,93 1,18,108 4,17,102 19,32,119 14,26,102 20,41,118 11,67,85 1,56,81 15,73,91 0,55,73 4,62,82 0,52,70 5,61,81 2,58,76 11,69,89 5,68,86 0,55,74 0,56,68 92,95,60 252,217,161 252,221,157 255,222,156 215,168,89 218,175,99 250,226,164 216,178,114 252,223,170 210,176,104 253,226,165 241,214,149 241,216,157 220,186,123 218,184,121 227,201,147 202,177,131 166,144,106 219,199,140 230,208,145 237,215,152 237,217,156 245,220,145 56,54,105 249,220,146 252,227,168 248,223,164 249,229,168 244,227,160 242,215,152 252,222,155 255,214,159 254,206,150 255,196,147 236,194,129 247,191,128 227,193,134 186,120,70 188,135,78 250,178,128 203,148,96 255,203,149 255,209,155 204,147,87 255,194,149 255,223,161 255,211,165 185,118,70 255,210,159 255,215,166 255,224,169 207,153,105 241,185,136 231,171,132 226,199,156 207,177,131 143,90,37 140,78,22 124,65,17 155,116,88 109,60,22 78,42,20 47,35,25 52,36,32 49,36,29 42,32,33
10,9,12 10,9,12 10,9,12 10,9,12 94,58,38 94,57,33 91,51,26 171,124,72 161,122,61 216,187,126 239,215,153 247,229,169 13,29,97 3,18,102 3,19,96 25,41,122 30,44,124 40,59,108 125,112,60 120,98,33 11,68,83 2,58,78 15,73,93 0,52,72 9,65,85 0,55,75 11,69,89 7,67,86 3,66,84 0,66,81 100,95,67 248,221,158 254,227,164 247,218,155 215,168,87 213,170,94 249,227,164 211,175,113 250,227,167 206,177,101 249,222,157 234,210,144 248,223,164 216,186,119 214,183,121 225,199,145 204,179,133 165,144,103 216,195,139 232,210,145 237,215,152 238,219,153 245,218,157 62,55,94 255,218,147 252,229,169 249,231,160 242,228,160 244,228,197 255,162,0 203,171,129 246,221,162 226,186,111 213,168,95 207,169,93 214,173,105 209,172,87 208,170,94 205,167,89 212,176,100 220,188,115 240,206,134 252,221,157 246,216,149 255,214,157 241,213,155 241,210,148 255,224,162 246,212,151 237,202,146 247,208,149 213,167,112 212,165,113 203,153,109 231,201,157 206,176,130 150,96,48 147,83,21 140,78,22 166,121,86 106,52,18 91,49,27 49,36,29 51,36,27 51,35,29 47,33,33
10,9,12 10,9,12 10,9,12 10,9,12 94,56,35 93,56,32 89,49,24 180,134,79 168,132,72 222,195,134 239,216,158 244,224,165 24,40,108 3,21,104 2,18,95 27,43,113 27,39,115 121,113,91 236,173,79 213,149,80 20,65,84 0,54,73 10,70,89 1,57,77 14,66,90 4,57,78 11,67,87 0,58,78 1,63,84 3,66,82 114,107,78 255,227,166 247,223,161 243,214,149 215,169,85 211,173,97 249,226,166 213,178,111 249,227,164 203,174,98 249,227,162 240,216,152 244,219,160 217,184,118 208,177,115 225,199,145 205,180,134 169,148,107 212,191,135 229,207,142 238,214,152 239,216,156 248,221,158 66,59,98 235,198,127 250,230,169 245,230,167 185,173,136 189,137,107 205,149,125 185,165,133 230,212,170 226,178,106 187,142,53 200,167,101 243,214,153 207,173,101 247,214,146 239,206,127 199,160,76 184,147,62 203,163,86 225,175,101 195,152,76 198,152,68 214,158,82 229,185,107 210,171,87 214,170,90 208,170,94 206,168,90 209,168,98 209,172,101 203,170,104 230,205,157 210,178,134 161,107,59 121,54,2 132,66,14 160,109,74 119,66,23 98,57,26 50,37,30 51,36,27 50,35,26 45,32,29
10,9,12 10,9,12 10,9,12 10,9,12 95,59,28 94,59,32 94,54,29 176,129,77 174,140,81 226,203,143 242,219,161 229,209,159 23,41,110 13,31,114 19,33,111 21,38,101 11,20,103 227,170,67 240,156,78 255,202,127 138,118,98 1,63,84 3,67,89 8,55,81 6,58,82 2,59,82 5,65,82 2,58,76 7,67,86 1,62,76 145,131,102 255,226,163 246,219,158 244,214,147 210,162,78 211,173,97 248,223,164 212,174,108 255,228,163 207,173,99 250,228,165 247,219,151 245,222,164 218,187,125 211,177,116 225,201,148 207,185,138 166,148,104 213,192,138 232,210,147 238,214,152 239,216,156 250,224,156 65,57,101 232,196,120 255,233,175 250,227,187 182,143,102 164,159,158 183,153,109 245,225,148 90,132,121 215,176,94 196,150,54 241,212,147 243,218,161 241,206,139 192,150,69 190,149,63 198,155,68 205,169,79 130,91,34 104,73,36 181,152,119 226,187,128 192,154,88 192,146,62 199,151,65 199,159,84 248,219,147 190,153,80 239,217,154 219,169,97 216,171,80 235,214,160 215,183,137 165,117,63 128,59,3 129,65,5 139,96,38 135,76,30 101,57,19 55,40,31 51,36,27 54,39,28 47,34,29
10,9,12 10,9,12 10,9,12 10,9,12 96,61,36 93,58,33 90,54,25 168,122,65 193,159,98 235,212,154 243,218,159 200,186,141 26,43,117 15,34,110 28,43,118 26,42,108 19,25,112 255,175,47 255,172,16 255,169,61 107,82,63 41,65,54 122,137,155 130,122,111 214,174,138 24,58,72 7,66,92 6,58,84 17,69,97 8,65,78 154,146,112 243,223,173 254,230,177 232,201,137 196,163,84 214,171,97 248,222,168 220,171,102 255,227,168 205,172,95 247,222,163 246,216,147 246,223,165 218,187,125 218,184,123 223,199,144 203,181,134 163,145,103 214,194,133 236,213,153 238,214,152 238,216,153 245,220,147 64,56,102 230,194,116 247,228,162 248,233,213 255,163,25 255,161,50 78,99,78 78,131,111 198,208,182 210,172,85 190,146,48 218,184,112 185,146,64 223,180,106 198,157,69 192,150,67 213,177,101 188,152,64 104,61,26 108,71,31 98,59,29 242,207,142 188,156,85 193,146,65 216,170,86 218,176,82 215,172,85 253,218,151 241,216,159 213,177,101 205,163,73 237,216,162 222,192,146 172,124,68 135,65,5 141,77,13 136,77,18 113,57,10 101,57,19 52,42,32 51,36,25 50,34,28 48,32,30
10,9,12 10,9,12 10,9,12 10,9,12 92,59,34 92,57,32 96,57,27 170,122,64 195,163,106 238,215,157 247,219,161 171,155,122 32,48,129 27,44,118 31,47,126 30,46,114 58,39,83 255,154,0 255,160,0 255,174,21 255,172,33 255,174,28 210,115,104 194,118,96 79,133,206 59,114,211 56,107,210 41,114,210 154,133,179 44,113,210 36,111,223 83,122,229 54,121,228 45,106,215 143,99,142 60,109,193 47,113,211 212,171,142 252,222,164 202,168,94 245,220,161 241,211,144 246,223,165 222,188,127 216,185,123 225,201,146 202,180,133 163,145,103 214,194,133 236,213,153 236,214,151 237,213,149 253,225,146 62,54,114 248,216,134 252,228,166 233,219,190 200,143,72 138,146,134 136,160,164 212,221,193 35,118,127 211,167,87 193,149,53 246,208,142 218,171,82 216,168,82 212,172,95 247,223,157 241,216,157 185,147,69 229,164,109 200,132,69 113,63,19 205,179,125 243,220,162 200,153,74 229,189,114 197,158,76 202,161,75 196,156,65 187,146,58 204,170,109 199,156,69 238,217,163 231,199,155 176,129,77 155,80,17 155,81,9 155,87,17 127,68,11 115,60,17 53,43,31 52,37,26 50,35,26 47,32,23
10,9,12 10,9,12 10,10,10 12,10,8 99,62,38 97,57,32 100,56,26 162,117,53 188,157,104 232,209,151 243,215,157 128,114,89 29,47,130 29,47,116 22,37,121 25,42,105 77,53,57 234,175,49 237,161,32 245,166,31 255,167,25 255,169,22 255,177,38 117,147,199 60,118,210 57,113,203 73,119,222 69,117,208 62,111,197 47,112,215 56,115,237 58,123,210 54,113,223 72,116,208 48,108,211 62,119,223 150,169,216 146,168,198 240,215,140 206,170,94 247,220,159 241,211,144 241,221,160 220,189,125 223,192,132 226,202,149 202,180,135 163,145,103 214,194,133 233,211,146 236,214,149 242,215,154 255,227,142 48,44,109 229,198,120 245,226,162 251,231,156 248,221,158 253,222,183 86,126,118 139,170,144 78,112,96 213,170,94 188,141,48 219,178,90 220,175,86 224,176,102 235,198,127 194,165,91 239,213,145 188,147,75 127,82,36 230,142,65 124,64,21 116,92,55 243,224,160 219,180,98 220,181,108 251,223,155 191,154,73 185,143,49 191,151,60 246,211,155 199,152,59 246,222,167 231,204,157 188,141,89 159,92,26 157,89,15 157,83,8 126,67,10 112,57,12 62,48,34 55,40,29 50,35,26 49,34,23
