10,9,12 10,9,12 10,9,12 10,9,12 14,9,6 87,53,31 97,60,34 185,134,67 237,218,161 245,220,163 242,215,154 207,136,67 211,147,78 247,226,156 248,224,160 250,226,162 241,221,162 227,163,80 255,124,0 255,125,0 255,118,0 246,123,23 252,230,167 255,213,143 250,98,23 234,223,159 247,230,161 249,227,164 245,223,158 151,35,0 228,205,145 194,172,125 198,172,118 234,210,148 156,50,15 219,134,54 143,39,0 156,60,4 156,56,0 164,65,8 218,133,57 186,84,14 105,35,9 155,43,15 157,43,14 155,47,9 184,92,41 201,123,75 163,50,16 156,42,13 163,43,11 158,40,5 161,38,9 139,38,13 243,224,160 238,214,159 162,94,31 145,70,0 121,63,12 132,77,21 80,50,33 65,43,23 87,66,55 88,66,58
10,9,12 10,9,12 10,9,12 10,9,12 15,5,4 85,54,31 93,56,32 188,137,72 237,216,160 239,215,160 149,37,0 191,119,32 255,217,146 207,140,63 250,211,140 249,221,163 167,98,13 244,224,165 252,222,164 246,224,159 255,224,160 237,174,107 255,139,50 253,227,157 255,225,158 250,226,164 249,227,164 173,106,38 170,36,4 143,35,8 228,204,149 194,172,125 199,173,119 233,209,147 153,47,12 160,42,9 170,48,10 183,106,32 253,229,167 249,226,166 246,222,167 243,220,160 241,220,164 252,188,128 156,41,17 161,42,16 159,42,14 159,43,12 158,43,19 86,37,17 211,124,63 158,39,11 167,36,12 165,40,10 247,218,157 238,214,159 180,113,45 129,56,0 135,83,33 132,69,16 78,52,29 69,50,27 89,67,47 86,66,57
10,9,12 10,9,12 10,9,12 10,9,12 18,8,7 83,54,34 86,50,21 186,144,90 238,214,161 184,137,74 112,28,0 243,219,157 244,219,160 250,228,165 151,50,0 147,60,0 203,97,49 246,220,166 248,224,162 249,227,164 247,225,162 248,224,162 248,224,162 251,227,165 247,223,161 189,145,67 207,147,77 132,30,0 150,25,0 154,34,2 226,202,147 194,171,129 198,175,117 233,211,146 150,46,9 212,111,57 255,213,139 252,228,164 250,228,165 246,224,161 249,226,168 243,220,162 243,220,162 248,223,166 141,102,72 149,41,16 158,42,11 160,44,13 159,42,14 161,43,12 153,43,21 144,36,0 81,23,9 235,179,116 246,223,165 235,211,156 203,135,72 163,81,9 164,130,89 127,57,0 79,50,30 71,49,29 90,64,50 83,61,53
10,9,12 10,9,12 10,9,12 10,9,12 25,12,7 71,50,25 107,72,45 192,155,102 230,211,156 154,85,29 142,31,0 244,218,166 247,219,161 214,127,41 160,38,2 157,35,0 194,139,56 251,229,162 249,227,164 245,223,160 247,225,162 250,228,165 248,224,162 255,221,147 214,153,74 159,45,2 146,30,0 158,30,3 158,30,1 156,31,1 226,202,147 194,171,129 200,177,119 230,208,143 148,59,7 250,226,160 251,229,166 252,230,167 249,227,164 250,227,169 245,222,164 240,217,159 238,215,157 243,220,162 81,117,133 122,135,134 147,50,0 161,41,11 158,40,9 159,41,10 119,19,3 158,57,0 149,52,3 241,215,163 245,222,164 243,219,164 214,153,92 167,81,0 195,163,119 117,47,0 81,50,29 72,48,26 86,63,48 82,62,53
10,9,12 10,9,12 10,9,12 10,9,12 37,19,14 62,42,22 131,91,68 180,149,100 237,212,164 233,204,151 126,16,0 175,82,36 246,222,160 245,218,157 250,226,164 152,61,1 219,135,59 243,227,155 252,228,166 251,226,167 250,227,169 179,133,63 189,132,72 163,45,1 109,19,0 156,28,0 159,29,0 161,29,0 160,31,0 155,32,1 225,201,146 194,172,127 198,175,115 229,206,146 241,221,162 246,224,161 251,231,170 252,229,169 244,224,163 249,227,164 244,224,165 240,221,157 200,118,64 255,199,132 104,121,125 151,124,79 154,50,0 158,43,5 159,40,12 159,41,10 159,38,11 134,29,0 78,118,148 242,223,170 243,220,162 238,214,159 207,158,93 154,70,0 192,144,97 136,65,0 81,50,31 71,47,25 83,62,49 81,61,52
10,9,12 10,9,12 10,9,12 10,9,12 40,27,20 60,40,20 139,103,72 186,159,114 231,206,158 235,210,162 144,75,19 153,25,0 120,24,0 194,100,48 255,219,153 249,221,151 182,137,64 255,227,150 143,100,24 124,83,26 170,56,11 132,25,0 148,35,3 159,29,0 162,31,0 160,30,1 158,30,1 160,30,0 160,39,0 149,34,0 223,199,144 195,173,128 194,171,111 232,209,149 242,206,144 163,38,6 235,139,67 168,58,7 213,152,68 182,55,7 144,31,0 194,107,41 189,107,33 167,47,15 155,44,0 158,39,13 219,120,65 162,64,0 143,45,0 207,121,48 150,49,0 147,42,0 168,40,11 240,172,98 248,227,175 239,215,160 215,176,115 144,66,0 147,81,29 135,59,1 82,53,31 72,48,26 78,62,45 79,59,50
10,9,12 10,9,12 10,9,12 10,9,12 31,20,15 48,32,15 127,94,55 180,155,111 223,201,156 234,207,160 240,214,160 230,154,91 152,32,2 161,30,0 154,31,0 134,33,4 156,32,0 142,19,0 136,24,0 155,30,0 158,28,0 163,32,0 162,31,0 160,29,0 162,30,0 164,27,0 209,102,43 163,34,0 181,103,23 249,203,135 224,201,143 194,171,129 195,172,112 229,206,146 179,109,33 255,217,148 164,50,7 238,175,101 212,144,72 200,129,60 248,219,168 241,220,166 219,148,61 186,124,50 165,48,22 125,113,83 77,110,141 111,111,95 197,135,63 172,69,2 164,48,1 172,44,15 167,37,10 153,36,0 159,53,3 243,219,164 213,181,124 142,67,2 121,56,0 115,43,0 81,50,31 76,52,30 81,62,50 78,58,51
10,9,12 10,9,12 10,9,12 10,9,12 31,22,16 43,29,13 120,86,52 179,153,112 219,196,156 230,208,159 244,217,170 237,217,158 250,226,173 255,220,162 226,159,80 195,111,35 164,48,5 202,93,44 213,115,55 162,37,5 228,129,63 211,117,49 167,56,12 217,134,49 222,154,80 255,220,144 250,221,160 255,228,165 251,229,166 240,217,148 226,203,145 194,172,127 195,172,112 233,210,150 100,86,86 43,55,129 11,33,131 5,38,127 11,46,123 34,72,134 1,30,116 43,83,145 74,102,127 244,161,69 65,77,126 52,81,124 129,110,112 63,67,111 61,62,96 73,75,75 100,96,90 124,114,92 155,141,114 178,162,129 195,175,143 236,215,161 220,189,138 134,58,0 140,65,0 133,64,8 77,48,28 70,45,26 77,61,48 74,56,51
10,9,12 10,9,12 10,9,12 10,9,12 33,22,19 35,23,11 116,85,46 168,147,106 213,189,152 170,131,62 6,26,126 5,27,127 10,38,129 5,32,114 22,53,127 21,50,134 30,63,125 62,97,120 29,82,119 155,87,0 251,151,9 181,148,96 14,33,109 0,29,126 3,25,125 5,39,107 14,45,132 3,30,128 65,105,135 28,40,102 226,202,147 193,171,124 195,171,116 232,210,145 52,49,121 106,85,62 111,72,29 119,113,108 18,52,134 13,52,105 23,67,112 68,114,136 12,41,127 255,164,0 44,84,134 23,86,113 35,49,131 66,60,106 25,36,135 28,51,105 20,42,114 42,72,133 11,36,128 59,102,145 17,43,130 239,213,163 212,187,141 140,61,0 152,69,2 130,60,0 75,44,23 70,45,26 74,57,47 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 30,19,16 32,19,12 114,82,50 164,138,99 203,179,146 67,60,111 193,132,26 178,126,37 38,31,72 6,37,140 0,32,87 7,49,99 73,117,153 2,33,118 33,83,123 235,128,0 253,168,72 20,34,145 205,142,37 220,152,36 94,78,47 12,37,131 75,120,151 68,113,142 67,113,135 43,73,127 224,200,147 192,170,123 195,171,116 231,209,144 151,144,117 136,124,136 204,138,17 84,62,44 12,33,126 64,109,138 5,35,127 44,81,130 18,42,130 36,72,113 236,147,4 222,147,31 132,119,129 164,144,98 57,39,66 165,120,31 24,48,134 78,118,146 63,105,139 76,118,152 56,94,152 236,214,167 210,188,141 176,100,17 163,80,0 145,67,0 74,43,24 70,46,24 66,49,39 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 34,21,18 29,18,15 105,76,43 152,124,97 197,170,138 40,48,78 53,51,73 176,135,65 38,45,80 4,35,118 64,104,136 6,40,108 62,106,142 5,38,113 255,164,0 62,87,127 32,47,102 96,86,85 53,49,39 152,103,22 75,78,137 5,28,132 71,108,157 2,33,116 45,82,149 8,31,124 223,200,142 193,171,126 195,172,112 226,203,143 46,51,118 47,55,112 103,99,93 27,44,132 29,60,145 20,44,118 40,67,147 78,108,171 11,37,122 15,39,117 217,119,0 21,32,113 17,31,124 45,57,108 46,45,105 108,74,31 14,40,147 60,96,141 11,37,124 44,81,130 8,30,118 238,211,168 205,183,136 158,85,1 174,92,0 136,59,0 69,41,14 71,47,23 57,38,26 68,52,48
10,9,12 10,9,12 10,9,12 10,9,12 32,21,14 29,17,17 87,58,27 143,115,86 172,147,117 86,80,114 44,53,121 99,94,93 53,46,85 24,53,137 5,35,116 6,39,114 2,30,103 7,27,127 25,37,129 46,84,126 17,41,142 27,49,135 83,76,76 117,105,107 129,108,83 105,106,111 168,161,164 212,198,184 202,194,181 170,157,154 224,201,143 194,169,123 196,172,117 230,208,145 237,217,156 246,224,161 252,227,168 251,227,165 245,222,153 244,224,165 245,222,162 242,219,161 242,219,161 240,217,157 241,220,164 240,216,161 238,214,159 242,219,161 243,223,162 236,216,155 244,221,163 238,215,157 243,219,164 239,215,160 232,207,159 234,207,162 196,174,129 143,73,0 156,76,0 162,86,7 82,43,15 74,50,26 50,34,19 64,48,44
10,9,12 10,9,12 10,9,12 10,9,12 35,21,21 30,18,18 78,46,12 127,103,70 158,135,106 183,158,128 206,182,149 219,196,156 230,205,161 237,212,164 239,215,160 243,220,162 244,221,161 242,219,159 243,223,162 247,224,164 242,223,159 249,226,166 242,220,157 245,220,161 245,223,160 244,222,159 244,222,159 244,222,159 243,220,162 239,215,160 222,198,143 192,170,123 194,168,114 229,205,141 243,219,155 244,220,156 250,226,162 244,222,159 242,220,155 239,215,153 239,215,153 241,216,157 244,219,160 240,216,154 240,215,156 237,213,151 240,215,156 237,214,156 239,216,156 239,216,156 238,214,159 242,218,163 240,216,161 238,214,161 236,212,161 225,200,154 192,167,123 146,79,0 137,60,0 139,73,2 92,48,20 72,48,26 51,35,18 62,46,44
11,10,13 11,10,13 11,10,13 10,10,10 34,21,18 24,14,13 88,52,21 103,74,41 135,111,78 162,135,103 185,158,124 209,185,150 216,191,147 230,203,158 228,204,151 237,213,158 244,221,163 242,219,161 243,220,160 247,224,166 239,217,154 242,219,161 245,218,157 241,217,153 243,221,158 239,212,151 236,212,150 238,216,151 234,214,155 229,211,151 219,196,138 191,169,122 183,154,103 219,192,129 216,196,135 223,194,129 215,188,125 213,189,123 211,184,119 211,184,119 210,183,122 204,177,112 208,182,114 202,174,106 212,179,113 206,170,108 213,179,116 210,183,122 217,193,131 228,198,140 215,193,130 213,193,132 220,193,146 218,192,138 216,192,141 202,174,134 165,131,88 125,60,0 123,53,0 120,61,2 109,55,21 65,44,21 52,33,17 61,45,43
