8,21,119 22,37,121 6,18,110 24,42,107 4,18,107 5,19,110 22,69,99 19,72,93 0,55,73 13,69,87 11,69,89 16,76,95 12,72,91 2,60,80 10,68,88 0,55,74 1,60,82 0,55,75 0,55,75 0,58,78 0,55,75 2,62,81 9,66,89 4,66,87 0,59,73 20,69,83 249,222,145 197,153,71 208,166,85 246,202,120 216,177,95 202,158,76 222,178,96 228,186,105 204,166,79 200,152,66 241,204,133 209,170,88 190,145,52 206,164,72 199,158,61 194,147,54 196,154,75 239,208,146 215,172,85 189,145,65 210,168,89 226,197,136 228,207,155 218,199,146 205,181,130 187,165,120 145,123,89 207,183,132 228,205,145 230,208,145 236,213,153 236,213,153 242,220,155 246,224,161 184,136,64 50,53,114 185,145,93 251,226,167 252,228,166 250,226,164 250,226,164 247,223,159 248,224,160 248,223,164 252,225,164 241,231,164 194,99,52 234,205,140 255,174,126 183,85,39 255,201,142 245,155,111 233,216,149 250,202,148 255,225,167 231,190,133 255,203,156 229,204,147 255,200,148 236,217,160 166,145,93 234,217,168 244,223,180 243,183,133 255,214,164 184,169,133 212,140,94 239,224,163 247,195,135 204,187,152 192,163,114 244,191,138 250,228,181 227,195,163 212,175,120 239,213,159 246,211,173 186,135,98 147,131,98 231,205,166 209,180,149 145,132,100 225,157,119 214,191,151 198,172,133 174,139,101 139,87,39 125,65,15 129,70,22 129,72,28 113,62,23 86,42,14 100,49,21 84,41,22 58,38,29 57,44,37 51,35,31 51,35,31 51,35,29 49,36,31 38,28,29 42,31,38
6,18,119 23,38,124 5,18,105 35,51,119 6,20,111 4,17,113 20,67,93 12,68,88 0,58,78 13,71,89 14,72,92 7,67,86 7,65,85 0,58,78 14,72,92 3,60,83 6,63,86 0,60,79 0,59,78 2,60,80 0,55,75 3,63,82 8,63,86 7,67,86 0,57,71 15,64,80 185,150,69 238,194,125 208,171,98 215,173,81 199,156,69 198,154,74 221,179,96 217,175,92 187,146,58 192,149,64 255,224,165 228,189,116 225,183,89 228,185,100 215,170,81 220,171,81 244,206,128 247,223,159 183,143,66 207,164,79 207,163,85 213,184,123 228,207,155 218,199,146 208,184,133 186,164,119 150,128,94 204,179,131 229,206,146 232,210,147 236,213,153 239,216,156 243,219,155 244,221,161 224,180,102 57,58,117 179,136,89 250,227,167 251,227,163 251,227,163 250,226,164 245,221,157 245,221,157 250,225,166 251,226,167 250,227,167 252,221,159 255,213,156 246,207,148 223,189,128 255,224,163 255,214,161 220,169,116 228,196,139 242,222,163 246,221,162 242,203,146 255,205,155 244,221,163 237,175,119 203,147,100 137,126,82 156,150,104 245,232,180 245,202,155 250,221,168 201,99,61 243,221,158 175,155,109 255,208,156 212,130,85 236,195,134 246,191,139 255,217,163 238,209,156 254,216,166 243,188,147 164,151,119 169,155,126 230,193,153 212,143,103 205,183,147 240,172,132 222,196,157 208,180,142 183,150,111 138,86,38 137,77,23 139,76,25 131,72,24 109,56,11 104,58,28 106,54,24 86,41,18 58,37,26 52,36,30 50,34,30 51,35,31 51,35,29 50,34,30 39,27,32 47,36,43
8,20,123 23,38,124 2,14,104 27,43,111 21,35,117 8,21,119 8,59,81 13,69,87 0,57,77 13,71,91 15,71,89 13,69,89 6,62,82 4,62,82 10,68,88 4,62,82 14,72,92 1,64,82 2,62,81 6,66,85 0,55,75 2,62,81 5,65,84 6,69,87 0,55,77 17,70,89 190,151,67 251,216,151 250,216,153 195,154,66 219,174,85 206,163,78 220,177,92 222,179,94 226,181,90 226,186,95 213,171,90 230,188,107 193,151,61 199,156,71 217,173,93 205,156,64 198,160,82 215,167,81 193,154,74 195,151,69 196,154,71 214,183,121 228,204,153 220,199,147 207,186,134 189,168,125 150,126,91 197,172,124 228,205,145 229,207,144 232,210,147 239,217,154 248,221,156 247,223,159 231,189,108 54,53,115 167,129,81 252,224,168 250,226,164 250,226,164 250,225,166 252,228,166 243,221,158 251,226,167 247,222,165 252,224,168 255,214,162 255,216,157 255,224,168 255,221,160 255,219,162 251,222,161 244,215,154 243,218,159 252,215,160 247,212,156 231,218,157 255,215,163 246,221,162 240,223,158 245,221,157 251,226,167 239,216,158 247,218,165 234,213,161 233,219,163 251,222,161 248,219,158 240,222,160 246,224,161 237,196,135 239,215,153 244,219,160 255,217,164 243,220,160 251,214,161 219,164,119 237,212,164 243,227,185 195,178,139 149,130,91 204,186,142 214,169,125 229,203,162 210,184,145 186,152,111 128,79,30 148,93,39 128,65,12 122,66,17 127,67,24 119,79,45 113,62,27 97,54,21 65,43,25 52,40,30 50,38,26 51,36,25 51,35,29 50,34,28 39,27,32 49,38,47
10,22,123 23,38,124 2,14,104 18,34,102 31,45,125 4,21,111 2,54,71 11,67,87 0,57,77 9,65,85 9,65,85 2,58,78 7,58,80 8,64,84 13,71,91 7,65,85 15,75,94 5,68,86 6,66,85 6,66,85 0,59,78 1,61,80 0,58,78 2,60,80 0,55,77 10,63,82 189,150,70 207,175,91 201,166,83 192,152,75 191,151,58 214,170,88 218,174,92 206,163,78 196,153,68 238,194,123 251,206,117 198,155,68 255,223,155 219,171,85 213,167,81 250,206,126 227,194,126 212,162,79 250,211,150 208,171,86 198,156,73 206,175,111 232,206,154 224,200,149 208,187,135 189,168,127 152,128,93 196,171,123 228,205,145 229,207,144 230,208,145 233,211,148 243,219,155 246,223,163 254,210,130 58,53,110 157,119,69 252,224,166 253,226,165 252,228,166 253,228,169 252,228,166 249,226,166 251,226,167 245,220,163 244,224,163 239,152,107 255,216,160 254,225,164 187,116,63 205,134,79 255,186,133 240,221,153 227,131,89 255,218,165 237,186,133 233,215,153 252,179,136 222,155,107 232,186,129 248,188,136 244,225,159 253,193,143 232,179,126 255,219,162 254,201,148 254,214,160 242,219,159 255,210,157 255,219,162 255,217,158 255,226,169 240,211,150 255,215,158 252,216,156 253,216,161 240,216,161 251,199,149 255,222,172 239,215,164 242,212,166 240,209,158 237,203,162 234,207,164 216,188,148 191,159,117 140,91,42 135,77,22 143,80,27 122,63,17 120,60,17 144,106,71 102,53,13 100,53,19 71,46,27 51,36,27 52,36,32 49,34,25 49,34,25 52,37,28 43,31,36 49,38,47
6,19,117 25,40,124 6,18,110 10,26,96 26,40,118 3,21,106 8,59,79 11,64,85 0,54,77 10,66,86 10,66,86 4,60,80 6,59,80 8,64,84 12,68,88 11,67,87 16,76,95 3,66,84 7,67,86 5,65,84 0,59,78 3,63,82 3,59,79 0,58,78 0,58,79 13,67,81 255,219,148 186,151,56 178,138,45 255,226,155 187,152,59 212,168,88 215,169,85 208,162,78 197,159,72 248,208,144 195,149,63 200,161,79 255,223,160 206,159,82 188,150,63 240,201,119 221,194,129 199,154,65 241,211,144 221,188,109 214,172,89 201,170,106 233,207,157 224,200,149 208,187,135 189,168,127 153,129,96 189,164,116 229,206,146 228,206,143 230,208,145 233,211,148 243,219,155 244,221,161 242,203,121 63,56,109 139,101,53 249,222,161 250,226,164 254,230,168 252,228,166 250,226,164 251,229,166 248,224,162 248,221,160 250,225,166 255,203,157 218,141,90 208,165,107 200,131,77 174,96,43 255,198,148 242,223,155 225,120,78 255,226,171 255,217,162 231,219,153 225,162,113 199,115,73 235,216,150 243,171,121 252,221,157 255,195,146 248,171,120 253,205,149 177,105,57 255,211,157 244,220,158 199,121,77 255,215,158 254,184,133 255,221,171 235,182,127 228,170,117 254,218,158 255,204,154 243,207,156 255,217,170 255,206,156 250,201,152 230,159,115 244,196,149 169,115,77 235,205,161 218,187,150 198,164,123 144,95,46 141,83,28 145,79,27 118,60,9 127,66,21 153,113,79 106,57,17 97,50,16 72,45,27 50,35,26 52,36,32 50,34,28 53,36,28 52,37,28 47,33,38 51,40,49
8,22,115 27,42,128 16,28,118 3,16,101 14,29,102 0,19,97 5,58,79 10,63,84 0,53,73 8,64,84 8,66,86 0,54,74 2,57,80 11,66,89 20,75,98 13,69,89 11,69,89 8,68,87 5,65,84 8,68,87 0,59,78 1,61,80 1,59,79 3,59,79 0,55,75 17,66,82 242,218,165 210,167,91 216,177,95 252,218,155 228,193,110 212,168,88 215,172,87 214,171,86 255,229,155 252,224,166 221,182,111 255,225,156 252,230,165 235,196,123 211,177,105 255,225,158 251,229,166 221,182,113 245,220,163 240,213,152 208,166,85 201,170,108 233,209,156 222,198,147 208,186,137 190,168,123 153,129,96 183,158,112 228,206,143 230,208,145 235,213,150 237,215,152 240,218,155 245,218,157 245,214,134 74,56,108 151,113,76 247,226,170 252,228,166 250,226,164 248,224,162 250,228,165 252,228,166 245,225,164 237,223,167 244,222,159 236,223,160 240,218,155 245,221,155 247,214,148 238,212,144 250,221,156 248,212,154 249,218,158 255,216,162 255,215,161 237,218,152 255,208,153 255,213,157 242,191,136 248,217,153 232,163,109 248,214,151 206,148,95 231,180,125 219,173,116 205,142,89 245,216,155 206,112,71 241,205,145 255,188,143 255,194,150 252,201,146 255,210,160 255,216,162 251,199,149 237,207,151 255,217,164 187,112,65 255,225,169 233,160,117 200,119,83 255,214,176 245,208,164 218,191,148 200,168,124 153,104,55 140,82,29 139,74,17 121,62,5 136,73,24 162,122,88 105,55,13 97,51,14 76,46,29 50,35,24 52,37,28 52,37,26 53,36,26 49,34,25 48,31,32 53,40,48
9,23,114 33,46,131 28,41,126 9,22,109 12,26,106 1,29,95 5,59,73 7,60,81 0,52,72 4,62,82 7,65,85 0,55,75 3,59,79 8,66,86 16,73,96 14,67,88 19,72,93 12,68,88 8,64,84 11,69,89 1,59,79 0,60,79 3,61,81 0,58,77 1,57,77 19,66,81 242,221,169 255,225,157 255,227,154 255,228,167 255,235,162 209,167,86 214,171,84 214,170,88 255,227,161 254,227,166 215,185,118 250,223,160 252,229,169 235,201,129 213,176,105 250,222,154 247,224,164 216,178,114 246,223,165 241,216,157 207,168,88 202,171,107 233,209,156 222,198,147 208,186,137 192,170,125 157,133,98 178,153,107 228,206,143 231,208,148 237,214,154 238,216,153 240,218,155 243,219,155 246,217,143 81,60,106 109,80,60 250,229,175 253,231,168 253,229,167 253,231,168 253,230,170 251,228,170 249,223,200 255,163,0 157,135,127 218,194,143 240,216,161 245,221,159 227,193,123 220,177,103 219,172,95 211,161,87 207,168,95 208,169,100 208,171,102 212,171,103 213,174,105 211,174,105 201,169,96 204,167,96 210,175,110 205,170,105 208,179,114 232,194,128 228,203,130 243,213,144 241,212,149 251,208,150 245,214,150 247,220,157 251,217,156 250,223,160 250,221,156 250,221,158 253,218,162 239,214,155 237,212,153 242,214,158 246,214,157 245,210,156 245,209,160 237,201,152 233,206,159 218,191,148 201,167,122 157,108,59 133,78,24 134,69,14 136,71,14 125,62,9 162,119,86 109,54,11 100,49,12 84,48,28 59,38,27 50,38,28 48,36,26 51,36,27 52,37,28 49,32,33 53,40,48
8,22,115 30,47,121 33,47,125 9,21,113 3,19,100 19,53,108 8,62,76 25,63,76 16,56,73 6,58,84 0,63,81 0,57,77 4,60,80 15,73,93 11,67,87 11,69,89 21,72,94 23,71,94 11,67,87 9,69,88 6,62,80 1,59,79 0,62,83 0,61,82 0,63,81 19,67,79 244,222,173 254,227,162 253,223,154 249,229,168 255,227,158 212,170,87 219,176,89 215,171,89 255,225,164 253,229,167 222,194,126 250,223,160 250,227,169 244,205,134 202,168,94 248,217,155 250,225,168 213,175,109 245,222,162 243,215,157 203,161,80 193,159,96 228,207,151 223,203,144 209,187,138 192,170,125 159,135,98 165,140,94 228,206,143 230,207,147 236,213,153 235,212,152 240,218,155 240,221,155 250,221,147 81,61,98 91,64,76 250,226,171 251,229,166 255,231,169 252,230,165 252,228,162 229,206,164 234,200,170 194,116,70 150,116,86 171,154,130 242,224,164 245,221,159 213,179,107 200,156,74 190,148,67 221,182,109 247,213,152 248,210,144 217,178,109 240,203,132 241,207,137 228,191,120 230,187,111 190,148,69 217,175,96 189,147,68 204,162,83 197,155,76 216,173,97 214,174,97 204,165,85 217,173,93 188,144,64 210,171,91 222,185,104 217,178,98 219,176,100 213,175,99 207,168,95 205,166,95 201,164,93 206,171,104 199,165,95 202,161,89 210,171,100 205,171,108 238,211,164 223,196,153 204,167,123 168,121,71 138,82,33 123,56,4 127,61,6 132,70,14 137,93,51 125,68,24 121,67,29 100,59,32 60,37,22 49,34,23 51,36,25 52,37,26 51,36,27 50,34,28 57,42,50
6,20,111 29,46,118 29,46,118 5,19,108 3,22,102 40,66,85 54,62,48 117,96,15 134,142,101 13,58,75 3,60,75 0,54,74 0,57,77 18,76,96 12,68,88 2,62,81 21,72,94 19,70,92 13,71,91 13,73,92 2,58,76 0,60,79 0,61,82 0,62,82 5,68,84 19,67,77 243,221,172 248,221,156 255,225,158 248,228,167 255,227,158 216,174,91 213,170,83 214,172,89 255,226,164 253,228,169 222,191,127 254,225,160 252,229,171 249,208,136 201,168,91 254,225,164 252,224,166 212,175,106 242,222,161 242,214,156 202,158,78 189,156,90 228,207,151 227,207,148 212,190,141 192,169,127 160,136,101 161,136,92 226,204,141 232,209,149 233,210,150 237,214,154 239,217,154 242,220,155 247,219,149 82,65,97 77,54,83 251,228,170 253,231,168 254,232,169 254,229,170 254,227,182 255,156,46 198,149,113 182,143,129 255,159,0 178,164,135 236,224,165 236,221,170 204,170,98 205,159,75 190,146,64 177,145,74 245,217,161 249,218,156 188,154,84 247,213,150 248,213,159 220,183,110 190,148,69 221,178,93 205,159,75 200,156,76 198,154,76 197,156,84 233,194,135 250,216,155 229,192,123 197,154,78 185,143,60 220,178,97 189,150,68 220,179,93 233,189,107 249,209,134 240,204,142 239,204,139 210,169,97 238,209,148 230,198,141 228,187,117 189,146,70 205,166,95 245,218,171 224,199,155 209,175,130 174,127,77 141,87,37 126,54,4 142,73,19 137,71,14 133,83,39 124,68,19 108,55,12 91,48,15 64,42,24 52,37,26 51,36,25 51,36,25 52,37,26 51,36,27 59,45,50
6,20,109 25,42,114 27,45,114 9,23,114 11,21,109 80,68,27 209,171,84 246,180,78 201,163,99 69,49,19 8,60,77 0,53,71 0,58,77 14,74,93 6,62,82 2,58,78 18,74,94 22,75,96 15,71,91 9,69,88 5,61,81 1,61,80 0,62,83 0,63,83 9,65,85 23,71,81 244,222,173 249,222,159 251,222,159 250,230,169 255,224,156 209,168,82 212,169,82 219,177,94 255,227,165 251,228,168 225,194,130 247,218,153 250,227,167 240,203,130 205,167,91 252,223,160 249,227,162 211,177,105 243,220,160 243,218,159 197,155,76 191,158,90 229,205,152 226,202,147 210,188,139 193,170,128 162,138,103 155,129,88 228,206,143 232,209,149 235,213,150 239,217,154 241,217,155 245,218,155 252,221,168 93,80,101 77,53,98 255,229,161 255,233,173 254,232,169 244,228,170 236,227,169 164,128,106 178,156,164 255,166,34 126,151,175 244,223,171 216,201,150 227,221,185 205,172,104 214,166,82 188,148,57 251,220,160 250,224,170 249,220,159 251,220,156 228,191,122 192,154,76 209,165,85 194,147,66 212,169,84 205,162,75 187,147,54 174,134,59 108,65,30 104,69,33 139,108,71 253,220,170 198,159,86 233,195,129 209,165,83 191,148,63 221,173,89 191,148,61 203,164,80 197,162,81 241,209,134 183,146,75 242,218,163 246,221,164 186,150,72 190,147,71 208,168,93 243,214,165 229,204,160 213,179,136 178,130,83 150,97,44 133,62,7 139,71,12 141,73,10 136,81,36 131,67,23 122,69,26 100,53,19 60,34,13 55,40,29 52,35,25 50,35,24 51,37,23 47,32,23 61,47,47
6,20,109 23,40,112 23,41,108 8,23,107 23,30,114 226,186,93 246,167,76 244,175,94 255,184,125 218,133,57 65,55,43 0,55,73 0,59,81 13,70,93 4,59,82 4,54,79 24,76,102 13,70,93 17,77,94 13,73,92 11,69,89 0,59,81 0,59,80 0,61,82 11,67,87 24,70,80 246,227,174 253,226,161 255,225,161 251,228,168 255,227,158 210,167,82 215,167,81 224,177,96 255,225,162 250,226,164 227,197,130 250,217,151 251,228,168 240,206,134 201,162,89 255,227,166 253,229,167 210,176,104 246,221,162 241,216,157 204,162,83 191,158,90 230,206,153 224,200,147 216,192,141 194,172,127 160,137,97 150,124,85 228,205,145 232,210,147 237,215,152 239,217,154 240,216,154 243,219,155 248,223,166 83,72,99 68,52,106 255,227,157 254,232,169 252,230,165 202,176,153 255,159,25 183,126,109 179,166,134 79,120,114 231,226,185 251,233,189 58,114,107 209,213,184 201,172,111 217,171,87 189,148,62 242,213,150 255,226,160 251,218,152 255,220,158 215,174,102 182,140,57 220,176,96 181,142,60 213,175,97 235,196,114 163,123,69 110,73,33 112,73,30 105,66,27 104,60,32 102,74,36 239,202,129 229,192,119 217,175,92 191,146,57 221,173,87 183,139,57 201,154,73 206,159,78 188,149,65 246,213,145 244,218,164 241,216,157 234,205,142 189,149,72 202,162,85 243,214,161 229,204,158 216,182,137 181,139,87 157,106,51 129,59,1 133,61,0 165,93,27 129,74,22 131,72,24 112,57,12 110,56,20 73,39,17 56,39,29 54,39,30 51,36,25 51,36,25 50,36,22 60,47,40
3,21,104 9,26,100 16,34,101 16,35,115 20,30,118 235,165,34 255,161,23 252,168,88 255,199,133 255,195,132 134,78,40 1,48,67 1,57,77 12,82,102 12,59,76 14,61,78 21,72,94 10,65,90 11,73,94 12,72,91 10,70,87 0,54,74 1,60,82 0,62,80 10,66,86 24,65,77 246,230,176 254,225,174 255,232,166 251,232,166 255,229,160 208,166,85 218,167,89 221,176,101 253,223,156 250,225,168 226,191,126 255,226,154 254,224,166 240,206,132 200,161,92 248,221,158 248,223,166 213,176,107 246,218,160 243,215,157 202,157,82 202,169,101 229,205,152 225,201,150 215,191,140 190,167,125 160,137,97 140,114,73 226,203,143 232,209,149 238,216,153 237,215,152 239,217,154 240,218,155 237,214,143 77,60,103 62,50,107 251,221,152 247,228,162 249,230,166 249,234,183 255,164,22 188,135,112 237,168,83 218,217,181 203,217,185 57,119,124 63,110,99 124,137,123 191,166,107 219,176,91 189,145,65 247,221,153 216,180,104 190,148,69 223,181,102 183,139,59 204,162,79 202,162,87 185,151,81 251,220,156 214,174,97 206,178,120 111,80,43 125,69,22 141,84,40 104,61,28 101,69,37 173,144,70 241,205,143 192,154,76 188,147,61 200,152,66 185,146,75 191,148,72 213,166,85 182,140,57 220,183,114 251,217,154 245,211,148 248,217,155 188,154,84 203,161,82 241,211,153 237,212,164 220,190,144 187,146,97 159,108,55 163,87,27 161,85,20 161,86,18 149,91,29 130,75,21 143,83,33 115,58,16 83,47,18 59,39,30 54,39,30 51,36,27 51,36,27 50,35,26 57,44,37
3,22,102 3,20,92 16,34,99 37,51,131 40,38,107 247,144,0 255,163,12 255,168,8 255,179,83 255,206,148 96,62,28 28,59,65 109,120,133 173,139,151 58,72,68 255,200,135 247,184,110 132,98,53 28,78,107 9,65,106 7,67,102 0,54,91 0,55,92 0,56,92 4,59,98 14,58,92 235,228,199 247,233,206 255,243,200 246,234,195 252,227,179 201,168,102 203,164,84 220,182,106 253,235,193 234,230,209 237,167,134 248,147,93 250,227,167 244,210,136 201,160,92 254,225,162 247,222,163 206,174,103 250,222,164 240,217,157 202,159,83 204,169,104 228,204,151 221,197,146 208,187,135 192,169,127 161,140,99 140,114,73 228,205,145 235,212,152 238,216,153 238,216,153 237,215,152 245,221,159 238,212,144 76,62,106 62,53,104 255,224,156 249,230,166 251,232,168 240,221,164 189,144,98 212,148,104 232,181,114 96,119,104 64,106,95 167,166,130 176,173,133 52,121,114 205,171,108 222,174,88 188,146,63 244,215,150 216,178,102 202,158,76 192,145,64 195,149,63 212,173,91 238,205,139 249,222,161 244,219,162 191,154,73 242,214,158 166,129,85 204,128,63 226,151,88 123,68,23 99,65,35 223,197,145 247,219,163 243,214,151 201,164,93 198,148,63 251,215,153 200,162,96 214,175,95 197,154,69 188,148,57 212,166,80 202,158,78 246,207,146 192,157,90 207,163,83 235,206,145 240,215,167 222,193,144 196,155,106 162,111,58 146,74,10 153,78,10 164,86,15 167,103,36 135,80,28 133,73,19 113,56,14 90,51,21 61,42,30 55,38,28 52,37,26 52,37,26 51,36,27 59,43,37
1,20,98 6,23,95 18,35,98 30,46,125 67,52,112 255,160,0 255,161,2 255,163,8 252,161,46 255,207,122 202,153,104 237,189,144 164,104,102 251,85,30 195,170,171 210,164,136 198,155,110 107,106,137 63,109,191 62,110,178 47,108,190 58,116,192 88,135,220 50,109,198 47,104,185 53,105,188 72,110,180 78,114,196 99,120,184 84,117,188 88,113,168 88,114,160 207,144,124 165,112,116 79,117,189 73,106,177 235,153,147 255,223,152 254,224,166 242,208,136 202,164,86 250,221,158 247,224,164 203,173,104 251,226,167 240,217,157 204,164,89 205,169,107 232,208,155 223,199,148 209,185,134 192,169,127 159,137,99 137,112,68 226,203,143 236,213,155 236,214,151 237,215,152 238,214,152 244,221,161 242,214,146 74,62,105 62,55,106 255,227,156 249,226,166 252,228,173 245,227,195 255,157,33 173,135,156 154,156,170 209,221,176 77,124,127 101,136,129 53,129,138 167,190,171 208,178,111 220,174,88 187,145,62 253,218,151 231,193,115 192,147,58 221,175,91 194,153,67 221,185,107 246,219,156 247,228,164 247,219,161 199,160,80 211,185,131 134,95,56 201,132,65 228,147,66 120,64,17 105,71,39 147,117,71 246,221,164 248,220,162 221,184,115 198,148,63 248,214,153 252,218,159 216,182,108 227,185,104 199,157,74 190,148,58 218,175,90 251,212,151 212,177,112 213,166,85 233,204,141 243,219,168 232,203,154 201,160,111 167,116,63 169,100,35 150,75,3 156,78,7 159,92,24 144,91,38 122,63,6 109,52,12 92,48,22 59,40,28 57,40,30 54,39,28 51,36,25 50,35,24 54,39,30
4,20,101 5,20,93 25,42,105 13,32,108 112,86,107 255,152,0 255,172,10 255,172,11 255,162,8 255,188,42 255,176,46 255,183,37 238,115,4 202,117,89 244,136,113 140,149,203 77,137,222 49,113,203 109,123,201 135,94,136 41,113,216 42,111,211 48,110,187 247,131,127 54,115,226 49,106,214 38,112,210 74,119,204 157,97,115 52,120,222 40,112,211 41,109,213 76,102,180 83,101,170 59,116,215 47,114,223 128,152,201 252,222,153 249,219,161 249,215,145 198,160,82 247,220,157 250,227,167 208,175,107 247,222,163 242,219,159 200,162,86 206,171,106 233,209,156 226,202,151 212,188,137 191,171,125 161,139,103 131,108,66 228,206,143 236,213,153 236,214,151 238,216,153 240,216,154 243,220,160 238,204,143 73,58,107 50,47,101 248,215,138 252,228,166 250,227,167 255,227,169 252,228,175 246,219,183 246,222,196 151,179,142 21,86,101 136,165,153 165,154,121 76,115,102 220,189,127 217,171,87 185,144,58 190,150,73 191,144,63 207,160,79 194,152,71 248,210,134 194,157,88 224,185,112 223,185,109 194,160,88 240,201,121 144,104,50 105,58,26 190,125,68 230,146,70 187,125,69 94,61,22 112,83,34 248,221,158 249,218,154 197,160,87 196,147,57 251,220,156 220,187,121 249,211,145 237,199,123 224,180,98 204,160,78 193,150,65 203,165,87 226,185,115 214,168,84 220,189,125 242,218,165 231,205,155 209,171,121 172,124,70 149,79,17 156,78,7 173,96,20 163,97,26 164,111,68 143,84,27 119,59,16 94,47,15 63,42,29 52,35,25 54,39,28 51,36,25 51,36,25 54,39,30
4,18,100 5,19,101 38,54,120 6,21,96 174,132,110 255,172,31 255,152,0 255,172,14 255,181,22 255,157,0 255,161,0 255,166,12 231,148,30 255,144,0 142,164,207 103,146,218 62,117,210 53,109,217 47,110,198 78,126,219 48,108,213 60,120,227 53,110,209 105,154,240 54,116,211 65,110,207 60,109,222 54,112,213 54,116,211 62,125,224 129,149,222 45,117,220 46,108,214 49,106,214 216,242,255 255,231,151 80,117,207 230,212,123 235,215,136 248,214,144 198,156,77 250,221,158 247,225,162 205,173,102 244,219,162 243,220,160 199,163,87 196,164,93 232,208,155 227,206,154 214,190,139 192,172,126 163,141,105 128,107,64 231,209,144 237,215,152 237,213,151 238,216,153 240,218,155 244,220,156 231,200,136 70,61,101 49,40,103 246,211,130 250,223,160 243,224,160 251,232,168 252,229,169 245,222,164 210,188,141 105,98,71 66,95,95 137,173,161 199,214,188 228,213,166 233,200,134 206,164,81 191,150,62 200,157,72 228,184,102 204,160,82 181,139,60 209,170,90 210,170,93 192,152,75 229,185,105 192,150,67 199,155,75 191,147,49 239,202,110 129,97,51 104,74,46 92,70,50 120,93,59 116,80,31 190,143,62 203,171,87 199,160,80 190,145,54 202,163,81 185,148,67 194,155,82 210,171,91 216,174,91 222,176,92 198,155,68 190,147,60 195,152,67 212,169,84 216,186,119 236,212,157 233,204,155 209,173,122 172,128,75 164,92,28 153,79,4 165,86,11 173,105,33 182,139,92 125,66,7 131,67,21 121,71,27 68,46,28 57,43,27 56,39,29 55,38,30 51,36,25 49,34,25
9,23,103 3,17,97 40,53,124 0,14,92 211,204,165 220,208,128 222,206,123 224,207,127 231,210,127 232,212,126 235,212,127 238,213,128 234,202,127 229,210,117 229,212,132 229,210,128 228,212,127 228,217,132 227,219,140 221,202,134 174,164,152 255,228,127 50,116,212 64,118,200 70,103,174 255,243,156 240,211,108 42,108,223 60,109,211 86,122,167 255,216,49 59,105,210 40,105,210 43,107,215 83,112,200 148,131,80 94,141,239 187,189,136 236,216,141 253,218,151 203,158,83 250,221,156 244,222,159 208,175,107 243,217,163 243,218,161 203,165,89 202,168,98 232,208,155 226,207,152 213,192,140 194,174,128 164,142,106 127,105,60 229,207,144 236,214,151 236,212,150 237,215,152 238,216,153 243,219,155 237,209,141 69,59,104 44,37,106 253,216,135 250,226,164 247,224,164 250,228,165 249,226,166 247,227,166 249,219,173 148,103,82 36,95,98 139,84,53 209,158,105 255,227,171 242,211,147 199,157,76 225,182,97 221,177,95 192,148,68 222,178,98 195,151,71 193,149,69 198,155,79 253,216,143 193,148,73 193,149,69 178,148,79 77,59,58 77,66,75 69,80,93 57,85,106 45,62,82 148,121,76 215,186,137 182,145,74 224,183,115 193,149,67 214,167,86 227,184,99 212,170,89 221,179,100 211,167,85 189,145,63 208,161,80 220,177,90 214,169,80 198,153,64 204,161,76 208,175,107 238,212,158 229,200,151 214,176,126 183,136,84 162,88,20 165,89,8 154,75,0 140,72,2 200,157,110 129,69,15 119,53,5 122,65,21 71,46,27 59,43,26 56,40,27 51,34,24 51,37,23 48,33,24
14,28,106 4,17,102 32,47,120 15,25,101 222,213,155 232,208,128 229,209,130 231,211,134 232,212,133 230,213,133 232,212,133 230,211,129 225,205,126 231,206,129 233,209,129 227,211,128 228,212,129 229,212,134 227,210,134 225,205,130 171,167,148 130,164,201 66,113,213 99,154,231 113,162,248 66,126,208 121,153,181 63,111,218 51,113,215 59,122,208 64,112,194 59,113,215 37,109,222 46,104,220 43,113,210 52,109,213 104,156,241 89,131,179 96,69,51 255,219,148 201,160,90 248,220,152 247,225,162 204,173,109 246,218,162 244,221,161 210,172,96 201,167,95 232,208,155 226,205,151 212,191,139 194,172,127 165,143,105 127,104,62 228,206,143 236,214,151 236,212,150 238,216,153 240,217,157 243,216,153 244,213,135 75,58,119 36,35,106 240,196,118 249,227,164 246,224,161 251,227,165 252,229,169 249,227,164 237,230,162 235,234,196 15,88,96 183,128,72 149,81,18 147,113,70 239,211,153 191,148,63 179,136,51 188,145,58 210,171,91 205,164,76 187,141,55 199,146,62 194,145,64 248,216,159 202,161,75 188,150,63 55,52,67 47,63,72 162,151,105 86,100,110 54,58,89 129,110,83 88,108,124 111,111,108 152,119,53 193,149,67 219,175,93 214,168,82 196,154,71 195,156,74 247,213,143 219,176,91 194,146,60 187,141,57 222,179,94 195,149,63 199,152,63 202,155,74 209,175,105 238,212,158 225,199,147 215,179,128 182,140,88 183,113,37 167,87,3 150,70,0 137,61,5 194,151,106 126,60,12 127,64,15 121,67,19 72,48,26 64,45,29 59,38,23 57,41,28 50,36,22 48,33,24
