6,19,117 8,25,99 32,48,116 9,22,120 9,20,119 14,66,81 10,63,84 0,57,77 4,62,82 8,65,88 7,66,88 0,57,79 2,60,80 14,72,92 0,57,77 5,61,81 0,57,75 14,72,92 1,61,80 111,126,114 255,217,138 238,193,104 225,179,109 227,185,104 219,178,92 225,189,113 206,166,89 194,152,69 196,159,86 239,206,140 247,214,146 198,159,86 197,154,67 199,162,81 185,143,64 195,157,81 233,209,158 218,194,143 193,171,126 143,121,87 225,200,141 231,207,145 235,213,148 236,214,149 244,224,165 135,85,39 75,58,101 255,226,162 252,228,166 251,227,165 250,226,162 250,226,164 255,218,154 247,203,121 250,220,153 245,218,157 245,218,157 247,219,161 250,218,161 255,222,166 250,227,167 247,219,161 239,224,173 232,223,167 239,221,161 253,221,166 238,214,163 249,230,175 238,212,162 252,226,176 245,213,169 220,200,152 244,222,177 212,190,141 243,221,156 167,143,106 202,180,135 193,183,143 234,210,186 223,204,151 153,137,106 209,193,160 202,173,138 170,137,98 139,90,41 122,68,18 102,54,9 116,72,42 95,49,19 87,42,19 56,38,35 52,38,38 50,37,34 52,36,32 39,27,29 35,27,33
9,21,122 0,14,92 15,34,96 3,17,108 5,20,106 12,64,88 3,56,75 0,55,75 14,74,93 8,68,87 3,61,81 6,64,84 4,62,82 15,73,93 0,55,75 0,58,78 3,61,81 13,70,93 0,58,80 85,103,86 196,152,70 200,153,76 199,158,70 230,188,109 222,178,96 207,168,88 222,179,94 207,168,86 188,145,69 222,181,111 213,169,100 194,148,64 242,204,126 189,147,66 201,159,80 194,156,78 229,208,156 214,193,139 192,170,125 145,123,89 225,200,141 230,206,144 236,214,149 238,216,151 247,228,164 183,132,65 68,60,108 255,227,157 251,227,165 250,226,164 248,224,160 248,224,160 255,224,162 255,224,154 192,115,62 225,153,103 231,145,95 240,211,146 225,165,113 199,108,68 255,211,164 206,115,73 166,127,86 214,124,77 158,155,100 243,160,122 223,205,163 241,205,154 174,136,90 204,108,68 255,228,163 207,112,67 231,204,157 217,191,139 113,99,70 217,202,151 225,198,155 198,84,55 178,167,132 216,197,160 219,157,128 241,162,123 207,184,144 182,151,112 140,91,42 129,70,22 128,73,28 109,65,27 95,49,19 94,46,21 56,39,31 50,37,34 52,36,32 51,35,31 41,29,29 37,30,33
6,18,119 1,17,98 11,27,95 6,20,111 0,25,94 10,65,88 0,58,78 0,55,75 12,72,91 7,65,85 1,59,79 0,56,79 6,63,86 3,63,82 0,57,77 0,55,75 5,61,81 15,72,95 0,57,71 82,99,89 205,161,92 208,171,98 190,148,58 230,188,107 221,179,96 227,185,102 211,168,83 255,224,165 194,153,65 205,160,71 215,170,81 195,149,63 245,221,157 183,143,66 192,147,72 199,159,84 228,207,155 215,191,140 193,171,126 150,128,94 223,200,142 232,210,147 236,213,153 240,217,157 244,221,161 224,180,102 63,55,113 255,227,156 251,227,163 254,230,168 246,222,158 245,221,157 248,223,164 251,226,167 252,221,159 253,222,160 243,209,148 255,224,163 211,158,105 202,143,95 242,222,163 242,222,161 221,167,117 244,221,163 189,88,45 172,162,111 156,150,104 218,189,138 238,209,156 201,99,61 230,223,155 232,212,162 212,130,85 225,180,118 204,164,110 238,209,156 255,199,155 212,195,160 169,155,126 184,104,68 227,205,169 240,172,132 217,191,152 193,160,121 138,86,38 134,74,22 127,68,20 109,56,11 98,46,16 94,46,17 58,37,26 53,40,37 50,34,30 51,35,29 49,35,35 47,36,43
9,21,124 1,17,98 14,30,98 24,38,120 0,31,91 10,62,86 0,54,74 0,54,74 20,76,96 4,60,80 2,60,80 2,60,80 15,73,93 8,68,87 1,61,80 0,55,75 1,61,80 13,76,94 0,54,76 77,101,90 255,220,155 253,219,156 188,144,48 237,190,111 222,179,94 198,155,70 188,148,57 187,145,64 194,153,65 217,173,95 225,181,101 211,173,86 197,149,63 210,171,91 212,168,88 203,166,93 228,204,153 215,194,142 193,172,129 150,126,91 222,199,141 229,207,144 230,208,145 240,218,155 246,222,158 234,192,111 62,55,108 255,223,150 250,226,164 250,226,164 252,228,166 243,221,158 250,225,168 252,224,168 203,148,96 229,186,128 247,213,152 255,214,157 255,219,162 253,217,159 255,219,164 237,212,153 206,164,112 241,216,157 242,213,150 242,227,164 240,217,159 234,213,159 235,221,165 249,220,159 248,218,160 244,226,166 255,218,157 242,220,157 255,212,159 244,221,161 255,210,159 255,215,168 226,210,168 233,216,179 227,209,165 249,204,160 219,193,154 195,164,125 130,81,32 148,89,32 118,62,13 118,58,15 112,62,29 102,56,19 67,45,27 50,39,36 51,36,25 51,35,29 46,33,30 45,34,41
8,21,119 1,15,104 32,48,118 30,44,122 19,60,101 13,65,89 0,54,77 1,57,77 15,71,91 8,61,82 0,54,74 0,54,74 17,77,96 3,63,82 0,60,79 0,56,75 4,62,82 11,69,89 0,59,80 77,103,92 188,153,58 189,149,56 229,190,121 210,167,80 215,169,85 228,185,100 255,218,154 209,163,77 240,202,138 183,148,67 196,158,71 247,218,153 197,152,63 244,214,147 179,140,56 206,168,92 233,207,157 216,195,143 193,172,131 152,128,95 225,202,144 228,206,143 229,207,144 239,217,154 245,222,162 250,211,129 61,52,105 255,219,137 250,226,164 254,230,168 248,224,162 251,229,166 253,226,165 250,223,162 254,182,136 248,215,149 255,205,151 200,122,69 235,145,101 201,129,79 214,161,106 247,218,157 181,118,69 193,109,67 239,160,112 255,176,128 253,163,114 255,203,152 212,140,92 176,121,67 255,224,167 202,154,100 228,158,107 210,144,94 231,173,120 196,160,100 201,154,102 240,215,158 255,205,155 255,177,131 246,198,151 221,167,129 225,197,157 205,174,135 143,94,45 135,72,19 122,64,13 125,64,19 112,63,23 104,55,17 70,43,25 48,35,30 51,35,29 52,35,27 47,34,29 47,34,42
8,22,115 9,21,113 34,47,132 14,29,102 22,67,98 13,65,89 0,53,73 0,55,75 13,71,91 2,57,80 4,59,82 5,60,83 11,69,89 0,60,79 1,61,80 0,59,78 4,62,82 15,71,91 0,55,75 89,113,105 213,170,94 216,177,95 251,218,150 228,187,101 215,172,87 221,182,102 255,227,169 221,182,111 254,226,168 255,229,167 211,177,105 255,231,169 208,169,100 245,220,163 230,196,126 206,168,92 233,209,156 213,192,140 195,173,128 153,129,96 222,199,141 229,207,144 235,213,150 243,221,158 245,218,157 245,214,134 57,51,97 255,225,141 252,228,166 247,223,161 249,227,164 252,228,166 246,231,170 241,227,161 236,223,160 245,221,157 251,218,152 238,212,144 246,207,148 255,218,161 255,216,162 247,211,153 255,208,153 255,213,157 255,200,146 252,207,145 248,214,151 219,176,120 255,215,158 205,142,89 254,215,158 232,186,131 255,188,143 182,103,55 255,195,145 255,216,162 248,213,157 235,222,161 187,112,65 202,118,72 219,138,102 255,214,176 217,190,147 203,173,131 153,104,55 136,74,18 125,66,9 136,73,24 104,56,13 99,50,12 76,46,29 50,35,26 52,37,26 53,36,26 50,34,30 52,38,43
9,22,118 9,20,117 14,26,116 10,23,108 4,59,82 15,67,95 0,49,74 0,60,77 14,72,92 4,60,80 0,56,79 14,67,88 20,71,93 0,54,74 0,56,75 4,62,80 11,74,92 13,72,94 0,56,75 108,127,116 250,224,156 255,227,155 248,224,162 230,193,112 214,171,84 215,177,101 255,229,168 226,197,132 253,225,167 255,231,169 203,169,95 251,227,165 210,175,108 246,223,165 242,207,140 205,163,84 229,208,152 216,195,141 198,176,131 158,134,97 219,196,136 231,209,146 237,214,154 238,215,155 241,222,156 248,219,145 55,46,111 255,223,144 252,230,167 253,229,165 254,229,172 247,228,173 201,147,88 246,149,45 174,165,146 247,219,161 214,180,110 206,164,85 202,161,89 209,170,99 200,163,94 211,173,97 211,173,97 211,170,98 208,170,92 221,180,108 210,171,98 190,150,75 201,162,91 233,196,125 204,163,91 219,176,102 227,190,117 232,198,126 238,204,132 240,208,137 241,208,142 246,215,151 249,218,158 246,209,154 245,211,152 241,209,154 229,204,158 206,174,130 158,109,60 127,64,11 131,66,11 126,66,12 117,71,30 105,48,8 93,51,27 50,38,28 50,35,24 52,37,26 51,35,29 53,39,44
6,20,113 9,23,116 5,19,108 3,22,100 12,58,80 80,91,78 106,129,110 0,61,75 10,68,88 1,59,79 0,53,73 17,70,91 20,71,93 0,55,75 0,59,78 1,57,75 14,74,93 8,70,91 4,67,83 108,127,116 251,222,157 255,225,158 252,230,167 231,191,114 213,170,83 215,176,103 252,227,168 220,189,125 254,227,166 253,229,167 202,169,92 253,226,165 214,177,108 241,221,160 246,211,144 199,157,78 227,206,150 217,196,142 198,175,133 157,135,97 215,192,134 230,207,147 233,210,150 239,216,156 240,221,155 249,220,148 50,39,114 255,216,136 253,231,168 255,231,167 248,224,162 235,176,119 255,165,16 218,150,114 203,194,163 198,176,129 225,191,119 202,155,74 236,197,126 250,216,153 251,218,152 216,179,110 243,214,153 242,207,140 178,136,55 195,151,71 223,176,99 196,152,72 195,154,82 241,202,129 214,172,91 202,153,72 195,153,72 216,174,93 218,174,94 193,153,76 192,153,80 193,152,82 251,216,151 186,146,69 196,153,79 203,166,97 229,204,160 212,182,138 173,125,78 154,88,38 142,73,19 133,68,11 134,86,43 115,59,12 96,55,24 50,38,28 50,35,24 49,34,23 51,36,27 57,40,43
6,20,109 8,22,113 3,17,108 11,21,109 228,193,66 245,175,79 201,163,99 35,62,61 3,61,79 0,58,77 2,60,80 17,73,93 18,74,94 0,54,74 0,59,78 5,61,81 12,74,95 7,71,91 9,65,85 114,132,119 250,223,160 251,222,159 244,222,157 223,184,104 212,169,82 209,172,99 251,228,168 225,194,130 246,223,163 255,228,165 205,167,91 249,229,170 217,183,111 243,220,160 247,214,146 200,160,85 229,205,152 216,195,141 201,178,136 162,138,103 215,192,134 232,210,147 235,213,150 239,217,154 245,218,155 252,221,168 51,43,117 239,193,125 255,233,173 253,231,168 240,231,173 164,128,106 204,151,108 165,133,101 244,223,171 75,124,119 239,206,138 214,166,82 207,170,97 250,221,168 249,220,159 219,186,120 186,148,70 209,165,85 221,175,91 189,146,59 187,147,54 110,67,22 109,74,38 139,108,71 251,218,152 251,210,140 209,165,83 197,151,67 185,142,55 203,164,80 244,210,136 183,142,72 242,218,163 180,151,79 209,166,90 208,168,93 235,210,164 217,187,145 178,130,83 148,81,29 135,67,8 141,73,10 159,118,73 128,69,23 100,53,19 52,37,26 52,35,25 50,35,24 49,34,23 54,41,36
5,19,108 6,19,106 0,14,98 23,30,114 235,164,75 238,165,88 255,197,138 255,183,126 3,59,77 0,59,81 2,59,82 18,68,93 21,73,99 0,57,77 0,55,74 11,69,89 13,72,94 5,67,88 10,66,86 110,128,115 254,227,162 255,227,163 248,224,160 222,185,104 216,168,82 212,172,97 253,229,167 225,195,128 251,226,167 255,228,167 200,161,88 251,228,170 223,189,117 246,221,162 248,215,147 197,157,80 231,207,154 221,197,144 199,177,132 162,139,99 217,193,138 231,209,146 238,216,153 239,215,153 241,217,153 240,215,158 46,40,115 229,187,122 252,230,167 255,234,171 255,159,25 159,102,85 179,173,150 223,217,169 241,223,179 34,116,130 251,222,161 221,175,91 235,201,129 253,222,162 226,193,127 244,209,144 183,141,58 211,167,87 221,184,101 253,215,137 138,98,44 111,69,29 104,65,26 106,62,34 210,186,131 199,160,89 225,183,100 192,145,56 210,166,84 229,182,101 209,168,80 233,196,123 243,217,163 242,213,160 207,167,90 202,162,85 239,214,166 224,194,150 182,140,88 142,76,24 132,60,0 158,86,20 182,140,98 119,60,12 112,58,22 59,39,30 52,37,28 51,36,25 50,35,24 52,40,28
3,21,104 10,25,109 2,21,101 26,32,105 255,158,0 255,167,30 255,195,114 255,165,98 14,59,76 15,63,86 17,63,85 63,82,76 67,68,56 15,54,78 3,62,84 10,70,89 16,71,94 6,63,86 9,64,87 116,133,125 253,227,175 255,235,168 255,228,163 221,178,102 212,166,82 215,177,101 244,223,169 231,190,129 247,211,151 255,228,170 198,159,90 250,225,166 219,185,115 249,221,163 245,212,146 201,159,80 228,204,149 219,195,144 198,175,133 159,138,97 217,193,140 231,208,148 236,214,151 237,213,151 244,220,158 232,210,136 46,39,110 229,188,129 248,229,161 253,229,163 184,144,139 190,133,93 121,141,157 73,94,71 76,107,92 207,202,172 250,221,158 220,174,90 241,209,138 246,213,147 228,184,104 187,141,57 180,138,57 193,156,85 249,222,161 235,205,138 235,207,149 196,128,67 131,66,11 111,62,22 160,130,86 248,218,160 248,213,146 192,149,62 255,218,154 220,182,106 204,161,76 190,148,65 202,162,87 213,174,105 239,204,137 203,161,80 244,218,168 227,200,155 191,150,101 153,88,31 160,85,17 163,88,18 176,135,90 132,68,4 115,58,14 59,40,24 53,36,26 52,37,26 50,35,24 52,37,28
1,20,98 23,37,117 16,32,111 67,52,112 255,168,8 255,151,0 252,161,46 255,193,129 214,166,121 164,104,102 184,100,92 223,121,62 198,155,110 63,106,187 62,110,178 47,108,190 57,110,190 57,105,198 47,104,185 67,111,185 79,115,197 99,120,184 78,110,177 88,114,160 207,144,124 97,114,175 77,110,181 235,153,147 247,225,158 251,222,159 202,164,86 251,228,168 220,190,121 251,226,167 249,219,152 203,161,82 232,208,155 217,192,144 196,173,131 159,137,99 218,195,137 232,209,149 236,214,151 240,216,154 242,219,159 242,214,146 40,38,107 243,204,147 249,226,166 247,222,163 255,161,37 173,135,156 74,91,95 100,133,127 101,136,129 33,109,125 251,221,154 220,174,88 244,207,136 193,156,83 192,147,58 185,141,59 199,163,85 246,219,156 248,223,164 234,204,137 211,185,131 180,115,55 228,147,66 120,64,17 108,75,38 246,221,164 248,220,162 192,146,62 251,217,156 252,218,159 186,147,67 178,136,53 190,148,58 197,154,80 249,214,149 213,166,85 247,221,169 233,206,159 201,160,111 167,105,47 153,78,6 156,78,7 162,115,65 127,68,9 109,52,12 65,43,25 57,40,30 54,39,28 52,37,26 44,29,20
2,21,101 34,48,126 24,40,117 136,103,105 255,157,1 255,164,1 255,167,8 255,156,0 255,171,17 236,121,10 211,96,35 147,159,183 83,131,224 57,115,211 122,132,208 44,112,216 52,107,226 157,169,222 51,115,223 41,110,207 42,104,210 63,120,219 50,116,214 47,110,207 37,109,224 52,118,216 80,122,179 103,131,195 244,223,153 255,227,159 199,159,82 250,227,169 227,192,125 245,220,163 248,218,151 195,156,76 233,209,156 223,198,150 195,175,129 163,141,105 217,197,136 237,214,154 235,213,150 238,214,152 246,223,163 235,204,140 35,40,107 214,175,134 250,228,165 250,227,167 255,232,159 248,227,175 252,211,154 52,90,94 135,162,142 62,128,138 250,219,155 213,170,85 196,158,71 189,145,63 181,134,55 217,175,94 203,163,88 204,156,84 221,182,100 228,188,111 184,139,66 132,91,32 222,148,76 182,126,79 92,61,24 226,193,125 237,203,133 198,153,64 251,217,143 190,153,80 224,188,126 187,148,66 193,150,65 189,146,59 249,206,130 213,167,83 246,221,164 233,209,156 207,169,119 154,97,39 160,83,9 176,99,25 141,89,39 129,71,18 125,64,19 71,45,20 60,44,31 55,38,28 52,35,25 50,33,25
7,21,103 31,46,121 25,39,117 202,174,147 233,183,69 239,174,50 242,166,37 225,152,22 234,155,45 235,169,43 192,157,90 134,153,174 113,132,165 114,140,173 121,139,165 130,149,168 66,125,214 76,125,211 61,116,235 175,165,112 53,115,219 57,110,219 166,149,112 98,116,172 45,106,215 60,111,201 255,246,115 80,126,229 233,215,128 254,228,160 200,155,80 246,223,165 225,192,124 240,214,160 244,216,148 192,153,71 231,207,154 222,201,147 199,179,133 163,141,105 215,195,136 238,216,153 237,213,151 237,215,150 241,217,153 233,205,137 43,43,111 193,157,147 250,223,162 247,225,162 252,229,169 246,223,165 130,99,62 106,68,58 160,123,83 246,220,168 255,221,158 203,161,78 221,178,93 213,169,87 199,155,77 183,141,60 198,156,77 228,188,111 206,162,80 188,146,63 164,129,62 108,92,59 61,84,107 54,80,99 243,216,169 190,153,80 255,220,154 199,154,65 212,171,85 219,180,96 212,170,91 225,183,100 200,154,70 193,150,63 201,155,69 204,161,76 241,216,157 230,209,155 214,176,126 160,108,48 171,97,20 156,78,0 126,73,20 142,76,26 116,52,6 76,43,18 60,44,27 56,40,27 52,35,25 51,34,26
