10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 71,47,23 85,54,31 82,49,22 161,123,73 219,195,144 235,210,162 239,215,160 232,199,133 255,187,112 218,67,16 220,164,72 205,164,107 255,199,106 218,80,18 252,230,165 248,229,165 206,187,148 187,171,165 98,82,95 119,108,103 111,96,106 188,170,140 186,174,137 192,179,187 245,230,169 253,237,181 253,234,177 251,232,168 236,219,154 255,234,171 247,228,160 251,228,168 240,217,146 245,225,166 238,216,153 229,206,148 211,186,138 173,152,109 215,192,132 229,206,146 235,217,155 205,113,58 175,105,56 221,169,109 253,231,166 253,235,173 251,231,170 255,221,160 247,227,168 250,224,172 244,202,148 243,225,165 107,93,98 187,163,126 216,200,158 241,222,169 239,223,181 253,231,195 198,177,125 157,131,121 251,225,184 243,217,163 94,78,95 233,210,209 89,71,80 208,194,165 138,127,122 180,161,138 154,134,116 163,140,111 136,111,83 119,81,44 108,64,34 79,45,23 79,50,26 80,53,35 52,46,39 57,44,41 50,41,37 33,28,27 30,28,29 31,29,30 30,28,29 30,28,29 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 75,46,22 83,52,29 92,58,28 173,133,81 226,202,149 237,215,166 247,217,173 212,167,92 203,148,67 235,93,41 207,164,106 253,213,147 254,206,132 255,189,120 250,228,163 249,229,168 247,224,166 255,227,174 247,227,168 250,227,169 251,232,164 249,221,165 246,219,156 231,206,160 246,229,164 250,228,165 247,223,159 250,225,166 215,197,167 165,149,107 240,225,164 209,189,141 195,183,126 127,104,75 96,81,89 228,204,149 210,185,137 169,148,105 215,192,134 231,208,148 235,217,155 193,100,43 252,225,160 255,219,154 254,235,171 245,224,170 178,180,123 246,222,169 202,200,140 200,199,145 243,219,164 148,156,94 249,224,180 244,223,171 240,224,166 241,221,160 241,221,162 246,222,167 245,221,166 246,222,156 237,216,160 245,221,168 237,217,169 237,216,173 237,216,189 234,210,188 216,196,150 210,192,173 191,172,137 177,154,123 143,118,88 102,63,35 93,49,21 87,49,28 74,48,27 74,47,29 53,44,38 55,42,39 51,42,38 33,28,27 30,28,29 30,28,29 30,28,29 28,25,29 26,23,27 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 11,11,11 84,55,31 85,55,29 89,53,24 175,138,85 228,199,146 237,216,162 245,219,167 187,151,63 222,161,77 252,154,108 255,221,140 248,205,129 228,164,68 255,213,139 249,230,164 255,204,157 241,174,131 255,220,172 255,233,174 255,231,174 248,228,167 243,231,205 241,223,161 194,187,185 207,179,177 152,133,121 207,181,140 247,228,164 213,191,157 252,228,166 167,156,137 239,226,178 180,167,115 185,173,161 142,131,128 232,208,153 209,184,136 170,149,106 215,191,136 230,207,147 251,220,160 255,209,148 255,220,151 252,225,162 252,232,171 250,232,172 254,229,170 247,222,163 248,228,167 245,223,160 246,221,162 241,221,160 242,219,161 244,221,163 242,220,157 248,223,166 203,191,134 246,220,166 232,222,171 172,174,119 211,207,159 181,172,125 117,140,94 162,176,130 152,158,108 144,163,115 192,147,101 212,155,111 206,184,146 191,167,134 158,131,95 102,63,31 92,47,24 90,49,29 91,55,33 76,46,29 56,43,40 54,41,38 51,40,35 30,25,24 30,28,29 30,28,29 30,28,29 28,26,27 26,24,25 24,22,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 86,57,35 88,53,28 97,54,21 186,146,92 225,196,145 241,215,165 252,223,170 179,162,86 255,193,130 238,143,82 235,181,102 152,125,82 133,114,30 197,82,3 246,229,160 255,216,166 213,137,95 216,162,112 240,218,155 252,225,162 252,229,169 251,231,185 133,119,101 225,214,197 168,145,134 164,147,119 166,147,120 241,227,161 237,214,174 244,225,159 242,226,168 236,218,156 246,227,174 246,222,167 229,217,178 229,205,150 212,187,139 168,147,104 216,192,137 231,209,146 246,219,156 245,219,165 222,222,177 203,218,190 184,224,201 175,221,203 185,221,209 177,216,203 172,218,200 174,216,195 173,214,198 179,215,200 186,217,193 187,211,187 196,212,181 205,215,180 220,217,173 227,221,173 234,221,171 240,221,166 237,216,160 241,221,162 244,221,163 246,222,167 243,218,172 237,212,166 237,214,172 226,201,173 214,190,157 199,175,138 165,144,103 116,78,43 103,55,26 95,53,29 99,57,33 79,45,25 58,42,38 54,41,38 56,43,38 32,27,29 32,27,29 32,27,29 30,28,29 26,26,26 25,25,25 24,22,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 12,9,13 92,61,38 90,57,32 100,57,24 183,147,89 230,204,152 240,216,163 240,213,152 200,151,59 252,136,62 247,127,66 203,162,94 148,117,66 255,239,154 209,117,35 255,231,146 247,228,171 248,228,169 249,226,166 248,228,167 247,223,168 255,226,170 249,228,158 246,229,164 246,231,182 248,229,165 245,225,166 249,228,174 187,166,125 204,184,136 218,202,146 185,167,125 251,229,195 206,182,160 133,118,71 211,194,159 228,207,151 212,187,139 168,147,104 216,192,137 231,209,146 232,221,175 179,221,200 173,227,212 241,206,141 219,186,120 149,171,159 176,221,211 174,221,210 177,219,210 184,165,110 170,215,205 170,220,206 169,216,203 168,214,206 164,210,204 169,218,211 169,218,209 170,215,203 168,214,208 172,217,207 168,217,210 170,217,206 169,215,207 171,217,209 170,215,216 162,207,206 167,215,215 164,206,211 91,86,102 203,180,140 173,147,106 121,79,37 101,52,3 123,79,41 104,60,32 89,48,28 56,40,36 52,39,36 53,42,37 30,24,29 33,27,32 34,28,33 34,28,33 30,27,31 26,23,27 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 12,9,13 91,58,31 94,59,32 99,61,24 199,162,107 238,213,156 244,220,167 246,222,160 231,195,107 201,63,1 234,76,25 171,137,92 254,207,126 255,227,144 193,76,7 254,226,158 178,160,128 214,193,152 239,224,177 251,227,172 191,163,125 190,172,128 181,164,140 237,221,149 230,217,185 152,134,104 173,156,128 130,118,81 184,165,128 194,163,112 239,220,165 219,203,147 227,211,155 235,216,179 209,191,161 175,153,117 224,203,147 209,184,136 172,149,107 216,192,137 230,208,145 228,218,169 180,221,208 211,222,182 254,212,118 255,235,118 237,205,130 175,222,211 173,223,211 168,220,208 222,174,90 168,219,212 172,218,210 170,216,208 170,216,210 169,216,205 169,216,205 171,218,205 170,215,205 169,215,207 172,216,209 169,215,207 168,215,202 175,221,215 162,211,202 181,156,108 181,205,183 159,207,205 46,74,126 73,66,96 208,179,144 186,160,119 125,82,35 116,64,14 118,69,31 92,48,18 95,55,30 52,39,32 54,41,38 53,40,35 37,27,31 37,29,35 38,30,36 40,32,38 33,27,32 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 14,9,8 98,63,36 94,57,31 116,77,36 211,176,122 238,214,159 243,219,164 255,231,179 244,219,171 250,229,175 251,232,177 248,208,144 227,182,109 251,209,130 255,234,190 254,230,164 237,223,155 252,230,167 248,224,160 248,222,168 246,228,168 244,225,161 246,217,164 247,227,168 251,228,168 246,221,164 245,223,160 251,230,178 232,215,168 244,228,172 242,225,188 147,125,89 191,169,133 147,129,97 147,137,113 121,101,69 224,203,151 208,183,135 170,150,104 216,192,137 230,207,147 226,221,168 175,221,206 201,173,115 255,235,94 255,234,98 229,199,112 177,222,210 174,221,208 174,221,210 176,223,212 175,219,212 169,216,205 169,216,205 138,149,136 173,215,206 161,212,205 172,208,196 169,215,209 168,221,204 169,212,212 166,216,202 169,215,207 171,217,209 163,214,205 169,208,190 165,212,201 48,73,144 38,61,144 64,63,107 222,195,152 193,168,124 132,90,38 123,70,17 117,67,23 90,46,18 89,48,21 52,39,36 53,40,37 50,37,30 39,29,33 41,33,39 44,36,42 46,35,44 38,30,38 33,27,32 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,8,6 95,60,33 94,57,31 134,95,52 213,178,124 237,213,158 244,220,165 251,226,169 129,112,84 232,216,201 210,195,148 227,208,151 113,98,78 213,194,157 229,210,183 114,102,76 249,231,189 155,137,105 129,112,75 124,106,76 254,230,193 195,174,118 248,233,193 234,218,185 178,163,141 164,149,111 245,231,186 234,222,163 214,200,142 205,188,139 175,157,115 243,221,185 241,220,179 248,227,184 240,221,186 213,190,161 182,157,109 209,184,136 168,148,102 215,191,136 226,203,143 223,218,165 175,221,206 213,198,158 243,188,87 254,225,122 199,200,161 176,221,209 175,222,209 174,221,210 172,219,208 165,219,206 169,223,208 167,214,203 163,212,207 166,215,208 172,221,212 169,215,209 172,212,202 168,164,104 162,212,200 198,182,140 182,221,205 165,211,203 161,212,203 166,211,199 45,76,121 39,62,145 39,61,147 61,65,117 226,201,157 193,167,126 150,108,56 123,68,16 123,69,21 102,58,28 97,51,23 51,35,31 50,37,34 47,36,33 41,29,31 51,38,48 55,42,52 53,42,51 47,36,45 40,32,38 29,23,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 18,13,12 99,60,32 93,57,28 152,114,66 212,178,117 234,209,152 242,219,161 245,222,164 245,222,164 252,232,171 243,223,164 243,219,153 245,221,159 253,229,167 248,223,164 244,223,151 244,222,157 247,227,166 251,226,167 247,227,168 255,223,166 250,230,171 255,228,165 252,227,168 252,224,166 250,227,167 247,225,162 250,226,160 252,228,166 254,230,168 253,231,168 252,230,167 250,228,165 252,225,164 241,221,162 242,218,163 228,204,149 208,183,135 168,148,102 212,189,131 228,206,143 230,220,169 167,218,201 167,209,200 185,209,185 180,220,212 170,221,204 175,220,210 174,220,212 175,221,213 172,218,210 162,213,215 169,143,93 166,215,206 163,212,203 169,215,209 185,220,201 173,178,156 122,150,173 232,213,131 185,213,188 170,219,212 172,222,208 161,218,202 159,214,196 51,72,138 43,60,148 40,63,144 38,60,146 57,68,128 225,200,156 209,181,141 168,127,80 126,68,13 118,63,11 129,87,47 97,52,19 54,39,30 49,36,31 51,34,35 46,34,34 58,39,53 61,46,56 61,45,58 56,40,53 47,35,47 37,29,37
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 5,10,9 26,17,13 98,59,31 93,56,32 161,121,69 210,179,117 240,215,156 243,220,162 246,223,165 244,221,163 248,228,167 249,230,162 253,229,165 250,226,162 247,223,159 251,227,165 241,212,140 203,188,139 181,210,196 180,210,193 193,208,192 194,209,185 255,220,147 206,204,184 215,207,173 246,230,174 249,227,164 250,228,165 250,226,164 251,227,165 251,227,165 252,230,167 252,230,167 251,227,163 222,211,165 245,220,163 242,218,163 228,204,149 210,185,137 172,152,106 215,192,134 231,209,146 230,220,167 166,217,200 165,217,205 179,227,211 178,226,205 182,229,216 175,220,210 169,215,207 176,202,191 147,173,162 164,217,207 164,217,211 170,214,209 166,215,206 175,213,203 255,196,126 214,207,139 230,210,133 223,214,127 193,193,132 170,217,206 164,205,199 156,135,108 90,84,77 44,63,143 46,62,143 48,64,141 39,61,149 56,63,129 227,205,158 216,189,146 181,145,98 130,70,18 132,73,16 150,108,70 97,51,14 55,38,28 52,39,32 50,38,28 45,33,33 61,43,54 66,52,57 66,51,59 63,45,56 53,39,52 44,32,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 40,29,24 94,60,30 90,51,23 187,146,89 213,184,121 236,211,154 246,223,165 244,221,163 246,223,165 246,224,161 249,227,164 245,223,158 249,227,162 241,229,174 224,216,180 187,200,173 195,205,179 184,209,191 212,220,197 188,215,199 186,217,202 223,219,182 198,218,200 181,212,188 179,206,188 190,210,196 233,228,196 249,226,166 251,227,163 249,226,168 236,223,173 203,217,196 255,222,103 236,215,174 240,214,162 230,210,160 227,206,150 207,185,136 170,149,106 212,189,131 230,208,145 230,220,167 167,218,201 176,223,210 176,224,208 178,226,210 174,221,208 168,219,210 168,218,204 152,162,140 216,159,70 163,219,208 220,189,127 212,197,148 192,210,177 242,169,57 253,163,98 237,161,50 223,208,145 224,207,129 243,225,138 164,215,208 164,212,196 190,143,80 43,66,147 41,60,136 49,62,129 170,128,76 36,60,148 53,63,139 232,212,162 221,196,148 181,150,99 116,53,4 128,65,12 170,122,79 116,63,22 59,43,28 52,36,30 52,37,26 48,35,28 64,47,53 72,55,61 72,55,61 67,48,55 60,45,55 50,36,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 5,9,11 53,41,29 97,60,34 94,57,33 182,137,75 220,188,133 237,212,153 243,220,162 243,223,162 244,219,160 238,217,163 232,217,170 207,210,177 195,209,188 181,208,188 202,206,179 186,209,190 185,210,192 185,210,190 187,212,185 189,212,195 185,210,192 188,215,197 193,218,198 210,221,181 187,211,198 231,220,185 213,218,186 209,218,190 199,205,176 202,215,192 206,216,183 249,229,179 251,229,166 252,229,169 245,222,162 236,212,157 224,203,147 209,187,138 172,151,108 214,191,133 231,209,146 231,219,164 169,216,203 177,214,192 180,225,213 181,229,213 173,217,210 181,220,202 170,220,208 166,216,202 167,218,213 228,197,133 205,183,107 255,175,67 235,170,77 189,163,124 255,191,110 255,171,29 228,220,155 225,211,127 215,200,108 162,205,175 51,75,133 46,60,140 42,65,146 42,63,142 39,55,136 38,58,142 29,58,144 45,58,145 240,216,163 226,199,154 191,158,110 113,53,3 136,71,14 166,121,77 120,63,19 67,45,27 52,38,24 51,36,25 51,36,25 65,48,51 75,58,61 76,58,67 70,53,59 63,45,54 57,41,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 5,9,13 65,49,34 93,56,30 96,59,33 180,135,71 225,193,138 238,213,154 242,219,161 239,224,173 212,223,194 179,208,194 181,207,194 181,208,188 183,208,192 183,210,194 180,205,187 191,211,193 197,215,198 201,218,190 186,211,193 200,215,191 192,211,189 186,211,193 190,215,197 240,209,156 250,231,174 255,234,177 250,228,165 250,227,169 251,225,175 237,220,171 244,223,167 246,223,165 242,221,165 250,230,169 243,220,160 240,216,161 227,206,150 207,185,136 171,150,107 210,187,129 231,209,146 232,220,165 167,214,201 192,205,162 173,218,206 181,229,213 183,230,217 255,231,92 255,215,86 149,157,136 170,214,207 186,216,195 125,159,225 129,145,185 124,146,176 255,204,151 255,200,124 179,169,159 255,209,114 223,208,129 238,213,138 77,85,131 43,65,137 67,57,117 126,88,40 209,144,35 72,74,130 36,55,142 32,56,142 38,56,141 243,218,172 231,207,156 198,167,114 131,67,7 137,73,4 161,113,68 115,56,10 75,49,28 56,41,30 52,37,28 51,36,27 69,51,50 77,59,58 77,60,63 75,58,61 69,51,60 62,45,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 76,55,42 99,62,36 94,57,31 178,133,69 231,201,145 240,220,161 240,219,163 212,219,185 215,221,192 232,179,84 204,207,176 179,204,188 203,220,196 198,212,191 190,211,188 201,211,189 184,210,202 186,215,201 185,213,190 255,208,91 190,209,189 179,211,189 183,209,196 249,231,169 251,229,166 253,231,168 247,225,162 223,223,189 238,232,186 250,231,167 247,223,161 251,229,166 253,231,168 249,227,164 244,221,161 243,220,162 231,207,152 207,182,134 171,148,106 214,191,133 235,213,150 233,217,163 169,215,200 171,218,207 175,220,208 176,221,209 176,227,210 178,220,209 182,164,104 171,215,208 165,215,213 210,159,151 255,164,38 255,171,25 241,162,54 250,123,77 231,164,137 105,147,206 140,157,188 214,196,123 219,208,133 174,174,174 45,64,142 45,65,147 189,131,51 83,68,117 170,126,46 38,57,144 31,55,141 34,54,138 242,221,178 229,208,156 201,172,121 133,70,3 154,88,13 143,98,50 132,72,18 89,55,35 58,41,31 52,37,26 52,37,28 70,52,49 78,60,59 81,62,64 77,58,62 74,54,64 65,48,54
