12,21,112 24,67,108 0,51,72 6,59,80 9,67,87 1,59,79 1,58,81 2,61,83 0,57,77 18,74,94 0,53,71 0,55,73 0,57,77 9,67,85 12,72,91 0,54,76 167,154,104 206,164,83 255,215,143 217,175,92 227,183,103 213,167,83 216,175,103 188,146,67 189,147,64 221,180,92 219,182,111 255,223,160 255,216,134 210,169,81 175,136,56 212,170,87 197,155,76 238,210,152 226,205,151 203,181,132 179,157,119 145,121,86 229,205,143 231,208,148 237,215,152 242,219,159 253,230,161 75,58,78 102,69,60 252,227,170 251,227,165 252,228,166 248,224,162 251,227,165 250,223,158 247,203,125 255,189,140 214,171,113 239,173,121 237,225,155 255,203,149 220,153,101 240,222,160 201,96,54 135,123,84 213,118,82 204,199,144 178,129,78 223,218,165 213,196,147 195,178,139 194,95,58 247,222,163 213,165,107 240,202,152 237,224,172 190,175,126 213,201,164 237,216,162 236,214,167 192,106,72 218,208,170 183,173,135 221,176,143 232,195,155 205,182,142 184,151,112 132,88,46 131,76,24 126,70,23 91,53,18 93,57,26 97,51,25 70,43,27 55,41,41 55,42,39 52,39,34 52,39,36 39,29,33 46,35,42
8,17,112 2,48,81 0,53,74 6,62,82 10,68,88 9,67,87 0,58,77 6,64,84 6,64,84 9,66,89 3,59,77 4,60,78 0,55,75 7,67,86 8,67,89 0,56,74 152,130,83 209,167,84 218,175,99 193,151,61 228,184,102 213,167,83 217,172,97 195,150,59 250,209,141 189,150,68 198,156,62 195,154,66 205,160,67 246,213,145 191,149,66 194,148,64 199,157,76 236,208,150 220,201,146 207,185,136 178,156,118 128,104,67 228,205,145 231,208,148 235,212,154 241,221,160 245,226,162 102,78,82 93,63,66 251,226,167 253,229,167 252,228,166 247,223,159 246,222,160 250,227,169 250,227,169 255,176,128 234,200,139 255,218,162 193,143,81 185,95,48 241,202,143 240,217,157 246,214,157 196,103,55 255,216,165 245,216,155 249,227,191 248,226,188 228,188,136 220,191,138 163,154,109 237,219,159 247,221,169 202,207,164 209,149,106 178,177,139 190,130,89 249,226,166 233,213,163 216,192,155 229,205,172 181,97,62 149,139,115 236,204,160 217,191,152 193,160,121 130,86,46 123,68,16 118,57,10 102,55,21 88,52,21 98,50,23 71,39,23 54,40,40 52,39,36 50,37,32 49,36,31 44,34,38 50,39,46
8,16,114 1,53,77 1,57,77 14,72,92 10,68,88 3,63,82 0,60,79 7,65,85 14,72,92 4,62,82 2,60,78 2,60,78 1,61,80 15,75,94 8,71,89 0,58,77 137,112,53 211,174,93 211,175,99 212,170,78 236,191,118 211,168,83 249,205,125 194,149,58 250,219,159 255,218,152 225,183,91 234,190,112 202,160,66 255,226,166 251,216,149 199,151,65 205,161,81 234,207,146 221,202,147 207,185,136 180,159,118 123,99,66 230,207,147 230,208,145 238,216,153 244,222,159 246,222,160 123,94,72 94,61,65 252,224,166 251,227,163 251,227,165 251,227,165 245,221,159 248,223,164 251,226,169 249,220,157 246,219,158 246,222,158 248,220,162 246,231,170 242,219,161 241,223,161 242,214,156 240,215,158 248,220,162 248,220,164 247,212,156 241,221,160 240,220,170 166,148,106 244,218,166 246,211,155 239,215,160 255,216,160 255,217,160 252,211,152 255,202,148 243,215,159 186,128,75 235,210,164 221,205,161 123,123,80 133,134,95 197,148,108 222,194,154 196,165,126 132,88,46 141,82,25 129,68,21 130,76,40 107,63,33 109,60,22 88,51,25 53,40,37 49,36,33 49,36,31 51,35,31 43,31,36 52,39,49
4,18,111 1,51,76 2,57,80 13,68,91 11,67,87 0,52,72 0,55,75 8,66,86 20,78,98 2,60,80 1,61,80 3,66,84 6,66,85 12,72,91 9,69,88 0,58,79 125,112,51 254,218,156 247,213,154 192,149,62 191,147,67 211,170,82 188,147,61 216,179,94 202,162,71 193,148,57 204,161,74 197,156,70 238,204,134 191,150,62 203,161,82 217,177,111 208,167,81 237,207,149 223,202,148 210,186,133 180,162,120 127,103,68 228,205,145 231,209,146 230,208,145 243,219,155 245,226,162 175,143,86 82,60,63 250,219,155 251,227,165 252,229,169 252,230,167 250,228,163 251,226,167 244,224,165 255,199,150 247,211,149 255,216,157 255,218,158 203,128,79 243,224,158 175,109,54 230,175,123 255,207,155 235,215,156 243,189,139 193,152,93 250,216,157 220,186,127 243,223,162 232,195,140 242,222,161 255,223,167 255,226,168 255,227,169 248,216,159 245,216,155 243,223,162 251,216,162 255,211,167 241,225,169 234,215,162 226,204,155 237,210,165 225,199,158 201,170,131 143,99,57 134,72,16 135,72,23 114,61,20 104,63,32 108,57,22 94,54,31 50,39,34 52,36,32 49,36,31 50,37,30 45,33,35 55,42,50
8,23,109 1,53,70 2,57,80 18,73,96 11,67,87 0,55,75 1,57,77 13,69,89 11,67,87 6,64,84 2,62,81 8,68,87 8,68,87 10,68,88 9,67,87 0,57,79 147,137,95 199,166,87 187,145,62 255,234,178 223,181,100 209,165,83 220,178,95 249,221,153 217,180,95 234,197,116 252,223,151 224,185,101 252,227,168 248,218,149 252,222,155 241,216,157 210,169,83 242,210,153 226,202,149 210,186,135 182,160,124 128,104,69 229,207,144 226,204,141 233,211,148 240,218,155 240,223,158 209,170,90 83,64,80 255,225,154 249,231,171 247,225,162 246,224,159 251,229,166 248,224,160 244,225,161 243,214,161 221,177,124 245,214,152 255,216,155 255,211,154 228,175,120 226,173,116 173,122,69 250,216,153 244,202,150 255,222,168 255,216,158 209,147,91 238,160,114 246,215,153 255,209,155 245,192,139 195,142,89 255,210,154 201,105,63 248,207,148 209,151,98 201,105,65 245,222,162 255,214,162 255,176,134 224,145,104 226,167,119 218,158,117 229,199,153 204,174,132 151,109,67 137,72,15 127,62,7 130,74,25 116,78,43 99,50,12 86,45,18 53,40,33 52,36,32 54,39,30 51,35,29 47,33,35 60,45,53
0,22,94 4,57,76 0,52,76 16,71,94 7,65,85 0,57,77 0,54,77 18,75,98 3,60,83 2,58,78 0,60,79 11,69,89 10,70,89 16,74,94 6,64,84 2,59,74 153,143,103 255,228,158 255,222,150 255,224,160 226,184,105 207,163,83 214,175,102 250,223,160 249,218,154 255,229,161 253,226,163 213,178,95 247,224,164 249,226,166 246,221,164 240,220,159 214,170,88 248,217,155 222,198,145 210,186,135 182,160,122 125,101,68 228,206,143 232,209,149 237,215,152 242,220,157 248,218,162 233,194,114 72,66,87 255,227,151 251,228,168 251,226,167 250,228,163 252,229,169 193,162,139 175,139,108 237,225,168 244,221,163 247,218,155 224,191,123 213,176,107 209,170,101 204,170,100 206,168,102 202,174,106 209,178,114 224,196,128 224,203,131 238,209,144 248,214,155 247,228,164 241,222,156 249,220,159 236,185,132 243,214,153 253,219,158 255,218,161 255,221,167 249,217,160 255,223,169 243,211,154 247,210,157 255,219,171 255,215,166 253,207,166 226,199,154 208,178,134 163,121,79 132,67,10 126,61,6 126,68,17 146,106,70 110,56,18 102,54,25 56,40,34 50,37,30 52,40,28 50,38,28 47,33,35 61,46,54
1,35,92 2,57,80 3,48,67 17,69,97 6,63,86 0,52,71 0,53,73 10,68,88 4,60,80 1,54,75 1,57,77 13,69,89 13,71,91 19,79,96 1,63,84 0,60,81 161,146,108 248,224,160 255,227,160 250,226,162 218,179,99 206,165,79 209,170,97 255,228,165 250,223,158 255,226,163 248,224,162 224,180,100 248,224,162 246,224,159 250,225,166 241,221,162 211,169,86 245,215,148 223,202,148 209,187,138 184,163,122 124,102,66 226,204,141 233,210,150 236,213,153 240,218,155 244,219,160 253,209,127 57,56,116 255,226,146 255,227,171 252,232,171 253,228,169 249,226,195 198,165,156 213,144,108 184,150,130 240,221,166 247,218,153 225,183,104 212,172,95 222,183,110 248,217,153 232,191,119 220,187,121 210,174,112 202,161,89 186,146,69 221,176,101 186,141,68 215,175,100 216,172,103 219,171,99 218,173,98 186,147,67 222,182,105 217,175,96 216,173,97 211,166,91 206,161,86 203,163,86 211,169,104 198,159,88 207,168,97 206,177,114 230,205,157 213,181,135 169,131,83 130,64,14 126,60,8 130,67,16 173,131,91 117,64,19 112,58,20 56,40,27 56,39,31 52,37,26 52,37,26 49,33,31 61,46,54
36,64,96 45,79,77 228,199,98 25,62,80 0,57,77 0,53,73 0,53,73 17,75,95 0,55,75 3,59,79 0,54,74 13,69,89 17,75,95 17,77,94 2,67,84 2,72,90 158,146,109 242,220,155 255,228,163 252,228,166 211,172,92 202,161,75 207,168,95 250,226,164 254,225,162 255,227,165 251,227,163 226,179,100 248,223,164 251,229,164 248,223,164 239,215,160 208,162,78 242,213,141 228,207,155 208,188,138 184,162,124 130,108,74 228,206,143 231,208,148 237,214,154 241,217,155 243,218,161 255,214,127 52,52,120 255,222,144 254,229,172 251,228,170 251,222,161 255,175,55 208,132,72 192,139,82 187,148,107 149,142,99 249,220,155 212,168,88 214,172,93 219,186,120 244,219,162 187,150,81 244,215,154 216,186,117 217,175,96 192,148,66 191,147,67 213,168,93 184,145,74 241,210,150 249,218,156 188,149,76 219,180,98 206,164,83 186,142,60 205,161,81 240,203,134 246,215,155 185,144,74 246,218,162 178,141,68 190,150,75 204,169,102 237,213,162 217,185,141 175,137,89 126,60,10 148,81,29 133,68,13 168,122,81 126,74,26 110,57,14 59,43,30 55,38,28 52,37,26 52,37,26 49,33,29 65,48,51
78,74,39 236,185,76 252,181,90 134,95,38 3,57,73 0,56,75 0,59,78 15,73,93 0,54,74 0,52,72 3,59,79 11,69,89 17,73,93 9,69,88 0,61,82 13,73,92 157,146,111 255,226,173 249,222,159 245,223,158 211,167,87 204,163,77 211,172,99 253,226,165 255,230,165 255,226,159 252,225,164 217,178,94 250,227,167 248,228,167 249,222,159 242,219,161 205,161,79 237,207,138 226,205,149 213,191,142 185,164,123 134,110,75 228,205,145 233,210,150 237,215,152 241,217,155 244,220,158 253,221,137 47,48,111 252,203,122 255,234,174 251,229,166 198,176,158 255,157,44 211,198,166 165,137,108 236,211,163 55,121,122 246,221,162 199,157,76 190,148,69 246,219,156 249,219,161 250,220,164 193,154,74 190,146,64 228,185,100 201,159,78 195,148,69 117,80,25 107,67,33 112,73,43 96,63,24 240,211,150 255,224,162 192,150,67 208,162,78 224,181,96 200,153,72 194,153,67 238,204,132 243,218,161 233,200,132 185,143,62 202,168,96 237,213,160 224,192,146 180,144,93 149,87,31 147,79,20 154,87,19 154,99,47 119,60,12 117,57,14 63,42,29 59,40,28 54,39,28 51,36,25 50,35,24 62,49,44
194,149,58 239,160,50 255,206,127 255,178,105 49,63,73 5,58,77 2,62,81 9,65,85 0,52,73 5,60,83 13,66,87 12,71,93 17,75,95 7,67,86 1,64,82 12,72,91 153,143,105 254,224,166 255,226,162 252,228,162 212,170,89 206,163,78 212,172,97 248,223,164 255,228,163 255,228,160 254,224,166 209,174,91 249,227,164 251,229,166 252,228,166 243,219,164 204,160,78 235,205,136 228,204,151 213,192,140 187,166,125 137,113,80 229,206,146 233,211,148 238,216,153 239,215,153 243,219,155 241,206,125 43,44,115 250,202,128 250,228,163 251,229,164 245,147,19 194,135,118 228,169,110 114,138,114 157,177,161 32,120,132 182,162,112 194,152,73 192,149,73 220,191,126 185,148,67 220,181,108 186,142,60 201,159,76 216,180,102 253,219,149 194,147,68 135,99,52 100,56,18 108,65,30 98,66,34 200,166,107 212,168,88 188,149,67 190,144,58 195,156,76 198,154,72 191,148,61 213,182,118 244,215,152 245,216,155 221,184,113 200,159,87 244,218,164 229,199,155 187,154,102 165,101,41 167,95,31 167,93,25 138,79,20 135,80,24 122,66,17 69,44,27 59,39,30 51,36,27 52,37,28 51,36,27 64,51,46
169,89,0 255,154,2 255,168,47 255,202,129 85,89,91 11,63,78 44,73,89 20,71,91 148,109,79 95,70,40 20,71,93 16,74,94 14,72,90 13,69,89 0,58,82 9,68,94 148,148,116 250,232,170 255,236,169 253,229,167 204,162,81 214,163,83 213,179,109 249,229,170 255,219,166 255,160,100 246,223,163 208,169,89 251,227,161 248,221,158 251,222,161 244,219,160 202,160,81 230,199,135 226,202,151 208,186,137 187,166,125 138,116,82 225,202,142 236,213,153 238,216,153 237,214,154 245,221,157 246,204,125 40,41,112 251,207,136 251,226,169 250,229,173 199,176,165 218,161,92 151,139,139 177,189,185 73,94,71 120,141,118 236,210,158 188,141,64 195,155,78 244,214,156 225,185,108 192,146,60 190,147,62 191,154,81 247,222,163 244,219,162 191,156,63 142,112,66 213,135,66 213,138,70 104,61,28 171,141,99 246,221,164 241,212,149 195,148,59 246,216,149 191,154,83 187,145,62 196,155,69 210,169,83 231,198,130 230,194,132 213,168,93 246,218,162 233,203,157 202,166,117 170,105,43 157,83,15 176,98,27 168,93,25 138,79,20 119,61,10 84,48,26 56,42,28 56,39,29 52,37,26 51,36,25 69,54,45
250,152,0 255,156,0 255,163,10 255,209,112 227,176,123 251,207,154 247,128,102 199,161,155 215,160,131 130,107,106 57,112,191 48,104,192 41,111,203 41,103,198 58,114,227 48,103,198 57,108,198 60,115,212 85,123,208 60,107,203 58,104,186 123,126,185 67,126,211 63,108,220 148,147,193 255,223,158 244,225,161 214,177,94 246,222,158 247,227,166 242,215,154 244,220,165 203,164,91 234,201,133 230,206,155 211,186,138 187,166,125 141,119,85 225,203,140 238,215,157 237,215,152 240,215,158 242,225,156 249,208,122 39,38,109 245,204,132 249,227,164 246,229,164 206,172,131 182,151,143 128,172,176 74,103,94 33,102,109 102,165,156 223,212,166 188,146,65 185,142,66 185,146,75 192,149,62 188,145,60 201,164,93 250,217,149 214,186,118 250,221,156 195,149,53 98,70,30 219,151,88 231,146,68 106,62,32 109,77,35 245,222,164 247,220,157 195,149,53 246,215,151 247,219,163 202,163,94 195,153,70 202,160,70 214,176,100 245,209,147 210,166,86 251,220,167 236,210,158 209,176,128 170,105,48 146,71,8 158,83,11 164,89,17 134,76,21 124,66,13 81,45,25 61,47,29 59,42,32 52,37,26 51,36,25 68,53,44
255,150,0 255,147,0 255,177,14 255,155,0 255,153,0 255,179,28 239,143,85 219,128,84 91,137,199 56,116,203 88,134,214 79,107,180 44,112,216 55,107,203 185,163,196 48,117,221 49,109,212 41,111,206 49,116,233 38,121,209 53,115,217 46,109,208 52,116,206 160,175,122 116,155,231 239,219,133 238,216,151 213,176,93 245,220,163 247,224,164 240,211,150 241,221,160 197,160,87 233,200,132 231,210,158 215,190,142 190,166,129 143,121,87 229,207,144 238,215,155 236,211,152 240,217,159 244,227,160 253,212,126 29,34,101 224,191,125 248,224,158 250,227,167 255,229,171 255,225,170 244,219,173 75,94,83 49,93,86 71,110,97 238,216,153 194,155,75 193,150,65 190,146,64 204,160,80 205,163,84 215,175,98 187,145,66 200,156,76 224,182,99 194,154,63 192,157,64 140,102,56 159,115,85 100,71,47 102,70,28 199,160,87 192,152,75 192,146,60 181,143,65 219,176,100 190,150,75 227,185,104 195,152,67 199,157,67 196,152,72 206,162,80 244,215,152 233,207,157 213,180,132 170,113,55 149,74,4 157,83,8 176,103,28 130,75,21 126,66,14 112,72,38 65,49,36 59,43,30 55,40,29 53,36,26 65,48,40
241,187,81 232,173,56 238,164,39 245,172,44 246,174,41 240,166,25 227,168,51 172,148,111 136,152,177 122,142,170 116,142,161 131,154,163 231,206,110 74,119,218 68,119,209 66,119,224 182,178,159 62,120,221 53,117,211 117,147,197 148,175,234 40,108,212 68,114,206 255,247,126 92,145,223 218,217,179 240,217,148 211,174,101 247,224,166 248,221,160 236,205,143 243,222,168 195,157,81 229,196,128 229,208,154 213,191,142 191,167,130 148,126,92 226,204,141 237,215,152 239,217,154 240,218,155 240,220,159 245,199,115 33,40,95 204,174,146 250,226,162 249,227,162 249,230,166 251,229,166 201,169,135 97,78,55 109,63,33 144,108,59 250,226,171 202,164,86 231,187,105 224,182,99 217,173,95 182,140,61 190,147,62 202,159,85 207,167,92 211,167,85 156,129,66 68,59,53 53,78,93 58,81,115 96,79,53 223,199,148 190,153,84 202,161,91 216,170,86 217,173,93 228,188,111 194,152,71 191,149,66 196,152,70 195,149,65 194,146,62 199,152,71 246,213,147 230,204,152 214,181,131 170,116,55 152,74,0 153,79,4 153,79,11 126,71,19 120,60,8 118,70,27 65,44,29 55,39,26 54,40,26 52,35,25 60,40,33
