10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,12,14 77,51,26 83,53,27 90,52,31 165,124,65 205,179,127 241,212,161 248,217,164 227,161,77 191,152,120 84,62,86 198,159,116 193,162,109 182,167,145 173,164,135 55,46,97 124,97,63 81,52,76 92,39,25 226,176,91 155,150,166 253,228,171 255,226,177 252,225,160 247,225,176 249,226,166 247,225,160 251,234,185 247,228,164 209,190,178 255,227,164 104,91,112 236,221,174 116,102,88 207,198,183 74,72,92 221,209,172 240,218,153 225,201,148 208,184,133 171,148,106 203,183,122 229,206,146 238,216,153 243,215,159 55,62,117 50,57,112 54,58,100 58,62,93 70,61,87 73,58,78 90,64,73 96,58,50 96,58,52 94,61,52 105,60,55 194,160,119 245,221,166 243,220,162 245,222,164 240,217,159 245,222,164 245,223,160 71,74,85 59,67,72 61,68,82 248,217,164 244,213,162 105,77,66 72,47,59 55,49,74 50,47,76 43,45,72 192,167,137 167,147,115 149,125,90 96,55,26 97,49,24 76,46,20 71,45,24 78,46,30 56,42,42 55,41,41 54,38,36 30,25,24 28,26,27 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 82,56,33 85,55,29 89,52,28 170,129,68 212,188,133 239,210,159 255,220,162 215,154,75 120,87,87 182,147,91 155,136,152 198,180,189 147,98,89 234,183,85 118,160,178 85,65,58 237,167,73 228,166,67 233,187,101 95,81,125 242,234,212 176,161,152 109,88,114 250,231,163 255,234,185 250,228,163 100,93,107 237,220,144 114,110,93 251,231,170 72,74,115 116,107,149 253,229,167 236,224,214 177,178,181 163,144,105 235,215,154 232,208,157 210,186,135 170,147,105 203,183,122 228,205,145 244,222,157 204,169,102 63,53,98 61,50,75 87,76,83 95,86,101 79,64,86 87,63,79 88,57,63 96,57,68 106,67,64 103,62,46 108,60,46 121,74,53 245,220,163 243,220,162 243,220,162 243,220,162 244,221,163 246,223,163 77,77,87 62,70,75 62,64,80 194,163,103 101,60,44 81,60,58 87,57,70 69,50,66 59,45,73 54,48,69 204,177,145 185,162,131 159,135,100 88,49,19 101,52,30 81,46,21 76,45,26 80,49,30 54,40,40 55,41,41 53,40,37 30,25,24 30,25,27 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,7,12 85,59,36 87,56,33 92,53,23 177,136,75 215,187,131 236,213,155 255,215,146 191,136,53 144,159,133 183,141,130 215,166,87 227,165,84 245,194,137 248,195,102 44,49,145 66,50,48 218,158,70 58,44,86 240,199,129 211,197,183 248,223,150 70,66,100 206,194,155 253,234,179 245,224,172 250,226,171 75,72,126 251,223,155 118,102,100 255,230,177 62,69,106 87,77,97 223,199,148 153,144,159 89,80,104 246,230,186 134,122,94 228,204,153 209,187,138 166,143,101 203,183,122 229,206,146 242,220,157 240,225,164 250,224,172 56,57,89 67,60,88 72,59,80 86,58,75 114,82,68 95,61,57 99,58,56 109,61,43 141,85,61 118,58,35 130,63,38 232,201,141 242,218,163 244,221,163 245,222,164 247,219,163 247,221,169 76,79,90 67,75,80 60,65,75 233,209,154 111,69,45 103,57,59 95,53,56 84,49,54 78,46,60 85,54,62 206,182,147 196,171,141 171,149,113 111,72,40 99,53,27 99,58,31 102,56,38 82,46,28 55,42,39 54,41,38 55,37,34 34,27,30 29,24,26 29,24,26 29,24,26 29,24,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,7,12 89,58,35 87,54,29 97,58,26 189,137,75 219,193,139 234,214,155 255,210,135 13,25,117 169,174,154 138,156,153 194,158,109 190,142,84 180,137,63 101,76,88 34,51,143 13,31,145 255,194,83 44,42,120 252,212,137 227,216,199 238,216,167 224,223,214 175,172,189 174,157,118 254,230,193 255,233,167 249,230,205 217,208,181 252,224,186 255,241,192 247,221,169 246,228,166 244,230,164 244,222,157 246,221,162 244,221,161 238,213,154 229,205,150 212,187,141 169,146,104 200,180,121 229,210,146 239,217,154 246,224,161 255,225,161 63,59,95 72,57,88 79,58,77 88,59,69 95,60,65 102,56,42 108,60,42 110,61,41 116,60,38 160,92,70 133,60,32 131,73,22 241,221,162 238,225,162 246,221,162 246,219,158 244,223,169 76,81,91 63,68,76 57,59,75 239,219,169 250,215,159 111,63,49 104,54,48 94,53,53 86,46,50 119,76,70 215,191,154 207,183,146 181,157,122 109,67,29 134,87,37 115,71,31 100,57,24 89,49,26 56,43,40 58,42,40 51,40,35 33,23,27 30,24,29 31,23,29 30,24,29 31,23,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 92,61,38 91,58,33 96,56,20 188,137,72 219,190,139 238,213,156 255,199,113 6,28,130 38,44,142 192,173,161 158,152,127 152,153,130 149,154,134 129,157,151 120,147,175 137,123,94 255,201,85 88,61,98 255,220,154 255,217,152 251,230,174 244,220,165 252,233,169 194,151,95 248,224,160 255,231,169 255,223,167 237,196,128 245,230,167 235,179,114 223,146,93 255,185,134 255,228,166 255,197,142 255,215,163 184,133,80 162,92,43 229,205,150 210,185,139 171,148,106 206,181,124 229,207,144 239,217,154 248,224,162 253,219,156 76,55,55 103,72,62 115,80,65 100,61,49 103,60,52 107,58,49 107,57,42 123,56,29 130,61,30 139,59,27 155,75,41 142,61,27 193,123,76 168,136,79 245,216,151 244,210,151 247,218,153 83,83,91 71,79,86 57,60,78 235,220,171 243,218,161 135,83,35 117,56,38 110,52,40 95,48,37 99,60,46 225,199,158 213,190,150 185,161,124 128,87,42 113,67,12 108,63,19 109,64,29 93,51,29 53,40,37 51,35,33 50,37,32 40,28,33 34,26,32 39,28,35 38,27,34 33,25,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 84,55,31 89,54,29 104,61,26 186,135,70 222,196,142 237,212,155 249,193,101 0,25,128 170,136,106 197,183,165 250,147,53 214,139,23 243,189,141 245,170,69 237,177,89 135,168,171 76,60,75 104,71,64 255,234,162 255,216,159 243,225,152 200,110,63 249,230,164 199,149,89 255,221,154 216,153,102 228,145,94 249,232,165 242,237,166 249,160,113 212,132,75 255,179,131 228,185,127 255,195,137 255,195,140 214,142,92 162,84,31 226,202,147 207,182,138 169,148,105 209,186,128 229,207,144 240,218,155 154,130,77 77,56,73 78,54,74 82,54,73 89,58,64 96,55,55 108,59,50 122,62,39 118,52,18 168,95,63 139,70,39 134,53,17 142,57,20 152,61,26 150,63,22 190,114,58 155,78,27 135,75,21 187,135,64 77,80,87 67,75,82 58,65,79 197,193,147 242,219,161 249,209,155 127,55,41 121,53,31 125,65,44 112,58,40 223,200,158 215,192,152 198,174,137 141,100,55 122,67,24 106,52,14 103,55,28 88,46,22 55,42,35 54,38,34 48,35,32 41,29,31 38,27,34 45,34,41 44,33,40 41,33,39
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,14,11 94,60,38 93,56,32 113,71,31 188,137,68 227,198,145 238,213,154 254,186,94 14,38,137 131,154,163 112,62,31 219,137,21 228,131,9 255,168,80 249,189,78 46,54,142 165,149,116 88,62,52 245,179,79 255,234,173 207,171,111 236,194,140 255,229,169 232,200,143 255,226,159 255,223,172 251,228,159 239,226,163 249,218,158 254,227,166 244,227,160 247,229,169 255,233,184 255,229,200 94,85,81 248,223,164 236,216,168 235,215,156 225,201,146 208,183,137 168,147,104 205,183,120 229,207,144 236,214,151 245,223,160 121,82,79 84,54,67 94,54,58 99,55,54 105,55,40 122,74,45 155,102,38 212,136,71 155,57,13 145,56,25 103,50,25 101,45,19 148,76,30 164,75,21 155,62,30 185,101,55 94,93,84 63,76,75 74,81,93 66,72,89 51,61,79 61,69,85 156,157,149 221,206,168 136,54,27 135,54,25 126,50,26 128,48,32 228,206,159 222,199,157 202,179,139 160,121,78 127,69,18 116,60,13 98,50,25 94,48,20 53,36,28 51,35,29 51,35,31 46,34,34 44,34,35 51,38,48 52,39,49 47,36,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 30,20,19 95,59,37 94,57,33 137,93,51 187,135,62 222,193,140 238,213,154 225,154,60 42,48,117 174,177,155 153,153,150 76,52,58 155,87,17 155,103,30 236,183,126 200,171,147 80,54,75 214,133,3 228,175,132 255,236,178 253,227,175 249,230,164 252,230,165 250,226,162 255,227,169 245,225,164 237,215,197 242,224,182 251,232,197 238,215,212 246,230,158 249,232,165 227,223,202 249,224,176 97,88,82 146,133,141 159,144,95 236,212,157 229,205,152 207,182,136 168,147,104 202,180,117 229,207,144 237,215,152 245,223,160 170,135,110 83,54,59 99,58,56 143,94,72 228,189,128 242,208,136 152,69,18 155,50,18 154,51,18 149,51,21 107,44,20 112,50,21 149,57,25 155,62,32 153,67,17 153,62,18 81,114,119 69,84,91 71,98,101 59,65,82 57,63,84 51,63,69 51,74,83 115,126,125 150,61,28 175,87,49 136,49,22 139,49,27 244,217,170 231,209,164 210,187,147 175,141,98 149,91,40 112,52,9 114,63,28 107,57,26 55,38,30 50,34,28 51,36,27 46,35,30 50,35,43 58,39,55 62,44,55 56,40,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 37,31,26 93,57,35 97,60,36 148,103,57 190,135,65 223,198,141 245,217,159 215,157,59 209,140,41 60,44,73 69,62,115 88,69,103 126,113,123 142,133,144 81,67,120 46,49,137 239,199,147 168,135,139 183,139,72 255,223,168 184,173,156 255,234,175 243,229,173 243,229,171 86,63,60 235,209,188 240,221,168 134,118,133 248,227,184 242,222,190 226,214,177 245,217,159 138,125,93 249,228,185 169,152,117 239,215,153 191,172,133 239,215,164 227,201,147 208,183,137 169,148,105 201,178,118 230,207,147 237,218,154 243,221,158 101,63,69 113,73,50 255,234,182 252,228,175 201,110,66 152,55,20 155,52,21 146,46,14 154,49,17 156,49,17 157,53,18 153,52,23 152,54,26 155,59,30 156,58,30 114,76,59 69,94,105 84,116,126 65,99,115 69,95,112 62,88,105 62,90,113 59,91,99 80,90,106 204,117,58 151,53,25 147,60,17 147,56,21 161,121,69 230,208,159 215,194,153 169,133,82 129,69,15 127,67,15 132,81,44 101,53,24 55,38,28 51,35,29 54,39,28 48,32,28 53,39,44 65,48,54 65,48,54 62,43,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 52,41,36 96,60,38 93,56,32 159,112,60 191,139,66 226,198,142 245,220,161 247,222,174 242,223,170 246,219,174 253,220,152 255,224,142 255,224,134 255,219,128 255,217,115 255,214,112 255,206,119 255,205,89 255,206,107 253,220,172 250,226,171 240,214,160 254,236,176 245,232,182 239,222,173 245,222,164 236,229,170 252,225,160 249,221,153 245,226,160 254,225,162 251,229,166 248,231,166 252,226,172 246,224,161 219,204,153 249,219,161 241,212,161 226,200,146 209,184,138 171,150,107 198,175,115 229,206,146 238,219,155 242,223,157 207,176,116 246,229,162 254,227,154 147,86,23 142,57,31 106,46,21 124,42,15 161,49,19 156,50,13 154,47,15 155,51,16 154,53,24 152,54,26 149,57,27 105,75,60 94,68,54 63,91,112 66,96,109 62,89,117 66,94,117 59,91,117 57,92,111 54,91,113 48,83,102 142,43,22 185,118,50 235,213,168 244,218,164 233,213,165 231,209,160 216,195,152 173,133,79 129,64,9 131,65,15 162,111,72 104,54,23 60,40,31 51,35,29 55,40,29 48,32,28 57,43,48 69,52,58 70,53,59 68,50,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 70,54,39 96,59,33 91,50,30 176,130,75 201,150,81 225,200,141 240,217,159 246,223,165 130,111,118 198,181,144 232,217,168 225,206,181 130,111,88 120,107,100 236,226,202 186,166,118 241,225,194 197,175,139 206,187,148 175,159,153 156,142,128 231,213,194 238,209,174 251,228,168 219,203,149 250,226,175 229,202,168 244,219,171 142,133,129 237,222,173 216,205,190 164,148,142 222,210,215 211,198,206 107,98,90 235,214,158 174,168,161 233,213,154 225,201,146 210,185,139 172,151,108 197,175,112 230,208,145 242,219,159 248,215,149 250,225,166 169,125,56 159,52,22 167,55,27 111,46,25 107,44,22 149,52,19 154,50,13 155,46,15 155,47,13 159,51,15 157,52,20 155,55,23 154,56,26 62,68,89 67,80,97 56,86,99 61,92,107 60,88,109 62,88,107 57,90,111 58,87,105 57,94,114 54,88,102 43,63,89 107,66,66 176,122,63 243,219,166 241,219,170 238,213,165 221,201,153 173,128,66 139,76,23 125,62,13 177,129,84 116,62,14 73,48,29 52,37,26 51,36,27 50,35,26 59,45,50 68,51,57 73,56,62 72,52,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 82,61,46 95,59,37 95,55,32 177,129,73 202,153,84 227,202,145 240,217,159 245,222,164 164,138,124 194,183,176 233,223,174 115,96,110 102,83,85 165,153,165 234,223,177 235,220,157 95,79,94 255,235,186 246,234,224 194,182,172 110,95,103 102,89,124 254,220,157 245,229,187 235,226,168 248,236,195 240,215,167 157,140,103 156,133,118 255,226,203 246,221,177 244,222,184 252,230,181 244,230,176 250,229,186 239,227,190 235,215,169 241,212,161 225,201,146 209,184,138 172,151,108 197,174,116 231,209,146 239,217,154 244,220,158 249,230,164 161,72,20 155,49,22 154,53,24 149,53,24 153,56,23 158,52,15 154,48,11 154,46,12 154,51,9 160,50,10 154,51,20 153,52,23 149,55,32 76,104,111 52,62,80 57,86,102 59,90,107 59,88,106 60,89,107 56,85,112 60,83,106 51,91,112 55,90,109 30,53,80 57,56,73 149,52,28 250,202,148 242,218,165 238,213,165 229,205,154 179,138,77 134,67,15 137,73,9 174,130,88 115,64,11 80,51,29 50,38,28 51,36,27 50,35,26 62,45,48 74,55,59 78,58,68 74,55,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 86,61,44 96,58,37 91,51,26 190,136,75 203,159,90 236,211,154 242,219,161 244,221,163 243,222,168 242,217,171 244,221,161 245,221,168 242,223,168 243,226,161 245,227,156 249,227,160 251,232,168 244,224,149 255,229,159 254,226,168 253,221,166 243,225,163 253,222,162 246,229,164 249,227,160 251,234,167 255,242,178 240,192,136 247,211,149 224,127,78 255,230,169 197,116,66 177,107,56 213,172,113 255,204,149 171,104,38 255,197,146 209,160,95 224,200,145 209,184,138 171,150,107 195,172,114 230,208,145 234,220,154 207,154,97 174,65,18 163,50,18 112,42,11 160,53,21 158,51,19 154,51,20 157,51,14 151,47,8 222,127,66 155,47,11 151,55,0 161,63,17 152,51,26 157,64,34 94,124,135 80,111,128 56,89,108 56,90,106 58,89,106 61,94,117 53,90,112 63,93,113 52,92,113 51,86,107 30,55,81 36,54,67 152,54,28 162,58,23 243,217,167 244,220,169 233,207,155 204,165,108 157,90,22 155,87,15 158,114,72 130,76,15 92,55,29 53,41,29 52,37,28 51,36,27 63,46,49 76,58,57 79,60,64 77,58,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 93,64,42 97,59,38 95,56,28 187,130,61 209,168,98 238,212,158 243,220,162 247,225,162 237,222,202 148,134,136 138,125,120 191,176,167 238,223,176 114,100,102 233,220,217 110,83,78 255,242,227 200,181,142 116,92,66 163,154,135 249,231,189 234,222,183 127,105,85 249,229,168 96,78,57 241,228,176 245,231,163 240,233,165 255,180,126 189,89,37 185,83,45 220,130,83 182,105,47 191,89,38 220,143,85 213,140,81 255,174,133 217,172,108 226,202,147 207,182,138 171,150,107 197,172,115 233,209,147 232,217,156 178,113,49 116,38,10 129,41,23 156,49,19 163,52,19 158,52,15 154,49,17 149,55,1 181,84,35 150,48,8 152,48,9 165,66,9 151,55,15 152,51,22 164,56,29 88,121,126 91,122,139 85,116,131 85,119,133 55,89,105 81,117,131 60,95,116 81,116,135 60,100,117 48,83,104 25,58,79 82,118,143 134,61,31 157,41,10 243,201,149 242,221,167 233,211,162 208,175,123 140,68,4 166,88,21 149,105,63 131,77,16 101,57,27 57,43,29 53,37,24 51,34,24 63,47,43 76,58,57 84,66,65 80,61,63
