10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,17 56,40,27 71,48,33 76,52,30 77,48,24 153,105,47 188,144,93 215,188,145 233,206,161 239,209,163 218,166,104 204,139,77 168,111,53 203,150,82 174,119,78 206,144,86 204,153,100 195,146,95 201,150,81 197,146,79 199,150,85 192,150,67 201,158,98 205,167,103 204,169,104 206,170,110 255,228,170 255,228,155 251,193,111 255,229,161 255,227,169 252,210,145 250,223,160 235,186,119 255,152,36 255,224,158 227,162,82 255,216,142 232,181,101 238,135,50 255,112,2 255,221,135 255,231,170 255,157,98 255,168,87 255,116,42 231,119,37 222,104,29 250,93,17 243,180,113 250,209,148 223,199,146 209,187,140 192,169,127 150,127,87 203,180,122 226,203,143 234,210,148 242,220,157 243,224,160 249,230,173 53,63,128 52,59,114 52,60,108 50,58,106 63,63,102 68,63,81 70,63,77 72,59,80 76,60,77 78,57,72 85,59,63 88,60,62 94,61,61 109,71,52 240,211,150 245,218,155 238,216,151 237,215,150 189,165,114 138,111,75 152,130,96 141,129,103 124,114,92 152,129,98 155,136,101 175,156,121 194,173,132 207,184,142 215,192,150 227,204,164 223,200,160 220,200,154 224,176,133 162,86,44 135,49,15 136,55,21 159,116,83 165,139,116 151,134,110 142,121,98 121,96,66 95,56,26 94,49,16 92,51,20 80,55,25 100,51,29 99,57,35 73,47,35 54,41,38 58,42,40 54,41,38 51,39,39 30,25,27 28,26,27 28,26,27 28,26,27 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 67,46,35 76,51,32 77,53,29 89,54,29 150,107,49 194,152,100 224,197,150 238,213,165 236,210,160 186,136,76 192,135,48 198,131,63 179,133,96 178,136,84 173,96,22 73,50,77 57,63,123 194,156,148 244,191,146 50,59,140 74,48,94 209,177,122 206,149,64 213,169,100 203,160,102 252,226,172 255,171,46 255,172,54 255,153,16 254,144,24 255,214,145 255,186,85 255,175,68 254,154,38 239,140,32 223,177,93 255,197,104 255,141,46 255,126,19 255,109,0 255,116,32 255,208,132 253,226,161 255,158,85 249,230,175 255,223,164 255,190,123 255,102,27 255,125,69 231,215,161 225,201,148 209,187,138 192,171,128 144,122,84 204,181,121 226,203,143 234,209,150 239,216,156 243,221,158 248,228,178 56,59,120 50,57,108 52,60,106 52,61,104 58,63,100 62,61,92 74,67,79 123,105,104 83,57,74 84,57,69 86,57,62 91,61,62 95,62,55 105,63,52 240,204,153 244,220,156 238,216,151 237,215,152 148,123,75 141,115,76 155,132,101 146,134,106 135,123,97 146,127,100 146,129,103 145,128,104 161,142,103 173,151,115 189,167,131 207,183,148 214,190,153 220,199,158 223,197,158 139,61,33 130,52,22 128,51,32 201,158,111 180,156,130 157,143,118 150,131,104 132,107,77 107,66,39 106,61,26 98,54,28 77,47,21 88,48,25 98,58,33 78,52,38 55,42,39 54,41,38 54,38,36 56,39,40 30,25,27 28,26,27 28,26,27 28,26,27 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 75,52,39 81,55,34 77,48,24 89,55,23 158,115,57 200,160,106 228,204,151 243,219,168 240,211,162 197,140,82 238,176,102 195,150,143 227,165,86 133,86,63 242,190,99 234,165,100 197,139,75 216,164,75 227,180,117 232,177,96 201,170,119 51,52,123 102,57,50 99,58,40 178,157,174 236,196,142 255,222,137 255,215,138 251,229,180 251,222,161 255,189,79 255,204,105 250,221,156 250,226,164 238,227,163 247,228,160 251,230,174 247,222,163 255,222,156 255,227,159 245,229,175 247,223,170 250,223,162 245,225,166 246,228,166 253,227,173 242,224,164 241,217,151 227,219,154 234,214,155 217,196,144 208,186,137 189,169,123 143,121,83 205,182,122 225,202,142 233,208,149 238,216,153 243,218,161 167,148,136 50,54,110 48,56,104 54,58,100 53,58,95 60,61,95 66,64,84 72,59,80 80,56,74 91,60,52 92,57,58 94,56,60 99,60,59 102,59,51 110,59,51 133,83,50 245,221,155 238,216,151 237,214,154 139,114,68 153,127,86 154,131,100 134,122,94 136,122,97 145,128,100 145,128,104 145,127,106 146,127,102 148,127,100 154,131,102 145,121,88 181,157,120 209,182,146 216,190,151 132,63,30 128,63,26 158,93,52 139,62,27 186,162,136 171,154,128 158,139,112 141,116,88 110,71,39 120,76,34 100,56,26 78,44,24 77,46,23 79,44,19 74,48,34 52,41,36 53,40,37 55,39,35 54,38,36 32,27,29 28,26,27 27,25,26 28,26,27 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 8,8,5 69,48,25 78,52,29 82,51,28 87,51,20 161,120,61 201,166,112 228,207,151 239,213,161 240,214,162 193,135,71 132,84,66 194,136,72 89,65,74 197,164,137 201,171,127 191,160,111 187,170,144 184,169,158 164,111,70 43,48,113 201,183,153 27,38,117 230,155,58 117,67,25 200,169,189 105,91,73 246,219,172 249,232,165 252,229,171 253,231,166 250,227,156 254,232,167 244,227,158 252,228,164 248,224,160 251,226,169 229,211,151 244,222,155 171,147,125 254,230,175 244,222,157 217,208,181 193,177,135 187,174,124 83,68,88 240,224,166 95,81,81 255,236,190 91,74,75 236,219,152 219,198,146 205,185,135 186,166,120 142,118,81 203,184,120 222,203,139 235,212,152 237,215,152 222,196,142 70,60,91 49,53,97 51,55,95 57,56,91 60,59,90 68,61,89 73,59,85 79,59,80 83,58,70 93,63,64 100,61,47 123,76,65 106,57,48 112,59,45 116,58,44 125,67,41 231,188,128 241,214,151 243,216,155 143,120,80 155,133,97 152,131,104 135,119,104 135,122,99 144,130,103 143,129,104 143,129,104 146,126,108 147,117,91 61,51,41 104,86,65 160,138,118 182,162,132 191,159,127 127,66,32 203,185,143 215,188,152 154,96,59 203,175,146 181,156,126 170,147,118 151,126,98 110,76,44 100,54,26 93,47,21 87,51,22 82,51,28 72,43,23 71,45,31 54,41,38 53,40,37 54,40,40 49,36,33 32,27,29 27,27,27 25,25,25 27,25,26 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,8,4 80,54,33 81,52,30 82,48,26 89,48,19 166,125,66 199,169,113 228,204,153 236,215,161 243,214,163 201,136,74 169,118,108 77,51,41 184,151,99 82,63,81 50,49,134 98,87,114 193,138,57 243,184,93 153,148,118 135,150,153 193,168,165 239,196,109 201,126,27 239,175,106 201,159,166 101,87,73 128,112,95 149,141,119 198,192,169 233,214,157 106,92,63 244,232,191 119,102,78 247,232,169 250,228,161 236,224,185 208,191,154 238,212,189 162,149,115 250,227,167 239,217,150 212,214,228 176,167,191 247,222,163 82,80,118 242,214,146 102,91,100 242,220,186 225,205,157 233,211,166 222,201,149 206,186,138 187,165,120 142,118,81 203,183,122 222,203,139 235,212,152 246,219,156 136,107,56 92,83,98 69,62,90 72,62,82 103,92,101 110,95,103 75,58,64 83,64,80 90,60,75 88,57,63 91,56,57 103,57,57 109,60,40 162,110,80 124,64,39 125,57,35 131,61,37 142,81,36 246,212,151 224,193,131 149,125,88 156,137,102 148,129,102 130,114,99 143,130,107 143,131,103 143,129,104 145,131,106 149,129,97 73,59,41 57,45,50 134,119,97 147,129,108 147,130,102 110,76,46 139,95,55 206,184,146 207,188,149 186,154,110 202,173,142 190,163,131 178,153,123 156,131,103 110,75,48 97,51,25 95,51,25 92,56,25 82,47,22 85,49,29 74,42,28 52,38,38 51,40,37 50,36,36 51,35,33 32,27,29 26,26,26 25,25,25 27,25,26 27,25,26 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 15,9,4 80,55,36 87,58,36 92,56,36 89,49,15 172,129,69 206,174,117 228,207,153 237,214,156 230,215,164 184,118,68 78,51,46 175,166,139 245,191,112 172,118,82 243,189,103 240,187,103 183,138,94 140,105,67 190,145,83 204,190,172 156,151,153 222,177,102 255,191,91 237,172,108 205,174,166 100,86,88 245,230,169 251,232,164 83,76,115 122,116,150 236,223,191 211,193,174 209,183,144 251,229,166 246,222,158 106,91,122 246,224,159 158,144,168 243,223,164 250,232,172 222,195,148 225,225,235 160,166,210 253,225,167 81,67,122 249,222,161 232,218,175 233,215,153 189,170,143 227,218,191 222,201,149 212,190,141 187,167,121 142,120,82 201,181,120 222,203,139 237,213,151 243,219,153 239,211,153 237,216,164 62,55,96 55,54,89 67,61,86 71,60,85 83,62,81 109,79,82 113,75,65 98,59,58 95,56,53 101,54,43 110,57,41 116,57,38 122,55,30 133,59,25 142,60,31 138,61,24 219,149,87 143,101,59 149,125,90 159,139,107 153,136,112 140,126,108 143,121,101 143,129,102 145,128,104 145,128,104 77,59,56 61,48,43 62,49,44 137,118,102 140,127,104 150,131,106 134,99,74 115,76,44 191,174,137 208,184,149 211,184,148 208,184,147 199,175,140 190,168,134 162,139,108 113,77,46 94,48,18 94,48,18 91,52,24 94,58,29 79,43,23 74,42,26 50,39,36 50,39,36 52,38,38 48,34,34 34,27,30 27,25,26 26,24,25 27,25,26 27,25,26 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 22,13,9 87,60,42 86,60,39 92,56,34 98,56,18 179,137,74 207,177,119 229,205,150 236,212,157 239,219,169 117,64,41 73,52,67 128,140,146 109,71,52 212,158,72 245,191,130 243,189,103 255,198,114 224,185,87 126,93,66 23,41,126 138,131,170 130,102,93 255,212,165 44,45,104 202,171,159 88,77,84 241,222,158 250,229,159 97,91,127 128,130,146 247,235,155 244,221,150 251,233,173 254,230,175 248,222,170 97,83,109 244,225,159 228,227,202 145,124,111 252,231,177 92,74,83 236,224,224 104,91,84 122,103,78 164,154,142 188,168,109 140,122,121 167,153,139 96,73,70 234,212,165 219,198,146 211,191,143 187,165,120 141,117,80 201,181,120 222,203,139 239,215,153 239,217,152 244,224,163 240,217,159 78,64,88 58,54,88 71,55,82 75,55,78 83,56,70 90,56,63 100,60,62 97,54,50 125,82,63 119,63,39 122,59,35 126,56,32 135,56,33 148,62,30 172,84,48 149,64,27 153,75,31 134,104,58 158,134,101 161,141,111 150,136,111 138,127,108 104,82,62 143,129,102 146,127,104 124,105,82 64,48,44 61,48,43 61,48,43 126,105,94 140,131,104 146,127,102 101,65,43 103,64,36 175,158,123 201,174,142 214,187,155 210,186,151 206,182,145 194,172,138 175,152,121 121,86,50 110,65,30 94,48,11 91,47,17 114,73,44 85,42,23 81,45,27 51,40,37 52,41,38 49,36,33 51,35,33 36,26,30 27,22,24 26,24,25 27,25,26 27,25,26 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 29,16,11 89,60,36 88,57,36 95,57,36 110,64,25 179,139,75 210,179,119 227,206,150 239,216,158 243,222,168 64,40,58 27,40,125 154,149,137 126,156,165 175,173,151 179,162,127 171,148,117 151,125,104 134,100,70 84,60,64 52,59,125 23,42,129 67,64,107 227,158,93 65,39,60 210,174,152 100,80,71 255,227,183 254,229,181 133,114,89 246,227,172 125,121,104 176,164,127 233,211,173 251,232,179 254,230,166 250,227,169 240,223,186 255,235,181 242,226,168 252,231,177 252,224,168 253,221,164 244,222,157 250,223,162 249,222,157 249,218,156 244,222,159 240,218,155 235,218,153 230,206,144 219,198,142 210,188,139 186,166,120 144,120,85 195,174,118 222,202,141 231,209,146 238,216,153 245,223,160 248,221,160 92,77,85 64,54,74 73,52,69 76,52,68 86,57,64 91,53,57 96,56,51 99,56,50 104,55,44 115,56,39 121,50,26 140,65,38 174,88,54 148,60,24 150,57,27 154,62,30 146,79,36 141,110,61 161,139,103 161,143,111 138,123,101 131,115,100 87,52,37 141,122,95 138,118,98 75,56,40 65,48,38 63,48,39 62,46,42 60,41,43 140,126,99 148,124,98 83,45,28 102,73,51 161,144,118 191,167,143 217,193,156 219,192,156 215,189,150 202,178,143 186,162,129 131,95,62 117,69,24 125,77,32 110,67,22 124,85,53 93,47,19 78,43,28 55,39,33 52,41,36 49,36,31 49,36,31 39,29,28 30,23,23 30,25,27 30,24,29 32,26,31 30,24,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 35,22,19 84,55,31 93,60,35 93,56,32 123,77,36 174,132,67 210,179,119 233,209,156 241,215,163 244,219,162 50,37,83 17,32,134 57,57,83 172,159,125 123,146,141 135,158,155 133,158,155 129,163,161 122,154,164 126,155,173 132,150,147 168,134,114 217,146,55 253,175,75 170,131,92 210,177,140 241,214,167 252,225,164 251,226,167 253,229,167 255,231,167 254,227,164 233,204,141 255,221,156 255,228,165 255,235,166 250,223,158 255,226,171 188,110,57 250,227,169 255,226,169 232,193,134 255,226,166 255,216,158 204,138,86 255,207,152 237,194,136 218,152,102 254,211,153 226,190,132 244,202,148 223,200,142 208,186,137 188,166,121 146,122,87 202,178,123 223,200,140 232,210,147 239,217,154 247,224,164 245,216,155 87,64,61 102,77,78 129,98,90 123,90,83 123,85,75 133,92,76 145,96,74 150,98,77 156,101,72 157,91,59 168,91,54 171,91,50 134,56,5 178,106,56 147,75,38 149,64,25 150,92,41 149,121,83 165,143,107 161,143,111 140,124,109 126,109,101 86,52,34 141,122,95 153,133,113 71,52,36 65,49,36 64,47,37 62,46,42 59,42,43 83,64,66 136,122,97 75,61,61 53,39,54 55,46,57 86,74,86 202,181,154 222,198,163 215,189,150 210,186,149 195,171,136 148,114,82 111,63,16 123,71,23 107,62,18 118,84,52 98,54,26 81,43,24 56,39,31 47,36,29 48,35,30 48,35,30 45,33,33 31,24,27 33,25,31 36,25,32 34,26,32 34,26,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 39,28,21 89,60,36 90,57,32 90,53,29 127,81,40 177,133,66 212,178,119 237,213,160 241,215,161 237,216,164 44,31,79 21,39,135 30,43,128 54,52,92 89,68,66 130,113,85 134,125,96 149,128,103 202,180,146 191,193,165 124,155,161 153,166,150 191,137,62 255,206,94 91,61,76 213,181,135 224,192,135 247,219,161 218,186,131 233,204,143 255,228,168 195,161,100 253,216,163 255,224,162 247,211,149 222,188,127 255,221,167 255,221,162 201,107,57 250,228,163 167,112,58 255,231,170 255,210,151 255,221,152 223,145,97 255,201,151 167,105,47 255,197,150 255,212,162 239,200,141 240,174,122 223,200,142 209,184,136 188,166,121 146,122,87 209,183,129 222,199,139 233,211,148 238,216,153 244,219,160 173,148,104 81,57,63 81,55,64 89,56,60 90,57,61 98,58,60 103,58,51 109,56,42 114,57,40 119,59,36 128,57,15 171,88,39 184,95,46 116,43,2 111,45,13 112,48,22 153,64,35 147,93,45 158,132,82 165,143,107 155,137,105 130,114,101 118,102,98 83,49,31 139,122,96 131,111,91 70,49,34 65,49,36 64,47,37 62,46,40 58,42,40 59,38,53 52,40,28 48,40,57 45,40,58 49,41,60 55,49,81 121,97,91 186,163,123 222,196,157 210,187,147 196,172,135 153,120,83 120,70,24 108,56,6 105,55,11 125,89,58 100,52,25 90,50,27 55,38,28 47,36,29 48,35,30 49,33,29 45,33,33 33,26,29 35,27,33 39,28,35 38,27,34 37,26,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 46,36,26 88,58,32 91,57,35 95,58,34 141,102,59 186,135,70 222,187,131 236,212,157 240,215,158 243,219,155 46,35,98 47,58,114 126,107,121 250,203,112 128,74,36 228,142,5 234,154,28 187,146,97 241,198,153 214,123,0 255,198,108 166,186,168 106,82,88 158,104,27 100,70,14 236,170,118 205,177,119 232,185,133 255,236,168 255,185,134 191,114,63 244,225,159 229,217,147 222,102,54 169,117,55 255,217,154 255,219,167 236,231,151 184,92,37 245,230,167 202,137,77 217,186,122 249,198,131 235,170,108 238,161,105 255,186,137 255,209,157 255,211,156 237,167,116 192,141,86 249,172,121 217,194,136 205,180,132 187,164,122 147,125,89 207,184,126 221,198,138 231,209,146 224,201,143 122,97,69 79,57,81 76,51,74 81,54,68 88,54,66 88,52,60 95,53,56 102,57,50 116,67,45 135,74,42 224,159,95 149,54,9 161,57,20 150,43,13 113,46,21 108,43,20 152,56,27 158,62,33 146,109,65 167,141,100 172,150,114 166,148,116 148,132,117 100,88,78 81,49,33 135,123,97 108,86,66 69,48,33 66,47,35 66,46,37 63,46,36 66,54,44 56,40,36 48,36,41 44,37,49 43,39,61 44,40,53 180,153,135 221,198,156 226,200,159 226,200,159 218,192,151 202,176,135 166,131,93 124,70,20 123,70,17 109,56,15 140,96,66 95,49,19 88,43,22 55,36,24 50,39,32 49,33,27 51,36,27 47,36,33 34,27,30 39,28,35 43,32,39 46,35,42 40,32,38
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 54,43,28 97,60,36 89,55,33 96,59,35 159,120,77 183,130,66 224,189,133 235,211,156 243,214,161 244,203,133 36,34,103 128,113,162 161,162,167 155,126,131 246,182,49 232,147,23 231,140,9 219,129,0 122,90,87 114,80,48 52,49,134 206,198,162 46,43,90 241,191,106 255,206,94 237,185,123 232,208,153 236,201,145 243,192,139 255,212,155 255,222,171 253,207,152 255,222,170 255,223,154 255,211,158 255,212,158 253,219,158 255,219,158 255,228,159 255,226,170 252,230,165 242,227,164 255,237,176 254,236,174 255,235,177 245,223,176 255,237,178 240,222,162 244,225,168 241,220,164 248,202,147 218,194,139 207,182,134 187,164,122 147,125,89 204,181,121 222,199,139 230,208,145 234,210,148 247,219,163 199,169,143 84,52,68 84,50,62 94,52,57 97,55,58 113,64,55 181,135,98 255,217,163 181,124,64 159,64,19 143,50,20 146,46,14 157,51,16 148,52,23 149,49,17 157,50,18 157,77,41 152,125,80 172,144,106 173,151,117 162,144,114 147,132,110 119,105,89 93,58,43 136,122,97 90,66,44 71,49,31 68,47,36 66,46,37 63,46,36 55,43,31 54,40,45 51,39,44 44,37,47 44,39,57 70,61,53 207,187,137 227,204,162 230,204,163 228,202,161 226,200,159 207,181,140 172,137,99 121,67,17 122,69,16 114,59,14 147,104,69 103,58,25 87,42,21 60,39,28 49,36,31 54,38,32 50,35,26 44,33,30 37,30,33 45,34,41 47,36,45 50,39,48 47,36,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 60,44,29 97,64,39 97,59,38 99,59,36 177,136,91 185,134,65 218,186,129 236,210,156 240,214,160 238,189,120 42,40,118 190,178,139 139,153,176 179,152,107 41,45,119 230,143,0 255,165,37 171,128,109 242,166,72 255,182,59 89,69,90 188,170,140 159,120,108 244,161,39 129,68,23 245,191,114 249,228,172 249,229,170 250,227,167 247,228,162 244,227,162 248,229,165 241,222,156 249,227,164 255,231,175 189,170,117 234,213,170 201,176,130 115,102,68 171,150,139 246,228,196 187,165,159 221,212,156 236,213,212 247,220,175 250,225,181 249,232,167 119,101,96 231,211,179 244,222,186 229,208,154 218,194,141 207,182,134 187,164,122 144,122,86 201,179,116 224,202,139 229,207,144 237,215,152 244,222,159 248,216,172 82,49,70 87,52,55 104,61,44 168,124,94 189,146,90 158,107,50 147,66,16 157,55,19 152,51,22 120,45,14 150,45,13 157,49,13 152,47,15 155,47,13 159,65,24 155,95,54 164,134,92 180,151,116 176,151,121 163,142,115 145,131,106 109,94,72 125,86,58 141,120,95 79,54,35 71,48,33 67,48,34 66,47,33 65,49,36 56,43,36 52,40,42 51,41,42 47,38,49 47,37,55 71,51,42 195,180,133 231,209,164 234,212,165 231,209,162 226,204,159 206,183,141 174,142,100 135,77,26 109,58,5 116,61,9 128,84,44 110,63,29 95,51,23 60,39,24 51,35,22 50,34,28 50,35,26 47,34,29 43,30,38 48,35,43 55,39,52 54,40,53 55,41,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 76,57,43 93,58,33 93,60,35 97,57,32 175,132,85 184,132,61 216,185,125 236,210,156 241,212,159 238,191,110 62,45,108 140,101,69 53,51,75 176,169,153 163,151,110 157,129,127 118,104,86 96,85,82 153,118,91 196,157,114 202,171,148 113,83,57 253,166,54 235,172,80 138,90,84 248,182,100 237,220,173 155,143,115 243,234,178 185,166,127 244,227,180 219,199,149 135,111,89 238,222,178 140,118,126 242,221,165 245,219,194 246,231,152 75,64,59 225,215,175 165,148,122 135,117,116 198,179,115 228,220,168 250,226,173 249,229,168 248,232,176 100,100,100 238,225,175 234,217,168 232,209,151 218,195,137 207,182,134 187,164,122 143,121,85 201,179,116 224,202,139 232,210,147 239,217,154 239,217,154 198,167,128 89,50,61 106,70,41 235,207,151 243,216,151 142,94,38 153,57,19 151,56,22 149,52,19 161,50,13 155,46,15 156,50,15 154,48,13 153,46,14 155,47,13 157,66,24 144,103,58 170,143,100 182,155,119 175,153,119 161,141,111 143,129,104 91,76,54 104,67,43 148,122,99 74,48,27 74,49,32 88,66,48 66,45,32 65,42,41 57,41,35 53,40,35 52,36,30 54,41,36 70,58,48 88,68,59 154,137,90 227,207,161 235,213,166 235,210,164 233,208,164 216,191,147 183,153,111 135,77,26 119,66,13 117,59,6 123,77,38 103,52,15 101,54,22 64,41,26 52,36,23 50,35,26 49,34,23 49,34,25 45,32,40 56,38,49 61,42,56 63,44,58 61,45,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 79,58,45 92,56,34 90,57,32 101,64,38 178,132,75 180,131,66 213,186,125 237,214,156 240,217,159 229,181,107 235,173,74 148,89,41 126,79,45 94,62,59 88,62,83 73,46,72 82,54,71 88,69,76 67,53,77 66,63,121 53,55,111 150,126,91 102,80,113 155,117,109 221,179,139 236,194,104 249,232,167 173,161,151 197,184,150 149,140,113 183,164,180 241,225,153 166,145,93 231,223,171 114,95,97 245,227,185 233,208,191 187,172,150 87,85,83 224,205,193 151,144,128 223,206,180 252,229,171 198,190,140 248,228,180 247,227,168 237,212,166 234,210,148 225,204,163 240,222,180 233,209,156 218,194,141 207,182,134 187,164,122 141,119,83 201,178,118 226,203,143 235,212,152 236,217,153 241,216,157 120,85,60 135,101,60 253,220,168 252,220,163 255,218,160 147,65,18 126,53,23 109,45,17 117,41,19 160,48,18 152,48,11 152,48,11 153,47,12 156,44,14 155,47,13 161,82,36 154,120,77 176,151,107 182,160,124 172,155,118 158,140,108 135,118,94 81,50,31 151,117,97 134,100,78 76,45,24 94,64,47 70,45,28 65,42,27 67,43,35 80,64,49 52,36,30 53,40,35 47,37,38 43,37,44 50,40,58 64,55,47 125,100,70 162,136,82 236,209,164 231,204,159 222,195,150 195,165,123 143,85,34 124,66,13 131,69,13 112,61,22 103,56,22 102,52,19 68,41,23 52,35,25 52,35,27 51,36,27 50,40,30 46,33,41 59,44,54 64,46,55 65,47,56 64,46,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 13,11,12 87,61,47 94,57,31 94,59,32 95,59,30 186,133,76 180,136,69 214,185,124 240,216,161 249,221,165 248,219,168 241,221,175 245,216,167 243,222,168 245,231,175 255,230,173 255,221,158 254,221,153 253,218,153 248,209,140 255,197,120 246,204,114 240,191,114 242,189,96 244,185,92 246,187,96 255,220,128 252,229,160 245,218,171 235,214,144 247,227,168 250,232,170 254,234,175 242,223,170 243,223,164 243,219,157 248,228,167 250,232,161 251,231,156 255,233,157 249,231,171 250,227,167 250,227,167 248,230,168 242,225,174 254,226,186 251,217,183 242,218,192 243,230,167 237,218,152 230,213,166 231,206,147 218,195,137 207,182,134 187,164,122 141,119,83 197,174,114 226,203,143 231,208,148 237,218,154 223,194,131 200,168,113 251,217,158 235,196,125 219,149,87 163,64,23 138,54,23 108,48,25 103,45,21 124,39,11 157,49,15 156,50,13 153,47,10 154,46,12 157,46,13 158,50,14 167,101,51 168,134,91 182,157,113 179,157,121 165,148,111 155,137,105 123,106,82 69,38,19 112,76,56 77,41,19 80,48,34 76,44,28 86,61,42 65,38,22 66,40,26 61,41,34 57,39,38 54,38,34 47,35,40 56,31,30 148,97,69 186,135,68 242,218,167 241,215,163 236,209,164 234,207,162 223,196,151 197,167,125 131,73,22 131,73,20 142,76,24 106,52,14 109,60,24 101,50,15 79,45,25 51,37,23 51,34,26 50,35,26 48,36,26 49,32,38 62,44,53 65,48,54 70,53,59 69,51,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,6,4 89,60,40 94,58,29 92,57,30 101,62,32 193,139,80 189,148,80 217,186,126 238,213,156 244,221,161 247,224,166 242,222,172 168,151,125 235,216,181 217,196,144 218,200,158 240,215,156 250,224,174 249,219,175 240,216,181 242,219,161 253,227,173 204,187,152 248,223,166 250,226,162 253,230,172 155,138,91 244,230,162 239,223,179 240,221,164 252,230,181 254,237,188 252,231,175 248,230,170 255,234,192 244,219,160 194,170,146 189,166,137 221,204,167 183,162,137 243,223,203 163,158,155 198,184,184 183,180,197 175,164,157 110,100,99 156,154,166 221,213,189 252,225,162 88,75,70 244,233,189 224,203,149 218,195,137 208,183,135 187,164,122 141,119,83 198,176,113 226,204,141 236,212,150 238,215,155 252,222,155 249,222,159 250,208,145 189,115,63 164,56,22 155,50,18 132,42,16 108,44,18 128,43,19 155,50,18 157,46,11 155,47,13 153,45,9 156,45,10 157,47,7 165,60,16 157,109,64 169,139,97 181,158,116 177,155,121 139,120,85 124,104,74 127,108,85 87,53,35 82,41,23 85,44,24 81,54,36 76,44,30 71,46,27 70,43,27 66,41,24 59,36,37 58,36,39 53,34,38 49,36,31 133,82,56 131,50,23 176,101,52 237,218,161 242,218,165 238,214,163 237,212,164 223,198,150 197,167,123 136,78,27 114,54,2 131,63,18 116,62,12 127,74,33 112,62,18 93,57,28 50,35,26 50,35,26 48,33,24 46,33,26 48,34,36 63,46,52 71,52,56 73,54,61 72,52,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,8,3 89,60,38 96,60,31 93,58,31 95,54,25 189,136,72 196,154,89 220,189,129 239,214,157 240,217,157 246,223,165 141,121,91 224,207,158 196,184,186 236,214,136 148,129,133 238,215,155 104,93,86 97,81,66 109,97,85 142,123,125 229,212,145 211,195,210 227,220,179 243,228,188 241,217,233 123,106,82 241,226,163 191,183,189 154,143,136 255,246,194 111,97,83 164,141,152 244,231,199 106,87,89 245,231,161 124,103,92 245,230,167 211,189,192 225,213,172 239,220,195 207,200,200 239,225,209 187,169,178 177,154,165 114,105,76 131,124,106 213,189,167 171,156,136 189,168,141 210,191,152 227,206,150 218,194,139 209,184,136 187,164,122 141,119,83 197,174,114 223,201,138 237,213,151 237,215,152 243,221,158 244,220,158 255,197,142 163,50,18 155,54,25 144,51,19 151,47,19 151,45,18 159,50,19 157,48,17 154,48,11 152,49,5 152,45,4 157,50,9 148,46,0 215,120,55 149,116,66 171,149,102 184,161,119 182,160,126 155,136,101 110,90,60 111,94,70 88,52,34 82,41,23 94,53,33 78,43,30 76,44,30 70,43,27 68,40,27 73,47,35 77,56,41 63,43,23 53,37,20 54,42,16 77,40,25 111,45,29 144,53,11 241,211,153 246,220,168 239,215,164 238,213,165 225,200,152 199,167,123 141,81,29 127,67,13 130,63,18 139,84,32 119,64,19 109,56,11 92,53,21 50,35,26 50,35,26 49,34,25 46,34,24 49,36,33 65,48,51 71,54,57 74,55,62 77,57,67
