10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 60,48,36 82,56,33 84,50,28 138,96,54 199,158,99 229,205,152 243,217,163 193,133,63 188,133,63 73,50,47 179,164,115 139,126,105 196,162,117 162,150,109 156,168,164 130,99,62 60,47,122 205,125,17 77,61,101 207,200,182 246,223,194 255,240,184 254,234,157 255,235,193 215,198,163 249,230,166 250,226,160 171,154,144 242,226,152 93,73,66 252,228,166 113,106,116 90,76,76 239,225,198 241,223,204 103,98,95 242,223,170 237,217,158 221,200,148 199,177,132 157,134,94 203,184,120 228,206,143 238,214,152 168,141,98 63,66,88 72,66,91 62,53,77 72,60,90 77,60,80 82,58,76 86,57,62 96,59,56 144,97,74 114,61,36 119,59,38 129,66,42 243,214,151 242,213,150 146,122,85 152,135,98 134,118,103 135,122,99 144,130,105 143,129,104 145,126,99 76,56,47 77,62,40 153,135,114 182,162,130 121,60,24 208,186,148 219,186,149 190,163,131 185,158,126 167,142,114 122,97,69 93,47,21 87,43,13 114,81,54 73,42,21 56,40,38 50,36,36 55,38,39 44,34,33 27,27,27 25,25,25 27,25,26 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 71,56,45 87,58,36 87,53,31 145,104,57 203,164,105 228,207,153 240,216,161 198,135,68 80,52,81 199,159,105 230,187,129 169,138,158 255,204,130 112,76,89 133,96,54 125,155,175 95,91,125 235,164,73 100,51,29 203,196,180 240,220,188 237,225,215 245,237,187 247,240,172 255,234,177 247,227,168 247,223,159 97,89,95 248,230,170 235,223,164 252,233,169 99,103,107 186,187,206 251,226,180 244,233,216 239,225,209 233,213,183 217,196,142 224,200,149 198,178,132 159,136,96 201,181,120 228,206,143 241,217,153 247,219,151 72,60,103 57,52,93 66,60,83 71,55,68 136,104,101 95,62,66 91,56,57 97,56,54 107,57,44 117,58,30 121,51,20 136,58,30 140,101,44 159,118,59 149,125,90 155,137,107 139,125,109 143,130,107 143,129,104 145,128,104 86,66,48 52,50,46 103,84,68 142,127,105 148,123,95 128,67,33 196,177,140 211,189,151 211,184,150 198,171,137 177,152,124 121,96,66 87,41,11 88,44,16 129,92,68 80,44,22 52,36,30 53,42,39 52,39,36 45,34,31 27,27,27 25,25,25 27,25,26 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 75,56,44 87,61,40 92,56,34 156,114,60 208,169,108 229,205,150 241,217,155 163,110,87 73,52,67 166,158,147 153,109,69 245,191,130 241,183,85 196,157,59 126,93,66 50,42,90 46,54,140 255,212,165 39,48,131 184,173,180 241,222,158 243,226,191 242,237,198 247,235,155 246,225,155 255,234,179 248,222,170 73,71,91 238,217,161 145,124,111 255,238,196 118,106,106 104,91,84 199,178,122 116,107,88 140,122,121 188,167,142 223,201,154 219,198,146 198,178,132 160,137,95 201,181,120 230,208,145 238,216,151 244,224,163 232,210,174 57,56,87 71,55,82 79,55,73 90,56,63 100,60,62 97,55,44 125,79,51 122,59,35 129,55,32 143,57,25 172,84,48 157,62,26 137,92,44 158,134,101 154,136,104 148,137,118 104,82,62 145,128,104 146,127,104 64,48,44 61,48,43 91,70,59 140,131,104 90,59,38 103,56,33 175,158,123 210,183,151 210,186,151 206,182,145 189,166,135 129,107,73 110,65,30 90,43,9 135,94,65 85,42,23 62,42,33 50,39,36 49,36,33 51,35,33 28,23,25 26,24,25 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 81,58,43 88,57,36 94,56,35 166,123,67 203,172,112 227,206,150 240,215,156 133,109,127 24,37,122 126,155,171 132,150,135 171,154,119 195,169,144 206,172,142 181,157,161 30,42,134 41,52,131 251,182,117 52,51,138 204,184,175 255,227,183 168,147,134 245,231,173 231,227,210 228,219,174 251,232,179 255,233,169 244,225,186 244,222,177 235,219,161 254,231,173 251,219,162 246,224,159 253,229,165 247,225,158 245,223,160 237,218,154 236,212,150 219,198,142 198,176,127 158,135,95 196,175,119 227,208,144 238,216,153 245,223,160 248,226,181 63,54,78 74,53,70 85,59,68 97,59,63 100,60,55 104,59,52 110,57,41 131,60,36 140,56,23 175,87,51 148,55,25 155,67,31 142,104,58 162,140,104 153,136,108 135,119,104 87,52,37 142,125,99 86,68,49 65,48,38 63,47,41 60,41,43 145,131,104 146,110,90 87,46,28 156,139,113 208,185,156 221,194,158 216,190,151 196,172,139 148,124,89 102,54,9 123,74,36 123,84,52 92,46,18 63,40,27 53,40,35 48,35,30 45,34,29 33,26,26 30,25,27 32,26,31 33,27,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 87,62,43 91,58,33 90,53,29 176,130,73 203,167,105 237,213,160 242,214,156 96,83,131 13,31,127 45,47,131 158,144,157 195,178,150 194,182,154 183,161,127 152,154,126 128,161,182 152,118,86 250,182,70 46,53,135 255,226,169 248,220,162 255,227,162 253,229,163 255,226,165 210,132,86 249,213,151 226,192,131 255,207,152 226,167,108 244,222,157 255,219,161 255,209,150 255,215,146 241,231,160 255,173,126 255,197,150 205,118,77 160,94,42 223,200,142 198,176,127 159,136,96 206,180,126 229,207,144 238,216,153 241,216,157 162,138,112 80,55,67 86,53,57 90,52,56 103,58,51 112,59,45 119,60,41 116,49,24 135,52,3 181,102,56 111,45,13 112,48,22 157,79,35 150,119,68 166,144,108 149,132,106 118,102,98 84,50,32 143,126,102 73,53,35 65,49,36 63,48,39 58,42,40 60,39,54 54,47,47 46,38,55 50,42,61 66,51,71 185,162,122 219,193,154 205,181,144 167,143,106 118,68,22 108,58,16 119,83,52 101,53,26 70,45,26 50,37,32 48,35,30 50,37,32 33,26,29 35,27,33 38,27,34 38,27,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 80,55,36 87,53,31 95,58,34 185,134,77 214,175,114 236,212,157 245,217,159 64,53,116 47,58,114 72,57,108 160,90,32 228,142,5 234,161,49 220,177,132 214,123,0 122,90,33 195,187,163 158,104,27 75,68,139 255,231,173 232,185,133 239,222,153 220,139,89 244,225,159 194,108,58 214,162,100 255,217,154 183,95,43 254,201,144 245,230,167 224,147,96 199,148,81 235,170,108 216,179,124 255,201,149 255,211,156 255,196,145 164,87,36 217,194,136 196,174,127 154,132,94 207,184,126 226,204,141 238,215,157 122,97,69 76,53,80 79,53,74 88,54,66 91,53,59 100,55,48 116,67,45 175,114,67 149,70,6 161,57,20 119,38,11 109,44,21 152,56,27 149,89,50 166,134,92 172,150,114 161,144,118 106,94,84 81,49,33 141,122,99 71,49,29 66,47,35 64,47,37 57,45,35 56,40,36 45,37,45 42,38,49 44,40,53 203,179,146 226,200,159 226,200,159 214,188,147 176,150,109 124,70,20 117,62,19 105,61,31 95,49,19 74,47,29 50,37,32 49,33,27 49,36,29 31,24,27 39,28,35 45,34,41 42,34,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,14 81,55,32 95,59,37 98,58,35 184,130,69 214,178,118 236,210,156 244,217,170 50,47,121 163,154,139 159,137,74 62,49,124 244,164,56 204,126,30 113,64,53 255,199,72 93,73,55 90,89,78 233,173,52 116,95,112 252,228,173 255,234,175 255,235,162 255,226,163 255,233,172 252,221,157 253,222,160 247,225,158 249,226,168 249,221,163 255,226,177 243,219,168 232,216,158 209,187,167 196,167,132 150,138,138 237,212,182 191,163,123 230,210,151 218,194,139 196,174,127 155,133,95 203,181,118 226,204,141 232,210,147 252,225,164 90,52,56 81,50,61 94,53,51 114,68,42 240,194,139 255,205,145 158,58,24 140,48,20 148,48,14 157,48,17 157,49,15 152,56,18 137,105,59 170,142,104 174,149,119 158,139,114 130,115,95 99,63,34 150,124,103 73,48,31 67,48,34 62,43,29 56,44,32 54,40,45 49,38,45 46,39,53 74,64,40 219,196,154 230,208,163 227,205,160 216,193,151 179,156,114 132,74,23 121,68,15 102,58,20 96,48,21 77,42,17 49,36,31 51,35,29 48,36,26 37,26,33 46,35,42 52,38,51 51,40,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,14 94,63,42 93,57,35 99,59,36 173,120,52 211,172,113 236,210,156 240,215,156 50,43,125 168,142,88 154,172,155 170,162,140 125,64,17 60,43,135 217,167,64 177,125,54 224,194,152 218,181,157 222,150,31 116,100,96 245,229,173 242,225,178 254,233,179 249,227,164 248,219,166 249,225,174 184,169,133 247,231,189 104,83,68 183,167,152 168,150,177 221,199,136 255,241,181 236,225,163 246,223,165 150,139,136 105,96,107 194,170,135 233,209,154 218,194,139 196,174,127 155,133,95 200,178,115 228,206,143 235,213,150 242,220,157 92,58,54 88,56,53 173,138,100 211,174,119 199,121,73 152,56,16 157,50,18 146,49,16 156,50,13 155,47,13 155,47,13 157,66,24 156,124,78 182,154,116 176,151,121 154,135,110 138,123,101 127,88,60 132,103,83 73,48,29 68,48,30 64,44,35 59,43,37 53,40,37 53,40,50 48,35,45 55,32,29 228,206,161 234,212,165 233,211,164 220,197,155 188,165,123 142,84,33 118,65,12 99,55,15 108,57,20 88,52,21 49,36,29 50,34,28 48,35,28 43,30,38 54,39,49 61,42,56 60,44,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 85,54,31 92,59,34 101,64,38 168,116,45 207,171,113 237,214,156 249,218,167 214,152,53 148,89,41 108,67,51 89,64,76 73,46,72 90,66,82 78,64,88 66,63,121 64,57,96 151,116,89 155,117,109 162,124,89 241,224,159 173,161,151 233,217,215 249,235,165 241,225,153 180,163,183 128,109,111 245,227,185 83,71,76 159,141,109 224,205,193 159,149,100 252,229,171 198,190,140 253,236,171 235,217,173 234,210,148 210,192,150 236,212,159 218,194,141 196,174,127 155,133,95 201,178,118 229,206,146 237,218,154 241,216,157 98,63,38 253,216,172 252,220,163 189,127,69 129,56,26 109,45,17 140,47,19 158,45,11 152,48,11 154,46,12 155,47,13 161,82,36 165,135,89 183,160,120 172,155,118 152,133,108 119,88,69 151,117,97 78,44,24 80,51,31 70,45,28 64,41,28 79,63,48 52,36,30 51,40,37 45,35,39 50,40,58 95,76,62 154,128,74 236,209,164 226,199,154 202,175,130 143,85,34 124,66,13 114,63,24 103,56,22 88,46,22 53,36,26 52,35,27 50,38,28 45,32,40 59,44,54 66,48,57 65,48,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,12,13 93,58,31 98,63,36 95,59,30 170,118,45 206,175,115 239,215,160 252,223,162 241,221,175 246,217,168 236,222,168 249,231,169 251,217,154 255,226,155 255,224,155 255,218,141 255,220,136 255,227,138 255,226,133 255,218,124 252,229,160 248,221,174 251,232,179 251,232,168 245,225,166 240,222,162 247,223,161 250,230,169 253,227,159 250,219,155 246,228,168 252,228,162 251,233,171 242,225,174 217,191,139 234,206,166 236,223,160 232,202,156 232,207,148 218,195,137 196,174,127 155,133,95 197,174,114 228,205,145 236,217,153 186,157,94 249,217,162 210,177,111 191,121,59 147,50,17 108,48,25 103,45,21 149,49,17 159,48,13 154,48,11 154,46,12 159,51,15 170,104,54 181,151,107 181,158,118 159,142,105 139,120,95 88,57,38 81,45,25 84,48,28 71,39,23 71,46,27 71,45,31 61,41,34 56,38,37 48,36,36 48,34,49 107,56,28 248,207,146 241,215,163 237,210,165 230,203,158 205,178,133 136,78,27 126,68,15 121,67,29 112,63,27 96,48,23 55,34,23 52,35,27 48,36,24 45,28,34 62,44,53 70,53,59 70,53,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 14,7,5 98,64,34 93,58,31 94,55,25 182,130,57 210,179,119 239,214,157 245,226,160 234,215,178 242,222,163 112,96,83 152,133,119 235,205,159 238,219,180 168,153,144 139,125,109 121,102,118 132,115,76 240,224,180 202,190,135 244,229,166 157,148,144 218,203,181 150,123,107 253,231,213 209,184,138 241,223,163 127,103,95 249,235,169 236,220,207 235,224,191 126,114,116 92,80,82 236,221,210 213,197,210 88,79,64 243,217,163 213,202,187 227,207,146 218,195,137 199,177,130 155,133,95 197,175,112 229,207,144 236,213,153 241,217,153 251,220,160 188,115,58 160,51,20 154,50,22 128,41,14 149,48,19 159,48,13 153,45,11 154,46,8 154,46,8 162,63,6 155,114,67 179,154,110 182,160,122 148,129,94 129,108,85 75,41,23 91,50,32 83,42,24 77,47,32 74,49,32 73,46,30 60,37,34 66,40,28 49,35,35 98,54,28 124,46,20 217,164,111 240,216,163 239,215,164 232,207,159 208,183,135 134,76,25 138,78,28 129,75,25 110,57,14 104,54,12 58,36,18 50,35,26 49,34,25 45,31,31 63,46,49 72,55,58 76,56,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 20,7,0 99,64,37 89,54,27 98,57,26 184,132,61 214,182,125 238,212,158 240,220,159 240,220,174 154,132,126 147,135,125 98,83,74 200,178,142 237,230,203 121,104,124 106,88,85 130,113,119 230,217,212 223,200,171 239,225,157 245,232,159 219,211,198 97,88,112 129,104,103 180,163,185 234,217,170 252,228,166 183,165,135 189,176,124 175,153,133 247,220,188 247,226,172 255,236,190 254,235,178 250,226,164 237,221,165 245,215,173 237,212,164 228,207,153 218,194,141 200,178,131 155,133,95 195,172,114 229,207,144 236,217,153 241,214,151 232,179,124 160,54,15 127,40,13 150,52,22 154,49,19 154,47,15 154,48,11 191,94,43 152,47,3 154,57,6 194,123,54 157,126,73 188,163,117 184,162,124 168,149,114 118,97,74 88,50,33 79,41,22 78,42,22 73,41,27 71,44,28 68,40,29 71,53,32 136,119,95 90,78,52 112,83,52 106,43,12 182,108,56 243,219,166 239,215,164 233,208,160 209,184,136 144,84,32 128,70,15 136,78,25 117,64,19 100,55,11 56,36,18 51,36,27 51,36,27 49,33,31 63,46,47 77,58,65 78,59,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 26,11,2 92,59,32 96,59,33 106,63,30 189,134,64 214,186,130 245,219,165 244,224,165 240,218,169 237,220,169 240,225,162 246,222,160 244,227,158 247,225,162 246,224,157 247,227,166 253,229,167 253,231,166 250,231,165 247,229,156 244,224,163 247,221,167 247,224,164 249,226,166 250,225,168 249,226,166 253,236,171 244,215,150 211,157,98 231,177,127 182,88,36 217,160,102 180,90,41 208,111,62 253,217,157 255,215,161 182,118,54 255,207,147 221,179,114 218,195,137 196,174,127 155,133,95 195,172,114 230,208,145 233,211,146 153,91,33 154,51,18 153,49,23 148,47,18 162,46,15 154,48,13 151,47,12 204,109,46 181,84,31 153,46,3 152,60,0 160,88,24 165,134,85 188,163,119 185,163,125 162,144,112 133,113,93 134,110,88 133,121,95 136,122,97 142,124,103 129,102,84 72,46,23 144,125,100 137,124,103 140,125,103 89,53,22 103,52,17 162,55,12 242,218,165 240,219,167 236,211,163 208,183,135 164,104,50 157,92,28 157,88,21 120,72,25 115,62,9 67,37,20 51,36,27 50,35,26 48,32,28 67,49,48 79,60,62 79,60,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 41,22,8 102,68,38 97,58,30 120,80,44 181,119,45 224,199,142 246,218,162 245,223,160 207,186,175 238,224,166 75,71,80 232,219,196 186,169,134 238,226,160 193,181,181 171,159,161 252,228,193 251,232,197 233,211,173 246,225,200 255,241,201 128,116,104 102,92,70 246,230,199 226,209,199 240,229,210 254,233,177 254,224,166 255,225,161 235,158,98 181,109,45 226,112,67 182,82,30 186,94,41 199,105,51 228,167,104 245,195,133 255,190,143 221,193,125 219,196,138 196,174,127 155,133,95 198,175,115 230,208,143 240,214,146 145,59,9 103,35,15 141,47,24 157,48,17 161,50,15 157,49,13 156,50,11 157,51,1 160,45,5 206,112,58 191,98,25 142,107,51 178,149,100 186,166,120 182,163,124 157,143,118 127,113,95 111,85,62 135,120,98 135,120,98 138,121,97 138,123,101 148,124,98 139,122,96 139,122,96 138,120,99 182,150,118 146,51,33 170,42,11 249,214,149 238,221,170 236,209,162 205,178,131 181,127,66 139,72,6 168,94,19 130,89,44 121,63,10 75,40,13 56,39,29 52,35,27 48,32,28 70,52,49 79,61,60 81,63,62
