10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 78,54,32 78,47,24 88,52,32 151,109,69 197,168,117 237,211,157 238,212,158 197,133,64 205,164,135 98,64,73 165,138,93 181,145,114 176,164,138 163,147,116 53,52,123 197,168,117 48,45,101 192,113,40 223,160,84 89,82,121 255,228,163 255,226,173 252,223,160 255,223,167 251,227,165 249,227,162 245,229,171 244,224,163 240,221,186 252,228,173 165,136,141 244,231,170 118,97,82 216,200,183 89,87,97 184,168,135 237,217,167 225,201,150 205,184,132 172,149,107 203,183,122 228,205,145 238,216,153 242,215,154 55,63,111 52,60,108 54,59,94 57,62,88 69,59,90 73,58,78 84,61,62 98,60,64 93,56,53 94,60,56 105,60,57 234,201,151 244,221,163 246,223,165 245,222,164 243,220,162 246,223,165 249,227,164 70,72,86 61,69,76 74,74,71 245,219,167 239,210,159 88,60,58 106,87,91 54,48,80 44,43,74 43,42,75 185,160,130 162,142,110 144,115,82 99,53,25 94,48,22 119,91,64 70,44,23 72,41,29 56,40,38 55,39,37 49,35,35 30,23,26 29,24,26 28,26,27 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 81,56,37 88,57,34 88,52,30 159,118,73 205,174,121 232,206,152 241,213,157 214,146,87 65,44,72 163,129,84 137,114,154 78,76,127 221,170,117 242,175,61 120,157,156 146,126,106 230,164,60 247,180,103 211,149,75 81,75,119 250,241,212 158,145,124 97,76,104 239,232,175 249,224,180 250,228,163 186,179,163 242,222,161 93,82,89 251,228,170 74,78,122 100,91,117 245,223,156 229,216,209 122,117,146 193,172,131 232,217,156 229,208,156 210,186,135 171,148,106 203,183,122 228,205,145 243,221,158 175,139,81 60,53,81 63,50,71 101,94,97 63,52,79 75,61,87 81,60,77 87,58,68 95,61,59 93,56,53 103,59,47 108,59,48 124,78,50 246,223,165 244,221,163 244,221,163 242,219,161 245,222,164 244,221,163 72,71,86 52,60,67 72,71,74 205,175,119 99,62,38 79,60,67 84,55,62 61,48,69 56,46,77 59,45,69 196,171,141 180,157,126 149,120,87 86,42,14 100,53,30 104,71,46 76,45,26 73,43,28 54,38,36 54,38,36 47,35,35 28,23,25 28,23,25 27,25,26 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 81,57,35 88,57,36 92,57,30 161,121,69 209,179,123 232,209,151 245,217,161 185,126,80 197,183,158 164,129,102 242,186,112 255,189,112 254,201,133 189,138,71 45,58,145 138,111,75 230,169,85 101,62,32 226,166,80 129,124,142 253,229,163 73,65,100 144,133,130 252,235,188 251,230,176 251,227,172 75,70,125 251,222,159 95,81,83 249,231,171 69,73,127 86,76,96 249,226,166 165,154,177 87,76,101 235,218,167 92,78,53 228,204,153 211,187,136 169,146,104 203,183,122 229,206,146 242,220,157 241,226,165 248,221,176 52,55,93 65,59,91 73,59,85 79,53,57 94,61,52 90,56,54 97,56,56 109,61,45 108,52,30 117,59,37 129,61,39 245,222,162 242,219,161 244,221,163 245,222,164 248,223,166 244,218,164 73,73,83 69,77,84 68,76,83 244,219,160 102,61,45 96,51,57 94,51,47 81,50,58 74,47,61 102,71,61 206,181,151 193,168,138 165,138,104 100,56,26 100,54,26 105,65,40 88,50,29 78,47,28 55,42,39 53,40,35 50,36,36 30,23,26 28,22,27 27,25,26 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 87,56,35 89,55,33 97,58,30 168,125,69 214,182,127 230,210,151 239,216,158 43,28,79 183,175,123 137,153,153 193,152,105 178,125,68 178,129,60 95,59,30 37,44,149 9,24,128 255,189,98 50,54,124 230,173,86 151,139,153 245,220,163 166,164,188 161,159,183 216,203,151 254,224,198 254,230,164 251,231,211 170,160,138 255,229,208 253,243,203 249,229,183 246,228,166 246,229,164 247,220,157 245,222,162 243,223,162 237,214,154 229,205,150 212,187,139 167,144,102 200,180,121 229,210,146 239,217,154 246,224,161 255,227,165 58,57,88 70,59,84 79,58,75 86,59,71 92,56,64 115,68,47 100,50,33 110,57,41 116,58,34 150,79,53 136,61,34 128,82,27 241,221,162 238,225,162 246,221,162 246,218,160 244,219,162 75,78,89 59,69,77 61,66,76 241,221,162 228,190,144 108,59,48 102,53,42 93,50,60 85,44,53 92,55,40 214,190,155 201,177,142 176,147,112 116,71,27 133,88,40 99,59,23 99,60,30 79,45,23 50,37,32 51,35,31 48,35,32 27,20,20 30,24,29 30,24,29 27,24,28 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 91,57,35 90,57,32 96,55,26 171,125,68 216,184,129 236,211,152 246,219,158 36,34,103 17,41,127 188,175,172 143,144,123 147,154,136 142,153,142 126,152,158 109,151,160 166,173,125 255,178,85 137,91,65 236,188,104 250,195,125 253,230,172 244,226,166 251,233,173 222,193,132 251,227,161 251,227,163 255,222,171 242,199,141 239,233,156 255,226,160 231,165,110 218,140,92 250,196,137 251,177,123 255,202,151 218,165,112 184,114,65 229,205,150 210,185,139 171,148,106 205,182,124 229,207,144 239,217,154 250,226,164 255,226,165 76,53,64 90,57,57 95,62,53 91,53,47 99,58,56 108,57,49 107,53,44 130,61,32 127,56,30 141,59,32 171,90,56 141,55,23 230,177,124 195,163,106 244,215,150 249,217,160 246,222,158 77,76,93 61,71,79 54,60,77 244,218,164 245,218,157 123,67,31 115,56,37 109,54,50 96,52,42 99,65,45 226,200,161 210,186,149 183,157,118 116,73,26 110,66,15 91,49,11 105,64,33 75,39,17 49,36,31 52,36,32 51,35,33 33,23,24 33,25,31 35,27,33 35,27,33 30,27,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 84,55,31 89,54,29 95,54,25 174,128,71 217,189,131 236,211,154 255,220,155 28,30,114 232,197,116 108,98,156 228,156,51 211,144,49 169,134,119 240,172,84 200,152,78 150,160,168 70,54,90 128,80,26 242,199,123 252,170,114 255,228,163 176,90,42 255,224,160 229,190,129 255,225,159 214,140,88 255,192,142 228,223,152 247,242,169 243,150,102 199,126,65 255,178,128 253,206,145 255,185,119 255,198,142 196,129,77 174,91,40 226,202,147 208,183,137 170,149,106 209,186,128 229,207,144 240,217,157 182,158,107 80,60,70 79,53,70 81,53,70 90,56,63 100,54,56 112,58,49 120,52,32 135,62,30 172,98,64 131,57,21 142,63,24 138,53,16 160,69,34 147,60,19 162,85,34 153,77,21 160,106,45 203,154,77 69,72,81 60,70,78 56,66,74 193,176,127 240,215,158 191,149,97 126,61,42 119,56,36 139,80,63 114,58,34 228,205,165 212,188,151 190,167,127 131,86,40 116,64,16 103,57,16 97,53,15 99,54,31 52,40,30 51,35,33 48,35,30 38,26,31 37,26,33 42,31,38 42,31,38 37,29,35
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,7 88,58,32 93,58,31 99,58,27 171,124,61 220,192,136 237,211,157 255,229,134 25,28,118 151,162,149 204,158,92 223,153,33 249,172,50 220,127,10 206,163,114 39,50,131 192,169,140 61,59,108 255,209,78 255,218,138 184,150,91 211,170,113 255,232,172 222,191,131 246,215,155 255,223,166 247,218,153 249,227,162 253,221,164 255,234,173 243,225,163 247,229,167 250,225,195 255,235,197 94,80,80 243,218,159 246,226,180 237,217,158 225,201,146 208,183,137 168,147,104 205,183,120 229,207,144 237,215,152 244,222,159 103,63,65 84,54,67 92,54,60 97,56,54 106,58,40 117,70,47 134,81,17 216,140,75 156,58,14 132,46,16 99,46,21 102,47,18 178,100,56 153,64,12 153,60,28 212,131,70 95,90,78 66,78,71 67,75,84 72,79,91 54,62,82 55,68,83 90,90,76 234,216,172 134,52,23 135,54,29 130,54,32 121,53,33 230,204,163 221,195,156 198,174,137 127,82,34 113,57,8 106,53,10 100,52,25 85,41,15 51,36,27 51,34,26 50,34,28 39,27,29 44,33,40 51,37,50 51,38,46 44,33,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 92,59,34 94,59,32 96,55,24 171,123,51 214,185,134 233,208,151 255,212,116 42,49,142 170,163,147 134,146,154 62,49,115 239,141,17 114,64,20 220,154,81 143,105,109 121,80,49 232,149,27 221,155,84 255,227,148 252,228,175 252,233,169 252,230,163 247,223,157 254,226,170 252,226,172 210,183,165 246,218,180 242,225,176 244,226,196 239,220,163 247,231,159 233,228,216 246,227,170 90,77,74 178,165,175 162,147,96 236,212,157 229,205,152 207,182,136 168,147,104 202,180,117 229,207,144 237,215,152 245,223,160 165,129,107 83,54,61 97,56,56 131,84,63 249,214,149 244,211,145 152,69,18 156,51,19 154,50,15 140,47,15 106,46,21 110,48,19 147,56,21 155,63,28 165,80,25 155,63,28 79,118,128 70,85,90 73,89,100 58,66,84 51,59,79 47,55,62 63,82,90 196,198,170 161,73,37 175,83,51 135,50,26 132,50,30 235,210,164 226,201,157 203,179,142 144,102,50 120,64,15 114,59,18 114,63,26 100,52,23 50,34,28 52,34,29 51,36,25 43,32,29 50,34,47 61,42,56 61,42,56 55,39,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 91,58,33 94,59,32 110,66,28 179,121,55 213,185,129 236,216,155 245,208,114 241,186,116 61,45,81 63,58,117 81,72,112 154,147,150 169,155,155 113,100,137 36,47,130 217,190,172 200,158,161 229,182,93 255,222,152 113,96,86 255,236,188 243,232,197 212,202,160 145,121,86 252,227,183 237,220,173 185,171,173 240,222,162 244,229,189 236,225,179 246,228,168 120,106,79 223,201,163 130,112,82 243,223,164 205,181,148 239,215,164 227,201,147 208,183,137 169,148,105 201,178,118 230,207,147 237,218,154 244,222,159 98,60,64 106,65,47 255,235,188 241,222,158 205,124,74 152,56,18 154,51,20 142,45,12 152,47,15 152,47,17 160,48,20 154,50,22 156,52,26 152,56,27 151,58,30 83,68,59 64,95,112 79,111,119 62,96,110 65,91,108 68,92,110 62,92,114 57,89,97 81,86,82 184,96,37 151,55,15 148,56,24 146,55,20 221,188,140 230,205,159 213,192,149 148,102,47 128,70,17 129,69,19 113,59,21 100,53,19 54,39,30 51,34,26 53,36,26 45,32,29 55,41,46 65,48,54 65,48,54 62,43,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 18,13,12 94,61,36 93,58,31 104,58,19 182,126,52 215,187,129 240,221,155 250,217,169 244,222,175 250,215,161 255,220,142 255,223,138 255,223,123 255,216,112 255,208,103 255,206,92 255,197,94 255,200,74 251,194,84 255,225,163 242,221,169 245,226,160 251,231,183 249,237,207 250,225,179 243,226,157 236,229,168 254,228,160 255,230,155 245,229,175 242,223,166 252,228,166 248,231,162 252,227,168 246,224,157 205,186,131 239,225,157 241,212,161 226,200,146 209,184,138 171,150,107 198,175,115 229,206,146 238,219,155 242,223,159 194,161,109 243,226,161 255,229,161 145,88,19 138,60,30 105,48,19 127,43,12 161,50,15 157,51,14 152,47,15 160,48,20 154,50,22 154,53,26 147,55,25 102,71,52 71,61,60 64,94,105 65,97,107 62,92,116 63,91,114 55,89,115 59,93,109 55,90,109 39,75,91 154,46,10 215,173,108 244,221,163 241,215,161 236,211,165 231,206,160 212,192,146 144,96,40 134,73,12 123,57,7 111,56,15 102,53,17 54,39,30 52,35,27 55,38,28 43,30,27 60,46,51 69,52,58 69,52,58 65,47,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 23,18,15 96,61,36 90,53,27 123,77,36 195,141,66 222,193,132 239,216,158 245,222,162 134,112,94 148,128,82 228,210,189 234,222,194 158,136,89 134,121,114 224,211,204 200,180,132 231,221,199 205,187,143 237,220,171 120,105,113 185,168,133 230,212,180 208,184,149 255,231,173 231,215,161 251,234,183 210,183,138 225,201,148 110,100,101 229,214,163 252,243,228 194,178,161 186,175,172 190,177,185 108,99,91 214,198,144 150,144,139 235,212,154 225,201,146 210,185,139 172,151,108 197,175,112 230,208,145 242,219,159 248,215,149 250,226,164 168,112,49 149,56,24 162,50,22 113,42,23 108,43,22 151,51,19 156,50,13 155,47,11 154,48,13 156,50,13 157,52,20 155,55,23 158,58,26 49,59,77 48,70,82 62,89,103 64,93,111 62,87,111 59,89,111 60,89,105 53,86,109 58,93,112 45,75,95 44,57,83 148,58,36 223,187,129 244,220,167 243,218,170 236,211,163 214,194,148 146,94,32 129,66,15 123,64,7 129,73,24 109,57,9 59,40,28 51,34,26 52,37,26 49,33,27 60,46,48 71,54,60 73,56,62 69,51,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 31,25,20 101,66,41 92,55,29 133,88,40 203,148,76 222,192,134 239,216,158 244,221,163 213,191,155 99,94,96 210,202,189 206,197,191 184,159,129 88,75,70 247,234,211 226,205,135 190,179,176 248,230,186 206,189,190 123,110,105 191,170,147 78,63,94 249,216,137 251,227,161 250,238,199 234,220,191 250,226,171 211,194,157 167,146,131 211,192,165 233,222,176 238,222,178 255,240,194 250,228,179 247,231,189 243,233,195 237,220,173 238,212,160 225,201,146 209,184,138 172,151,108 197,174,116 231,209,146 240,216,154 243,221,158 246,232,166 153,76,18 155,50,18 157,49,22 148,51,27 153,53,19 156,50,13 154,48,11 154,47,4 154,51,9 160,50,10 152,52,20 151,54,21 141,64,45 74,101,111 51,61,79 67,88,107 62,90,113 68,93,115 55,88,107 57,87,111 53,86,109 51,91,112 43,78,97 31,56,78 72,53,60 158,52,17 247,211,164 242,218,167 239,214,166 223,201,154 158,108,48 135,66,10 138,74,10 151,97,47 112,59,16 53,34,20 52,35,25 52,37,28 49,34,25 63,46,47 74,55,59 77,57,67 72,55,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 39,30,24 99,64,39 99,63,34 149,102,52 201,144,73 231,201,143 240,217,159 244,221,161 241,220,164 243,217,163 237,224,163 251,220,160 240,226,160 238,228,159 246,224,159 244,225,161 252,230,167 238,221,143 255,222,166 252,225,164 245,225,164 244,224,165 254,220,161 252,228,166 249,227,164 255,234,167 255,238,177 255,209,153 247,211,149 222,152,94 255,233,167 196,129,77 202,136,86 196,162,103 253,170,119 167,103,36 255,186,135 198,152,86 224,200,145 209,184,138 171,150,107 195,172,114 230,208,145 236,219,154 209,158,101 171,67,20 156,54,16 112,42,9 159,55,20 158,48,22 154,51,20 157,51,14 149,45,6 207,103,54 155,47,11 148,52,0 152,57,12 150,52,24 147,73,48 88,118,131 83,113,133 66,91,115 59,89,109 58,86,107 57,91,117 53,90,110 53,88,111 51,91,112 46,81,102 32,57,79 51,79,102 165,47,14 168,78,31 243,219,168 242,217,169 229,204,156 182,136,81 167,99,27 159,93,20 174,122,74 116,61,9 66,40,26 55,39,26 51,36,27 49,34,25 66,49,50 78,60,59 79,60,64 75,58,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 69,49,40 103,66,42 90,51,21 164,115,64 205,143,67 233,208,149 243,220,160 247,225,160 148,135,132 116,107,92 223,213,203 99,84,73 237,218,191 145,131,133 221,207,193 147,127,118 216,193,178 253,236,187 175,152,121 130,111,99 238,211,164 239,219,173 113,92,69 248,229,165 137,121,106 237,219,175 246,233,160 252,233,169 238,144,94 182,74,22 187,100,57 253,167,119 183,110,51 206,104,55 221,139,85 195,119,56 255,163,121 208,163,99 226,202,147 207,182,138 171,150,107 197,172,115 233,209,147 232,217,156 177,112,48 114,39,8 135,42,17 157,49,13 161,50,15 158,50,16 156,49,17 152,59,0 197,93,46 151,43,7 154,51,9 156,58,0 151,55,15 150,52,24 156,60,31 87,119,127 81,111,131 79,110,125 84,118,132 55,89,105 82,118,134 58,93,112 79,114,137 71,108,126 52,85,106 53,86,107 83,109,128 153,46,5 160,42,9 248,219,166 243,219,164 231,206,158 192,155,102 138,66,0 171,96,24 189,139,93 119,67,5 75,46,26 60,41,27 48,33,22 49,34,25 67,49,48 79,61,60 83,65,64 79,60,62
