10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 63,46,36 72,50,30 74,53,28 80,50,24 152,101,46 179,140,83 206,174,128 229,199,153 234,212,163 157,120,67 168,125,76 182,146,88 209,175,116 238,206,149 253,221,164 254,225,172 255,232,177 255,230,173 252,227,168 250,225,166 255,230,173 253,230,170 255,234,171 250,226,164 245,217,159 249,222,161 246,224,159 250,219,157 253,226,165 255,231,169 247,224,164 250,222,164 237,222,159 239,178,94 232,222,153 255,229,168 252,228,166 255,219,159 235,184,115 251,106,20 248,173,108 253,231,168 242,110,37 244,103,42 255,196,127 220,192,124 233,95,33 244,220,158 246,209,156 228,204,149 219,194,146 198,176,131 157,134,94 198,175,117 223,200,140 234,210,146 242,220,157 250,228,161 244,220,158 59,65,127 54,60,120 59,58,118 62,59,113 106,96,116 95,76,64 139,112,69 160,136,72 138,110,70 86,66,76 79,58,75 82,57,69 111,80,61 245,222,164 249,226,168 245,222,164 246,223,165 246,223,165 245,222,164 245,222,164 241,221,160 248,227,173 111,107,88 80,90,98 65,85,90 65,74,87 68,79,90 106,101,103 231,206,158 232,201,162 145,117,77 141,121,91 209,185,150 199,175,142 184,162,128 163,142,115 63,44,46 147,130,102 137,118,93 128,103,75 104,60,30 98,56,18 106,61,28 104,65,37 104,64,39 86,49,25 61,46,35 57,44,41 56,43,40 52,41,38 48,36,38 30,25,27 28,26,27 28,26,27 28,26,27 28,26,27 28,25,29 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 65,44,29 73,49,27 77,53,29 83,53,25 151,104,43 189,152,99 213,184,131 236,215,163 239,215,164 222,158,98 208,149,74 217,158,83 219,166,100 96,77,123 190,157,150 68,38,81 55,45,74 73,51,54 87,56,46 86,47,46 93,58,45 193,129,67 187,124,71 234,178,104 251,186,106 255,189,105 240,184,121 245,174,87 248,204,135 253,229,174 229,142,47 233,138,46 255,129,0 247,226,170 255,219,164 255,149,59 255,189,85 255,167,65 255,133,23 255,109,7 210,135,67 255,217,152 251,116,42 255,211,137 255,215,155 255,82,12 255,78,7 242,88,25 255,202,145 229,205,152 221,197,146 199,177,132 157,134,94 203,180,120 226,203,143 236,211,152 242,220,157 244,225,159 248,225,154 70,71,130 50,57,112 56,61,110 53,62,105 59,64,101 76,71,87 66,63,90 66,55,78 70,60,80 75,57,68 81,59,67 83,59,63 95,65,68 234,210,148 244,221,163 245,222,164 243,220,162 250,227,169 246,223,165 246,223,165 244,220,165 244,220,167 249,225,170 77,73,86 66,82,93 68,83,99 73,87,97 213,207,184 234,212,165 233,206,163 169,145,108 69,63,86 57,56,89 68,53,63 57,46,69 43,42,73 59,46,56 159,142,116 143,126,100 133,109,83 112,71,40 103,57,27 105,61,35 85,49,20 91,49,27 96,56,33 66,45,32 53,42,39 52,41,38 52,40,40 49,39,40 32,27,29 28,26,27 28,26,27 28,26,27 28,26,27 28,25,29 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 69,48,33 77,51,28 81,52,30 86,54,24 156,111,47 195,158,105 224,194,136 235,214,162 239,215,164 190,133,75 220,156,71 125,72,58 206,144,88 143,101,49 246,157,56 181,148,141 203,143,75 248,171,68 187,142,121 134,118,158 209,172,99 82,64,114 227,174,129 93,66,90 244,182,126 233,173,85 255,217,126 255,198,91 255,222,137 255,136,0 255,151,46 243,214,140 255,217,152 255,206,112 255,198,107 230,206,155 255,218,126 255,144,42 255,139,38 255,214,133 242,228,162 249,222,159 247,222,163 250,226,164 250,227,167 236,228,165 241,214,151 255,215,149 234,215,149 228,204,153 219,195,144 198,176,131 156,133,93 203,180,120 226,203,143 236,211,152 239,217,154 246,224,161 252,229,160 58,59,122 48,55,110 50,58,106 53,61,107 59,64,101 59,63,92 72,60,74 85,69,82 77,61,76 78,58,70 81,59,67 86,61,62 94,65,59 114,84,58 245,222,164 245,222,164 246,223,165 250,227,169 246,223,165 247,224,166 245,219,165 245,219,165 252,229,171 80,77,92 67,69,83 68,70,84 76,76,73 241,222,187 234,212,165 236,211,165 167,140,104 87,73,86 47,54,91 45,48,86 42,48,80 37,45,73 73,59,72 168,149,124 152,135,109 141,117,93 122,82,46 121,77,35 92,47,26 86,48,27 82,48,28 85,47,28 65,44,31 54,43,40 53,40,37 54,42,42 49,39,38 32,27,26 27,25,26 28,26,27 28,26,27 28,26,27 28,25,29 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 11,9,10 75,54,31 76,47,25 80,49,26 92,56,27 160,117,59 200,167,115 227,198,145 240,216,161 243,218,161 190,137,71 134,83,48 188,134,96 169,124,76 132,86,45 114,70,60 127,98,67 83,67,94 232,156,75 199,161,167 64,49,57 102,93,104 45,49,123 212,168,140 69,67,134 255,196,140 212,185,140 248,225,156 253,227,175 252,228,162 244,228,170 249,225,172 246,222,171 250,229,159 249,227,162 247,229,156 245,220,161 253,226,165 246,222,169 245,225,166 251,227,176 246,221,177 245,226,160 251,227,174 223,204,147 255,227,167 205,196,151 143,127,94 226,198,142 237,218,154 226,202,151 217,193,142 196,173,131 157,133,98 203,183,122 222,202,141 236,213,153 238,219,155 239,217,154 202,185,150 49,55,117 52,57,104 54,59,96 57,59,100 58,61,97 66,60,92 72,59,80 84,64,76 117,89,91 88,62,68 89,60,56 91,58,60 96,63,56 111,67,66 250,220,164 245,221,168 244,221,163 250,227,169 245,222,164 243,220,162 244,221,163 246,223,165 250,227,167 84,79,95 66,71,81 69,73,86 74,74,71 245,221,186 240,216,165 236,206,160 102,76,51 76,57,73 63,49,75 49,48,83 43,44,78 41,45,76 101,81,74 180,157,128 160,140,110 151,128,99 130,92,57 94,48,18 97,51,23 97,58,30 80,49,26 73,47,26 71,43,32 57,41,37 55,42,39 52,39,36 49,35,35 35,25,26 28,23,25 29,24,26 28,26,27 28,26,27 28,26,27 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 12,10,8 77,53,31 83,52,29 83,49,27 92,53,23 164,125,68 196,167,116 224,195,144 238,214,159 244,219,160 207,144,77 210,152,88 80,52,94 184,158,108 182,148,146 130,107,120 177,146,127 233,185,99 143,148,114 168,168,168 131,114,77 53,53,121 97,75,57 167,92,4 82,71,107 255,201,134 94,90,124 255,236,193 251,231,183 248,231,162 248,223,164 234,218,185 181,164,138 249,229,179 247,228,162 243,226,161 123,106,109 247,222,165 187,170,190 247,228,191 255,227,159 113,107,153 111,100,85 249,231,169 133,126,140 252,230,156 77,67,87 238,221,143 186,175,142 234,219,158 223,202,148 218,194,143 195,174,131 156,132,97 203,183,122 222,202,141 235,212,152 243,221,158 247,213,154 79,68,106 52,51,95 56,54,94 59,59,96 59,62,100 66,59,98 71,59,89 75,59,76 79,60,64 96,62,69 98,61,60 93,56,53 92,59,50 102,59,51 108,60,54 163,126,86 244,220,165 244,221,163 249,226,168 242,219,161 243,220,162 243,220,162 247,224,166 247,224,164 86,81,99 64,68,81 71,78,90 74,74,71 249,226,186 243,214,165 215,181,140 83,58,72 80,54,71 69,50,68 55,48,78 50,45,74 43,43,69 141,113,86 187,164,135 169,149,117 158,136,102 141,102,72 97,51,23 94,47,24 94,54,29 87,51,29 76,45,26 68,37,25 55,39,35 56,40,36 51,35,33 50,36,36 35,25,26 27,25,26 27,25,26 28,26,27 27,25,26 28,26,27 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 15,8,8 80,55,36 89,58,37 83,50,25 96,57,25 171,130,71 207,176,123 226,197,144 238,214,159 247,219,163 210,145,67 58,51,122 188,162,123 235,183,133 227,185,102 141,98,42 235,183,121 109,70,67 248,207,150 129,106,93 128,158,167 57,54,126 231,152,44 227,163,80 145,85,62 255,217,138 85,79,111 255,232,173 244,221,206 205,187,143 77,73,84 238,213,156 251,228,159 250,230,169 249,227,162 255,232,187 142,134,98 242,223,170 107,98,90 247,221,153 255,226,159 92,96,140 88,93,128 247,223,168 123,114,127 251,230,158 236,222,177 173,164,133 124,101,102 232,211,170 232,208,157 218,194,143 197,176,133 150,126,91 203,183,122 222,202,141 233,210,150 245,218,157 237,201,139 139,110,88 53,51,100 53,56,92 64,58,90 102,88,101 87,66,62 83,62,81 88,62,71 84,58,67 91,56,59 97,56,54 121,73,57 103,62,46 107,59,45 108,58,45 125,70,59 250,216,155 244,222,159 244,221,163 244,221,163 243,220,162 240,217,159 246,223,165 244,220,165 91,90,95 63,68,78 69,76,88 72,71,74 237,215,170 100,69,30 92,62,65 87,57,58 88,54,63 113,87,96 62,47,69 59,43,70 53,43,74 175,145,103 195,172,141 182,159,128 163,144,109 146,110,79 92,46,18 92,46,20 96,49,26 92,55,29 82,48,30 75,43,27 52,36,30 55,39,37 49,36,33 47,35,35 34,27,27 28,23,25 28,23,25 26,24,25 27,25,26 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 18,8,12 81,57,35 88,57,36 89,56,31 98,59,27 178,137,76 209,179,123 225,200,143 239,215,160 246,218,162 185,126,80 96,58,62 142,151,132 221,187,146 242,186,112 220,162,98 255,188,97 246,193,125 189,138,71 151,124,150 77,77,89 52,53,142 230,169,85 226,172,82 61,60,147 255,223,137 129,124,142 250,226,164 249,230,195 125,111,95 144,133,130 246,229,178 252,236,180 250,229,175 251,227,172 239,223,190 173,161,120 247,222,176 95,81,83 253,222,162 255,242,181 100,104,158 86,76,96 236,217,194 102,93,106 255,240,185 87,76,101 238,227,210 240,215,185 195,181,156 228,204,153 218,194,143 197,176,133 151,127,92 203,183,122 222,202,141 237,214,154 242,220,157 241,226,165 248,222,154 85,72,91 52,55,91 65,59,91 67,57,86 79,59,80 96,70,74 94,61,52 95,62,62 95,56,53 99,56,50 109,61,45 146,95,60 116,59,40 119,61,39 129,61,39 154,100,52 243,219,164 242,219,161 244,221,163 244,221,163 246,221,164 248,223,166 244,218,164 108,110,107 63,66,75 62,69,81 68,76,83 225,206,169 220,188,131 97,56,40 96,51,57 95,51,52 106,70,64 76,51,65 74,47,61 65,40,65 196,167,118 203,178,148 193,168,138 175,156,121 152,116,85 101,57,27 100,54,26 94,48,20 111,70,41 83,45,24 78,47,28 55,43,33 56,40,38 52,36,34 50,36,36 38,28,29 27,21,26 29,23,28 27,25,26 27,25,26 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,5 22,12,13 87,56,35 91,57,35 93,56,30 107,64,29 182,140,77 214,182,127 225,200,141 236,215,159 243,220,162 43,28,79 43,44,105 124,150,167 182,162,116 178,137,90 216,169,117 140,103,61 228,179,110 132,96,67 51,50,137 12,34,120 17,31,138 244,173,82 136,80,13 42,51,142 255,230,143 141,129,143 254,225,172 237,216,203 223,208,147 83,81,105 243,233,232 233,211,164 250,220,194 254,230,164 242,223,159 97,80,81 165,150,114 207,181,160 145,135,111 242,232,192 248,228,182 243,225,163 249,227,164 247,223,159 248,217,155 244,221,161 253,230,170 240,220,159 238,215,155 229,205,150 219,194,146 195,174,131 151,127,92 201,181,122 222,202,141 236,214,151 240,218,155 246,224,161 249,227,162 176,151,132 59,56,85 70,59,84 74,57,79 82,59,72 86,59,71 92,56,64 109,65,53 109,60,40 107,56,46 109,56,40 112,56,34 133,71,44 133,62,36 136,61,34 145,66,43 246,215,155 241,221,162 237,224,161 243,223,162 246,221,162 248,220,162 243,218,161 127,130,122 62,67,73 57,66,79 63,68,78 201,189,163 243,220,160 131,93,47 108,59,48 103,53,47 111,70,54 89,50,59 85,44,53 84,45,44 215,188,143 210,186,151 199,175,140 181,162,125 155,118,78 132,82,36 103,58,10 122,77,33 117,83,53 91,52,22 80,46,24 57,39,38 50,37,32 48,35,28 48,35,32 38,28,27 28,22,27 29,23,28 29,23,28 28,25,29 28,25,29 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,9,3 25,13,13 92,58,36 89,56,31 96,56,33 120,76,38 182,137,75 215,180,126 232,204,146 236,215,159 228,207,151 39,31,91 9,33,123 206,183,152 122,163,175 121,156,165 120,158,171 127,160,179 127,157,168 133,147,157 140,158,145 194,180,153 182,143,111 226,174,126 224,144,18 66,54,68 255,224,138 255,221,165 253,227,173 251,227,165 250,228,163 250,226,162 243,219,153 255,223,160 253,226,163 254,231,162 249,226,168 251,226,167 255,221,162 246,229,162 251,222,161 250,230,169 252,223,162 255,218,158 255,214,155 250,223,162 247,223,161 255,221,164 255,223,165 252,210,156 245,208,155 230,206,151 218,193,145 194,173,130 152,128,93 203,183,124 224,201,141 233,211,148 239,217,154 249,227,164 252,229,169 178,153,134 64,50,76 80,56,76 82,58,76 84,54,67 91,57,66 94,55,64 101,57,56 109,55,46 129,69,44 122,57,34 123,54,39 128,56,37 135,54,25 136,55,23 143,62,28 148,87,40 250,219,159 249,221,163 244,221,161 250,225,166 245,217,159 247,222,163 162,162,148 59,67,74 63,72,85 55,59,72 189,181,159 244,218,166 248,216,159 117,59,35 107,52,39 112,61,37 98,49,50 90,45,40 114,75,63 225,199,158 216,192,155 206,182,145 187,168,129 165,128,86 122,72,28 101,56,10 104,58,17 121,89,59 95,56,26 80,46,24 55,37,36 49,36,31 49,36,29 48,35,32 45,35,34 30,22,28 31,23,29 34,26,32 33,25,31 30,27,31 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,5 31,19,19 93,59,37 90,57,32 95,55,32 128,84,46 180,135,73 216,184,129 236,208,152 242,219,161 226,199,138 36,34,103 14,36,124 38,41,100 148,140,106 172,173,152 181,187,174 169,179,157 153,164,153 125,151,157 114,151,162 129,153,153 174,137,113 245,166,73 252,174,76 58,48,118 255,231,147 220,165,95 249,227,164 251,228,168 250,224,170 249,231,171 245,222,164 222,150,100 251,227,161 246,222,158 252,224,168 244,205,148 243,161,114 240,234,157 255,226,161 255,214,152 255,208,153 255,197,149 192,120,70 255,225,162 220,158,102 255,220,169 255,198,148 255,217,167 204,134,85 229,205,150 217,192,144 194,173,130 153,129,94 205,182,124 224,201,141 233,211,148 239,217,154 247,223,161 253,230,170 119,94,75 108,84,93 132,99,99 133,101,98 133,97,91 115,77,71 100,59,57 106,56,52 109,58,50 113,52,34 126,57,28 156,86,53 129,54,34 135,53,26 147,66,32 144,60,27 141,70,28 231,188,132 136,104,47 224,197,132 222,193,128 230,198,141 247,223,159 199,194,180 61,68,80 56,65,76 57,63,80 170,159,140 249,225,174 245,218,157 129,73,37 116,57,38 122,68,48 102,52,46 98,54,44 90,49,33 229,202,159 223,197,158 210,186,149 191,172,133 170,136,93 118,69,20 107,63,12 129,84,38 124,95,64 100,59,28 84,48,26 56,38,37 48,35,30 49,36,29 51,35,33 46,34,34 31,23,29 35,27,33 36,28,34 36,28,34 35,29,34 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,5 38,27,22 84,55,31 89,54,29 95,58,34 139,95,55 183,136,73 217,189,131 238,210,152 243,219,153 228,193,128 28,30,114 52,46,80 57,57,125 202,163,133 228,156,51 198,118,6 217,168,101 235,200,185 240,172,84 239,178,90 248,216,134 154,158,143 70,54,90 247,195,104 57,58,133 255,229,153 252,170,114 189,106,55 248,219,158 246,180,125 255,224,160 250,223,158 229,127,80 255,224,158 214,140,88 206,179,116 227,162,105 255,203,146 247,242,169 253,191,133 239,235,159 255,207,146 255,178,128 213,111,64 255,205,145 255,185,129 255,198,142 234,156,105 248,202,143 221,138,87 226,202,147 215,190,142 196,173,131 152,130,94 209,186,128 224,201,141 233,211,148 239,216,156 182,158,107 98,69,63 71,61,81 77,51,68 81,53,70 86,57,64 92,57,62 100,54,56 112,58,49 117,56,40 118,49,20 149,79,46 172,98,64 145,71,37 142,61,25 162,83,44 138,53,16 154,63,28 167,72,38 145,67,19 162,85,34 152,74,26 148,77,22 168,114,53 203,154,77 75,72,57 59,65,82 50,60,66 56,66,74 129,122,106 246,226,178 241,216,159 191,149,97 122,57,38 144,81,59 113,52,36 139,80,63 108,43,33 231,199,155 223,200,160 212,188,151 199,177,139 176,144,100 126,73,20 116,64,16 105,56,7 129,93,64 104,60,22 99,54,31 52,37,26 52,39,32 49,36,33 48,35,30 48,34,34 37,26,33 39,28,35 42,31,38 43,32,39 37,29,35 35,27,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,6 48,35,28 94,63,40 92,57,32 90,53,29 159,116,71 186,136,74 220,192,136 236,208,152 241,217,153 224,184,107 25,28,118 84,67,59 154,142,144 94,58,71 171,130,103 204,125,32 243,172,57 240,175,68 148,106,66 168,121,69 63,59,120 151,155,126 56,51,146 252,219,192 88,62,68 255,221,150 242,169,110 255,189,143 250,202,146 255,225,168 217,181,119 192,141,86 250,160,113 226,140,92 223,156,104 235,189,130 255,208,153 255,219,158 248,231,164 250,226,162 246,215,155 245,224,152 239,228,155 249,230,162 249,227,164 200,180,132 244,220,158 239,222,157 236,213,155 227,164,113 226,202,147 214,189,141 198,176,131 154,132,96 205,182,122 223,200,140 233,209,147 238,214,152 255,219,159 181,152,148 84,55,62 86,55,66 87,56,62 91,55,65 96,55,55 103,57,57 109,59,46 124,65,46 131,64,37 183,107,65 180,103,50 170,93,40 135,58,7 146,71,22 166,92,40 186,107,61 158,62,24 152,60,30 150,69,17 192,112,57 156,67,34 142,67,40 112,84,57 61,70,70 59,65,82 59,67,74 56,64,80 69,76,90 111,107,90 165,148,111 251,225,171 139,60,37 162,87,60 129,58,37 123,51,32 118,47,30 218,176,134 228,205,163 219,196,156 212,188,151 190,158,114 119,64,10 116,61,9 117,63,13 130,94,63 90,46,8 85,40,17 54,39,28 50,38,26 48,35,28 48,35,30 48,34,34 38,27,34 45,34,41 50,39,48 50,39,48 46,35,42 40,29,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,11,14 55,39,26 91,58,33 94,59,32 96,56,33 175,133,81 187,134,70 217,188,137 236,207,156 240,217,157 214,167,74 37,46,137 198,167,116 138,158,159 140,120,132 78,52,84 233,165,95 250,160,26 221,134,0 231,162,77 233,156,53 112,93,95 151,135,118 219,177,139 235,164,49 100,74,104 255,224,149 255,227,174 248,228,169 255,236,175 244,227,160 248,229,165 252,232,171 252,230,167 244,220,165 247,223,170 255,233,173 255,228,172 221,204,157 250,226,171 140,120,88 115,91,65 237,221,163 187,170,171 255,240,201 247,221,169 203,189,146 237,216,189 222,202,182 198,176,140 236,215,161 227,201,147 216,191,143 198,175,133 155,133,97 205,183,120 225,203,140 231,209,146 239,217,154 247,225,162 251,223,155 88,55,76 85,53,67 94,54,56 99,55,56 113,66,55 170,115,84 252,210,156 255,212,147 154,73,10 169,58,23 157,50,18 155,50,18 109,44,21 103,47,25 107,49,23 109,44,21 155,64,24 156,72,12 166,69,34 162,59,26 161,70,28 72,101,103 58,69,70 53,63,67 50,63,80 56,66,84 51,60,83 56,69,86 64,68,81 53,57,59 203,195,161 153,72,40 161,75,43 166,82,49 130,51,28 128,46,26 163,114,74 236,211,167 221,196,152 213,190,148 198,166,122 124,71,16 119,63,14 115,59,10 131,92,60 103,53,22 95,49,21 58,39,27 51,36,27 50,35,24 50,35,26 50,37,32 44,32,37 48,35,43 57,41,54 55,40,50 52,39,49 48,35,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 68,54,40 93,60,35 94,59,32 102,62,37 175,131,80 186,135,70 215,186,133 233,207,153 239,217,154 206,165,68 51,52,125 189,159,133 177,168,141 132,141,124 162,137,109 95,67,67 58,54,86 81,66,99 234,199,114 157,118,79 207,182,152 143,101,49 229,143,24 244,168,55 102,67,82 255,223,145 249,228,185 243,228,181 247,227,181 246,222,169 255,235,185 234,216,156 242,222,190 230,210,162 247,237,199 249,226,168 163,140,127 218,205,213 242,232,194 144,135,127 230,207,167 250,233,168 238,227,220 250,223,162 247,228,160 203,188,148 160,159,164 202,188,161 199,182,131 237,214,156 230,204,150 217,192,144 198,175,133 154,132,96 202,180,117 226,204,141 231,209,146 239,217,154 245,223,160 243,217,147 90,56,68 87,52,57 104,61,53 133,90,43 255,211,149 167,131,69 213,153,85 161,64,29 161,58,27 125,47,19 149,53,22 155,50,20 129,42,15 122,44,18 141,53,17 150,58,23 155,59,28 160,61,24 159,63,21 194,108,60 138,63,34 72,108,122 56,92,96 43,65,79 75,89,110 66,80,101 49,63,86 56,86,97 49,59,63 68,97,99 194,200,171 158,82,40 142,45,10 158,56,36 140,47,22 141,44,22 130,62,24 236,207,158 229,204,160 215,194,151 207,175,129 133,78,24 131,75,26 115,59,10 113,70,37 112,58,20 101,49,19 63,42,27 50,34,28 51,36,27 51,37,23 49,37,27 45,33,38 54,38,51 61,43,54 63,44,58 57,41,54 55,39,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,18 73,59,45 92,59,34 94,59,32 97,58,30 181,128,75 183,136,73 213,185,129 232,214,154 240,218,151 207,170,76 241,186,116 65,49,78 55,42,90 67,61,123 81,72,112 134,130,143 163,152,161 169,155,155 113,100,137 49,53,127 40,51,134 234,173,87 200,158,161 220,180,146 111,77,84 255,223,153 113,96,86 93,74,88 239,219,201 241,214,149 212,202,160 252,227,142 212,196,209 179,154,110 237,220,173 241,223,163 137,124,121 194,182,184 244,229,189 122,103,107 172,150,114 236,218,158 120,106,79 163,139,117 243,225,163 145,122,107 243,223,164 160,132,103 143,121,87 238,214,163 227,201,147 216,191,143 196,173,131 156,134,98 201,178,118 225,202,142 235,212,152 238,219,155 244,222,159 232,204,148 97,54,69 142,104,58 255,235,188 249,226,166 220,186,98 165,84,34 152,56,18 150,52,22 156,51,21 142,44,14 152,47,15 157,49,13 152,47,17 160,48,20 154,50,22 151,53,23 154,53,26 150,57,27 151,58,30 151,63,25 78,79,82 62,93,110 79,111,119 64,99,110 64,93,109 61,92,107 68,92,110 54,89,112 64,86,100 62,94,102 81,86,82 170,105,48 161,68,40 153,57,19 148,56,24 148,56,21 147,69,25 239,206,158 230,205,159 217,200,153 206,175,126 134,77,17 128,70,17 119,61,10 114,70,28 110,56,18 100,53,19 61,39,21 50,35,26 50,35,24 53,36,26 52,36,30 48,33,43 57,43,48 65,48,54 65,48,54 63,44,58 59,40,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,15 80,61,47 92,59,34 93,58,31 95,54,25 182,130,68 185,140,76 214,186,128 235,215,156 242,221,165 248,215,167 241,219,172 250,221,156 251,217,147 255,211,138 247,197,112 246,197,105 236,178,78 233,172,68 235,172,67 241,173,59 240,173,59 244,165,74 255,184,58 246,182,69 255,184,80 255,225,163 160,139,87 153,134,97 243,230,198 251,227,161 211,199,169 227,207,157 209,199,146 244,227,158 240,233,172 254,227,184 254,226,170 254,219,165 245,229,175 243,221,156 250,226,164 251,227,165 248,231,162 255,231,167 252,226,158 241,219,170 220,201,146 239,222,155 239,220,165 240,211,160 226,200,146 216,191,143 195,172,130 159,137,101 197,174,114 226,203,143 233,210,150 238,219,155 242,223,159 124,83,63 233,198,131 252,232,171 255,229,161 254,222,151 158,68,24 135,57,27 107,50,21 113,43,14 154,49,19 158,52,15 158,52,15 157,51,16 152,47,17 161,49,21 154,50,22 150,52,22 152,56,27 148,56,21 104,73,54 137,63,38 62,84,100 63,93,104 64,96,106 60,93,116 56,86,110 55,88,109 60,94,120 72,97,119 70,103,122 51,86,105 39,75,91 110,57,43 153,62,4 248,217,155 245,222,164 242,219,161 235,216,163 238,213,167 230,205,159 221,201,153 212,180,134 132,75,17 135,74,13 149,88,27 104,56,13 115,60,19 97,48,12 73,43,28 51,36,27 52,37,26 55,38,28 50,34,28 50,35,45 60,46,51 68,51,57 71,54,60 66,48,57 62,44,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 81,60,37 96,61,36 92,55,29 96,55,24 186,135,70 189,150,81 221,192,131 235,212,152 244,221,161 244,221,161 242,217,171 218,195,164 230,212,168 247,229,167 255,234,174 243,218,161 246,221,164 246,220,166 245,222,162 252,226,156 238,220,188 253,226,161 248,228,167 245,227,156 243,224,156 240,221,194 247,221,167 244,222,155 250,223,160 253,229,165 254,230,177 255,234,178 250,224,170 245,223,160 252,226,174 242,223,188 239,218,177 225,205,173 225,208,161 147,135,123 130,114,131 90,73,74 93,87,82 216,206,182 76,73,77 85,75,53 215,195,145 190,170,138 238,221,174 235,211,160 226,202,147 216,191,143 195,172,130 158,136,100 198,176,113 229,207,144 235,213,150 243,220,160 206,171,106 250,219,155 250,228,165 198,134,88 212,132,77 161,64,29 153,53,19 114,46,28 101,45,23 109,41,19 157,48,17 155,47,11 155,47,11 155,47,11 155,46,15 158,49,18 156,51,19 153,52,23 154,52,30 154,54,22 54,63,76 52,67,85 52,67,81 67,92,107 68,97,115 62,91,118 55,75,91 54,90,117 60,95,116 58,87,105 52,91,117 53,88,107 57,87,107 49,51,65 58,47,54 153,76,25 248,217,164 247,218,167 242,221,167 240,215,167 232,207,159 229,203,149 204,175,126 127,70,12 118,55,4 129,67,9 110,57,12 132,75,33 107,57,11 88,51,27 51,36,27 50,35,24 50,35,24 52,37,28 50,36,36 63,49,54 71,52,59 73,54,61 71,53,62 66,48,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,8 83,62,39 99,64,39 94,57,31 99,58,27 186,135,68 195,155,89 224,195,134 236,213,155 240,217,157 245,222,162 92,75,76 243,221,158 135,116,132 235,217,157 199,186,183 240,228,187 213,200,195 187,176,185 170,156,140 145,134,131 224,208,202 114,97,103 247,237,195 231,216,180 231,216,167 223,210,207 215,188,170 255,254,253 158,148,147 255,228,221 253,227,157 117,98,86 254,229,152 234,222,183 212,185,138 247,231,173 244,222,177 173,157,126 233,211,162 76,67,78 219,220,225 86,69,59 151,136,156 222,208,181 82,79,64 93,74,62 207,192,172 189,171,129 241,223,179 233,209,156 225,201,146 217,192,144 196,173,131 158,136,100 197,175,112 223,201,138 235,213,150 238,219,155 243,221,158 249,227,160 255,226,165 207,115,60 168,55,19 160,55,11 155,51,27 116,43,15 123,45,19 153,49,21 158,50,12 155,47,11 155,47,11 157,49,13 157,49,13 158,50,14 157,52,20 155,54,25 153,56,23 110,83,67 46,66,80 66,80,101 57,60,80 61,88,102 67,92,114 62,91,118 53,73,87 54,89,121 65,91,108 45,70,83 50,91,116 57,94,112 43,76,95 43,59,86 42,53,66 144,47,25 157,96,35 253,212,153 241,220,164 243,219,168 238,213,165 230,206,153 205,174,123 121,64,6 125,62,11 127,65,7 132,77,21 125,71,23 109,56,11 88,45,26 54,39,30 50,35,24 51,36,25 51,36,27 52,38,38 62,48,48 73,56,62 75,58,64 73,55,64 69,51,60
