10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,8,13 86,60,37 81,50,27 96,55,26 182,138,71 216,192,139 238,214,159 228,170,108 215,153,72 151,121,124 182,158,132 190,160,134 196,168,139 165,151,106 164,166,151 83,60,47 63,53,100 240,170,108 74,65,107 255,248,202 248,230,209 248,228,167 253,228,180 249,225,170 250,235,188 248,228,167 249,227,162 219,197,179 241,228,153 128,107,107 253,228,169 92,83,105 157,142,120 192,173,159 207,192,172 97,92,94 244,225,172 242,224,153 225,201,148 206,184,135 170,149,106 203,183,122 229,206,146 240,218,155 247,219,163 56,60,114 52,60,106 60,63,99 65,60,99 71,62,88 76,61,81 84,60,69 129,93,83 97,60,57 100,64,58 107,62,57 135,91,61 247,224,164 242,219,161 247,224,166 243,220,162 244,221,163 247,224,166 81,81,91 78,85,83 64,67,78 232,222,182 244,213,162 122,96,73 82,56,75 70,51,69 56,49,79 52,47,76 171,147,110 180,161,126 163,141,107 129,97,67 94,45,23 92,52,27 83,52,31 75,48,30 59,45,45 59,45,45 56,42,42 45,35,34 31,29,30 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 24,17,20 82,56,33 85,51,29 107,67,33 190,149,81 221,200,146 237,214,156 215,150,88 144,99,66 184,153,104 240,200,146 158,138,150 229,190,108 88,56,72 172,129,69 118,158,179 68,51,110 230,161,76 201,131,53 255,232,192 239,223,221 241,234,214 231,218,170 207,192,156 247,224,153 247,226,172 250,228,163 79,76,91 240,218,153 197,182,142 251,232,166 73,76,96 161,161,189 255,229,183 254,238,223 229,217,207 183,174,145 229,205,152 230,206,153 207,185,136 169,148,105 203,183,122 228,205,145 247,225,160 245,210,143 79,71,108 67,61,93 63,59,70 126,103,102 80,63,83 88,65,78 91,62,69 96,62,60 138,96,85 111,66,59 111,63,49 124,70,50 249,217,162 240,217,159 244,221,163 244,221,163 245,220,163 248,222,168 87,85,93 77,83,86 62,62,74 234,220,177 104,72,40 93,60,64 86,56,71 84,60,69 67,50,72 61,50,77 199,171,131 192,173,138 172,148,115 142,110,80 90,43,22 89,47,23 93,57,37 80,49,30 59,46,43 57,43,43 53,41,41 47,37,36 31,29,30 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 38,29,25 88,62,41 84,53,32 118,74,32 204,163,95 222,198,143 234,215,160 202,137,75 151,115,82 141,160,151 155,113,100 255,201,142 242,187,86 177,133,64 239,186,75 35,44,98 54,58,128 209,149,58 52,60,148 254,234,202 253,227,186 243,220,162 164,157,155 251,233,171 248,225,156 255,235,186 252,228,175 75,69,101 237,215,150 133,117,111 246,229,178 91,84,96 86,75,84 166,144,95 111,103,109 107,89,100 231,210,183 191,173,129 226,205,151 208,188,138 165,144,101 201,181,122 228,205,145 243,221,158 242,222,161 254,224,166 60,59,90 69,59,88 75,62,81 89,65,74 140,104,94 97,64,57 102,62,57 108,62,46 152,96,72 122,60,47 132,64,44 169,123,68 243,219,164 244,221,163 245,220,163 247,219,163 246,220,170 93,94,97 68,73,81 61,65,78 220,207,175 195,157,111 105,60,57 95,53,58 115,77,71 83,49,56 77,50,64 233,202,165 201,179,145 183,159,126 152,123,88 93,46,14 95,48,16 108,64,38 86,50,32 59,46,43 57,44,41 55,41,41 50,38,38 30,28,29 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 55,40,31 89,60,36 91,56,31 136,93,48 199,159,95 223,202,148 240,216,161 193,132,85 18,30,131 125,143,158 142,149,133 192,167,123 201,167,135 204,166,120 150,124,141 29,43,134 32,43,140 252,192,97 59,59,153 248,224,191 255,234,208 189,168,153 243,228,179 209,207,203 172,156,123 250,230,182 255,233,169 247,230,195 252,233,196 232,220,165 255,229,175 245,220,161 245,223,160 249,227,162 243,224,156 243,224,160 242,220,157 237,215,152 227,206,150 212,187,141 169,146,104 200,180,121 227,208,144 239,217,154 246,224,161 255,227,164 67,61,93 73,59,85 80,59,76 93,64,74 96,61,66 106,63,55 143,95,68 119,61,47 119,61,47 132,63,32 137,63,40 137,71,37 248,218,160 241,226,163 245,220,161 245,217,159 242,218,165 112,114,114 61,66,74 61,65,78 207,194,171 249,218,167 117,66,38 102,54,52 130,89,71 90,48,53 110,70,65 228,202,163 214,190,155 190,168,132 153,122,83 110,60,18 123,78,34 118,73,50 92,51,24 58,40,35 59,46,43 55,42,39 51,40,37 33,25,31 33,27,32 33,27,32 32,26,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 65,48,38 93,60,35 92,55,29 152,111,64 199,154,92 229,205,154 243,217,163 187,134,93 8,28,126 42,49,140 165,153,158 190,176,149 175,165,141 175,156,133 152,153,134 126,161,180 120,86,68 254,186,70 66,53,140 255,226,175 255,225,163 255,228,172 248,231,166 255,222,167 162,96,46 255,223,160 245,214,150 255,228,171 229,175,114 246,229,162 240,182,127 233,173,119 255,218,159 255,237,172 255,197,145 255,217,170 187,100,59 169,90,42 229,205,150 210,185,139 171,148,106 206,181,124 229,207,144 239,217,154 250,226,164 255,225,163 101,78,77 134,101,92 138,101,86 124,86,65 103,62,44 106,63,44 111,58,42 123,59,33 158,89,58 137,57,25 137,60,27 140,60,26 155,75,39 143,104,47 241,207,144 199,162,107 253,219,160 151,145,140 70,75,83 62,65,83 184,177,159 249,221,165 221,182,125 116,58,44 144,84,59 107,51,45 99,53,37 234,207,164 216,192,155 197,175,139 154,127,84 114,64,18 134,86,39 119,80,52 98,54,28 62,45,35 55,42,39 56,40,38 54,41,38 36,28,34 39,28,35 39,28,35 37,26,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 71,52,40 87,57,31 99,62,36 172,129,80 203,158,96 232,208,155 248,218,160 175,128,107 39,51,145 68,61,141 212,158,81 253,160,34 229,144,34 129,78,43 210,118,0 243,179,96 146,164,151 103,62,33 70,65,124 242,226,168 250,215,159 244,227,158 252,169,118 255,239,170 170,93,37 255,217,151 241,191,131 181,87,37 255,223,162 242,231,167 244,158,110 212,142,82 245,168,110 209,169,115 255,209,164 255,197,144 245,178,128 154,88,33 226,202,147 207,182,138 168,147,104 209,186,128 229,207,144 239,216,156 119,96,38 73,58,78 76,57,75 85,58,70 92,61,67 99,60,59 107,59,55 124,64,50 123,58,35 135,63,28 171,101,72 143,66,33 146,60,28 153,64,31 155,67,29 154,76,28 157,73,31 143,72,19 148,83,23 71,78,76 66,71,79 64,68,83 139,138,129 245,224,168 239,214,157 126,61,40 145,76,47 121,53,35 113,51,40 233,206,163 223,200,160 205,183,145 168,137,98 123,66,22 117,63,27 131,90,61 98,57,28 61,42,30 57,44,41 54,41,38 51,40,37 36,28,34 45,34,41 47,36,43 42,34,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 79,54,37 95,59,37 94,54,31 188,145,89 205,160,96 231,205,151 243,216,155 165,125,120 62,53,116 175,171,152 72,54,93 237,155,65 244,140,9 184,136,134 255,194,58 65,56,98 197,179,149 224,175,87 121,78,59 249,230,175 243,218,159 248,218,151 255,226,163 255,230,169 252,221,157 255,227,166 250,222,164 247,221,167 255,226,168 253,228,169 247,227,166 242,226,170 232,218,189 211,182,149 132,120,122 239,211,171 213,193,147 236,216,157 225,201,146 208,183,139 166,145,102 205,183,120 229,207,144 236,214,151 249,227,164 144,107,92 86,54,68 93,55,59 100,59,57 105,62,47 120,78,38 189,137,77 194,118,58 161,57,18 157,61,32 112,54,28 114,56,32 118,52,18 200,115,60 158,69,36 156,72,28 100,89,74 65,74,74 64,72,81 60,69,80 58,66,82 70,78,98 104,110,101 208,203,175 140,67,35 137,56,27 143,65,39 131,48,35 235,203,159 228,205,163 212,189,149 186,156,112 122,63,15 122,70,20 136,102,72 99,55,29 69,43,31 55,42,37 54,38,36 54,41,36 44,33,40 50,39,46 53,39,52 50,39,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 88,58,43 95,57,36 99,59,36 180,138,75 205,159,93 230,204,150 242,214,156 158,120,122 197,172,153 176,181,159 162,158,139 117,64,21 76,45,93 225,157,67 234,174,106 196,165,105 149,128,154 235,150,40 117,87,70 251,233,173 249,228,174 248,228,169 250,228,165 253,228,169 255,235,178 244,224,174 244,233,187 147,123,101 237,223,196 198,177,196 246,224,159 252,230,167 238,232,184 250,226,173 135,123,123 117,106,115 159,142,105 237,213,158 229,205,152 204,179,135 168,147,104 202,180,117 230,208,145 237,215,152 245,223,160 188,154,120 83,54,59 100,60,55 175,129,99 192,151,83 223,181,118 153,69,25 152,57,21 143,51,16 152,56,25 110,48,19 122,55,28 149,65,30 158,60,30 156,70,22 164,81,32 101,93,82 66,82,91 64,83,91 61,71,89 71,84,99 67,83,94 47,62,67 75,99,99 162,86,46 152,64,28 143,53,29 139,49,27 157,112,68 233,211,166 220,197,157 195,168,123 133,74,26 114,59,14 139,100,68 108,62,25 80,50,35 53,40,33 52,36,32 48,35,30 48,32,45 56,40,53 65,44,59 59,43,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 83,59,33 97,59,38 101,61,38 178,127,60 201,161,95 231,208,150 242,214,158 177,125,36 133,76,16 81,57,51 78,62,87 80,54,82 104,90,95 103,93,122 63,55,111 64,53,132 224,178,123 144,115,122 101,56,33 242,221,165 253,239,221 235,220,200 240,222,151 241,226,149 118,105,115 171,155,140 240,224,166 103,90,100 198,182,138 223,205,186 197,185,146 249,227,164 169,159,117 249,230,173 217,200,149 234,210,148 197,178,139 239,215,160 225,199,147 208,183,137 169,148,105 201,178,118 230,207,147 237,218,154 244,222,159 103,65,71 133,93,68 255,233,176 251,227,172 198,108,61 156,59,24 156,58,30 154,53,24 152,55,22 154,54,20 157,54,21 153,53,21 153,61,26 152,60,30 154,61,29 141,71,42 79,89,95 80,110,119 79,111,123 74,103,119 65,95,106 61,91,115 57,96,104 64,98,114 128,72,36 151,59,24 151,68,28 145,66,27 143,91,43 234,207,160 224,201,159 203,171,125 133,73,21 130,70,18 125,87,52 103,56,22 77,43,25 55,42,35 52,34,31 50,37,34 48,35,43 60,45,53 66,48,57 65,47,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 87,57,29 99,59,36 97,57,34 177,124,56 201,163,99 235,211,156 248,223,166 245,224,168 240,219,167 245,221,170 250,226,160 255,220,151 255,218,139 255,224,146 255,225,134 255,222,132 255,225,130 255,223,116 255,214,116 255,229,171 247,221,171 242,222,172 254,235,167 247,225,178 239,220,167 245,221,159 242,221,169 255,228,166 249,217,160 247,228,173 247,224,155 249,230,166 242,228,162 243,218,159 250,224,172 244,231,170 249,218,169 236,211,152 226,200,146 209,184,138 170,149,106 198,175,115 230,207,147 238,219,155 245,223,158 224,193,133 250,226,162 231,202,130 145,87,25 135,57,31 103,50,23 118,45,17 157,52,22 158,52,17 154,51,18 154,51,18 151,54,21 150,58,23 146,60,28 112,78,60 121,72,50 59,89,100 66,96,109 64,91,119 65,93,114 58,93,114 59,92,111 59,94,115 52,89,109 110,63,42 136,67,11 245,219,167 251,220,167 244,219,171 238,213,167 227,204,162 202,171,122 120,57,6 134,72,16 112,69,34 111,62,24 91,50,34 52,37,28 55,38,30 50,38,28 56,38,47 66,49,55 72,55,61 70,52,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 98,64,34 92,55,29 89,48,28 179,127,56 203,165,101 237,212,153 242,223,157 242,221,165 244,230,201 172,154,149 255,233,174 170,151,116 199,181,162 183,169,153 224,213,180 184,163,161 210,191,152 221,204,167 192,177,139 244,230,174 128,119,115 234,220,191 216,189,157 244,223,180 210,186,135 245,225,166 177,152,135 251,236,175 233,217,213 238,227,194 139,126,119 107,97,98 243,228,217 233,217,230 100,91,76 243,217,163 196,189,173 230,210,149 225,201,148 210,185,139 170,149,106 197,175,112 230,208,145 242,219,159 248,220,152 250,225,166 188,149,78 166,54,26 164,53,34 110,52,28 106,50,26 148,52,21 160,52,18 157,50,20 155,51,16 157,53,16 157,54,21 155,55,23 157,59,29 87,85,93 66,91,104 50,70,86 65,95,108 67,90,113 67,82,100 59,94,115 64,84,98 57,94,116 53,87,101 64,89,111 51,61,69 144,60,16 255,216,167 246,222,171 242,218,167 231,209,164 198,165,113 135,74,29 130,67,14 117,72,28 115,63,13 100,57,24 56,41,30 52,37,26 54,39,28 53,39,41 69,52,55 73,56,59 75,57,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 96,59,33 91,57,27 98,57,37 176,126,52 211,172,111 237,212,155 238,218,159 240,219,165 157,132,115 215,204,189 180,168,131 131,110,97 195,184,181 220,205,215 106,91,69 234,215,201 126,112,127 226,202,169 233,214,177 250,237,176 142,138,128 141,135,156 216,192,155 230,212,211 242,227,166 254,229,172 210,193,156 149,132,83 161,139,119 251,222,191 244,225,170 255,233,188 255,238,179 251,225,171 240,225,176 240,218,173 237,218,165 233,212,158 225,201,146 209,184,140 170,149,106 197,174,116 231,209,146 239,217,154 243,219,157 245,226,162 161,72,20 155,49,22 149,56,24 154,56,28 159,54,24 158,54,17 155,50,20 156,50,15 153,52,9 160,53,12 155,49,24 152,52,20 156,52,24 86,118,126 54,64,82 52,69,91 60,89,107 58,88,108 60,80,92 57,90,111 54,68,89 55,89,115 61,92,107 36,56,82 63,87,107 149,77,63 176,97,49 243,219,166 243,219,168 238,213,167 207,178,125 127,67,17 125,62,9 136,83,42 117,61,12 102,56,19 55,40,31 55,40,29 54,39,28 55,38,39 72,53,55 78,59,66 76,59,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 11,10,15 95,58,32 89,54,27 95,54,34 180,121,48 213,179,116 245,220,163 241,221,162 244,220,167 245,221,186 241,222,156 244,222,159 243,224,160 251,226,169 247,225,162 244,224,163 252,229,169 252,230,165 245,226,162 245,225,164 242,224,151 247,221,167 244,224,163 253,224,171 247,225,160 249,227,164 253,235,175 251,228,159 222,170,110 246,199,147 201,104,53 246,194,134 188,93,46 176,90,42 225,191,128 255,218,163 184,114,52 255,209,151 219,177,112 224,200,145 209,184,138 171,150,107 195,172,114 230,208,145 234,220,154 198,143,87 170,61,14 163,50,18 116,46,15 158,55,24 158,53,21 155,55,23 157,52,20 149,48,5 225,133,67 155,46,15 149,53,0 183,98,43 152,51,24 162,57,25 85,120,131 80,109,127 50,75,97 61,91,111 57,90,111 62,90,111 50,89,113 62,90,113 48,89,112 54,91,109 33,58,84 66,102,118 125,92,83 163,49,20 252,216,158 243,222,166 240,214,164 219,188,135 153,92,27 154,89,25 147,92,40 136,74,18 113,60,17 64,45,33 54,39,28 54,39,28 54,38,36 73,55,52 80,61,63 78,61,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 15,10,12 99,65,35 90,54,25 97,58,30 171,104,25 217,183,122 246,218,162 243,220,162 242,222,172 230,212,152 154,149,165 168,154,140 194,177,151 240,227,166 237,225,225 92,82,81 228,211,172 255,239,214 152,130,92 185,162,151 246,232,203 215,201,172 174,166,132 236,221,185 253,232,217 184,174,150 255,237,180 254,238,180 254,219,154 255,192,134 178,109,44 205,96,49 196,99,46 191,94,43 192,95,42 231,158,99 235,184,119 255,191,144 223,195,127 226,203,145 207,182,138 171,150,107 197,172,115 233,209,147 232,217,156 181,116,52 118,40,14 125,42,22 155,50,18 164,55,24 160,54,17 156,50,23 147,53,1 167,70,17 171,78,30 160,52,16 167,62,18 148,60,6 153,49,23 163,56,26 84,121,132 109,138,154 83,114,129 76,111,122 56,89,112 84,119,138 59,94,117 82,117,138 49,86,108 68,105,127 69,102,121 82,120,133 119,116,101 170,66,27 158,89,35 242,221,165 237,216,164 222,197,140 165,103,47 151,78,17 159,94,32 137,74,21 107,54,9 67,46,31 59,42,32 52,35,27 52,34,31 73,55,54 84,66,65 81,62,64
