10,9,12 10,9,12 74,53,40 92,56,34 129,85,45 176,131,69 232,207,150 237,227,205 8,22,115 4,18,111 12,30,99 0,25,87 11,69,89 15,71,91 0,55,75 0,56,75 4,62,82 8,66,86 7,67,86 0,59,78 203,157,87 255,222,156 211,164,85 217,173,91 189,147,64 208,163,74 215,172,87 194,152,69 207,168,84 198,155,79 217,196,142 180,157,117 226,203,143 236,212,148 242,220,155 84,70,98 245,224,168 251,227,165 246,222,160 247,223,161 248,224,162 254,225,164 246,222,158 248,218,160 245,217,161 245,223,160 244,142,95 209,202,159 207,197,148 254,176,130 193,164,113 252,221,168 255,217,160 170,110,58 170,155,133 226,199,163 223,196,162 185,152,113 126,68,17 119,62,20 98,59,29 61,40,27 50,36,36 51,40,35
10,9,12 10,9,14 83,58,41 94,60,30 159,116,67 181,140,79 236,207,154 203,192,187 5,16,113 13,26,111 4,16,106 18,60,96 6,64,84 11,69,87 0,54,74 0,54,72 13,71,91 13,71,91 10,70,89 0,58,77 243,220,160 255,220,144 228,186,107 216,174,93 255,228,156 255,227,169 210,173,92 255,228,163 237,213,151 203,165,87 215,194,138 178,157,116 226,203,143 236,212,150 243,221,158 115,89,106 242,228,174 251,227,163 252,225,164 246,224,159 252,205,144 255,215,158 223,165,103 178,96,42 228,200,142 255,224,164 251,168,119 255,188,137 255,200,147 252,210,156 255,212,159 171,112,64 249,207,153 216,181,127 223,181,127 202,164,118 231,209,164 196,165,126 137,76,15 119,65,17 107,58,20 71,44,28 49,36,29 50,34,30
10,9,12 11,8,12 88,57,38 92,55,29 167,120,68 185,143,89 236,211,154 153,146,158 6,18,110 25,39,119 1,19,104 24,52,73 210,183,106 7,60,79 0,58,77 3,59,79 13,69,89 10,66,86 15,75,94 0,60,79 245,222,162 253,220,154 229,191,115 218,179,99 255,229,166 253,226,165 204,164,89 255,227,165 243,215,157 201,161,84 221,197,144 179,158,117 228,206,143 236,212,150 241,222,158 145,119,107 251,228,168 252,225,162 248,228,169 228,152,60 194,177,149 249,222,161 205,163,84 216,175,107 211,172,92 215,176,103 207,168,97 202,170,97 224,192,121 243,213,146 244,213,149 240,213,148 247,218,153 245,218,157 245,216,155 243,210,162 223,203,155 199,167,125 139,75,15 127,67,15 107,58,22 84,48,26 52,37,28 54,39,28
10,9,12 10,9,14 93,58,33 94,57,31 189,141,83 194,159,105 239,216,158 103,91,134 3,17,108 31,47,124 20,37,109 245,174,50 255,177,110 65,49,34 4,59,82 11,64,83 4,60,78 12,72,91 8,66,86 0,58,76 248,226,177 255,221,158 219,184,103 216,177,104 254,227,166 250,224,170 205,167,89 255,230,165 243,220,162 200,161,88 221,197,146 182,161,120 223,203,142 237,213,151 239,216,156 166,135,127 252,227,168 252,226,174 192,175,151 249,159,48 253,222,158 237,218,154 192,147,56 243,222,166 188,156,85 186,145,73 215,172,85 217,174,87 112,76,29 243,217,165 206,166,91 203,155,69 206,170,94 249,221,163 247,216,165 243,205,139 240,218,173 206,174,130 129,66,13 133,74,17 125,69,22 93,50,15 52,37,28 52,37,26
10,9,12 11,10,13 87,57,31 89,54,27 171,124,63 207,177,119 243,219,164 61,58,112 2,14,90 21,36,111 17,32,105 255,163,10 255,171,52 92,77,37 155,180,202 205,157,114 46,75,91 6,61,86 4,68,88 13,61,82 255,229,166 255,229,154 228,174,88 227,183,101 247,225,158 255,225,165 205,168,87 255,230,162 239,216,156 202,163,90 217,193,142 177,156,115 223,203,142 238,214,150 240,218,155 134,110,116 255,226,165 255,231,169 255,169,55 195,192,177 52,125,128 144,154,128 190,148,56 196,162,88 194,155,75 198,157,69 249,210,139 172,131,84 127,77,46 108,78,32 180,148,75 191,144,63 196,155,67 217,174,89 240,217,157 205,167,89 241,219,170 212,182,136 139,75,13 140,79,14 129,71,16 104,55,17 55,40,29 52,37,26
10,9,12 11,11,11 91,62,31 91,57,27 176,123,59 211,183,125 240,220,161 48,46,115 6,20,98 3,17,97 22,29,120 255,153,1 255,159,0 255,157,0 222,141,64 119,153,210 51,108,207 84,107,174 44,112,216 51,116,219 54,102,213 66,114,203 50,112,205 51,119,226 105,153,219 246,222,160 203,164,84 254,225,162 241,216,159 209,170,97 219,195,144 180,159,116 229,207,144 237,213,151 243,219,157 107,82,107 251,229,162 245,226,162 221,208,185 65,96,83 50,119,128 216,216,186 187,142,51 200,156,78 185,141,63 247,212,147 246,222,160 143,118,70 231,150,73 104,62,40 245,220,163 200,153,64 252,216,158 208,170,83 199,158,70 248,214,153 242,218,165 222,192,146 171,107,38 160,87,12 135,73,17 112,55,13 57,42,31 51,37,23
10,9,12 9,11,11 89,59,33 93,57,28 175,122,54 212,184,126 238,219,155 43,42,125 9,26,100 4,18,100 45,53,112 230,210,124 230,211,129 235,214,142 230,205,116 227,213,129 228,211,135 222,202,123 68,116,168 112,159,246 75,120,221 61,128,221 87,106,139 47,112,199 55,112,193 232,219,144 201,162,82 249,220,159 242,219,161 203,162,90 223,202,148 179,158,115 233,211,148 238,214,152 240,217,157 90,69,99 255,227,145 247,224,164 244,225,159 131,102,78 159,96,43 242,220,157 200,157,70 188,144,62 189,145,65 216,176,101 189,147,64 183,144,83 63,75,97 158,140,121 199,155,73 190,148,56 202,157,84 191,148,72 198,153,64 209,165,87 225,202,144 226,197,146 145,91,30 158,81,7 126,73,16 125,70,16 62,43,29 54,39,30
11,10,13 13,11,12 93,60,33 90,54,23 164,118,48 219,191,135 239,216,158 34,38,123 20,36,115 23,38,111 71,88,149 111,129,183 85,109,167 81,93,157 51,71,126 41,54,113 30,41,110 43,39,104 40,110,207 47,109,202 47,109,204 71,114,197 47,116,218 46,112,210 45,115,207 136,157,178 203,165,87 248,221,160 240,217,157 203,162,90 216,195,143 179,158,115 226,206,145 236,214,151 242,220,155 71,55,122 255,223,142 248,224,162 253,229,167 67,127,121 220,190,164 133,163,174 184,140,62 216,177,93 237,202,135 247,218,155 75,68,41 69,94,107 65,63,71 74,102,127 132,126,101 227,183,101 186,150,72 185,142,57 197,156,70 206,161,70 216,187,124 227,198,147 166,111,57 152,74,3 154,105,56 128,68,14 65,44,33 58,42,29
11,10,13 9,10,15 91,58,31 92,55,29 164,118,48 223,198,141 240,217,159 25,28,116 31,50,130 22,38,115 91,65,42 192,155,129 85,109,169 10,40,121 10,57,85 102,101,143 226,149,62 143,145,190 69,116,189 92,140,220 136,171,219 45,110,215 76,106,160 49,110,210 104,115,142 235,227,164 210,171,91 255,228,167 243,218,161 203,162,90 224,200,147 182,161,118 226,206,147 231,212,146 239,222,155 93,67,46 149,118,65 255,226,163 250,226,164 241,225,167 196,129,122 237,214,154 129,113,80 132,155,162 185,165,117 67,85,113 53,78,102 85,118,137 90,120,140 67,100,123 77,116,140 210,183,110 216,169,88 247,210,137 197,161,85 204,163,66 204,173,109 227,201,149 161,115,58 160,82,11 196,152,112 138,81,12 70,48,30 60,41,27
11,10,13 12,11,14 89,56,29 94,54,29 160,114,48 231,206,149 245,221,166 16,20,105 24,43,119 19,34,107 28,30,98 127,136,179 116,138,181 0,50,86 118,136,192 125,141,191 74,83,126 128,130,196 128,157,216 116,145,190 205,203,156 244,224,163 249,228,158 239,229,162 245,224,168 142,150,157 209,167,84 255,227,162 242,218,163 204,163,91 225,201,148 179,158,115 224,204,143 235,216,150 158,106,44 248,224,158 255,226,124 250,225,168 252,225,162 241,222,165 232,202,176 246,220,166 211,175,87 241,232,203 88,115,129 137,107,65 188,148,57 80,115,134 82,117,138 53,85,111 61,90,117 92,58,13 184,147,66 223,182,110 194,153,65 192,146,60 192,157,90 229,203,151 162,116,59 168,90,8 195,151,109 146,83,9 70,45,28 63,43,25
11,10,13 11,11,11 84,53,30 95,53,31 162,114,56 236,210,158 242,219,161 24,22,89 9,21,113 11,23,113 14,19,111 33,53,108 69,76,127 93,105,154 108,125,170 122,140,178 129,134,181 124,145,182 228,212,156 206,202,154 150,155,131 79,87,119 66,70,85 48,51,87 31,39,114 19,30,109 37,23,96 25,25,93 48,32,101 74,56,81 221,197,144 179,158,115 228,206,143 236,211,152 211,176,111 237,190,109 255,215,151 247,226,172 249,227,162 244,225,186 237,203,173 232,218,162 240,206,136 249,226,168 240,215,156 196,154,75 249,218,154 68,93,117 92,121,139 73,103,127 42,44,100 180,140,76 208,161,80 191,144,63 237,219,159 244,221,161 200,159,87 231,205,153 167,121,66 151,72,0 147,104,55 117,53,7 75,49,28 67,45,25
10,9,12 13,7,12 83,53,27 87,50,24 161,119,65 225,201,150 235,214,158 123,105,104 65,57,65 60,57,74 56,42,86 28,39,79 64,45,89 30,32,73 13,33,61 73,46,70 0,29,49 15,36,57 86,59,54 7,33,66 45,42,59 227,161,131 37,49,82 82,55,69 76,54,76 80,68,68 101,81,74 115,98,88 96,74,68 66,52,38 219,198,144 182,161,118 223,204,138 236,211,152 194,166,96 242,205,120 255,223,127 245,226,158 249,227,162 233,205,176 213,100,79 232,216,160 223,189,115 241,223,163 240,219,165 207,162,89 216,185,134 81,106,128 42,44,69 47,69,99 31,38,91 130,124,101 244,221,150 194,147,58 241,223,161 243,219,164 211,168,94 239,210,159 167,124,68 162,82,0 128,74,24 134,69,9 77,51,30 71,49,31
11,11,11 12,10,8 82,53,29 86,49,25 156,118,68 223,199,146 241,220,164 172,95,37 156,87,33 204,131,74 246,180,123 255,213,152 255,227,178 255,225,173 248,215,163 245,220,161 249,230,162 247,225,162 252,230,165 254,221,155 227,148,84 170,75,12 172,63,14 200,99,45 210,126,46 239,177,98 249,222,159 255,223,154 138,59,13 240,210,154 224,200,145 180,159,116 222,199,139 238,214,152 191,162,99 255,233,157 251,218,150 254,224,166 250,226,162 245,227,185 212,99,76 241,221,162 209,171,95 245,221,166 234,215,176 90,90,74 45,84,110 39,74,104 49,76,104 65,48,54 130,157,169 38,40,106 210,181,128 186,141,48 242,218,165 244,221,163 213,171,90 243,219,166 184,142,88 134,56,0 126,71,17 133,62,9 77,48,28 76,55,32
11,11,11 11,9,5 80,49,28 86,51,24 150,112,64 231,206,149 242,218,163 184,142,100 227,140,58 190,159,108 196,169,135 132,136,180 240,175,86 175,136,79 243,214,179 247,219,163 246,228,166 252,232,171 196,138,85 119,14,0 162,24,0 218,109,49 161,41,0 220,119,53 169,60,11 130,28,6 225,132,59 223,158,96 255,201,132 193,131,73 220,201,144 182,161,118 219,199,140 233,211,148 179,111,50 255,205,128 252,228,164 251,227,163 250,228,163 243,219,166 222,85,41 238,215,155 204,164,87 144,145,133 106,107,84 106,104,100 47,80,111 35,80,107 62,63,84 179,106,63 40,38,105 34,38,112 51,38,104 194,147,66 240,220,161 242,219,161 204,162,83 246,222,169 193,159,100 136,56,0 155,101,42 138,68,6 82,51,30 74,49,30
10,9,12 16,11,8 77,52,24 87,50,26 151,118,68 230,203,156 241,220,168 176,139,124 190,151,119 133,98,83 160,127,116 69,47,82 179,143,114 157,140,112 214,191,149 197,146,89 182,97,17 161,72,0 164,64,5 155,56,15 158,48,0 167,82,9 209,158,80 151,87,23 151,72,24 194,123,79 253,197,123 191,110,47 140,36,0 245,209,149 221,200,144 179,156,114 221,201,140 231,209,146 240,213,150 250,219,155 247,228,164 255,234,169 247,224,164 244,216,176 239,81,28 248,217,157 206,164,85 244,220,156 180,144,97 133,120,88 147,120,75 28,57,104 45,73,105 37,71,97 103,70,31 28,36,111 26,32,101 186,148,84 241,221,162 243,220,162 208,169,87 240,216,161 201,175,121 147,63,0 130,63,13 139,67,1 88,48,23 76,52,30
10,9,12 30,19,14 73,49,25 81,45,23 151,119,73 225,200,152 231,210,158 159,152,166 193,168,151 163,151,156 243,162,39 223,168,85 216,178,114 194,174,156 211,181,137 138,118,98 247,229,167 243,223,164 246,223,163 248,228,169 249,225,174 250,232,172 249,227,180 162,138,114 175,154,111 157,135,99 243,224,171 149,126,115 209,144,89 253,208,146 221,197,144 183,160,120 228,205,147 225,203,140 171,141,74 144,121,120 249,227,162 254,230,168 249,227,162 248,218,162 219,90,45 243,219,166 210,171,91 236,215,159 113,119,108 118,145,159 150,106,26 36,37,108 126,155,173 48,77,104 56,53,107 19,32,103 25,33,110 38,37,112 243,222,166 243,220,162 229,190,119 244,218,164 210,179,128 161,79,0 127,59,0 127,61,4 96,50,13 82,56,33
8,9,12 37,26,19 70,46,24 80,46,16 160,129,90 225,200,154 240,214,164 225,102,32 26,31,107 88,80,117 123,99,115 153,129,121 199,167,133 216,151,58 224,172,124 164,151,130 130,110,120 243,225,163 246,223,165 250,228,194 248,231,203 215,199,214 239,226,194 175,155,146 223,202,150 238,220,201 201,187,129 173,147,137 247,214,148 210,154,91 222,198,145 178,157,116 221,201,140 233,211,148 116,83,46 248,206,123 252,229,169 253,229,167 250,228,165 246,224,159 245,219,165 240,220,159 217,173,93 237,217,156 235,215,154 126,153,163 211,172,101 250,177,26 112,136,154 99,131,143 28,33,98 189,151,105 24,32,107 21,32,103 242,222,174 242,218,163 251,217,154 239,216,156 211,186,129 168,85,0 158,72,1 129,66,0 112,51,6 81,52,30
9,10,13 43,28,19 62,41,18 93,57,26 165,130,92 219,194,150 247,218,169 125,138,168 128,129,177 207,172,107 184,166,147 213,171,92 193,146,112 79,62,123 210,151,92 250,216,157 252,222,164 255,215,157 214,151,98 247,223,159 254,224,168 255,230,172 255,226,161 180,117,45 199,100,34 177,91,23 161,85,22 145,45,0 169,40,4 236,209,144 217,193,138 180,158,113 223,204,140 237,215,152 177,145,90 90,55,40 247,221,167 255,231,169 247,225,160 245,221,157 245,221,166 242,222,163 224,180,98 239,216,156 241,223,163 130,156,164 202,158,80 241,209,175 154,145,89 82,116,132 19,36,99 31,30,105 35,36,99 72,100,125 56,86,110 243,222,166 251,219,162 245,216,153 222,196,146 169,89,3 149,64,0 133,65,4 124,58,3 75,46,24
10,9,12 41,30,25 56,33,18 107,71,38 167,133,92 219,192,149 235,205,159 144,134,152 188,145,85 163,143,111 156,135,135 151,135,148 206,178,140 65,49,105 199,124,54 255,194,149 255,231,172 255,192,146 199,111,59 255,168,124 248,219,156 121,64,4 240,174,103 249,227,162 249,222,159 236,183,119 157,65,12 161,69,18 251,220,160 237,212,155 217,193,140 180,160,112 224,201,141 230,207,147 240,218,153 166,127,70 253,226,165 249,227,162 249,227,164 250,226,164 246,223,165 242,222,163 224,180,98 238,217,161 248,216,159 132,147,165 198,159,88 237,224,163 182,140,61 107,111,94 60,95,116 123,150,160 104,109,108 96,116,132 51,90,114 250,220,164 241,214,153 251,220,158 227,198,145 140,69,0 149,69,0 131,68,15 119,49,0 76,47,25
10,9,12 33,24,18 48,29,17 108,72,39 166,134,92 219,193,154 219,187,153 93,68,82 191,149,125 76,42,81 185,166,150 196,167,132 159,122,82 129,134,181 168,88,20 222,168,109 226,178,120 255,226,162 250,219,157 233,197,137 199,136,87 255,222,165 255,215,156 255,216,155 255,228,169 255,216,152 255,219,155 236,219,150 245,220,163 236,212,157 219,195,142 181,158,118 222,199,139 227,208,144 83,54,64 202,161,104 251,222,159 252,225,162 250,221,168 252,224,168 242,218,163 244,220,165 217,179,92 92,98,99 50,81,98 72,100,121 101,101,113 238,215,157 247,228,175 77,119,139 151,139,102 226,155,13 221,162,85 255,202,87 134,105,74 255,194,64 246,212,167 235,199,141 231,205,155 151,79,13 137,55,0 118,74,23 114,42,0 81,52,30
10,10,10 32,23,19 43,26,16 110,78,44 162,130,88 214,187,153 225,199,158 239,214,166 243,222,170 237,211,157 232,196,145 207,165,111 179,127,77 162,110,62 163,97,49 243,196,133 250,200,140 206,173,107 255,204,143 191,144,83 211,170,109 255,226,165 234,201,135 252,223,160 255,237,175 253,226,165 248,221,158 244,212,155 238,213,156 238,215,157 217,193,140 185,163,118 223,199,137 230,211,145 191,180,163 66,65,125 33,37,118 25,33,110 37,28,111 22,31,112 18,27,106 24,27,115 22,36,100 46,51,127 47,53,124 59,60,123 78,77,121 117,112,139 167,157,177 203,191,193 248,229,213 242,225,188 198,176,131 168,157,124 166,132,60 193,159,71 162,142,83 223,197,143 232,206,154 135,70,6 146,65,0 164,121,72 122,54,0 75,44,23
10,10,10 30,18,18 34,21,16 105,73,43 153,125,85 201,179,143 227,189,152 217,203,147 236,203,153 205,155,109 210,157,104 255,207,147 244,222,159 227,205,160 236,216,168 246,227,204 241,222,169 255,238,194 255,236,190 240,217,177 249,226,168 232,209,178 202,183,128 175,150,106 145,131,102 242,221,180 251,211,157 176,99,48 235,206,145 235,215,156 221,197,144 178,156,111 228,205,147 233,209,145 37,29,85 227,42,0 23,33,109 13,27,109 221,37,0 233,92,54 14,21,105 179,86,58 159,48,11 21,28,110 28,33,100 230,43,9 21,29,106 100,37,44 63,47,114 28,24,114 53,51,102 63,56,109 16,29,114 224,84,43 11,27,108 12,25,112 206,61,28 75,62,108 230,209,153 155,90,26 127,44,0 193,160,110 116,47,0 76,47,27
10,10,10 25,15,14 29,18,13 98,71,39 154,125,90 195,171,136 221,187,153 244,200,160 228,213,164 189,146,99 239,222,155 197,145,85 238,214,152 237,217,156 99,78,93 248,224,200 150,125,122 233,216,165 163,138,108 251,230,189 250,229,175 103,81,63 233,213,167 165,144,101 224,202,155 250,228,179 249,220,157 255,227,167 243,213,157 233,212,156 216,192,139 180,158,113 222,199,141 233,214,148 52,30,93 237,38,1 97,56,80 6,20,113 198,91,23 218,68,12 10,23,119 174,108,74 228,42,0 16,27,110 42,29,66 230,44,0 48,24,85 169,68,41 228,41,0 18,27,106 146,92,113 231,42,0 19,30,109 237,39,0 222,70,26 13,24,105 233,44,0 88,54,63 231,205,155 167,106,41 160,79,0 194,152,100 140,66,0 75,46,22
10,9,12 28,18,19 24,12,12 93,64,40 147,125,91 186,164,130 200,181,144 196,147,111 209,129,93 233,208,151 253,212,163 238,217,163 252,232,171 241,222,165 241,225,153 246,224,190 251,231,172 247,226,170 247,228,160 255,234,180 253,228,169 235,213,168 233,212,158 193,168,120 202,180,135 248,230,170 187,168,131 204,186,156 239,216,156 235,212,154 218,194,141 180,158,113 219,196,136 229,207,144 133,132,105 77,85,60 89,99,93 40,51,40 64,74,41 20,19,34 29,28,74 46,54,33 131,136,100 84,87,75 99,113,94 85,100,86 69,76,58 39,56,46 56,67,68 61,76,81 96,105,86 80,80,117 86,97,110 61,48,96 81,79,117 57,72,77 49,42,95 50,47,90 232,205,160 179,120,61 169,87,0 156,108,52 145,68,0 74,50,28
10,9,12 25,16,12 21,11,10 75,49,26 136,111,81 172,148,115 198,174,139 226,183,150 233,178,135 244,179,138 255,211,165 245,222,180 244,223,171 230,213,166 235,224,162 239,217,197 129,103,93 249,227,180 127,105,85 251,232,177 247,227,166 99,74,46 245,220,172 244,222,186 218,195,166 242,225,186 199,177,143 214,196,152 243,218,170 235,211,156 219,193,141 184,161,119 221,198,138 232,207,148 143,128,79 244,219,162 243,220,160 249,226,166 246,221,162 244,219,160 240,218,155 247,223,170 245,221,166 242,218,163 238,215,157 238,217,161 244,223,169 227,206,152 188,172,128 140,126,83 103,86,58 94,89,61 111,107,86 89,79,67 76,75,64 109,109,106 54,47,75 111,110,103 232,205,162 168,115,49 170,88,0 145,87,23 131,62,0 70,46,24
10,10,10 23,13,12 21,12,8 63,34,12 116,88,59 155,127,98 183,160,129 200,176,143 214,187,151 222,201,158 232,207,161 240,216,163 242,218,163 244,221,163 247,222,165 240,220,159 245,223,160 249,227,164 246,224,159 250,226,162 253,230,170 249,227,164 246,224,161 243,220,160 247,224,164 247,225,162 247,224,164 244,221,163 244,220,165 238,214,159 220,194,140 181,159,114 217,196,140 232,210,147 239,217,154 245,221,157 248,224,162 252,228,166 248,224,160 240,216,152 243,218,161 243,217,163 242,219,161 238,218,159 245,222,164 239,216,158 243,222,166 239,216,158 241,216,159 244,219,162 243,223,164 245,222,164 240,215,158 242,219,161 241,220,166 237,216,162 237,216,160 236,212,161 227,200,157 172,123,72 163,81,0 127,62,2 143,71,5 68,39,19
