222,182,118 221,181,117 216,176,112 223,183,119 214,176,112 208,169,108 209,170,109 218,179,120 222,183,126 221,182,125 220,180,126 215,175,121 208,168,116 208,167,106 217,176,115 224,183,122 203,163,99 210,170,106 220,179,120 215,174,115 194,151,102 217,176,119 218,178,114 225,185,119 227,187,123 201,165,107 215,173,119 214,172,120 208,168,104 220,179,118 200,159,98 210,169,108 211,172,113 207,164,104 210,173,118 203,163,109 234,192,140 211,175,117 212,171,122 207,170,117 206,171,115 55,39,35 58,52,45 197,167,123 30,25,27 28,23,25 33,28,25 98,84,68 89,75,61 66,52,34 216,177,120 207,168,107 204,165,106 204,165,108 194,154,100 198,157,108 203,163,111 211,170,121 209,168,119 198,157,108 204,163,116 204,164,112 209,169,117 211,171,117 217,176,119 223,182,123 209,168,109 217,176,117 216,175,116 218,179,122 223,184,127 241,202,145 226,187,130 220,181,124 222,182,128 216,176,122 213,173,121 214,174,122 198,158,106 201,162,105 199,160,103 213,174,117 211,172,115 216,177,120 216,177,118 204,165,106 208,170,106 198,160,94 186,148,82 192,153,92 207,169,105 203,164,103 206,166,114 217,175,121 224,183,126 218,177,120
223,183,119 218,178,114 211,171,107 208,168,104 217,177,113 208,170,104 212,174,108 219,180,119 216,177,116 216,177,116 223,185,121 220,182,118 222,182,118 211,170,111 202,161,102 221,181,117 211,169,115 173,131,77 217,176,115 223,182,121 220,179,122 216,174,120 213,172,113 217,176,115 225,184,125 205,169,109 210,169,108 214,173,114 225,184,125 209,168,107 211,170,109 217,176,117 221,180,119 216,174,111 218,175,117 207,168,111 212,173,114 191,152,95 215,175,121 198,161,108 207,164,115 159,137,99 54,45,39 112,92,74 96,82,66 82,72,62 43,36,34 66,54,44 74,54,45 199,167,112 206,166,114 206,168,118 199,158,109 198,159,102 204,164,110 184,143,94 190,150,96 192,153,96 205,165,111 214,174,120 198,157,110 201,160,113 201,160,113 205,165,113 217,175,123 207,165,111 210,169,112 207,166,109 211,169,115 205,166,109 218,179,122 211,172,115 207,168,111 219,180,123 213,174,117 211,172,111 220,181,124 219,180,123 211,172,115 211,172,115 194,155,98 196,157,100 214,175,118 207,168,111 211,172,113 193,154,95 204,166,102 198,160,96 214,176,110 212,173,112 207,168,111 215,176,115 192,153,92 214,173,112 213,171,117 216,175,118
221,181,117 215,175,111 210,170,106 210,170,106 224,184,120 217,177,113 235,195,131 228,188,122 225,185,121 221,181,117 219,174,110 219,181,115 213,173,109 217,177,113 207,166,107 203,162,105 198,158,106 197,157,105 209,167,115 207,165,113 206,164,110 220,179,122 214,173,116 218,179,120 202,166,117 204,167,112 203,161,109 220,178,126 217,175,123 228,186,132 218,176,122 204,163,114 213,172,123 208,168,114 216,175,126 215,173,119 211,170,113 210,168,114 205,166,109 206,167,110 213,175,127 205,162,115 123,103,85 71,54,44 62,50,40 53,40,33 57,45,33 40,34,29 81,63,33 203,162,105 201,158,102 210,169,110 209,169,115 216,177,120 204,165,108 197,158,99 215,176,117 209,170,111 196,157,100 205,166,105 216,177,118 200,161,102 209,170,111 209,170,111 211,172,115 204,165,108 204,165,108 207,168,111 189,150,93 203,163,109 200,161,104 212,171,122 216,176,124 213,173,121 197,157,103 207,167,113 225,186,129 215,175,121 199,159,105 196,156,104 214,173,126 197,156,109 200,160,106 190,150,96 207,167,115 193,152,103 189,150,91 206,167,110 219,180,121 209,170,111 206,167,108 214,175,116 211,172,113 203,164,103 223,184,123 223,184,125
204,166,102 220,181,120 209,170,111 223,184,125 218,180,116 206,166,102 203,163,99 221,181,117 215,177,113 213,175,111 215,175,109 211,171,105 227,187,123 215,174,113 216,175,114 236,196,142 213,171,119 229,187,135 213,171,119 220,179,122 208,169,112 192,152,98 149,113,66 173,141,99 137,108,75 198,160,112 204,163,114 201,160,115 208,166,114 214,171,122 222,179,130 214,171,122 244,203,154 206,165,116 204,164,112 201,161,109 215,174,115 196,156,102 206,166,112 223,182,125 231,191,127 187,150,97 100,80,60 73,58,47 71,59,49 70,58,48 69,57,47 64,55,47 62,46,31 202,165,112 207,167,115 197,157,105 193,153,99 211,171,117 189,149,95 195,154,93 209,168,109 196,155,96 213,174,113 207,168,107 200,161,102 201,162,103 214,175,116 204,165,106 199,158,99 199,158,99 209,168,109 215,174,115 213,172,113 216,175,116 209,168,109 205,164,105 212,172,118 215,175,121 211,167,116 241,201,149 225,190,134 226,181,135 226,188,124 215,176,119 222,181,132 211,170,121 203,163,109 204,164,110 202,165,110 211,171,117 206,166,112 211,172,115 206,166,112 211,172,113 200,161,102 191,152,93 199,160,101 198,159,100 216,177,118 211,172,115
214,175,116 211,173,109 205,166,105 192,153,92 209,171,107 217,177,113 220,180,116 221,181,117 206,168,104 228,190,126 203,163,97 220,180,114 237,197,133 216,175,114 198,157,96 220,181,122 209,168,109 210,169,110 207,166,107 203,161,107 212,171,122 215,175,121 213,177,130 190,154,105 198,160,114 209,169,117 213,172,123 207,166,121 214,172,120 221,178,129 224,181,132 229,186,137 227,186,137 228,187,138 211,171,119 196,156,104 213,172,113 218,176,113 228,186,123 218,177,116 233,188,126 189,143,102 120,91,71 65,45,38 74,62,52 75,61,47 62,50,40 68,57,50 90,62,33 189,151,103 191,151,99 192,152,100 186,146,92 175,134,85 196,155,106 198,156,104 217,175,123 195,153,101 209,168,109 202,161,102 209,168,111 204,168,110 205,169,111 206,165,106 208,167,108 215,174,115 196,155,96 214,173,114 201,160,101 213,172,113 224,183,124 215,174,115 213,174,115 225,186,127 216,175,114 120,91,69 82,73,88 114,94,117 100,89,96 213,173,121 215,175,121 211,171,117 208,168,114 229,189,135 228,186,132 208,168,114 214,174,120 216,176,124 213,172,123 213,173,119 196,156,102 229,189,135 213,173,119 203,164,105 211,172,113 201,162,101
215,175,111 221,181,117 203,163,99 212,174,110 223,183,119 217,177,111 213,173,107 217,177,113 213,173,109 215,173,110 248,203,139 219,174,110 219,174,112 217,172,108 228,183,119 216,174,111 214,169,107 216,171,109 194,153,96 182,143,100 199,161,113 214,177,122 210,173,118 217,179,129 207,166,117 218,177,128 206,165,118 198,157,110 197,152,104 216,173,124 221,178,129 223,181,129 242,203,146 218,179,122 190,150,98 183,143,91 203,164,107 206,165,106 209,168,109 217,176,117 211,168,112 182,135,101 146,115,96 134,110,102 70,55,46 79,64,53 85,76,70 56,49,52 163,130,80 210,169,110 208,166,112 202,160,106 205,164,107 187,146,89 209,168,111 213,172,115 193,151,97 182,141,84 201,159,105 203,162,105 203,164,107 214,174,120 207,167,113 192,152,100 207,168,107 223,182,123 214,175,116 214,175,116 214,175,116 211,172,113 208,169,110 216,175,116 203,162,105 218,177,120 204,165,108 208,167,118 212,171,122 207,167,115 189,149,97 217,173,120 214,174,122 197,157,105 213,175,125 206,168,118 220,180,128 192,152,100 219,179,125 216,174,122 207,167,115 201,161,107 214,174,120 205,165,111 209,169,115 191,152,93 211,172,113 208,169,108
167,127,61 192,151,90 213,172,113 207,166,107 210,169,110 191,150,89 207,166,105 203,163,99 219,174,110 228,183,119 218,174,107 230,186,119 231,188,128 214,172,109 202,160,97 236,196,132 231,190,131 225,184,123 235,192,132 214,171,111 228,187,126 220,180,116 203,162,103 224,181,121 216,175,114 211,170,109 215,174,113 217,179,133 212,175,122 218,176,122 207,165,111 195,153,99 205,164,105 215,174,115 202,166,104 192,156,94 211,171,119 203,162,103 211,172,111 214,175,116 210,165,117 201,158,123 241,205,174 174,144,118 122,93,71 100,78,58 86,71,60 88,75,72 232,192,140 225,185,119 220,179,118 188,147,90 187,146,89 241,200,141 210,169,110 210,169,108 224,183,126 215,174,117 214,174,122 216,177,118 207,168,111 208,168,114 211,171,117 215,176,119 203,164,107 192,153,96 222,183,124 207,169,105 204,166,102 192,154,90 196,158,94 216,177,118 207,168,109 206,167,108 216,174,120 206,164,110 224,182,128 223,181,127 223,181,127 218,179,122 228,187,130 216,173,115 235,189,130 217,171,112 213,168,106 213,168,106 208,163,101 216,173,113 230,184,125 210,167,111 208,168,116 213,173,121 208,165,116 210,168,116 203,161,109 201,158,109
199,159,93 220,179,118 213,172,113 220,179,120 222,181,122 217,176,117 213,172,113 222,182,118 215,173,108 228,186,121 214,169,105 231,186,122 211,170,109 203,161,98 240,198,135 221,181,117 205,159,100 233,188,124 209,169,105 220,180,116 232,190,125 236,194,129 212,169,109 221,178,118 226,184,121 218,176,113 211,172,113 217,176,115 206,165,108 218,177,120 208,167,110 206,165,108 200,160,96 211,171,107 210,170,104 207,167,101 218,179,120 214,173,112 228,187,130 201,162,105 219,173,132 201,156,121 203,162,131 225,182,149 209,166,131 178,134,106 96,82,64 102,91,86 125,87,50 208,168,104 216,175,118 227,186,129 206,165,108 217,176,117 225,184,125 225,184,123 204,162,99 207,165,102 218,175,119 228,185,127 212,173,116 215,176,119 208,169,112 219,180,123 206,167,110 208,169,112 209,170,113 215,176,117 211,172,113 209,170,111 197,158,99 201,162,103 214,175,116 197,158,99 211,170,111 202,161,102 213,172,115 210,169,110 227,186,127 223,184,127 222,181,124 223,180,122 221,180,123 220,179,122 220,179,120 227,186,127 229,188,129 233,188,126 208,163,99 209,168,107 215,172,112 212,169,109 199,158,101 215,174,117 198,157,100 206,165,108
224,183,124 218,177,118 223,182,123 224,183,124 225,183,129 203,162,105 206,165,108 201,160,103 218,177,120 217,176,119 220,179,120 208,168,104 212,170,107 217,177,113 223,183,119 223,183,119 222,182,118 209,169,105 215,175,111 217,177,113 223,183,119 224,184,118 231,190,129 216,175,116 180,149,98 136,105,54 201,165,105 207,168,99 227,186,127 222,181,122 223,182,123 220,179,120 221,180,119 216,176,112 217,177,113 223,183,119 204,166,102 213,173,107 209,169,103 216,175,116 196,159,119 185,150,114 221,181,147 220,177,142 218,174,136 182,135,103 165,129,98 87,75,63 92,70,50 229,186,128 209,167,113 230,188,134 206,167,110 199,160,103 216,177,120 209,169,115 203,162,103 224,183,124 226,184,121 212,170,107 206,163,105 214,173,114 208,166,112 202,161,104 223,182,133 207,168,111 208,167,110 211,170,113 208,169,112 219,180,123 196,157,100 187,147,93 207,167,115 185,145,93 216,174,120 206,164,110 214,173,114 222,181,122 222,181,122 198,159,100 222,181,124 214,173,116 200,159,102 211,170,113 217,176,117 230,189,130 224,183,124 221,180,121 209,168,111 218,177,120 228,187,128 217,176,117 222,180,126 203,160,111 201,158,109 196,154,102
222,181,122 200,159,100 210,169,110 218,177,118 217,175,121 225,184,127 194,153,96 200,159,102 209,168,111 222,181,124 218,176,122 224,183,126 211,168,110 218,178,114 215,175,111 218,178,114 216,176,112 224,184,120 217,177,113 227,187,123 215,175,111 231,191,125 206,165,104 209,168,109 168,131,78 178,141,88 173,133,79 207,166,107 193,153,89 198,158,94 187,147,83 210,169,110 208,167,110 206,165,104 211,171,107 215,175,111 206,168,104 217,177,111 196,156,90 194,153,92 189,154,116 208,175,138 197,157,121 222,178,138 255,242,215 255,250,224 255,225,191 171,147,123 108,79,48 216,173,115 211,169,115 216,174,120 209,170,113 234,196,132 203,165,101 216,178,112 210,169,110 203,162,103 201,162,101 201,162,101 212,172,118 205,164,107 223,182,121 223,181,116 208,167,99 218,176,111 217,175,110 200,158,93 212,173,116 206,167,110 200,161,104 207,168,111 208,169,112 211,172,115 207,165,111 216,174,120 210,169,110 202,161,102 209,168,109 211,172,113 224,183,126 218,177,120 203,162,105 208,167,110 236,195,136 239,198,139 225,184,125 235,194,135 217,176,119 203,162,105 214,173,114 202,161,102 222,180,126 222,181,124 237,196,139 235,193,141
210,169,112 209,168,111 215,174,117 215,174,117 198,157,98 218,177,116 229,188,131 213,172,115 215,174,115 203,162,103 228,189,130 203,164,105 212,174,110 222,182,116 209,169,103 189,151,85 213,173,109 211,171,107 224,184,120 220,179,118 137,105,59 176,147,98 205,167,101 133,99,56 119,92,47 194,160,101 200,159,98 211,170,109 201,161,97 209,169,105 217,176,117 209,168,109 191,150,91 203,162,103 207,166,109 200,159,102 215,174,117 212,173,112 204,165,104 213,171,119 186,151,115 191,159,117 203,166,124 255,220,184 196,143,118 255,227,195 206,176,148 231,203,176 108,85,43 187,146,87 205,164,103 201,160,99 205,165,101 213,173,109 202,162,98 192,154,90 216,178,114 196,158,94 205,166,105 205,166,105 187,148,87 187,148,87 193,154,93 199,160,99 212,173,116 243,204,147 192,151,92 214,173,114 192,153,94 199,161,97 198,160,96 199,161,95 208,170,106 190,152,88 216,177,118 208,169,110 204,165,106 203,164,105 204,165,106 196,157,98 208,167,108 220,179,120 217,176,115 228,187,126 231,190,129 217,176,115 216,175,114 216,175,114 225,184,123 245,204,143 225,184,123 234,193,132 215,174,115 227,186,125 220,179,120 218,177,118
217,175,121 217,175,121 228,186,132 206,165,106 227,188,129 214,175,116 207,168,109 226,187,130 242,203,142 204,165,104 219,181,117 200,162,98 200,162,96 218,178,112 175,135,69 191,153,89 212,170,105 218,176,111 230,190,124 175,134,75 174,144,88 180,148,93 226,190,128 199,160,103 209,166,117 237,196,139 229,188,127 210,169,108 225,184,125 198,158,94 210,170,106 218,179,120 215,176,117 200,161,102 220,181,124 196,157,100 211,170,113 212,172,118 233,195,147 162,128,94 169,137,105 203,168,132 195,161,120 255,249,218 132,81,57 196,155,126 157,135,115 129,109,91 166,128,80 236,194,129 217,177,113 205,165,101 199,159,95 205,167,103 206,168,104 208,170,106 196,158,92 203,165,99 197,159,95 203,164,105 196,158,94 198,159,100 211,172,113 196,157,98 207,168,107 218,179,122 193,153,99 206,166,112 200,161,104 194,155,96 213,174,117 208,170,106 192,153,92 207,169,105 181,141,77 185,145,81 205,165,101 193,153,89 213,173,109 198,157,96 206,165,106 213,172,113 215,175,111 235,195,131 221,181,117 228,188,124 238,198,134 234,194,130 216,176,112 235,195,131 225,185,121 239,199,135 235,194,133 223,182,121 209,168,109 234,193,134
227,187,121 199,158,101 206,164,110 209,168,109 240,201,142 225,187,123 237,199,135 221,183,117 226,188,122 223,185,119 213,175,111 212,174,110 214,175,114 209,173,111 206,170,108 223,184,123 221,182,121 227,188,127 230,190,126 209,169,105 199,160,99 188,152,90 192,151,90 207,169,105 205,164,107 208,168,104 215,172,112 196,155,94 223,182,121 179,139,87 174,137,84 220,181,122 216,177,118 213,174,115 211,172,111 197,158,97 205,164,107 220,179,120 157,129,100 147,119,92 153,125,96 176,147,114 195,161,120 255,250,224 255,207,182 130,101,81 105,89,72 82,71,56 194,162,105 205,164,103 205,165,101 220,180,116 209,169,105 210,165,103 213,168,106 203,165,101 199,160,99 209,170,109 206,168,104 207,168,109 209,170,111 203,164,105 206,167,108 206,167,108 207,168,107 198,159,102 194,155,96 193,154,95 209,170,113 207,167,113 221,181,129 220,181,122 211,172,115 203,164,105 217,177,113 188,148,84 199,159,95 211,171,107 210,170,106 201,160,99 217,177,113 218,178,114 213,173,109 223,183,119 225,185,121 210,170,106 203,163,99 203,163,99 223,183,119 222,182,118 224,184,120 227,187,123 239,198,137 223,183,119 211,171,107 213,173,109
222,183,122 230,191,130 222,183,122 218,179,118 212,174,108 214,174,108 202,162,96 216,178,114 240,202,138 208,166,103 229,189,123 205,165,99 209,170,109 189,151,87 211,173,109 214,178,118 201,162,101 199,160,99 184,145,86 227,189,125 211,172,111 205,166,105 213,174,113 200,161,100 200,162,98 189,151,87 200,160,96 199,159,105 197,157,105 225,188,133 232,189,129 205,166,109 225,186,127 225,186,127 197,158,101 201,162,105 220,181,122 220,179,120 132,107,79 159,131,104 118,90,63 142,119,90 196,162,121 255,241,215 153,119,99 97,74,61 78,62,49 82,67,56 218,179,120 214,173,105 213,175,111 215,177,113 232,193,132 203,163,99 205,165,101 211,171,107 222,182,118 211,171,107 184,144,80 189,149,85 197,158,97 212,173,114 200,161,102 205,166,107 206,167,106 208,169,110 211,170,111 207,166,107 207,166,107 209,169,105 215,175,111 209,168,109 208,169,110 213,174,115 199,159,93 224,184,120 216,176,112 221,181,117 217,177,113 206,166,102 234,194,128 202,162,96 224,184,120 217,177,113 215,174,113 229,188,131 228,187,130 232,191,132 227,186,127 202,161,102 210,169,110 215,174,115 215,174,113 222,181,120 234,193,132 239,199,135
