10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 5,8,15 63,42,27 87,56,33 85,50,25 123,79,49 181,126,56 219,190,137 240,216,161 244,221,161 148,97,60 219,169,84 217,171,112 19,25,155 199,155,88 244,169,81 221,168,111 189,165,169 58,57,142 243,222,170 219,205,187 196,199,237 255,236,194 66,59,139 250,234,160 71,63,139 95,94,87 247,225,162 57,51,126 245,225,148 247,225,160 252,225,160 49,62,121 43,54,123 205,81,57 243,225,152 230,64,38 104,152,191 54,60,104 234,208,154 238,212,160 231,205,155 206,184,137 161,140,97 202,181,125 227,203,141 248,220,162 248,213,157 255,163,16 255,144,0 255,129,22 255,104,22 255,91,23 255,97,27 255,219,153 249,192,132 213,134,86 181,104,46 162,88,36 151,98,32 160,74,24 153,67,17 209,122,77 169,79,35 159,74,17 184,120,60 245,222,164 242,219,159 242,201,144 91,63,61 83,59,65 238,213,156 241,215,161 213,164,113 220,186,141 224,202,157 217,193,156 211,184,152 196,171,141 173,149,116 110,69,38 92,46,18 86,44,22 83,54,23 76,42,20 60,39,28 55,42,39 52,36,34 50,38,38 26,24,25 26,24,25 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 6,7,10 76,51,34 91,61,35 89,54,27 131,88,55 177,121,54 224,195,142 235,214,158 243,223,164 177,124,60 237,167,91 213,152,48 75,45,86 254,174,90 233,155,40 175,136,150 163,143,155 245,224,168 137,120,121 243,232,186 97,86,95 240,221,182 253,238,191 238,226,146 89,86,92 211,198,177 143,127,114 73,72,157 251,229,164 249,227,164 255,234,169 249,231,169 71,77,107 247,242,173 250,228,165 253,225,167 128,126,95 247,223,170 242,221,167 238,212,158 227,201,149 208,186,139 153,137,93 203,182,126 229,207,144 240,218,153 244,221,161 253,230,170 255,224,171 255,130,22 255,128,42 255,210,140 255,209,138 230,154,96 245,223,160 244,229,166 234,215,151 237,217,156 250,221,160 240,210,154 241,220,166 246,222,158 213,173,109 159,72,29 160,69,32 241,221,162 244,219,160 111,70,50 90,58,55 80,58,61 245,215,173 242,217,169 152,84,46 197,167,121 231,208,168 224,200,163 212,188,151 201,178,147 184,162,128 118,80,34 117,71,30 108,63,30 98,69,38 84,41,22 67,40,24 55,38,39 48,35,32 48,36,38 27,25,26 29,24,26 30,24,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 87,62,45 92,59,32 89,52,26 149,105,67 177,124,60 227,192,138 241,215,161 241,216,159 233,183,98 245,196,129 230,161,53 233,185,111 255,164,75 222,161,73 109,90,136 142,131,158 248,229,161 252,227,168 251,229,164 251,231,170 249,231,169 250,231,163 244,232,164 254,235,180 252,226,174 248,224,160 122,119,166 255,230,179 249,229,168 251,228,168 244,229,166 248,229,172 243,233,166 255,197,143 240,221,155 252,223,160 254,225,172 245,226,162 233,214,157 229,205,154 208,186,139 161,143,99 201,181,122 226,204,141 241,217,155 245,221,157 250,226,162 247,230,165 255,125,7 255,221,137 242,223,159 248,217,155 250,225,168 249,221,163 245,226,162 255,220,155 97,69,42 234,204,137 252,216,154 163,125,90 244,220,158 248,221,156 123,67,31 159,64,28 237,211,157 250,214,163 104,60,48 92,59,50 86,57,62 97,63,59 243,218,172 152,65,22 182,139,81 214,189,141 226,200,161 223,197,156 213,188,158 191,167,134 140,101,60 119,69,27 97,53,13 118,84,52 89,49,26 63,37,23 50,39,36 47,34,31 47,36,33 30,25,27 32,27,29 33,27,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,15 85,59,38 90,57,32 88,51,25 165,123,81 185,136,69 234,198,138 244,219,160 252,222,164 225,188,133 251,222,161 224,166,84 212,168,97 238,224,158 249,226,166 48,41,162 97,81,146 248,233,172 219,152,100 245,163,116 249,159,110 255,235,164 252,197,143 255,218,163 255,224,159 226,166,112 255,209,151 252,229,169 193,106,47 243,201,147 255,213,158 251,159,104 239,128,82 245,232,157 255,201,142 205,103,63 255,180,132 247,223,168 222,169,114 239,211,153 226,200,148 205,183,136 160,142,98 208,185,125 229,207,144 240,216,154 243,221,158 251,229,166 242,226,168 237,150,55 250,228,163 248,223,164 249,227,164 252,226,158 178,142,82 226,197,146 250,219,157 168,140,102 77,51,70 168,125,67 108,57,49 250,221,158 249,220,159 141,66,39 159,67,32 245,215,159 204,162,99 110,62,44 98,60,52 90,57,61 85,54,60 90,70,80 55,50,79 44,49,98 48,47,93 156,133,104 198,173,127 216,192,155 199,175,142 156,119,79 121,69,21 98,48,6 129,96,69 93,52,21 73,39,19 45,34,29 46,35,32 50,37,32 33,26,29 36,28,34 40,29,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 80,51,29 97,64,37 92,56,27 184,141,96 194,153,85 231,204,143 237,217,156 251,214,145 220,184,151 209,163,95 255,228,164 245,223,160 253,219,156 228,180,108 202,172,144 180,146,144 226,184,103 202,113,64 204,102,53 255,203,149 255,224,168 230,223,151 232,237,165 255,173,112 255,219,177 248,220,150 255,227,169 193,108,53 255,234,170 255,223,165 255,172,118 255,204,147 226,128,84 255,214,158 255,229,169 255,223,166 255,224,162 255,204,149 247,210,155 226,200,146 203,181,134 160,142,98 205,183,120 228,206,143 238,214,152 247,220,159 253,226,165 255,232,163 246,224,159 247,223,159 242,222,163 245,225,164 247,224,164 252,225,164 235,199,166 65,49,78 165,133,87 79,52,66 95,50,43 170,121,70 181,139,76 243,211,154 151,70,38 158,64,23 243,215,159 144,99,53 109,60,38 102,58,48 96,57,54 90,56,36 68,49,65 56,45,83 47,47,102 182,160,152 237,210,163 230,205,159 226,199,163 209,182,146 175,136,95 120,65,13 128,75,34 134,102,68 98,50,25 70,39,20 55,40,31 50,35,24 51,35,33 36,25,32 44,33,40 47,36,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,15 88,60,33 96,60,29 90,54,23 180,135,87 195,154,93 231,202,141 238,214,159 252,232,173 240,220,170 254,226,168 250,235,158 239,222,157 242,223,159 245,219,178 247,225,162 246,224,157 253,222,160 247,220,155 247,225,162 249,230,164 249,230,162 252,232,173 248,231,166 249,228,156 252,231,161 254,225,160 246,221,162 249,231,169 255,234,167 247,220,157 241,225,171 249,225,170 247,222,174 194,188,220 233,206,170 214,189,161 233,212,156 239,217,181 239,213,145 226,202,149 205,183,136 161,140,97 203,180,122 230,207,147 233,211,148 245,221,159 249,222,159 247,223,161 255,217,152 160,77,39 164,65,24 161,65,27 212,149,96 247,223,170 245,218,155 87,56,35 75,53,61 92,54,46 107,55,36 116,55,37 137,83,22 180,103,52 133,58,27 157,65,28 239,214,155 136,74,36 124,61,39 112,56,34 91,49,36 87,49,53 74,50,59 58,47,74 50,44,78 237,215,166 241,215,165 235,210,164 230,205,161 210,184,145 174,136,90 123,70,17 119,66,21 127,87,51 92,47,14 82,42,19 49,36,29 50,38,26 50,38,28 38,31,34 49,38,47 53,39,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 90,62,33 93,57,28 94,60,30 173,127,72 194,155,96 228,200,144 237,216,160 248,223,166 234,217,137 219,214,213 255,237,214 192,173,138 243,222,179 238,225,202 132,118,100 183,156,138 246,225,200 230,210,180 242,225,176 180,161,149 226,205,164 215,193,159 245,229,171 204,187,161 207,190,155 248,231,205 252,234,161 243,224,201 255,244,207 246,232,166 221,202,149 248,232,178 255,228,154 194,188,224 254,227,195 244,228,170 217,201,218 243,224,160 217,195,146 226,205,153 203,181,134 159,139,93 198,174,121 229,206,146 237,215,152 245,218,157 246,219,158 250,226,164 212,136,76 228,159,94 189,87,49 164,52,24 160,54,17 171,103,44 255,224,155 248,213,146 108,64,26 106,60,30 116,62,14 120,55,32 139,74,10 155,64,24 162,56,29 157,67,27 246,220,166 141,69,34 134,61,31 119,60,32 96,52,40 89,50,49 83,50,54 81,57,66 113,93,105 121,97,75 235,211,156 239,215,164 235,210,166 217,191,150 193,152,107 123,68,16 121,66,23 118,77,32 105,56,16 94,50,24 48,36,26 49,38,23 51,36,25 43,33,37 54,38,51 62,44,55
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 7,13,16 89,59,33 94,60,30 93,52,23 170,120,60 191,154,85 233,206,145 240,220,159 245,223,158 244,223,169 230,216,158 215,193,159 211,196,158 222,211,178 243,221,183 104,76,109 167,143,110 231,211,191 246,225,182 244,221,161 238,218,211 242,224,164 247,219,208 244,220,212 244,226,153 251,228,157 249,235,192 249,231,169 238,224,179 157,134,103 254,229,183 179,158,117 251,230,178 228,208,160 255,236,186 250,226,160 251,230,178 238,217,163 230,209,157 238,218,159 227,201,147 203,181,134 159,139,93 203,179,126 231,208,148 242,220,157 242,220,157 251,221,165 238,188,103 250,226,164 234,193,134 163,77,11 216,165,98 233,182,115 200,151,72 161,93,32 248,215,149 239,218,148 119,74,28 175,104,62 142,71,18 171,98,57 102,53,31 161,61,29 196,141,71 228,160,115 139,60,19 134,61,31 121,60,28 151,97,63 100,50,33 87,51,64 71,46,69 54,48,82 73,56,57 200,167,115 206,170,112 230,205,159 222,197,153 204,163,118 125,67,14 122,62,10 117,64,23 104,53,18 92,46,20 51,35,29 49,37,27 48,36,24 45,33,38 59,44,54 65,48,54
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 7,11,15 91,57,35 94,58,29 93,52,23 168,116,54 195,155,89 230,201,140 241,221,160 237,218,165 244,225,172 246,222,160 250,223,162 243,219,153 244,215,150 250,219,157 251,229,162 249,221,165 245,220,161 251,227,172 251,225,171 253,229,165 247,230,161 245,226,158 250,233,166 249,229,168 255,237,192 246,227,170 250,233,164 244,224,165 254,232,185 243,224,160 241,224,155 254,225,164 235,214,162 238,213,167 182,158,176 237,211,159 235,220,171 229,210,155 231,209,164 229,203,153 203,181,134 159,142,95 202,178,125 230,207,147 238,216,153 246,219,156 220,163,78 255,218,149 253,226,163 202,155,92 180,107,50 208,170,94 147,74,15 237,218,152 204,129,61 138,69,4 245,216,153 252,216,158 255,215,158 200,138,80 162,49,26 155,62,30 156,59,24 161,88,29 180,98,42 145,63,20 159,79,45 126,56,32 111,52,35 101,50,40 86,45,54 75,44,50 125,74,48 153,69,25 237,223,169 240,216,165 239,214,168 225,200,156 205,164,117 118,60,7 130,70,18 118,61,17 118,60,23 99,49,18 55,38,28 49,35,21 50,35,26 46,32,34 61,47,52 72,55,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,7,12 98,63,36 95,59,30 94,58,25 172,119,55 200,160,94 235,204,144 234,214,153 159,142,134 238,220,149 137,129,164 176,169,128 236,225,232 237,215,177 239,223,217 209,187,140 248,223,164 245,217,159 229,218,225 232,217,166 243,223,173 241,229,172 243,221,172 236,218,213 235,210,162 98,83,93 111,84,119 154,136,131 199,180,127 125,105,98 87,73,97 208,194,211 254,226,158 128,116,132 250,227,169 158,148,149 245,223,147 150,136,164 176,159,124 231,210,154 227,201,151 208,186,141 161,145,101 203,179,126 229,206,146 237,220,151 221,192,141 237,207,149 251,229,166 251,229,166 252,221,159 236,216,157 251,220,158 185,129,64 245,221,157 243,214,149 194,110,50 159,54,12 200,119,69 240,216,152 186,128,77 156,51,30 159,59,27 154,63,21 183,94,45 147,57,13 168,81,38 176,97,49 172,100,63 150,88,59 115,56,28 94,50,49 85,47,30 142,54,36 157,54,21 246,217,164 245,221,170 239,214,166 226,201,155 203,162,113 122,64,13 135,75,21 124,59,2 118,64,5 108,56,8 52,37,28 49,34,25 50,36,22 49,32,33 64,47,50 76,57,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 93,60,35 92,55,29 104,63,34 166,116,44 199,161,97 232,204,146 236,216,155 117,96,111 169,146,117 192,171,186 112,98,84 149,124,149 120,102,70 214,200,186 164,139,111 252,231,159 246,225,155 190,186,199 229,218,145 254,236,174 164,149,169 242,233,159 228,211,217 249,225,174 110,98,103 190,164,210 138,114,130 143,120,89 121,103,84 114,93,91 168,148,130 249,230,166 248,226,188 254,228,189 238,221,172 241,222,154 231,214,175 232,214,172 241,219,174 225,201,148 206,184,139 158,142,98 201,177,124 230,207,147 237,220,153 250,222,193 247,223,161 247,228,164 249,227,164 249,230,164 248,223,164 246,222,160 250,222,164 250,225,166 241,216,157 166,117,40 172,44,13 159,49,9 145,53,2 139,53,23 139,50,21 159,59,25 161,58,16 153,72,22 167,83,41 157,66,31 143,55,19 130,55,28 115,56,26 248,214,153 253,225,169 199,156,98 106,61,28 155,48,28 214,168,113 244,218,166 242,218,167 231,206,158 206,163,114 130,75,19 144,81,28 142,77,15 121,61,11 109,54,11 57,42,31 51,37,21 49,34,23 47,31,27 66,49,50 78,59,63
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,10,14 93,58,33 96,59,33 100,56,28 169,113,37 202,168,105 239,215,151 242,218,163 245,222,162 245,224,168 241,221,162 242,218,163 246,221,162 246,221,162 251,227,163 252,228,162 249,226,168 249,227,160 251,227,163 246,222,167 249,228,158 255,226,168 248,223,164 252,225,193 245,227,154 247,229,169 254,230,175 250,232,161 252,229,169 244,222,159 252,225,164 255,230,155 253,229,165 255,226,161 250,226,162 253,226,163 252,228,166 247,223,161 240,215,158 239,213,159 227,201,149 202,180,135 161,143,99 203,179,124 233,210,150 238,219,153 238,219,151 244,220,158 250,226,164 247,225,162 245,221,157 251,229,166 245,221,159 248,220,162 247,220,159 244,221,161 229,193,117 167,44,11 167,48,11 166,64,42 148,52,21 169,53,22 160,54,19 152,86,31 241,217,153 242,214,158 244,220,165 250,221,160 181,132,83 194,147,97 246,224,161 247,222,163 255,218,163 191,108,68 153,43,17 167,94,37 246,218,162 244,220,169 228,204,153 207,166,117 143,86,28 156,81,16 171,92,19 138,77,16 113,59,0 58,42,27 52,37,28 49,34,23 51,33,28 70,51,53 79,61,60
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 16,14,10 92,59,34 99,63,34 102,63,22 163,101,25 202,169,103 236,216,155 243,217,163 95,70,82 207,186,171 231,216,153 182,164,132 242,223,166 244,230,172 238,216,167 245,224,172 247,228,173 247,233,167 252,231,175 171,150,150 243,222,170 254,232,169 240,221,155 245,221,157 250,224,183 240,219,147 249,227,162 248,229,161 251,227,163 252,223,160 231,165,113 247,219,163 216,161,105 255,212,152 255,213,158 239,148,104 211,124,79 255,157,115 236,216,155 228,195,143 229,200,147 202,180,133 163,142,101 207,183,128 231,207,145 237,214,154 243,221,158 245,220,161 255,228,177 255,243,137 251,220,156 251,227,163 248,224,160 244,227,162 243,223,162 240,215,156 241,221,160 157,56,13 155,53,6 164,51,19 155,52,21 167,55,16 165,56,25 167,101,44 248,219,156 238,215,157 240,216,161 240,217,159 247,224,164 251,226,167 240,216,165 241,216,159 240,219,163 255,193,147 161,47,20 152,55,6 246,218,162 245,221,168 229,203,153 204,164,112 167,113,52 149,74,2 170,94,15 134,72,16 118,60,9 62,41,26 53,37,24 51,36,27 49,34,25 70,54,50 80,62,61
