10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 18,9,5 65,46,30 73,48,29 76,45,26 81,51,25 146,98,42 189,146,86 224,193,142 234,215,162 243,219,168 237,217,158 198,160,94 156,118,40 12,29,161 231,180,86 214,163,56 243,157,38 248,157,30 239,179,91 87,63,110 83,70,161 255,220,142 255,221,160 255,227,162 255,220,158 255,219,157 225,185,160 246,193,98 249,197,110 243,199,119 240,206,147 255,226,126 251,214,122 229,180,88 255,224,148 248,204,122 237,195,132 222,183,114 239,199,122 248,213,148 255,234,165 251,229,166 255,209,139 255,217,129 255,221,150 252,224,156 255,227,159 255,232,170 255,224,160 249,220,157 244,214,156 236,212,157 227,206,152 217,196,144 199,171,131 144,120,87 201,181,122 226,203,143 235,212,152 238,219,155 244,222,159 247,220,155 255,148,36 255,139,40 242,228,162 251,125,45 255,159,97 245,224,168 255,234,175 212,137,67 161,65,25 161,63,35 165,62,18 192,101,41 183,94,38 163,73,31 166,100,45 224,176,120 245,219,169 248,220,162 237,162,99 200,118,64 255,212,143 180,103,52 158,87,32 209,162,99 241,215,161 240,216,161 243,219,168 243,219,168 238,213,165 237,212,164 233,208,164 231,205,166 223,200,158 232,175,133 137,53,22 140,51,20 122,53,22 190,158,126 171,143,116 158,141,115 144,127,99 119,97,63 99,58,27 98,57,30 97,58,30 85,49,27 97,58,30 95,54,27 77,51,37 55,43,43 57,44,41 55,41,41 53,40,37 35,28,28 28,26,27 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 23,12,9 68,48,30 77,51,30 80,51,29 91,56,29 157,104,47 196,153,93 224,191,139 235,214,160 237,216,162 242,218,163 156,116,62 248,206,125 34,39,156 102,74,63 246,216,147 249,178,82 230,157,55 197,149,91 137,94,59 139,124,157 249,217,162 251,226,169 254,230,168 255,227,178 255,227,164 247,228,162 255,216,155 255,221,148 255,226,173 252,228,164 255,225,161 255,227,167 255,223,152 254,227,164 255,228,167 250,227,169 253,226,161 255,229,161 250,232,170 252,221,161 255,225,167 255,226,169 255,228,167 254,220,159 244,221,163 247,229,158 204,177,116 249,231,171 243,216,155 243,215,157 236,212,157 228,204,151 213,192,140 199,172,127 148,123,93 199,180,123 227,207,146 230,210,149 240,218,153 243,219,155 244,220,167 255,151,22 255,140,17 251,221,163 255,123,32 255,93,16 250,150,89 250,231,174 255,221,143 255,215,157 255,225,167 255,196,132 195,125,65 200,108,42 218,126,44 210,118,34 182,102,36 161,88,27 212,155,97 255,206,137 194,116,47 205,141,79 153,68,31 216,150,95 238,214,148 242,219,159 238,214,161 239,215,162 243,219,166 237,218,163 242,217,171 237,212,168 242,216,175 229,207,162 245,199,158 143,54,25 137,51,21 129,54,23 168,99,66 182,159,130 169,148,125 153,132,105 131,108,77 121,79,41 123,80,35 97,49,22 84,49,22 82,46,24 72,46,25 75,47,34 56,43,40 58,42,40 57,41,39 53,40,37 37,27,26 28,26,27 27,25,26 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 36,20,16 68,49,24 73,47,24 82,51,30 97,61,30 157,105,45 196,155,94 226,196,140 238,217,163 237,218,163 241,215,161 142,99,50 223,166,54 109,89,138 37,35,115 222,163,68 233,181,90 242,172,73 249,195,120 169,118,63 151,132,148 247,226,172 242,223,166 193,171,137 146,126,106 217,202,166 247,229,156 187,169,125 249,232,165 254,231,171 207,185,149 229,211,149 176,156,126 159,138,123 242,221,165 107,92,102 244,227,162 248,231,166 252,230,165 255,223,178 167,92,43 176,80,22 81,53,72 67,67,77 239,223,192 180,115,60 134,95,94 200,92,69 186,63,19 200,79,34 241,216,157 237,213,158 220,199,145 214,193,141 199,172,127 149,124,94 200,181,124 223,203,142 232,210,147 238,214,150 250,213,142 240,170,74 255,218,146 255,135,6 228,121,33 255,169,84 255,92,14 255,86,15 255,90,35 254,119,65 243,211,136 250,220,151 224,173,95 230,181,104 247,218,153 253,197,119 196,111,33 194,103,32 185,94,34 172,84,32 163,78,23 176,105,36 176,100,42 187,116,61 244,207,136 244,218,164 245,222,164 244,220,165 240,214,160 237,217,158 245,215,157 137,107,61 186,141,106 236,206,160 237,212,168 248,206,164 136,62,28 199,144,101 208,153,110 145,65,31 195,166,133 179,155,129 163,142,115 145,124,97 108,65,32 97,51,14 101,55,27 86,50,28 85,51,33 71,44,26 72,46,32 54,40,40 54,40,40 56,40,38 53,40,37 38,28,27 27,25,26 26,24,25 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 45,29,16 79,55,31 79,54,26 83,49,27 106,67,35 167,115,53 193,154,93 224,194,138 239,215,162 240,216,163 241,225,169 140,94,55 221,163,63 242,177,97 20,32,163 229,180,103 235,182,98 207,156,101 240,174,74 154,115,56 171,138,159 239,219,187 77,64,112 242,221,165 244,227,188 72,58,152 245,228,179 191,166,138 240,227,224 254,235,182 230,217,225 190,170,138 86,72,114 248,227,200 245,236,162 79,72,125 241,227,161 247,230,163 250,228,163 249,227,160 197,67,38 197,53,52 79,56,96 54,83,130 235,226,207 188,93,57 147,94,96 208,80,69 214,49,0 214,54,11 244,214,158 237,213,158 228,204,153 218,194,143 196,173,131 153,125,96 202,181,125 226,203,143 233,211,148 248,219,156 245,215,157 255,210,111 246,155,47 255,218,149 255,191,110 255,169,90 255,217,153 224,121,56 255,95,31 255,223,157 161,72,2 223,164,87 255,217,144 255,195,118 255,141,53 240,170,92 245,211,152 227,159,89 186,105,44 162,74,22 155,65,25 165,70,36 208,123,66 235,186,121 243,219,153 246,223,165 246,223,163 242,219,159 240,215,158 252,217,163 97,70,27 92,62,75 252,211,152 239,214,166 241,212,161 197,113,80 191,154,112 217,191,152 218,192,153 147,99,56 198,174,139 191,166,136 177,154,125 151,129,95 106,65,34 92,48,20 95,49,21 96,55,35 85,54,31 80,50,33 72,47,28 55,39,33 56,40,38 56,40,38 49,35,35 41,29,31 26,24,25 26,24,25 27,25,26 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 56,35,20 82,56,33 85,54,31 84,48,26 119,75,45 171,115,50 196,157,96 229,197,142 240,216,161 243,217,163 244,225,168 171,120,85 211,153,55 235,158,55 39,36,151 102,77,89 180,145,89 250,208,143 255,169,55 167,114,57 176,151,152 234,218,203 75,75,112 255,223,179 226,211,191 66,63,158 250,226,162 186,156,112 138,134,186 251,239,173 227,210,230 192,179,174 98,99,87 249,222,157 254,230,175 75,71,136 250,228,154 248,229,163 250,226,160 248,229,192 120,154,209 103,145,195 166,124,141 167,95,97 247,229,187 177,94,43 140,91,92 97,105,151 28,44,110 66,70,112 232,213,160 237,213,160 231,207,156 221,197,146 195,174,131 150,122,93 201,180,124 227,202,143 231,211,152 250,218,161 246,168,51 255,166,0 255,144,4 255,148,32 255,221,145 255,224,170 255,102,34 255,82,10 255,140,75 253,228,171 176,89,46 161,71,31 165,82,33 218,145,86 255,215,154 243,221,154 251,200,124 227,155,91 205,116,60 203,115,63 192,98,55 163,68,32 160,70,26 185,108,50 255,213,149 243,224,160 247,224,164 244,221,161 251,215,157 169,131,85 84,58,62 90,64,70 241,212,159 237,216,164 249,213,155 194,115,74 216,182,137 221,198,156 221,200,157 208,182,141 201,177,144 195,170,140 180,155,125 160,135,105 107,66,39 85,46,18 94,48,20 90,48,24 86,53,28 76,42,22 74,48,27 57,41,35 55,42,39 53,40,37 47,35,35 41,29,31 26,24,25 26,24,25 27,25,26 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 68,46,28 88,62,41 87,57,31 87,54,29 124,80,50 175,117,55 196,160,98 228,198,142 239,215,160 242,222,163 246,223,165 212,160,112 218,169,92 235,162,60 117,84,118 42,37,134 248,196,109 255,206,130 234,174,83 169,123,68 178,154,160 242,229,197 57,58,131 242,225,156 213,196,188 68,59,151 238,227,152 169,147,102 115,104,131 119,98,117 221,208,229 208,197,164 61,58,112 242,231,167 253,224,173 71,66,150 248,221,158 252,230,167 251,227,163 244,227,158 62,61,96 103,119,167 200,55,45 159,89,63 248,216,161 255,225,168 152,108,107 89,98,152 69,69,79 222,206,164 239,215,160 239,210,157 229,203,153 219,195,144 198,173,129 145,120,90 204,180,125 226,201,142 236,213,153 244,222,157 243,216,155 243,219,155 248,166,67 255,139,23 255,124,12 255,117,9 255,123,57 255,96,29 255,92,23 255,222,167 243,219,155 249,222,159 248,214,151 237,199,135 211,165,99 180,131,66 165,96,40 171,89,33 185,108,50 199,122,62 204,122,75 161,70,30 179,89,45 160,80,23 175,90,37 251,222,161 239,223,165 246,213,161 200,158,118 101,66,51 84,59,58 89,67,59 239,214,157 240,219,167 230,200,142 155,67,29 206,174,128 226,205,162 224,201,161 217,193,156 209,185,150 199,177,143 190,167,136 167,143,110 109,68,37 95,59,26 94,47,24 90,48,24 91,62,31 85,49,27 78,44,26 57,42,33 57,40,41 56,40,38 49,36,33 45,33,35 26,24,25 26,24,25 26,26,26 29,24,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 76,51,34 87,58,34 90,57,32 89,54,27 131,88,55 172,114,48 195,159,101 229,199,143 235,214,158 242,221,165 241,216,159 252,199,135 237,167,91 251,166,60 239,190,109 104,69,54 254,174,90 241,157,56 255,168,56 107,68,82 163,143,155 239,225,167 191,181,157 148,125,122 243,232,186 102,91,74 141,127,109 153,134,95 253,238,191 250,227,156 226,214,202 219,198,142 211,198,177 118,105,98 166,150,119 68,67,152 251,229,164 253,231,168 250,228,165 246,224,161 249,231,169 90,81,62 205,84,68 234,229,160 250,228,165 247,223,157 251,230,178 117,106,99 247,223,170 243,222,170 241,216,157 236,210,156 227,201,149 218,194,143 195,170,126 144,121,90 203,182,126 226,201,142 233,214,148 243,221,156 244,221,161 241,222,165 250,227,169 242,230,171 255,130,22 255,115,7 253,222,158 219,145,75 255,209,138 232,137,76 255,217,156 244,226,164 244,229,166 241,221,160 239,217,154 240,220,159 250,221,160 219,187,114 242,219,161 243,220,160 246,222,158 251,221,154 157,88,32 182,95,52 160,69,32 197,155,90 241,221,162 254,219,154 111,70,50 91,58,51 86,57,53 83,61,64 245,215,173 243,222,168 233,202,151 155,59,28 197,167,121 231,208,166 229,206,166 220,196,159 212,188,151 205,183,149 200,177,146 178,154,119 118,80,34 113,72,27 119,68,29 101,56,23 98,69,38 102,61,34 83,45,28 56,39,29 55,38,39 52,36,34 51,35,33 44,32,34 27,25,26 27,25,26 27,24,28 31,23,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 84,59,42 89,58,35 89,55,25 92,55,29 146,102,64 174,111,39 197,162,106 230,200,144 239,213,159 241,216,159 237,209,141 216,166,81 227,178,111 244,173,86 238,196,117 255,196,103 255,179,90 255,198,106 239,170,71 71,52,98 142,131,158 247,221,169 250,225,168 255,231,167 251,229,164 251,229,166 251,229,166 248,230,168 251,232,164 252,228,162 255,226,173 248,233,170 250,224,172 251,226,167 250,229,177 83,80,127 250,221,170 248,229,172 244,229,166 254,227,166 244,229,166 246,228,168 245,231,175 248,238,171 255,196,142 251,222,157 255,221,162 244,221,163 247,218,165 237,224,161 238,213,154 232,213,156 228,204,153 218,194,143 196,170,129 149,127,93 200,180,121 227,203,141 232,210,147 241,217,155 245,221,157 250,226,160 250,225,166 248,230,168 255,125,7 255,119,24 249,230,164 248,229,165 255,225,163 247,213,154 250,222,164 245,222,164 244,225,161 243,217,149 136,105,52 169,141,114 255,225,158 252,217,163 129,88,61 240,212,154 243,219,157 245,221,157 242,211,151 116,60,24 160,65,29 166,112,51 240,221,164 238,193,129 105,61,49 96,58,50 89,57,54 88,59,64 126,92,88 235,216,150 255,217,155 148,61,20 169,126,68 242,210,153 231,204,159 228,202,163 219,193,152 212,188,153 207,182,152 184,162,126 139,100,59 112,66,25 101,51,7 116,72,32 120,86,54 102,59,26 79,45,25 55,37,34 48,37,34 49,36,33 51,35,29 45,34,31 30,25,27 31,24,27 32,26,31 33,27,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 85,58,40 85,54,33 93,59,29 88,52,23 156,114,74 176,108,34 198,163,107 237,207,149 243,220,160 240,215,158 234,203,141 250,199,132 250,219,155 254,213,143 255,206,140 236,151,45 219,185,115 242,197,135 255,221,146 39,29,130 119,106,154 255,228,167 251,232,168 255,223,164 253,219,158 252,225,162 255,233,168 250,231,163 246,224,159 250,226,160 252,221,159 255,235,173 249,220,159 230,210,151 255,242,182 249,222,157 190,103,44 255,224,170 255,201,146 247,226,156 255,185,132 255,178,125 246,199,136 238,198,132 255,155,104 255,215,164 255,217,153 255,241,179 250,228,163 208,118,69 218,165,112 237,204,152 229,203,151 216,192,141 197,171,130 150,128,94 206,186,125 226,202,140 231,209,146 240,216,154 245,221,157 251,227,163 249,226,168 255,224,143 255,124,14 255,204,133 249,222,161 247,225,162 247,223,161 254,230,164 255,227,157 245,217,159 248,217,164 248,217,164 252,219,151 84,62,54 84,56,77 183,146,104 168,128,92 109,69,33 245,221,159 244,221,161 246,214,157 145,72,42 164,68,30 165,108,48 241,220,164 170,112,75 110,62,46 101,59,48 92,55,54 86,57,67 84,57,69 91,61,62 137,109,100 50,51,101 51,56,103 47,57,104 65,56,107 145,121,115 229,203,162 217,194,154 210,186,151 190,170,138 148,111,71 118,73,29 117,62,17 124,74,32 119,89,61 104,59,24 95,53,29 53,41,29 46,35,32 46,35,32 45,34,27 45,34,31 31,24,27 33,25,31 37,26,33 38,27,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 84,58,37 88,57,36 89,55,25 86,49,23 168,126,84 179,109,33 210,178,123 238,206,149 241,216,157 243,215,159 170,139,61 239,202,147 254,225,164 255,228,165 227,174,106 255,209,132 240,226,160 246,224,159 234,202,127 31,24,145 90,74,139 255,228,160 243,226,159 217,113,66 179,97,50 189,129,77 245,179,122 248,225,154 255,214,160 176,102,50 196,103,57 254,228,160 225,165,111 251,186,131 255,220,158 250,227,167 195,108,49 192,132,78 255,210,165 239,230,154 255,163,108 255,153,106 255,226,159 235,222,147 255,201,142 255,228,169 255,229,172 249,235,169 243,219,164 255,218,165 225,177,119 233,205,147 226,200,148 215,191,140 196,170,129 150,128,94 207,184,124 225,201,139 233,211,148 241,217,155 244,222,159 252,230,167 245,225,166 255,189,99 255,170,75 246,222,160 250,223,162 246,221,162 247,225,162 252,225,160 255,224,158 199,158,109 141,112,61 217,182,126 248,218,162 111,83,45 77,51,70 94,54,45 161,118,83 108,58,43 237,208,145 240,222,162 220,181,124 140,65,38 161,69,34 179,123,60 241,216,159 139,80,50 109,61,43 103,61,48 93,56,55 89,56,60 85,54,60 126,100,88 54,46,83 46,50,83 43,48,97 47,51,105 104,100,111 226,203,174 211,186,140 222,199,157 212,188,153 195,173,137 160,123,83 125,77,34 122,68,18 103,53,11 133,100,73 97,48,12 90,46,20 52,41,26 45,34,29 46,35,32 43,32,25 50,37,32 33,26,29 34,26,32 40,29,36 40,32,38
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 80,51,29 89,60,36 88,53,26 96,60,31 184,141,96 179,112,35 217,182,126 234,206,148 237,217,156 254,225,162 239,198,153 220,184,151 209,163,95 209,166,92 245,220,161 243,224,160 253,219,156 186,145,77 211,158,117 203,173,145 180,146,144 201,155,71 233,222,149 249,146,90 204,102,53 187,113,61 212,111,66 213,151,95 230,223,151 198,97,43 255,211,157 221,141,82 255,219,177 255,198,156 247,209,145 255,229,171 193,108,53 194,102,47 255,209,158 255,217,162 255,172,118 255,175,126 227,165,109 255,202,158 255,214,158 255,235,181 251,227,165 255,230,175 255,224,162 251,210,149 241,193,135 239,202,147 226,200,146 215,191,140 196,170,129 149,127,93 205,183,120 225,201,137 230,208,145 239,215,153 247,220,159 250,226,164 252,224,166 251,221,154 246,224,159 252,225,162 246,222,158 241,221,162 245,225,164 249,226,168 249,226,166 255,234,165 235,199,166 71,62,77 81,60,58 156,124,78 79,52,66 90,48,51 109,61,34 125,65,40 181,139,76 238,212,158 171,104,52 150,69,37 158,64,23 190,137,71 245,215,146 130,71,43 109,60,38 105,59,43 98,55,51 93,54,51 90,56,36 77,53,59 58,47,72 48,46,84 47,47,102 53,54,102 238,206,151 233,206,159 230,205,159 226,200,161 221,194,158 203,176,140 175,136,95 123,75,30 124,68,19 121,68,27 134,102,68 98,51,17 86,44,20 56,39,29 55,40,31 50,35,26 47,34,27 50,34,32 36,25,32 42,31,38 46,35,42 48,35,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,7,9 83,55,28 92,59,34 95,58,32 95,59,30 180,135,89 181,119,45 216,181,125 234,206,148 238,215,157 245,222,164 167,146,121 244,223,167 250,227,167 251,228,168 244,224,165 244,221,161 244,222,157 246,224,159 238,226,156 252,228,166 245,223,158 250,221,160 250,225,168 254,219,154 250,228,163 255,225,171 252,228,166 255,224,169 255,230,176 255,221,161 255,223,162 255,228,164 254,230,166 255,227,164 246,215,155 248,221,158 244,226,166 250,227,167 255,230,167 255,227,169 248,231,166 252,227,168 255,215,170 255,234,169 194,179,168 254,227,166 255,236,175 252,231,177 247,222,165 239,214,157 230,209,153 237,213,158 227,201,149 215,191,140 196,170,129 148,125,94 203,180,122 226,202,140 231,209,146 237,213,151 247,219,161 248,221,160 247,223,161 248,223,164 249,222,157 220,185,120 157,110,49 144,86,31 156,98,36 207,166,105 247,223,161 247,226,172 254,216,168 195,161,100 66,52,78 86,47,56 137,99,62 88,43,38 102,50,31 137,74,23 141,82,25 250,209,152 145,69,27 121,60,26 159,65,26 181,129,56 253,215,151 131,64,39 119,62,31 113,57,33 111,61,46 93,50,35 89,49,55 78,52,61 62,47,67 51,47,79 46,41,82 78,61,81 239,212,167 236,211,165 233,208,160 231,205,164 224,198,159 201,178,138 174,135,92 128,78,32 136,78,27 123,68,25 134,96,61 98,46,14 94,48,22 59,38,25 51,35,29 51,36,27 48,36,26 49,33,27 40,29,36 46,33,41 51,40,49 55,40,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 13,6,6 90,62,33 95,60,33 98,59,31 92,56,25 173,129,76 182,125,56 207,178,125 229,204,145 237,213,158 242,222,163 80,65,96 219,200,163 239,221,177 201,178,138 198,179,140 244,222,177 199,176,136 96,78,115 245,223,149 246,233,170 244,222,175 250,230,169 242,218,167 251,230,178 246,227,170 235,219,165 255,237,180 251,231,181 255,239,168 243,224,169 239,226,151 251,233,160 255,237,182 252,231,179 230,204,150 225,198,151 241,227,159 164,144,124 184,166,124 222,200,153 200,184,130 212,192,146 117,96,81 243,223,164 192,187,226 255,230,171 89,79,80 250,226,173 230,214,181 210,188,191 205,186,161 227,208,144 224,203,149 217,193,142 193,173,125 150,123,91 202,178,125 226,201,144 230,208,145 235,213,150 246,222,160 246,222,160 247,220,159 248,220,164 202,129,68 168,81,38 175,83,28 162,57,25 161,56,26 160,56,28 139,82,22 248,222,152 212,171,99 186,150,74 168,127,98 101,62,48 95,48,39 111,54,23 108,55,30 126,57,21 127,65,9 192,137,67 154,66,28 160,59,30 157,66,31 255,215,152 255,207,145 132,61,35 130,60,34 118,53,30 114,52,25 97,52,47 86,49,48 81,50,58 69,50,66 57,51,85 59,47,104 60,42,81 243,212,159 239,214,170 240,216,165 237,212,164 229,204,160 211,185,144 186,145,100 140,93,43 144,86,33 111,56,11 123,81,41 108,57,20 101,54,20 72,48,24 50,37,30 48,36,26 49,34,23 50,35,24 39,29,33 48,35,45 55,39,52 59,43,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,4,1 91,61,33 95,60,33 98,56,32 89,53,24 170,124,67 179,122,53 207,177,121 229,200,147 239,216,158 243,219,166 114,93,119 240,221,157 200,195,211 246,231,150 94,86,94 92,83,98 240,226,160 89,74,107 250,220,151 222,203,217 211,183,156 255,231,167 160,140,131 252,228,164 243,224,156 122,101,86 255,237,177 251,237,167 249,225,219 251,233,189 102,77,102 220,202,229 255,245,165 117,93,87 107,95,97 246,225,153 223,201,206 110,80,83 246,222,167 240,215,212 193,174,121 220,191,156 92,81,135 255,233,148 201,193,226 253,231,166 87,70,102 236,216,157 228,207,207 214,197,198 238,219,180 235,212,170 228,204,153 216,192,141 193,173,125 152,125,93 198,174,121 226,201,144 233,211,148 239,217,154 243,219,157 244,220,156 247,220,159 240,198,119 223,173,101 177,114,45 249,220,159 155,61,20 159,60,21 161,55,18 165,57,19 172,99,40 241,221,160 244,224,163 244,210,151 107,57,24 168,118,74 115,50,31 153,91,35 136,58,28 183,112,43 165,64,19 150,57,25 157,60,25 154,71,20 198,150,92 227,162,107 138,59,36 124,50,12 126,57,24 116,58,44 101,53,37 93,53,48 78,45,34 114,78,58 134,102,88 104,80,89 105,84,101 138,109,103 227,198,165 242,213,164 238,212,162 231,206,162 216,191,147 200,157,112 146,97,48 130,70,16 120,64,15 121,76,32 112,58,20 102,52,19 74,45,23 47,35,25 48,36,26 49,34,23 51,36,25 43,33,37 47,33,46 61,43,54 64,46,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,8,2 89,59,33 92,62,36 90,53,27 97,56,27 170,120,60 177,117,49 207,178,115 234,209,150 240,220,159 238,217,161 218,190,161 205,184,130 230,216,158 134,112,94 109,89,80 125,103,106 222,211,178 109,93,129 240,226,160 131,103,136 167,143,110 255,240,193 124,100,104 253,227,188 244,221,161 102,79,76 252,222,176 253,235,175 247,219,208 240,219,178 111,88,99 239,217,225 251,228,157 122,94,83 90,74,87 249,231,169 238,224,179 201,177,155 221,197,171 238,215,157 179,158,117 210,184,143 248,228,182 237,217,169 255,236,186 251,230,160 242,219,161 252,231,175 238,217,163 255,235,176 247,225,176 230,210,151 227,201,147 216,192,141 193,173,125 158,131,99 203,179,126 226,201,144 235,213,150 242,220,157 242,220,157 241,221,160 250,219,155 243,199,121 250,226,164 243,226,161 151,76,27 200,114,48 216,165,98 150,61,9 251,215,137 193,118,50 161,93,32 255,215,152 243,219,155 244,223,153 119,74,28 114,45,9 151,81,32 198,120,72 171,98,57 104,51,28 152,62,36 159,59,27 196,141,71 255,214,153 147,69,25 146,69,32 134,61,31 121,55,25 111,53,20 153,99,65 100,50,33 93,51,54 79,48,68 66,50,67 54,48,82 57,44,79 112,93,54 217,184,132 206,170,112 239,212,167 228,203,157 218,193,149 204,163,118 153,104,55 137,72,17 128,68,16 117,64,23 103,54,14 98,46,14 74,43,24 51,35,29 48,35,28 48,36,26 47,35,23 45,33,38 54,39,49 63,45,54 66,49,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 17,8,4 91,57,35 94,61,36 95,56,28 93,52,23 168,116,54 175,119,52 204,173,111 229,204,145 241,221,160 245,224,170 232,217,156 241,222,169 240,216,154 250,224,156 251,225,171 253,228,169 245,216,151 255,224,160 244,227,162 250,228,161 255,229,173 244,231,170 249,229,168 248,224,162 250,224,170 243,217,149 247,223,159 247,230,161 245,226,158 242,226,152 249,231,171 247,226,156 255,235,190 244,225,159 129,107,87 246,229,160 249,229,170 251,227,165 251,232,166 247,230,154 243,226,157 250,227,167 248,217,166 241,220,168 247,222,176 240,223,176 219,196,181 243,223,164 233,218,169 233,220,147 233,213,154 231,209,164 229,203,153 216,192,141 195,173,126 155,131,98 203,179,126 226,201,144 232,210,147 239,217,154 248,221,158 244,200,131 236,179,76 252,230,167 252,225,162 255,226,165 155,75,20 199,126,69 209,171,95 149,54,7 223,181,118 249,221,153 189,114,46 159,71,12 239,187,125 245,216,153 249,213,155 209,161,105 222,172,112 146,70,7 166,53,30 153,49,25 165,55,31 158,61,26 218,145,86 156,72,26 181,100,50 143,63,24 178,98,64 133,58,29 120,55,36 112,53,36 100,49,39 91,44,49 76,41,58 72,45,59 95,44,18 167,78,45 230,186,133 235,221,167 240,216,165 237,212,166 236,211,165 221,196,152 204,163,116 148,99,48 127,61,9 135,75,23 115,58,14 104,54,12 103,49,11 86,48,27 55,38,28 50,36,22 48,36,26 48,33,24 46,32,34 55,41,46 65,48,54 71,54,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,9,4 94,59,32 88,52,30 95,56,28 101,65,32 170,117,53 176,127,58 210,179,115 231,204,143 237,218,154 242,219,159 203,190,211 197,180,133 104,89,147 138,121,143 235,213,177 166,149,112 192,174,132 232,214,170 180,160,128 247,227,181 246,224,159 138,123,133 242,219,188 250,226,173 240,217,177 252,225,189 254,234,175 234,214,182 245,223,178 249,230,166 249,228,201 237,214,183 247,233,208 209,192,157 238,221,174 207,189,170 182,151,139 236,220,176 187,158,136 171,145,135 119,98,124 255,232,181 255,227,171 203,184,200 249,225,170 240,226,170 222,206,193 216,198,223 161,147,160 72,54,93 223,206,169 228,207,153 228,204,149 218,194,143 200,175,131 151,128,97 201,177,124 229,204,147 235,212,152 237,220,155 242,219,161 188,140,54 243,209,148 251,229,166 249,227,164 241,226,163 201,138,64 246,224,161 237,199,133 164,76,24 226,200,132 245,221,159 255,223,154 176,103,44 157,52,8 204,126,73 251,220,160 242,223,159 241,221,162 199,122,71 129,44,16 157,64,32 160,57,24 156,65,23 147,61,11 156,66,17 184,94,50 146,62,20 139,59,18 132,52,18 120,53,28 115,52,32 110,49,42 97,48,51 91,40,55 86,40,22 154,50,11 160,45,25 205,130,65 246,222,169 240,216,165 240,215,167 238,213,165 225,200,152 203,162,113 149,101,47 129,65,19 123,63,11 124,58,6 117,65,17 116,62,14 101,58,25 52,37,28 51,35,29 50,35,26 50,35,24 50,33,36 58,41,47 68,51,52 73,56,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 27,10,0 96,62,32 96,61,36 94,58,29 94,55,25 168,115,47 181,132,63 210,181,120 235,205,147 235,215,154 239,221,159 223,201,225 238,213,165 150,138,179 154,137,159 173,147,175 190,170,120 225,208,157 106,81,122 165,151,108 245,225,164 244,225,168 154,136,135 245,226,203 163,147,172 216,201,154 229,208,167 110,92,60 183,169,144 243,223,175 251,230,160 129,121,99 247,231,148 97,85,85 183,171,141 237,228,154 237,221,190 241,228,155 200,195,213 243,215,159 187,168,131 220,198,222 255,229,202 248,224,162 186,166,176 255,231,185 245,231,163 225,209,178 232,211,237 153,140,135 135,118,121 237,217,167 235,209,184 225,199,147 221,197,146 196,171,127 152,129,98 204,180,127 225,200,143 235,213,150 240,223,158 133,108,62 247,220,157 245,220,161 250,228,165 250,231,167 250,231,165 255,229,164 242,218,163 248,223,166 243,190,108 243,220,162 250,221,158 243,221,158 193,151,86 160,56,5 161,48,12 167,57,17 170,77,31 232,168,106 126,54,33 147,49,23 162,59,26 161,56,24 156,62,19 165,78,33 190,100,53 154,67,26 145,57,19 141,57,22 138,53,25 122,51,30 113,51,22 140,90,46 152,116,69 104,58,42 188,115,56 91,44,33 115,40,22 156,60,22 251,216,162 249,225,174 242,217,169 236,211,163 224,199,151 205,162,113 152,101,48 117,54,3 133,73,23 150,85,25 135,87,40 122,63,17 104,54,21 52,37,28 52,36,30 51,34,26 53,37,24 49,33,31 62,45,48 71,52,54 76,57,61
