117,100,20 130,105,16 72,60,19 73,65,52 103,100,49 131,114,18 83,74,47 44,51,17 58,71,19 44,49,15 87,68,41 76,54,16 103,80,40 43,30,23 119,84,28 143,107,47 139,103,41 77,44,7 94,67,22 120,97,66 111,69,27 183,130,73 155,110,62 179,141,77 118,87,23 55,34,9 186,145,77 165,122,73 198,159,98 91,61,5 127,92,36 152,109,49 96,71,27 157,107,45 95,57,7 111,76,22 73,56,30 166,129,58 145,103,51 118,75,19 166,126,72 152,106,49 113,80,30 173,141,99 54,36,4 90,61,26 164,124,49 147,107,43 76,52,28 126,88,51 129,89,37 138,97,48 140,102,56 144,117,83 82,54,16 73,55,23 220,182,118 103,68,14 92,61,1 71,50,0 130,96,55 90,60,14 106,83,41 84,69,47
108,91,26 112,87,12 76,61,14 78,74,57 77,66,49 103,86,8 91,71,25 46,51,15 56,69,26 41,48,16 94,75,50 106,82,45 108,75,36 107,83,46 81,57,4 97,65,33 76,50,9 87,62,16 126,90,57 94,61,9 72,49,7 144,109,53 169,126,66 157,119,53 144,113,49 99,62,7 150,119,68 161,125,67 129,94,29 112,73,12 87,57,31 143,99,46 55,37,18 183,152,101 90,56,15 126,89,34 59,40,17 150,104,36 161,115,56 177,132,70 157,116,48 155,113,50 98,69,38 92,66,41 94,61,22 118,81,41 97,68,15 132,97,43 123,83,29 155,110,62 138,95,39 154,111,62 103,73,45 97,71,32 105,76,43 111,91,61 94,59,5 103,67,18 73,48,4 108,76,32 169,131,81 177,141,90 135,104,53 102,82,50
93,76,27 96,72,6 81,67,11 70,58,46 86,74,48 93,81,15 97,70,7 48,58,21 56,70,24 40,49,19 66,54,28 93,69,36 102,76,35 117,93,42 88,50,15 183,142,74 211,161,76 206,152,64 204,155,76 117,82,28 101,67,26 70,46,22 182,141,82 190,152,88 176,142,70 129,94,27 112,71,26 170,135,68 128,93,28 120,78,24 76,52,30 104,70,29 118,79,36 104,80,54 104,65,8 124,86,36 66,36,19 154,118,58 186,156,100 145,93,20 166,117,48 210,158,85 168,130,66 169,132,77 115,83,51 117,79,31 61,41,11 104,65,6 164,123,66 126,87,46 145,109,62 106,78,40 85,62,31 91,64,28 96,76,46 195,164,104 78,52,0 88,61,14 116,83,31 162,114,58 159,114,50 174,130,61 116,80,22 118,91,44
84,70,43 76,62,8 93,82,9 82,71,56 89,75,59 108,92,59 111,92,0 50,57,21 58,75,26 43,50,16 94,79,57 140,118,80 116,89,44 150,118,76 121,84,40 130,91,34 211,159,86 193,134,59 178,135,61 187,132,51 198,144,65 174,126,68 168,127,68 140,101,30 101,70,19 123,93,35 133,92,22 134,105,42 123,80,20 114,72,7 90,73,45 109,72,17 116,74,22 62,41,30 150,114,54 136,96,30 51,35,20 188,152,92 42,22,4 167,121,55 104,75,24 116,75,16 75,51,14 171,128,68 161,115,49 158,112,46 149,103,46 129,85,34 153,111,57 134,93,44 115,76,19 114,91,51 68,41,7 93,62,23 76,55,28 107,65,11 55,34,11 149,110,51 165,122,62 149,100,35 136,87,22 152,106,47 146,103,54 128,95,45
59,45,27 66,57,1 84,77,7 83,69,51 104,87,63 121,102,65 131,106,17 52,55,20 58,77,27 52,61,17 92,75,51 134,113,70 166,144,97 130,102,64 130,99,62 161,124,80 172,126,58 212,158,79 199,155,84 183,129,52 218,162,84 199,154,79 171,130,69 205,166,97 73,45,7 54,34,4 105,71,8 44,26,0 129,88,27 114,72,18 85,68,40 93,55,5 115,76,17 73,55,36 160,120,56 192,151,92 90,58,28 102,66,8 80,51,29 139,105,60 88,64,11 51,32,0 127,88,29 96,69,24 148,100,42 146,103,45 94,62,20 103,67,34 108,67,22 148,112,63 128,92,41 120,84,35 53,37,20 51,34,0 99,69,13 102,67,11 91,69,35 110,71,30 150,109,41 163,117,47 169,123,55 144,100,49 127,88,29 123,90,42
71,57,41 79,66,14 87,76,12 119,102,65 145,124,83 133,114,75 102,78,14 59,58,22 54,69,16 56,65,17 99,84,64 158,134,97 125,102,60 114,91,49 114,87,44 160,122,72 183,134,65 214,160,83 158,117,68 119,80,39 135,94,35 165,124,56 181,131,69 128,93,26 90,70,20 91,71,39 99,68,17 112,82,40 154,116,52 106,66,14 59,44,24 102,63,22 102,68,5 86,65,40 116,75,18 118,84,25 81,50,0 104,65,6 134,107,64 108,77,24 49,25,1 119,80,37 94,63,12 58,33,16 133,100,52 122,90,33 151,112,51 96,65,16 97,71,19 50,29,4 86,66,36 165,122,66 145,109,51 147,107,53 93,62,13 57,37,0 84,60,25 134,96,46 153,110,54 171,128,68 176,130,64 127,88,27 143,106,51 155,126,75
77,66,51 98,83,32 88,76,21 147,125,89 162,138,101 115,95,63 83,66,0 76,72,24 54,68,7 66,74,12 98,83,61 124,103,76 106,83,43 85,62,20 131,97,54 183,140,80 182,133,43 220,161,84 88,62,39 104,74,30 74,45,10 159,118,71 175,129,63 138,108,41 45,31,6 151,119,85 173,129,62 185,139,69 127,93,34 120,82,18 44,30,12 173,134,95 90,53,9 70,57,25 139,97,45 120,85,29 69,45,19 96,65,1 43,29,2 76,49,4 118,77,16 104,68,10 53,31,11 127,93,63 137,96,51 77,44,5 87,58,36 100,63,8 103,69,10 111,71,17 86,56,10 80,53,35 83,59,35 77,55,35 105,78,46 136,93,35 177,130,69 150,108,43 157,114,54 135,94,33 147,104,48 120,85,29 151,121,77 144,117,74
71,62,47 110,99,53 83,70,20 114,92,58 133,110,79 103,83,51 109,96,46 92,87,14 47,61,0 55,70,4 97,87,65 125,109,78 152,129,89 136,115,72 160,131,78 122,87,51 108,72,25 130,87,40 80,65,43 62,46,15 140,104,57 125,77,32 155,111,58 161,124,80 96,68,28 175,129,72 147,108,49 153,104,35 81,48,9 98,69,4 52,30,0 126,88,51 62,25,0 176,125,70 111,73,27 90,64,12 89,55,21 50,31,0 68,48,18 128,91,38 69,40,7 74,50,17 60,42,12 45,19,0 106,66,14 160,123,70 135,98,56 144,113,60 103,67,9 98,63,9 89,57,0 86,52,7 119,80,19 71,42,9 65,45,15 91,67,32 138,99,42 143,102,30 144,101,43 129,89,35 122,84,36 114,82,40 113,89,52 91,69,33
75,64,45 74,61,29 95,79,35 113,94,59 117,93,60 125,106,71 114,93,66 105,92,17 39,49,0 58,72,11 81,72,53 98,77,50 118,94,59 117,92,48 84,58,17 79,54,26 175,135,60 203,154,75 120,79,34 179,133,67 117,74,25 106,75,26 128,98,72 149,107,65 131,89,37 151,110,61 134,97,42 113,83,39 177,143,80 104,68,19 119,92,27 171,122,53 190,141,64 158,107,42 155,119,68 55,33,0 172,122,62 202,156,88 161,115,47 210,160,88 150,95,25 169,115,40 155,104,37 160,111,42 133,89,18 116,73,17 147,111,64 83,51,17 80,50,6 216,185,123 53,32,9 94,63,24 95,65,9 92,63,2 59,33,8 68,43,13 69,45,23 77,58,35 99,70,39 100,70,28 115,82,32 112,80,36 85,62,31 91,71,39
91,81,59 92,75,51 109,86,55 102,80,44 137,109,71 140,114,73 108,84,51 102,89,14 39,46,0 60,69,11 98,85,64 100,79,52 117,88,53 119,89,47 123,91,45 142,112,56 182,135,74 95,62,12 67,50,15 154,114,62 119,86,18 129,89,23 70,43,7 132,99,60 165,124,79 163,122,63 114,79,12 46,26,8 165,130,76 150,109,52 105,74,37 138,94,41 168,122,63 114,74,20 133,88,15 192,142,82 180,126,65 174,122,51 144,97,34 151,105,39 130,89,32 152,109,49 160,113,52 159,118,59 158,115,59 157,113,60 162,116,57 126,88,42 166,127,68 81,47,4 78,48,6 83,54,21 91,62,40 112,83,30 59,34,4 94,76,44 58,39,4 94,67,20 27,14,7 48,39,20 84,56,18 101,70,31 84,56,18 81,58,29
92,75,47 139,113,74 121,93,55 162,137,93 145,113,71 141,111,67 143,113,71 86,69,18 44,49,6 67,74,15 121,98,58 144,114,72 176,140,91 190,153,100 168,127,66 200,159,98 131,98,59 88,62,8 61,32,12 111,77,36 108,69,10 126,87,26 110,76,13 65,38,6 102,60,22 132,98,28 116,77,18 44,30,3 109,70,27 126,84,42 77,45,1 161,124,82 118,80,32 60,39,16 136,95,38 129,92,37 134,96,46 134,91,31 144,104,50 138,100,54 162,124,76 154,118,67 166,124,82 120,86,52 117,77,52 114,77,24 101,71,27 126,85,36 108,74,31 106,72,31 119,84,48 107,74,37 92,58,13 157,133,107 99,70,19 55,38,10 85,72,38 48,32,15 44,31,10 45,30,19 63,53,29 81,57,35 93,76,37 70,55,35
79,60,23 143,112,75 133,106,59 162,132,86 147,114,66 161,128,78 173,141,86 101,79,12 54,51,9 60,64,6 184,148,97 161,124,69 173,136,81 143,106,53 196,150,82 202,153,88 68,48,28 115,82,32 62,43,20 107,69,23 109,69,15 123,82,21 140,102,38 128,92,32 193,154,85 119,81,17 111,70,11 43,26,2 155,114,65 142,106,44 73,52,9 127,98,63 106,66,12 71,56,34 121,84,29 101,71,25 106,75,15 92,68,33 69,40,5 111,71,5 87,56,35 132,96,49 127,105,60 118,75,15 111,68,12 97,68,17 66,39,23 125,82,35 127,96,59 89,61,21 86,52,22 91,63,34 102,69,32 179,157,123 63,45,15 112,84,55 53,33,24 116,90,38 88,62,10 53,34,20 52,33,21 118,78,24 68,57,40 66,53,32
106,87,52 137,110,67 121,89,47 164,132,88 165,129,80 180,147,95 193,161,104 173,153,65 62,57,18 64,73,13 129,96,48 184,147,94 154,117,64 146,102,49 206,155,98 144,109,73 128,85,38 88,62,8 65,40,23 168,127,70 116,74,9 111,72,13 119,80,19 125,89,29 112,78,19 112,77,21 108,67,10 50,35,15 157,115,61 106,68,18 84,50,0 112,81,42 94,68,14 79,54,24 168,132,74 80,64,31 103,67,9 58,39,12 80,51,16 122,79,19 119,83,23 100,69,16 74,48,23 94,58,9 107,68,9 68,39,17 95,64,11 123,84,25 184,130,53 95,57,7 89,58,5 88,54,11 140,97,48 52,34,2 122,99,57 168,123,59 112,83,34 96,69,35 40,31,23 137,94,34 63,40,0 40,27,4 64,53,34 71,61,39
105,82,51 130,102,64 148,116,70 142,109,57 190,154,103 162,126,75 159,124,70 123,97,17 92,81,37 68,73,12 165,128,84 184,146,98 193,153,99 132,90,36 126,83,23 112,80,46 114,75,18 104,72,17 107,71,40 158,119,62 118,75,17 108,69,10 60,41,14 107,71,13 84,63,11 102,71,20 104,65,8 73,56,28 157,116,59 89,57,25 112,73,12 118,79,20 51,33,3 147,107,53 119,82,13 74,48,27 196,170,116 68,48,30 122,88,56 171,135,73 51,39,2 73,50,19 82,54,25 77,53,20 98,61,6 108,67,10 105,72,35 135,97,47 137,103,60 140,96,45 80,48,18 64,37,0 105,71,12 71,49,0 92,66,41 99,65,20 194,162,105 137,106,57 153,140,117 102,66,17 46,38,14 31,21,11 75,62,41 81,64,36
123,94,61 150,116,75 203,167,118 173,137,86 148,112,65 141,105,54 180,145,91 168,139,88 131,107,54 66,59,0 216,174,122 176,135,88 155,118,63 120,93,59 105,81,55 115,82,34 82,46,0 49,27,0 117,85,43 192,150,87 121,72,21 113,74,15 67,48,32 141,111,65 87,64,35 109,68,19 115,72,14 60,39,12 122,78,27 140,101,42 102,66,15 105,66,5 75,49,24 142,94,38 87,52,0 112,73,14 59,35,2 104,72,38 128,96,52 116,75,16 39,24,2 126,92,49 112,80,38 116,74,20 115,74,15 106,66,12 43,27,10 112,70,30 139,103,56 74,46,35 131,97,63 146,105,48 159,126,76 89,58,9 53,34,20 137,94,45 168,132,74 156,126,84 104,83,56 56,46,24 36,26,16 68,59,44 90,75,53 78,62,31
148,120,80 180,145,91 193,159,100 156,120,73 155,119,70 160,121,78 170,134,83 161,120,73 141,111,55 78,70,20 174,136,86 170,132,86 112,75,31 70,47,16 185,146,85 123,92,32 70,51,24 66,43,14 159,109,37 212,157,87 96,60,13 101,70,8 70,57,36 130,89,42 132,87,39 90,62,33 103,67,9 59,40,17 147,102,40 123,78,30 89,61,21 97,60,7 96,60,27 149,109,57 147,107,53 62,32,4 78,61,14 41,24,0 147,104,55 222,183,114 43,30,9 139,101,55 123,91,49 111,72,15 103,66,11 93,61,6 105,77,50 156,115,66 146,107,64 87,54,15 73,48,0 99,65,31 191,142,73 98,60,25 70,45,1 82,54,16 179,147,101 129,104,56 138,116,80 137,116,75 120,108,80 67,52,32 95,80,60 86,69,43
155,123,79 173,135,85 171,134,79 172,136,87 145,112,64 142,109,61 130,94,43 145,110,56 206,172,113 128,102,48 146,112,69 86,54,24 102,71,22 149,120,71 126,90,28 125,97,41 56,41,32 174,131,75 178,129,60 195,142,74 218,176,111 65,33,3 115,77,40 122,83,40 142,99,54 122,76,35 60,39,14 110,73,29 129,87,45 94,56,19 160,125,69 54,36,15 154,108,42 191,146,71 144,101,41 136,100,69 172,131,63 111,66,22 135,88,25 89,61,23 58,31,0 158,107,40 175,124,59 87,56,19 70,38,0 151,109,46 126,81,19 234,183,103 78,39,0 118,84,43 82,51,14 84,56,27 139,101,51 157,119,69 80,53,10 75,58,32 158,122,71 152,119,69 161,128,80 177,148,99 105,79,40 122,98,63 71,58,37 85,74,55
144,110,69 169,131,83 176,140,93 156,122,79 133,100,50 159,128,79 167,131,84 185,147,97 190,150,98 142,108,63 142,114,76 70,56,38 100,69,16 43,30,7 62,38,14 75,47,20 115,81,38 160,121,52 144,98,30 190,141,72 133,94,51 112,82,54 165,126,67 133,94,51 135,98,54 152,119,71 150,105,43 130,92,55 145,104,57 113,73,39 84,58,17 79,53,32 160,116,38 198,145,61 186,141,66 70,45,0 138,107,58 125,82,33 136,94,40 90,58,24 136,94,40 143,102,45 133,90,34 131,84,34 156,109,48 238,185,117 190,138,65 193,134,57 212,161,85 179,133,67 157,114,54 121,79,37 151,114,74 125,86,43 124,96,56 55,41,14 85,55,9 128,94,53 110,76,33 138,102,53 105,84,43 85,68,44 87,78,61 68,61,43
143,111,69 149,117,71 174,142,98 121,87,46 144,112,70 133,106,63 133,103,61 148,116,72 136,103,64 128,96,64 104,77,43 88,67,42 67,40,22 179,135,82 200,147,79 126,96,52 113,73,19 182,141,73 176,128,56 184,143,82 113,76,32 66,39,23 107,70,15 142,106,59 107,80,46 157,120,65 174,132,69 121,83,35 138,105,68 97,60,20 120,82,32 183,137,78 188,137,59 183,129,50 255,203,117 135,97,47 69,38,0 115,85,41 154,110,41 92,60,16 128,96,50 140,104,57 137,95,53 138,98,46 106,68,18 115,70,24 217,162,81 242,190,103 241,195,125 179,133,63 203,152,76 203,150,82 162,121,74 96,69,35 130,94,47 107,73,32 140,101,60 59,40,13 120,84,35 111,83,45 61,42,15 90,76,47 69,60,41 80,72,50
122,96,55 154,124,82 118,85,46 121,92,59 125,98,66 108,86,52 115,92,61 111,87,54 96,71,41 105,85,55 112,89,58 125,91,48 136,101,63 167,127,63 155,109,41 146,107,66 156,116,52 228,182,116 202,158,89 108,86,48 100,71,20 64,44,12 103,65,30 195,168,107 56,34,14 130,93,49 147,112,58 126,89,49 177,137,83 105,75,19 149,116,77 225,174,98 224,166,84 214,159,76 176,128,56 111,76,20 105,71,8 75,48,5 98,71,37 177,123,46 123,93,51 111,79,22 116,76,22 59,31,2 143,101,61 135,95,59 131,94,52 186,139,60 243,193,121 163,118,54 214,163,94 172,118,43 192,148,77 99,67,21 87,59,30 146,110,63 142,106,57 80,54,29 80,51,29 93,70,28 43,31,19 56,42,26 79,72,45 81,83,41
110,82,44 135,102,65 119,92,60 92,71,46 80,61,38 86,68,47 95,77,56 89,70,43 112,89,60 108,83,55 140,111,76 112,79,40 134,95,52 182,132,58 176,119,48 117,71,14 161,115,47 185,145,79 134,98,49 86,55,16 83,59,8 72,56,39 78,45,8 110,75,21 66,47,22 136,103,53 89,50,9 91,59,27 118,89,28 61,43,13 130,89,32 240,184,108 170,108,34 226,165,86 219,169,97 208,165,91 100,62,12 84,55,4 110,86,49 149,102,23 101,71,13 95,55,1 104,65,6 89,60,7 73,49,16 112,79,40 129,110,75 104,65,24 214,164,92 225,183,120 245,204,147 233,191,128 219,173,105 149,104,40 112,73,12 196,159,104 138,100,52 154,120,77 67,43,21 67,46,19 52,41,22 49,47,18 71,90,29 78,110,11
140,111,76 109,86,55 90,71,46 80,65,43 69,56,35 87,74,51 83,68,48 88,69,42 112,84,55 125,96,61 134,102,60 106,74,32 118,73,27 186,129,58 204,151,83 159,116,60 174,128,60 233,190,130 128,91,51 117,80,25 89,56,8 107,75,29 115,82,32 93,57,0 61,41,11 142,107,51 89,51,1 106,69,14 75,50,4 46,37,18 211,171,94 210,159,79 230,175,94 221,162,85 166,121,59 169,133,71 153,120,70 101,66,12 81,49,3 97,68,44 204,157,78 100,70,24 63,44,7 99,64,8 77,51,10 120,82,36 93,64,11 97,71,30 92,54,8 150,101,50 204,165,104 229,190,133 224,181,121 202,159,99 181,139,76 196,153,93 192,152,88 148,111,58 55,36,22 101,70,19 52,59,15 67,87,19 81,114,10 121,146,33
123,97,58 103,83,53 86,72,47 80,65,45 75,62,41 76,62,44 88,73,51 112,89,60 128,97,60 162,130,88 147,111,62 112,75,35 144,101,45 181,132,63 165,116,49 161,125,63 240,195,131 212,169,109 89,52,10 90,56,0 104,68,10 96,60,2 86,58,2 101,67,8 69,47,13 175,136,77 145,108,25 90,64,14 60,38,18 121,85,34 192,143,74 219,168,90 173,115,35 176,122,47 138,94,41 199,161,95 128,92,41 80,54,2 97,61,1 72,50,16 121,85,36 209,170,99 96,72,39 103,68,14 102,68,9 112,74,10 102,62,8 91,69,31 107,75,41 127,88,45 184,138,70 192,151,92 199,155,102 224,181,125 203,162,105 213,171,117 196,157,96 179,135,84 78,53,25 83,71,16 77,91,14 93,114,14 95,126,14 84,96,10
109,82,48 98,75,46 77,64,43 73,62,43 73,62,43 69,60,41 88,77,60 133,106,72 173,141,95 169,133,84 169,133,82 139,100,57 188,146,92 255,219,156 174,129,67 157,115,75 189,148,89 144,102,39 78,44,12 108,74,15 92,57,3 74,52,16 53,36,1 96,59,6 80,62,32 189,136,79 99,59,23 109,67,13 96,67,36 229,189,125 161,115,49 206,157,90 207,153,76 187,139,67 176,138,92 215,176,107 228,189,132 92,55,15 93,63,5 85,46,0 110,88,52 196,154,89 226,188,124 95,61,18 80,54,2 88,57,4 61,47,29 87,66,23 112,86,34 63,42,15 122,91,52 212,165,113 225,183,131 213,170,121 196,158,108 223,186,133 168,133,79 155,118,65 122,110,55 103,109,14 103,116,3 91,108,0 87,102,20 139,144,43
100,82,52 80,61,36 73,60,39 71,60,41 77,63,45 84,71,50 93,72,45 141,111,69 180,147,97 185,152,102 217,181,130 140,102,52 154,112,58 172,129,69 255,214,151 172,129,73 192,149,89 178,137,78 97,64,12 103,67,16 90,61,8 71,42,11 104,81,50 76,53,24 76,46,20 211,156,86 84,54,26 116,82,21 91,57,25 241,201,135 211,165,99 237,187,127 166,113,45 169,123,53 98,66,24 211,174,105 208,169,108 122,90,48 90,62,6 78,49,0 84,51,24 167,121,66 177,133,62 238,197,136 101,64,20 95,58,5 135,100,44 125,97,59 94,66,10 78,56,36 63,34,1 231,190,131 214,174,120 195,158,103 180,142,94 143,110,58 161,134,91 171,145,75 119,114,16 122,123,5 114,112,13 107,104,37 137,140,49 163,182,64
74,57,31 87,72,50 74,63,46 73,62,43 74,60,35 88,67,40 121,92,57 165,131,86 182,146,97 148,110,60 170,129,80 149,109,57 182,141,84 210,168,105 176,131,69 221,178,118 209,166,106 215,176,115 71,39,0 86,55,4 96,64,9 109,73,42 92,74,30 184,148,90 108,65,5 175,132,83 95,68,25 105,65,11 112,74,24 204,166,102 188,147,88 217,176,117 200,159,89 158,115,55 133,96,72 235,194,135 211,170,111 125,93,47 103,77,27 109,75,16 161,126,72 138,103,65 167,123,54 187,146,85 126,87,44 131,95,44 90,60,16 74,46,17 80,49,10 121,89,32 90,61,12 177,137,83 147,111,60 194,159,105 192,160,105 197,166,113 144,119,32 132,117,7 148,140,20 120,113,16 84,76,24 149,143,79 169,173,49 132,139,24
