10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 14,10,2 77,47,21 79,51,24 100,66,36 187,146,85 225,196,143 239,215,162 188,139,88 126,82,72 144,92,30 172,133,101 109,76,69 101,94,108 149,109,100 134,107,131 163,161,169 10,33,128 220,137,50 145,103,92 191,185,190 243,225,165 255,233,173 248,228,167 248,231,164 251,230,158 249,226,166 244,225,170 250,226,171 253,228,169 247,227,168 249,228,201 246,222,156 234,212,178 247,223,188 218,206,196 145,121,97 231,214,163 223,202,148 205,185,137 169,148,105 202,178,123 228,205,145 243,219,155 244,220,156 56,64,121 50,57,110 58,61,97 63,62,97 68,64,86 73,63,83 110,81,75 95,64,75 99,59,63 97,63,59 111,65,51 255,219,168 240,220,159 247,224,166 244,221,163 242,219,161 245,222,164 195,178,139 69,69,81 71,77,78 117,99,69 243,214,163 242,212,154 83,62,88 63,56,70 51,47,79 48,45,74 98,69,65 176,156,126 159,136,105 129,96,57 95,52,19 87,53,31 84,50,30 74,47,29 59,46,43 55,44,41 57,41,39 35,30,32 30,28,29 28,26,27 30,28,29 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 23,12,5 87,56,33 83,50,25 110,71,41 187,148,87 221,192,139 238,214,163 184,128,63 133,89,49 190,166,172 99,74,73 57,56,131 234,173,85 242,191,82 137,159,152 156,148,94 228,199,146 255,175,85 172,121,111 76,74,98 186,173,152 162,149,126 239,224,184 250,240,218 150,124,103 251,227,161 242,229,181 239,224,202 100,79,105 252,232,157 83,77,123 84,74,52 251,222,148 162,152,172 84,71,108 255,228,173 232,214,152 229,209,150 206,186,138 169,146,104 205,181,126 229,206,146 247,220,157 138,107,58 95,88,116 101,92,116 84,78,101 64,63,94 75,62,83 81,65,78 95,61,73 103,67,59 105,61,62 105,60,55 112,61,53 178,133,89 244,221,161 245,225,166 244,219,162 239,216,158 247,224,166 237,217,167 65,67,81 76,82,85 111,94,66 240,209,160 98,65,56 83,56,70 110,86,90 60,46,74 56,44,74 150,116,96 191,169,135 168,145,114 144,108,77 94,50,22 94,54,31 85,51,29 76,51,32 54,41,38 56,43,40 57,41,39 37,32,34 30,28,29 30,28,29 30,28,29 30,28,29 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 30,15,6 88,59,35 89,56,29 122,79,44 197,162,97 230,200,144 237,217,158 186,125,64 81,53,53 160,154,131 185,142,86 254,193,112 207,155,93 255,211,147 90,83,124 165,145,99 214,160,101 217,162,63 192,143,107 66,74,106 251,225,175 115,105,106 71,75,119 168,147,122 235,220,159 252,230,167 103,99,151 246,220,150 76,74,94 249,230,175 69,73,129 88,76,78 245,224,154 139,133,158 98,78,115 238,218,141 85,72,80 225,208,161 208,186,139 172,144,104 207,183,128 233,208,149 246,223,163 244,222,155 181,165,134 58,54,90 65,60,87 74,59,81 122,93,87 101,66,71 91,58,60 101,62,61 103,57,31 116,67,47 121,62,43 135,73,44 243,220,160 240,217,159 246,221,164 243,222,166 245,221,166 247,230,165 65,67,83 77,82,90 98,84,68 205,170,116 100,59,59 94,53,62 105,71,67 79,47,61 72,46,63 170,143,98 200,177,146 180,155,125 147,112,76 87,43,13 89,47,23 95,59,30 80,46,26 56,39,31 56,43,40 56,40,36 43,33,37 30,27,31 30,28,29 28,26,27 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 43,26,16 92,58,36 91,56,29 141,98,63 197,161,101 227,199,143 240,216,165 192,124,65 62,50,80 129,156,170 179,129,69 218,158,106 168,126,63 186,147,65 42,52,154 8,31,124 83,59,75 89,51,45 204,152,104 81,85,114 252,226,174 85,75,95 181,179,199 255,237,195 115,91,83 255,233,169 236,225,208 124,104,97 213,194,208 179,172,143 227,217,207 245,226,158 238,215,155 243,222,168 246,220,166 241,225,171 237,211,161 224,203,149 212,190,143 172,146,105 199,178,124 233,210,150 240,218,151 244,225,159 255,230,167 63,59,93 70,59,82 80,59,74 91,63,65 99,62,59 138,95,78 105,61,49 113,58,45 117,61,35 133,63,37 139,65,42 202,165,110 241,221,160 242,222,163 242,222,163 242,222,163 247,225,160 67,67,79 59,67,76 79,74,62 245,219,165 120,73,52 104,54,50 96,53,47 86,48,50 79,46,50 205,177,137 209,185,150 192,169,138 165,128,88 125,77,34 119,72,40 103,71,41 87,53,31 61,41,32 56,43,40 56,40,38 47,35,37 30,25,27 33,26,29 30,28,29 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 60,39,24 93,60,33 96,56,31 158,114,76 196,162,101 232,206,152 243,217,163 194,130,70 10,36,123 192,171,190 129,143,122 137,155,154 131,155,157 125,151,168 121,152,167 180,192,154 207,145,46 244,169,72 234,184,124 255,222,161 250,231,167 244,221,152 255,229,173 254,234,173 255,225,174 247,225,160 239,224,163 252,223,162 253,219,158 253,221,164 255,218,163 199,141,88 184,138,81 194,135,78 241,183,128 252,211,154 216,161,105 231,203,147 206,184,137 172,146,105 202,181,129 231,209,146 238,216,149 249,227,160 255,227,164 71,54,74 90,61,66 95,61,59 94,64,63 101,61,63 105,59,43 114,61,45 152,86,54 130,60,36 139,62,29 135,62,21 141,72,32 255,221,166 252,222,164 248,219,158 249,220,159 240,216,152 71,69,81 66,76,82 84,81,66 253,224,171 251,216,162 121,56,44 115,54,36 101,49,46 113,71,58 227,196,157 217,194,154 195,173,137 169,130,87 117,69,22 115,64,29 121,85,56 90,50,25 60,39,28 55,42,37 53,40,37 49,35,35 34,27,27 37,26,33 34,28,33 30,27,31 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 66,46,26 91,59,29 89,52,28 175,131,89 201,162,101 233,207,153 246,218,162 151,96,42 44,43,74 46,54,129 224,179,117 230,162,70 88,82,114 199,144,72 196,155,94 175,165,141 110,67,89 255,203,79 237,180,109 195,120,75 176,104,54 241,174,122 254,187,137 255,221,160 179,120,61 255,210,159 255,213,155 241,227,157 248,231,164 198,112,64 192,99,51 255,169,117 255,209,151 211,134,78 255,213,151 177,113,67 202,124,73 226,206,147 207,185,138 173,145,105 205,184,128 229,207,144 236,214,149 237,215,152 101,70,58 85,52,71 88,57,68 91,61,64 106,61,58 107,59,43 122,63,33 161,98,67 140,67,39 134,59,30 178,96,53 145,61,26 172,81,46 147,68,24 146,75,20 159,95,26 179,129,69 227,193,132 66,63,90 59,69,66 78,74,64 241,224,177 239,215,151 130,72,39 132,67,44 113,51,42 111,56,45 221,187,146 222,199,159 205,184,143 177,143,98 123,67,18 99,50,10 135,98,72 106,61,40 67,40,24 54,41,38 51,35,31 47,37,36 36,28,34 40,29,36 41,33,39 38,30,36 36,28,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 77,51,30 95,59,28 92,55,31 182,139,94 206,170,110 232,207,150 242,218,165 134,81,40 99,79,72 95,84,67 232,181,112 217,127,0 255,166,49 177,150,162 86,70,99 104,91,112 65,60,115 242,187,88 243,186,115 178,137,80 231,180,123 196,148,90 198,152,97 255,223,164 236,209,146 226,191,126 255,234,169 255,224,162 251,233,171 249,229,170 254,235,171 237,215,152 249,227,182 105,84,82 244,222,159 242,222,174 232,201,141 226,202,147 209,184,138 175,144,105 204,181,123 230,206,144 236,212,150 245,220,163 87,63,67 80,55,67 92,53,62 97,55,58 102,60,49 116,66,51 124,66,13 204,127,69 173,76,27 131,55,13 115,54,20 147,86,50 170,99,46 150,65,26 156,64,27 149,67,11 103,86,76 65,79,72 54,70,79 65,74,85 52,67,81 67,72,71 158,145,111 172,131,74 159,87,52 133,51,29 115,47,29 214,164,122 227,206,163 211,190,147 184,157,112 127,67,13 118,62,15 137,100,76 89,47,25 68,41,25 51,40,37 48,35,32 46,35,32 39,33,40 50,37,47 52,38,51 46,35,44 40,29,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 78,52,31 99,60,32 95,58,34 182,134,91 198,164,103 234,209,150 240,216,163 119,67,37 203,181,134 130,150,155 54,55,114 234,160,56 70,57,78 231,154,49 253,196,127 217,186,126 210,174,145 253,167,48 244,184,100 251,237,181 253,230,172 247,224,164 247,225,160 246,224,161 245,226,162 173,153,105 203,187,131 224,206,162 239,215,162 244,229,191 239,228,166 228,211,217 244,224,165 109,90,92 222,202,193 220,198,160 235,214,158 229,206,148 209,184,138 175,144,105 201,177,122 230,208,145 236,214,151 248,221,160 142,114,103 79,55,59 95,56,53 116,70,52 255,216,164 250,213,142 160,65,29 160,53,21 159,51,17 120,47,15 108,49,21 112,53,25 155,60,26 158,67,32 204,115,66 156,64,29 70,101,105 65,75,79 65,72,86 59,67,87 53,66,83 47,55,64 65,84,94 220,185,129 160,75,38 149,53,24 130,52,24 143,78,37 234,211,169 215,194,151 196,169,126 147,87,35 127,69,16 135,96,64 106,61,28 84,48,26 52,39,34 49,36,31 48,37,32 45,34,41 54,41,51 59,43,56 54,40,53 47,36,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 84,55,33 96,59,33 93,56,30 177,130,80 198,164,103 234,206,148 244,219,160 102,46,10 69,48,104 44,57,128 82,72,119 170,158,160 190,173,163 182,163,167 70,67,121 63,63,131 237,196,137 236,188,104 239,192,90 226,205,180 153,139,121 123,115,123 80,71,86 246,223,165 247,227,152 236,223,200 241,227,213 234,216,156 247,230,165 248,227,204 211,191,161 114,91,62 142,124,82 119,95,71 245,224,172 223,207,163 243,221,176 229,205,150 208,183,137 170,146,109 198,174,119 230,208,145 244,220,158 244,219,160 99,63,71 108,63,42 255,235,172 255,230,167 202,126,66 161,57,31 154,54,22 126,46,12 151,52,15 149,53,15 158,55,22 154,53,24 154,56,26 156,61,27 158,57,28 57,67,75 59,94,113 63,93,102 66,89,112 72,98,115 64,94,114 61,86,101 61,94,115 135,99,66 178,88,44 153,52,23 148,53,19 145,57,19 231,209,162 222,202,154 205,175,131 132,77,21 121,63,8 118,78,42 104,60,22 87,46,28 54,39,30 52,36,30 50,37,34 55,38,44 64,47,50 65,47,58 61,45,60 56,40,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,5 90,60,32 99,60,32 94,59,32 171,123,69 197,163,104 236,213,155 244,220,165 246,221,162 250,218,147 255,218,143 255,224,126 255,218,110 255,204,99 255,193,89 252,181,66 252,176,67 246,172,66 249,177,70 247,184,90 233,213,167 235,219,163 227,204,189 250,237,203 251,226,169 242,224,153 249,233,191 246,223,165 249,230,164 252,221,172 246,229,160 245,220,163 246,224,157 249,225,170 245,220,161 162,145,98 240,221,164 236,216,155 228,204,151 210,185,139 171,147,110 196,173,115 231,209,146 243,216,155 250,223,158 174,142,108 255,236,174 255,228,167 152,94,28 142,49,19 107,49,25 145,47,17 160,54,17 161,49,19 151,51,17 156,51,21 152,54,24 152,56,25 151,59,24 135,71,45 61,72,83 65,94,110 66,95,113 62,91,109 60,88,109 57,91,107 60,93,114 53,87,115 31,57,74 136,50,0 251,210,149 247,221,167 244,213,160 237,212,166 225,205,157 209,176,128 127,68,11 138,75,22 104,59,24 110,59,22 92,47,24 55,40,31 52,37,28 47,36,31 52,40,45 65,48,54 72,53,57 69,51,62 63,44,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 95,61,31 93,56,30 94,57,31 174,124,62 202,168,109 235,207,151 247,221,167 242,220,157 232,205,169 172,158,140 134,110,114 219,202,153 227,207,175 185,165,135 231,211,179 92,84,101 233,210,179 246,222,167 209,186,185 245,223,156 224,203,180 238,221,186 251,234,185 246,236,183 229,219,181 212,185,124 183,158,110 198,182,167 211,194,147 226,216,217 253,232,189 118,107,104 114,103,112 82,72,71 163,150,116 148,132,145 232,214,154 226,203,145 210,185,139 171,148,106 198,173,114 229,205,143 239,215,153 231,204,131 249,222,159 159,100,41 169,70,33 164,54,30 109,48,32 104,45,26 153,49,23 156,51,21 154,48,13 157,50,20 159,52,20 153,52,23 154,57,24 162,59,28 51,64,90 58,65,79 62,94,106 61,96,115 72,86,107 60,93,116 60,84,104 54,90,117 55,92,103 48,78,102 49,66,86 157,52,22 248,222,170 246,222,171 239,214,166 227,206,154 205,170,116 138,71,21 125,59,7 124,70,20 116,63,20 106,56,23 54,39,28 50,35,26 50,38,28 59,45,47 69,52,55 75,58,64 72,54,63 68,51,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 90,60,34 96,56,31 98,59,31 171,122,57 204,173,111 237,212,153 240,217,159 237,214,154 220,207,173 89,77,82 104,90,95 248,227,184 235,220,180 125,115,119 229,211,179 84,82,80 220,205,165 105,83,63 191,173,168 254,230,164 189,182,194 246,233,199 247,227,166 231,227,219 155,130,127 247,225,160 255,235,189 194,175,148 137,120,81 219,205,189 242,220,182 249,224,178 239,231,179 249,232,185 249,232,195 237,220,181 234,213,161 228,204,149 210,185,139 170,147,107 197,172,115 233,209,145 236,214,149 243,216,155 243,223,162 155,78,27 156,53,22 161,55,30 143,53,31 153,55,29 156,50,15 155,51,16 154,46,12 158,52,17 155,54,11 158,51,21 149,56,28 120,96,88 66,86,102 51,62,75 63,95,105 62,93,108 65,83,98 54,89,112 63,81,96 50,88,117 56,88,100 31,56,82 55,80,106 129,66,62 142,98,29 241,222,165 239,215,164 234,213,161 212,176,125 127,67,15 131,67,3 144,85,28 121,66,23 104,55,15 52,37,28 50,36,22 50,38,28 57,44,39 72,55,56 78,59,61 75,58,61 71,54,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 92,59,34 95,56,26 97,56,29 174,122,51 212,178,119 243,215,159 240,219,165 244,220,165 243,213,155 241,212,159 243,224,169 244,221,152 243,221,156 244,226,155 246,226,151 240,222,160 245,217,161 255,229,166 246,224,157 249,225,170 247,222,165 255,224,160 250,227,158 245,219,167 249,230,164 254,231,173 255,221,164 254,217,146 250,193,133 252,221,159 219,152,102 242,200,146 189,148,87 206,123,72 170,99,44 231,156,107 189,135,87 228,204,151 208,183,137 172,149,109 196,170,116 233,209,147 234,215,149 210,164,105 171,71,37 162,51,14 119,42,25 161,52,23 155,51,25 156,49,19 157,49,13 149,52,3 163,60,16 157,49,11 144,59,4 151,54,21 148,55,30 144,116,107 63,93,104 71,91,103 54,89,112 61,91,111 65,93,114 56,93,115 66,91,106 49,87,116 63,93,113 35,55,81 56,76,92 90,120,142 160,49,16 255,207,147 244,220,169 237,216,164 220,189,140 150,92,30 155,85,23 159,92,26 131,77,16 111,56,11 58,43,32 55,40,29 52,37,26 61,45,39 74,56,55 80,62,61 77,60,63 73,56,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 92,58,36 96,56,31 98,54,24 162,111,31 216,186,130 243,220,162 243,219,164 249,224,176 233,217,161 71,63,69 241,222,187 242,224,194 244,229,180 140,119,106 231,217,201 178,159,104 178,156,120 239,214,168 211,194,168 227,202,172 159,141,109 235,214,187 149,132,85 225,207,202 225,208,171 253,229,163 252,224,156 183,78,23 211,100,54 223,169,108 255,214,163 192,130,74 225,145,90 208,126,81 175,80,33 255,139,98 199,137,81 229,205,150 201,179,134 171,151,105 200,176,123 233,208,149 235,215,154 178,108,48 121,39,14 144,47,23 157,50,20 162,51,14 158,52,17 156,51,19 171,84,18 195,92,48 158,52,15 186,102,42 151,63,0 149,52,19 153,53,21 132,83,63 99,134,143 84,120,134 62,96,112 83,114,129 72,102,122 80,117,135 78,118,137 56,95,121 72,111,135 57,82,104 74,111,133 84,129,146 156,44,16 152,67,14 244,220,167 236,215,163 225,200,152 158,105,41 153,78,10 167,89,18 137,79,17 113,53,10 62,48,34 57,43,29 52,35,25 58,40,35 74,56,53 83,65,64 78,61,64 76,59,62
