10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 71,47,23 85,54,31 84,49,22 164,123,74 222,196,146 236,209,162 240,214,160 233,198,133 255,188,110 220,73,23 216,159,70 212,169,109 255,200,108 223,89,28 253,229,167 251,228,168 207,188,149 186,170,164 103,87,100 123,114,108 103,90,100 182,166,135 196,181,145 194,183,190 244,229,168 254,238,182 250,232,172 250,231,167 237,219,157 255,234,171 247,228,160 251,228,168 240,217,148 244,224,165 238,215,155 229,206,148 211,186,138 173,152,109 215,192,132 229,206,146 235,217,155 202,110,55 174,102,54 226,174,114 253,231,166 254,234,173 251,231,170 255,223,162 247,229,169 245,221,168 243,208,152 244,226,166 107,93,98 185,163,125 212,196,154 242,223,170 237,222,175 251,229,193 192,170,123 147,120,113 252,227,183 245,216,165 96,77,91 232,209,210 87,72,82 210,198,170 129,117,117 183,163,143 147,127,109 164,141,112 136,113,84 114,81,42 107,66,35 77,46,23 79,50,26 80,53,35 52,46,39 55,44,41 53,42,39 33,28,27 30,28,29 31,29,30 30,28,29 30,27,31 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 76,47,23 84,53,30 93,59,29 177,135,83 229,203,151 239,214,166 245,218,173 212,169,93 210,152,70 238,99,49 210,169,112 251,210,140 253,201,128 255,194,123 251,227,165 251,228,170 247,223,168 255,227,176 248,227,171 248,228,169 248,231,162 247,222,165 246,219,156 231,209,162 246,229,164 250,228,165 247,223,159 250,225,166 218,198,168 169,153,111 240,225,164 211,191,143 192,180,125 127,103,77 97,82,90 228,204,149 210,185,137 169,148,105 215,192,134 231,208,148 234,216,154 189,96,39 252,225,160 255,219,154 254,235,171 241,220,166 180,182,125 241,220,168 198,198,137 197,199,144 233,214,157 146,154,92 250,225,181 243,224,171 238,222,166 241,221,162 242,222,163 247,223,168 245,222,164 247,224,155 241,220,164 246,220,170 239,219,171 240,220,174 237,217,187 233,212,187 216,195,154 211,193,174 193,173,141 178,155,124 144,121,90 102,68,38 92,51,22 88,52,30 74,48,27 75,48,30 54,45,39 56,43,40 53,42,39 33,28,27 30,28,29 30,28,29 30,28,29 28,25,29 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 11,11,11 84,55,31 85,55,29 89,52,26 177,140,87 229,200,147 237,216,162 247,218,169 192,154,65 235,169,87 246,154,103 255,219,136 251,211,136 231,167,71 255,217,143 250,228,165 255,211,166 234,167,124 255,214,166 255,232,174 255,232,174 246,228,166 233,225,191 243,226,161 199,192,190 204,176,174 160,141,129 202,176,135 247,228,164 208,186,152 252,228,166 170,159,140 239,226,178 182,169,119 185,173,161 140,129,126 232,208,153 209,184,136 170,149,106 215,191,136 230,207,147 248,221,160 255,211,149 255,220,151 252,225,162 252,232,171 250,231,174 254,229,172 247,222,165 248,228,169 245,222,162 246,221,162 241,221,160 242,219,161 244,221,163 242,220,157 248,223,166 208,196,139 246,220,166 237,224,172 176,175,121 218,212,164 183,174,127 117,140,94 163,177,131 152,158,108 143,162,114 192,149,104 213,154,108 207,185,149 192,168,135 158,134,97 103,67,34 90,48,24 88,50,29 92,56,34 76,46,29 57,44,41 55,42,39 51,40,35 32,27,26 30,28,29 30,28,29 30,28,29 28,26,27 26,24,25 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 87,58,36 88,53,28 97,53,23 189,149,95 226,197,146 241,215,165 251,225,171 187,167,92 255,189,129 235,147,86 235,181,102 161,131,87 134,115,31 193,78,0 249,230,162 255,217,167 203,127,85 214,158,109 237,215,152 252,225,162 252,229,169 251,231,183 137,121,104 228,214,198 162,139,128 165,146,119 165,146,119 242,227,164 238,215,175 245,226,160 242,226,168 236,218,156 244,225,172 245,221,166 232,217,179 229,205,150 212,187,139 168,147,104 216,192,137 231,209,146 246,219,156 244,220,165 220,222,178 199,217,184 182,225,197 179,222,208 186,222,210 177,216,203 172,218,203 174,215,197 173,214,201 179,215,200 186,216,195 186,212,187 196,211,183 205,215,182 220,217,175 227,221,175 232,219,171 239,220,167 237,216,160 243,220,162 245,219,165 247,221,169 244,218,168 238,212,162 237,214,172 227,202,174 215,191,158 200,176,141 166,144,106 116,77,45 103,56,24 93,52,25 101,56,33 79,45,25 59,43,39 54,41,38 55,42,37 32,27,29 32,27,29 32,27,29 28,26,27 26,26,26 25,25,25 24,22,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 13,10,14 92,61,38 90,57,32 100,56,26 187,151,93 230,204,152 240,216,163 242,213,152 195,148,57 250,127,55 248,137,73 200,159,91 146,117,66 255,231,146 204,109,30 255,231,146 247,228,171 248,228,169 249,226,166 248,228,167 247,223,168 255,226,170 249,228,156 246,229,164 246,231,182 248,229,165 247,224,166 250,229,175 187,165,127 208,186,139 219,203,147 188,170,128 255,233,199 206,181,162 133,117,73 216,199,164 228,207,151 212,187,139 169,148,105 216,192,137 231,209,146 232,221,175 178,222,200 174,226,214 240,206,136 222,190,119 148,168,154 176,221,211 174,221,210 177,218,212 183,164,111 170,215,203 172,219,208 171,216,204 168,214,206 164,210,202 169,218,209 169,219,207 170,216,201 169,213,208 174,216,205 170,216,208 171,216,206 170,214,209 172,216,211 166,215,220 158,207,210 167,215,215 164,206,213 86,84,104 205,181,144 175,149,110 126,84,44 104,55,4 123,79,39 107,61,33 89,48,28 56,40,36 53,40,37 53,42,37 30,24,29 33,27,32 34,28,33 34,28,33 30,27,31 26,23,27 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 12,9,13 92,59,32 94,59,32 103,65,28 202,165,110 238,213,156 244,220,167 247,223,161 232,194,107 203,62,1 236,83,30 163,129,86 253,204,125 255,226,142 192,74,3 252,224,156 188,170,138 223,202,159 240,225,178 252,228,173 191,163,123 196,179,132 175,158,134 237,220,153 227,214,180 146,128,98 175,158,130 130,117,83 187,168,131 198,167,116 239,220,165 223,207,151 230,214,158 237,218,181 211,193,163 177,155,121 224,203,147 209,184,136 172,149,107 216,192,137 230,208,145 227,218,171 179,222,205 210,222,184 255,214,115 255,232,117 239,208,130 175,222,211 173,223,211 168,219,210 222,173,92 167,220,212 172,218,210 170,216,208 170,216,210 169,216,205 169,216,205 169,220,203 167,217,205 170,214,207 174,215,209 171,215,208 168,215,204 175,221,217 162,211,204 181,157,102 181,204,187 159,207,205 49,77,129 71,65,99 209,180,147 186,160,121 125,82,35 116,65,12 116,67,27 96,50,20 91,51,26 53,40,33 54,41,38 54,41,36 38,28,32 37,29,35 38,30,36 40,32,38 33,27,32 27,24,28 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 13,8,7 98,63,36 94,57,31 124,85,44 211,176,122 237,213,158 243,219,164 255,232,178 245,220,172 250,229,175 251,230,176 249,206,146 229,183,113 254,212,133 254,229,185 253,229,163 234,220,152 252,230,167 248,224,160 247,222,165 244,229,168 243,226,161 245,216,165 247,227,168 251,228,168 247,222,163 249,227,164 251,230,178 234,217,170 244,225,172 242,225,188 147,125,89 187,165,129 147,129,97 148,138,114 121,101,69 224,203,151 208,183,135 170,150,104 216,192,137 230,207,147 226,221,168 175,221,206 201,173,115 255,235,94 255,235,101 227,195,109 177,222,210 174,221,208 175,220,210 177,222,212 177,218,212 167,217,205 173,215,206 134,149,135 173,215,206 163,214,207 172,208,196 169,215,209 168,220,206 169,213,208 165,217,205 171,216,206 171,217,209 164,215,206 169,208,190 163,210,199 48,73,144 38,60,146 64,65,113 220,193,150 194,169,125 135,93,41 123,70,17 120,67,24 93,49,21 89,48,21 52,39,36 53,40,37 50,37,30 40,30,34 41,33,39 45,37,43 47,36,45 41,33,41 34,28,33 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,9,7 95,60,33 94,57,31 143,104,61 213,178,124 237,213,158 244,220,165 251,226,169 137,120,92 230,214,199 196,180,136 228,209,152 108,92,75 223,204,167 236,217,190 115,103,77 249,231,189 168,151,116 125,108,71 126,107,80 252,228,191 203,182,126 246,231,193 231,215,182 182,167,145 168,153,113 241,227,182 234,222,163 212,198,140 203,186,139 176,158,116 243,221,185 243,222,181 248,227,184 240,221,186 213,190,161 182,157,109 209,184,136 168,148,102 215,191,136 226,203,143 223,218,165 175,221,206 213,198,158 239,185,81 255,225,127 201,201,160 176,221,209 175,222,209 175,220,210 173,218,208 166,218,206 167,221,206 165,215,203 161,212,207 166,215,208 172,221,212 169,215,209 172,212,202 171,162,106 160,212,200 198,185,151 181,221,200 167,213,205 163,214,205 166,211,199 45,76,121 39,62,145 40,62,150 61,64,123 226,201,157 194,168,127 152,109,60 124,69,17 123,69,21 108,64,34 99,53,25 50,34,30 50,37,34 47,36,33 41,29,29 52,39,49 55,42,52 53,42,51 47,36,45 40,32,38 29,23,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 21,14,14 99,60,32 93,57,28 157,119,69 212,178,117 234,209,152 242,219,161 245,222,164 244,221,163 250,230,169 243,223,164 244,220,154 246,222,160 253,229,167 248,223,164 244,223,151 245,223,158 247,227,166 250,227,167 247,227,168 253,221,164 250,230,171 255,228,165 254,229,170 252,224,166 250,227,167 247,225,162 250,226,160 252,228,166 254,230,168 253,231,168 252,230,167 250,228,165 252,225,164 241,221,162 242,218,163 228,204,149 208,183,135 168,148,102 212,189,131 228,206,143 230,220,169 167,218,201 167,209,200 185,209,185 180,220,212 174,222,203 175,220,210 175,221,213 175,221,213 172,218,210 162,213,215 165,143,96 169,216,205 163,212,203 169,215,209 185,220,201 180,182,156 121,151,175 236,215,134 190,217,189 170,219,212 170,221,204 163,217,202 159,213,198 51,72,138 43,60,148 40,63,144 38,60,146 56,66,129 225,200,156 210,182,142 170,129,84 127,69,14 119,64,12 136,94,54 98,51,19 52,40,30 49,36,31 51,34,35 46,34,34 58,39,53 61,46,56 61,45,58 57,41,54 47,35,47 37,29,37
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 32,23,19 98,59,31 93,56,32 166,126,72 210,179,117 240,215,156 243,220,162 246,223,165 245,222,164 248,228,167 249,230,162 253,229,165 250,226,162 247,223,159 251,227,165 238,209,137 202,187,138 181,210,196 180,210,193 193,208,192 194,209,185 255,220,147 203,204,183 215,207,173 246,230,174 249,227,164 250,228,165 250,226,164 251,227,165 251,227,165 252,230,167 252,230,167 251,227,163 222,211,165 245,220,163 242,218,163 228,204,149 210,185,137 172,152,106 215,192,134 231,209,146 230,220,167 166,217,200 165,217,205 178,226,210 177,225,204 183,231,215 176,221,211 169,215,207 174,203,191 147,173,162 164,217,207 166,217,210 169,215,211 166,215,206 175,213,203 255,196,126 214,204,137 226,206,129 225,214,127 193,191,129 170,217,206 163,207,200 150,136,109 97,87,75 44,63,143 46,62,143 48,64,141 39,61,149 56,62,131 228,206,161 217,190,147 183,147,100 130,70,18 132,73,16 155,113,73 99,50,14 55,40,29 52,39,32 50,38,28 45,33,33 61,43,52 66,52,57 66,52,57 63,45,56 54,40,53 45,33,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 46,33,28 94,60,30 90,51,23 187,146,89 214,185,124 237,212,155 247,224,166 244,221,163 246,223,165 246,224,161 249,227,164 245,223,158 250,228,163 242,229,177 216,212,175 190,201,172 195,205,179 184,209,191 213,221,198 188,215,199 188,217,203 224,220,185 198,218,202 180,211,187 179,206,188 190,210,196 233,228,196 249,226,166 251,227,163 249,226,168 236,223,175 203,217,196 255,222,105 236,215,174 240,214,162 230,210,160 227,206,150 207,185,136 170,149,106 212,189,131 230,208,145 230,220,167 167,218,201 177,222,210 177,223,208 179,225,210 174,221,208 170,219,210 168,218,204 148,165,141 220,159,71 163,218,214 220,186,125 214,198,144 191,209,176 242,171,60 250,158,94 235,161,55 225,211,145 224,207,129 242,223,139 164,215,210 165,213,197 193,143,81 47,67,151 41,60,136 48,61,130 176,130,75 38,60,148 53,62,143 233,213,165 221,196,148 181,150,99 116,53,4 128,65,12 169,121,78 116,63,22 64,45,31 52,36,30 52,37,26 48,35,28 64,47,53 72,55,61 73,56,62 67,47,57 60,45,55 51,37,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 6,10,12 60,43,33 97,60,34 94,57,33 182,137,75 221,189,134 237,212,153 244,221,163 245,222,162 245,220,163 238,217,165 234,216,172 207,210,177 195,209,188 183,208,188 199,205,178 185,210,190 183,210,192 185,210,190 187,212,185 189,212,195 185,210,192 188,215,197 193,218,200 210,221,181 187,211,198 231,220,185 213,218,186 209,218,190 199,205,176 202,215,192 206,216,183 249,229,179 251,229,166 252,229,169 245,222,162 236,212,157 224,203,147 209,187,138 172,151,108 214,191,133 231,209,146 231,219,164 169,216,203 178,213,192 184,226,215 183,229,214 172,218,210 179,220,202 172,218,210 166,216,202 167,218,213 223,199,133 205,183,107 255,175,67 235,170,77 191,163,125 255,185,107 255,171,31 230,220,153 225,211,127 217,201,116 166,204,177 53,76,132 46,60,140 41,64,145 42,63,142 40,56,137 38,58,142 31,57,144 45,57,147 237,216,164 226,199,154 191,158,110 113,53,3 136,71,14 162,116,75 124,67,23 70,48,30 52,38,24 51,36,25 51,36,25 65,48,49 75,58,59 76,58,67 71,53,62 65,47,56 57,41,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 5,9,13 74,53,40 93,56,30 96,59,33 180,136,69 228,196,141 238,213,154 242,219,161 240,225,176 212,221,193 179,208,194 183,207,194 181,208,188 184,209,193 184,211,195 178,205,187 189,212,193 196,216,198 201,218,190 186,211,193 198,215,191 192,211,189 186,211,193 190,215,199 240,209,156 250,231,174 255,234,177 249,227,164 250,227,169 251,225,175 237,220,171 244,223,167 246,223,165 242,221,165 250,230,169 243,220,160 240,216,161 227,206,150 207,185,136 171,150,107 210,187,129 231,209,146 232,220,165 167,214,201 193,204,162 175,217,206 182,228,213 181,231,217 255,229,93 255,217,88 152,157,133 170,214,207 182,219,195 125,159,225 129,145,185 124,146,176 254,198,149 255,199,127 175,169,164 255,209,107 223,208,129 238,212,142 84,90,134 43,65,137 66,57,120 125,87,39 207,141,37 75,73,122 37,56,143 31,55,141 38,55,143 244,219,175 231,207,156 198,167,114 131,67,7 135,71,2 153,105,62 117,58,12 78,52,31 56,41,30 52,37,28 51,36,27 69,51,50 77,59,58 77,60,63 75,58,61 70,52,61 63,46,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 80,59,46 99,62,36 94,57,31 179,133,67 233,203,147 240,220,161 241,220,164 213,218,186 215,221,194 234,181,86 203,208,174 179,204,188 203,220,196 198,212,191 190,211,188 202,211,183 184,210,202 186,215,201 185,212,192 255,208,94 189,210,189 180,210,189 183,209,196 249,231,169 251,229,166 253,231,168 247,225,162 223,223,189 238,232,186 250,231,167 247,223,161 251,229,166 253,231,168 249,227,164 244,221,161 243,220,162 231,207,152 207,182,134 171,148,106 214,191,133 235,213,150 233,217,163 169,215,200 171,218,207 175,220,208 176,221,209 176,226,214 178,223,211 177,162,101 171,215,210 165,215,213 214,158,152 255,164,38 255,171,25 241,165,52 251,121,79 233,164,133 104,148,213 135,153,189 215,193,117 221,210,135 181,181,176 46,65,143 45,65,147 187,132,51 91,79,111 171,121,59 39,62,143 34,56,142 33,56,139 242,221,180 232,208,157 203,172,121 134,70,6 155,87,15 142,94,47 133,73,19 90,56,34 59,42,32 52,37,28 52,37,28 70,52,49 78,60,59 81,62,64 77,58,62 74,54,64 65,48,54
