10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 73,49,25 86,57,33 96,60,31 203,176,133 236,211,165 237,212,164 239,215,162 247,223,168 249,225,170 246,223,165 246,223,163 246,224,161 247,225,162 245,223,160 247,225,162 249,227,164 247,225,162 247,225,162 247,225,162 249,227,164 247,225,162 247,225,162 247,225,162 250,228,165 252,230,167 251,227,165 249,227,164 246,224,161 247,225,162 246,224,161 249,227,164 244,222,159 236,213,155 231,208,148 179,151,93 215,187,129 228,205,147 232,206,154 229,205,154 219,202,155 210,200,162 208,191,152 202,182,150 200,173,137 174,162,134 119,118,111 127,124,111 135,121,103 85,63,43 98,68,42 143,130,107 158,144,126 224,207,160 144,130,143 114,103,96 226,207,170 226,211,150 212,192,174 243,219,168 242,218,163 234,214,155 109,87,92 234,213,159 102,90,80 214,196,177 86,68,63 201,167,145 172,147,119 142,118,92 97,70,38 115,74,25 90,49,31 81,52,30 89,55,37 58,47,44 53,44,40 51,40,37 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 24,21,27 23,17,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,7,5 81,52,28 86,52,30 101,65,34 209,182,137 238,213,165 240,216,165 239,215,162 250,226,171 244,221,163 249,226,166 250,228,165 253,231,168 246,224,161 243,221,158 243,221,158 247,225,162 249,227,164 249,227,164 247,225,162 249,227,164 247,225,162 245,223,160 247,225,162 245,223,160 247,225,162 249,227,164 247,225,162 245,222,162 245,221,159 244,222,159 246,224,161 242,220,157 240,217,157 238,213,154 186,158,100 226,198,140 230,207,149 231,205,153 217,201,157 186,193,177 162,186,175 162,180,167 165,177,159 151,169,156 136,158,148 115,132,138 112,117,111 133,122,103 118,108,84 139,127,99 143,130,109 151,137,119 210,185,139 250,224,170 240,216,165 237,217,158 238,213,167 246,221,173 242,219,188 233,217,163 235,216,159 230,213,174 209,194,172 209,198,183 138,121,97 158,139,141 110,102,89 187,159,130 156,132,99 112,84,55 91,47,17 93,51,29 84,51,26 75,45,28 56,43,40 54,45,41 51,40,37 32,27,26 30,28,29 30,28,29 30,28,29 27,25,26 27,24,28 24,21,27 23,17,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,3,0 86,57,33 85,51,29 115,80,44 209,182,135 240,216,165 243,219,166 247,223,170 246,223,165 245,222,164 250,228,165 250,228,165 246,224,161 245,223,160 245,223,160 245,223,160 243,221,158 245,223,160 249,227,162 252,230,167 250,228,165 246,224,161 250,228,165 251,229,166 244,222,159 247,225,162 242,220,157 247,225,162 245,226,162 247,225,162 244,222,159 249,227,164 243,221,158 238,215,155 234,210,148 200,169,109 226,202,147 232,209,151 223,209,164 199,199,169 174,177,157 160,156,135 155,174,163 150,173,168 146,163,153 134,155,151 123,138,143 113,124,125 130,119,102 134,123,106 129,114,94 145,126,103 155,136,109 162,155,114 217,205,150 159,162,111 184,188,130 156,167,109 193,197,143 171,174,125 150,172,115 194,211,162 135,156,108 218,220,174 236,226,184 227,212,172 244,192,144 217,188,153 193,171,135 173,145,116 127,95,63 92,51,24 90,49,22 88,58,32 80,45,30 55,42,39 53,42,39 54,41,38 33,28,27 30,28,29 30,28,29 30,28,29 28,26,27 26,24,25 24,21,25 23,18,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 20,7,4 89,58,35 87,52,25 130,87,52 215,191,140 238,214,163 245,221,166 246,222,167 249,226,168 246,223,163 245,223,160 249,227,164 249,227,164 250,228,165 245,223,160 247,225,162 243,221,158 247,225,162 249,227,164 250,228,165 247,225,162 250,228,165 251,229,166 251,229,166 249,227,164 244,222,159 247,225,162 250,228,165 250,228,165 249,227,164 249,227,164 250,228,165 242,220,157 239,217,154 247,218,157 203,171,114 228,204,151 230,206,151 218,204,159 194,196,170 178,190,170 167,180,164 156,179,162 159,177,164 152,171,151 141,156,142 123,135,141 106,119,120 105,115,112 110,120,117 115,120,116 123,123,118 149,140,123 201,191,151 233,216,165 240,221,168 243,223,164 250,224,170 249,221,163 242,219,159 235,214,158 243,215,157 238,221,170 241,219,170 230,213,166 224,206,162 228,196,162 213,192,165 202,178,145 185,158,124 132,105,62 97,53,23 91,50,23 98,63,38 81,50,29 54,43,36 54,43,40 54,41,36 31,29,30 28,26,27 32,27,29 33,26,29 27,25,26 26,24,25 25,23,24 21,19,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 29,8,4 92,58,36 89,59,31 149,105,65 229,203,151 240,216,163 245,221,166 240,217,159 246,223,165 244,222,159 245,223,160 251,229,166 246,224,161 246,224,161 245,223,160 249,227,164 246,224,161 245,223,160 250,228,165 245,223,160 249,227,164 249,227,164 250,228,165 252,230,167 253,231,168 245,223,160 245,223,160 250,228,165 250,228,165 249,227,164 246,224,161 240,218,155 242,220,157 238,216,153 235,206,145 215,183,126 226,202,149 230,206,151 230,204,150 206,198,162 178,191,175 165,185,171 166,184,167 159,177,164 151,168,163 137,150,151 121,133,139 108,121,122 97,114,116 101,118,120 93,122,122 103,124,133 115,144,146 148,187,184 172,214,205 173,215,206 171,216,206 165,216,209 165,217,205 168,215,204 162,215,205 167,216,207 162,218,209 167,216,209 167,207,208 169,212,214 161,205,211 167,202,213 210,181,148 194,167,131 137,112,66 115,69,28 117,69,24 117,81,48 87,47,24 55,42,35 53,42,37 52,39,34 32,30,31 30,28,29 30,28,29 31,29,30 30,28,29 26,24,25 24,22,23 21,19,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 29,12,2 90,60,34 93,56,30 167,121,80 228,207,155 242,218,163 242,218,163 246,223,163 247,224,164 247,224,164 247,225,162 247,225,162 246,224,161 244,222,159 245,223,160 250,228,165 247,225,162 243,221,158 244,222,159 250,228,165 247,225,162 249,227,164 249,227,164 249,227,164 249,227,164 247,225,162 249,227,164 249,227,164 251,229,166 246,224,161 247,225,162 243,221,158 240,218,155 237,215,152 194,165,104 217,185,128 228,204,151 230,206,151 233,212,156 229,208,156 229,200,149 227,198,147 210,191,152 188,180,156 163,170,152 135,146,133 104,120,120 98,113,118 92,109,115 93,72,47 96,118,130 97,122,135 108,142,140 152,194,185 163,213,201 178,215,212 170,217,206 164,215,208 172,217,205 170,214,207 167,216,209 170,215,205 169,214,202 171,208,203 170,181,152 163,210,213 167,203,205 44,61,122 217,192,148 195,168,132 153,115,78 116,69,19 126,83,34 122,89,64 92,53,25 58,43,34 52,41,36 53,40,37 37,32,34 35,28,31 37,29,35 38,30,36 34,28,33 27,24,28 24,21,25 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 44,23,10 90,56,34 96,61,34 182,144,98 236,210,160 244,220,165 246,223,165 249,226,166 249,226,166 247,225,162 243,221,158 245,222,162 244,222,159 244,222,159 251,229,166 246,224,161 249,227,164 249,227,164 246,224,161 245,223,160 249,227,164 252,230,167 246,224,161 250,226,164 247,225,162 246,224,161 250,228,165 249,227,164 249,227,164 249,227,164 247,225,162 246,223,163 240,218,155 238,214,152 190,156,97 224,196,140 229,206,148 235,211,156 237,213,160 231,207,154 225,201,148 216,192,139 202,185,148 208,183,137 178,170,146 141,155,146 119,132,133 100,115,122 89,114,125 91,118,130 91,121,130 95,120,133 114,146,147 126,144,127 163,212,203 170,218,202 171,212,196 167,218,201 167,215,213 173,214,208 166,215,208 167,216,207 168,217,208 170,219,212 181,201,183 172,213,211 40,62,148 40,57,131 217,195,146 204,175,140 169,133,84 120,68,20 126,71,28 135,94,65 95,51,23 59,39,30 55,41,41 52,39,34 45,35,34 39,34,36 46,35,44 45,34,43 41,33,41 30,24,29 25,22,26 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 51,31,13 93,59,37 93,56,30 191,153,105 236,210,160 242,218,163 250,227,167 243,220,162 251,228,168 245,223,160 247,225,162 243,221,158 247,225,162 246,224,161 247,225,162 246,224,161 246,224,161 249,227,164 247,225,162 247,225,162 249,227,164 247,225,162 246,224,161 246,222,160 246,224,161 249,227,164 250,228,165 249,227,164 244,222,159 244,222,159 254,232,169 244,222,159 239,217,154 238,214,152 198,164,105 225,197,141 230,207,149 233,209,154 233,209,156 230,206,153 226,202,149 223,199,146 212,191,139 205,183,136 190,173,138 151,154,146 129,134,130 107,116,116 89,114,125 91,118,130 94,121,135 94,121,133 113,145,146 129,162,137 172,211,206 169,217,201 166,215,208 163,214,194 181,196,157 178,219,213 172,148,95 165,214,205 167,213,205 162,211,204 165,207,198 48,73,142 38,61,144 36,54,137 230,208,163 205,177,139 171,139,95 119,64,12 127,69,16 138,92,51 97,51,23 62,40,32 52,39,34 51,35,29 46,36,37 47,37,41 54,40,53 53,39,52 49,38,47 37,29,35 32,26,31 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 68,41,25 91,58,31 93,55,34 185,144,95 233,209,154 240,216,161 244,221,163 245,222,162 246,224,161 246,224,161 243,221,156 246,224,161 246,223,163 249,227,164 245,223,160 246,224,161 245,223,160 251,229,166 250,228,165 249,227,164 244,222,159 250,228,165 249,227,164 245,223,160 246,224,161 247,225,162 247,225,162 246,224,161 249,227,164 249,227,164 247,225,162 245,223,160 238,216,153 238,216,151 199,167,110 227,199,143 231,208,150 233,209,154 233,209,156 230,206,153 228,204,151 223,199,146 214,189,141 203,181,136 199,176,134 184,163,122 143,140,125 100,110,104 89,116,128 91,118,130 78,94,103 88,88,72 115,148,151 153,195,184 170,216,208 189,219,200 116,152,195 169,176,142 217,200,122 167,218,209 135,154,134 167,219,207 168,209,196 170,214,209 48,69,144 41,60,149 38,60,146 38,50,140 235,203,161 213,185,147 189,152,110 125,72,17 126,70,21 133,82,47 104,57,23 77,46,27 51,36,27 51,35,31 44,32,32 54,39,49 61,43,54 59,45,60 57,41,56 47,33,46 38,30,38 29,21,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 87,58,36 94,60,38 89,52,28 189,149,97 236,212,157 244,220,165 246,223,165 242,219,159 247,224,166 253,231,168 245,223,158 247,225,162 244,222,159 249,227,164 249,227,164 247,225,162 247,225,162 243,221,158 247,225,162 247,225,162 246,224,161 247,225,162 244,222,159 245,223,160 244,222,159 245,223,160 246,224,161 246,224,161 247,225,162 244,222,159 247,225,162 240,217,157 239,217,154 240,218,153 206,174,117 229,201,145 235,212,154 235,211,156 232,208,155 229,205,152 228,204,151 223,199,146 215,190,142 203,181,136 198,175,133 182,163,124 130,142,133 103,113,117 89,114,127 90,117,129 87,120,125 88,127,133 116,153,150 158,200,189 191,198,166 255,197,125 235,223,164 236,221,140 209,189,110 170,214,207 170,211,205 164,215,208 138,147,101 53,73,144 41,62,139 41,62,137 39,61,147 36,53,141 213,185,147 217,189,151 200,164,117 129,76,19 129,71,16 119,64,19 100,55,20 79,43,21 49,37,27 52,35,27 51,35,31 59,44,52 67,47,57 68,50,59 63,44,58 53,39,52 45,33,45 34,26,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 91,58,31 98,58,35 93,51,27 198,161,106 233,213,154 247,224,166 246,223,165 249,226,168 247,224,166 252,229,169 246,224,161 245,223,160 244,222,159 245,223,160 244,222,159 247,225,162 243,221,158 244,222,157 247,224,164 246,224,161 251,229,166 245,222,162 249,227,164 246,224,161 249,227,164 250,228,165 249,227,164 247,225,162 245,223,160 245,223,160 247,225,162 243,221,158 241,217,153 209,178,116 207,179,123 227,202,145 229,209,150 235,211,156 235,211,158 231,207,154 225,201,148 222,198,145 215,190,142 206,184,139 198,175,133 186,160,119 130,142,133 100,111,112 70,56,40 88,62,37 86,116,129 119,114,102 125,159,155 160,203,186 213,152,64 240,184,110 209,177,91 226,211,130 223,206,126 194,194,131 164,215,206 140,174,174 84,90,134 41,67,133 43,61,144 165,139,114 51,54,144 33,57,145 197,175,139 228,203,159 198,171,126 116,63,10 127,67,15 112,57,1 109,61,18 97,57,23 52,38,24 51,36,27 48,35,28 61,43,52 71,54,57 71,54,60 69,52,58 62,44,55 52,36,51 41,27,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 10,10,10 93,58,31 95,59,30 102,60,38 203,169,110 237,216,164 244,221,163 249,226,166 244,221,161 245,222,162 247,224,166 246,224,161 245,223,160 243,221,158 246,224,161 243,221,158 245,223,160 244,221,161 243,221,158 247,225,162 247,225,162 249,227,164 250,228,165 247,225,162 246,224,161 246,224,161 251,229,166 246,224,161 244,222,159 250,228,165 246,224,161 245,223,160 245,222,162 240,218,153 176,142,81 213,188,131 224,201,143 233,210,152 236,212,157 235,211,156 231,207,152 225,201,148 221,197,144 215,190,142 205,183,138 194,171,129 176,153,113 78,70,59 93,105,111 86,115,117 92,113,120 136,91,29 116,101,90 191,118,16 243,162,60 231,160,69 255,192,135 241,170,57 210,192,119 221,204,126 228,206,112 173,212,211 51,67,135 41,65,141 43,63,147 47,58,141 38,59,138 37,55,140 36,58,148 173,155,123 229,204,158 201,174,131 122,71,18 139,76,23 146,81,26 126,77,28 104,57,25 52,40,28 50,35,26 49,33,27 60,46,46 72,55,58 75,58,64 71,54,60 65,47,56 54,40,53 46,32,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 10,10,10 95,61,31 96,59,33 98,56,32 210,175,119 240,219,167 245,222,164 244,221,161 249,226,166 249,226,168 247,224,166 246,224,161 243,221,158 246,224,161 245,223,160 243,221,158 247,225,162 243,221,158 247,225,162 252,230,167 247,225,162 246,224,161 250,228,165 249,227,164 249,227,164 250,228,165 244,222,159 247,225,162 245,223,160 243,221,158 242,219,159 245,223,160 244,221,161 242,220,155 190,154,94 223,198,141 226,203,145 235,212,154 236,212,157 232,208,153 232,208,153 225,201,148 222,198,145 215,190,142 206,184,139 196,173,131 176,152,115 92,64,53 86,66,57 85,108,117 87,115,120 119,101,80 57,90,154 98,112,162 134,141,176 255,196,138 164,139,120 255,170,43 220,209,145 220,203,127 205,195,113 62,76,138 35,66,138 152,118,75 179,140,60 85,73,78 45,62,134 36,55,142 35,57,145 137,123,98 239,215,164 209,182,135 141,90,33 128,63,1 141,77,13 126,67,19 109,56,15 56,38,33 51,36,27 52,36,30 62,48,48 76,59,60 77,60,61 76,59,65 71,53,62 63,45,54 53,37,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 12,10,8 97,65,35 94,58,27 104,63,32 215,182,130 247,223,170 245,222,164 250,227,169 249,226,168 244,221,163 243,220,162 244,222,159 246,223,163 249,227,164 249,227,164 246,224,161 242,220,157 249,227,164 246,224,159 247,225,162 247,225,162 245,223,160 245,223,160 247,225,162 251,227,165 250,226,164 244,222,159 247,225,162 249,227,164 249,227,164 242,220,157 243,221,158 242,220,157 247,223,159 200,161,102 226,203,145 235,212,154 237,214,156 233,209,154 231,207,152 231,207,152 225,201,148 218,199,144 215,191,140 206,184,135 195,172,130 178,156,120 130,107,76 95,54,23 84,110,116 85,114,130 107,93,106 142,93,28 216,125,6 207,144,109 218,110,87 151,154,176 111,147,217 242,181,97 226,205,133 219,205,135 58,69,148 44,63,139 133,93,57 190,147,60 108,77,58 74,60,77 33,55,141 31,58,140 111,99,87 237,211,159 211,186,142 151,103,45 142,75,9 167,94,19 139,78,15 116,62,14 57,40,32 52,37,26 51,36,27 66,50,48 78,59,61 81,62,64 78,61,67 73,54,61 66,49,55 58,40,51
