10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,13 12,5,3 61,40,25 68,46,26 69,45,23 118,82,53 191,158,121 214,187,151 224,198,157 225,199,160 228,203,159 234,207,160 237,211,161 231,210,156 236,212,161 241,215,161 237,213,158 236,212,150 239,216,156 242,219,161 238,215,155 237,213,151 239,211,153 237,212,153 236,209,148 238,211,150 239,212,151 236,211,152 234,210,148 238,210,154 237,213,151 239,215,151 245,217,159 236,211,152 240,216,154 240,218,155 243,221,158 243,221,158 244,220,158 248,224,160 249,227,162 248,224,162 248,224,160 239,217,154 243,224,160 239,216,158 230,206,151 229,204,147 186,154,99 214,191,133 226,203,145 230,207,149 230,206,151 229,205,152 224,200,147 224,200,147 219,199,149 212,192,142 204,183,140 195,173,135 179,157,121 155,136,109 150,131,108 133,119,101 123,112,93 122,109,88 133,124,97 126,125,87 172,177,134 169,154,105 237,223,167 247,218,165 246,230,172 240,221,164 234,218,162 214,205,149 215,206,150 243,223,173 238,213,165 235,211,158 235,210,164 227,204,162 223,200,158 212,188,151 209,185,150 206,182,147 197,170,138 185,160,130 172,149,120 159,135,109 139,120,95 132,113,88 127,106,79 109,85,59 115,83,53 108,63,28 107,62,29 119,82,56 81,55,34 71,56,47 56,46,45 55,44,41 54,44,43 42,37,36 34,32,33 32,30,31 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 26,23,27 24,21,25 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,7,3 68,46,28 74,50,28 81,52,30 129,93,62 197,171,132 226,200,159 230,205,161 234,207,162 238,212,162 240,216,165 240,216,163 243,219,166 247,223,168 246,223,165 244,221,163 244,222,159 244,222,159 246,223,163 247,224,164 250,226,164 248,221,160 246,222,160 245,223,160 245,223,160 248,224,162 250,225,166 250,228,163 250,228,163 249,227,164 251,229,166 251,226,167 243,224,160 242,223,159 246,224,161 250,228,165 247,223,161 245,221,159 250,226,164 250,228,165 250,228,163 245,223,158 243,221,158 243,220,160 236,212,157 229,209,150 228,200,144 189,161,105 217,193,138 229,205,150 232,208,153 232,208,153 229,205,150 225,201,148 224,200,147 220,199,147 213,191,146 207,181,140 200,174,133 192,168,131 171,149,115 141,128,107 134,128,105 125,117,95 140,123,97 147,126,99 155,130,102 157,141,108 196,182,139 224,211,159 233,218,171 196,199,139 221,211,160 233,225,160 243,218,161 211,220,160 237,221,167 204,194,145 181,173,121 171,179,128 167,161,115 218,211,170 105,121,79 202,206,166 168,161,120 210,183,151 198,171,139 193,154,126 141,93,66 154,133,106 137,118,93 134,113,88 114,93,68 98,64,30 131,87,47 122,76,39 118,87,64 88,53,28 76,53,38 58,47,40 55,43,43 51,41,40 51,41,40 37,32,31 32,30,31 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 26,23,27 24,21,25 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 24,11,4 67,47,27 76,52,28 79,50,26 137,99,62 205,184,141 226,203,161 238,213,167 235,210,162 240,216,163 240,219,165 244,220,167 245,221,168 249,225,170 245,222,164 247,224,166 245,223,160 244,222,157 249,227,164 250,228,165 251,227,165 247,223,161 247,225,162 246,224,161 246,224,161 246,224,161 250,226,164 255,234,171 247,225,162 247,225,162 251,229,166 249,227,162 243,224,160 248,229,165 249,227,164 243,221,158 247,225,162 244,222,159 247,225,162 252,230,167 247,225,162 242,220,157 243,221,158 240,217,157 236,212,157 229,206,148 200,172,116 190,162,106 217,193,138 229,205,150 231,207,152 231,207,152 228,204,149 225,201,148 224,200,147 220,199,147 213,191,146 207,181,140 200,174,133 193,169,132 179,157,123 154,135,110 132,118,102 133,113,95 149,118,97 150,129,102 151,125,100 146,130,99 149,130,114 196,179,153 235,214,173 195,173,155 205,193,154 130,111,86 158,139,116 207,185,149 237,214,172 152,133,96 176,154,116 199,178,135 236,209,166 221,199,191 236,211,163 234,213,172 228,197,160 211,198,164 205,192,160 182,178,143 192,167,139 167,142,114 152,131,104 143,119,93 119,98,71 91,61,33 93,51,29 98,54,24 112,82,56 104,63,36 82,50,34 59,42,34 59,45,45 57,43,43 51,40,37 44,34,35 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 26,23,27 24,21,25 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,8 34,20,6 73,47,26 84,55,31 87,54,29 139,105,64 209,183,142 236,211,165 239,214,166 239,215,164 239,215,162 245,221,170 247,223,170 245,222,164 247,224,166 245,222,164 246,223,163 245,223,160 250,225,166 247,224,164 247,224,164 249,227,164 249,227,164 247,225,162 247,225,162 250,228,165 247,225,162 250,228,165 250,228,165 247,225,162 246,224,161 246,224,161 249,227,164 247,225,162 255,231,169 252,228,166 248,224,162 245,223,160 245,223,160 247,225,162 247,225,162 246,223,163 249,227,164 244,222,159 239,216,156 236,214,151 232,209,149 176,148,90 198,170,112 219,196,138 229,206,148 232,206,154 231,205,153 227,201,149 225,199,147 221,200,146 219,192,145 220,188,142 212,180,134 200,174,133 190,167,127 164,145,122 143,133,121 129,120,103 123,112,95 148,126,106 142,121,94 114,72,48 154,130,104 143,128,108 169,153,136 219,205,149 168,149,124 197,180,156 251,231,181 228,213,173 187,170,133 209,191,147 125,95,78 241,221,160 242,219,161 245,220,161 231,212,198 190,165,135 227,213,199 102,79,68 181,162,180 211,194,168 175,156,158 180,165,145 170,153,125 171,145,120 152,128,102 122,103,76 98,71,37 102,63,22 102,57,34 91,62,40 93,56,32 95,57,38 65,43,35 57,45,45 54,42,42 52,41,38 42,35,35 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 30,28,29 27,24,28 25,22,26 23,20,24 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,6 39,23,8 77,48,26 78,47,24 88,53,28 149,111,74 216,189,144 237,212,164 238,213,165 240,216,165 239,215,160 246,222,167 247,223,168 244,221,163 247,224,164 245,222,162 246,224,161 249,227,164 249,227,164 246,224,161 246,224,161 246,224,161 251,229,166 246,224,161 247,225,162 245,223,160 245,223,160 246,224,161 247,225,162 250,228,165 247,225,162 247,225,162 247,225,162 250,228,165 253,231,168 249,227,164 247,223,161 247,224,164 246,224,161 245,221,159 245,221,159 245,223,160 244,222,159 243,220,160 239,216,156 238,213,156 232,210,147 182,154,96 208,180,122 224,201,143 229,206,148 231,205,153 230,206,155 218,202,158 196,196,166 179,190,177 179,186,168 176,178,161 165,174,155 167,170,146 163,166,144 133,141,129 103,112,112 124,125,115 132,121,104 136,123,100 144,124,104 140,126,97 144,129,107 143,130,109 126,112,94 209,186,144 180,158,111 205,189,147 120,120,88 186,168,138 230,212,182 122,103,80 212,197,148 243,221,183 236,216,166 245,213,167 237,217,197 132,116,110 236,222,206 112,102,90 219,208,189 192,176,145 190,173,163 197,183,154 75,67,56 179,151,124 162,134,105 136,113,84 107,80,48 108,66,24 100,54,26 81,55,30 80,46,28 81,49,33 67,43,35 57,44,39 55,44,41 52,41,38 43,36,34 31,29,30 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27 27,24,28 25,22,26 23,20,24 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 58,36,18 80,54,31 84,53,32 92,56,34 153,116,74 219,192,147 240,215,167 239,215,164 242,218,167 242,219,161 251,228,170 246,223,165 243,219,166 245,223,160 253,231,168 247,225,162 251,229,166 245,223,160 242,220,157 244,222,159 247,225,162 246,224,161 249,227,164 245,223,160 246,224,161 253,231,168 246,224,161 249,227,164 245,223,160 247,225,162 249,227,164 249,227,164 247,225,162 250,228,165 247,225,162 248,224,160 251,229,166 247,228,164 245,223,160 246,222,160 244,220,158 247,225,162 240,218,155 239,217,154 237,212,153 237,213,151 188,157,97 210,185,128 229,206,148 231,208,150 231,207,154 223,202,159 201,196,168 177,190,174 160,186,173 160,184,176 157,181,170 160,173,159 160,169,152 156,159,149 136,150,146 115,127,131 111,117,120 132,133,112 90,91,70 129,128,103 141,140,115 111,110,85 140,130,108 161,150,131 205,186,149 230,214,160 241,222,169 243,222,170 240,219,167 243,217,167 240,219,167 244,224,174 237,216,160 237,211,159 240,213,166 246,222,169 236,216,166 233,216,167 232,214,172 233,209,172 215,203,162 224,189,153 195,167,140 202,179,139 186,162,129 172,148,115 142,119,88 104,72,40 95,54,25 91,49,27 86,50,30 78,44,24 75,46,26 67,44,33 53,42,39 54,43,40 51,40,37 43,37,32 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27 26,24,25 25,22,26 25,20,22 20,18,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 73,48,29 86,57,33 85,51,29 92,55,31 161,122,79 219,192,145 240,216,165 240,216,163 246,222,169 249,225,172 246,223,165 244,221,163 245,222,162 250,228,165 250,228,165 247,225,162 247,225,162 246,224,161 245,223,160 245,223,160 244,222,159 243,221,158 245,223,160 245,223,160 249,227,164 252,230,167 250,228,165 250,228,165 247,225,162 250,228,165 251,229,166 243,221,158 249,227,164 243,224,160 242,220,157 247,225,162 245,226,162 247,228,164 247,225,162 246,224,161 247,225,162 250,228,165 243,221,158 240,218,155 236,211,152 243,219,157 200,169,109 222,197,140 231,208,150 232,209,151 223,209,164 214,203,168 190,195,175 170,173,153 160,156,135 156,171,155 153,175,165 151,173,166 146,163,153 141,163,153 129,150,148 117,132,137 113,124,125 138,127,110 132,121,104 137,122,102 129,114,94 140,122,101 145,126,101 157,138,111 162,155,114 219,215,157 221,202,149 141,145,91 184,188,130 169,168,112 172,179,124 196,200,146 171,174,125 121,147,86 190,198,145 187,207,162 135,156,108 150,169,117 225,220,177 233,223,181 227,212,172 217,162,117 228,194,153 207,179,152 193,171,135 184,160,127 158,131,99 113,81,49 92,51,24 91,49,25 82,46,26 93,55,38 80,45,30 70,43,36 54,43,40 53,42,39 54,41,38 47,38,34 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 27,25,26 26,24,25 25,23,24 26,21,23 20,18,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 86,57,35 83,55,28 89,54,27 89,51,30 175,137,87 223,199,148 239,215,164 242,218,165 250,226,171 250,227,169 247,224,166 246,223,165 247,224,164 245,223,160 247,225,162 245,223,160 249,227,164 246,224,161 245,223,160 245,223,160 242,220,157 243,221,158 247,225,162 246,224,161 249,227,164 252,230,167 247,225,162 247,225,162 250,228,165 252,230,167 251,229,166 249,227,164 247,225,162 244,222,159 247,225,162 247,225,162 250,228,165 247,225,162 246,224,161 247,225,162 247,225,162 250,228,165 242,220,157 239,217,154 236,212,150 241,212,151 202,170,113 222,196,142 230,206,151 231,207,152 220,206,161 206,199,160 185,193,172 169,181,161 156,169,153 155,174,163 155,178,159 158,176,161 152,171,151 149,163,144 132,149,144 119,131,137 106,119,120 116,126,123 110,120,117 110,122,115 122,127,123 126,128,125 133,133,128 164,155,138 206,196,156 226,216,165 235,219,165 244,220,167 241,221,162 244,220,165 244,220,167 246,218,160 239,216,156 242,219,161 246,218,160 244,219,162 239,222,171 226,209,158 238,213,167 227,210,163 216,198,154 225,193,159 227,195,161 212,188,155 202,178,145 191,167,130 166,139,103 112,85,42 95,51,21 94,48,32 85,49,27 95,54,27 80,49,28 66,45,30 54,45,41 55,44,41 54,41,36 49,39,38 30,28,29 28,26,27 32,27,29 33,26,29 28,26,27 27,25,26 26,24,25 25,23,24 24,22,23 20,18,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,10,14 84,50,30 87,57,31 89,56,29 92,54,33 188,151,98 230,204,154 240,216,163 244,220,167 245,222,164 243,220,162 247,224,166 244,221,161 249,227,164 249,227,164 252,230,167 246,224,161 247,225,162 246,224,161 245,223,160 246,224,161 243,221,158 244,222,159 245,223,160 247,225,162 249,227,164 247,225,162 249,227,164 249,227,164 250,228,165 250,228,165 251,229,166 250,228,165 245,223,160 246,224,161 244,222,159 245,223,160 250,228,165 249,227,164 251,229,166 246,224,161 245,223,160 246,224,161 242,220,157 238,216,153 237,213,151 199,170,109 210,178,121 224,198,144 230,206,151 230,206,151 223,206,157 211,199,158 189,192,168 185,195,173 192,191,166 179,186,168 166,179,163 156,173,165 151,167,165 145,162,164 135,149,142 121,134,133 107,119,125 97,122,133 91,116,127 92,118,126 94,122,129 95,123,130 103,126,133 122,151,151 153,191,181 160,206,198 168,214,206 167,219,207 169,216,205 170,220,208 176,220,213 175,215,205 178,214,197 175,212,192 187,217,198 184,214,193 200,225,198 200,225,198 204,221,197 207,215,190 210,218,193 203,212,195 202,211,194 204,198,193 209,181,152 198,172,133 168,142,103 123,91,47 115,70,22 109,72,28 97,61,30 93,52,21 82,46,24 73,48,31 55,42,37 54,43,38 53,40,37 51,41,40 30,28,29 30,28,29 29,29,29 30,28,29 30,28,29 27,25,26 26,24,25 25,23,24 24,22,20 23,21,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 84,53,32 88,58,32 89,59,31 99,62,38 189,153,104 233,207,155 240,216,163 243,219,166 244,221,163 245,222,164 247,224,166 247,224,164 246,224,161 244,222,159 253,231,168 246,224,161 245,223,160 246,224,161 247,225,162 249,227,164 252,230,167 249,227,164 245,223,160 249,227,164 251,229,166 245,223,160 247,225,162 249,227,164 250,228,165 250,228,165 253,231,168 253,231,168 250,228,165 247,225,162 245,223,160 246,224,161 254,232,169 250,228,165 249,227,164 246,224,161 246,224,161 244,222,159 242,220,157 242,220,157 238,214,152 187,158,97 216,184,127 224,198,144 230,206,151 230,206,151 230,204,150 225,205,157 199,197,168 180,193,177 166,186,172 163,183,167 164,180,161 156,174,161 151,168,163 144,155,156 127,143,141 116,128,134 108,121,122 103,120,122 81,98,100 94,114,117 93,122,122 93,125,126 103,125,137 124,153,155 150,189,186 168,210,201 173,215,206 171,216,206 171,216,206 168,214,206 165,215,203 167,219,207 170,217,206 168,218,206 170,219,210 169,218,209 161,217,208 164,217,209 168,214,210 168,208,209 168,211,213 162,206,212 161,205,211 107,117,151 215,186,153 203,177,138 173,147,108 123,98,52 102,56,15 104,60,18 124,82,44 108,63,30 84,44,21 70,45,26 54,41,36 53,42,37 53,40,35 47,35,35 30,28,29 30,28,29 30,28,29 31,29,30 31,29,30 28,26,27 26,24,25 25,23,24 23,21,22 21,19,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 90,59,36 94,57,33 93,56,30 101,57,31 203,167,120 230,209,157 242,218,163 243,219,164 243,220,160 246,223,165 247,224,164 251,228,168 247,225,160 249,227,164 247,225,162 249,226,166 244,222,159 244,222,159 245,223,160 247,225,162 251,229,166 246,224,161 243,221,158 247,225,162 249,227,164 246,224,161 247,225,162 250,228,165 249,227,164 249,227,164 249,227,164 249,227,164 247,225,162 246,224,161 249,227,164 246,224,161 251,229,166 251,229,166 246,224,161 246,224,161 249,227,164 243,221,158 240,218,155 239,217,154 239,215,153 187,158,97 217,185,128 225,199,145 230,206,151 233,209,154 233,212,156 230,209,153 229,207,158 228,199,148 227,198,147 216,196,146 207,187,155 183,180,156 163,170,152 150,161,146 116,126,118 106,122,122 98,113,118 99,128,146 110,101,86 84,108,110 96,118,130 92,124,132 101,126,139 116,150,148 152,194,185 164,211,198 165,216,209 169,218,209 170,217,206 167,216,207 169,214,202 172,217,205 170,214,207 167,218,209 166,211,201 171,218,207 169,214,202 168,212,209 173,196,177 173,184,155 163,210,213 164,204,205 93,120,159 57,63,125 217,192,148 203,177,138 180,154,115 134,96,59 116,69,19 111,62,13 123,77,40 90,52,15 92,53,25 72,43,19 54,41,36 51,40,35 53,40,37 49,36,33 31,29,30 34,28,33 37,29,35 37,29,35 36,30,35 34,28,33 27,24,28 25,22,26 23,20,24 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 84,54,28 95,59,39 97,57,32 98,57,30 210,177,129 235,213,164 244,220,165 245,221,166 246,223,165 245,222,164 249,226,166 251,229,166 247,225,160 249,227,164 247,225,162 246,223,163 244,222,159 246,224,161 251,229,166 249,227,164 246,224,161 246,224,161 246,224,161 247,225,162 245,223,160 247,225,162 247,225,162 249,227,164 247,225,162 249,227,164 249,227,164 246,224,161 246,224,161 247,225,162 250,228,165 251,229,166 250,228,165 251,229,166 249,227,164 246,224,161 246,224,161 245,223,160 240,218,155 238,216,153 239,215,153 195,164,104 223,191,134 225,199,145 232,208,153 237,213,158 235,214,158 233,212,156 227,205,156 216,201,161 200,194,160 197,188,157 200,189,145 199,184,144 171,174,154 153,163,155 131,140,140 118,134,134 95,110,115 94,124,133 100,122,126 101,119,118 94,120,128 90,122,130 99,121,133 124,156,157 150,195,183 164,211,200 166,215,206 171,184,170 163,216,210 167,215,213 170,217,206 169,216,205 171,215,210 168,217,208 168,212,205 170,216,208 168,217,212 167,213,205 153,161,136 188,172,130 168,211,213 87,122,152 41,61,143 55,59,133 219,194,146 209,183,144 186,160,121 143,110,73 120,68,18 118,64,16 111,58,31 99,61,24 100,56,26 85,50,23 49,36,31 50,39,36 48,37,34 52,36,34 37,30,33 40,32,38 42,34,40 44,33,40 39,33,38 35,29,34 30,24,29 27,24,28 24,21,25 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 13,13,13 91,61,35 89,54,29 87,50,24 97,61,30 216,185,134 238,212,162 242,218,163 249,226,168 249,226,168 246,223,163 250,227,169 251,229,166 246,224,161 245,223,158 244,222,159 249,227,164 246,224,161 246,224,161 251,229,166 249,227,164 246,224,161 245,223,160 243,221,158 251,229,166 249,227,164 246,224,161 251,229,166 251,229,166 249,227,164 247,225,162 250,226,164 246,224,161 247,225,162 246,224,161 250,228,165 250,228,165 246,224,161 246,224,161 245,223,160 249,227,164 251,229,166 244,221,161 240,218,155 238,216,153 249,222,161 204,170,111 224,196,140 226,201,144 231,207,152 237,213,158 236,212,159 232,208,155 228,204,151 224,200,147 223,199,146 211,194,147 205,187,143 203,181,136 186,174,146 161,164,140 141,143,143 126,133,131 107,117,121 99,121,133 92,117,128 93,121,126 94,119,132 94,119,132 95,122,132 123,155,156 159,135,98 94,120,126 168,215,204 180,211,198 167,216,207 166,215,208 162,218,211 171,212,196 170,214,209 171,205,194 163,212,203 168,217,208 169,215,207 168,212,205 169,210,194 159,209,195 46,78,104 41,64,147 39,58,134 45,62,134 227,206,154 216,188,148 196,168,128 144,112,68 113,58,6 108,52,3 110,55,12 109,73,42 94,50,22 79,41,20 53,40,37 53,40,37 50,37,32 52,39,34 40,33,33 43,35,41 51,38,48 51,38,48 49,37,49 40,32,40 34,28,33 30,24,31 25,22,26 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 13,11,7 89,59,31 95,60,33 92,55,29 103,67,36 219,188,139 238,212,160 242,219,161 250,227,169 246,223,163 246,223,165 250,227,167 249,227,164 243,221,158 244,222,157 250,228,165 246,224,161 250,228,165 246,224,161 245,223,160 245,223,160 246,224,161 246,224,161 250,228,165 250,228,165 250,228,165 247,225,162 249,227,164 250,228,165 249,227,164 246,224,161 245,221,159 245,223,160 251,229,166 246,224,161 250,228,165 250,228,165 246,224,161 245,223,160 246,224,161 251,229,166 249,227,164 243,220,160 238,216,153 237,215,152 240,211,150 208,174,115 226,198,142 231,206,149 230,206,151 233,209,154 233,209,156 230,206,153 230,206,153 225,201,148 223,199,146 217,193,142 211,186,138 203,181,132 193,174,135 177,172,133 157,150,130 131,134,126 107,112,108 97,119,131 92,117,128 92,118,124 92,97,103 109,119,123 97,124,134 124,156,157 146,204,185 159,213,200 160,217,203 167,218,198 161,218,204 173,214,198 149,163,142 197,199,144 165,209,202 189,168,127 161,211,199 166,215,206 165,211,203 166,210,203 167,208,192 87,124,146 41,67,145 39,63,137 39,57,142 43,58,142 233,205,165 225,197,157 198,170,130 157,123,80 122,67,15 115,56,8 113,57,8 128,90,55 97,49,20 86,44,20 57,39,34 52,39,32 51,35,29 49,36,33 41,33,39 50,39,46 56,40,53 57,41,54 53,39,54 47,35,47 38,30,36 35,27,33 26,23,27 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,10,8 94,61,34 93,58,33 93,55,34 124,88,57 215,184,133 236,212,157 240,216,161 245,222,164 249,226,168 249,226,166 246,224,161 246,224,159 245,223,160 243,221,156 246,224,161 243,221,158 246,224,161 247,225,162 245,223,160 244,222,159 244,222,159 243,221,158 251,229,166 250,228,165 250,228,165 249,227,164 244,222,159 245,223,160 249,227,164 247,225,162 245,223,160 246,224,161 246,224,161 246,224,161 247,225,162 247,225,162 250,228,165 249,227,164 249,227,164 249,227,164 249,227,164 244,221,161 238,216,153 237,215,152 202,168,107 208,176,119 227,199,143 231,206,149 232,208,153 235,211,156 233,209,156 230,206,153 230,206,153 226,202,149 223,199,146 219,192,145 211,186,140 204,179,135 199,176,134 191,169,131 174,157,120 138,135,120 100,110,104 90,115,128 91,118,130 87,120,125 78,94,103 85,70,48 103,120,126 127,160,163 153,195,184 165,210,200 170,215,216 190,207,160 116,152,195 131,160,205 235,217,146 214,197,119 167,218,209 180,211,198 157,211,198 171,212,208 168,209,196 162,213,193 84,126,146 44,65,140 41,60,149 39,61,147 36,58,144 44,57,144 235,203,161 229,201,161 206,178,138 172,135,93 125,72,17 123,70,17 110,54,7 149,109,73 104,57,23 99,54,21 52,36,32 51,36,27 51,35,31 51,35,29 46,33,41 55,40,50 61,43,54 61,45,58 61,45,60 55,39,54 47,33,46 44,33,42 34,26,34 28,22,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 19,10,6 92,57,30 98,63,38 94,57,33 133,93,59 215,184,131 236,212,157 242,218,163 245,222,164 245,222,164 244,221,161 245,222,164 249,227,164 247,224,164 245,223,158 247,225,162 246,224,161 247,225,162 247,225,162 246,224,161 245,223,160 249,227,164 245,223,160 245,223,160 247,225,162 247,225,162 247,225,162 246,224,161 249,227,164 249,227,164 249,227,164 246,224,161 244,222,159 245,223,160 246,224,161 246,224,161 247,225,162 245,223,160 249,227,164 246,224,161 247,225,162 245,223,160 243,220,160 238,216,153 238,214,152 182,148,87 211,179,122 229,201,145 234,209,152 236,212,157 233,209,154 232,208,155 229,205,152 229,205,152 226,202,149 223,199,146 220,193,146 212,187,141 204,179,135 199,176,134 193,169,132 166,160,126 124,136,127 103,113,117 87,112,125 87,114,126 91,116,129 85,118,123 95,120,135 91,126,133 127,164,161 158,200,189 163,205,196 221,168,113 223,200,131 229,217,158 223,211,133 235,215,138 229,209,130 171,215,208 169,213,206 165,208,208 163,208,198 130,139,93 94,109,125 42,73,147 42,63,140 41,62,137 39,61,147 39,56,144 41,58,146 218,190,152 230,202,162 215,187,147 191,155,108 124,71,14 124,66,11 134,74,20 155,115,81 100,55,20 95,50,15 52,35,27 49,37,27 53,36,28 53,36,28 51,34,37 62,44,53 66,46,56 66,49,55 63,48,58 61,42,56 53,39,52 45,33,45 42,31,40 31,23,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,6,1 96,58,37 98,58,33 97,57,32 147,103,63 215,184,135 240,220,161 246,223,165 246,223,163 246,223,165 245,222,164 246,223,165 249,226,166 249,226,166 247,225,162 244,222,159 244,222,159 246,224,161 249,227,164 240,218,155 247,225,162 246,224,161 244,221,161 245,223,158 247,225,162 246,224,161 247,225,162 254,232,169 247,225,162 244,225,161 244,222,159 245,223,160 246,224,161 247,225,162 251,229,166 245,223,160 249,227,164 247,225,162 247,225,162 245,223,160 251,228,168 244,222,159 237,215,152 240,216,152 247,218,155 183,154,91 213,185,129 230,205,148 231,208,150 235,211,156 235,211,156 235,211,158 231,207,154 228,204,151 226,202,149 222,198,145 219,195,144 211,186,138 205,183,138 197,176,133 192,169,129 174,157,122 123,135,126 102,113,114 93,67,42 88,60,22 75,92,98 87,118,124 84,119,130 93,126,131 128,165,162 160,202,181 172,209,189 228,151,91 201,179,105 225,203,140 211,195,121 224,207,129 199,182,102 182,209,170 164,217,200 170,219,210 194,145,76 115,111,122 45,64,144 50,59,138 43,62,140 176,149,131 164,141,126 33,59,148 33,57,145 201,179,143 231,206,160 218,193,147 190,163,118 117,64,11 125,68,10 127,65,7 160,120,84 104,58,19 102,53,15 55,38,28 52,37,26 52,37,28 51,35,29 49,35,37 63,46,52 70,53,56 71,54,60 71,53,62 65,48,54 57,42,52 54,38,51 45,31,44 38,27,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 24,9,0 95,57,36 93,56,32 93,51,27 166,122,80 221,192,143 236,216,157 247,224,166 246,223,163 243,220,162 245,222,164 247,224,166 251,229,166 249,226,166 243,221,158 247,225,162 246,224,161 245,223,160 245,223,160 244,222,159 247,225,162 246,224,161 243,221,158 246,224,161 249,226,166 247,225,162 246,224,161 250,228,165 251,228,168 250,230,169 249,227,164 243,221,158 245,223,160 249,227,164 249,227,164 245,223,160 247,225,162 246,224,161 247,225,162 249,227,162 249,227,164 246,224,161 242,220,157 239,217,152 242,215,152 188,157,95 222,194,138 227,202,145 229,206,148 233,209,154 235,211,156 235,211,158 233,209,156 229,205,152 225,201,148 222,198,145 215,190,142 212,187,141 204,179,135 194,171,129 186,163,123 154,135,100 117,129,120 88,100,104 86,115,117 72,63,44 88,114,122 117,106,87 132,94,57 145,99,62 197,141,65 224,164,71 255,174,36 235,146,74 228,185,111 232,175,70 233,217,145 222,205,125 223,206,126 211,200,127 163,214,216 174,210,212 71,75,117 62,68,141 44,63,150 44,63,143 41,60,151 136,119,125 170,159,144 38,60,148 34,58,144 193,174,139 231,206,158 222,197,149 196,169,126 140,86,36 123,62,15 127,66,3 145,103,63 107,59,14 111,61,19 58,37,24 52,38,24 51,36,25 51,36,25 51,34,35 65,48,51 72,55,58 73,56,62 72,55,61 68,51,57 64,46,55 57,41,56 52,36,51 43,29,42
