10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 87,56,33 89,52,26 205,169,122 241,212,151 246,224,159 242,220,173 221,200,173 173,159,132 158,136,102 168,148,100 176,154,116 200,177,137 194,174,124 199,178,126 202,177,133 131,114,67 209,186,144 140,118,80 225,208,171 221,199,161 242,221,180 192,174,130 225,205,159 209,186,144 172,150,114 212,192,133 233,209,147 178,221,204 207,194,144 248,215,138 218,210,176 172,219,208 188,167,111 171,218,207 170,217,206 165,214,205 170,214,209 173,215,206 170,215,203 170,214,207 167,214,203 166,215,208 173,198,171 165,212,217 93,120,159 217,189,151 180,157,117 118,71,21 126,80,41 95,54,27 56,40,38 50,36,36 30,28,29 35,29,34 34,28,33 28,25,29 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 90,60,34 87,50,24 210,174,123 238,209,146 245,221,157 246,222,160 252,229,169 250,227,167 247,223,161 249,227,164 239,209,142 187,207,189 187,207,189 217,215,184 217,187,120 193,206,183 238,217,163 242,219,161 241,216,159 238,214,159 240,214,162 231,207,154 229,207,160 165,142,102 172,150,114 212,188,133 233,208,149 172,215,201 249,194,93 255,249,113 199,206,170 174,221,210 175,222,209 166,215,206 169,215,207 175,149,97 168,214,206 168,217,212 162,218,209 170,214,209 165,210,198 167,216,209 168,213,201 52,84,110 38,59,134 227,205,158 196,170,129 114,61,8 111,56,11 95,51,25 50,37,32 49,36,31 37,29,35 51,38,48 47,35,47 35,29,34 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 93,60,33 92,54,33 213,178,124 240,213,152 247,225,162 248,224,162 250,226,162 246,224,161 242,227,178 202,212,186 188,208,192 183,208,190 184,210,185 180,205,189 189,211,199 181,206,190 179,202,185 200,206,179 241,215,161 239,213,159 238,213,154 232,207,159 209,202,163 210,188,141 172,151,110 211,187,132 234,210,148 172,214,205 199,216,190 177,209,180 179,226,215 173,218,206 175,220,210 153,182,173 177,206,192 165,214,205 171,216,206 118,156,196 237,217,142 167,218,209 153,206,189 165,211,203 99,135,162 41,60,149 38,57,144 215,189,150 208,182,141 128,75,20 111,55,8 102,55,23 52,36,30 49,37,27 43,32,39 62,44,55 60,44,57 46,32,45 32,26,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 94,58,36 96,56,31 215,180,124 236,212,148 246,223,163 237,222,175 188,207,185 181,206,186 178,201,184 186,206,190 185,205,180 205,211,182 192,205,178 179,209,192 185,208,191 211,204,165 244,221,163 241,220,168 203,203,169 201,205,178 211,203,167 238,212,160 221,205,151 204,186,142 174,151,111 211,188,130 235,213,148 171,212,199 170,215,203 181,228,215 177,222,210 154,207,217 212,151,47 166,215,208 163,218,214 165,213,192 222,153,86 225,203,129 224,207,129 185,207,166 173,222,215 121,115,120 41,61,134 170,150,141 42,60,154 189,167,131 218,193,147 122,69,16 131,69,11 108,57,20 55,36,24 51,36,27 45,31,33 69,52,55 70,53,59 59,44,54 45,31,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 96,61,36 102,60,36 197,163,104 241,217,153 245,223,160 202,210,185 245,209,119 180,210,189 211,219,194 185,210,192 216,209,170 180,211,187 191,206,180 179,206,190 187,201,194 241,220,164 247,222,165 239,214,157 215,205,167 226,216,167 237,216,160 227,206,152 223,202,150 206,184,135 176,152,115 209,186,128 238,216,151 170,213,194 179,229,217 180,226,211 174,220,214 179,226,203 176,212,197 250,175,43 219,180,96 245,163,47 226,150,56 241,171,51 227,210,132 228,205,120 84,102,156 41,65,141 42,62,146 34,59,140 34,56,146 144,127,101 226,201,153 129,78,25 133,68,8 125,76,25 65,39,25 50,35,26 48,35,30 72,55,58 75,58,64 65,47,56 53,39,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 89,56,31 98,57,30 184,145,88 241,217,155 244,220,158 186,200,179 204,212,189 205,210,186 210,209,182 194,209,185 186,211,184 204,214,188 196,211,187 226,192,118 204,217,190 215,208,167 254,224,166 240,217,157 240,217,159 237,217,158 238,215,157 232,208,155 230,204,152 209,187,138 178,151,115 209,186,128 238,216,151 172,215,196 177,224,211 177,222,210 167,174,130 255,197,84 166,212,194 121,163,220 220,184,166 205,126,80 217,149,86 145,149,164 200,189,125 227,206,123 48,67,145 126,89,34 215,148,71 80,64,93 32,56,142 107,92,83 232,206,156 153,105,47 157,83,15 136,80,17 80,46,26 51,34,26 47,32,23 76,57,59 80,62,61 72,53,60 62,44,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 96,61,34 99,60,28 187,148,89 239,214,155 247,223,159 246,223,163 232,219,169 217,212,173 246,224,161 237,222,171 227,216,170 230,223,184 182,205,186 190,208,193 178,205,187 201,196,155 206,216,190 211,173,107 240,221,168 238,218,159 238,215,157 232,208,153 226,202,149 210,188,139 176,149,113 209,186,128 235,213,148 172,215,198 169,219,207 175,220,208 176,225,218 169,224,201 244,171,110 238,178,92 255,163,19 115,148,239 252,175,88 255,170,36 126,144,200 241,199,118 66,75,143 45,58,143 44,57,144 40,63,144 32,56,144 83,74,89 231,205,153 175,132,74 159,85,15 134,69,9 85,46,14 56,41,30 49,31,28 77,59,56 85,63,66 75,58,61 66,49,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 98,63,36 100,61,22 190,151,92 237,215,152 244,222,159 245,223,160 244,222,159 244,221,161 247,225,162 249,227,164 249,226,166 210,214,185 201,214,187 226,209,158 186,210,197 193,210,182 185,210,192 242,219,159 240,217,159 238,215,157 237,214,156 235,211,156 228,204,151 209,188,136 178,151,115 210,186,131 237,213,151 171,216,204 176,223,210 222,210,142 215,201,147 173,224,202 176,221,211 167,213,205 212,182,126 49,114,215 191,155,106 255,178,46 254,162,25 226,152,57 235,217,126 47,62,146 104,66,29 88,55,74 32,54,154 69,72,108 233,209,156 185,134,77 152,77,12 128,70,15 124,74,28 59,40,28 50,36,22 79,61,58 88,67,65 79,60,62 72,53,60
10,9,12 10,9,12 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 89,54,27 107,65,25 204,162,99 239,215,153 242,219,159 247,224,164 246,224,161 247,225,162 243,221,158 245,223,160 247,222,163 255,214,85 255,214,82 255,200,76 255,205,87 139,101,53 233,162,89 247,223,168 244,221,163 243,220,162 237,214,156 238,214,159 226,202,147 210,189,137 178,151,115 207,183,128 237,215,152 166,216,202 180,221,208 175,220,208 178,219,201 172,217,207 169,218,209 169,215,200 56,114,215 55,117,212 59,114,209 118,122,166 255,177,34 242,203,103 229,207,133 39,53,142 161,137,143 45,64,171 61,75,155 58,62,118 236,212,157 172,129,71 154,79,7 151,97,63 127,61,4 65,44,29 56,40,27 87,60,55 88,68,61 81,63,60 73,54,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 88,53,28 126,82,42 209,160,95 245,218,155 244,221,161 245,223,160 245,223,160 245,223,160 245,223,160 251,229,166 244,222,159 245,207,129 255,183,84 255,219,91 255,199,78 255,195,70 238,217,163 243,220,162 243,220,162 240,217,159 239,216,158 236,213,155 228,204,149 208,187,135 178,151,115 207,183,128 238,216,153 166,216,202 173,216,202 189,228,223 255,215,87 174,221,208 169,219,205 155,202,232 47,116,211 67,114,201 110,112,164 70,117,176 251,167,34 255,181,49 230,218,140 50,71,146 54,57,95 30,56,145 26,52,141 46,60,138 238,207,156 185,144,83 157,82,12 201,148,95 138,74,12 66,45,30 56,40,25 84,62,54 89,67,61 81,63,60 76,57,59
10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 87,53,31 149,106,61 216,171,107 234,206,148 247,224,164 245,222,162 244,222,159 246,224,161 243,221,158 245,222,162 245,223,160 245,223,158 243,219,155 238,181,69 211,169,77 245,222,164 245,222,162 242,219,161 242,219,159 239,216,158 242,218,163 232,208,153 230,206,153 209,188,136 179,152,116 211,186,127 229,209,148 175,159,103 167,217,203 197,214,165 172,222,208 172,219,206 169,217,201 56,117,217 47,108,206 66,131,214 57,112,209 56,113,214 170,188,205 227,205,129 227,213,129 49,74,143 202,139,65 224,152,33 26,51,143 34,52,137 231,207,152 179,140,79 147,71,6 193,148,100 125,59,11 73,48,29 61,41,23 86,65,54 88,68,59 83,60,57 77,59,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 34,23,20 87,54,29 154,111,62 222,188,127 241,216,159 244,221,161 243,221,158 244,222,157 245,223,160 245,223,160 247,224,164 248,221,160 254,218,156 201,131,55 255,216,89 255,188,74 183,104,11 188,106,32 194,129,67 245,215,159 239,213,159 240,217,159 237,213,158 230,206,155 209,188,136 179,152,116 211,183,127 236,214,151 169,215,195 173,213,205 170,218,202 255,212,78 172,221,214 172,216,209 146,159,174 51,108,209 86,135,219 171,139,93 54,109,206 231,129,136 225,210,131 227,209,136 44,49,141 29,58,142 33,52,141 22,50,141 24,42,136 239,220,165 194,158,98 138,61,1 147,106,57 142,70,4 74,49,30 65,45,27 87,66,53 88,66,58 82,61,57 77,59,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 48,38,28 83,49,29 161,117,64 226,191,135 239,215,160 243,220,160 240,218,155 240,220,159 248,217,153 248,219,158 246,222,158 249,220,155 155,75,16 141,64,4 255,195,69 255,216,127 195,146,77 160,104,39 218,153,93 137,66,11 241,184,124 240,220,159 248,218,160 230,204,150 212,187,139 179,152,116 205,182,122 233,209,147 169,216,205 181,229,213 179,184,148 179,214,205 170,213,196 47,65,103 55,117,212 51,118,211 59,121,212 55,112,213 54,108,208 51,111,198 226,209,133 220,207,118 180,129,62 143,103,67 23,52,140 22,49,145 27,47,149 244,218,166 196,164,107 133,56,0 117,74,29 139,67,3 77,48,26 72,50,30 87,66,53 88,67,56 82,61,57 76,58,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 60,48,36 77,45,29 163,116,64 225,190,136 244,220,167 249,220,157 142,59,10 153,67,17 239,180,123 248,203,141 188,112,56 245,184,123 214,189,112 255,199,84 255,201,75 255,195,76 233,181,92 176,124,62 221,165,98 162,104,40 246,215,153 135,73,15 191,123,53 219,185,126 212,190,141 180,154,115 211,188,130 234,210,148 168,218,206 175,217,206 181,229,213 175,216,203 193,152,103 164,172,149 217,227,192 118,156,218 80,123,193 75,107,201 59,111,209 171,132,73 221,206,127 99,111,133 31,56,137 34,50,127 23,50,146 22,49,147 20,49,148 242,219,161 207,175,118 142,65,12 107,62,16 146,77,10 75,49,28 74,52,32 86,65,54 86,67,55 81,60,56 74,56,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 66,47,35 75,49,26 172,126,60 229,198,149 239,213,159 243,220,162 241,224,159 242,223,159 242,220,157 240,217,159 240,218,155 242,223,157 245,220,163 246,221,164 246,224,161 245,222,164 244,220,165 243,215,159 245,225,166 244,219,160 245,220,163 238,218,159 234,206,150 239,198,141 212,186,136 178,155,115 210,187,129 234,210,148 165,215,203 161,213,199 138,150,116 255,230,112 27,51,141 68,64,125 147,150,130 237,226,162 214,214,173 236,223,162 235,216,159 229,217,149 144,132,122 75,55,78 115,107,144 22,51,139 38,56,141 213,166,116 19,47,140 245,225,166 219,194,137 162,87,15 129,74,20 124,58,3 82,51,32 79,54,35 84,61,50 83,61,53 78,61,53 74,56,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 60,41,29 70,44,21 178,128,66 220,193,148 239,215,164 149,127,89 239,219,169 121,91,90 178,157,114 237,213,162 216,195,154 240,218,173 247,225,178 255,234,182 209,188,145 213,194,159 244,221,190 250,227,167 234,186,89 242,219,161 210,172,96 230,201,138 237,213,158 189,164,107 212,187,139 178,155,115 209,186,128 233,209,147 167,217,205 175,220,210 38,64,151 22,51,150 40,65,148 63,66,127 57,47,65 34,51,154 22,52,144 230,137,132 29,57,150 37,61,147 37,56,147 34,55,148 26,50,136 24,49,141 17,51,149 186,127,79 74,84,158 242,221,167 224,200,147 147,69,0 143,78,14 136,67,11 82,48,26 71,47,23 86,65,50 81,62,50 77,59,54 74,56,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 53,34,20 59,32,16 161,114,53 219,194,150 233,208,160 243,217,176 244,223,167 233,212,156 244,223,167 236,215,163 241,221,162 241,223,163 239,215,160 245,221,166 243,225,163 242,222,161 245,225,164 219,196,156 241,220,164 244,220,167 240,215,156 237,211,157 236,215,161 237,213,158 208,187,135 180,154,115 205,185,126 233,209,147 167,217,205 220,186,123 19,51,145 20,49,148 17,51,149 14,45,146 178,153,150 19,48,143 23,51,157 22,51,148 22,51,148 25,54,149 24,48,147 26,52,137 26,48,146 150,131,135 30,48,131 207,142,53 74,80,151 237,222,161 230,211,158 124,60,0 151,73,6 130,62,3 79,50,26 75,49,28 83,62,47 82,60,52 75,59,53 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 44,29,18 51,28,13 142,109,61 211,184,148 232,207,159 228,211,160 167,145,153 91,68,55 208,188,140 167,144,133 104,79,76 164,142,134 232,207,161 100,80,62 143,117,123 234,215,178 240,218,169 133,111,103 114,91,78 246,220,179 240,217,186 242,218,183 223,205,204 161,136,119 212,188,137 180,154,115 203,183,124 231,209,146 168,213,212 21,50,136 22,48,137 26,49,142 23,48,142 18,43,137 16,45,133 22,46,143 22,50,143 22,51,146 19,49,139 21,49,142 22,51,146 54,62,139 27,48,141 21,48,144 114,96,144 87,80,149 16,48,146 235,219,175 229,210,157 121,56,0 128,52,0 119,52,2 85,47,26 74,50,28 82,61,50 80,58,50 74,53,49 70,54,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 34,22,12 43,27,12 138,105,68 203,176,142 218,197,154 228,213,166 231,207,152 236,217,160 237,215,150 170,151,114 239,214,157 247,219,163 247,225,160 239,225,169 236,216,166 226,207,168 213,200,150 205,186,159 216,182,150 214,197,158 217,201,159 229,209,161 239,216,158 150,123,107 213,192,140 181,155,116 203,182,130 234,215,151 233,221,182 241,214,167 117,110,92 82,70,86 83,81,101 75,80,106 76,78,92 104,104,104 151,126,98 179,160,137 220,201,164 233,217,159 251,227,165 246,222,169 232,219,171 231,213,183 220,210,188 214,206,195 207,195,200 250,226,173 228,209,156 145,86,27 139,60,0 141,74,6 93,47,21 75,49,24 73,57,44 76,56,49 72,54,51 66,48,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 33,20,17 36,19,9 129,97,65 200,173,139 198,176,156 107,98,109 12,35,143 115,101,116 12,38,154 180,93,70 56,56,136 189,128,22 14,39,149 37,43,116 42,55,126 14,45,160 15,37,135 148,85,90 145,104,45 122,123,84 10,42,140 50,39,114 38,38,91 119,104,124 214,193,141 182,156,117 206,180,128 230,212,152 57,58,92 21,43,131 57,68,126 12,44,142 28,57,145 47,38,78 218,86,0 21,49,151 104,45,58 75,88,157 19,42,150 51,54,142 203,103,53 86,62,82 203,110,64 18,51,154 47,49,115 22,54,134 98,103,113 177,168,164 227,208,155 158,100,38 133,58,0 142,78,11 96,42,4 73,44,22 67,46,35 73,55,50 69,51,48 64,48,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 25,12,7 26,15,8 138,113,83 184,160,127 124,112,112 77,102,126 77,99,129 40,45,110 9,42,145 251,99,0 205,86,20 255,182,68 23,49,154 83,105,148 212,99,24 73,72,136 7,39,133 124,103,47 244,172,67 66,60,135 15,42,138 59,64,113 101,111,129 84,107,161 213,192,140 183,157,118 204,178,124 233,211,148 46,57,124 133,131,141 26,36,101 13,41,143 72,106,90 93,102,58 37,92,60 17,43,146 100,42,57 193,107,41 28,54,139 77,42,88 77,68,149 231,96,17 116,56,84 13,47,154 27,58,130 98,109,122 81,107,153 120,120,130 228,208,160 158,109,44 161,76,0 125,71,12 115,53,0 70,46,24 57,38,26 71,53,50 66,48,43 64,46,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 25,14,9 23,14,6 118,100,68 173,148,120 70,64,85 97,77,89 109,88,103 78,69,93 7,39,147 24,42,136 201,109,74 152,76,63 23,40,141 83,45,77 34,41,92 100,66,133 11,39,143 140,81,33 126,92,31 183,124,67 9,41,137 159,126,126 37,52,138 146,122,131 212,191,139 183,157,118 206,180,126 224,205,139 114,100,115 48,56,102 93,104,131 49,63,127 57,64,119 59,61,129 85,76,100 41,60,138 158,71,44 97,51,81 90,43,50 86,45,59 184,121,115 158,50,0 113,80,128 22,49,158 35,64,111 105,108,130 83,95,144 92,91,126 228,208,160 161,110,43 157,83,0 141,95,40 135,64,0 72,48,26 64,41,28 68,47,43 65,47,46 59,42,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 25,12,9 27,14,9 121,98,67 158,134,108 184,164,134 200,186,172 208,197,190 213,202,187 195,193,201 203,203,203 232,206,196 233,220,213 233,219,192 237,216,173 230,210,160 232,213,158 240,214,162 239,215,162 243,220,160 242,220,155 240,217,157 240,214,162 228,208,162 233,214,179 215,194,140 183,156,120 209,185,130 233,211,148 242,220,157 247,223,161 253,228,171 247,224,164 244,222,159 247,224,166 242,218,163 246,222,167 241,220,164 252,229,169 243,218,159 245,220,163 244,221,161 246,224,159 237,214,154 242,219,159 240,214,160 240,214,162 233,209,158 231,206,162 223,201,154 169,119,57 174,101,3 178,133,87 120,55,0 70,46,24 60,41,27 65,47,44 62,46,44 58,42,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 26,15,12 23,14,8 102,79,50 138,119,94 164,141,112 186,162,127 202,178,141 219,191,151 226,199,152 229,205,152 229,205,150 231,207,152 233,210,152 236,211,152 234,209,152 228,205,145 233,210,150 236,217,153 239,217,154 238,215,155 237,214,156 238,214,159 233,209,154 224,203,147 213,192,138 182,155,119 204,180,125 230,206,144 237,218,150 244,220,158 245,221,159 239,215,153 239,215,153 233,209,147 232,207,148 241,216,157 236,210,156 230,205,148 231,206,147 227,202,145 227,202,143 234,206,150 232,204,146 233,205,149 234,208,154 232,206,154 231,206,158 224,199,151 210,188,143 173,128,66 153,77,0 184,135,86 118,54,0 71,47,25 52,36,19 62,46,40 59,43,41 55,38,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 29,16,13 26,13,6 78,53,25 111,86,58 137,109,80 154,127,93 188,161,125 198,172,133 210,184,143 219,190,141 220,189,138 227,196,143 226,196,138 226,198,140 217,186,126 209,178,116 216,187,126 221,192,131 225,194,132 215,186,125 212,177,112 212,177,112 216,186,128 214,186,130 205,179,129 178,155,113 189,163,109 215,188,125 206,177,112 215,173,110 209,157,84 193,144,65 200,149,69 194,144,70 195,142,60 193,140,58 188,140,68 200,154,88 196,162,101 195,159,99 199,160,99 213,181,124 216,183,131 206,176,120 214,184,128 208,178,122 208,177,128 204,177,134 189,162,115 157,116,48 139,66,5 146,97,48 97,29,0 67,42,23 60,41,25 61,45,43 56,39,40 52,35,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 33,20,17 33,13,6 53,35,16 55,39,22 57,39,20 66,53,32 67,56,37 85,60,30 102,75,41 115,84,45 114,81,42 112,79,42 96,66,38 87,63,37 77,62,42 74,57,33 72,58,33 72,57,35 69,54,32 60,45,23 58,42,27 58,41,31 80,64,49 103,82,57 136,104,58 144,112,57 161,125,63 98,60,23 36,20,3 35,20,11 33,18,7 31,14,6 24,13,6 31,17,3 32,15,7 31,14,6 35,18,10 58,22,2 83,37,7 80,32,7 79,33,3 87,41,13 70,26,0 82,37,4 80,36,8 83,38,5 82,42,6 91,50,19 73,36,10 94,49,16 117,60,16 117,64,19 103,42,10 58,38,20 57,41,24 56,40,36 54,37,43 48,34,39
